ce_fraction=  0.9999894002692118
species:coords:index
O2-1 : [1.90455    3.8788     4.39758451] : 9
O2-1 : [1.90455    3.8788     7.23931549] : 10
O2-1 : [3.8091     1.9394     4.38943868] : 11
O2-1 : [3.8091     1.9394     7.24746132] : 12
O2-1 : [0.         1.9394     7.24746132] : 12
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [1.90455    0.         7.23931549] : 10
O2-1 : [1.90455    0.         4.39758451] : 9

ce_symbol  = BO_1:8
ce_fraction=  1.0599730788127942e-05
species:coords:index
O2-1 : [1.90455    3.8788     4.39758451] : 9
O2-1 : [1.90455    3.8788     7.23931549] : 10
O2-1 : [3.8091     1.9394     4.38943868] : 11
O2-1 : [3.8091     1.9394     7.24746132] : 12
O2-1 : [0.         1.9394     7.24746132] : 12
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [1.90455    0.         7.23931549] : 10
O2-1 : [1.90455    0.         4.39758451] : 9


**isite= 3
Cu2+1 : [0.         0.         4.13342688]

ce_symbol  = S:5
ce_fraction=  0.9783188837427276
species:coords:index
O2-1 : [-1.90455     0.          4.39758451] : 9
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [1.90455    0.         4.39758451] : 9
O2-1 : [ 0.         -1.9394      4.38943868] : 11
O2-1 : [0.         0.         1.85608555] : 7

ce_symbol  = S:4
ce_fraction=  0.011802817436223707
species:coords:index
O2-1 : [-1.90455     0.          4.39758451] : 9
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [1.90455    0.         4.39758451] : 9
O2-1 : [ 0.         -1.9394      4.38943868] : 11

ce_symbol  = T:5
ce_fraction=  0.009295315911587013
species:coords:index
O2-1 : [-1.90455     0.          4.39758451] : 9
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [1.90455    0.         4.39758451] : 9
O2-1 : [ 0.         -1.9394      4.38943868] : 11
O2-1 : [0.         0.         1.85608555] : 7

ce_symbol  = SY:4
ce_fraction=  0.0005825893318542088
species:coords:index
O2-1 : [-1.90455     0.          4.39758451] : 9
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [1.90455    0.         4.39758451] : 9
O2-1 : [ 0.         -1.9394      4.38943868] : 11

ce_symbol  = SS:4
ce_fraction=  3.935776076001167e-07
species:coords:index
O2-1 : [-1.90455     0.          4.39758451] : 9
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [1.90455    0.         4.39758451] : 9
O2-1 : [ 0.         -1.9394      4.38943868] : 11


**isite= 4
Cu2+1 : [0.         0.         7.50347312]

ce_symbol  = S:5
ce_fraction=  0.9783188837427271
species:coords:index
O2-1 : [ 0.         -1.9394      7.24746132] : 12
O2-1 : [1.90455    0.         7.23931549] : 10
O2-1 : [0.         0.         9.78081445] : 8
O2-1 : [-1.90455     0.          7.23931549] : 10
O2-1 : [0.         1.9394     7.24746132] : 12

ce_symbol  = S:4
ce_fraction=  0.011802817436224106
species:coords:index
O2-1 : [ 0.         -1.9394      7.24746132] : 12
O2-1 : [1.90455    0.         7.23931549] : 10
O2-1 : [-1.90455     0.          7.23931549] : 10
O2-1 : [0.         1.9394     7.24746132] : 12

ce_symbol  = T:5
ce_fraction=  0.009295315911587092
species:coords:index
O2-1 : [ 0.         -1.9394      7.24746132] : 12
O2-1 : [1.90455    0.         7.23931549] : 10
O2-1 : [0.         0.         9.78081445] : 8
O2-1 : [-1.90455     0.          7.23931549] : 10
O2-1 : [0.         1.9394     7.24746132] : 12

ce_symbol  = SY:4
ce_fraction=  0.0005825893318542291
species:coords:index
O2-1 : [ 0.         -1.9394      7.24746132] : 12
O2-1 : [1.90455    0.         7.23931549] : 10
O2-1 : [-1.90455     0.          7.23931549] : 10
O2-1 : [0.         1.9394     7.24746132] : 12

ce_symbol  = SS:4
ce_fraction=  3.935776076001304e-07
species:coords:index
O2-1 : [ 0.         -1.9394      7.24746132] : 12
O2-1 : [1.90455    0.         7.23931549] : 10
O2-1 : [-1.90455     0.          7.23931549] : 10
O2-1 : [0.         1.9394     7.24746132] : 12


**isite= 5
Cu3+1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999234460625224
species:coords:index
O2-0.91 : [ 0.     -1.9394  0.    ] : 6
O2-1 : [ 0.          0.         -1.85608555] : 8
O2-0.91 : [0.     1.9394 0.    ] : 6
O2-1 : [0.         0.         1.85608555] : 7
!!!atention to nb coordination!!!
         [1.9394, 1.8560855499999995, 1.9394, 1.8560855500000002]
         [1.9394, 1.8560855499999998, 1.9394, 1.8560855500000002]

ce_symbol  = SY:4
ce_fraction=  7.655393747756414e-05
species:coords:index
O2-0.91 : [ 0.     -1.9394  0.    ] : 6
O2-1 : [ 0.          0.         -1.85608555] : 8
O2-0.91 : [0.     1.9394 0.    ] : 6
O2-1 : [0.         0.         1.85608555] : 7
!!!atention to nb coordination!!!
         [1.9394, 1.8560855499999995, 1.9394, 1.8560855500000002]
         [1.9394, 1.8560855499999998, 1.9394, 1.8560855500000002]


**isite= 6
O2-0.91 : [0.     1.9394 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu3+1 : [0.     3.8788 0.    ] : 5


**isite= 7
O2-1 : [0.         0.         1.85608555]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu2+1 : [0.         0.         4.13342688] : 3


**isite= 8
O2-1 : [0.         0.         9.78081445]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [ 0.      0.     11.6369] : 5
Cu2+1 : [0.         0.         7.50347312] : 4


**isite= 9
O2-1 : [1.90455    0.         4.39758451]

ce_symbol  = SS:4
ce_fraction=  0.545092457209939
species:coords:index
Y3+1 : [1.90455 1.9394  5.81845] : 2
Cu2+1 : [0.         0.         4.13342688] : 3
Cu2+1 : [3.8091     0.         4.13342688] : 3
Y3+1 : [ 1.90455 -1.9394   5.81845] : 2

ce_symbol  = L:2
ce_fraction=  0.42007275939899463
species:coords:index
Cu2+1 : [0.         0.         4.13342688] : 3
Cu2+1 : [3.8091     0.         4.13342688] : 3

ce_symbol  = T:4
ce_fraction=  0.03434452824280242
species:coords:index
Y3+1 : [1.90455 1.9394  5.81845] : 2
Cu2+1 : [0.         0.         4.13342688] : 3
Cu2+1 : [3.8091     0.         4.13342688] : 3
Y3+1 : [ 1.90455 -1.9394   5.81845] : 2

ce_symbol  = A:2
ce_fraction=  0.0004902551482639427
species:coords:index
Cu2+1 : [0.         0.         4.13342688] : 3
Cu2+1 : [3.8091     0.         4.13342688] : 3


**isite= 10
O2-1 : [1.90455    0.         7.23931549]

ce_symbol  = SS:4
ce_fraction=  0.5450924572099395
species:coords:index
Y3+1 : [1.90455 1.9394  5.81845] : 2
Cu2+1 : [3.8091     0.         7.50347312] : 4
Cu2+1 : [0.         0.         7.50347312] : 4
Y3+1 : [ 1.90455 -1.9394   5.81845] : 2

ce_symbol  = L:2
ce_fraction=  0.42007275939899424
species:coords:index
Cu2+1 : [3.8091     0.         7.50347312] : 4
Cu2+1 : [0.         0.         7.50347312] : 4

ce_symbol  = T:4
ce_fraction=  0.034344528242802354
species:coords:index
Y3+1 : [1.90455 1.9394  5.81845] : 2
Cu2+1 : [3.8091     0.         7.50347312] : 4
Cu2+1 : [0.         0.         7.50347312] : 4
Y3+1 : [ 1.90455 -1.9394   5.81845] : 2

ce_symbol  = A:2
ce_fraction=  0.000490255148263943
species:coords:index
Cu2+1 : [3.8091     0.         7.50347312] : 4
Cu2+1 : [0.         0.         7.50347312] : 4


**isite= 11
O2-1 : [0.         1.9394     4.38943868]

ce_symbol  = SS:4
ce_fraction=  0.6337694725497189
species:coords:index
Y3+1 : [-1.90455  1.9394   5.81845] : 2
Y3+1 : [1.90455 1.9394  5.81845] : 2
Cu2+1 : [0.         3.8788     4.13342688] : 3
Cu2+1 : [0.         0.         4.13342688] : 3

ce_symbol  = L:2
ce_fraction=  0.33619738570367425
species:coords:index
Cu2+1 : [0.         3.8788     4.13342688] : 3
Cu2+1 : [0.         0.         4.13342688] : 3

ce_symbol  = T:4
ce_fraction=  0.029780468772422495
species:coords:index
Y3+1 : [-1.90455  1.9394   5.81845] : 2
Y3+1 : [1.90455 1.9394  5.81845] : 2
Cu2+1 : [0.         3.8788     4.13342688] : 3
Cu2+1 : [0.         0.         4.13342688] : 3

ce_symbol  = A:2
ce_fraction=  0.0002526729741844183
species:coords:index
Cu2+1 : [0.         3.8788     4.13342688] : 3
Cu2+1 : [0.         0.         4.13342688] : 3


**isite= 12
O2-1 : [0.         1.9394     7.24746132]

ce_symbol  = SS:4
ce_fraction=  0.6337694725497192
species:coords:index
Y3+1 : [-1.90455  1.9394   5.81845] : 2
Y3+1 : [1.90455 1.9394  5.81845] : 2
Cu2+1 : [0.         3.8788     7.50347312] : 4
Cu2+1 : [0.         0.         7.50347312] : 4

ce_symbol  = L:2
ce_fraction=  0.33619738570367386
species:coords:index
Cu2+1 : [0.         3.8788     7.50347312] : 4
Cu2+1 : [0.         0.         7.50347312] : 4

ce_symbol  = T:4
ce_fraction=  0.029780468772422505
species:coords:index
Y3+1 : [-1.90455  1.9394   5.81845] : 2
Y3+1 : [1.90455 1.9394  5.81845] : 2
Cu2+1 : [0.         3.8788     7.50347312] : 4
Cu2+1 : [0.         0.         7.50347312] : 4

ce_symbol  = A:2
ce_fraction=  0.00025267297418441804
species:coords:index
Cu2+1 : [0.         3.8788     7.50347312] : 4
Cu2+1 : [0.         0.         7.50347312] : 4

END

