cif name= ./1537502.cif
./1537502.cif
Full Formula (Na12 B24 O42)
ce_fraction=  5.295854991319094e-07
species:coords:index
O1 : [1.87856365 8.46615523 4.75316629] : 66
O1 : [2.64412301 4.68424951 5.97696649] : 64
!!!atention to nb coordination!!!
         [2.2564673063961003, 2.2684069998614276]
         [2.2564673063961, 2.2684069998614276]


**isite= 1
Na1 : [ 2.18710258 -0.54892994  7.92795789]

ce_symbol  = A:2
ce_fraction=  0.6494220014589985
species:coords:index
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [ 1.74973106 -2.75962589  8.04273714] : 67

ce_symbol  = TL:3
ce_fraction=  0.22177390653449278
species:coords:index
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [ 1.74973106 -2.75962589  8.04273714] : 67
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57

ce_symbol  = TY:3
ce_fraction=  0.1252409277835368
species:coords:index
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [ 1.74973106 -2.75962589  8.04273714] : 67
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57

ce_symbol  = TS:3
ce_fraction=  0.003562634637472856
species:coords:index
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [ 1.74973106 -2.75962589  8.04273714] : 67
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57

ce_symbol  = L:2
ce_fraction=  5.295854991319122e-07
species:coords:index
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [ 1.74973106 -2.75962589  8.04273714] : 67


**isite= 2
Na1 : [-2.25899476  5.45422563 10.22354296]

ce_symbol  = S:5
ce_fraction=  0.996047598069435
species:coords:index
O1 : [-3.18244713  5.75504531  7.95342174] : 39
O1 : [-0.36271264  4.4043187   9.1660895 ] : 69
O1 : [-1.09617744  7.28698676 10.83979367] : 49
O1 : [-3.38816692  7.43639756 11.28035663] : 75
O1 : [-3.68896202  3.6367039  10.38681869] : 73
!!!atention to nb coordination!!!
         [2.4691510986367584, 2.4117210156976374, 2.2563072451031334, 2.5141381083971073, 2.3183724012183533]
         [2.469151098636759, 2.411721015697638, 2.2563072451031343, 2.514138108397106, 2.318372401218353]

ce_symbol  = T:5
ce_fraction=  0.003952401930565015
species:coords:index
O1 : [-3.18244713  5.75504531  7.95342174] : 39
O1 : [-0.36271264  4.4043187   9.1660895 ] : 69
O1 : [-1.09617744  7.28698676 10.83979367] : 49
O1 : [-3.38816692  7.43639756 11.28035663] : 75
O1 : [-3.68896202  3.6367039  10.38681869] : 73
!!!atention to nb coordination!!!
         [2.4691510986367584, 2.4117210156976374, 2.2563072451031334, 2.5141381083971073, 2.3183724012183533]
         [2.469151098636759, 2.411721015697638, 2.2563072451031343, 2.514138108397106, 2.318372401218353]


**isite= 3
Na1 : [5.88728946 0.25230371 2.57236047]

ce_symbol  = S:5
ce_fraction=  0.996047598069435
species:coords:index
O1 : [3.99100734 1.30221064 3.62981393] : 68
O1 : [ 6.81074183 -0.04851597  4.84248169] : 38
O1 : [ 4.72447214 -1.58045742  1.95610976] : 48
O1 : [ 7.01646162 -1.72986821  1.5155468 ] : 74
O1 : [7.31725672 2.06982544 2.40908474] : 72
!!!atention to nb coordination!!!
         [2.411721015697638, 2.4691510986367593, 2.2563072451031334, 2.514138108397106, 2.3183724012183524]
         [2.411721015697638, 2.4691510986367593, 2.2563072451031343, 2.514138108397107, 2.3183724012183524]

ce_symbol  = T:5
ce_fraction=  0.003952401930565036
species:coords:index
O1 : [3.99100734 1.30221064 3.62981393] : 68
O1 : [ 6.81074183 -0.04851597  4.84248169] : 38
O1 : [ 4.72447214 -1.58045742  1.95610976] : 48
O1 : [ 7.01646162 -1.72986821  1.5155468 ] : 74
O1 : [7.31725672 2.06982544 2.40908474] : 72
!!!atention to nb coordination!!!
         [2.411721015697638, 2.4691510986367593, 2.2563072451031334, 2.514138108397106, 2.3183724012183524]
         [2.411721015697638, 2.4691510986367593, 2.2563072451031343, 2.514138108397107, 2.3183724012183524]


**isite= 4
Na1 : [0.16770718 3.76784729 6.09021024]

ce_symbol  = T:6
ce_fraction=  0.9136772857653291
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [2.64412301 4.68424951 5.97696649] : 64
O1 : [1.13928929 2.13881481 4.74676834] : 44
O1 : [1.13051627 5.50002248 7.50198226] : 51
O1 : [-0.69550748  2.44944505  7.79935906] : 62
O1 : [-1.72686238  5.30958267  6.08445208] : 42
!!!atention to nb coordination!!!
         [2.473373050322113, 2.6429628271650527, 2.3243396368703784, 2.4332144331237893, 2.3247610050725993, 2.442616422136197]
         [2.473373050322113, 2.6429628271650527, 2.324339636870378, 2.4332144331237893, 2.3247610050725993, 2.442616422136197]

ce_symbol  = ST:7
ce_fraction=  0.08564144281927044
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [2.64412301 4.68424951 5.97696649] : 64
O1 : [1.13928929 2.13881481 4.74676834] : 44
O1 : [-2.38119781  3.25708429  4.99654437] : 63
O1 : [1.13051627 5.50002248 7.50198226] : 51
O1 : [-0.69550748  2.44944505  7.79935906] : 62
O1 : [-1.72686238  5.30958267  6.08445208] : 42
!!!atention to nb coordination!!!
         [2.473373050322113, 2.6429628271650527, 2.3243396368703784, 2.8202660426111077, 2.4332144331237893, 2.3247610050725993, 2.442616422136197]
         [2.473373050322113, 2.6429628271650527, 2.324339636870378, 2.820266042611108, 2.4332144331237893, 2.3247610050725993, 2.442616422136197]

ce_symbol  = FO:7
ce_fraction=  0.000676289027756424
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [2.64412301 4.68424951 5.97696649] : 64
O1 : [1.13928929 2.13881481 4.74676834] : 44
O1 : [-2.38119781  3.25708429  4.99654437] : 63
O1 : [1.13051627 5.50002248 7.50198226] : 51
O1 : [-0.69550748  2.44944505  7.79935906] : 62
O1 : [-1.72686238  5.30958267  6.08445208] : 42
!!!atention to nb coordination!!!
         [2.473373050322113, 2.6429628271650527, 2.3243396368703784, 2.8202660426111077, 2.4332144331237893, 2.3247610050725993, 2.442616422136197]
         [2.473373050322113, 2.6429628271650527, 2.324339636870378, 2.820266042611108, 2.4332144331237893, 2.3247610050725993, 2.442616422136197]

ce_symbol  = PB:7
ce_fraction=  4.982387643985378e-06
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [2.64412301 4.68424951 5.97696649] : 64
O1 : [1.13928929 2.13881481 4.74676834] : 44
O1 : [-2.38119781  3.25708429  4.99654437] : 63
O1 : [1.13051627 5.50002248 7.50198226] : 51
O1 : [-0.69550748  2.44944505  7.79935906] : 62
O1 : [-1.72686238  5.30958267  6.08445208] : 42
!!!atention to nb coordination!!!
         [2.473373050322113, 2.6429628271650527, 2.3243396368703784, 2.8202660426111077, 2.4332144331237893, 2.3247610050725993, 2.442616422136197]
         [2.473373050322113, 2.6429628271650527, 2.324339636870378, 2.820266042611108, 2.4332144331237893, 2.3247610050725993, 2.442616422136197]


**isite= 5
Na1 : [3.46058752 1.93868205 6.70569319]

ce_symbol  = T:6
ce_fraction=  0.9136772857653317
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [2.48900541 3.56771453 8.04913509] : 45
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [2.49777843 0.20650686 5.29392117] : 50
O1 : [5.35515708 0.39694667 6.71145135] : 43
O1 : [4.32380219 3.25708429 4.99654437] : 63
!!!atention to nb coordination!!!
         [2.4733730503221136, 2.324339636870378, 2.642962827165053, 2.4332144331237893, 2.442616422136197, 2.3247610050725998]
         [2.473373050322113, 2.3243396368703784, 2.642962827165053, 2.4332144331237893, 2.442616422136197, 2.3247610050725998]

ce_symbol  = ST:7
ce_fraction=  0.08564144281926785
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [2.48900541 3.56771453 8.04913509] : 45
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [2.49777843 0.20650686 5.29392117] : 50
O1 : [6.00949252 2.44944505 7.79935906] : 62
O1 : [5.35515708 0.39694667 6.71145135] : 43
O1 : [4.32380219 3.25708429 4.99654437] : 63
!!!atention to nb coordination!!!
         [2.4733730503221136, 2.324339636870378, 2.642962827165053, 2.4332144331237893, 2.820266042611108, 2.442616422136197, 2.3247610050725998]
         [2.473373050322113, 2.3243396368703784, 2.642962827165053, 2.4332144331237893, 2.820266042611108, 2.442616422136197, 2.3247610050725998]

ce_symbol  = FO:7
ce_fraction=  0.0006762890277563983
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [2.48900541 3.56771453 8.04913509] : 45
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [2.49777843 0.20650686 5.29392117] : 50
O1 : [6.00949252 2.44944505 7.79935906] : 62
O1 : [5.35515708 0.39694667 6.71145135] : 43
O1 : [4.32380219 3.25708429 4.99654437] : 63
!!!atention to nb coordination!!!
         [2.4733730503221136, 2.324339636870378, 2.642962827165053, 2.4332144331237893, 2.820266042611108, 2.442616422136197, 2.3247610050725998]
         [2.473373050322113, 2.3243396368703784, 2.642962827165053, 2.4332144331237893, 2.820266042611108, 2.442616422136197, 2.3247610050725998]

ce_symbol  = PB:7
ce_fraction=  4.9823876439837704e-06
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [2.48900541 3.56771453 8.04913509] : 45
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [2.49777843 0.20650686 5.29392117] : 50
O1 : [6.00949252 2.44944505 7.79935906] : 62
O1 : [5.35515708 0.39694667 6.71145135] : 43
O1 : [4.32380219 3.25708429 4.99654437] : 63
!!!atention to nb coordination!!!
         [2.4733730503221136, 2.324339636870378, 2.642962827165053, 2.4332144331237893, 2.820266042611108, 2.442616422136197, 2.3247610050725998]
         [2.473373050322113, 2.3243396368703784, 2.642962827165053, 2.4332144331237893, 2.820266042611108, 2.442616422136197, 2.3247610050725998]


**isite= 6
Na1 : [2.6475145  0.97089098 1.43851546]


**isite= 7
Na1 : [ 0.9807802   4.73563836 11.35738797]


**isite= 8
Na1 : [ 0.20427176  2.11492214 12.4152253 ]

ce_symbol  = TY:3
ce_fraction=  0.952412432947216
species:coords:index
O1 : [ 2.32547304  3.26074021 12.60946712] : 58
O1 : [-0.2510414   0.73106835 14.14510349] : 37
O1 : [ 0.58645567  0.28773949 11.07191136] : 41
!!!atention to nb coordination!!!
         [2.418702911101469, 2.261601188393384, 2.2998159308398147]
         [2.418702911101469, 2.2616011883933846, 2.2998159308398147]

ce_symbol  = ST:7
ce_fraction=  0.04186948998443495
species:coords:index
O1 : [-0.45959312  4.17454858 13.6324996 ] : 77
O1 : [-2.02710701  3.47218217 12.08585875] : 55
O1 : [ 2.32547304  3.26074021 12.60946712] : 58
O1 : [ 0.14766823  2.29546037 10.02264728] : 47
Na1 : [ 0.9807802   4.73563836 11.35738797] : 7
O1 : [-0.2510414   0.73106835 14.14510349] : 37
O1 : [ 0.58645567  0.28773949 11.07191136] : 41
!!!atention to nb coordination!!!
         [2.482848034229246, 2.6324301208929466, 2.418702911101469, 2.400047418386779, 2.9308938345287956, 2.261601188393384, 2.2998159308398147]
         [2.482848034229246, 2.632430120892947, 2.418702911101469, 2.400047418386779, 2.930893834528796, 2.2616011883933846, 2.2998159308398147]

ce_symbol  = TL:3
ce_fraction=  0.0036551060295358638
species:coords:index
O1 : [ 2.32547304  3.26074021 12.60946712] : 58
O1 : [-0.2510414   0.73106835 14.14510349] : 37
O1 : [ 0.58645567  0.28773949 11.07191136] : 41
!!!atention to nb coordination!!!
         [2.418702911101469, 2.261601188393384, 2.2998159308398147]
         [2.418702911101469, 2.2616011883933846, 2.2998159308398147]

ce_symbol  = PB:7
ce_fraction=  0.0014010724249847693
species:coords:index
O1 : [-0.45959312  4.17454858 13.6324996 ] : 77
O1 : [-2.02710701  3.47218217 12.08585875] : 55
O1 : [ 2.32547304  3.26074021 12.60946712] : 58
O1 : [ 0.14766823  2.29546037 10.02264728] : 47
Na1 : [ 0.9807802   4.73563836 11.35738797] : 7
O1 : [-0.2510414   0.73106835 14.14510349] : 37
O1 : [ 0.58645567  0.28773949 11.07191136] : 41
!!!atention to nb coordination!!!
         [2.482848034229246, 2.6324301208929466, 2.418702911101469, 2.400047418386779, 2.9308938345287956, 2.261601188393384, 2.2998159308398147]
         [2.482848034229246, 2.632430120892947, 2.418702911101469, 2.400047418386779, 2.930893834528796, 2.2616011883933846, 2.2998159308398147]

ce_symbol  = SS:4
ce_fraction=  0.0006618986138284429
species:coords:index
O1 : [ 2.32547304  3.26074021 12.60946712] : 58
O1 : [ 0.14766823  2.29546037 10.02264728] : 47
O1 : [-0.2510414   0.73106835 14.14510349] : 37
O1 : [ 0.58645567  0.28773949 11.07191136] : 41
!!!atention to nb coordination!!!
         [2.418702911101469, 2.400047418386779, 2.261601188393384, 2.2998159308398147]
         [2.418702911101469, 2.400047418386779, 2.2616011883933846, 2.2998159308398147]


**isite= 9
Na1 : [3.42402294 3.5916072  0.38067813]

ce_symbol  = TY:3
ce_fraction=  0.9524124329472158
species:coords:index
O1 : [1.30282166 2.44578913 0.18643631] : 59
O1 : [ 3.87933611  4.97546099 -1.34920006] : 36
O1 : [3.04183904 5.41878985 1.72399207] : 40

ce_symbol  = ST:7
ce_fraction=  0.041869489984435175
species:coords:index
O1 : [1.30282166 2.44578913 0.18643631] : 59
O1 : [5.65540172 2.23434717 0.71004468] : 54
O1 : [ 3.87933611  4.97546099 -1.34920006] : 36
O1 : [ 4.08788783  1.53198076 -0.83659617] : 76
Na1 : [2.6475145  0.97089098 1.43851546] : 6
O1 : [3.04183904 5.41878985 1.72399207] : 40
O1 : [3.48062647 3.41106897 2.77325615] : 46
!!!atention to nb coordination!!!
         [2.4187029111014686, 2.632430120892946, 2.261601188393385, 2.482848034229246, 2.9308938345287956, 2.2998159308398143, 2.400047418386779]
         [2.4187029111014686, 2.632430120892947, 2.261601188393385, 2.4828480342292463, 2.9308938345287956, 2.2998159308398143, 2.4000474183867784]

ce_symbol  = TL:3
ce_fraction=  0.003655106029535852
species:coords:index
O1 : [1.30282166 2.44578913 0.18643631] : 59
O1 : [ 3.87933611  4.97546099 -1.34920006] : 36
O1 : [3.04183904 5.41878985 1.72399207] : 40

ce_symbol  = PB:7
ce_fraction=  0.0014010724249848149
species:coords:index
O1 : [1.30282166 2.44578913 0.18643631] : 59
O1 : [5.65540172 2.23434717 0.71004468] : 54
O1 : [ 3.87933611  4.97546099 -1.34920006] : 36
O1 : [ 4.08788783  1.53198076 -0.83659617] : 76
Na1 : [2.6475145  0.97089098 1.43851546] : 6
O1 : [3.04183904 5.41878985 1.72399207] : 40
O1 : [3.48062647 3.41106897 2.77325615] : 46
!!!atention to nb coordination!!!
         [2.4187029111014686, 2.632430120892946, 2.261601188393385, 2.482848034229246, 2.9308938345287956, 2.2998159308398143, 2.400047418386779]
         [2.4187029111014686, 2.632430120892947, 2.261601188393385, 2.4828480342292463, 2.9308938345287956, 2.2998159308398143, 2.4000474183867784]

ce_symbol  = SS:4
ce_fraction=  0.0006618986138283903
species:coords:index
O1 : [1.30282166 2.44578913 0.18643631] : 59
O1 : [ 3.87933611  4.97546099 -1.34920006] : 36
O1 : [3.04183904 5.41878985 1.72399207] : 40
O1 : [3.48062647 3.41106897 2.77325615] : 46
!!!atention to nb coordination!!!
         [2.4187029111014686, 2.261601188393385, 2.2998159308398143, 2.400047418386779]
         [2.4187029111014686, 2.261601188393385, 2.2998159308398143, 2.4000474183867784]


**isite= 10
Na1 : [-1.66305623  7.28271035  3.87831037]

ce_symbol  = S:1
ce_fraction=  0.7029065241874068
species:coords:index
O1 : [-1.1166867   5.42847714  4.0259751 ] : 52

ce_symbol  = T:4
ce_fraction=  0.29709347581259327
species:coords:index
O1 : [-2.6050185   9.1618575   4.84248169] : 38
O1 : [0.09888976 8.51759486 3.0870117 ] : 60
O1 : [-2.39929871  7.48050525  1.5155468 ] : 74
O1 : [-1.1166867   5.42847714  4.0259751 ] : 52
!!!atention to nb coordination!!!
         [2.312598812868087, 2.292497977432107, 2.482705680079878, 1.9386864940613813]
         [2.3125988128680888, 2.292497977432106, 2.482705680079878, 1.9386864940613813]


**isite= 11
Na1 : [ 5.29135093 -1.57618101  8.91759306]

ce_symbol  = S:1
ce_fraction=  0.7029065241874065
species:coords:index
O1 : [4.7449814  0.2780522  8.76992833] : 53

ce_symbol  = T:4
ce_fraction=  0.2970934758125934
species:coords:index
O1 : [ 6.2333132  -3.45532816  7.95342174] : 39
O1 : [4.7449814  0.2780522  8.76992833] : 53
O1 : [ 6.02759341 -1.77397591 11.28035663] : 75
O1 : [ 3.52940494 -2.81106552  9.70889173] : 61
!!!atention to nb coordination!!!
         [2.312598812868085, 1.9386864940613808, 2.4827056800798784, 2.292497977432108]
         [2.3125988128680857, 1.9386864940613808, 2.4827056800798784, 2.2924979774321086]


**isite= 12
B1 : [ 3.41488611e+00 -1.67826492e-03  4.21061998e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.58932397 -0.74421824  4.75316629] : 66
O1 : [2.49777843 0.20650686 5.29392117] : 50
O1 : [ 2.80965008 -0.69277861  3.0870117 ] : 60
O1 : [3.99100734 1.30221064 3.62981393] : 68
!!!atention to nb coordination!!!
         [1.4916522424566578, 1.4345622991149782, 1.4513531267623112, 1.539278283368306]
         [1.4916522424566574, 1.4345622991149782, 1.4513531267623117, 1.5392782833683063]


**isite= 13
B1 : [0.21340859 5.70820761 8.58528345]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.81864462 6.39930795 9.70889173] : 61
O1 : [-0.96102927  6.45074758  8.04273714] : 67
O1 : [1.13051627 5.50002248 7.50198226] : 51
O1 : [-0.36271264  4.4043187   9.1660895 ] : 69
!!!atention to nb coordination!!!
         [1.451353126762312, 1.491652242456657, 1.4345622991149782, 1.5392782833683056]
         [1.4513531267623123, 1.491652242456657, 1.4345622991149782, 1.5392782833683063]


**isite= 14
B1 : [0.6106357  7.51579722 2.16903359]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.09888976 8.51759486 3.0870117 ] : 60
O1 : [-0.09364815  7.67839271  0.83659617] : 77
O1 : [2.01371182 7.62991605 1.95610976] : 48
O1 : [0.21306514 6.18489311 2.77786268] : 56
!!!atention to nb coordination!!!
         [1.4519525572247862, 1.5158636245564046, 1.4237212702261417, 1.5165885904574432]
         [1.4519525572247847, 1.5158636245564046, 1.4237212702261417, 1.5165885904574434]


**isite= 15
B1 : [ 3.017659   -1.80926788 10.62686984]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.52940494 -2.81106552  9.70889173] : 61
O1 : [ 1.61458289 -1.92338671 10.83979367] : 49
O1 : [ 3.72194286 -1.97186337 11.95930726] : 76
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
!!!atention to nb coordination!!!
         [1.451952557224785, 1.4237212702261415, 1.5158636245564059, 1.5165885904574448]
         [1.4519525572247851, 1.4237212702261415, 1.515863624556404, 1.5165885904574448]


**isite= 16
B1 : [0.25832893 2.75547247 1.13115786]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.61225672 2.06982544 2.40908474] : 72
O1 : [1.30282166 2.44578913 0.18643631] : 59
O1 : [0.11490357 4.23491248 1.34920006] : 37
O1 : [-1.04959828  2.23434717  0.71004468] : 54
!!!atention to nb coordination!!!
         [1.4928073633225805, 1.4420012666808975, 1.5022835836300732, 1.4695514552311544]
         [1.4928073633225805, 1.4420012666808975, 1.5022835836300732, 1.4695514552311537]


**isite= 17
B1 : [ 3.36996577  2.95105687 11.66474557]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.51339113  1.47161687 11.44670337] : 36
O1 : [ 2.32547304  3.26074021 12.60946712] : 58
O1 : [ 4.67789299  3.47218217 12.08585875] : 55
O1 : [ 3.01603798  3.6367039  10.38681869] : 73
!!!atention to nb coordination!!!
         [1.5022835836300736, 1.4420012666808983, 1.4695514552311537, 1.4928073633225778]
         [1.5022835836300739, 1.4420012666808983, 1.469551455231154, 1.492807363322578]


**isite= 18
B1 : [ 3.32475649  0.85414392 10.25770803]

ce_symbol  = TL:3
ce_fraction=  0.9991619016340886
species:coords:index
O1 : [ 3.51339113  1.47161687 11.44670337] : 36
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
O1 : [3.03987516 1.60836531 9.12053609] : 71
!!!atention to nb coordination!!!
         [1.3529840349997173, 1.3569091813569099, 1.3939753523287535]
         [1.352984034999717, 1.3569091813569099, 1.3939753523287532]

ce_symbol  = TY:3
ce_fraction=  0.0008380021757981381
species:coords:index
O1 : [ 3.51339113  1.47161687 11.44670337] : 36
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
O1 : [3.03987516 1.60836531 9.12053609] : 71
!!!atention to nb coordination!!!
         [1.3529840349997173, 1.3569091813569099, 1.3939753523287535]
         [1.352984034999717, 1.3569091813569099, 1.3939753523287532]

ce_symbol  = TS:3
ce_fraction=  9.619011322906917e-08
species:coords:index
O1 : [ 3.51339113  1.47161687 11.44670337] : 36
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
O1 : [3.03987516 1.60836531 9.12053609] : 71
!!!atention to nb coordination!!!
         [1.3529840349997173, 1.3569091813569099, 1.3939753523287535]
         [1.352984034999717, 1.3569091813569099, 1.3939753523287532]


**isite= 19
B1 : [0.30353821 4.85238542 2.5381954 ]

ce_symbol  = TL:3
ce_fraction=  0.9991619016340887
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [0.11490357 4.23491248 1.34920006] : 37
!!!atention to nb coordination!!!
         [1.3939753523287517, 1.356909181356911, 1.352984034999717]
         [1.3939753523287521, 1.356909181356911, 1.352984034999717]

ce_symbol  = TY:3
ce_fraction=  0.0008380021757980988
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [0.11490357 4.23491248 1.34920006] : 37
!!!atention to nb coordination!!!
         [1.3939753523287517, 1.356909181356911, 1.352984034999717]
         [1.3939753523287521, 1.356909181356911, 1.352984034999717]

ce_symbol  = TS:3
ce_fraction=  9.619011322905447e-08
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [0.11490357 4.23491248 1.34920006] : 37
!!!atention to nb coordination!!!
         [1.3939753523287517, 1.356909181356911, 1.352984034999717]
