cif name= ./1540012.cif
./1540012.cif
Full Formula (Sr4 Zn4 O8)
Reduced Formula: SrZnO2
abc   :   5.840000   3.350000  11.370000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Sr    0.689  0.25  0.631
  1  Sr    0.811  0.75  0.131
  2  Sr    0.189  0.25  0.869
  3  Sr    0.311  0.75  0.369
  4  Zn    0.296  0.25  0.131
  5  Zn    0.204  0.75  0.631
  6  Zn    0.796  0.25  0.369
  7  Zn    0.704  0.75  0.869
  8  O     0.749  0.25  0.961
  9  O     0.751  0.75  0.461
 10  O     0.249  0.25  0.539
 11  O     0.251  0.75  0.039
 12  O     0.546  0.25  0.245
 13  O     0.954  0.75  0.745
 14  O     0.046  0.25  0.255
 15  O     0.454  0.75  0.755

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [4.02376 0.8375  7.17447]
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [ 5.57136 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
!!!atention to nb coordination!!!
         [2.774354671198332, 2.583182017667355, 2.6231228244975493, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]
         [2.774354671198332, 2.583182017667355, 2.6231228244975497, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]


**isite= 1
Sr1 : [4.73624 2.5125  1.48947]

ce_symbol  = SBT:8
ce_fraction=  0.39184938158971633
species:coords:index
O1 : [1.46584 2.5125  0.44343] : 11
O1 : [ 4.37416  4.1875  -0.44343] : 8
O1 : [ 4.37416  0.8375  -0.44343] : 8
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [6.10864 0.8375  2.89935] : 14
O1 : [7.30584 2.5125  0.44343] : 11
O1 : [6.10864 4.1875  2.89935] : 14
!!!atention to nb coordination!!!
         [2.583182017667354, 3.043773733049159, 2.583182017667354, 2.623122824497549, 2.623122824497549, 2.5839636944817936, 2.7743546711983327, 2.583963694481793]
         [3.433615564037419, 2.583182017667355, 2.583182017667355, 2.6231228244975493, 2.623122824497549, 2.5839636944817936, 2.774354671198332, 2.583963694481793]

ce_symbol  = ST:7
ce_fraction=  0.258973054315352
species:coords:index
O1 : [ 4.37416  4.1875  -0.44343] : 8
O1 : [ 4.37416  0.8375  -0.44343] : 8
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [6.10864 0.8375  2.89935] : 14
O1 : [7.30584 2.5125  0.44343] : 11
O1 : [6.10864 4.1875  2.89935] : 14
!!!atention to nb coordination!!!
         [2.583182017667354, 2.583182017667354, 2.623122824497549, 2.623122824497549, 2.5839636944817936, 2.7743546711983327, 2.583963694481793]
         [2.583182017667355, 2.583182017667355, 2.6231228244975493, 2.623122824497549, 2.5839636944817936, 2.774354671198332, 2.583963694481793]

ce_symbol  = DDPN:8
ce_fraction=  0.2046111830598945
species:coords:index
O1 : [1.46584 2.5125  0.44343] : 11
O1 : [ 4.37416  4.1875  -0.44343] : 8
O1 : [ 4.37416  0.8375  -0.44343] : 8
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [6.10864 0.8375  2.89935] : 14
O1 : [7.30584 2.5125  0.44343] : 11
O1 : [6.10864 4.1875  2.89935] : 14
!!!atention to nb coordination!!!
         [2.583182017667354, 3.043773733049159, 2.583182017667354, 2.623122824497549, 2.623122824497549, 2.5839636944817936, 2.7743546711983327, 2.583963694481793]
         [3.433615564037419, 2.583182017667355, 2.583182017667355, 2.6231228244975493, 2.623122824497549, 2.5839636944817936, 2.774354671198332, 2.583963694481793]

ce_symbol  = DD:8
ce_fraction=  0.09623843623773187
species:coords:index
O1 : [1.46584 2.5125  0.44343] : 11
O1 : [ 4.37416  4.1875  -0.44343] : 8
O1 : [ 4.37416  0.8375  -0.44343] : 8
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [6.10864 0.8375  2.89935] : 14
O1 : [7.30584 2.5125  0.44343] : 11
O1 : [6.10864 4.1875  2.89935] : 14
!!!atention to nb coordination!!!
         [2.583182017667354, 3.043773733049159, 2.583182017667354, 2.623122824497549, 2.623122824497549, 2.5839636944817936, 2.7743546711983327, 2.583963694481793]
         [3.433615564037419, 2.583182017667355, 2.583182017667355, 2.6231228244975493, 2.623122824497549, 2.5839636944817936, 2.774354671198332, 2.583963694481793]

ce_symbol  = SA:8
ce_fraction=  0.04375633759966108
species:coords:index
O1 : [1.46584 2.5125  0.44343] : 11
O1 : [ 4.37416  4.1875  -0.44343] : 8
O1 : [ 4.37416  0.8375  -0.44343] : 8
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [6.10864 0.8375  2.89935] : 14
O1 : [7.30584 2.5125  0.44343] : 11
O1 : [6.10864 4.1875  2.89935] : 14
!!!atention to nb coordination!!!
         [2.583182017667354, 3.043773733049159, 2.583182017667354, 2.623122824497549, 2.623122824497549, 2.5839636944817936, 2.7743546711983327, 2.583963694481793]
         [3.433615564037419, 2.583182017667355, 2.583182017667355, 2.6231228244975493, 2.623122824497549, 2.5839636944817936, 2.774354671198332, 2.583963694481793]

ce_symbol  = FO:7
ce_fraction=  0.0035355242707267196
species:coords:index
O1 : [ 4.37416  4.1875  -0.44343] : 8
O1 : [ 4.37416  0.8375  -0.44343] : 8
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [6.10864 0.8375  2.89935] : 14
O1 : [7.30584 2.5125  0.44343] : 11
O1 : [6.10864 4.1875  2.89935] : 14
!!!atention to nb coordination!!!
         [2.583182017667354, 2.583182017667354, 2.623122824497549, 2.623122824497549, 2.5839636944817936, 2.7743546711983327, 2.583963694481793]
         [2.583182017667355, 2.583182017667355, 2.6231228244975493, 2.623122824497549, 2.5839636944817936, 2.774354671198332, 2.583963694481793]

ce_symbol  = BO_3:8
ce_fraction=  0.0009309988823875458
species:coords:index
O1 : [1.46584 2.5125  0.44343] : 11
O1 : [ 4.37416  4.1875  -0.44343] : 8
O1 : [ 4.37416  0.8375  -0.44343] : 8
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [6.10864 0.8375  2.89935] : 14
O1 : [7.30584 2.5125  0.44343] : 11
O1 : [6.10864 4.1875  2.89935] : 14
!!!atention to nb coordination!!!
         [2.583182017667354, 3.043773733049159, 2.583182017667354, 2.623122824497549, 2.623122824497549, 2.5839636944817936, 2.7743546711983327, 2.583963694481793]
         [3.433615564037419, 2.583182017667355, 2.583182017667355, 2.6231228244975493, 2.623122824497549, 2.5839636944817936, 2.774354671198332, 2.583963694481793]

ce_symbol  = PB:7
ce_fraction=  0.00010508404453004928
species:coords:index
O1 : [ 4.37416  4.1875  -0.44343] : 8
O1 : [ 4.37416  0.8375  -0.44343] : 8
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [6.10864 0.8375  2.89935] : 14
O1 : [7.30584 2.5125  0.44343] : 11
O1 : [6.10864 4.1875  2.89935] : 14
!!!atention to nb coordination!!!
         [2.583182017667354, 2.583182017667354, 2.623122824497549, 2.623122824497549, 2.5839636944817936, 2.7743546711983327, 2.583963694481793]
         [2.583182017667355, 2.583182017667355, 2.6231228244975493, 2.623122824497549, 2.5839636944817936, 2.774354671198332, 2.583963694481793]


**isite= 2
Sr1 : [1.10376 0.8375  9.88053]

ce_symbol  = SBT:8
ce_fraction=  0.3918493815897177
species:coords:index
O1 : [ 1.46584  2.5125  11.81343] : 11
O1 : [ 1.46584 -0.8375  11.81343] : 11
O1 : [-1.46584  0.8375  10.92657] : 8
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [-0.26864 -0.8375   8.47065] : 13
O1 : [ 4.37416  0.8375  10.92657] : 8
O1 : [ 2.65136 -0.8375   8.58435] : 15
O1 : [2.65136 2.5125  8.58435] : 15
!!!atention to nb coordination!!!
         [2.583182017667355, 3.04377373304916, 2.583182017667355, 2.7743546711983336, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.6231228244975484]
         [2.583182017667355, 2.583182017667355, 2.774354671198333, 2.5839636944817927, 2.5839636944817923, 3.4336155640374195, 2.6231228244975484, 2.623122824497549]

ce_symbol  = ST:7
ce_fraction=  0.25897305431534934
species:coords:index
O1 : [ 1.46584  2.5125  11.81343] : 11
O1 : [ 1.46584 -0.8375  11.81343] : 11
O1 : [-1.46584  0.8375  10.92657] : 8
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [-0.26864 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
O1 : [2.65136 2.5125  8.58435] : 15
!!!atention to nb coordination!!!
         [2.583182017667355, 2.583182017667355, 2.7743546711983336, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.6231228244975484]
         [2.583182017667355, 2.583182017667355, 2.774354671198333, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.623122824497549]

ce_symbol  = DDPN:8
ce_fraction=  0.2046111830598952
species:coords:index
O1 : [ 1.46584  2.5125  11.81343] : 11
O1 : [ 1.46584 -0.8375  11.81343] : 11
O1 : [-1.46584  0.8375  10.92657] : 8
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [-0.26864 -0.8375   8.47065] : 13
O1 : [ 4.37416  0.8375  10.92657] : 8
O1 : [ 2.65136 -0.8375   8.58435] : 15
O1 : [2.65136 2.5125  8.58435] : 15
!!!atention to nb coordination!!!
         [2.583182017667355, 3.04377373304916, 2.583182017667355, 2.7743546711983336, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.6231228244975484]
         [2.583182017667355, 2.583182017667355, 2.774354671198333, 2.5839636944817927, 2.5839636944817923, 3.4336155640374195, 2.6231228244975484, 2.623122824497549]

ce_symbol  = DD:8
ce_fraction=  0.09623843623773222
species:coords:index
O1 : [ 1.46584  2.5125  11.81343] : 11
O1 : [ 1.46584 -0.8375  11.81343] : 11
O1 : [-1.46584  0.8375  10.92657] : 8
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [-0.26864 -0.8375   8.47065] : 13
O1 : [ 4.37416  0.8375  10.92657] : 8
O1 : [ 2.65136 -0.8375   8.58435] : 15
O1 : [2.65136 2.5125  8.58435] : 15
!!!atention to nb coordination!!!
         [2.583182017667355, 3.04377373304916, 2.583182017667355, 2.7743546711983336, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.6231228244975484]
         [2.583182017667355, 2.583182017667355, 2.774354671198333, 2.5839636944817927, 2.5839636944817923, 3.4336155640374195, 2.6231228244975484, 2.623122824497549]

ce_symbol  = SA:8
ce_fraction=  0.04375633759966128
species:coords:index
O1 : [ 1.46584  2.5125  11.81343] : 11
O1 : [ 1.46584 -0.8375  11.81343] : 11
O1 : [-1.46584  0.8375  10.92657] : 8
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [-0.26864 -0.8375   8.47065] : 13
O1 : [ 4.37416  0.8375  10.92657] : 8
O1 : [ 2.65136 -0.8375   8.58435] : 15
O1 : [2.65136 2.5125  8.58435] : 15
!!!atention to nb coordination!!!
         [2.583182017667355, 3.04377373304916, 2.583182017667355, 2.7743546711983336, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.6231228244975484]
         [2.583182017667355, 2.583182017667355, 2.774354671198333, 2.5839636944817927, 2.5839636944817923, 3.4336155640374195, 2.6231228244975484, 2.623122824497549]

ce_symbol  = FO:7
ce_fraction=  0.0035355242707266984
species:coords:index
O1 : [ 1.46584  2.5125  11.81343] : 11
O1 : [ 1.46584 -0.8375  11.81343] : 11
O1 : [-1.46584  0.8375  10.92657] : 8
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [-0.26864 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
O1 : [2.65136 2.5125  8.58435] : 15
!!!atention to nb coordination!!!
         [2.583182017667355, 2.583182017667355, 2.7743546711983336, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.6231228244975484]
         [2.583182017667355, 2.583182017667355, 2.774354671198333, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.623122824497549]

ce_symbol  = BO_3:8
ce_fraction=  0.0009309988823875521
species:coords:index
O1 : [ 1.46584  2.5125  11.81343] : 11
O1 : [ 1.46584 -0.8375  11.81343] : 11
O1 : [-1.46584  0.8375  10.92657] : 8
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [-0.26864 -0.8375   8.47065] : 13
O1 : [ 4.37416  0.8375  10.92657] : 8
O1 : [ 2.65136 -0.8375   8.58435] : 15
O1 : [2.65136 2.5125  8.58435] : 15
!!!atention to nb coordination!!!
         [2.583182017667355, 3.04377373304916, 2.583182017667355, 2.7743546711983336, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.6231228244975484]
         [2.583182017667355, 2.583182017667355, 2.774354671198333, 2.5839636944817927, 2.5839636944817923, 3.4336155640374195, 2.6231228244975484, 2.623122824497549]

ce_symbol  = PB:7
ce_fraction=  0.00010508404453004878
species:coords:index
O1 : [ 1.46584  2.5125  11.81343] : 11
O1 : [ 1.46584 -0.8375  11.81343] : 11
O1 : [-1.46584  0.8375  10.92657] : 8
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [-0.26864 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
O1 : [2.65136 2.5125  8.58435] : 15
!!!atention to nb coordination!!!
         [2.583182017667355, 2.583182017667355, 2.7743546711983336, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.6231228244975484]
         [2.583182017667355, 2.583182017667355, 2.774354671198333, 2.5839636944817927, 2.5839636944817923, 2.6231228244975484, 2.623122824497549]


**isite= 3
Sr1 : [1.81624 2.5125  4.19553]

ce_symbol  = SBT:8
ce_fraction=  0.3918493815897178
species:coords:index
O1 : [0.26864 4.1875  2.89935] : 14
O1 : [0.26864 0.8375  2.89935] : 14
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [-1.45416  2.5125   5.24157] : 9
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983336, 2.5831820176673546, 3.043773733049159]
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 3.433615564037419, 2.5839636944817936, 2.583182017667355, 2.7743546711983327, 2.5831820176673546]

ce_symbol  = ST:7
ce_fraction=  0.25897305431534956
species:coords:index
O1 : [0.26864 4.1875  2.89935] : 14
O1 : [0.26864 0.8375  2.89935] : 14
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983336, 2.5831820176673546]
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983327, 2.5831820176673546]

ce_symbol  = DDPN:8
ce_fraction=  0.204611183059895
species:coords:index
O1 : [0.26864 4.1875  2.89935] : 14
O1 : [0.26864 0.8375  2.89935] : 14
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [-1.45416  2.5125   5.24157] : 9
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983336, 2.5831820176673546, 3.043773733049159]
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 3.433615564037419, 2.5839636944817936, 2.583182017667355, 2.7743546711983327, 2.5831820176673546]

ce_symbol  = DD:8
ce_fraction=  0.09623843623773229
species:coords:index
O1 : [0.26864 4.1875  2.89935] : 14
O1 : [0.26864 0.8375  2.89935] : 14
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [-1.45416  2.5125   5.24157] : 9
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983336, 2.5831820176673546, 3.043773733049159]
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 3.433615564037419, 2.5839636944817936, 2.583182017667355, 2.7743546711983327, 2.5831820176673546]

ce_symbol  = SA:8
ce_fraction=  0.04375633759966107
species:coords:index
O1 : [0.26864 4.1875  2.89935] : 14
O1 : [0.26864 0.8375  2.89935] : 14
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [-1.45416  2.5125   5.24157] : 9
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983336, 2.5831820176673546, 3.043773733049159]
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 3.433615564037419, 2.5839636944817936, 2.583182017667355, 2.7743546711983327, 2.5831820176673546]

ce_symbol  = FO:7
ce_fraction=  0.0035355242707266906
species:coords:index
O1 : [0.26864 4.1875  2.89935] : 14
O1 : [0.26864 0.8375  2.89935] : 14
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983336, 2.5831820176673546]
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983327, 2.5831820176673546]

ce_symbol  = BO_3:8
ce_fraction=  0.0009309988823875423
species:coords:index
O1 : [0.26864 4.1875  2.89935] : 14
O1 : [0.26864 0.8375  2.89935] : 14
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [-1.45416  2.5125   5.24157] : 9
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983336, 2.5831820176673546, 3.043773733049159]
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 3.433615564037419, 2.5839636944817936, 2.583182017667355, 2.7743546711983327, 2.5831820176673546]

ce_symbol  = PB:7
ce_fraction=  0.00010508404453004787
species:coords:index
O1 : [0.26864 4.1875  2.89935] : 14
O1 : [0.26864 0.8375  2.89935] : 14
O1 : [3.18864 4.1875  2.78565] : 12
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983336, 2.5831820176673546]
         [2.6231228244975493, 2.6231228244975493, 2.583963694481793, 2.5839636944817936, 2.583182017667355, 2.7743546711983327, 2.5831820176673546]


**isite= 4
Zn1 : [1.72864 0.8375  1.48947]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.46584 -0.8375   0.44343] : 11
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [1.46584 2.5125  0.44343] : 11
O1 : [0.26864 0.8375  2.89935] : 14
!!!atention to nb coordination!!!
         [1.99220694748312, 1.9523530911185092, 1.9922069474831205, 2.029621051920774]
         [1.9922069474831205, 1.9523530911185087, 1.9922069474831208, 2.029621051920774]


**isite= 5
Zn1 : [1.19136 2.5125  7.17447]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [-0.26864  2.5125   8.47065] : 13
O1 : [2.65136 2.5125  8.58435] : 15
