cif name= ./7117899.cif
./7117899.cif
Full Formula (Na40 Al8 O32)
O1 : [ 1.5630888 15.607658   6.3628785] : 74
!!!atention to nb coordination!!!
         [2.341037545441188, 2.3642686118074647, 2.333972145222663, 2.386596404409151]
         [2.341037545441188, 2.364268611807463, 2.333972145222664, 2.386596404409151]


**isite= 3
Na1 : [0.61887  4.472861 0.841923]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [0.704333 6.804896 0.462351] : 49
O1 : [-1.5571948  5.219827   1.2346185] : 57
O1 : [ 1.3898052  3.715173  -1.2346185] : 59
O1 : [1.3839112 2.262342  1.3153785] : 75
!!!atention to nb coordination!!!
         [2.3642686118074594, 2.333972145222663, 2.34103754544119, 2.386596404409151]
         [2.3642686118074603, 2.333972145222664, 2.3410375454411887, 2.3865964044091506]


**isite= 4
Na1 : [0.61887  4.462139 5.889423]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.5571948  3.715173   6.2821185] : 62
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [1.3898052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.3339721452226647, 2.38659640440915, 2.3642686118074603, 2.341037545441188]
         [2.333972145222665, 2.38659640440915, 2.3642686118074603, 2.341037545441188]


**isite= 5
Na1 : [ 2.32813  13.407861  0.841923]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.242667 15.739896  0.462351] : 55
O1 : [ 4.5041948 14.154827   1.2346185] : 63
O1 : [ 1.5571948 12.650173  -1.2346185] : 61
O1 : [ 1.5630888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.364268611807463, 2.333972145222662, 2.3410375454411887, 2.3865964044091528]
         [2.364268611807463, 2.333972145222664, 2.341037545441188, 2.3865964044091514]


**isite= 6
Na1 : [3.56587  4.472861 4.205577]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [4.3309112 2.262342  3.7321215] : 78
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [1.3898052 5.219827  3.8128815] : 60
O1 : [3.651333 6.804896 4.585149] : 52
!!!atention to nb coordination!!!
         [2.3865964044091506, 2.341037545441188, 2.333972145222664, 2.3642686118074594]
         [2.3865964044091506, 2.3410375454411887, 2.333972145222664, 2.3642686118074603]


**isite= 7
Na1 : [ 5.27513  13.397139  9.253077]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.189667 11.065104  9.632649] : 53
O1 : [ 4.5041948 14.154827  11.3296185] : 63
O1 : [ 7.4511948 12.650173   8.8603815] : 61
O1 : [ 4.5100888 15.607658   8.7796215] : 79
!!!atention to nb coordination!!!
         [2.3642686118074647, 2.3410375454411847, 2.3339721452226647, 2.386596404409152]
         [2.364268611807463, 2.3410375454411865, 2.3339721452226643, 2.3865964044091514]


**isite= 8
Na1 : [ 0.5286918 10.084041   4.4246385]

ce_symbol  = TL:3
ce_fraction=  0.7855346058805016
species:coords:index
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [-1.3839112 11.197342   3.7321215] : 72
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152165, 2.318850824761913]
         [2.2115829375699274, 2.2534155778152174, 2.318850824761913]

ce_symbol  = T:4
ce_fraction=  0.17744514078746357
species:coords:index
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [-1.3839112 11.197342   3.7321215] : 72
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.5498987305374015, 2.2534155778152165, 2.318850824761913]
         [2.2115829375699274, 2.5498987305374006, 2.2534155778152174, 2.318850824761913]

ce_symbol  = TY:3
ce_fraction=  0.024078481233634232
species:coords:index
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [-1.3839112 11.197342   3.7321215] : 72
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152165, 2.318850824761913]
         [2.2115829375699274, 2.2534155778152174, 2.318850824761913]

ce_symbol  = T:5
ce_fraction=  0.011129176853595733
species:coords:index
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [-1.3839112 11.197342   3.7321215] : 72
Na1 : [ 2.322236 12.033658  3.299046] : 37
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.5498987305374015, 2.2534155778152165, 2.318850824761913, 2.878326895976011]
         [2.2115829375699274, 2.5498987305374006, 2.2534155778152174, 2.318850824761913, 2.878326895976011]

ce_symbol  = S:5
ce_fraction=  0.0018124671047211852
species:coords:index
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [-1.3839112 11.197342   3.7321215] : 72
Na1 : [ 2.322236 12.033658  3.299046] : 37
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.5498987305374015, 2.2534155778152165, 2.318850824761913, 2.878326895976011]
         [2.2115829375699274, 2.5498987305374006, 2.2534155778152174, 2.318850824761913, 2.878326895976011]

ce_symbol  = TS:3
ce_fraction=  1.2814008348726017e-07
species:coords:index
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [-1.3839112 11.197342   3.7321215] : 72
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152165, 2.318850824761913]
         [2.2115829375699274, 2.2534155778152174, 2.318850824761913]


**isite= 9
Na1 : [2.4183082 7.785959  9.4721385]

ce_symbol  = TL:3
ce_fraction=  0.785534605880499
species:coords:index
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 0.704333  6.804896 10.557351] : 49
O1 : [4.3309112 6.672658  8.7796215] : 73
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152183, 2.318850824761913]
         [2.2115829375699274, 2.253415577815218, 2.3188508247619133]

ce_symbol  = T:4
ce_fraction=  0.1774451407874664
species:coords:index
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 0.704333  6.804896 10.557351] : 49
O1 : [ 4.1039922  8.064731  11.364951 ] : 65
O1 : [4.3309112 6.672658  8.7796215] : 73
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152183, 2.549898730537399, 2.318850824761913]
         [2.2115829375699274, 2.253415577815218, 2.5498987305373992, 2.3188508247619133]

ce_symbol  = TY:3
ce_fraction=  0.02407848123363417
species:coords:index
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 0.704333  6.804896 10.557351] : 49
O1 : [4.3309112 6.672658  8.7796215] : 73
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152183, 2.318850824761913]
         [2.2115829375699274, 2.253415577815218, 2.3188508247619133]

ce_symbol  = T:5
ce_fraction=  0.011129176853595867
species:coords:index
O1 : [1.7900078 9.805269  8.825049 ] : 69
Na1 : [0.624764 5.836342 8.346546] : 36
O1 : [ 0.704333  6.804896 10.557351] : 49
O1 : [ 4.1039922  8.064731  11.364951 ] : 65
O1 : [4.3309112 6.672658  8.7796215] : 73
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.878326895976012, 2.2534155778152183, 2.549898730537399, 2.318850824761913]
         [2.2115829375699274, 2.8783268959760115, 2.253415577815218, 2.5498987305373992, 2.3188508247619133]

ce_symbol  = S:5
ce_fraction=  0.0018124671047211613
species:coords:index
O1 : [1.7900078 9.805269  8.825049 ] : 69
Na1 : [0.624764 5.836342 8.346546] : 36
O1 : [ 0.704333  6.804896 10.557351] : 49
O1 : [ 4.1039922  8.064731  11.364951 ] : 65
O1 : [4.3309112 6.672658  8.7796215] : 73
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.878326895976012, 2.2534155778152183, 2.549898730537399, 2.318850824761913]
         [2.2115829375699274, 2.8783268959760115, 2.253415577815218, 2.5498987305373992, 2.3188508247619133]

ce_symbol  = TS:3
ce_fraction=  1.2814008348725334e-07
species:coords:index
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 0.704333  6.804896 10.557351] : 49
O1 : [4.3309112 6.672658  8.7796215] : 73
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152183, 2.318850824761913]
         [2.2115829375699274, 2.253415577815218, 2.3188508247619133]


**isite= 10
Na1 : [ 3.4756918 16.720959   5.6703615]

ce_symbol  = TL:3
ce_fraction=  0.7855346058805023
species:coords:index
O1 : [ 4.1039922 18.740269   6.317451 ] : 70
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.318850824761911, 2.253415577815216]
         [2.2115829375699305, 2.3188508247619115, 2.253415577815217]

ce_symbol  = T:4
ce_fraction=  0.17744514078746318
species:coords:index
O1 : [ 4.1039922 18.740269   6.317451 ] : 70
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.549898730537401, 2.318850824761911, 2.253415577815216]
         [2.2115829375699305, 2.5498987305374006, 2.3188508247619115, 2.253415577815217]

ce_symbol  = TY:3
ce_fraction=  0.0240784812336338
species:coords:index
O1 : [ 4.1039922 18.740269   6.317451 ] : 70
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.318850824761911, 2.253415577815216]
         [2.2115829375699305, 2.3188508247619115, 2.253415577815217]

ce_symbol  = T:5
ce_fraction=  0.011129176853596016
species:coords:index
O1 : [ 4.1039922 18.740269   6.317451 ] : 70
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 1.5630888 15.607658   6.3628785] : 74
Na1 : [ 5.269236 14.771342  6.795954] : 39
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.549898730537401, 2.318850824761911, 2.8783268959760107, 2.253415577815216]
         [2.2115829375699305, 2.5498987305374006, 2.3188508247619115, 2.8783268959760107, 2.253415577815217]

ce_symbol  = S:5
ce_fraction=  0.0018124671047211407
species:coords:index
O1 : [ 4.1039922 18.740269   6.317451 ] : 70
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 1.5630888 15.607658   6.3628785] : 74
Na1 : [ 5.269236 14.771342  6.795954] : 39
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.549898730537401, 2.318850824761911, 2.8783268959760107, 2.253415577815216]
         [2.2115829375699305, 2.5498987305374006, 2.3188508247619115, 2.8783268959760107, 2.253415577815217]

ce_symbol  = TS:3
ce_fraction=  1.2814008348717134e-07
species:coords:index
O1 : [ 4.1039922 18.740269   6.317451 ] : 70
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.318850824761911, 2.253415577815216]
         [2.2115829375699305, 2.3188508247619115, 2.253415577815217]


**isite= 11
Na1 : [5.3653082 1.149041  0.6228615]

ce_symbol  = TL:3
ce_fraction=  0.7855346058805004
species:coords:index
O1 : [ 4.7370078 -0.870269   1.269951 ] : 71
O1 : [ 3.651333  2.130104 -0.462351] : 51
O1 : [7.2779112 2.262342  1.3153785] : 75
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152174, 2.318850824761913]
         [2.2115829375699283, 2.253415577815218, 2.3188508247619133]

ce_symbol  = T:4
ce_fraction=  0.17744514078746443
species:coords:index
O1 : [ 4.7370078 -0.870269   1.269951 ] : 71
O1 : [ 3.651333  2.130104 -0.462351] : 51
O1 : [ 7.0509922  0.870269  -1.269951 ] : 67
O1 : [7.2779112 2.262342  1.3153785] : 75
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152174, 2.5498987305374, 2.318850824761913]
         [2.2115829375699283, 2.253415577815218, 2.5498987305374, 2.3188508247619133]

ce_symbol  = TY:3
ce_fraction=  0.024078481233634052
species:coords:index
O1 : [ 4.7370078 -0.870269   1.269951 ] : 71
O1 : [ 3.651333  2.130104 -0.462351] : 51
O1 : [7.2779112 2.262342  1.3153785] : 75
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152174, 2.318850824761913]
         [2.2115829375699283, 2.253415577815218, 2.3188508247619133]

ce_symbol  = T:5
ce_fraction=  0.01112917685359641
species:coords:index
O1 : [ 4.7370078 -0.870269   1.269951 ] : 71
O1 : [ 3.651333  2.130104 -0.462351] : 51
Na1 : [3.571764 3.098658 1.748454] : 38
O1 : [ 7.0509922  0.870269  -1.269951 ] : 67
O1 : [7.2779112 2.262342  1.3153785] : 75
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152174, 2.878326895976009, 2.5498987305374, 2.318850824761913]
         [2.2115829375699283, 2.253415577815218, 2.878326895976009, 2.5498987305374, 2.3188508247619133]

ce_symbol  = S:5
ce_fraction=  0.0018124671047211685
species:coords:index
O1 : [ 4.7370078 -0.870269   1.269951 ] : 71
O1 : [ 3.651333  2.130104 -0.462351] : 51
Na1 : [3.571764 3.098658 1.748454] : 38
O1 : [ 7.0509922  0.870269  -1.269951 ] : 67
O1 : [7.2779112 2.262342  1.3153785] : 75
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152174, 2.878326895976009, 2.5498987305374, 2.318850824761913]
         [2.2115829375699283, 2.253415577815218, 2.878326895976009, 2.5498987305374, 2.3188508247619133]

ce_symbol  = TS:3
ce_fraction=  1.2814008348720736e-07
species:coords:index
O1 : [ 4.7370078 -0.870269   1.269951 ] : 71
O1 : [ 3.651333  2.130104 -0.462351] : 51
O1 : [7.2779112 2.262342  1.3153785] : 75
!!!atention to nb coordination!!!
         [2.2115829375699274, 2.2534155778152174, 2.318850824761913]
         [2.2115829375699283, 2.253415577815218, 2.3188508247619133]


**isite= 12
Na1 : [5.3653082 7.785959  5.6703615]

ce_symbol  = TL:3
ce_fraction=  0.7855346058805016
species:coords:index
O1 : [7.2779112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.7370078 9.805269  6.317451 ] : 64
!!!atention to nb coordination!!!
         [2.318850824761913, 2.2534155778152183, 2.2115829375699274]
         [2.318850824761913, 2.253415577815218, 2.2115829375699274]

ce_symbol  = T:4
ce_fraction=  0.17744514078746387
species:coords:index
O1 : [7.2779112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.7370078 9.805269  6.317451 ] : 64
O1 : [7.0509922 8.064731  3.777549 ] : 68
!!!atention to nb coordination!!!
         [2.318850824761913, 2.2534155778152183, 2.2115829375699274, 2.5498987305374006]
         [2.318850824761913, 2.253415577815218, 2.2115829375699274, 2.5498987305374]

ce_symbol  = TY:3
ce_fraction=  0.02407848123363393
species:coords:index
O1 : [7.2779112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.7370078 9.805269  6.317451 ] : 64
!!!atention to nb coordination!!!
         [2.318850824761913, 2.2534155778152183, 2.2115829375699274]
         [2.318850824761913, 2.253415577815218, 2.2115829375699274]

ce_symbol  = T:5
ce_fraction=  0.011129176853595978
species:coords:index
O1 : [7.2779112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.7370078 9.805269  6.317451 ] : 64
Na1 : [3.571764 5.836342 6.795954] : 33
O1 : [7.0509922 8.064731  3.777549 ] : 68
!!!atention to nb coordination!!!
         [2.318850824761913, 2.2534155778152183, 2.2115829375699274, 2.878326895976011, 2.5498987305374006]
         [2.318850824761913, 2.253415577815218, 2.2115829375699274, 2.878326895976011, 2.5498987305374]

ce_symbol  = S:5
ce_fraction=  0.0018124671047211414
species:coords:index
O1 : [7.2779112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.7370078 9.805269  6.317451 ] : 64
Na1 : [3.571764 5.836342 6.795954] : 33
O1 : [7.0509922 8.064731  3.777549 ] : 68
!!!atention to nb coordination!!!
         [2.318850824761913, 2.2534155778152183, 2.2115829375699274, 2.878326895976011, 2.5498987305374006]
         [2.318850824761913, 2.253415577815218, 2.2115829375699274, 2.878326895976011, 2.5498987305374]

ce_symbol  = TS:3
ce_fraction=  1.2814008348728764e-07
species:coords:index
O1 : [7.2779112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.7370078 9.805269  6.317451 ] : 64
!!!atention to nb coordination!!!
         [2.318850824761913, 2.2534155778152183, 2.2115829375699274]
         [2.318850824761913, 2.253415577815218, 2.2115829375699274]


**isite= 13
Na1 : [ 3.4756918 10.084041   0.6228615]

ce_symbol  = TL:3
ce_fraction=  0.7855346058804991
species:coords:index
O1 : [ 1.5630888 11.197342   1.3153785] : 77
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [ 5.189667 11.065104 -0.462351] : 53
!!!atention to nb coordination!!!
         [2.318850824761912, 2.2115829375699265, 2.2534155778152156]
         [2.318850824761913, 2.211582937569927, 2.2534155778152174]

ce_symbol  = T:4
ce_fraction=  0.17744514078746643
species:coords:index
O1 : [ 1.5630888 11.197342   1.3153785] : 77
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [ 5.189667 11.065104 -0.462351] : 53
O1 : [ 1.7900078  9.805269  -1.269951 ] : 69
!!!atention to nb coordination!!!
         [2.318850824761912, 2.2115829375699265, 2.2534155778152156, 2.5498987305374]
         [2.318850824761913, 2.211582937569927, 2.2534155778152174, 2.5498987305374]

ce_symbol  = TY:3
ce_fraction=  0.024078481233634125
species:coords:index
O1 : [ 1.5630888 11.197342   1.3153785] : 77
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [ 5.189667 11.065104 -0.462351] : 53
!!!atention to nb coordination!!!
         [2.318850824761912, 2.2115829375699265, 2.2534155778152156]
         [2.318850824761913, 2.211582937569927, 2.2534155778152174]

ce_symbol  = T:5
ce_fraction=  0.01112917685359571
species:coords:index
O1 : [ 1.5630888 11.197342   1.3153785] : 77
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [ 5.189667 11.065104 -0.462351] : 53
O1 : [ 1.7900078  9.805269  -1.269951 ] : 69
Na1 : [ 5.269236 12.033658  1.748454] : 32
!!!atention to nb coordination!!!
         [2.318850824761912, 2.2115829375699265, 2.2534155778152156, 2.5498987305374, 2.878326895976011]
         [2.318850824761913, 2.211582937569927, 2.2534155778152174, 2.5498987305374, 2.878326895976012]

ce_symbol  = S:5
ce_fraction=  0.0018124671047211767
species:coords:index
O1 : [ 1.5630888 11.197342   1.3153785] : 77
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [ 5.189667 11.065104 -0.462351] : 53
O1 : [ 1.7900078  9.805269  -1.269951 ] : 69
Na1 : [ 5.269236 12.033658  1.748454] : 32
!!!atention to nb coordination!!!
         [2.318850824761912, 2.2115829375699265, 2.2534155778152156, 2.5498987305374, 2.878326895976011]
         [2.318850824761913, 2.211582937569927, 2.2534155778152174, 2.5498987305374, 2.878326895976012]

ce_symbol  = TS:3
ce_fraction=  1.2814008348726011e-07
species:coords:index
O1 : [ 1.5630888 11.197342   1.3153785] : 77
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [ 5.189667 11.065104 -0.462351] : 53
!!!atention to nb coordination!!!
         [2.318850824761912, 2.2115829375699265, 2.2534155778152156]
         [2.318850824761913, 2.211582937569927, 2.2534155778152174]


**isite= 14
Na1 : [2.4183082 1.149041  4.4246385]

ce_symbol  = TL:3
ce_fraction=  0.7855346058805005
species:coords:index
O1 : [ 1.7900078 -0.870269   3.777549 ] : 66
O1 : [4.3309112 2.262342  3.7321215] : 78
O1 : [0.704333 2.130104 5.509851] : 54
!!!atention to nb coordination!!!
         [2.211582937569928, 2.318850824761912, 2.2534155778152183]
         [2.2115829375699283, 2.318850824761913, 2.253415577815218]

ce_symbol  = T:4
ce_fraction=  0.17744514078746457
species:coords:index
O1 : [ 1.7900078 -0.870269   3.777549 ] : 66
O1 : [4.3309112 2.262342  3.7321215] : 78
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [0.704333 2.130104 5.509851] : 54
!!!atention to nb coordination!!!
         [2.211582937569928, 2.318850824761912, 2.5498987305374, 2.2534155778152183]
         [2.2115829375699283, 2.318850824761913, 2.5498987305374006, 2.253415577815218]

ce_symbol  = TY:3
ce_fraction=  0.024078481233634062
species:coords:index
O1 : [ 1.7900078 -0.870269   3.777549 ] : 66
O1 : [4.3309112 2.262342  3.7321215] : 78
O1 : [0.704333 2.130104 5.509851] : 54
!!!atention to nb coordination!!!
         [2.211582937569928, 2.318850824761912, 2.2534155778152183]
         [2.2115829375699283, 2.318850824761913, 2.253415577815218]

ce_symbol  = T:5
ce_fraction=  0.011129176853596231
species:coords:index
Na1 : [0.624764 3.098658 3.299046] : 35
O1 : [ 1.7900078 -0.870269   3.777549 ] : 66
O1 : [4.3309112 2.262342  3.7321215] : 78
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [0.704333 2.130104 5.509851] : 54
!!!atention to nb coordination!!!
         [2.878326895976009, 2.211582937569928, 2.318850824761912, 2.5498987305374, 2.2534155778152183]
         [2.878326895976009, 2.2115829375699283, 2.318850824761913, 2.5498987305374006, 2.253415577815218]

ce_symbol  = S:5
ce_fraction=  0.0018124671047212127
species:coords:index
Na1 : [0.624764 3.098658 3.299046] : 35
O1 : [ 1.7900078 -0.870269   3.777549 ] : 66
O1 : [4.3309112 2.262342  3.7321215] : 78
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [0.704333 2.130104 5.509851] : 54
!!!atention to nb coordination!!!
         [2.878326895976009, 2.211582937569928, 2.318850824761912, 2.5498987305374, 2.2534155778152183]
         [2.878326895976009, 2.2115829375699283, 2.318850824761913, 2.5498987305374006, 2.253415577815218]

ce_symbol  = TS:3
ce_fraction=  1.2814008348723026e-07
species:coords:index
O1 : [ 1.7900078 -0.870269   3.777549 ] : 66
O1 : [4.3309112 2.262342  3.7321215] : 78
O1 : [0.704333 2.130104 5.509851] : 54
!!!atention to nb coordination!!!
         [2.211582937569928, 2.318850824761912, 2.2534155778152183]
         [2.2115829375699283, 2.318850824761913, 2.253415577815218]


