cif name= ./1544673.cif
./1544673.cif
Full Formula (Mn14 Si14 O42)
O1 : [4.94153463 7.39498791 1.16494166] : 51
O1 : [7.01989706 5.67864586 3.01514311] : 33
!!!atention to nb coordination!!!
         [2.211062426776145, 2.153611804889624, 2.319152943271641, 2.1752882046652346, 2.117049734048179, 2.341918003929457]
         [2.2110624267761456, 2.1536118048896236, 2.3191529432716407, 2.175288204665235, 2.1170497340481784, 2.341918003929456]


**isite= 3
Mn1 : [-0.38749162  0.39910599 12.95141019]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.55926349 -0.66873106 14.77133272] : 50
O1 : [-2.63762593  1.04761099 12.92113127] : 32
O1 : [-0.7940471  -1.23379418 11.57292246] : 31
O1 : [ 1.65802233 -0.12326118 12.52591166] : 48
O1 : [-0.12681305  2.15997686 14.26296557] : 37
O1 : [-0.47769231  1.71727916 11.04543177] : 39
!!!atention to nb coordination!!!
         [2.1170497340481775, 2.341918003929456, 2.1752882046652346, 2.153611804889624, 2.211062426776146, 2.319152943271642]
         [2.1170497340481775, 2.341918003929457, 2.175288204665234, 2.153611804889624, 2.2110624267761456, 2.3191529432716416]


**isite= 4
Mn1 : [ 4.41745528  2.75664338 14.25181018]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.50673911  1.45204138 16.24384448] : 34
O1 : [ 4.54010324  3.88266934 12.37929794] : 46
O1 : [ 4.80139822  4.41693004 15.62870428] : 35
O1 : [ 4.08337407  1.04761099 12.92113127] : 32
O1 : [ 6.59418695  2.15997686 14.26296557] : 37
O1 : [ 2.3865469   3.14534235 14.70918125] : 52
!!!atention to nb coordination!!!
         [2.3828887159718737, 2.1884421532926774, 2.1908448942231127, 2.1915994921952096, 2.25705475857077, 2.117749748099543]
         [2.382888715971871, 2.188442153292679, 2.190844894223112, 2.1915994921952096, 2.25705475857077, 2.117749748099543]


**isite= 5
Mn1 : [-0.03518414  3.96961346  1.6844642 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.12446798  5.27421547 -0.3075701 ] : 35
O1 : [1.99572423 3.5809145  1.22709313] : 53
O1 : [-2.21191582  4.56627999  1.67330881] : 36
O1 : [-0.15783211  2.84358751  3.55697644] : 47
O1 : [0.29889706 5.67864586 3.01514311] : 33
O1 : [-0.41912709  2.30932681  0.3075701 ] : 34
!!!atention to nb coordination!!!
         [2.3828887159718732, 2.117749748099544, 2.25705475857077, 2.188442153292679, 2.19159949219521, 2.190844894223112]
         [2.3828887159718732, 2.117749748099544, 2.25705475857077, 2.188442153292679, 2.191599492195209, 2.1908448942231122]


**isite= 6
Mn1 : [ 4.17894894  2.32370535 11.05021266]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.00934833  2.05745102 10.48766217] : 66
O1 : [4.19776148 3.4076856  9.08527002] : 44
O1 : [ 4.54010324  3.88266934 12.37929794] : 46
O1 : [ 4.08337407  1.04761099 12.92113127] : 32
O1 : [ 6.24330769  1.71727916 11.04543177] : 39
O1 : [3.83958622 0.6459174  9.46295973] : 42
!!!atention to nb coordination!!!
         [2.257104610229553, 2.244185070164623, 2.0802088412885054, 2.26669094250086, 2.151593042170687, 2.3344188396937247]
         [2.257104610229553, 2.2441850701646224, 2.080208841288504, 2.26669094250086, 2.151593042170687, 2.334418839693725]


**isite= 7
Mn1 : [0.20332219 4.40255149 4.88606173]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.54268491 6.08033944 6.47331465] : 43
O1 : [2.3729228  4.66880582 5.44861221] : 67
O1 : [0.29889706 5.67864586 3.01514311] : 33
O1 : [-0.15783211  2.84358751  3.55697644] : 47
O1 : [-1.86103655  5.00897769  4.89084261] : 38
O1 : [0.18450966 3.31857125 6.85100436] : 45
!!!atention to nb coordination!!!
         [2.334418839693727, 2.2571046102295527, 2.2666909425008597, 2.0802088412885027, 2.1515930421706884, 2.244185070164623]
         [2.3344188396937255, 2.257104610229552, 2.2666909425008592, 2.080208841288503, 2.151593042170688, 2.2441850701646233]


**isite= 8
Mn1 : [ 2.74785127  4.94106477 15.78169252]

ce_symbol  = ST:7
ce_fraction=  0.8106734201875646
species:coords:index
O1 : [ 2.3865469   3.14534235 14.70918125] : 52
O1 : [ 2.71395038  3.70899456 17.60958319] : 36
O1 : [ 4.80139822  4.41693004 15.62870428] : 35
O1 : [ 2.15521988  7.52073606 14.95459988] : 60
O1 : [ 3.16811811  5.97685397 13.07730676] : 58
O1 : [ 0.50265336  4.80832092 14.62631263] : 62
O1 : [ 3.14640083  6.53770248 17.10121604] : 51
!!!atention to nb coordination!!!
         [2.1226022411005476, 2.204615743035446, 2.1248947555771096, 2.773084598308755, 2.9262921655399805, 2.5285247206676345, 2.1093212314999614]
         [2.122602241100548, 2.204615743035447, 2.124894755577109, 2.773084598308755, 2.92629216553998, 2.528524720667634, 2.1093212314999605]

ce_symbol  = FO:7
ce_fraction=  0.18137770125113117
species:coords:index
O1 : [ 2.3865469   3.14534235 14.70918125] : 52
O1 : [ 2.71395038  3.70899456 17.60958319] : 36
O1 : [ 4.80139822  4.41693004 15.62870428] : 35
O1 : [ 2.15521988  7.52073606 14.95459988] : 60
O1 : [ 3.16811811  5.97685397 13.07730676] : 58
O1 : [ 0.50265336  4.80832092 14.62631263] : 62
O1 : [ 3.14640083  6.53770248 17.10121604] : 51
!!!atention to nb coordination!!!
         [2.1226022411005476, 2.204615743035446, 2.1248947555771096, 2.773084598308755, 2.9262921655399805, 2.5285247206676345, 2.1093212314999614]
         [2.122602241100548, 2.204615743035447, 2.124894755577109, 2.773084598308755, 2.92629216553998, 2.528524720667634, 2.1093212314999605]

ce_symbol  = SS:4
ce_fraction=  0.004588468693819085
species:coords:index
O1 : [ 2.3865469   3.14534235 14.70918125] : 52
O1 : [ 2.71395038  3.70899456 17.60958319] : 36
O1 : [ 4.80139822  4.41693004 15.62870428] : 35
O1 : [ 3.14640083  6.53770248 17.10121604] : 51
!!!atention to nb coordination!!!
         [2.1226022411005476, 2.204615743035446, 2.1248947555771096, 2.1093212314999614]
         [2.122602241100548, 2.204615743035447, 2.124894755577109, 2.1093212314999605]

ce_symbol  = PB:7
ce_fraction=  0.0033604098674851497
species:coords:index
O1 : [ 2.3865469   3.14534235 14.70918125] : 52
O1 : [ 2.71395038  3.70899456 17.60958319] : 36
O1 : [ 4.80139822  4.41693004 15.62870428] : 35
O1 : [ 2.15521988  7.52073606 14.95459988] : 60
O1 : [ 3.16811811  5.97685397 13.07730676] : 58
O1 : [ 0.50265336  4.80832092 14.62631263] : 62
O1 : [ 3.14640083  6.53770248 17.10121604] : 51
!!!atention to nb coordination!!!
         [2.1226022411005476, 2.204615743035446, 2.1248947555771096, 2.773084598308755, 2.9262921655399805, 2.5285247206676345, 2.1093212314999614]
         [2.122602241100548, 2.204615743035447, 2.124894755577109, 2.773084598308755, 2.92629216553998, 2.528524720667634, 2.1093212314999605]


**isite= 9
Mn1 : [1.63441987 1.78519208 0.15458186]

ce_symbol  = ST:7
ce_fraction=  0.8106734201875634
species:coords:index
O1 : [-0.41912709  2.30932681  0.3075701 ] : 34
O1 : [ 1.66832075  3.01726229 -1.67330881] : 37
O1 : [1.99572423 3.5809145  1.22709313] : 53
O1 : [1.21415302 0.74940288 2.85896762] : 59
O1 : [ 1.2358703   0.18855437 -1.16494166] : 50
O1 : [ 2.22705126 -0.79447922  0.9816745 ] : 61
O1 : [3.87961777 1.91793592 1.30996175] : 63
!!!atention to nb coordination!!!
         [2.124894755577109, 2.204615743035448, 2.122602241100549, 2.926292165539979, 2.1093212314999605, 2.7730845983087553, 2.5285247206676345]
         [2.124894755577109, 2.204615743035448, 2.122602241100548, 2.926292165539979, 2.1093212314999605, 2.7730845983087553, 2.5285247206676345]

ce_symbol  = FO:7
ce_fraction=  0.18137770125113253
species:coords:index
O1 : [-0.41912709  2.30932681  0.3075701 ] : 34
O1 : [ 1.66832075  3.01726229 -1.67330881] : 37
O1 : [1.99572423 3.5809145  1.22709313] : 53
O1 : [1.21415302 0.74940288 2.85896762] : 59
O1 : [ 1.2358703   0.18855437 -1.16494166] : 50
O1 : [ 2.22705126 -0.79447922  0.9816745 ] : 61
O1 : [3.87961777 1.91793592 1.30996175] : 63
!!!atention to nb coordination!!!
         [2.124894755577109, 2.204615743035448, 2.122602241100549, 2.926292165539979, 2.1093212314999605, 2.7730845983087553, 2.5285247206676345]
         [2.124894755577109, 2.204615743035448, 2.122602241100548, 2.926292165539979, 2.1093212314999605, 2.7730845983087553, 2.5285247206676345]

ce_symbol  = SS:4
ce_fraction=  0.004588468693819087
species:coords:index
O1 : [-0.41912709  2.30932681  0.3075701 ] : 34
O1 : [ 1.66832075  3.01726229 -1.67330881] : 37
O1 : [1.99572423 3.5809145  1.22709313] : 53
O1 : [ 1.2358703   0.18855437 -1.16494166] : 50
!!!atention to nb coordination!!!
         [2.124894755577109, 2.204615743035448, 2.122602241100549, 2.1093212314999605]
         [2.124894755577109, 2.204615743035448, 2.122602241100548, 2.1093212314999605]

ce_symbol  = PB:7
ce_fraction=  0.0033604098674851024
species:coords:index
O1 : [-0.41912709  2.30932681  0.3075701 ] : 34
O1 : [ 1.66832075  3.01726229 -1.67330881] : 37
O1 : [1.99572423 3.5809145  1.22709313] : 53
O1 : [1.21415302 0.74940288 2.85896762] : 59
O1 : [ 1.2358703   0.18855437 -1.16494166] : 50
O1 : [ 2.22705126 -0.79447922  0.9816745 ] : 61
O1 : [3.87961777 1.91793592 1.30996175] : 63
!!!atention to nb coordination!!!
         [2.124894755577109, 2.204615743035448, 2.122602241100549, 2.926292165539979, 2.1093212314999605, 2.7730845983087553, 2.5285247206676345]
         [2.124894755577109, 2.204615743035448, 2.122602241100548, 2.926292165539979, 2.1093212314999605, 2.7730845983087553, 2.5285247206676345]


**isite= 10
Mn1 : [0.04719152 4.79792775 8.25020925]

ce_symbol  = O:6
ce_fraction=  0.9058120568692541
species:coords:index
O1 : [0.74535616 7.15923051 9.57929453] : 41
O1 : [-1.811794    5.85322695  8.42550826] : 28
O1 : [0.54268491 6.08033944 6.47331465] : 43
O1 : [2.40593569 5.14572242 8.01594601] : 69
O1 : [ 0.39459083  4.13661469 10.11156609] : 54
O1 : [0.18450966 3.31857125 6.85100436] : 45
!!!atention to nb coordination!!!
         [2.7981515804328687, 2.1448107840197985, 2.2466525855427792, 2.395728370612026, 2.005659633228258, 2.0408640980589956]
         [2.798151580432868, 2.1448107840197976, 2.2466525855427784, 2.395728370612025, 2.005659633228256, 2.0408640980589956]

ce_symbol  = TY:3
ce_fraction=  0.09314164147374548
species:coords:index
O1 : [-1.811794    5.85322695  8.42550826] : 28
O1 : [ 0.39459083  4.13661469 10.11156609] : 54
O1 : [0.18450966 3.31857125 6.85100436] : 45
!!!atention to nb coordination!!!
         [2.1448107840197985, 2.005659633228258, 2.0408640980589956]
         [2.1448107840197976, 2.005659633228256, 2.0408640980589956]

ce_symbol  = TL:3
ce_fraction=  0.001046301657000478
species:coords:index
O1 : [-1.811794    5.85322695  8.42550826] : 28
O1 : [ 0.39459083  4.13661469 10.11156609] : 54
O1 : [0.18450966 3.31857125 6.85100436] : 45
!!!atention to nb coordination!!!
         [2.1448107840197985, 2.005659633228258, 2.0408640980589956]
         [2.1448107840197976, 2.005659633228256, 2.0408640980589956]


**isite= 11
Mn1 : [4.33507961 1.92832909 7.68606513]

ce_symbol  = O:6
ce_fraction=  0.9058120568692541
species:coords:index
O1 : [3.83958622 0.6459174  9.46295973] : 42
O1 : [4.19776148 3.4076856  9.08527002] : 44
O1 : [6.19406513 0.8730299  7.51076612] : 29
O1 : [1.97633545 1.58053443 7.92032837] : 68
O1 : [ 3.63691497 -0.43297366  6.35697985] : 40
O1 : [3.9876803  2.58964216 5.82470829] : 55
!!!atention to nb coordination!!!
         [2.246652585542778, 2.0408640980589965, 2.1448107840197976, 2.395728370612025, 2.798151580432868, 2.0056596332282552]
         [2.246652585542778, 2.0408640980589956, 2.1448107840197985, 2.395728370612025, 2.7981515804328687, 2.0056596332282552]

ce_symbol  = TY:3
ce_fraction=  0.09314164147374537
species:coords:index
O1 : [4.19776148 3.4076856  9.08527002] : 44
O1 : [6.19406513 0.8730299  7.51076612] : 29
O1 : [3.9876803  2.58964216 5.82470829] : 55
!!!atention to nb coordination!!!
         [2.0408640980589965, 2.1448107840197976, 2.0056596332282552]
         [2.0408640980589956, 2.1448107840197985, 2.0056596332282552]

ce_symbol  = TL:3
ce_fraction=  0.0010463016570004741
species:coords:index
O1 : [4.19776148 3.4076856  9.08527002] : 44
O1 : [6.19406513 0.8730299  7.51076612] : 29
O1 : [3.9876803  2.58964216 5.82470829] : 55
!!!atention to nb coordination!!!
         [2.0408640980589965, 2.1448107840197976, 2.0056596332282552]
         [2.0408640980589956, 2.1448107840197985, 2.0056596332282552]


**isite= 12
Mn1 : [ 0.81452532  5.82742035 11.28766314]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.74535616 7.15923051 9.57929453] : 41
O1 : [ 1.11442726  7.4602811  12.52591166] : 48
O1 : [-1.33764217  6.34974809 11.57292246] : 31
O1 : [ 1.08060538  3.55494818 12.40957686] : 64
O1 : [ 3.22601517  5.31378447 10.53069011] : 56
O1 : [ 0.39459083  4.13661469 10.11156609] : 54
!!!atention to nb coordination!!!
         [2.1672623264433573, 2.0710950701042288, 2.2329406677647348, 2.5482579878143237, 2.5791691128913197, 2.10199263384477]
         [2.1672623264433564, 2.0710950701042283, 2.2329406677647348, 2.5482579878143246, 2.57916911289132, 2.101992633844772]


**isite= 13
Mn1 : [3.56774582 0.8988365  4.64861124]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.9876803  2.58964216 5.82470829] : 55
O1 : [3.30166576 3.17130867 3.52669752] : 65
O1 : [1.15625596 1.41247238 5.40558427] : 57
O1 : [ 3.63691497 -0.43297366  6.35697985] : 40
O1 : [5.7199133  0.37650876 4.36335193] : 30
O1 : [ 3.26784387 -0.73402425  3.41036272] : 49
!!!atention to nb coordination!!!
         [2.1019926338447728, 2.548257987814326, 2.579169112891321, 2.1672623264433564, 2.232940667764736, 2.0710950701042274]
         [2.1019926338447723, 2.5482579878143254, 2.5791691128913214, 2.167262326443357, 2.2329406677647348, 2.0710950701042288]


**isite= 14
Si1 : [3.69604968 4.91485865 9.00877591]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.22601517  5.31378447 10.53069011] : 56
O1 : [4.19776148 3.4076856  9.08527002] : 44
O1 : [2.40593569 5.14572242 8.01594601] : 69
O1 : [4.909206   5.85322695 8.42550826] : 28
!!!atention to nb coordination!!!
         [1.6420405261610016, 1.5903259661991456, 1.6442029630920978, 1.6408791809711882]
         [1.6420405261610016, 1.5903259661991465, 1.6442029630920985, 1.6408791809711871]


**isite= 15
Si1 : [0.68622146 1.8113982  6.92749847]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.97633545 1.58053443 7.92032837] : 68
O1 : [0.18450966 3.31857125 6.85100436] : 45
O1 : [-0.52693487  0.8730299   7.51076612] : 29
O1 : [1.15625596 1.41247238 5.40558427] : 57
!!!atention to nb coordination!!!
         [1.6442029630920987, 1.5903259661991476, 1.6408791809711867, 1.642040526160999]
         [1.644202963092099, 1.590325966199147, 1.640879180971187, 1.6420405261609996]


**isite= 16
Si1 : [ 4.13707615  5.36769221 11.92511412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.16811811  5.97685397 13.07730676] : 58
O1 : [ 3.22601517  5.31378447 10.53069011] : 56
O1 : [ 5.38335783  6.34974809 11.57292246] : 31
O1 : [ 4.54010324  3.88266934 12.37929794] : 46
!!!atention to nb coordination!!!
         [1.6240398996583085, 1.6665402673632108, 1.6253278888880272, 1.6043711311671902]
         [1.6240398996583083, 1.6665402673632108, 1.6253278888880278, 1.60437113116719]


**isite= 17
Si1 : [0.24519499 1.35856463 4.01116026]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.0010867   0.37650876  4.36335193] : 30
O1 : [1.15625596 1.41247238 5.40558427] : 57
O1 : [-0.15783211  2.84358751  3.55697644] : 47
O1 : [1.21415302 0.74940288 2.85896762] : 59
!!!atention to nb coordination!!!
         [1.6253278888880245, 1.6665402673632124, 1.604371131167191, 1.6240398996583085]
         [1.6253278888880267, 1.6665402673632115, 1.6043711311671907, 1.6240398996583087]


**isite= 18
Si1 : [ 3.03010863 -0.10219291 13.34662979]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.65802233 -0.12326118 12.52591166] : 48
O1 : [ 2.69881495 -0.06280621 14.95459988] : 60
O1 : [ 4.08337407  1.04761099 12.92113127] : 32
O1 : [ 3.71171318 -1.60668831 13.07730676] : 58
!!!atention to nb coordination!!!
         [1.5989505664361834, 1.6422163705724107, 1.616312503150502, 1.6735071122516234]
         [1.5989505664361834, 1.6422163705724109, 1.6163125031505012, 1.6735071122516236]


**isite= 19
Si1 : [1.35216251 6.82844976 2.58964459]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.67055795 8.33294515 2.85896762] : 59
O1 : [0.29889706 5.67864586 3.01514311] : 33
O1 : [1.68345619 6.78906306 0.9816745 ] : 61
O1 : [2.7242488  6.84951802 3.41036272] : 49
!!!atention to nb coordination!!!
         [1.6735071122516243, 1.616312503150501, 1.6422163705724107, 1.5989505664361834]
         [1.673507112251624, 1.6163125031505015, 1.6422163705724109, 1.5989505664361834]


**isite= 20
Si1 : [-0.72009833  5.50734467 15.4613734 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.11167761  5.93177763 16.91794888] : 61
O1 : [-1.91960178  4.41693004 15.62870428] : 35
O1 : [-1.10285856  6.91481121 14.77133272] : 50
O1 : [ 0.50265336  4.80832092 14.62631263] : 62
!!!atention to nb coordination!!!
         [1.6346043055157158, 1.629666284860926, 1.6135747957907463, 1.6374011056609867]
         [1.6346043055157127, 1.629666284860927, 1.6135747957907463, 1.6374011056609872]


**isite= 21
Si1 : [5.10236946 1.21891218 0.47490098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.87961777 1.91793592 1.30996175] : 63
O1 : [6.30187291 2.30932681 0.3075701 ] : 34
O1 : [ 4.49394874  0.79447922 -0.9816745 ] : 60
O1 : [ 5.4851297  -0.18855437  1.16494166] : 51
!!!atention to nb coordination!!!
         [1.637401105660987, 1.6296662848609273, 1.6346043055157136, 1.6135747957907463]
         [1.637401105660987, 1.6296662848609271, 1.634604305515714, 1.6135747957907463]


**isite= 22
Si1 : [ 0.96752848  3.3360526  14.03985773]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.08060538  3.55494818 12.40957686] : 64
O1 : [ 2.3865469   3.14534235 14.70918125] : 52
O1 : [-0.12681305  2.15997686 14.26296557] : 37
O1 : [ 0.50265336  4.80832092 14.62631263] : 62
!!!atention to nb coordination!!!
         [1.6487927010396681, 1.5804991791851004, 1.6218861326343326, 1.651548443640371]
         [1.6487927010396681, 1.5804991791851004, 1.6218861326343328, 1.65154844364037]


**isite= 23
Si1 : [3.41474265 3.39020425 1.89641665]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.30166576 3.17130867 3.52669752] : 65
O1 : [4.50908418 4.56627999 1.67330881] : 36
O1 : [3.87961777 1.91793592 1.30996175] : 63
O1 : [1.99572423 3.5809145  1.22709313] : 53
!!!atention to nb coordination!!!
         [1.6487927010396675, 1.6218861326343337, 1.65154844364037, 1.5804991791851004]
         [1.6487927010396675, 1.621886132634333, 1.6515484436403702, 1.5804991791851004]


**isite= 24
Si1 : [ 0.68305341  2.84212954 10.99921658]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.08060538  3.55494818 12.40957686] : 64
O1 : [ 2.00934833  2.05745102 10.48766217] : 66
O1 : [-0.47769231  1.71727916 11.04543177] : 39
O1 : [ 0.39459083  4.13661469 10.11156609] : 54
!!!atention to nb coordination!!!
         [1.629501182925709, 1.6237199626352792, 1.617020362330161, 1.5958777635686265]
         [1.6295011829257087, 1.6237199626352796, 1.6170203623301616, 1.5958777635686265]


**isite= 25
Si1 : [3.69921773 3.88412731 4.9370578 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3729228  4.66880582 5.44861221] : 67
O1 : [4.85996345 5.00897769 4.89084261] : 38
O1 : [3.9876803  2.58964216 5.82470829] : 55
O1 : [3.30166576 3.17130867 3.52669752] : 65
!!!atention to nb coordination!!!
         [1.6237199626352794, 1.6170203623301629, 1.595877763568627, 1.6295011829257087]
         [1.623719962635279, 1.6170203623301624, 1.5958777635686274, 1.629501182925709]


**isite= 26
Si1 : [2.25564573 0.83827568 9.38327836]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.28895123 -0.42431176  9.57929453] : 41
O1 : [3.83958622 0.6459174  9.46295973] : 42
O1 : [ 2.00934833  2.05745102 10.48766217] : 66
O1 : [1.97633545 1.58053443 7.92032837] : 68
!!!atention to nb coordination!!!
         [1.6022008738702185, 1.5975663676423657, 1.6633443860311188, 1.6640868237598583]
         [1.6022008738702183, 1.5975663676423648, 1.6633443860311183, 1.664086823759858]


**isite= 27
Si1 : [2.1266254  5.88798117 6.55299603]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3729228  4.66880582 5.44861221] : 67
O1 : [2.40593569 5.14572242 8.01594601] : 69
O1 : [3.0933199  7.15056861 6.35697985] : 40
O1 : [0.54268491 6.08033944 6.47331465] : 43
!!!atention to nb coordination!!!
         [1.6633443860311183, 1.6640868237598576, 1.6022008738702194, 1.5975663676423646]
         [1.6633443860311192, 1.6640868237598576, 1.6022008738702185, 1.5975663676423644]


**isite= 28
O1 : [4.909206   5.85322695 8.42550826]

ce_symbol  = TY:3
ce_fraction=  0.9803871788716367
species:coords:index
Si1 : [3.69604968 4.91485865 9.00877591] : 14
Mn1 : [6.76819152 4.79792775 8.25020925] : 10
Mn1 : [5.34387846 7.55916009 9.64463326] : 1
!!!atention to nb coordination!!!
         [1.6408791809711876, 2.144810784019797, 2.141357925044007]
         [1.6408791809711871, 2.1448107840197985, 2.141357925044007]

ce_symbol  = TL:3
ce_fraction=  0.019216870470712265
species:coords:index
Si1 : [3.69604968 4.91485865 9.00877591] : 14
Mn1 : [6.76819152 4.79792775 8.25020925] : 10
Mn1 : [5.34387846 7.55916009 9.64463326] : 1
