390  O2-     0.905   0.6195   0.2983
391  O2-     0.595   0.6195   0.2017
392  O2-     0.878   0.6198   0.1174
393  O2-     0.122   0.6198   0.8826
394  O2-     0.122   0.3802   0.1174
395  O2-     0.878   0.3802   0.8826
396  O2-     0.372   0.6302   0.1326
397  O2-     0.128   0.6302   0.3674
398  O2-     0.128   0.8698   0.1326
399  O2-     0.372   0.8698   0.3674
400  O2-     0.39    0.8707   0.0352
401  O2-     0.61    0.8707   0.9648
402  O2-     0.11    0.6293   0.0352
403  O2-     0.89    0.6293   0.9648
404  O2-     0.86    0.3793   0.2148
405  O2-     0.64    0.3793   0.2852
406  O2-     0.14    0.6207   0.2148
407  O2-     0.36    0.6207   0.2852
408  O2-     0.389   0.4612   0.3016
409  O2-     0.111   0.4612   0.1984
410  O2-     0.611   0.5388   0.3016
411  O2-     0.889   0.5388   0.1984
412  O2-     0.861   0.7888   0.9484
413  O2-     0.139   0.7888   0.0516
414  O2-     0.639   0.7112   0.9484
415  O2-     0.361   0.7112   0.0516
416  O2-     0.895   0.534    0.88
417  O2-     0.105   0.534    0.12
418  O2-     0.105   0.466    0.88
419  O2-     0.895   0.466    0.12
420  O2-     0.355   0.716    0.37
421  O2-     0.145   0.716    0.13
422  O2-     0.145   0.784    0.37
423  O2-     0.355   0.784    0.13
424  O2-     0.603   0.5394   0.9631
425  O2-     0.397   0.5394   0.0369
426  O2-     0.397   0.4606   0.9631
427  O2-     0.603   0.4606   0.0369
428  O2-     0.647   0.7106   0.2869
429  O2-     0.853   0.7106   0.2131
430  O2-     0.853   0.7894   0.2869
431  O2-     0.647   0.7894   0.2131
432  O2-     0.867   0.9504   0.4563
433  O2-     0.133   0.9504   0.5437
434  O2-     0.133   0.0496   0.4563
435  O2-     0.867   0.0496   0.5437
436  O2-     0.383   0.2996   0.7937
437  O2-     0.117   0.2996   0.7063
438  O2-     0.117   0.2004   0.7937
439  O2-     0.383   0.2004   0.7063
440  O2-     0.626   0.0489   0.6158
441  O2-     0.374   0.0489   0.3842
442  O2-     0.374   0.9511   0.6158
443  O2-     0.626   0.9511   0.3842
444  O2-     0.624   0.2011   0.6342
445  O2-     0.876   0.2011   0.8658
446  O2-     0.876   0.2989   0.6342
447  O2-     0.624   0.2989   0.8658
448  O2-     0.138   0.0468   0.7949
449  O2-     0.362   0.0468   0.7051
450  O2-     0.862   0.9532   0.7949
451  O2-     0.638   0.9532   0.7051
452  O2-     0.112   0.2032   0.4551
453  O2-     0.888   0.2032   0.5449
454  O2-     0.388   0.2968   0.4551
455  O2-     0.612   0.2968   0.5449
456  O2-     0.155   0.3695   0.4517
457  O2-     0.845   0.3695   0.5483
458  O2-     0.345   0.1305   0.4517
459  O2-     0.655   0.1305   0.5483
460  O2-     0.095   0.8805   0.7983
461  O2-     0.405   0.8805   0.7017
462  O2-     0.905   0.1195   0.7983
463  O2-     0.595   0.1195   0.7017
464  O2-     0.878   0.1198   0.6174
465  O2-     0.122   0.1198   0.3826
466  O2-     0.122   0.8802   0.6174
467  O2-     0.878   0.8802   0.3826
468  O2-     0.372   0.1302   0.6326
469  O2-     0.128   0.1302   0.8674
470  O2-     0.128   0.3698   0.6326
471  O2-     0.372   0.3698   0.8674
472  O2-     0.39    0.3707   0.5352
473  O2-     0.61    0.3707   0.4648
474  O2-     0.11    0.1293   0.5352
475  O2-     0.89    0.1293   0.4648
476  O2-     0.86    0.8793   0.7148
477  O2-     0.64    0.8793   0.7852
478  O2-     0.14    0.1207   0.7148
479  O2-     0.36    0.1207   0.7852
480  O2-     0.389   0.9612   0.8016
481  O2-     0.111   0.9612   0.6984
482  O2-     0.611   0.0388   0.8016
483  O2-     0.889   0.0388   0.6984
484  O2-     0.861   0.2888   0.4484
485  O2-     0.139   0.2888   0.5516
486  O2-     0.639   0.2112   0.4484
487  O2-     0.361   0.2112   0.5516
488  O2-     0.895   0.034    0.38
489  O2-     0.105   0.034    0.62
490  O2-     0.105   0.966    0.38
491  O2-     0.895   0.966    0.62
492  O2-     0.355   0.216    0.87
493  O2-     0.145   0.216    0.63
494  O2-     0.145   0.284    0.87
495  O2-     0.355   0.284    0.63
496  O2-     0.603   0.0394   0.4631
497  O2-     0.397   0.0394   0.5369
498  O2-     0.397   0.9606   0.4631
499  O2-     0.603   0.9606   0.5369
500  O2-     0.647   0.2106   0.7869
501  O2-     0.853   0.2106   0.7131
502  O2-     0.853   0.2894   0.7869
503  O2-     0.647   0.2894   0.7131

space_group_IT_number 70

*** lse ***


**isite= 0
Li+1 : [ 4.0968   12.38164  12.402275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1865488  11.15338131 13.48623384] : 217
O2-1 : [ 3.0070512  13.60989869 13.48623384] : 219
O2-1 : [ 3.0070512  11.15338131 11.31831616] : 216
O2-1 : [ 5.1865488  13.60989869 11.31831616] : 218
!!!atention to nb coordination!!!
         [1.9675209294245102, 1.9675209294245104, 1.9675209294245095, 1.9675209294245093]
         [1.9675209294245102, 1.9675209294245104, 1.9675209294245093, 1.967520929424509]


**isite= 1
Li+1 : [ 6.1452    18.57246   18.6034125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0554512  19.80071869 17.51945366] : 221
O2-1 : [ 5.0554512  17.34420131 19.68737134] : 222
O2-1 : [ 7.2349488  19.80071869 19.68737134] : 220
O2-1 : [ 7.2349488  17.34420131 17.51945366] : 223
!!!atention to nb coordination!!!
         [1.9675209294245066, 1.9675209294245084, 1.9675209294245088, 1.967520929424507]
         [1.967520929424509, 1.9675209294245088, 1.967520929424511, 1.9675209294245068]


**isite= 2
Li+1 : [ 6.1452     18.57246    10.27404461]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2759168  19.7313815  11.28855071] : 238
O2-1 : [ 7.1775936  17.36153561  9.07350439] : 373
O2-1 : [ 5.0144832  17.4135385  11.28855071] : 236
O2-1 : [ 5.1128064  19.78338439  9.07350439] : 375
!!!atention to nb coordination!!!
         [1.9107177057399174, 1.993356778978405, 1.9107177057399154, 1.9933567789784072]
         [1.9107177057399176, 1.993356778978405, 1.9107177057399152, 1.9933567789784072]


**isite= 3
Li+1 : [ 2.0484     18.57246    14.53050539]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0807936  19.78338439 15.73104561] : 230
O2-1 : [ 3.1791168  17.4135385  13.51599929] : 237
O2-1 : [ 0.9176832  19.7313815  13.51599929] : 239
O2-1 : [ 1.0160064  17.36153561 15.73104561] : 228
!!!atention to nb coordination!!!
         [1.9933567789784081, 1.9107177057399154, 1.9107177057399174, 1.9933567789784061]
         [1.9933567789784084, 1.9107177057399152, 1.9107177057399176, 1.9933567789784064]


**isite= 4
Li+1 : [ 4.0968     12.38164    20.73164289]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2275168  13.5405615  19.71713679] : 232
O2-1 : [ 3.0644064  13.59256439 21.93218311] : 369
O2-1 : [ 5.1291936  11.17071561 21.93218311] : 371
O2-1 : [ 2.9660832  11.2227185  19.71713679] : 234
!!!atention to nb coordination!!!
         [1.9107177057399163, 1.993356778978408, 1.9933567789784081, 1.9107177057399163]
         [1.910717705739916, 1.9933567789784084, 1.9933567789784084, 1.910717705739916]


**isite= 5
Li+1 : [ 0.         12.38164    16.47518211]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1307168  11.2227185  17.48968821] : 235
O2-1 : [-1.1307168  13.5405615  17.48968821] : 233
O2-1 : [-1.0323936  11.17071561 15.27464189] : 226
O2-1 : [ 1.0323936  13.59256439 15.27464189] : 224
!!!atention to nb coordination!!!
         [1.9107177057399163, 1.9107177057399163, 1.9933567789784072, 1.9933567789784072]
         [1.910717705739916, 1.910717705739916, 1.9933567789784072, 1.9933567789784072]


**isite= 6
Li+1 : [ 6.1452    10.3213351 18.6034125]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 7.415208    9.42242804 17.40535273] : 245
O2-1 : [ 5.0062896  11.42082474 17.32349772] : 265
O2-1 : [ 7.2841104  11.42082474 19.88332728] : 264
O2-1 : [ 4.875192    9.42242804 19.80147227] : 244
!!!atention to nb coordination!!!
         [1.9637467836472595, 2.035724979992659, 2.0357249799926613, 1.963746783647261]
         [1.9637467836472597, 2.035724979992659, 2.0357249799926613, 1.9637467836472617]

ce_symbol  = SS:4
ce_fraction=  6.165389351522102e-06
species:coords:index
O2-1 : [ 7.415208    9.42242804 17.40535273] : 245
O2-1 : [ 5.0062896  11.42082474 17.32349772] : 265
O2-1 : [ 7.2841104  11.42082474 19.88332728] : 264
O2-1 : [ 4.875192    9.42242804 19.80147227] : 244
!!!atention to nb coordination!!!
         [1.9637467836472595, 2.035724979992659, 2.0357249799926613, 1.963746783647261]
         [1.9637467836472597, 2.035724979992659, 2.0357249799926613, 1.9637467836472617]


**isite= 7
Li+1 : [ 2.0484    14.4419449 18.6034125]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 0.9094896  13.34245526 19.88332728] : 266
O2-1 : [ 3.318408   15.34085196 19.80147227] : 246
O2-1 : [ 3.1873104  13.34245526 17.32349772] : 267
O2-1 : [ 0.778392   15.34085196 17.40535273] : 247

ce_symbol  = SS:4
ce_fraction=  6.165389351523336e-06
species:coords:index
O2-1 : [ 0.9094896  13.34245526 19.88332728] : 266
O2-1 : [ 3.318408   15.34085196 19.80147227] : 246
O2-1 : [ 3.1873104  13.34245526 17.32349772] : 267
O2-1 : [ 0.778392   15.34085196 17.40535273] : 247


**isite= 8
Li+1 : [ 4.0968    20.6327649 12.402275 ]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 5.2357104  19.53327526 13.68218978] : 269
O2-1 : [ 5.366808   21.53167196 11.20421523] : 240
O2-1 : [ 2.826792   21.53167196 13.60033476] : 241
O2-1 : [ 2.9578896  19.53327526 11.12236022] : 268
!!!atention to nb coordination!!!
         [2.035724979992659, 1.9637467836472597, 1.963746783647259, 2.035724979992659]
         [2.035724979992659, 1.96374678364726, 1.963746783647259, 2.035724979992659]

ce_symbol  = SS:4
ce_fraction=  6.165389351523433e-06
species:coords:index
O2-1 : [ 5.2357104  19.53327526 13.68218978] : 269
O2-1 : [ 5.366808   21.53167196 11.20421523] : 240
O2-1 : [ 2.826792   21.53167196 13.60033476] : 241
O2-1 : [ 2.9578896  19.53327526 11.12236022] : 268
!!!atention to nb coordination!!!
         [2.035724979992659, 1.9637467836472597, 1.963746783647259, 2.035724979992659]
