
ce_symbol  = C:8
ce_fraction=  0.9999905756889083
species:coords:index
O2-1 : [1.90545    3.8793     7.24603417] : 10
O2-1 : [1.90545    3.8793     4.40166583] : 9
O2-1 : [0.         1.93965    4.39817152] : 11
O2-1 : [3.8109     1.93965    4.39817152] : 11
O2-1 : [3.8109     1.93965    7.24952848] : 12
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [1.90545    0.         4.40166583] : 9
!!!atention to nb coordination!!!
         [2.4051714982301347, 2.4051714982301347, 2.3797686506959264, 2.3797686506959264, 2.379768650695927, 2.379768650695927, 2.4051714982301347, 2.4051714982301347]
         [2.4051714982301347, 2.4051714982301347, 2.3797686506959264, 2.3797686506959264, 2.3797686506959272, 2.3797686506959272, 2.4051714982301347, 2.4051714982301347]

ce_symbol  = BO_1:8
ce_fraction=  9.424311091718127e-06
species:coords:index
O2-1 : [1.90545    3.8793     7.24603417] : 10
O2-1 : [1.90545    3.8793     4.40166583] : 9
O2-1 : [0.         1.93965    4.39817152] : 11
O2-1 : [3.8109     1.93965    4.39817152] : 11
O2-1 : [3.8109     1.93965    7.24952848] : 12
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [1.90545    0.         4.40166583] : 9
!!!atention to nb coordination!!!
         [2.4051714982301347, 2.4051714982301347, 2.3797686506959264, 2.3797686506959264, 2.379768650695927, 2.379768650695927, 2.4051714982301347, 2.4051714982301347]
         [2.4051714982301347, 2.4051714982301347, 2.3797686506959264, 2.3797686506959264, 2.3797686506959272, 2.3797686506959272, 2.4051714982301347, 2.4051714982301347]


**isite= 3
Cu2+1 : [0.         0.         4.13376873]

ce_symbol  = S:5
ce_fraction=  0.9755124012657271
species:coords:index
O2-1 : [0.         1.93965    4.39817152] : 11
O2-1 : [-1.90545     0.          4.40166583] : 9
O2-1 : [1.90545    0.         4.40166583] : 9
O2-1 : [0.         0.         1.85081953] : 7
O2-1 : [ 0.         -1.93965     4.39817152] : 11

ce_symbol  = S:4
ce_fraction=  0.014043233508700145
species:coords:index
O2-1 : [0.         1.93965    4.39817152] : 11
O2-1 : [-1.90545     0.          4.40166583] : 9
O2-1 : [1.90545    0.         4.40166583] : 9
O2-1 : [ 0.         -1.93965     4.39817152] : 11

ce_symbol  = T:5
ce_fraction=  0.00964133219194239
species:coords:index
O2-1 : [0.         1.93965    4.39817152] : 11
O2-1 : [-1.90545     0.          4.40166583] : 9
O2-1 : [1.90545    0.         4.40166583] : 9
O2-1 : [0.         0.         1.85081953] : 7
O2-1 : [ 0.         -1.93965     4.39817152] : 11

ce_symbol  = SY:4
ce_fraction=  0.0008025815671723796
species:coords:index
O2-1 : [0.         1.93965    4.39817152] : 11
O2-1 : [-1.90545     0.          4.40166583] : 9
O2-1 : [1.90545    0.         4.40166583] : 9
O2-1 : [ 0.         -1.93965     4.39817152] : 11

ce_symbol  = SS:4
ce_fraction=  4.514664580012286e-07
species:coords:index
O2-1 : [0.         1.93965    4.39817152] : 11
O2-1 : [-1.90545     0.          4.40166583] : 9
O2-1 : [1.90545    0.         4.40166583] : 9
O2-1 : [ 0.         -1.93965     4.39817152] : 11


**isite= 4
Cu2+1 : [0.         0.         7.51393127]

ce_symbol  = S:5
ce_fraction=  0.9755124012657274
species:coords:index
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [ 0.         -1.93965     7.24952848] : 12
O2-1 : [0.         0.         9.79688047] : 8
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [-1.90545     0.          7.24603417] : 10

ce_symbol  = S:4
ce_fraction=  0.014043233508699944
species:coords:index
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [ 0.         -1.93965     7.24952848] : 12
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [-1.90545     0.          7.24603417] : 10

ce_symbol  = T:5
ce_fraction=  0.009641332191942355
species:coords:index
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [ 0.         -1.93965     7.24952848] : 12
O2-1 : [0.         0.         9.79688047] : 8
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [-1.90545     0.          7.24603417] : 10

ce_symbol  = SY:4
ce_fraction=  0.0008025815671723601
species:coords:index
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [ 0.         -1.93965     7.24952848] : 12
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [-1.90545     0.          7.24603417] : 10

ce_symbol  = SS:4
ce_fraction=  4.5146645800123155e-07
species:coords:index
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [ 0.         -1.93965     7.24952848] : 12
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [-1.90545     0.          7.24603417] : 10


**isite= 5
Cu3+1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.999901059452331
species:coords:index
O2-0.91 : [ 0.      -1.93965  0.     ] : 6
O2-0.91 : [0.      1.93965 0.     ] : 6
O2-1 : [0.         0.         1.85081953] : 7
O2-1 : [ 0.          0.         -1.85081953] : 8
!!!atention to nb coordination!!!
         [1.9396500000000005, 1.9396500000000005, 1.8508195300000003, 1.8508195300000008]
         [1.9396500000000005, 1.9396500000000005, 1.8508195300000003, 1.8508195300000005]

ce_symbol  = SY:4
ce_fraction=  9.894054766897111e-05
species:coords:index
O2-0.91 : [ 0.      -1.93965  0.     ] : 6
O2-0.91 : [0.      1.93965 0.     ] : 6
O2-1 : [0.         0.         1.85081953] : 7
O2-1 : [ 0.          0.         -1.85081953] : 8
!!!atention to nb coordination!!!
         [1.9396500000000005, 1.9396500000000005, 1.8508195300000003, 1.8508195300000008]
         [1.9396500000000005, 1.9396500000000005, 1.8508195300000003, 1.8508195300000005]


**isite= 6
O2-0.91 : [0.      1.93965 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu3+1 : [0.     3.8793 0.    ] : 5


**isite= 7
O2-1 : [0.         0.         1.85081953]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu2+1 : [0.         0.         4.13376873] : 3
Cu3+1 : [0. 0. 0.] : 5


**isite= 8
O2-1 : [0.         0.         9.79688047]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu2+1 : [0.         0.         7.51393127] : 4
Cu3+1 : [ 0.      0.     11.6477] : 5


**isite= 9
O2-1 : [1.90545    0.         4.40166583]

ce_symbol  = SS:4
ce_fraction=  0.535696144577306
species:coords:index
Cu2+1 : [0.         0.         4.13376873] : 3
Y3+1 : [1.90545 1.93965 5.82385] : 2
Y3+1 : [ 1.90545 -1.93965  5.82385] : 2
Cu2+1 : [3.8109     0.         4.13376873] : 3

ce_symbol  = L:2
ce_fraction=  0.4270848529113566
species:coords:index
Cu2+1 : [0.         0.         4.13376873] : 3
Cu2+1 : [3.8109     0.         4.13376873] : 3

ce_symbol  = T:4
ce_fraction=  0.03665671651661629
species:coords:index
Cu2+1 : [0.         0.         4.13376873] : 3
Y3+1 : [1.90545 1.93965 5.82385] : 2
Y3+1 : [ 1.90545 -1.93965  5.82385] : 2
Cu2+1 : [3.8109     0.         4.13376873] : 3

ce_symbol  = A:2
ce_fraction=  0.0005622859947211876
species:coords:index
Cu2+1 : [0.         0.         4.13376873] : 3
Cu2+1 : [3.8109     0.         4.13376873] : 3


**isite= 10
O2-1 : [1.90545    0.         7.24603417]

ce_symbol  = SS:4
ce_fraction=  0.5356961445773059
species:coords:index
Y3+1 : [1.90545 1.93965 5.82385] : 2
Y3+1 : [ 1.90545 -1.93965  5.82385] : 2
Cu2+1 : [3.8109     0.         7.51393127] : 4
Cu2+1 : [0.         0.         7.51393127] : 4

ce_symbol  = L:2
ce_fraction=  0.4270848529113568
species:coords:index
Cu2+1 : [3.8109     0.         7.51393127] : 4
Cu2+1 : [0.         0.         7.51393127] : 4

ce_symbol  = T:4
ce_fraction=  0.03665671651661616
species:coords:index
Y3+1 : [1.90545 1.93965 5.82385] : 2
Y3+1 : [ 1.90545 -1.93965  5.82385] : 2
Cu2+1 : [3.8109     0.         7.51393127] : 4
Cu2+1 : [0.         0.         7.51393127] : 4

ce_symbol  = A:2
ce_fraction=  0.0005622859947211872
species:coords:index
Cu2+1 : [3.8109     0.         7.51393127] : 4
Cu2+1 : [0.         0.         7.51393127] : 4


**isite= 11
O2-1 : [0.         1.93965    4.39817152]

ce_symbol  = SS:4
ce_fraction=  0.6308695231564132
species:coords:index
Y3+1 : [-1.90545  1.93965  5.82385] : 2
Y3+1 : [1.90545 1.93965 5.82385] : 2
Cu2+1 : [0.         3.8793     4.13376873] : 3
Cu2+1 : [0.         0.         4.13376873] : 3

ce_symbol  = L:2
ce_fraction=  0.3355707283472495
species:coords:index
Cu2+1 : [0.         3.8793     4.13376873] : 3
Cu2+1 : [0.         0.         4.13376873] : 3

ce_symbol  = T:4
ce_fraction=  0.03322400743614538
species:coords:index
Y3+1 : [-1.90545  1.93965  5.82385] : 2
Y3+1 : [1.90545 1.93965 5.82385] : 2
Cu2+1 : [0.         3.8793     4.13376873] : 3
Cu2+1 : [0.         0.         4.13376873] : 3

ce_symbol  = A:2
ce_fraction=  0.0003357410601921543
species:coords:index
Cu2+1 : [0.         3.8793     4.13376873] : 3
Cu2+1 : [0.         0.         4.13376873] : 3


**isite= 12
O2-1 : [0.         1.93965    7.24952848]

ce_symbol  = SS:4
ce_fraction=  0.6308695231564114
species:coords:index
Y3+1 : [1.90545 1.93965 5.82385] : 2
Cu2+1 : [0.         3.8793     7.51393127] : 4
Y3+1 : [-1.90545  1.93965  5.82385] : 2
Cu2+1 : [0.         0.         7.51393127] : 4
!!!atention to nb coordination!!!
         [2.379768650695927, 1.9575880460045179, 2.379768650695927, 1.9575880460045179]
         [2.3797686506959272, 1.9575880460045179, 2.3797686506959272, 1.9575880460045179]

ce_symbol  = L:2
ce_fraction=  0.3355707283472514
species:coords:index
Cu2+1 : [0.         3.8793     7.51393127] : 4
Cu2+1 : [0.         0.         7.51393127] : 4

ce_symbol  = T:4
ce_fraction=  0.03322400743614515
species:coords:index
Y3+1 : [1.90545 1.93965 5.82385] : 2
Cu2+1 : [0.         3.8793     7.51393127] : 4
Y3+1 : [-1.90545  1.93965  5.82385] : 2
Cu2+1 : [0.         0.         7.51393127] : 4
!!!atention to nb coordination!!!
         [2.379768650695927, 1.9575880460045179, 2.379768650695927, 1.9575880460045179]
         [2.3797686506959272, 1.9575880460045179, 2.3797686506959272, 1.9575880460045179]

ce_symbol  = A:2
ce_fraction=  0.0003357410601921473
species:coords:index
Cu2+1 : [0.         3.8793     7.51393127] : 4
Cu2+1 : [0.         0.         7.51393127] : 4

END

