cif name= ./9003429.cif
./9003429.cif
Full Formula (Mg16 Si16 O48)
 61  O     0.304   0.0607  0.666667
 62  O     0.696   0.9393  0.333333
 63  O     0.804   0.4393  0.333333
 64  O     0.304   0.4393  0.5
 65  O     0.804   0.4393  0
 66  O     0.196   0.5607  0
 67  O     0.304   0.0607  0
 68  O     0.696   0.9393  0
 69  O     0.196   0.9393  0.5
 70  O     0.804   0.0607  0.5
 71  O     0.696   0.5607  0.5
 72  O     0.3921  0.4393  0.804
 73  O     0.8921  0.4393  0.696
 74  O     0.1079  0.5607  0.304
 75  O     0.3921  0.0607  0.304
 76  O     0.6079  0.9393  0.696
 77  O     0.1079  0.9393  0.804
 78  O     0.8921  0.0607  0.196
 79  O     0.6079  0.5607  0.196

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [0.7027014  6.8604168  2.95466667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.003128    8.0668659   2.95466667] : 63
O1 : [1.555872   8.0668659  1.47733333] : 58
O1 : [1.555872  8.0668659 4.432    ] : 64
O1 : [-0.4278648   5.6539677   1.47733333] : 35
O1 : [2.1311352  5.6539677  2.95466667] : 38
O1 : [-0.1504692  5.6539677  4.432    ] : 40
!!!atention to nb coordination!!!
         [2.08934759501505, 2.0894815819654764, 2.0894815819654764, 2.2172535130767117, 1.8697439803013798, 2.089481581965474]
         [2.08934759501505, 2.0894815819654764, 2.089481581965477, 2.2172535130767117, 1.8697439803013798, 2.089481581965474]


**isite= 1
Mg1 : [3.2617014  6.8604168  1.47733333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.114872   8.0668659  2.95466667] : 63
O1 : [1.555872   8.0668659  1.47733333] : 58
O1 : [2.1311352  5.6539677  2.95466667] : 38
O1 : [4.114872  8.0668659 0.       ] : 65
O1 : [2.4085308 5.6539677 0.       ] : 41
O1 : [4.6901352  5.6539677  1.47733333] : 35
!!!atention to nb coordination!!!
         [2.0894815819654764, 2.0893475950150506, 2.2172535130767117, 2.0894815819654764, 2.089481581965474, 1.86974398030138]
         [2.0894815819654764, 2.08934759501505, 2.217253513076712, 2.0894815819654764, 2.089481581965474, 1.86974398030138]


**isite= 2
Mg1 : [ 1.8562986  11.5025832   7.38666667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7094692 12.7090323  8.864    ] : 42
O1 : [ 2.9868648  12.7090323   5.90933333] : 37
O1 : [ 0.4278648  12.7090323   7.38666667] : 36
O1 : [ 3.562128   10.2961341   7.38666667] : 57
O1 : [ 1.003128   10.2961341   5.90933333] : 56
O1 : [ 1.003128  10.2961341  8.864    ] : 66


**isite= 3
Mg1 : [0.7027014  2.3210832  7.38666667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.555872   1.1146341  5.90933333] : 61
O1 : [-0.4278648   3.5275323   5.90933333] : 32
O1 : [-1.003128    1.1146341   7.38666667] : 60
O1 : [1.555872  1.1146341 8.864    ] : 67
O1 : [2.1311352  3.5275323  7.38666667] : 33
O1 : [-0.1504692  3.5275323  8.864    ] : 43
!!!atention to nb coordination!!!
         [2.0894815819654764, 2.2172535130767117, 2.0893475950150506, 2.089481581965477, 1.86974398030138, 2.089481581965474]
         [2.089481581965477, 2.2172535130767117, 2.0893475950150506, 2.089481581965477, 1.8697439803013798, 2.089481581965474]


**isite= 4
Mg1 : [ 4.4152986  16.0419168   1.47733333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5458648  14.8354677   2.95466667] : 39
O1 : [ 6.121128   17.2483659   1.47733333] : 59
O1 : [ 3.562128   17.2483659   2.95466667] : 62
O1 : [ 3.562128  17.2483659  0.       ] : 68
O1 : [ 2.9868648  14.8354677   1.47733333] : 34
O1 : [ 5.2684692 14.8354677  0.       ] : 44
!!!atention to nb coordination!!!
         [2.217253513076712, 2.0893475950150493, 2.0894815819654764, 2.0894815819654764, 1.8697439803013807, 2.089481581965474]
         [2.217253513076712, 2.08934759501505, 2.0894815819654764, 2.0894815819654764, 1.8697439803013807, 2.089481581965474]


**isite= 5
Mg1 : [ 1.8562986  16.0419168   2.95466667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.4278648  14.8354677   2.95466667] : 39
O1 : [ 2.9868648  14.8354677   1.47733333] : 34
O1 : [ 2.7094692 14.8354677  4.432    ] : 45
O1 : [ 1.003128  17.2483659  4.432    ] : 69
O1 : [ 1.003128   17.2483659   1.47733333] : 59
O1 : [ 3.562128   17.2483659   2.95466667] : 62


**isite= 6
Mg1 : [3.2617014  2.3210832  5.90933333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.114872   1.1146341  7.38666667] : 60
O1 : [1.555872   1.1146341  5.90933333] : 61
O1 : [4.6901352  3.5275323  5.90933333] : 32
O1 : [2.1311352  3.5275323  7.38666667] : 33
O1 : [4.114872  1.1146341 4.432    ] : 70
O1 : [2.4085308 3.5275323 4.432    ] : 46
!!!atention to nb coordination!!!
         [2.0894815819654764, 2.0893475950150506, 1.8697439803013802, 2.217253513076712, 2.0894815819654764, 2.0894815819654746]
         [2.089481581965477, 2.0893475950150506, 1.86974398030138, 2.217253513076712, 2.089481581965477, 2.089481581965474]


**isite= 7
Mg1 : [ 4.4152986  11.5025832   5.90933333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.562128   10.2961341   7.38666667] : 57
O1 : [ 2.9868648  12.7090323   5.90933333] : 37
O1 : [ 5.5458648  12.7090323   7.38666667] : 36
O1 : [ 6.121128   10.2961341   5.90933333] : 56
O1 : [ 5.2684692 12.7090323  4.432    ] : 47
O1 : [ 3.562128  10.2961341  4.432    ] : 71
!!!atention to nb coordination!!!
         [2.0894815819654764, 1.8697439803013807, 2.217253513076712, 2.0893475950150493, 2.089481581965474, 2.0894815819654764]
         [2.0894815819654764, 1.8697439803013807, 2.217253513076712, 2.08934759501505, 2.089481581965474, 2.0894815819654764]


**isite= 8
Mg1 : [3.2617014 6.8604168 4.432    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.9675308 5.6539677 4.432    ] : 40
O1 : [2.1311352  5.6539677  2.95466667] : 38
O1 : [1.555872  8.0668659 4.432    ] : 64
O1 : [4.5657678 8.0668659 6.169344 ] : 73
O1 : [4.114872   8.0668659  2.95466667] : 63
O1 : [3.2714256 5.6539677 6.4077856] : 49
!!!atention to nb coordination!!!
         [2.0893475950150484, 2.2172535130767126, 2.08934759501505, 2.4848486434460693, 2.089481581965477, 2.3150254271009216]
         [2.0893475950150484, 2.217253513076713, 2.08934759501505, 2.4848486434460693, 2.089481581965477, 2.3150254271009216]


**isite= 9
Mg1 : [0.7027014 6.8604168 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.4278648   5.6539677   1.47733333] : 35
O1 : [-1.003128   8.0668659  0.       ] : 65
O1 : [ 0.7124256  5.6539677 -1.9757856] : 48
O1 : [2.4085308 5.6539677 0.       ] : 41
O1 : [1.555872   8.0668659  1.47733333] : 58
O1 : [ 2.0067678  8.0668659 -1.737344 ] : 72
!!!atention to nb coordination!!!
         [2.2172535130767126, 2.0893475950150506, 2.3150254271009216, 2.0893475950150475, 2.0894815819654764, 2.484848643446069]
         [2.217253513076713, 2.0893475950150506, 2.3150254271009216, 2.0893475950150475, 2.0894815819654764, 2.4848486434460697]


**isite= 10
Mg1 : [ 4.4152986 11.5025832  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.562128   10.2961341  -1.47733333] : 57
O1 : [ 6.121128  10.2961341  0.       ] : 66
O1 : [ 5.5458648  12.7090323  -1.47733333] : 36
O1 : [ 3.1112322 10.2961341  1.737344 ] : 79
O1 : [ 4.4055744 12.7090323  1.9757856] : 55
O1 : [ 2.7094692 12.7090323  0.       ] : 42


**isite= 11
Mg1 : [3.2617014 2.3210832 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.1311352   3.5275323  -1.47733333] : 33
O1 : [1.555872  1.1146341 0.       ] : 67
O1 : [ 4.114872    1.1146341  -1.47733333] : 60
O1 : [3.2714256 3.5275323 1.9757856] : 54
O1 : [4.9675308 3.5275323 0.       ] : 43
O1 : [4.5657678 1.1146341 1.737344 ] : 78
!!!atention to nb coordination!!!
         [2.217253513076713, 2.0893475950150506, 2.0894815819654773, 2.3150254271009216, 2.089347595015049, 2.4848486434460697]
         [2.217253513076713, 2.0893475950150506, 2.0894815819654773, 2.3150254271009216, 2.0893475950150484, 2.4848486434460697]


**isite= 12
Mg1 : [ 1.8562986 16.0419168  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9868648  14.8354677   1.47733333] : 34
O1 : [ 1.8465744 14.8354677 -1.9757856] : 53
O1 : [ 0.5522322 17.2483659 -1.737344 ] : 77
O1 : [ 1.003128   17.2483659   1.47733333] : 59
O1 : [ 3.562128  17.2483659  0.       ] : 68
O1 : [ 0.1504692 14.8354677  0.       ] : 44
!!!atention to nb coordination!!!
         [2.2172535130767135, 2.315025427100922, 2.4848486434460684, 2.0894815819654764, 2.0893475950150497, 2.0893475950150484]
         [2.2172535130767135, 2.315025427100922, 2.4848486434460693, 2.0894815819654764, 2.0893475950150497, 2.0893475950150484]


**isite= 13
Mg1 : [ 4.4152986 16.0419168  4.432    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1112322 17.2483659  6.169344 ] : 76
O1 : [ 5.5458648  14.8354677   2.95466667] : 39
O1 : [ 2.7094692 14.8354677  4.432    ] : 45
O1 : [ 3.562128   17.2483659   2.95466667] : 62
O1 : [ 6.121128  17.2483659  4.432    ] : 69
O1 : [ 4.4055744 14.8354677  6.4077856] : 52


**isite= 14
Mg1 : [0.7027014 2.3210832 4.432    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.7124256 3.5275323 2.4562144] : 51
O1 : [-0.4278648   3.5275323   5.90933333] : 32
O1 : [-1.003128   1.1146341  4.432    ] : 70
O1 : [2.0067678 1.1146341 2.694656 ] : 75
O1 : [1.555872   1.1146341  5.90933333] : 61
O1 : [2.4085308 3.5275323 4.432    ] : 46
!!!atention to nb coordination!!!
         [2.3150254271009225, 2.217253513076713, 2.089347595015051, 2.4848486434460697, 2.089481581965477, 2.089347595015048]
         [2.3150254271009225, 2.217253513076713, 2.0893475950150506, 2.4848486434460697, 2.089481581965477, 2.0893475950150475]


**isite= 15
Mg1 : [ 1.8562986 11.5025832  4.432    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8465744 12.7090323  2.4562144] : 50
O1 : [ 2.9868648  12.7090323   5.90933333] : 37
O1 : [ 0.5522322 10.2961341  2.694656 ] : 74
O1 : [ 3.562128  10.2961341  4.432    ] : 71
O1 : [ 1.003128   10.2961341   5.90933333] : 56
O1 : [ 0.1504692 12.7090323  4.432    ] : 47


**isite= 16
Si1 : [4.6901352  5.1214407  5.90933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.9675308 5.6539677 4.432    ] : 40
O1 : [4.6901352  3.5275323  5.90933333] : 32
O1 : [3.2714256 5.6539677 6.4077856] : 49
O1 : [5.8304256 5.6539677 6.8882144] : 48
!!!atention to nb coordination!!!
         [1.5946934195656983, 1.5939084000000014, 1.5952355929474176, 1.5943824336524877]
         [1.5946934195656983, 1.593908400000002, 1.5952355929474176, 1.5943824336524883]


**isite= 17
Si1 : [2.1311352  5.1214407  7.38666667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1311352  3.5275323  7.38666667] : 33
O1 : [2.4085308 5.6539677 8.864    ] : 41
O1 : [3.2714256 5.6539677 6.4077856] : 49
O1 : [0.7124256 5.6539677 6.8882144] : 48
!!!atention to nb coordination!!!
         [1.5939084000000014, 1.5946934195656983, 1.594382433652488, 1.5952355929474171]
         [1.593908400000002, 1.5946934195656983, 1.594382433652488, 1.5952355929474171]


**isite= 18
Si1 : [ 2.9868648  13.2415593   1.47733333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9868648  14.8354677   1.47733333] : 34
O1 : [ 4.4055744 12.7090323  1.9757856] : 55
O1 : [ 1.8465744 12.7090323  2.4562144] : 50
O1 : [ 2.7094692 12.7090323  0.       ] : 42


**isite= 19
Si1 : [4.6901352  4.0600593  1.47733333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.8304256 3.5275323 2.4562144] : 51
O1 : [4.6901352  5.6539677  1.47733333] : 35
O1 : [3.2714256 3.5275323 1.9757856] : 54
O1 : [4.9675308 3.5275323 0.       ] : 43
!!!atention to nb coordination!!!
         [1.594382433652487, 1.593908400000002, 1.5952355929474173, 1.594693419565698]
         [1.5943824336524879, 1.593908400000002, 1.5952355929474176, 1.5946934195656983]


**isite= 20
Si1 : [ 0.4278648  14.3029407   7.38666667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8465744 14.8354677  6.8882144] : 53
O1 : [ 0.4278648  12.7090323   7.38666667] : 36
O1 : [ 0.1504692 14.8354677  8.864    ] : 44
O1 : [-0.7124256 14.8354677  6.4077856] : 52


**isite= 21
Si1 : [ 2.9868648  14.3029407   5.90933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.4055744 14.8354677  6.4077856] : 52
O1 : [ 1.8465744 14.8354677  6.8882144] : 53
O1 : [ 2.7094692 14.8354677  4.432    ] : 45
O1 : [ 2.9868648  12.7090323   5.90933333] : 37


**isite= 22
Si1 : [2.1311352  4.0600593  2.95466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4085308 3.5275323 4.432    ] : 46
O1 : [3.2714256 3.5275323 1.9757856] : 54
O1 : [0.7124256 3.5275323 2.4562144] : 51
O1 : [2.1311352  5.6539677  2.95466667] : 38
!!!atention to nb coordination!!!
         [1.594693419565698, 1.5943824336524879, 1.5952355929474173, 1.593908400000002]
         [1.5946934195656983, 1.594382433652488, 1.5952355929474173, 1.593908400000002]


**isite= 23
Si1 : [ 0.4278648  13.2415593   2.95466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8465744 12.7090323  2.4562144] : 50
O1 : [-0.7124256 12.7090323  1.9757856] : 55
O1 : [ 0.4278648  14.8354677   2.95466667] : 39
O1 : [ 0.1504692 12.7090323  4.432    ] : 47


**isite= 24
Si1 : [1.003128   8.6232648  5.90933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.003128   10.2961341   5.90933333] : 56
O1 : [2.0067678 8.0668659 7.126656 ] : 72
O1 : [-0.5522322  8.0668659  6.169344 ] : 73
O1 : [1.555872  8.0668659 4.432    ] : 64
!!!atention to nb coordination!!!
         [1.6728693000000003, 1.6729456233977533, 1.672223260945049, 1.6726085744234929]
         [1.6728693000000003, 1.6729456233977529, 1.672223260945049, 1.6726085744234929]


**isite= 25
Si1 : [3.562128   8.6232648  7.38666667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0067678 8.0668659 7.126656 ] : 72
O1 : [ 3.562128   10.2961341   7.38666667] : 57
O1 : [4.5657678 8.0668659 6.169344 ] : 73
O1 : [4.114872  8.0668659 8.864    ] : 65
!!!atention to nb coordination!!!
         [1.6722232609450483, 1.6728693000000003, 1.6729456233977527, 1.6726085744234929]
         [1.6722232609450485, 1.6728693000000003, 1.6729456233977527, 1.6726085744234929]


**isite= 26
Si1 : [1.555872   9.7397352  1.47733333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1112322 10.2961341  1.737344 ] : 79
O1 : [ 0.5522322 10.2961341  2.694656 ] : 74
O1 : [ 1.003128  10.2961341  0.       ] : 66
O1 : [1.555872   8.0668659  1.47733333] : 58


**isite= 27
Si1 : [1.003128   0.5582352  1.47733333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0067678 1.1146341 2.694656 ] : 75
O1 : [ 1.003128   -1.1146341   1.47733333] : 59
O1 : [-0.5522322  1.1146341  1.737344 ] : 78
O1 : [1.555872  1.1146341 0.       ] : 67
!!!atention to nb coordination!!!
         [1.6729456233977524, 1.6728692999999997, 1.6722232609450491, 1.672608574423493]
         [1.6729456233977527, 1.6728692999999992, 1.6722232609450491, 1.672608574423493]


**isite= 28
Si1 : [ 4.114872   17.8047648   7.38666667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.114872   19.4776341   7.38666667] : 60
O1 : [ 3.1112322 17.2483659  6.169344 ] : 76
O1 : [ 5.6702322 17.2483659  7.126656 ] : 77
O1 : [ 3.562128  17.2483659  8.864    ] : 68
!!!atention to nb coordination!!!
         [1.6728692999999986, 1.6729456233977535, 1.6722232609450494, 1.6726085744234935]
         [1.6728692999999986, 1.6729456233977535, 1.6722232609450496, 1.6726085744234938]


**isite= 29
Si1 : [ 1.555872   17.8047648   5.90933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.555872   19.4776341   5.90933333] : 61
O1 : [ 0.5522322 17.2483659  7.126656 ] : 77
O1 : [ 3.1112322 17.2483659  6.169344 ] : 76
O1 : [ 1.003128  17.2483659  4.432    ] : 69
!!!atention to nb coordination!!!
         [1.6728692999999986, 1.672945623397754, 1.6722232609450491, 1.6726085744234935]
         [1.6728692999999986, 1.6729456233977533, 1.6722232609450494, 1.6726085744234935]


**isite= 30
Si1 : [3.562128   0.5582352  2.95466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0067678 1.1146341 2.694656 ] : 75
O1 : [ 3.562128   -1.1146341   2.95466667] : 62
O1 : [4.5657678 1.1146341 1.737344 ] : 78
O1 : [4.114872  1.1146341 4.432    ] : 70
!!!atention to nb coordination!!!
         [1.6722232609450487, 1.6728692999999997, 1.6729456233977524, 1.6726085744234929]
         [1.6722232609450487, 1.6728692999999992, 1.6729456233977524, 1.672608574423493]


**isite= 31
Si1 : [4.114872   9.7397352  2.95466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.114872   8.0668659  2.95466667] : 63
O1 : [ 3.1112322 10.2961341  1.737344 ] : 79
O1 : [ 5.6702322 10.2961341  2.694656 ] : 74
O1 : [ 3.562128  10.2961341  4.432    ] : 71


**isite= 32
O1 : [4.6901352  3.5275323  5.90933333]

ce_symbol  = T:4
ce_fraction=  0.9042378160276864
species:coords:index
Mg1 : [5.8207014 2.3210832 4.432    ] : 14
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
Mg1 : [5.8207014  2.3210832  7.38666667] : 3
Si1 : [4.6901352  5.1214407  5.90933333] : 16

ce_symbol  = A:2
ce_fraction=  0.0949663198692894
species:coords:index
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
Si1 : [4.6901352  5.1214407  5.90933333] : 16

ce_symbol  = S:1
ce_fraction=  0.0007767999560769014
species:coords:index
Si1 : [4.6901352  5.1214407  5.90933333] : 16

ce_symbol  = L:2
ce_fraction=  1.9064146947370937e-05
species:coords:index
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
Si1 : [4.6901352  5.1214407  5.90933333] : 16


**isite= 33
O1 : [2.1311352  3.5275323  7.38666667]

ce_symbol  = T:4
ce_fraction=  0.9042378160276875
species:coords:index
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
Mg1 : [0.7027014  2.3210832  7.38666667] : 3
Si1 : [2.1311352  5.1214407  7.38666667] : 17
Mg1 : [3.2617014 2.3210832 8.864    ] : 11
!!!atention to nb coordination!!!
         [2.2172535130767117, 1.8697439803013798, 1.593908400000002, 2.2172535130767126]
         [2.217253513076712, 1.8697439803013798, 1.593908400000002, 2.217253513076713]

ce_symbol  = A:2
ce_fraction=  0.09496631986928829
species:coords:index
Mg1 : [0.7027014  2.3210832  7.38666667] : 3
Si1 : [2.1311352  5.1214407  7.38666667] : 17

ce_symbol  = S:1
ce_fraction=  0.000776799956076903
species:coords:index
Si1 : [2.1311352  5.1214407  7.38666667] : 17

ce_symbol  = L:2
ce_fraction=  1.906414694737083e-05
species:coords:index
Mg1 : [0.7027014  2.3210832  7.38666667] : 3
Si1 : [2.1311352  5.1214407  7.38666667] : 17


**isite= 34
O1 : [ 2.9868648  14.8354677   1.47733333]

ce_symbol  = T:4
ce_fraction=  0.9042378160276873
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12
Mg1 : [ 4.4152986  16.0419168   1.47733333] : 4

ce_symbol  = A:2
ce_fraction=  0.0949663198692884
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18
Mg1 : [ 4.4152986  16.0419168   1.47733333] : 4

ce_symbol  = S:1
ce_fraction=  0.0007767999560769487
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18

ce_symbol  = L:2
ce_fraction=  1.906414694737117e-05
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18
Mg1 : [ 4.4152986  16.0419168   1.47733333] : 4


**isite= 35
O1 : [4.6901352  5.6539677  1.47733333]

ce_symbol  = T:4
ce_fraction=  0.9042378160276875
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19
Mg1 : [5.8207014 6.8604168 0.       ] : 9
Mg1 : [5.8207014  6.8604168  2.95466667] : 0
Mg1 : [3.2617014  6.8604168  1.47733333] : 1

ce_symbol  = A:2
ce_fraction=  0.09496631986928818
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19
Mg1 : [3.2617014  6.8604168  1.47733333] : 1

ce_symbol  = S:1
ce_fraction=  0.0007767999560769057
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19

ce_symbol  = L:2
ce_fraction=  1.9064146947370714e-05
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19
Mg1 : [3.2617014  6.8604168  1.47733333] : 1


**isite= 36
O1 : [ 0.4278648  12.7090323   7.38666667]

ce_symbol  = T:4
ce_fraction=  0.9042378160276865
species:coords:index
Mg1 : [-0.7027014 11.5025832  8.864    ] : 10
Si1 : [ 0.4278648  14.3029407   7.38666667] : 20
Mg1 : [-0.7027014  11.5025832   5.90933333] : 7
Mg1 : [ 1.8562986  11.5025832   7.38666667] : 2

ce_symbol  = A:2
ce_fraction=  0.09496631986928918
species:coords:index
Si1 : [ 0.4278648  14.3029407   7.38666667] : 20
Mg1 : [ 1.8562986  11.5025832   7.38666667] : 2

ce_symbol  = S:1
ce_fraction=  0.0007767999560769655
species:coords:index
Si1 : [ 0.4278648  14.3029407   7.38666667] : 20

ce_symbol  = L:2
ce_fraction=  1.9064146947371503e-05
species:coords:index
Si1 : [ 0.4278648  14.3029407   7.38666667] : 20
Mg1 : [ 1.8562986  11.5025832   7.38666667] : 2


**isite= 37
O1 : [ 2.9868648  12.7090323   5.90933333]

ce_symbol  = T:4
ce_fraction=  0.9042378160276869
species:coords:index
Mg1 : [ 1.8562986  11.5025832   7.38666667] : 2
Mg1 : [ 4.4152986  11.5025832   5.90933333] : 7
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15

ce_symbol  = A:2
ce_fraction=  0.09496631986928875
species:coords:index
Mg1 : [ 4.4152986  11.5025832   5.90933333] : 7
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21

ce_symbol  = S:1
ce_fraction=  0.0007767999560769197
species:coords:index
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21

ce_symbol  = L:2
ce_fraction=  1.9064146947371124e-05
species:coords:index
Mg1 : [ 4.4152986  11.5025832   5.90933333] : 7
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21


**isite= 38
O1 : [2.1311352  5.6539677  2.95466667]

ce_symbol  = T:4
ce_fraction=  0.9042378160276877
species:coords:index
Si1 : [2.1311352  4.0600593  2.95466667] : 22
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
Mg1 : [3.2617014  6.8604168  1.47733333] : 1
Mg1 : [0.7027014  6.8604168  2.95466667] : 0
!!!atention to nb coordination!!!
         [1.593908400000002, 2.2172535130767126, 2.2172535130767117, 1.8697439803013798]
         [1.593908400000002, 2.217253513076713, 2.217253513076712, 1.8697439803013798]

ce_symbol  = A:2
ce_fraction=  0.0949663198692879
species:coords:index
Si1 : [2.1311352  4.0600593  2.95466667] : 22
Mg1 : [0.7027014  6.8604168  2.95466667] : 0

ce_symbol  = S:1
