cif name= ./9001310.cif
./9001310.cif
Full Formula (Mg28 Si10 O48)
         [2.0094141877117018, 2.0094141877117018, 2.1431162029912127, 2.1431162029912123, 2.1431162029912123, 2.143116202991212]
         [2.009414187711702, 2.0094141877117018, 2.1431162029912127, 2.1431162029912123, 2.1431162029912127, 2.1431162029912123]


**isite= 1
Mg1 : [0.    7.089 2.934]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.70393984  8.15405136  2.934     ] : 57
O1 : [0.79017472 8.32829898 4.4937144 ] : 63
O1 : [0.79017472 8.32829898 1.3742856 ] : 66
O1 : [-0.79017472  5.84970102  1.3742856 ] : 64
O1 : [-0.79017472  5.84970102  4.4937144 ] : 65
O1 : [1.70393984 6.02394864 2.934     ] : 54
!!!atention to nb coordination!!!
         [2.009414187711703, 2.143116202991214, 2.1431162029912136, 2.143116202991212, 2.143116202991212, 2.0094141877117018]
         [2.0094141877117027, 2.1431162029912127, 2.1431162029912123, 2.143116202991212, 2.1431162029912123, 2.009414187711702]


**isite= 2
Mg1 : [3.56392512 2.4754788  2.934     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.48426752 3.71761338 1.6571232 ] : 82
O1 : [2.48426752 3.71761338 4.2108768 ] : 79
O1 : [5.31006656 3.40257822 2.934     ] : 61
O1 : [4.23382528 1.23929898 4.4937144 ] : 62
O1 : [4.23382528 1.23929898 1.3742856 ] : 67
O1 : [1.72684928 1.21916622 2.934     ] : 50
!!!atention to nb coordination!!!
         [2.0830202136435902, 2.0830202136435902, 1.9769985490762565, 2.0999085173670355, 2.099908517367035, 2.2255715986186466]
         [2.0830202136435902, 2.0830202136435902, 1.9769985490762563, 2.0999085173670355, 2.099908517367035, 2.2255715986186466]


**isite= 3
Mg1 : [1.46007488 9.5644788  2.934     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.53973248 10.80661338  1.6571232 ] : 83
O1 : [ 2.53973248 10.80661338  4.2108768 ] : 78
O1 : [0.79017472 8.32829898 4.4937144 ] : 63
O1 : [0.79017472 8.32829898 1.3742856 ] : 66
O1 : [3.29715072 8.30816622 2.934     ] : 51
O1 : [-0.28606656 10.49157822  2.934     ] : 60
!!!atention to nb coordination!!!
         [2.083020213643591, 2.083020213643591, 2.0999085173670338, 2.0999085173670333, 2.2255715986186466, 1.9769985490762574]
         [2.08302021364359, 2.08302021364359, 2.0999085173670347, 2.099908517367034, 2.2255715986186466, 1.9769985490762567]


**isite= 4
Mg1 : [8.58792512 4.6135212  2.934     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.75084928 5.86983378 2.934     ] : 52
O1 : [9.25782528 5.84970102 1.3742856 ] : 64
O1 : [7.50826752 3.37138662 1.6571232 ] : 85
O1 : [9.25782528 5.84970102 4.4937144 ] : 65
O1 : [7.50826752 3.37138662 4.2108768 ] : 84
O1 : [10.33406656  3.68642178  2.934     ] : 59
!!!atention to nb coordination!!!
         [2.2255715986186475, 2.099908517367036, 2.0830202136435894, 2.0999085173670364, 2.0830202136435894, 1.9769985490762558]
         [2.225571598618647, 2.099908517367035, 2.08302021364359, 2.0999085173670355, 2.08302021364359, 1.9769985490762563]


**isite= 5
Mg1 : [ 6.48407488 11.7025212   2.934     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.81417472 12.93870102  4.4937144 ] : 68
O1 : [ 7.56373248 10.46038662  4.2108768 ] : 81
O1 : [ 7.56373248 10.46038662  1.6571232 ] : 80
O1 : [ 8.32115072 12.95883378  2.934     ] : 53
O1 : [ 4.73793344 10.77542178  2.934     ] : 58
O1 : [ 5.81417472 12.93870102  1.3742856 ] : 69
!!!atention to nb coordination!!!
         [2.0999085173670355, 2.08302021364359, 2.08302021364359, 2.225571598618648, 1.9769985490762558, 2.099908517367035]
         [2.0999085173670347, 2.08302021364359, 2.08302021364359, 2.225571598618647, 1.9769985490762567, 2.099908517367034]


**isite= 6
Mg1 : [0.    0.    2.934]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.75018368  1.04165766  4.6081404 ] : 73
O1 : [-1.72684928 -1.21916622  2.934     ] : 53
O1 : [ 0.75018368 -1.04165766  1.2598596 ] : 74
O1 : [-0.75018368  1.04165766  1.2598596 ] : 72
O1 : [1.72684928 1.21916622 2.934     ] : 50
O1 : [ 0.75018368 -1.04165766  4.6081404 ] : 71
!!!atention to nb coordination!!!
         [2.109637957870301, 2.11385304783128, 2.1096379578703, 2.109637957870301, 2.1138530478312823, 2.1096379578703]
         [2.109637957870301, 2.113853047831282, 2.109637957870301, 2.109637957870301, 2.113853047831282, 2.109637957870301]


**isite= 7
Mg1 : [5.024 7.089 2.934]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.27381632 6.04734234 4.6081404 ] : 70
O1 : [5.77418368 8.13065766 4.6081404 ] : 76
O1 : [3.29715072 8.30816622 2.934     ] : 51
O1 : [4.27381632 6.04734234 1.2598596 ] : 75
O1 : [6.75084928 5.86983378 2.934     ] : 52
O1 : [5.77418368 8.13065766 1.2598596 ] : 77
!!!atention to nb coordination!!!
         [2.109637957870301, 2.1096379578703015, 2.113853047831282, 2.109637957870301, 2.1138530478312814, 2.109637957870302]
         [2.109637957870301, 2.109637957870301, 2.1138530478312814, 2.109637957870301, 2.113853047831282, 2.109637957870301]


**isite= 8
Mg1 : [2.54756992 0.03416898 4.456746  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.72684928 1.21916622 2.934     ] : 50
O1 : [1.46952    1.07242392 5.868     ] : 43
O1 : [4.23382528 1.23929898 4.4937144 ] : 62
O1 : [ 3.4871584  -1.22015868  5.868     ] : 38
O1 : [ 3.32006016 -1.06505136  2.934     ] : 55
O1 : [ 0.75018368 -1.04165766  4.6081404 ] : 71
!!!atention to nb coordination!!!
         [2.0967966540047773, 2.0571346098304826, 2.072959748433937, 2.108981328249679, 2.030709705320031, 2.1002191598560316]
         [2.0967966540047773, 2.057134609830483, 2.0729597484339366, 2.10898132824968, 2.0307097053200316, 2.100219159856033]


**isite= 9
Mg1 : [2.47643008 7.12316898 4.456746  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.79017472 8.32829898 4.4937144 ] : 63
O1 : [1.5368416  5.86884132 5.868     ] : 39
O1 : [3.55448    8.16142392 5.868     ] : 42
O1 : [1.70393984 6.02394864 2.934     ] : 54
O1 : [4.27381632 6.04734234 4.6081404 ] : 70
O1 : [3.29715072 8.30816622 2.934     ] : 51
!!!atention to nb coordination!!!
         [2.0729597484339384, 2.1089813282496803, 2.057134609830482, 2.030709705320031, 2.1002191598560325, 2.096796654004777]
         [2.0729597484339375, 2.1089813282496808, 2.0571346098304817, 2.0307097053200316, 2.1002191598560334, 2.096796654004777]


**isite= 10
Mg1 : [7.57156992 7.05483102 1.411254  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.77418368 8.13065766 1.2598596 ] : 77
O1 : [9.25782528 5.84970102 1.3742856 ] : 64
O1 : [6.75084928 5.86983378 2.934     ] : 52
O1 : [8.5111584  8.30915868 0.        ] : 40
O1 : [8.34406016 8.15405136 2.934     ] : 57
O1 : [6.49352    6.01657608 0.        ] : 45
!!!atention to nb coordination!!!
         [2.100219159856034, 2.072959748433936, 2.096796654004777, 2.1089813282496817, 2.030709705320033, 2.0571346098304812]
         [2.1002191598560325, 2.0729597484339366, 2.0967966540047773, 2.1089813282496803, 2.030709705320032, 2.057134609830482]


**isite= 11
Mg1 : [7.57156992 7.05483102 4.456746  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.25782528 5.84970102 4.4937144 ] : 65
O1 : [6.75084928 5.86983378 2.934     ] : 52
O1 : [8.5111584  8.30915868 5.868     ] : 40
O1 : [6.49352    6.01657608 5.868     ] : 45
O1 : [5.77418368 8.13065766 4.6081404 ] : 76
O1 : [8.34406016 8.15405136 2.934     ] : 57
!!!atention to nb coordination!!!
         [2.072959748433936, 2.096796654004777, 2.108981328249681, 2.0571346098304812, 2.100219159856034, 2.030709705320033]
         [2.0729597484339366, 2.0967966540047778, 2.1089813282496803, 2.057134609830482, 2.1002191598560325, 2.030709705320032]


**isite= 12
Mg1 : [2.47643008 7.12316898 1.411254  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.79017472 8.32829898 1.3742856 ] : 66
O1 : [1.5368416  5.86884132 0.        ] : 39
O1 : [1.70393984 6.02394864 2.934     ] : 54
O1 : [4.27381632 6.04734234 1.2598596 ] : 75
O1 : [3.29715072 8.30816622 2.934     ] : 51
O1 : [3.55448    8.16142392 0.        ] : 42
!!!atention to nb coordination!!!
         [2.0729597484339384, 2.1089813282496803, 2.0307097053200307, 2.1002191598560325, 2.0967966540047764, 2.057134609830482]
         [2.0729597484339375, 2.1089813282496808, 2.0307097053200316, 2.1002191598560334, 2.096796654004777, 2.057134609830482]


**isite= 13
Mg1 : [2.54756992 0.03416898 1.411254  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.32006016 -1.06505136  2.934     ] : 55
O1 : [ 0.75018368 -1.04165766  1.2598596 ] : 74
O1 : [4.23382528 1.23929898 1.3742856 ] : 67
O1 : [1.72684928 1.21916622 2.934     ] : 50
O1 : [ 3.4871584  -1.22015868  0.        ] : 38
O1 : [1.46952    1.07242392 0.        ] : 43
!!!atention to nb coordination!!!
         [2.030709705320031, 2.1002191598560316, 2.072959748433937, 2.096796654004777, 2.108981328249679, 2.057134609830483]
         [2.0307097053200316, 2.100219159856033, 2.0729597484339366, 2.096796654004777, 2.10898132824968, 2.057134609830483]


**isite= 14
Mg1 : [ 7.50043008 14.14383102  4.456746  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.5608416  15.39815868  5.868     ] : 41
O1 : [ 5.81417472 12.93870102  4.4937144 ] : 68
O1 : [ 8.32115072 12.95883378  2.934     ] : 53
O1 : [ 9.29781632 15.21965766  4.6081404 ] : 73
O1 : [ 6.72793984 15.24305136  2.934     ] : 56
O1 : [ 8.57848    13.10557608  5.868     ] : 44
!!!atention to nb coordination!!!
         [2.1089813282496803, 2.0729597484339353, 2.096796654004776, 2.1002191598560325, 2.030709705320032, 2.0571346098304812]
         [2.108981328249681, 2.0729597484339375, 2.096796654004777, 2.1002191598560325, 2.030709705320032, 2.057134609830482]


**isite= 15
Mg1 : [ 7.50043008 14.14383102  1.411254  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.72793984 15.24305136  2.934     ] : 56
O1 : [ 9.29781632 15.21965766  1.2598596 ] : 72
O1 : [ 6.5608416  15.39815868  0.        ] : 41
O1 : [ 8.57848    13.10557608  0.        ] : 44
O1 : [ 8.32115072 12.95883378  2.934     ] : 53
O1 : [ 5.81417472 12.93870102  1.3742856 ] : 69
!!!atention to nb coordination!!!
         [2.030709705320032, 2.1002191598560325, 2.1089813282496803, 2.0571346098304812, 2.0967966540047756, 2.0729597484339353]
         [2.030709705320032, 2.1002191598560325, 2.1089813282496817, 2.0571346098304826, 2.096796654004777, 2.0729597484339375]


**isite= 16
Mg1 : [8.24518784 2.49702936 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.50826752  3.37138662 -1.6571232 ] : 84
O1 : [10.0083104  3.6628863  0.       ] : 48
O1 : [6.5608416  1.22015868 0.        ] : 41
O1 : [7.50826752 3.37138662 1.6571232 ] : 85
O1 : [ 9.29781632  1.04165766 -1.2598596 ] : 73
O1 : [9.29781632 1.04165766 1.2598596 ] : 72
!!!atention to nb coordination!!!
         [2.0133577615818457, 2.1137226795696598, 2.1136274481671995, 2.0133577615818457, 2.193941593064901, 2.1939415930649004]
         [2.0133577615818457, 2.1137226795696598, 2.1136274481671995, 2.0133577615818457, 2.193941593064901, 2.193941593064901]


**isite= 17
Mg1 : [6.82681216 9.58602936 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.56373248 10.46038662  1.6571232 ] : 80
O1 : [ 5.0636896 10.7518863  0.       ] : 49
O1 : [8.5111584  8.30915868 0.        ] : 40
O1 : [ 7.56373248 10.46038662 -1.6571232 ] : 81
O1 : [5.77418368 8.13065766 1.2598596 ] : 77
O1 : [ 5.77418368  8.13065766 -1.2598596 ] : 76
!!!atention to nb coordination!!!
         [2.013357761581847, 2.11372267956966, 2.1136274481671977, 2.013357761581847, 2.1939415930648996, 2.1939415930648996]
         [2.0133577615818457, 2.1137226795696593, 2.1136274481671986, 2.0133577615818457, 2.193941593064901, 2.193941593064901]


**isite= 18
Mg1 : [3.22118784 4.59197064 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5368416  5.86884132 0.        ] : 39
O1 : [4.9843104 3.4261137 0.       ] : 46
O1 : [ 2.48426752  3.71761338 -1.6571232 ] : 79
O1 : [2.48426752 3.71761338 1.6571232 ] : 82
O1 : [4.27381632 6.04734234 1.2598596 ] : 75
O1 : [ 4.27381632  6.04734234 -1.2598596 ] : 70
!!!atention to nb coordination!!!
         [2.1136274481672, 2.1137226795696584, 2.0133577615818443, 2.0133577615818443, 2.193941593064901, 2.193941593064901]
         [2.1136274481671995, 2.1137226795696584, 2.013357761581845, 2.013357761581845, 2.1939415930649, 2.1939415930649]


**isite= 19
Mg1 : [ 1.80281216 11.68097064  0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0396896 10.5151137  0.       ] : 47
O1 : [ 0.75018368 13.13634234 -1.2598596 ] : 71
O1 : [ 0.75018368 13.13634234  1.2598596 ] : 74
O1 : [ 3.4871584  12.95784132  0.        ] : 38
O1 : [ 2.53973248 10.80661338  1.6571232 ] : 83
O1 : [ 2.53973248 10.80661338 -1.6571232 ] : 78
!!!atention to nb coordination!!!
         [2.1137226795696584, 2.1939415930649018, 2.1939415930649018, 2.1136274481671995, 2.0133577615818448, 2.0133577615818448]
         [2.1137226795696593, 2.1939415930649004, 2.1939415930649004, 2.1136274481671986, 2.0133577615818457, 2.0133577615818457]


**isite= 20
Mg1 : [0.81469184 2.40430524 4.43644272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.75018368  1.04165766  4.6081404 ] : 73
O1 : [1.46952    1.07242392 5.868     ] : 43
O1 : [1.72684928 1.21916622 2.934     ] : 50
O1 : [0.28606656 3.68642178 2.934     ] : 59
O1 : [2.48426752 3.71761338 4.2108768 ] : 79
O1 : [-0.0396896  3.6628863  5.868    ] : 48
!!!atention to nb coordination!!!
         [2.082096038537249, 2.062053349361971, 2.119886746728446, 2.044651959546576, 2.1361510260520378, 2.088863369282015]
         [2.082096038537249, 2.062053349361971, 2.119886746728446, 2.0446519595465755, 2.136151026052037, 2.0888633692820147]


**isite= 21
Mg1 : [4.20930816 9.49330524 4.43644272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.55448    8.16142392 5.868     ] : 42
O1 : [5.77418368 8.13065766 4.6081404 ] : 76
O1 : [ 4.73793344 10.77542178  2.934     ] : 58
O1 : [ 2.53973248 10.80661338  4.2108768 ] : 78
O1 : [3.29715072 8.30816622 2.934     ] : 51
O1 : [ 5.0636896 10.7518863  5.868    ] : 49
!!!atention to nb coordination!!!
         [2.062053349361972, 2.0820960385372476, 2.0446519595465764, 2.1361510260520378, 2.1198867467284463, 2.0888633692820155]
         [2.062053349361972, 2.082096038537249, 2.0446519595465755, 2.136151026052037, 2.1198867467284463, 2.088863369282014]


**isite= 22
Mg1 : [5.83869184 4.68469476 1.43155728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.50826752 3.37138662 1.6571232 ] : 85
O1 : [6.75084928 5.86983378 2.934     ] : 52
O1 : [4.9843104 3.4261137 0.       ] : 46
O1 : [4.27381632 6.04734234 1.2598596 ] : 75
O1 : [5.31006656 3.40257822 2.934     ] : 61
O1 : [6.49352    6.01657608 0.        ] : 45
!!!atention to nb coordination!!!
         [2.1361510260520364, 2.1198867467284463, 2.0888633692820147, 2.082096038537249, 2.044651959546575, 2.062053349361973]
         [2.1361510260520364, 2.1198867467284455, 2.0888633692820147, 2.0820960385372485, 2.0446519595465755, 2.0620533493619715]


**isite= 23
Mg1 : [5.83869184 4.68469476 4.43644272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.49352    6.01657608 5.868     ] : 45
O1 : [4.9843104 3.4261137 5.868    ] : 46
O1 : [6.75084928 5.86983378 2.934     ] : 52
O1 : [7.50826752 3.37138662 4.2108768 ] : 84
O1 : [4.27381632 6.04734234 4.6081404 ] : 70
O1 : [5.31006656 3.40257822 2.934     ] : 61
!!!atention to nb coordination!!!
         [2.062053349361973, 2.0888633692820147, 2.1198867467284463, 2.1361510260520364, 2.082096038537249, 2.044651959546575]
         [2.0620533493619715, 2.0888633692820147, 2.1198867467284455, 2.1361510260520364, 2.082096038537248, 2.0446519595465755]


**isite= 24
Mg1 : [4.20930816 9.49330524 1.43155728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.55448    8.16142392 0.        ] : 42
O1 : [3.29715072 8.30816622 2.934     ] : 51
O1 : [ 2.53973248 10.80661338  1.6571232 ] : 83
O1 : [ 4.73793344 10.77542178  2.934     ] : 58
O1 : [5.77418368 8.13065766 1.2598596 ] : 77
O1 : [ 5.0636896 10.7518863  0.       ] : 49
!!!atention to nb coordination!!!
         [2.062053349361972, 2.1198867467284463, 2.1361510260520378, 2.0446519595465764, 2.0820960385372476, 2.0888633692820155]
         [2.062053349361972, 2.1198867467284463, 2.136151026052037, 2.0446519595465755, 2.082096038537249, 2.088863369282014]


**isite= 25
Mg1 : [0.81469184 2.40430524 1.43155728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.48426752 3.71761338 1.6571232 ] : 82
O1 : [-0.75018368  1.04165766  1.2598596 ] : 72
O1 : [1.46952    1.07242392 0.        ] : 43
O1 : [1.72684928 1.21916622 2.934     ] : 50
O1 : [-0.0396896  3.6628863  0.       ] : 48
O1 : [0.28606656 3.68642178 2.934     ] : 59
!!!atention to nb coordination!!!
         [2.1361510260520378, 2.082096038537249, 2.062053349361971, 2.119886746728446, 2.088863369282015, 2.044651959546576]
         [2.136151026052037, 2.082096038537249, 2.062053349361971, 2.119886746728446, 2.0888633692820147, 2.0446519595465755]


**isite= 26
Mg1 : [ 9.23330816 11.77369476  4.43644272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.57848    13.10557608  5.868     ] : 44
O1 : [ 7.56373248 10.46038662  4.2108768 ] : 81
O1 : [10.0876896 10.5151137  5.868    ] : 47
O1 : [ 8.32115072 12.95883378  2.934     ] : 53
O1 : [ 9.76193344 10.49157822  2.934     ] : 60
O1 : [10.79818368 13.13634234  4.6081404 ] : 71
!!!atention to nb coordination!!!
         [2.0620533493619733, 2.1361510260520347, 2.0888633692820133, 2.1198867467284472, 2.044651959546574, 2.08209603853725]
         [2.062053349361972, 2.1361510260520364, 2.088863369282014, 2.1198867467284463, 2.0446519595465755, 2.082096038537249]


**isite= 27
Mg1 : [ 9.23330816 11.77369476  1.43155728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.76193344 10.49157822  2.934     ] : 60
O1 : [ 7.56373248 10.46038662  1.6571232 ] : 80
O1 : [10.0876896 10.5151137  0.       ] : 47
O1 : [10.79818368 13.13634234  1.2598596 ] : 74
O1 : [ 8.57848    13.10557608  0.        ] : 44
O1 : [ 8.32115072 12.95883378  2.934     ] : 53
!!!atention to nb coordination!!!
         [2.044651959546574, 2.1361510260520347, 2.0888633692820133, 2.08209603853725, 2.0620533493619733, 2.1198867467284472]
         [2.0446519595465755, 2.1361510260520364, 2.088863369282014, 2.082096038537249, 2.062053349361972, 2.1198867467284463]


**isite= 28
Si1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.75018368 -1.04165766 -1.2598596 ] : 71
O1 : [ 0.75018368 -1.04165766  1.2598596 ] : 74
O1 : [1.46952    1.07242392 0.        ] : 43
O1 : [-1.46952    -1.07242392  0.        ] : 44
O1 : [-0.75018368  1.04165766 -1.2598596 ] : 73
O1 : [-0.75018368  1.04165766  1.2598596 ] : 72
!!!atention to nb coordination!!!
         [1.798630714206552, 1.7986307142065519, 1.819225685446466, 1.819225685446463, 1.7986307142065534, 1.7986307142065532]
         [1.7986307142065532, 1.7986307142065532, 1.819225685446466, 1.819225685446465, 1.7986307142065532, 1.7986307142065532]


**isite= 29
Si1 : [5.024 7.089 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.55448    8.16142392 0.        ] : 42
O1 : [6.49352    6.01657608 0.        ] : 45
O1 : [4.27381632 6.04734234 1.2598596 ] : 75
O1 : [ 4.27381632  6.04734234 -1.2598596 ] : 70
O1 : [ 5.77418368  8.13065766 -1.2598596 ] : 76
O1 : [5.77418368 8.13065766 1.2598596 ] : 77
!!!atention to nb coordination!!!
         [1.8192256854464641, 1.8192256854464655, 1.798630714206553, 1.798630714206553, 1.798630714206554, 1.7986307142065538]
         [1.8192256854464643, 1.8192256854464655, 1.7986307142065532, 1.7986307142065532, 1.7986307142065527, 1.7986307142065527]


**isite= 30
Si1 : [1.7528736  4.41517098 2.934     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.28606656 3.68642178 2.934     ] : 59
O1 : [2.48426752 3.71761338 1.6571232 ] : 82
O1 : [2.48426752 3.71761338 4.2108768 ] : 79
O1 : [1.70393984 6.02394864 2.934     ] : 54
!!!atention to nb coordination!!!
         [1.6378639409591387, 1.628477213199178, 1.628477213199178, 1.6095216904977763]
         [1.637863940959139, 1.6284772131991783, 1.6284772131991783, 1.6095216904977756]


**isite= 31
Si1 : [ 3.2711264  11.50417098  2.934     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.73793344 10.77542178  2.934     ] : 58
O1 : [ 3.32006016 13.11294864  2.934     ] : 55
O1 : [ 2.53973248 10.80661338  1.6571232 ] : 83
O1 : [ 2.53973248 10.80661338  4.2108768 ] : 78
!!!atention to nb coordination!!!
         [1.6378639409591378, 1.6095216904977774, 1.6284772131991776, 1.6284772131991776]
         [1.6378639409591387, 1.6095216904977756, 1.6284772131991783, 1.6284772131991783]


**isite= 32
Si1 : [6.7768736  2.67382902 2.934     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.50826752 3.37138662 1.6571232 ] : 85
O1 : [6.72793984 1.06505136 2.934     ] : 56
O1 : [7.50826752 3.37138662 4.2108768 ] : 84
O1 : [5.31006656 3.40257822 2.934     ] : 61
!!!atention to nb coordination!!!
         [1.6284772131991787, 1.6095216904977752, 1.6284772131991787, 1.6378639409591391]
         [1.6284772131991787, 1.6095216904977752, 1.6284772131991787, 1.637863940959139]


**isite= 33
Si1 : [8.2951264  9.76282902 2.934     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.56373248 10.46038662  4.2108768 ] : 81
O1 : [8.34406016 8.15405136 2.934     ] : 57
O1 : [ 9.76193344 10.49157822  2.934     ] : 60
