O1 : [1.99198637 3.4502216  1.89114152] : 21
O1 : [-0.91796324  5.31048423  1.89114152] : 19
O1 : [-1.07402313  1.86026263  1.89114152] : 23
O1 : [-2.12750399  3.68494501  3.83579516] : 17
O1 : [1.18899848 5.31048423 3.83579516] : 13
O1 : [0.         3.54032282 5.43091212] : 27
O1 : [0.93850551 1.62553922 3.83579516] : 15

ce_symbol  = ST:7
ce_fraction=  0.11127351523217041
species:coords:index
O1 : [1.99198637 3.4502216  1.89114152] : 21
O1 : [-0.91796324  5.31048423  1.89114152] : 19
O1 : [-1.07402313  1.86026263  1.89114152] : 23
O1 : [-2.12750399  3.68494501  3.83579516] : 17
O1 : [1.18899848 5.31048423 3.83579516] : 13
O1 : [0.         3.54032282 5.43091212] : 27
O1 : [0.93850551 1.62553922 3.83579516] : 15


**isite= 4
Yb1 : [3.0660095  1.77016141 3.0171734 ]

ce_symbol  = FO:7
ce_fraction=  0.8887264847678297
species:coords:index
O1 : [4.25500798 0.         3.83579516] : 13
O1 : [2.14804626 0.         1.89114152] : 19
O1 : [5.05799587 1.86026263 1.89114152] : 23
O1 : [1.99198637 3.4502216  1.89114152] : 21
O1 : [0.93850551 1.62553922 3.83579516] : 15
O1 : [4.00451501 3.68494501 3.83579516] : 17
O1 : [3.0660095  1.77016141 5.43091212] : 28

ce_symbol  = ST:7
ce_fraction=  0.11127351523217041
species:coords:index
O1 : [4.25500798 0.         3.83579516] : 13
O1 : [2.14804626 0.         1.89114152] : 19
O1 : [5.05799587 1.86026263 1.89114152] : 23
O1 : [1.99198637 3.4502216  1.89114152] : 21
O1 : [0.93850551 1.62553922 3.83579516] : 15
O1 : [4.00451501 3.68494501 3.83579516] : 17
O1 : [3.0660095  1.77016141 5.43091212] : 28


**isite= 5
Yb1 : [0.         3.54032282 8.7099534 ]

ce_symbol  = FO:7
ce_fraction=  0.8887264847678297
species:coords:index
O1 : [-1.18899848  5.31048423  9.52857516] : 16
O1 : [-0.93850551  1.62553922  9.52857516] : 14
O1 : [2.12750399 3.68494501 9.52857516] : 12
O1 : [ 0.          3.54032282 11.12369212] : 29
O1 : [1.07402313 1.86026263 7.58392152] : 18
O1 : [0.91796324 5.31048423 7.58392152] : 22
O1 : [-1.99198637  3.4502216   7.58392152] : 20
!!!atention to nb coordination!!!
         [2.2841476322069583, 2.284147632206958, 2.2841476322069574, 2.4137387199999996, 2.2899947029852403, 2.2899947029852408, 2.2899947029852403]
         [2.2841476322069583, 2.284147632206958, 2.284147632206958, 2.4137387199999996, 2.2899947029852403, 2.2899947029852408, 2.2899947029852403]

ce_symbol  = ST:7
ce_fraction=  0.11127351523217038
species:coords:index
O1 : [-1.18899848  5.31048423  9.52857516] : 16
O1 : [-0.93850551  1.62553922  9.52857516] : 14
O1 : [2.12750399 3.68494501 9.52857516] : 12
O1 : [ 0.          3.54032282 11.12369212] : 29
O1 : [1.07402313 1.86026263 7.58392152] : 18
O1 : [0.91796324 5.31048423 7.58392152] : 22
O1 : [-1.99198637  3.4502216   7.58392152] : 20
!!!atention to nb coordination!!!
         [2.2841476322069583, 2.284147632206958, 2.2841476322069574, 2.4137387199999996, 2.2899947029852403, 2.2899947029852408, 2.2899947029852403]
         [2.2841476322069583, 2.284147632206958, 2.284147632206958, 2.4137387199999996, 2.2899947029852403, 2.2899947029852408, 2.2899947029852403]


**isite= 6
Mn1 : [2.00363721 3.47040144 0.        ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [1.99198637 3.4502216  1.89114152] : 21
O1 : [ 3.0660095   1.77016141 -0.26186788] : 26
O1 : [ 0.          3.54032282 -0.26186788] : 29
O1 : [ 2.12750399  3.68494501 -1.85698484] : 12
O1 : [3.0660095  5.31048423 0.04440368] : 25
!!!atention to nb coordination!!!
         [1.8912850661563663, 2.0218867049465286, 2.0218867049465286, 1.873436575294123, 2.125208515008672]
         [1.8912850661563663, 2.0218867049465286, 2.0218867049465286, 1.8734365752941229, 2.125208515008672]


**isite= 7
Mn1 : [4.00727442 0.         5.69278   ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 3.0660095  -1.77016141  5.43091212] : 27
O1 : [4.25500798 0.         3.83579516] : 13
O1 : [3.0660095  1.77016141 5.43091212] : 28
O1 : [3.98397274 0.         7.58392152] : 22
O1 : [6.132019   0.         5.73718368] : 24
!!!atention to nb coordination!!!
         [2.021886704946529, 1.8734365752941227, 2.0218867049465286, 1.8912850661563665, 2.125208515008672]
         [2.021886704946529, 1.8734365752941227, 2.0218867049465286, 1.8912850661563667, 2.125208515008672]


**isite= 8
Mn1 : [-1.06237229  1.84008279  0.        ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.54032282 -0.26186788] : 29
O1 : [-1.07402313  1.86026263  1.89114152] : 23
O1 : [-0.93850551  1.62553922 -1.85698484] : 14
O1 : [0.         0.         0.04440368] : 25
O1 : [-3.0660095   1.77016141 -0.26186788] : 26
!!!atention to nb coordination!!!
         [2.0218867049465286, 1.8912850661563663, 1.873436575294123, 2.1252085150086715, 2.021886704946529]
         [2.0218867049465286, 1.8912850661563663, 1.8734365752941229, 2.1252085150086715, 2.021886704946529]


**isite= 9
Mn1 : [1.06237229 1.84008279 5.69278   ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [1.07402313 1.86026263 7.58392152] : 18
O1 : [3.0660095  1.77016141 5.43091212] : 28
O1 : [0.         3.54032282 5.43091212] : 27
O1 : [0.         0.         5.73718368] : 24
O1 : [0.93850551 1.62553922 3.83579516] : 15
!!!atention to nb coordination!!!
         [1.8912850661563665, 2.0218867049465294, 2.0218867049465286, 2.1252085150086715, 1.8734365752941227]
         [1.8912850661563667, 2.0218867049465294, 2.0218867049465286, 2.1252085150086715, 1.8734365752941227]


**isite= 10
Mn1 : [2.12474458 0.         0.        ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 3.0660095  -1.77016141 -0.26186788] : 29
O1 : [2.14804626 0.         1.89114152] : 19
O1 : [ 3.0660095   1.77016141 -0.26186788] : 26
O1 : [0.         0.         0.04440368] : 25
O1 : [ 1.87701102  0.         -1.85698484] : 16
!!!atention to nb coordination!!!
         [2.021886704946529, 1.8912850661563663, 2.0218867049465286, 2.1252085150086715, 1.873436575294123]
         [2.021886704946529, 1.8912850661563663, 2.0218867049465286, 2.1252085150086715, 1.8734365752941229]


**isite= 11
Mn1 : [-2.00363721  3.47040144  5.69278   ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [-3.0660095   5.31048423  5.73718368] : 24
O1 : [0.         3.54032282 5.43091212] : 27
O1 : [-2.12750399  3.68494501  3.83579516] : 17
O1 : [-3.0660095   1.77016141  5.43091212] : 28
O1 : [-1.99198637  3.4502216   7.58392152] : 20
!!!atention to nb coordination!!!
         [2.125208515008672, 2.021886704946529, 1.8734365752941227, 2.021886704946529, 1.8912850661563665]
         [2.125208515008672, 2.021886704946529, 1.8734365752941227, 2.0218867049465294, 1.8912850661563667]


**isite= 12
O1 : [2.12750399 3.68494501 9.52857516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.0660095  5.31048423 8.27844068] : 0
Yb1 : [3.0660095  1.77016141 8.7099534 ] : 2
Yb1 : [0.         3.54032282 8.7099534 ] : 5
Mn1 : [ 2.00363721  3.47040144 11.38556   ] : 6
!!!atention to nb coordination!!!
         [2.2552176373682817, 2.2841476322069583, 2.284147632206958, 1.873436575294123]
         [2.2552176373682813, 2.2841476322069583, 2.284147632206958, 1.873436575294123]


**isite= 13
O1 : [4.25500798 0.         3.83579516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.0660095  -1.77016141  3.0171734 ] : 3
Yb1 : [3.0660095  1.77016141 3.0171734 ] : 4
Mn1 : [4.00727442 0.         5.69278   ] : 7
Yb1 : [6.132019   0.         2.58566068] : 1


**isite= 14
O1 : [-0.93850551  1.62553922  9.52857516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.         0.         8.27844068] : 0
Mn1 : [-1.06237229  1.84008279 11.38556   ] : 8
Yb1 : [-3.0660095   1.77016141  8.7099534 ] : 2
Yb1 : [0.         3.54032282 8.7099534 ] : 5
!!!atention to nb coordination!!!
         [2.2552176373682817, 1.873436575294123, 2.2841476322069583, 2.284147632206958]
         [2.2552176373682813, 1.873436575294123, 2.2841476322069583, 2.284147632206958]


**isite= 15
O1 : [0.93850551 1.62553922 3.83579516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.         0.         2.58566068] : 1
Yb1 : [0.         3.54032282 3.0171734 ] : 3
Yb1 : [3.0660095  1.77016141 3.0171734 ] : 4
Mn1 : [1.06237229 1.84008279 5.69278   ] : 9


**isite= 16
O1 : [1.87701102 0.         9.52857516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.         0.         8.27844068] : 0
Yb1 : [3.0660095  1.77016141 8.7099534 ] : 2
Yb1 : [ 3.0660095  -1.77016141  8.7099534 ] : 5
Mn1 : [ 2.12474458  0.         11.38556   ] : 10
!!!atention to nb coordination!!!
         [2.2552176373682817, 2.284147632206958, 2.2841476322069583, 1.873436575294123]
         [2.2552176373682813, 2.284147632206958, 2.2841476322069583, 1.873436575294123]


**isite= 17
O1 : [-2.12750399  3.68494501  3.83579516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.00363721  3.47040144  5.69278   ] : 11
Yb1 : [0.         3.54032282 3.0171734 ] : 3
Yb1 : [-3.0660095   1.77016141  3.0171734 ] : 4
Yb1 : [-3.0660095   5.31048423  2.58566068] : 1


**isite= 18
O1 : [1.07402313 1.86026263 7.58392152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.         3.54032282 8.7099534 ] : 5
Yb1 : [0.         0.         8.27844068] : 0
Yb1 : [3.0660095  1.77016141 8.7099534 ] : 2
Mn1 : [1.06237229 1.84008279 5.69278   ] : 9
!!!atention to nb coordination!!!
         [2.2899947029852403, 2.257533959929262, 2.2899947029852403, 1.8912850661563665]
         [2.2899947029852403, 2.257533959929262, 2.2899947029852403, 1.8912850661563667]


**isite= 19
O1 : [2.14804626 0.         1.89114152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.         0.         2.58566068] : 1
Yb1 : [ 3.0660095  -1.77016141  3.0171734 ] : 3
Mn1 : [2.12474458 0.         0.        ] : 10
Yb1 : [3.0660095  1.77016141 3.0171734 ] : 4


**isite= 20
O1 : [-1.99198637  3.4502216   7.58392152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-3.0660095   1.77016141  8.7099534 ] : 2
Yb1 : [-3.0660095   5.31048423  8.27844068] : 0
Yb1 : [0.         3.54032282 8.7099534 ] : 5
Mn1 : [-2.00363721  3.47040144  5.69278   ] : 11
!!!atention to nb coordination!!!
         [2.2899947029852403, 2.2575339599292623, 2.2899947029852408, 1.8912850661563665]
         [2.2899947029852403, 2.2575339599292623, 2.2899947029852403, 1.8912850661563667]


**isite= 21
O1 : [1.99198637 3.4502216  1.89114152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.0660095  1.77016141 3.0171734 ] : 4
Mn1 : [2.00363721 3.47040144 0.        ] : 6
Yb1 : [3.0660095  5.31048423 2.58566068] : 1
Yb1 : [0.         3.54032282 3.0171734 ] : 3


**isite= 22
O1 : [3.98397274 0.         7.58392152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.132019   0.         8.27844068] : 0
Yb1 : [3.0660095  1.77016141 8.7099534 ] : 2
Mn1 : [4.00727442 0.         5.69278   ] : 7
Yb1 : [ 3.0660095  -1.77016141  8.7099534 ] : 5
!!!atention to nb coordination!!!
         [2.257533959929262, 2.2899947029852403, 1.8912850661563665, 2.2899947029852408]
         [2.257533959929262, 2.2899947029852403, 1.8912850661563667, 2.2899947029852408]


**isite= 23
O1 : [-1.07402313  1.86026263  1.89114152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.         3.54032282 3.0171734 ] : 3
Yb1 : [0.         0.         2.58566068] : 1
Yb1 : [-3.0660095   1.77016141  3.0171734 ] : 4
Mn1 : [-1.06237229  1.84008279  0.        ] : 8
!!!atention to nb coordination!!!
         [2.289994702985241, 2.257533959929262, 2.289994702985241, 1.8912850661563663]
         [2.289994702985241, 2.257533959929262, 2.2899947029852417, 1.8912850661563663]


**isite= 24
O1 : [0.         0.         5.73718368]

ce_symbol  = T:4
ce_fraction=  0.708119621273426
species:coords:index
Yb1 : [0.         0.         8.27844068] : 0
Mn1 : [-2.12474458  0.          5.69278   ] : 7
Mn1 : [1.06237229 1.84008279 5.69278   ] : 9
Mn1 : [ 1.06237229 -1.84008279  5.69278   ] : 11
!!!atention to nb coordination!!!
         [2.541256992, 2.125208515008672, 2.1252085150086715, 2.1252085150086724]
         [2.541256992, 2.1252085150086715, 2.1252085150086715, 2.1252085150086715]

ce_symbol  = TL:3
ce_fraction=  0.29187823659249124
species:coords:index
Mn1 : [-2.12474458  0.          5.69278   ] : 7
Mn1 : [1.06237229 1.84008279 5.69278   ] : 9
Mn1 : [ 1.06237229 -1.84008279  5.69278   ] : 11
!!!atention to nb coordination!!!
         [2.125208515008672, 2.1252085150086715, 2.1252085150086724]
         [2.1252085150086715, 2.1252085150086715, 2.1252085150086715]

ce_symbol  = TY:3
ce_fraction=  2.14213408284575e-06
species:coords:index
Mn1 : [-2.12474458  0.          5.69278   ] : 7
Mn1 : [1.06237229 1.84008279 5.69278   ] : 9
Mn1 : [ 1.06237229 -1.84008279  5.69278   ] : 11
!!!atention to nb coordination!!!
         [2.125208515008672, 2.1252085150086715, 2.1252085150086724]
         [2.1252085150086715, 2.1252085150086715, 2.1252085150086715]


**isite= 25
O1 : [0.         0.         0.04440368]

ce_symbol  = T:4
ce_fraction=  0.708119621273425
species:coords:index
Yb1 : [0.         0.         2.58566068] : 1
Mn1 : [-1.06237229 -1.84008279  0.        ] : 6
Mn1 : [-1.06237229  1.84008279  0.        ] : 8
Mn1 : [2.12474458 0.         0.        ] : 10
!!!atention to nb coordination!!!
         [2.5412569920000005, 2.125208515008672, 2.1252085150086715, 2.1252085150086715]
         [2.5412569920000005, 2.1252085150086715, 2.1252085150086715, 2.1252085150086715]

ce_symbol  = TL:3
ce_fraction=  0.2918782365924921
species:coords:index
Mn1 : [-1.06237229 -1.84008279  0.        ] : 6
Mn1 : [-1.06237229  1.84008279  0.        ] : 8
Mn1 : [2.12474458 0.         0.        ] : 10
!!!atention to nb coordination!!!
         [2.125208515008672, 2.1252085150086715, 2.1252085150086715]
         [2.1252085150086715, 2.1252085150086715, 2.1252085150086715]

ce_symbol  = TY:3
ce_fraction=  2.1421340828456637e-06
species:coords:index
Mn1 : [-1.06237229 -1.84008279  0.        ] : 6
Mn1 : [-1.06237229  1.84008279  0.        ] : 8
Mn1 : [2.12474458 0.         0.        ] : 10
!!!atention to nb coordination!!!
         [2.125208515008672, 2.1252085150086715, 2.1252085150086715]
         [2.1252085150086715, 2.1252085150086715, 2.1252085150086715]


**isite= 26
O1 : [ 3.0660095   1.77016141 11.12369212]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.00363721  3.47040144 11.38556   ] : 6
Mn1 : [ 5.06964671  1.84008279 11.38556   ] : 8
Yb1 : [3.0660095  1.77016141 8.7099534 ] : 2
Mn1 : [ 2.12474458  0.         11.38556   ] : 10


**isite= 27
O1 : [0.         3.54032282 5.43091212]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.         3.54032282 3.0171734 ] : 3
Mn1 : [1.06237229 1.84008279 5.69278   ] : 9
Mn1 : [-2.00363721  3.47040144  5.69278   ] : 11
Mn1 : [0.94126492 5.31048423 5.69278   ] : 7


**isite= 28
O1 : [3.0660095  1.77016141 5.43091212]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.0660095  1.77016141 3.0171734 ] : 4
Mn1 : [1.06237229 1.84008279 5.69278   ] : 9
Mn1 : [4.00727442 0.         5.69278   ] : 7
Mn1 : [4.12838179 3.47040144 5.69278   ] : 11
!!!atention to nb coordination!!!
         [2.4137387199999973, 2.0218867049465294, 2.0218867049465286, 2.021886704946529]
         [2.4137387199999973, 2.0218867049465294, 2.0218867049465286, 2.0218867049465294]


**isite= 29
O1 : [ 0.          3.54032282 11.12369212]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.         3.54032282 8.7099534 ] : 5
Mn1 : [-1.06237229  1.84008279 11.38556   ] : 8
Mn1 : [ 2.00363721  3.47040144 11.38556   ] : 6
Mn1 : [-0.94126492  5.31048423 11.38556   ] : 10

END

