cif name= ./4331326.cif
./4331326.cif
Full Formula (K3 Yb1 V2 O8)
Reduced Formula: K3YbV2O8
abc   :   5.845300   5.845300   7.569400
angles:  90.000000  90.000000 120.000000
Sites (14)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0.666667  0.333333  0.2961
  1  K     0.333333  0.666667  0.7039
  2  K     0         0         0
  3  Yb    0         0         0.5
  4  V     0.666667  0.333333  0.7474
  5  V     0.333333  0.666667  0.2526
  6  O     0.666667  0.333333  0.9595
  7  O     0.333333  0.666667  0.0405
  8  O     0.3499    0.17495   0.6693
  9  O     0.82505   0.17495   0.6693
 10  O     0.82505   0.6501    0.6693
 11  O     0.17495   0.3499    0.3307
 12  O     0.17495   0.82505   0.3307
 13  O     0.6501    0.82505   0.3307

space_group_IT_number 164

*** lse ***


**isite= 0
K1 : [2.92265    1.68739276 2.24129934]
species:coords:index
V1 : [2.92265    1.68739276 5.65736956] : 4
!!!atention to nb coordination!!!
         [1.6054697400000029]
         [1.605469740000002]


**isite= 7
O1 : [0.         3.37478553 0.3065607 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.         3.37478553 1.91203044] : 5
!!!atention to nb coordination!!!
         [1.6054697400000009]
         [1.6054697400000013]


**isite= 8
O1 : [1.53395285 0.88562809 5.06619942]

ce_symbol  = L:2
ce_fraction=  0.9628652595540436
species:coords:index
Yb1 : [0.     0.     3.7847] : 3
V1 : [2.92265    1.68739276 5.65736956] : 4
!!!atention to nb coordination!!!
         [2.1862271691319854, 1.7090314482362423]
         [2.1862271691319854, 1.709031448236242]

ce_symbol  = S:1
ce_fraction=  0.0351720336883422
species:coords:index
V1 : [2.92265    1.68739276 5.65736956] : 4
!!!atention to nb coordination!!!
         [1.7090314482362423]
         [1.709031448236242]

ce_symbol  = A:2
ce_fraction=  0.001962706757614007
species:coords:index
Yb1 : [0.     0.     3.7847] : 3
V1 : [2.92265    1.68739276 5.65736956] : 4
!!!atention to nb coordination!!!
         [2.1862271691319854, 1.7090314482362423]
         [2.1862271691319854, 1.709031448236242]


**isite= 9
O1 : [4.31134715 0.88562809 5.06619942]

ce_symbol  = L:2
ce_fraction=  0.9628652595540438
species:coords:index
V1 : [2.92265    1.68739276 5.65736956] : 4
Yb1 : [5.8453 0.     3.7847] : 3
!!!atention to nb coordination!!!
         [1.7090314482362423, 2.186227169131985]
         [1.709031448236243, 2.1862271691319846]

ce_symbol  = S:1
ce_fraction=  0.03517203368834213
species:coords:index
V1 : [2.92265    1.68739276 5.65736956] : 4
!!!atention to nb coordination!!!
         [1.7090314482362423]
         [1.709031448236243]

ce_symbol  = A:2
ce_fraction=  0.0019627067576140195
species:coords:index
V1 : [2.92265    1.68739276 5.65736956] : 4
Yb1 : [5.8453 0.     3.7847] : 3
!!!atention to nb coordination!!!
         [1.7090314482362423, 2.186227169131985]
         [1.709031448236243, 2.1862271691319846]


**isite= 10
O1 : [2.92265    3.29092211 5.06619942]

ce_symbol  = L:2
ce_fraction=  0.9628652595540438
species:coords:index
V1 : [2.92265    1.68739276 5.65736956] : 4
Yb1 : [2.92265    5.06217829 3.7847    ] : 3
!!!atention to nb coordination!!!
         [1.7090314482362419, 2.1862271691319854]
         [1.709031448236242, 2.1862271691319854]

ce_symbol  = S:1
ce_fraction=  0.03517203368834216
species:coords:index
V1 : [2.92265    1.68739276 5.65736956] : 4
!!!atention to nb coordination!!!
         [1.7090314482362419]
         [1.709031448236242]

ce_symbol  = A:2
ce_fraction=  0.0019627067576140065
species:coords:index
V1 : [2.92265    1.68739276 5.65736956] : 4
Yb1 : [2.92265    5.06217829 3.7847    ] : 3
!!!atention to nb coordination!!!
         [1.7090314482362419, 2.1862271691319854]
         [1.709031448236242, 2.1862271691319854]


**isite= 11
O1 : [0.         1.77125618 2.50320058]

ce_symbol  = L:2
ce_fraction=  0.9628652595540443
species:coords:index
V1 : [0.         3.37478553 1.91203044] : 5
Yb1 : [0.     0.     3.7847] : 3
!!!atention to nb coordination!!!
         [1.7090314482362423, 2.186227169131985]
         [1.7090314482362425, 2.186227169131985]

ce_symbol  = S:1
ce_fraction=  0.035172033688341556
species:coords:index
V1 : [0.         3.37478553 1.91203044] : 5
!!!atention to nb coordination!!!
         [1.7090314482362423]
         [1.7090314482362425]

ce_symbol  = A:2
ce_fraction=  0.0019627067576139727
species:coords:index
V1 : [0.         3.37478553 1.91203044] : 5
Yb1 : [0.     0.     3.7847] : 3
!!!atention to nb coordination!!!
         [1.7090314482362423, 2.186227169131985]
         [1.7090314482362425, 2.186227169131985]


**isite= 12
O1 : [-1.38869715  4.1765502   2.50320058]

ce_symbol  = L:2
ce_fraction=  0.9628652595540445
species:coords:index
V1 : [0.         3.37478553 1.91203044] : 5
Yb1 : [-2.92265     5.06217829  3.7847    ] : 3
!!!atention to nb coordination!!!
         [1.709031448236243, 2.1862271691319846]
         [1.7090314482362425, 2.1862271691319846]

ce_symbol  = S:1
ce_fraction=  0.03517203368834146
species:coords:index
V1 : [0.         3.37478553 1.91203044] : 5
!!!atention to nb coordination!!!
         [1.709031448236243]
         [1.7090314482362425]

ce_symbol  = A:2
ce_fraction=  0.0019627067576139705
species:coords:index
V1 : [0.         3.37478553 1.91203044] : 5
Yb1 : [-2.92265     5.06217829  3.7847    ] : 3
!!!atention to nb coordination!!!
         [1.709031448236243, 2.1862271691319846]
         [1.7090314482362425, 2.1862271691319846]


**isite= 13
O1 : [1.38869715 4.1765502  2.50320058]

ce_symbol  = L:2
ce_fraction=  0.9628652595540441
species:coords:index
Yb1 : [2.92265    5.06217829 3.7847    ] : 3
V1 : [0.         3.37478553 1.91203044] : 5
!!!atention to nb coordination!!!
         [2.186227169131985, 1.7090314482362425]
         [2.186227169131985, 1.709031448236242]

ce_symbol  = S:1
ce_fraction=  0.0351720336883417
species:coords:index
V1 : [0.         3.37478553 1.91203044] : 5
!!!atention to nb coordination!!!
         [1.7090314482362425]
         [1.709031448236242]

ce_symbol  = A:2
ce_fraction=  0.0019627067576139736
species:coords:index
Yb1 : [2.92265    5.06217829 3.7847    ] : 3
V1 : [0.         3.37478553 1.91203044] : 5
!!!atention to nb coordination!!!
         [2.186227169131985, 1.7090314482362425]
         [2.186227169131985, 1.709031448236242]

END

