cif name= ./1532362.cif
./1532362.cif
Full Formula (Ba16 Ir12 O40)
O1 : [1.445     5.0434759 9.912    ] : 38
O1 : [-1.445      5.0434759  9.912    ] : 37
O1 : [ 2.89       3.0639683 11.2098112] : 34
O1 : [ 1.560022   5.1995422 12.7574048] : 44
O1 : [ 1.329978   1.4699578 13.6745952] : 40
O1 : [-1.560022   5.1995422 12.7574048] : 42
O1 : [-1.329978   1.4699578 13.6745952] : 46
!!!atention to nb coordination!!!
         [2.9385111561093176, 3.1148926734132507, 2.810246832587433, 2.9695801156168917, 2.9695801156168917, 2.9385111561093176, 2.7453905406461363, 2.9189075826149358, 2.7453905406461363, 2.9189075826149358]
         [2.938511156109318, 3.114892673413251, 2.810246832587433, 2.9695801156168917, 2.9695801156168917, 2.938511156109318, 2.745390540646136, 2.9189075826149358, 2.745390540646136, 2.9189075826149358]


**isite= 7
Ba1 : [0.        3.4801451 5.1185568]

ce_symbol  = DI:11
ce_fraction=  0.9898720903712304
species:coords:index
O1 : [-2.89       3.6055317  4.6018112] : 35
O1 : [-1.445      1.6260241  3.304    ] : 39
O1 : [1.445     1.6260241 3.304    ] : 36
O1 : [-1.560022   1.4699578  6.1494048] : 45
O1 : [-1.329978   5.1995422  7.0665952] : 41
O1 : [0.        6.2479876 4.632208 ] : 31
O1 : [1.560022  1.4699578 6.1494048] : 43
O1 : [0.        3.0639683 8.6141888] : 33
O1 : [0.        3.6055317 2.0061888] : 32
O1 : [2.89      3.6055317 4.6018112] : 35
O1 : [1.329978  5.1995422 7.0665952] : 47
!!!atention to nb coordination!!!
         [2.938511156109318, 2.9695801156168913, 2.969580115616891, 2.7453905406461354, 2.9189075826149367, 2.8102468325874344, 2.7453905406461354, 3.5203190492173073, 3.1148926734132516, 2.938511156109318, 2.9189075826149367]
         [2.938511156109318, 2.9695801156168917, 2.9695801156168917, 2.7453905406461354, 2.9189075826149358, 2.8102468325874335, 2.7453905406461354, 3.5203190492173078, 3.114892673413252, 2.938511156109318, 2.9189075826149358]

ce_symbol  = SBSA:10
ce_fraction=  0.010127909628769666
species:coords:index
O1 : [-2.89       3.6055317  4.6018112] : 35
O1 : [-1.445      1.6260241  3.304    ] : 39
O1 : [1.445     1.6260241 3.304    ] : 36
O1 : [-1.560022   1.4699578  6.1494048] : 45
O1 : [-1.329978   5.1995422  7.0665952] : 41
O1 : [0.        6.2479876 4.632208 ] : 31
O1 : [1.560022  1.4699578 6.1494048] : 43
O1 : [0.        3.6055317 2.0061888] : 32
O1 : [2.89      3.6055317 4.6018112] : 35
O1 : [1.329978  5.1995422 7.0665952] : 47
!!!atention to nb coordination!!!
         [2.938511156109318, 2.9695801156168913, 2.969580115616891, 2.7453905406461354, 2.9189075826149367, 2.8102468325874344, 2.7453905406461354, 3.1148926734132516, 2.938511156109318, 2.9189075826149367]
         [2.938511156109318, 2.9695801156168917, 2.9695801156168917, 2.7453905406461354, 2.9189075826149358, 2.8102468325874335, 2.7453905406461354, 3.114892673413252, 2.938511156109318, 2.9189075826149358]


**isite= 8
Ba1 : [ 2.89      12.8534604  1.8383456]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 5.78      12.9174876  1.975792 ] : 48
O1 : [ 4.335     14.9650241  3.304    ] : 39
O1 : [ 1.445     14.9650241  3.304    ] : 36
O1 : [ 2.89      10.2750317  2.0061888] : 52
O1 : [ 2.89      12.9174876  4.632208 ] : 51
O1 : [ 4.450022  11.8690422 -0.4585952] : 64
O1 : [ 1.329978  11.8690422 -0.4585952] : 62
O1 : [ 0.        12.9174876  1.975792 ] : 48
O1 : [ 1.329978  14.8089578  0.4585952] : 40
O1 : [ 4.450022  14.8089578  0.4585952] : 46
!!!atention to nb coordination!!!
         [2.893974947233096, 2.948706339973014, 2.9487063399730142, 2.5838858141895393, 2.794595962294655, 2.9459607722574783, 2.9459607722574783, 2.893974947233096, 2.8568076393399195, 2.8568076393399195]
         [2.8939749472330956, 2.9487063399730147, 2.9487063399730147, 2.5838858141895393, 2.794595962294655, 2.9459607722574797, 2.9459607722574797, 2.8939749472330956, 2.8568076393399195, 2.8568076393399195]


**isite= 9
Ba1 : [2.89      7.1550396 8.4463456]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.89       7.0910124 11.240208 ] : 50
O1 : [4.335     5.0434759 9.912    ] : 37
O1 : [1.445     5.0434759 9.912    ] : 38
O1 : [5.78      7.0910124 8.583792 ] : 49
O1 : [4.450022  5.1995422 7.0665952] : 41
O1 : [2.89      9.7334683 8.6141888] : 53
O1 : [0.        7.0910124 8.583792 ] : 49
O1 : [1.329978  5.1995422 7.0665952] : 47
O1 : [4.450022  8.1394578 6.1494048] : 63
O1 : [1.329978  8.1394578 6.1494048] : 65
!!!atention to nb coordination!!!
         [2.794595962294657, 2.9487063399730156, 2.9487063399730156, 2.8939749472330956, 2.8568076393399195, 2.5838858141895376, 2.8939749472330956, 2.8568076393399195, 2.9459607722574788, 2.9459607722574788]
         [2.794595962294657, 2.948706339973015, 2.948706339973015, 2.8939749472330956, 2.85680763933992, 2.5838858141895376, 2.8939749472330956, 2.85680763933992, 2.9459607722574788, 2.9459607722574788]


**isite= 10
Ba1 : [ 0.         7.1550396 11.3776544]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [1.445     5.0434759 9.912    ] : 38
O1 : [-1.445      5.0434759  9.912    ] : 37
O1 : [-1.560022   8.1394578 13.6745952] : 60
O1 : [-2.89       7.0910124 11.240208 ] : 50
O1 : [ 0.         9.7334683 11.2098112] : 54
O1 : [ 1.560022   8.1394578 13.6745952] : 66
O1 : [ 1.560022   5.1995422 12.7574048] : 44
O1 : [-1.560022   5.1995422 12.7574048] : 42
O1 : [0.        7.0910124 8.583792 ] : 49
O1 : [ 2.89       7.0910124 11.240208 ] : 50
!!!atention to nb coordination!!!
         [2.9487063399730156, 2.9487063399730156, 2.9459607722574783, 2.8939749472330956, 2.5838858141895376, 2.9459607722574788, 2.856807639339921, 2.856807639339921, 2.7945959622946535, 2.8939749472330956]
         [2.948706339973015, 2.948706339973015, 2.9459607722574788, 2.8939749472330956, 2.5838858141895376, 2.9459607722574788, 2.8568076393399204, 2.8568076393399204, 2.7945959622946552, 2.8939749472330956]


**isite= 11
Ba1 : [ 0.        12.8534604  4.7696544]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.89      12.9174876  4.632208 ] : 51
O1 : [ 0.        10.2750317  4.6018112] : 55
O1 : [ 1.560022  11.8690422  7.0665952] : 61
O1 : [ 1.445     14.9650241  3.304    ] : 36
O1 : [ 0.        12.9174876  1.975792 ] : 48
O1 : [-1.560022  14.8089578  6.1494048] : 45
O1 : [-1.560022  11.8690422  7.0665952] : 67
O1 : [-2.89      12.9174876  4.632208 ] : 51
O1 : [-1.445     14.9650241  3.304    ] : 39
O1 : [ 1.560022  14.8089578  6.1494048] : 43
!!!atention to nb coordination!!!
         [2.893974947233096, 2.5838858141895393, 2.94596077225748, 2.9487063399730133, 2.7945959622946552, 2.856807639339919, 2.94596077225748, 2.893974947233096, 2.948706339973014, 2.8568076393399195]
         [2.8939749472330956, 2.5838858141895393, 2.945960772257479, 2.948706339973015, 2.7945959622946557, 2.856807639339919, 2.945960772257479, 2.8939749472330956, 2.948706339973015, 2.856807639339919]


**isite= 12
Ba1 : [ 0.        10.1496451  1.4894432]

ce_symbol  = DI:11
ce_fraction=  0.9898720903712304
species:coords:index
O1 : [ 0.        10.2750317  4.6018112] : 55
O1 : [-1.445      8.2955241  3.304    ] : 56
O1 : [-2.89      10.2750317  2.0061888] : 52
O1 : [-1.560022   8.1394578  0.4585952] : 60
O1 : [ 0.        12.9174876  1.975792 ] : 48
O1 : [1.560022  8.1394578 0.4585952] : 66
O1 : [1.445     8.2955241 3.304    ] : 59
O1 : [-1.329978  11.8690422 -0.4585952] : 64
O1 : [ 0.         9.7334683 -2.0061888] : 54
O1 : [ 1.329978  11.8690422 -0.4585952] : 62
O1 : [ 2.89      10.2750317  2.0061888] : 52
!!!atention to nb coordination!!!
         [3.1148926734132525, 2.9695801156168917, 2.938511156109318, 2.745390540646136, 2.8102468325874352, 2.7453905406461363, 2.9695801156168917, 2.918907582614935, 3.520319049217305, 2.918907582614935, 2.938511156109318]
         [3.114892673413252, 2.9695801156168913, 2.938511156109318, 2.7453905406461363, 2.8102468325874335, 2.7453905406461363, 2.9695801156168913, 2.9189075826149358, 3.520319049217307, 2.9189075826149358, 2.938511156109318]

ce_symbol  = SBSA:10
ce_fraction=  0.010127909628769666
species:coords:index
O1 : [ 0.        10.2750317  4.6018112] : 55
O1 : [-1.445      8.2955241  3.304    ] : 56
O1 : [-2.89      10.2750317  2.0061888] : 52
O1 : [-1.560022   8.1394578  0.4585952] : 60
O1 : [ 0.        12.9174876  1.975792 ] : 48
O1 : [1.560022  8.1394578 0.4585952] : 66
O1 : [1.445     8.2955241 3.304    ] : 59
O1 : [-1.329978  11.8690422 -0.4585952] : 64
O1 : [ 1.329978  11.8690422 -0.4585952] : 62
O1 : [ 2.89      10.2750317  2.0061888] : 52
!!!atention to nb coordination!!!
         [3.1148926734132525, 2.9695801156168917, 2.938511156109318, 2.745390540646136, 2.8102468325874352, 2.7453905406461363, 2.9695801156168917, 2.918907582614935, 2.918907582614935, 2.938511156109318]
         [3.114892673413252, 2.9695801156168913, 2.938511156109318, 2.7453905406461363, 2.8102468325874335, 2.7453905406461363, 2.9695801156168913, 2.9189075826149358, 2.9189075826149358, 2.938511156109318]


**isite= 13
Ba1 : [0.        9.8588549 8.0974432]

ce_symbol  = DI:11
ce_fraction=  0.98987209037123
species:coords:index
O1 : [-1.329978   8.1394578  6.1494048] : 63
O1 : [-2.89       9.7334683  8.6141888] : 53
O1 : [-1.560022  11.8690422  7.0665952] : 67
O1 : [ 1.445     11.7129759  9.912    ] : 57
O1 : [ 0.         9.7334683 11.2098112] : 54
O1 : [-1.445     11.7129759  9.912    ] : 58
O1 : [0.        7.0910124 8.583792 ] : 49
O1 : [1.329978  8.1394578 6.1494048] : 65
O1 : [ 1.560022  11.8690422  7.0665952] : 61
O1 : [2.89      9.7334683 8.6141888] : 53
O1 : [ 0.        10.2750317  4.6018112] : 55
!!!atention to nb coordination!!!
         [2.918907582614937, 2.938511156109318, 2.7453905406461363, 2.9695801156168904, 3.1148926734132525, 2.969580115616891, 2.810246832587433, 2.918907582614937, 2.7453905406461363, 2.938511156109318, 3.520319049217307]
         [2.918907582614937, 2.938511156109318, 2.7453905406461367, 2.9695801156168904, 3.114892673413251, 2.9695801156168904, 2.8102468325874326, 2.918907582614937, 2.7453905406461367, 2.938511156109318, 3.5203190492173078]

ce_symbol  = SBSA:10
ce_fraction=  0.010127909628769883
species:coords:index
O1 : [-1.329978   8.1394578  6.1494048] : 63
O1 : [-2.89       9.7334683  8.6141888] : 53
O1 : [-1.560022  11.8690422  7.0665952] : 67
O1 : [ 1.445     11.7129759  9.912    ] : 57
O1 : [ 0.         9.7334683 11.2098112] : 54
O1 : [-1.445     11.7129759  9.912    ] : 58
O1 : [0.        7.0910124 8.583792 ] : 49
O1 : [1.329978  8.1394578 6.1494048] : 65
O1 : [ 1.560022  11.8690422  7.0665952] : 61
O1 : [2.89      9.7334683 8.6141888] : 53
!!!atention to nb coordination!!!
         [2.918907582614937, 2.938511156109318, 2.7453905406461363, 2.9695801156168904, 3.1148926734132525, 2.969580115616891, 2.810246832587433, 2.918907582614937, 2.7453905406461363, 2.938511156109318]
         [2.918907582614937, 2.938511156109318, 2.7453905406461367, 2.9695801156168904, 3.114892673413251, 2.9695801156168904, 2.8102468325874326, 2.918907582614937, 2.7453905406461367, 2.938511156109318]


**isite= 14
Ba1 : [ 2.89       9.8588549 11.7265568]

ce_symbol  = DI:11
ce_fraction=  0.9898720903712304
species:coords:index
O1 : [ 4.219978   8.1394578 13.6745952] : 60
O1 : [ 1.560022   8.1394578 13.6745952] : 66
O1 : [ 5.78       9.7334683 11.2098112] : 54
O1 : [ 0.         9.7334683 11.2098112] : 54
O1 : [ 2.89       7.0910124 11.240208 ] : 50
O1 : [2.89      9.7334683 8.6141888] : 53
O1 : [ 2.89      10.2750317 15.2221888] : 52
O1 : [ 1.445     11.7129759  9.912    ] : 57
O1 : [ 4.335     11.7129759  9.912    ] : 58
O1 : [ 4.450022  11.8690422 12.7574048] : 64
O1 : [ 1.329978  11.8690422 12.7574048] : 62
!!!atention to nb coordination!!!
         [2.9189075826149358, 2.9189075826149358, 2.9385111561093176, 2.9385111561093176, 2.8102468325874326, 3.1148926734132507, 3.520319049217307, 2.9695801156168917, 2.9695801156168917, 2.745390540646137, 2.745390540646137]
         [2.918907582614936, 2.9189075826149358, 2.938511156109318, 2.938511156109318, 2.8102468325874326, 3.114892673413251, 3.520319049217305, 2.9695801156168917, 2.9695801156168917, 2.7453905406461363, 2.7453905406461363]

ce_symbol  = SBSA:10
ce_fraction=  0.010127909628769662
species:coords:index
O1 : [ 4.219978   8.1394578 13.6745952] : 60
O1 : [ 1.560022   8.1394578 13.6745952] : 66
O1 : [ 5.78       9.7334683 11.2098112] : 54
O1 : [ 0.         9.7334683 11.2098112] : 54
O1 : [ 2.89       7.0910124 11.240208 ] : 50
O1 : [2.89      9.7334683 8.6141888] : 53
O1 : [ 1.445     11.7129759  9.912    ] : 57
O1 : [ 4.335     11.7129759  9.912    ] : 58
O1 : [ 4.450022  11.8690422 12.7574048] : 64
O1 : [ 1.329978  11.8690422 12.7574048] : 62
!!!atention to nb coordination!!!
         [2.9189075826149358, 2.9189075826149358, 2.9385111561093176, 2.9385111561093176, 2.8102468325874326, 3.1148926734132507, 2.9695801156168917, 2.9695801156168917, 2.745390540646137, 2.745390540646137]
         [2.918907582614936, 2.9189075826149358, 2.938511156109318, 2.938511156109318, 2.8102468325874326, 3.114892673413251, 2.9695801156168917, 2.9695801156168917, 2.7453905406461363, 2.7453905406461363]


**isite= 15
Ba1 : [ 2.89      10.1496451  5.1185568]

ce_symbol  = DI:11
ce_fraction=  0.98987209037123
species:coords:index
O1 : [1.329978  8.1394578 6.1494048] : 65
O1 : [2.89      9.7334683 8.6141888] : 53
O1 : [1.445     8.2955241 3.304    ] : 59
O1 : [ 0.        10.2750317  4.6018112] : 55
O1 : [4.450022  8.1394578 6.1494048] : 63
O1 : [ 4.219978  11.8690422  7.0665952] : 67
O1 : [ 5.78      10.2750317  4.6018112] : 55
O1 : [ 1.560022  11.8690422  7.0665952] : 61
O1 : [4.335     8.2955241 3.304    ] : 56
O1 : [ 2.89      10.2750317  2.0061888] : 52
O1 : [ 2.89      12.9174876  4.632208 ] : 51
!!!atention to nb coordination!!!
