O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [3.95952    1.95600288 7.91904   ] : 31
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [0.         1.95600288 3.95952   ] : 19
O0.968 : [0.         2.00351712 7.91904   ] : 23
O0.968 : [2.00351712 0.         7.91904   ] : 16
O0.968 : [0.         0.         5.91552288] : 21
O0.968 : [1.95600288 3.95952    7.91904   ] : 24
O0.968 : [3.95952    0.         5.96303712] : 32
O0.968 : [1.95600288 0.         3.95952   ] : 18

ce_symbol  = AC:12
ce_fraction=  7.646848943895532e-09
species:coords:index
O0.968 : [0.         3.95952    5.96303712] : 26
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [3.95952    1.95600288 7.91904   ] : 31
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [0.         1.95600288 3.95952   ] : 19
O0.968 : [0.         2.00351712 7.91904   ] : 23
O0.968 : [2.00351712 0.         7.91904   ] : 16
O0.968 : [0.         0.         5.91552288] : 21
O0.968 : [1.95600288 3.95952    7.91904   ] : 24
O0.968 : [3.95952    0.         5.96303712] : 32
O0.968 : [1.95600288 0.         3.95952   ] : 18


**isite= 2
Sr1 : [1.97976 1.97976 1.97976]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O0.968 : [0.         2.00351712 0.        ] : 23
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         3.95952    1.95600288] : 27
O0.968 : [1.95600288 3.95952    0.        ] : 24
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    1.95600288 0.        ] : 31
O0.968 : [2.00351712 0.         0.        ] : 16
O0.968 : [0.         1.95600288 3.95952   ] : 19
O0.968 : [3.95952    0.         1.95600288] : 33
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [0.         0.         2.00351712] : 20
O0.968 : [1.95600288 0.         3.95952   ] : 18
!!!atention to nb coordination!!!
         [2.7999042333534723, 2.799904233353472, 2.7999042333534723, 2.799904233353472, 2.7999042333534723, 2.799904233353472, 2.799904233353472, 2.799904233353472, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.799904233353472]
         [2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723]

ce_symbol  = I:12
ce_fraction=  2.140086721309087e-07
species:coords:index
O0.968 : [0.         2.00351712 0.        ] : 23
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         3.95952    1.95600288] : 27
O0.968 : [1.95600288 3.95952    0.        ] : 24
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    1.95600288 0.        ] : 31
O0.968 : [2.00351712 0.         0.        ] : 16
O0.968 : [0.         1.95600288 3.95952   ] : 19
O0.968 : [3.95952    0.         1.95600288] : 33
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [0.         0.         2.00351712] : 20
O0.968 : [1.95600288 0.         3.95952   ] : 18
!!!atention to nb coordination!!!
         [2.7999042333534723, 2.799904233353472, 2.7999042333534723, 2.799904233353472, 2.7999042333534723, 2.799904233353472, 2.799904233353472, 2.799904233353472, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.799904233353472]
         [2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723]

ce_symbol  = AC:12
ce_fraction=  7.646848943895767e-09
species:coords:index
O0.968 : [0.         2.00351712 0.        ] : 23
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         3.95952    1.95600288] : 27
O0.968 : [1.95600288 3.95952    0.        ] : 24
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    1.95600288 0.        ] : 31
O0.968 : [2.00351712 0.         0.        ] : 16
O0.968 : [0.         1.95600288 3.95952   ] : 19
O0.968 : [3.95952    0.         1.95600288] : 33
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [0.         0.         2.00351712] : 20
O0.968 : [1.95600288 0.         3.95952   ] : 18
!!!atention to nb coordination!!!
         [2.7999042333534723, 2.799904233353472, 2.7999042333534723, 2.799904233353472, 2.7999042333534723, 2.799904233353472, 2.799904233353472, 2.799904233353472, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.799904233353472]
         [2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723, 2.7999042333534723]


**isite= 3
Sr1 : [1.97976 5.93928 1.97976]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O0.968 : [0.         5.91552288 0.        ] : 25
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         3.95952    1.95600288] : 27
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [2.00351712 7.91904    0.        ] : 16
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    5.96303712 0.        ] : 29
O0.968 : [0.         7.91904    2.00351712] : 20
O0.968 : [0.         5.96303712 3.95952   ] : 17
O0.968 : [1.95600288 3.95952    0.        ] : 24
O0.968 : [3.95952    7.91904    1.95600288] : 33
O0.968 : [1.95600288 7.91904    3.95952   ] : 18

ce_symbol  = I:12
ce_fraction=  2.1400867213090195e-07
species:coords:index
O0.968 : [0.         5.91552288 0.        ] : 25
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         3.95952    1.95600288] : 27
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [2.00351712 7.91904    0.        ] : 16
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    5.96303712 0.        ] : 29
O0.968 : [0.         7.91904    2.00351712] : 20
O0.968 : [0.         5.96303712 3.95952   ] : 17
O0.968 : [1.95600288 3.95952    0.        ] : 24
O0.968 : [3.95952    7.91904    1.95600288] : 33
O0.968 : [1.95600288 7.91904    3.95952   ] : 18

ce_symbol  = AC:12
ce_fraction=  7.646848943895526e-09
species:coords:index
O0.968 : [0.         5.91552288 0.        ] : 25
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         3.95952    1.95600288] : 27
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [2.00351712 7.91904    0.        ] : 16
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    5.96303712 0.        ] : 29
O0.968 : [0.         7.91904    2.00351712] : 20
O0.968 : [0.         5.96303712 3.95952   ] : 17
O0.968 : [1.95600288 3.95952    0.        ] : 24
O0.968 : [3.95952    7.91904    1.95600288] : 33
O0.968 : [1.95600288 7.91904    3.95952   ] : 18


**isite= 4
Sr1 : [5.93928 5.93928 1.97976]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O0.968 : [7.91904    7.91904    2.00351712] : 20
O0.968 : [7.91904    5.96303712 3.95952   ] : 17
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [5.96303712 7.91904    3.95952   ] : 28
O0.968 : [5.96303712 3.95952    0.        ] : 34
O0.968 : [7.91904    5.91552288 0.        ] : 25
O0.968 : [7.91904    3.95952    1.95600288] : 27
O0.968 : [3.95952    7.91904    1.95600288] : 33
O0.968 : [5.91552288 7.91904    0.        ] : 30
O0.968 : [3.95952    5.96303712 0.        ] : 29
O0.968 : [3.95952    3.95952    2.00351712] : 38

ce_symbol  = I:12
ce_fraction=  2.1400867213090055e-07
species:coords:index
O0.968 : [7.91904    7.91904    2.00351712] : 20
O0.968 : [7.91904    5.96303712 3.95952   ] : 17
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [5.96303712 7.91904    3.95952   ] : 28
O0.968 : [5.96303712 3.95952    0.        ] : 34
O0.968 : [7.91904    5.91552288 0.        ] : 25
O0.968 : [7.91904    3.95952    1.95600288] : 27
O0.968 : [3.95952    7.91904    1.95600288] : 33
O0.968 : [5.91552288 7.91904    0.        ] : 30
O0.968 : [3.95952    5.96303712 0.        ] : 29
O0.968 : [3.95952    3.95952    2.00351712] : 38

ce_symbol  = AC:12
ce_fraction=  7.646848943895483e-09
species:coords:index
O0.968 : [7.91904    7.91904    2.00351712] : 20
O0.968 : [7.91904    5.96303712 3.95952   ] : 17
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [5.96303712 7.91904    3.95952   ] : 28
O0.968 : [5.96303712 3.95952    0.        ] : 34
O0.968 : [7.91904    5.91552288 0.        ] : 25
O0.968 : [7.91904    3.95952    1.95600288] : 27
O0.968 : [3.95952    7.91904    1.95600288] : 33
O0.968 : [5.91552288 7.91904    0.        ] : 30
O0.968 : [3.95952    5.96303712 0.        ] : 29
O0.968 : [3.95952    3.95952    2.00351712] : 38


**isite= 5
Sr1 : [5.93928 1.97976 1.97976]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O0.968 : [7.91904    3.95952    1.95600288] : 27
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    0.         1.95600288] : 33
O0.968 : [5.96303712 3.95952    0.        ] : 34
O0.968 : [3.95952    1.95600288 0.        ] : 31
O0.968 : [5.91552288 0.         0.        ] : 30
O0.968 : [7.91904    2.00351712 0.        ] : 23
O0.968 : [7.91904    1.95600288 3.95952   ] : 19
O0.968 : [5.96303712 0.         3.95952   ] : 28
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [7.91904    0.         2.00351712] : 20

ce_symbol  = I:12
ce_fraction=  2.1400867213090722e-07
species:coords:index
O0.968 : [7.91904    3.95952    1.95600288] : 27
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    0.         1.95600288] : 33
O0.968 : [5.96303712 3.95952    0.        ] : 34
O0.968 : [3.95952    1.95600288 0.        ] : 31
O0.968 : [5.91552288 0.         0.        ] : 30
O0.968 : [7.91904    2.00351712 0.        ] : 23
O0.968 : [7.91904    1.95600288 3.95952   ] : 19
O0.968 : [5.96303712 0.         3.95952   ] : 28
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [7.91904    0.         2.00351712] : 20

ce_symbol  = AC:12
ce_fraction=  7.6468489438957e-09
species:coords:index
O0.968 : [7.91904    3.95952    1.95600288] : 27
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    0.         1.95600288] : 33
O0.968 : [5.96303712 3.95952    0.        ] : 34
O0.968 : [3.95952    1.95600288 0.        ] : 31
O0.968 : [5.91552288 0.         0.        ] : 30
O0.968 : [7.91904    2.00351712 0.        ] : 23
O0.968 : [7.91904    1.95600288 3.95952   ] : 19
O0.968 : [5.96303712 0.         3.95952   ] : 28
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [7.91904    0.         2.00351712] : 20


**isite= 6
Sr1 : [5.93928 1.97976 5.93928]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O0.968 : [3.95952    0.         5.96303712] : 32
O0.968 : [5.96303712 0.         3.95952   ] : 28
O0.968 : [7.91904    1.95600288 3.95952   ] : 19
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [7.91904    2.00351712 7.91904   ] : 23
O0.968 : [7.91904    3.95952    5.96303712] : 26
O0.968 : [7.91904    0.         5.91552288] : 21
O0.968 : [5.91552288 0.         7.91904   ] : 30
O0.968 : [5.96303712 3.95952    7.91904   ] : 34
O0.968 : [3.95952    1.95600288 7.91904   ] : 31
O0.968 : [3.95952    3.95952    5.91552288] : 39

ce_symbol  = I:12
ce_fraction=  2.1400867213090065e-07
species:coords:index
O0.968 : [3.95952    0.         5.96303712] : 32
O0.968 : [5.96303712 0.         3.95952   ] : 28
O0.968 : [7.91904    1.95600288 3.95952   ] : 19
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [7.91904    2.00351712 7.91904   ] : 23
O0.968 : [7.91904    3.95952    5.96303712] : 26
O0.968 : [7.91904    0.         5.91552288] : 21
O0.968 : [5.91552288 0.         7.91904   ] : 30
O0.968 : [5.96303712 3.95952    7.91904   ] : 34
O0.968 : [3.95952    1.95600288 7.91904   ] : 31
O0.968 : [3.95952    3.95952    5.91552288] : 39

ce_symbol  = AC:12
ce_fraction=  7.646848943895458e-09
species:coords:index
O0.968 : [3.95952    0.         5.96303712] : 32
O0.968 : [5.96303712 0.         3.95952   ] : 28
O0.968 : [7.91904    1.95600288 3.95952   ] : 19
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [7.91904    2.00351712 7.91904   ] : 23
O0.968 : [7.91904    3.95952    5.96303712] : 26
O0.968 : [7.91904    0.         5.91552288] : 21
O0.968 : [5.91552288 0.         7.91904   ] : 30
O0.968 : [5.96303712 3.95952    7.91904   ] : 34
O0.968 : [3.95952    1.95600288 7.91904   ] : 31
O0.968 : [3.95952    3.95952    5.91552288] : 39


**isite= 7
Sr1 : [5.93928 5.93928 5.93928]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O0.968 : [7.91904    5.91552288 7.91904   ] : 25
O0.968 : [3.95952    5.96303712 7.91904   ] : 29
O0.968 : [5.91552288 7.91904    7.91904   ] : 30
O0.968 : [7.91904    7.91904    5.91552288] : 21
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [5.96303712 3.95952    7.91904   ] : 34
O0.968 : [7.91904    3.95952    5.96303712] : 26
O0.968 : [3.95952    7.91904    5.96303712] : 32
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [7.91904    5.96303712 3.95952   ] : 17
O0.968 : [5.96303712 7.91904    3.95952   ] : 28
O0.968 : [3.95952    5.91552288 3.95952   ] : 37

ce_symbol  = I:12
ce_fraction=  2.1400867213089406e-07
species:coords:index
O0.968 : [7.91904    5.91552288 7.91904   ] : 25
O0.968 : [3.95952    5.96303712 7.91904   ] : 29
O0.968 : [5.91552288 7.91904    7.91904   ] : 30
O0.968 : [7.91904    7.91904    5.91552288] : 21
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [5.96303712 3.95952    7.91904   ] : 34
O0.968 : [7.91904    3.95952    5.96303712] : 26
O0.968 : [3.95952    7.91904    5.96303712] : 32
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [7.91904    5.96303712 3.95952   ] : 17
O0.968 : [5.96303712 7.91904    3.95952   ] : 28
O0.968 : [3.95952    5.91552288 3.95952   ] : 37

ce_symbol  = AC:12
ce_fraction=  7.646848943895182e-09
species:coords:index
O0.968 : [7.91904    5.91552288 7.91904   ] : 25
O0.968 : [3.95952    5.96303712 7.91904   ] : 29
O0.968 : [5.91552288 7.91904    7.91904   ] : 30
O0.968 : [7.91904    7.91904    5.91552288] : 21
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [5.96303712 3.95952    7.91904   ] : 34
O0.968 : [7.91904    3.95952    5.96303712] : 26
O0.968 : [3.95952    7.91904    5.96303712] : 32
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [7.91904    5.96303712 3.95952   ] : 17
O0.968 : [5.96303712 7.91904    3.95952   ] : 28
O0.968 : [3.95952    5.91552288 3.95952   ] : 37


**isite= 8
Fe0.97 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.968 : [-2.00351712  0.          0.        ] : 30
O0.968 : [0.         0.         2.00351712] : 20
O0.968 : [0.         2.00351712 0.        ] : 23
O0.968 : [ 0.          0.         -2.00351712] : 21
O0.968 : [2.00351712 0.         0.        ] : 16
O0.968 : [ 0.         -2.00351712  0.        ] : 25
!!!atention to nb coordination!!!
         [2.003517119999999, 2.0035171200000006, 2.0035171200000015, 2.003517119999999, 2.0035171200000006, 2.003517119999999]
         [2.00351712, 2.00351712, 2.003517120000001, 2.00351712, 2.00351712, 2.00351712]


**isite= 9
Fe0.97 : [0.      3.95952 3.95952]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.968 : [0.         3.95952    5.96303712] : 26
O0.968 : [-2.00351712  3.95952     3.95952   ] : 36
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         3.95952    1.95600288] : 27
O0.968 : [0.         5.96303712 3.95952   ] : 17
O0.968 : [0.         1.95600288 3.95952   ] : 19
!!!atention to nb coordination!!!
         [2.003517120000001, 2.003517119999999, 2.0035171200000006, 2.0035171200000006, 2.003517120000001, 2.0035171199999997]
         [2.00351712, 2.00351712, 2.00351712, 2.0035171200000006, 2.00351712, 2.0035171199999997]


**isite= 10
Fe0.97 : [3.95952 0.      3.95952]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.968 : [3.95952    0.         5.96303712] : 32
O0.968 : [1.95600288 0.         3.95952   ] : 18
O0.968 : [3.95952    0.         1.95600288] : 33
O0.968 : [5.96303712 0.         3.95952   ] : 28
O0.968 : [ 3.95952    -2.00351712  3.95952   ] : 37
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
!!!atention to nb coordination!!!
         [2.003517120000001, 2.0035171199999997, 2.0035171200000006, 2.003517120000001, 2.003517119999999, 2.0035171200000015]
         [2.00351712, 2.0035171199999997, 2.0035171200000006, 2.00351712, 2.00351712, 2.003517120000001]


**isite= 11
Fe0.97 : [3.95952 3.95952 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.968 : [ 3.95952     3.95952    -2.00351712] : 39
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [3.95952    5.96303712 0.        ] : 29
O0.968 : [5.96303712 3.95952    0.        ] : 34
O0.968 : [3.95952    1.95600288 0.        ] : 31
O0.968 : [1.95600288 3.95952    0.        ] : 24
!!!atention to nb coordination!!!
         [2.003517119999999, 2.0035171200000006, 2.003517120000001, 2.003517120000001, 2.0035171199999997, 2.0035171199999997]
         [2.00351712, 2.00351712, 2.00351712, 2.00351712, 2.0035171199999997, 2.0035171199999997]


**isite= 12
Mo0.94 : [0.      0.      3.95952]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.968 : [-1.95600288  0.          3.95952   ] : 28
O0.968 : [0.         1.95600288 3.95952   ] : 19
O0.968 : [0.         0.         2.00351712] : 20
O0.968 : [ 0.         -1.95600288  3.95952   ] : 17
O0.968 : [1.95600288 0.         3.95952   ] : 18
O0.968 : [0.         0.         5.91552288] : 21
!!!atention to nb coordination!!!
         [1.956002879999999, 1.9560028800000002, 1.9560028799999993, 1.956002879999999, 1.9560028800000002, 1.956002880000001]
         [1.95600288, 1.95600288, 1.9560028799999998, 1.95600288, 1.95600288, 1.9560028800000002]


**isite= 13
Mo0.94 : [0.      3.95952 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.968 : [-1.95600288  3.95952     0.        ] : 34
O0.968 : [0.         2.00351712 0.        ] : 23
O0.968 : [0.         5.91552288 0.        ] : 25
O0.968 : [ 0.          3.95952    -1.95600288] : 26
O0.968 : [0.         3.95952    1.95600288] : 27
O0.968 : [1.95600288 3.95952    0.        ] : 24
!!!atention to nb coordination!!!
         [1.956002879999999, 1.9560028799999984, 1.956002880000001, 1.956002879999999, 1.9560028799999993, 1.9560028800000002]
         [1.95600288, 1.956002879999999, 1.9560028800000002, 1.95600288, 1.9560028799999991, 1.95600288]


**isite= 14
Mo0.94 : [3.95952 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.968 : [3.95952    1.95600288 0.        ] : 31
O0.968 : [2.00351712 0.         0.        ] : 16
O0.968 : [ 3.95952     0.         -1.95600288] : 32
O0.968 : [ 3.95952    -1.95600288  0.        ] : 29
O0.968 : [3.95952    0.         1.95600288] : 33
O0.968 : [5.91552288 0.         0.        ] : 30
!!!atention to nb coordination!!!
         [1.9560028800000002, 1.9560028799999993, 1.956002879999999, 1.956002879999999, 1.9560028799999993, 1.956002880000001]
         [1.95600288, 1.9560028799999998, 1.95600288, 1.95600288, 1.9560028799999991, 1.9560028800000002]


**isite= 15
Mo0.94 : [3.95952 3.95952 3.95952]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [5.91552288 3.95952    3.95952   ] : 36
O0.968 : [3.95952    3.95952    2.00351712] : 38
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [3.95952    3.95952    5.91552288] : 39
!!!atention to nb coordination!!!
         [1.956002880000001, 1.9560028799999984, 1.956002880000001, 1.9560028799999993, 1.9560028799999993, 1.956002880000001]
         [1.9560028800000002, 1.956002879999999, 1.9560028800000002, 1.9560028799999998, 1.9560028799999998, 1.9560028800000002]


**isite= 16
O0.968 : [2.00351712 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.94 : [3.95952 0.      0.     ] : 14
Fe0.97 : [0. 0. 0.] : 8


**isite= 17
O0.968 : [0.         5.96303712 3.95952   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.94 : [0.      7.91904 3.95952] : 12
Fe0.97 : [0.      3.95952 3.95952] : 9


**isite= 18
O0.968 : [1.95600288 0.         3.95952   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe0.97 : [3.95952 0.      3.95952] : 10
Mo0.94 : [0.      0.      3.95952] : 12


**isite= 19
O0.968 : [0.         1.95600288 3.95952   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.94 : [0.      0.      3.95952] : 12
