ce_fraction=  0.0012933654539381298
species:coords:index
O1 : [5.906434   2.08815568 6.19395   ] : 19
O1 : [2.363566   2.08815568 6.19395   ] : 16
O1 : [4.135     2.233764  8.5930733] : 25
O1 : [6.362938 4.1366   8.2586  ] : 35
O1 : [1.907062 4.1366   8.2586  ] : 33
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.498566   6.22475568 6.19395   ] : 28
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [4.135     6.039436  7.9241267] : 27
O1 : [4.135     2.233764  3.7948267] : 26
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [6.362938 4.1366   4.1293  ] : 32
!!!atention to nb coordination!!!
         [2.6640012784563645, 2.664001278456365, 3.0259682249674618, 3.038081254517344, 3.0380812545173446, 2.6155861137642558, 3.1930556047299223, 3.193055604729923, 2.615586113764255, 3.0259682249674626, 3.0380812545173446, 3.038081254517344]
         [2.664001278456365, 2.664001278456365, 3.0259682249674618, 3.0380812545173446, 3.0380812545173446, 2.615586113764256, 3.193055604729923, 3.193055604729923, 2.6155861137642566, 3.0259682249674618, 3.038081254517344, 3.038081254517344]


**isite= 1
Sr1 : [4.135      4.19533972 2.06465   ]

ce_symbol  = C:12
ce_fraction=  0.9920255423438752
species:coords:index
O1 : [4.135     2.233764  3.7948267] : 26
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.362938 4.1366   4.1293  ] : 32
O1 : [4.135     2.233764  0.3344733] : 25
O1 : [1.907062 4.1366   0.      ] : 33
O1 : [ 4.135      6.039436  -0.3344733] : 27
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [6.362938 4.1366   0.      ] : 35
O1 : [5.906434   6.18504432 2.06465   ] : 17
!!!atention to nb coordination!!!
         [2.615586113764256, 3.193055604729923, 3.038081254517344, 3.1930556047299223, 3.025968224967461, 3.0380812545173437, 2.6155861137642566, 3.0380812545173446, 3.0259682249674626, 2.664001278456364, 3.038081254517344, 2.6640012784563636]
         [2.615586113764256, 3.193055604729923, 3.038081254517344, 3.193055604729923, 3.0259682249674618, 3.038081254517344, 2.615586113764256, 3.038081254517344, 3.0259682249674618, 2.664001278456365, 3.038081254517344, 2.664001278456365]

ce_symbol  = I:12
ce_fraction=  0.006681092202186726
species:coords:index
O1 : [4.135     2.233764  3.7948267] : 26
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.362938 4.1366   4.1293  ] : 32
O1 : [4.135     2.233764  0.3344733] : 25
O1 : [1.907062 4.1366   0.      ] : 33
O1 : [ 4.135      6.039436  -0.3344733] : 27
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [6.362938 4.1366   0.      ] : 35
O1 : [5.906434   6.18504432 2.06465   ] : 17
!!!atention to nb coordination!!!
         [2.615586113764256, 3.193055604729923, 3.038081254517344, 3.1930556047299223, 3.025968224967461, 3.0380812545173437, 2.6155861137642566, 3.0380812545173446, 3.0259682249674626, 2.664001278456364, 3.038081254517344, 2.6640012784563636]
         [2.615586113764256, 3.193055604729923, 3.038081254517344, 3.193055604729923, 3.0259682249674618, 3.038081254517344, 2.615586113764256, 3.038081254517344, 3.0259682249674618, 2.664001278456365, 3.038081254517344, 2.664001278456365]

ce_symbol  = AC:12
ce_fraction=  0.0012933654539381315
species:coords:index
O1 : [4.135     2.233764  3.7948267] : 26
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.362938 4.1366   4.1293  ] : 32
O1 : [4.135     2.233764  0.3344733] : 25
O1 : [1.907062 4.1366   0.      ] : 33
O1 : [ 4.135      6.039436  -0.3344733] : 27
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [6.362938 4.1366   0.      ] : 35
O1 : [5.906434   6.18504432 2.06465   ] : 17
!!!atention to nb coordination!!!
         [2.615586113764256, 3.193055604729923, 3.038081254517344, 3.1930556047299223, 3.025968224967461, 3.0380812545173437, 2.6155861137642566, 3.0380812545173446, 3.0259682249674626, 2.664001278456364, 3.038081254517344, 2.6640012784563636]
         [2.615586113764256, 3.193055604729923, 3.038081254517344, 3.193055604729923, 3.0259682249674618, 3.038081254517344, 2.615586113764256, 3.038081254517344, 3.0259682249674618, 2.664001278456365, 3.038081254517344, 2.664001278456365]


**isite= 2
Sr1 : [4.135      8.18798604 6.19395   ]

ce_symbol  = C:12
ce_fraction=  0.9917383703855885
species:coords:index
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [2.227938 8.2732   4.1293  ] : 20
O1 : [2.227938 8.2732   8.2586  ] : 23
O1 : [ 5.906434   10.36135568  6.19395   ] : 19
O1 : [ 4.135     10.506964   8.5930733] : 25
O1 : [ 2.363566   10.36135568  6.19395   ] : 16
O1 : [ 4.135     10.506964   3.7948267] : 26
O1 : [4.135     6.039436  7.9241267] : 27
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.042062 8.2732   4.1293  ] : 22
O1 : [6.042062 8.2732   8.2586  ] : 21
O1 : [6.498566   6.22475568 6.19395   ] : 28
!!!atention to nb coordination!!!
         [3.0725750898524424, 2.8119257659694505, 2.8119257659694505, 2.8038391552351416, 3.3366826920713706, 2.803839155235142, 3.336682692071371, 2.7585827316951885, 2.7585827316951894, 2.8119257659694497, 2.8119257659694497, 3.0725750898524415]
         [3.0725750898524424, 2.8119257659694497, 2.81192576596945, 2.803839155235142, 3.3366826920713715, 2.803839155235142, 3.3366826920713715, 2.758582731695189, 2.7585827316951885, 2.811925765969449, 2.81192576596945, 3.0725750898524424]

ce_symbol  = I:12
ce_fraction=  0.0067084199563405035
species:coords:index
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [2.227938 8.2732   4.1293  ] : 20
O1 : [2.227938 8.2732   8.2586  ] : 23
O1 : [ 5.906434   10.36135568  6.19395   ] : 19
O1 : [ 4.135     10.506964   8.5930733] : 25
O1 : [ 2.363566   10.36135568  6.19395   ] : 16
O1 : [ 4.135     10.506964   3.7948267] : 26
O1 : [4.135     6.039436  7.9241267] : 27
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.042062 8.2732   4.1293  ] : 22
O1 : [6.042062 8.2732   8.2586  ] : 21
O1 : [6.498566   6.22475568 6.19395   ] : 28
!!!atention to nb coordination!!!
         [3.0725750898524424, 2.8119257659694505, 2.8119257659694505, 2.8038391552351416, 3.3366826920713706, 2.803839155235142, 3.336682692071371, 2.7585827316951885, 2.7585827316951894, 2.8119257659694497, 2.8119257659694497, 3.0725750898524415]
         [3.0725750898524424, 2.8119257659694497, 2.81192576596945, 2.803839155235142, 3.3366826920713715, 2.803839155235142, 3.3366826920713715, 2.758582731695189, 2.7585827316951885, 2.811925765969449, 2.81192576596945, 3.0725750898524424]

ce_symbol  = AC:12
ce_fraction=  0.0015532096580709385
species:coords:index
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [2.227938 8.2732   4.1293  ] : 20
O1 : [2.227938 8.2732   8.2586  ] : 23
O1 : [ 5.906434   10.36135568  6.19395   ] : 19
O1 : [ 4.135     10.506964   8.5930733] : 25
O1 : [ 2.363566   10.36135568  6.19395   ] : 16
O1 : [ 4.135     10.506964   3.7948267] : 26
O1 : [4.135     6.039436  7.9241267] : 27
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.042062 8.2732   4.1293  ] : 22
O1 : [6.042062 8.2732   8.2586  ] : 21
O1 : [6.498566   6.22475568 6.19395   ] : 28
!!!atention to nb coordination!!!
         [3.0725750898524424, 2.8119257659694505, 2.8119257659694505, 2.8038391552351416, 3.3366826920713706, 2.803839155235142, 3.336682692071371, 2.7585827316951885, 2.7585827316951894, 2.8119257659694497, 2.8119257659694497, 3.0725750898524415]
         [3.0725750898524424, 2.8119257659694497, 2.81192576596945, 2.803839155235142, 3.3366826920713715, 2.803839155235142, 3.3366826920713715, 2.758582731695189, 2.7585827316951885, 2.811925765969449, 2.81192576596945, 3.0725750898524424]


**isite= 3
Sr1 : [4.135      0.08521396 2.06465   ]

ce_symbol  = C:12
ce_fraction=  0.9917383703855885
species:coords:index
O1 : [ 4.135     -2.233764  -0.3344733] : 27
O1 : [ 2.363566   -2.08815568  2.06465   ] : 18
O1 : [ 4.135     -2.233764   4.4637733] : 24
O1 : [ 5.906434   -2.08815568  2.06465   ] : 17
O1 : [6.042062 0.       0.      ] : 21
O1 : [2.227938 0.       0.      ] : 23
O1 : [6.042062 0.       4.1293  ] : 22
O1 : [2.227938 0.       4.1293  ] : 20
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [4.135     2.233764  0.3344733] : 25
O1 : [4.135     2.233764  3.7948267] : 26
!!!atention to nb coordination!!!
         [3.3366826920713732, 2.803839155235143, 3.3366826920713715, 2.803839155235142, 2.811925765969449, 2.8119257659694505, 2.8119257659694483, 2.8119257659694497, 3.0725750898524424, 3.0725750898524415, 2.7585827316951885, 2.7585827316951876]
         [3.3366826920713715, 2.8038391552351416, 3.3366826920713715, 2.8038391552351416, 2.8119257659694497, 2.81192576596945, 2.8119257659694497, 2.81192576596945, 3.0725750898524424, 3.0725750898524424, 2.7585827316951885, 2.7585827316951885]

ce_symbol  = I:12
ce_fraction=  0.006708419956340493
species:coords:index
O1 : [ 4.135     -2.233764  -0.3344733] : 27
O1 : [ 2.363566   -2.08815568  2.06465   ] : 18
O1 : [ 4.135     -2.233764   4.4637733] : 24
O1 : [ 5.906434   -2.08815568  2.06465   ] : 17
O1 : [6.042062 0.       0.      ] : 21
O1 : [2.227938 0.       0.      ] : 23
O1 : [6.042062 0.       4.1293  ] : 22
O1 : [2.227938 0.       4.1293  ] : 20
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [4.135     2.233764  0.3344733] : 25
O1 : [4.135     2.233764  3.7948267] : 26
!!!atention to nb coordination!!!
         [3.3366826920713732, 2.803839155235143, 3.3366826920713715, 2.803839155235142, 2.811925765969449, 2.8119257659694505, 2.8119257659694483, 2.8119257659694497, 3.0725750898524424, 3.0725750898524415, 2.7585827316951885, 2.7585827316951876]
         [3.3366826920713715, 2.8038391552351416, 3.3366826920713715, 2.8038391552351416, 2.8119257659694497, 2.81192576596945, 2.8119257659694497, 2.81192576596945, 3.0725750898524424, 3.0725750898524424, 2.7585827316951885, 2.7585827316951885]

ce_symbol  = AC:12
ce_fraction=  0.0015532096580709376
species:coords:index
O1 : [ 4.135     -2.233764  -0.3344733] : 27
O1 : [ 2.363566   -2.08815568  2.06465   ] : 18
O1 : [ 4.135     -2.233764   4.4637733] : 24
O1 : [ 5.906434   -2.08815568  2.06465   ] : 17
O1 : [6.042062 0.       0.      ] : 21
O1 : [2.227938 0.       0.      ] : 23
O1 : [6.042062 0.       4.1293  ] : 22
O1 : [2.227938 0.       4.1293  ] : 20
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [4.135     2.233764  0.3344733] : 25
O1 : [4.135     2.233764  3.7948267] : 26
!!!atention to nb coordination!!!
         [3.3366826920713732, 2.803839155235143, 3.3366826920713715, 2.803839155235142, 2.811925765969449, 2.8119257659694505, 2.8119257659694483, 2.8119257659694497, 3.0725750898524424, 3.0725750898524415, 2.7585827316951885, 2.7585827316951876]
         [3.3366826920713715, 2.8038391552351416, 3.3366826920713715, 2.8038391552351416, 2.8119257659694497, 2.81192576596945, 2.8119257659694497, 2.81192576596945, 3.0725750898524424, 3.0725750898524424, 2.7585827316951885, 2.7585827316951885]


**isite= 4
Sr1 : [0.         8.21446028 6.19395   ]

ce_symbol  = C:12
ce_fraction=  0.9920255423438752
species:coords:index
O1 : [2.227938 8.2732   4.1293  ] : 20
O1 : [2.227938 8.2732   8.2586  ] : 23
O1 : [ 2.363566   10.36135568  6.19395   ] : 16
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-2.227938  8.2732    8.2586  ] : 21
O1 : [ 0.        10.176036   7.9241267] : 39
O1 : [-2.227938  8.2732    4.1293  ] : 22
O1 : [-2.363566   10.36135568  6.19395   ] : 19
O1 : [0.        6.370364  8.5930733] : 37
O1 : [ 0.        10.176036   4.4637733] : 36
O1 : [-1.771434    6.22475568  6.19395   ] : 28
!!!atention to nb coordination!!!
         [3.038081254517344, 3.038081254517344, 3.1930556047299223, 2.664001278456366, 3.0259682249674635, 3.0380812545173455, 2.615586113764254, 3.0380812545173455, 3.1930556047299232, 3.0259682249674626, 2.6155861137642553, 2.6640012784563663]
         [3.0380812545173437, 3.038081254517344, 3.1930556047299223, 2.664001278456366, 3.025968224967462, 3.038081254517344, 2.6155861137642553, 3.0380812545173437, 3.1930556047299223, 3.025968224967462, 2.615586113764255, 2.664001278456366]

ce_symbol  = I:12
ce_fraction=  0.006681092202186722
species:coords:index
O1 : [2.227938 8.2732   4.1293  ] : 20
O1 : [2.227938 8.2732   8.2586  ] : 23
O1 : [ 2.363566   10.36135568  6.19395   ] : 16
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-2.227938  8.2732    8.2586  ] : 21
O1 : [ 0.        10.176036   7.9241267] : 39
O1 : [-2.227938  8.2732    4.1293  ] : 22
O1 : [-2.363566   10.36135568  6.19395   ] : 19
O1 : [0.        6.370364  8.5930733] : 37
O1 : [ 0.        10.176036   4.4637733] : 36
O1 : [-1.771434    6.22475568  6.19395   ] : 28
!!!atention to nb coordination!!!
         [3.038081254517344, 3.038081254517344, 3.1930556047299223, 2.664001278456366, 3.0259682249674635, 3.0380812545173455, 2.615586113764254, 3.0380812545173455, 3.1930556047299232, 3.0259682249674626, 2.6155861137642553, 2.6640012784563663]
         [3.0380812545173437, 3.038081254517344, 3.1930556047299223, 2.664001278456366, 3.025968224967462, 3.038081254517344, 2.6155861137642553, 3.0380812545173437, 3.1930556047299223, 3.025968224967462, 2.615586113764255, 2.664001278456366]

ce_symbol  = AC:12
ce_fraction=  0.0012933654539381296
species:coords:index
O1 : [2.227938 8.2732   4.1293  ] : 20
O1 : [2.227938 8.2732   8.2586  ] : 23
O1 : [ 2.363566   10.36135568  6.19395   ] : 16
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-2.227938  8.2732    8.2586  ] : 21
O1 : [ 0.        10.176036   7.9241267] : 39
O1 : [-2.227938  8.2732    4.1293  ] : 22
O1 : [-2.363566   10.36135568  6.19395   ] : 19
O1 : [0.        6.370364  8.5930733] : 37
O1 : [ 0.        10.176036   4.4637733] : 36
O1 : [-1.771434    6.22475568  6.19395   ] : 28
!!!atention to nb coordination!!!
         [3.038081254517344, 3.038081254517344, 3.1930556047299223, 2.664001278456366, 3.0259682249674635, 3.0380812545173455, 2.615586113764254, 3.0380812545173455, 3.1930556047299232, 3.0259682249674626, 2.6155861137642553, 2.6640012784563663]
         [3.0380812545173437, 3.038081254517344, 3.1930556047299223, 2.664001278456366, 3.025968224967462, 3.038081254517344, 2.6155861137642553, 3.0380812545173437, 3.1930556047299223, 3.025968224967462, 2.615586113764255, 2.664001278456366]


**isite= 5
Sr1 : [0.         0.05873972 2.06465   ]

ce_symbol  = C:12
ce_fraction=  0.9920255423438752
species:coords:index
O1 : [ 0.        -1.902836   3.7948267] : 38
O1 : [2.227938 0.       4.1293  ] : 20
O1 : [-2.363566   -2.08815568  2.06465   ] : 17
O1 : [ 2.363566   -2.08815568  2.06465   ] : 18
O1 : [0.        1.902836  4.4637733] : 36
O1 : [2.227938 0.       0.      ] : 23
O1 : [ 0.        -1.902836   0.3344733] : 37
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [-2.227938  0.        0.      ] : 21
O1 : [-1.771434    2.04844432  2.06465   ] : 30
O1 : [-2.227938  0.        4.1293  ] : 22
O1 : [ 0.         1.902836  -0.3344733] : 39
!!!atention to nb coordination!!!
         [2.615586113764256, 3.0380812545173432, 3.1930556047299246, 3.1930556047299237, 3.025968224967461, 3.0380812545173437, 2.615586113764257, 2.664001278456365, 3.038081254517345, 2.664001278456366, 3.0380812545173446, 3.0259682249674635]
         [2.615586113764256, 3.038081254517344, 3.193055604729923, 3.193055604729923, 3.0259682249674618, 3.038081254517344, 2.615586113764256, 2.6640012784563654, 3.038081254517344, 2.6640012784563654, 3.038081254517344, 3.0259682249674618]

ce_symbol  = I:12
ce_fraction=  0.00668109220218672
species:coords:index
O1 : [ 0.        -1.902836   3.7948267] : 38
O1 : [2.227938 0.       4.1293  ] : 20
O1 : [-2.363566   -2.08815568  2.06465   ] : 17
O1 : [ 2.363566   -2.08815568  2.06465   ] : 18
O1 : [0.        1.902836  4.4637733] : 36
O1 : [2.227938 0.       0.      ] : 23
O1 : [ 0.        -1.902836   0.3344733] : 37
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [-2.227938  0.        0.      ] : 21
O1 : [-1.771434    2.04844432  2.06465   ] : 30
O1 : [-2.227938  0.        4.1293  ] : 22
O1 : [ 0.         1.902836  -0.3344733] : 39
!!!atention to nb coordination!!!
         [2.615586113764256, 3.0380812545173432, 3.1930556047299246, 3.1930556047299237, 3.025968224967461, 3.0380812545173437, 2.615586113764257, 2.664001278456365, 3.038081254517345, 2.664001278456366, 3.0380812545173446, 3.0259682249674635]
         [2.615586113764256, 3.038081254517344, 3.193055604729923, 3.193055604729923, 3.0259682249674618, 3.038081254517344, 2.615586113764256, 2.6640012784563654, 3.038081254517344, 2.6640012784563654, 3.038081254517344, 3.0259682249674618]

ce_symbol  = AC:12
ce_fraction=  0.0012933654539381292
species:coords:index
O1 : [ 0.        -1.902836   3.7948267] : 38
O1 : [2.227938 0.       4.1293  ] : 20
O1 : [-2.363566   -2.08815568  2.06465   ] : 17
O1 : [ 2.363566   -2.08815568  2.06465   ] : 18
O1 : [0.        1.902836  4.4637733] : 36
O1 : [2.227938 0.       0.      ] : 23
O1 : [ 0.        -1.902836   0.3344733] : 37
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [-2.227938  0.        0.      ] : 21
O1 : [-1.771434    2.04844432  2.06465   ] : 30
O1 : [-2.227938  0.        4.1293  ] : 22
O1 : [ 0.         1.902836  -0.3344733] : 39
!!!atention to nb coordination!!!
         [2.615586113764256, 3.0380812545173432, 3.1930556047299246, 3.1930556047299237, 3.025968224967461, 3.0380812545173437, 2.615586113764257, 2.664001278456365, 3.038081254517345, 2.664001278456366, 3.0380812545173446, 3.0259682249674635]
         [2.615586113764256, 3.038081254517344, 3.193055604729923, 3.193055604729923, 3.0259682249674618, 3.038081254517344, 2.615586113764256, 2.6640012784563654, 3.038081254517344, 2.6640012784563654, 3.038081254517344, 3.0259682249674618]


**isite= 6
Sr1 : [0.         4.05138604 6.19395   ]

ce_symbol  = C:12
ce_fraction=  0.9917383703855885
species:coords:index
O1 : [-1.771434    6.22475568  6.19395   ] : 28
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-1.907062  4.1366    4.1293  ] : 32
O1 : [2.363566   2.08815568 6.19395   ] : 16
O1 : [0.        1.902836  4.4637733] : 36
O1 : [0.        6.370364  8.5930733] : 37
O1 : [-1.907062  4.1366    8.2586  ] : 35
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [0.        1.902836  7.9241267] : 39
O1 : [-2.363566    2.08815568  6.19395   ] : 19
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [1.907062 4.1366   8.2586  ] : 33
!!!atention to nb coordination!!!
         [2.8038391552351434, 3.3366826920713715, 2.8119257659694505, 3.072575089852442, 2.758582731695188, 3.336682692071371, 2.8119257659694505, 2.81192576596945, 2.758582731695187, 3.0725750898524424, 2.803839155235143, 2.81192576596945]
         [2.803839155235143, 3.3366826920713715, 2.8119257659694497, 3.0725750898524415, 2.7585827316951876, 3.3366826920713715, 2.81192576596945, 2.8119257659694497, 2.758582731695188, 3.0725750898524415, 2.803839155235143, 2.81192576596945]

ce_symbol  = I:12
ce_fraction=  0.006708419956340494
species:coords:index
O1 : [-1.771434    6.22475568  6.19395   ] : 28
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-1.907062  4.1366    4.1293  ] : 32
O1 : [2.363566   2.08815568 6.19395   ] : 16
O1 : [0.        1.902836  4.4637733] : 36
O1 : [0.        6.370364  8.5930733] : 37
O1 : [-1.907062  4.1366    8.2586  ] : 35
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [0.        1.902836  7.9241267] : 39
O1 : [-2.363566    2.08815568  6.19395   ] : 19
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [1.907062 4.1366   8.2586  ] : 33
!!!atention to nb coordination!!!
         [2.8038391552351434, 3.3366826920713715, 2.8119257659694505, 3.072575089852442, 2.758582731695188, 3.336682692071371, 2.8119257659694505, 2.81192576596945, 2.758582731695187, 3.0725750898524424, 2.803839155235143, 2.81192576596945]
         [2.803839155235143, 3.3366826920713715, 2.8119257659694497, 3.0725750898524415, 2.7585827316951876, 3.3366826920713715, 2.81192576596945, 2.8119257659694497, 2.758582731695188, 3.0725750898524415, 2.803839155235143, 2.81192576596945]

ce_symbol  = AC:12
ce_fraction=  0.0015532096580709363
species:coords:index
O1 : [-1.771434    6.22475568  6.19395   ] : 28
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-1.907062  4.1366    4.1293  ] : 32
O1 : [2.363566   2.08815568 6.19395   ] : 16
O1 : [0.        1.902836  4.4637733] : 36
O1 : [0.        6.370364  8.5930733] : 37
O1 : [-1.907062  4.1366    8.2586  ] : 35
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [0.        1.902836  7.9241267] : 39
O1 : [-2.363566    2.08815568  6.19395   ] : 19
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [1.907062 4.1366   8.2586  ] : 33
!!!atention to nb coordination!!!
         [2.8038391552351434, 3.3366826920713715, 2.8119257659694505, 3.072575089852442, 2.758582731695188, 3.336682692071371, 2.8119257659694505, 2.81192576596945, 2.758582731695187, 3.0725750898524424, 2.803839155235143, 2.81192576596945]
         [2.803839155235143, 3.3366826920713715, 2.8119257659694497, 3.0725750898524415, 2.7585827316951876, 3.3366826920713715, 2.81192576596945, 2.8119257659694497, 2.758582731695188, 3.0725750898524415, 2.803839155235143, 2.81192576596945]


**isite= 7
Sr1 : [0.         4.22181396 2.06465   ]

ce_symbol  = C:12
ce_fraction=  0.9917383703855885
species:coords:index
O1 : [-1.907062  4.1366    4.1293  ] : 32
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-1.907062  4.1366    0.      ] : 35
O1 : [0.        1.902836  4.4637733] : 36
O1 : [-2.363566    6.18504432  2.06465   ] : 17
O1 : [-1.771434    2.04844432  2.06465   ] : 30
O1 : [0.        6.370364  0.3344733] : 37
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [ 0.         1.902836  -0.3344733] : 39
O1 : [1.907062 4.1366   0.      ] : 33
!!!atention to nb coordination!!!
