O1 : [-1.77714241  4.74434886  5.07171281] : 21
O1 : [-0.86554588  5.51231322  2.50401288] : 24
O1 : [-0.82391431  7.30530114  5.03734202] : 34
O1 : [-3.82086113  4.74434886  2.51007831] : 20
O1 : [-3.49026291  7.13419611  6.10233095] : 16
O1 : [-4.73245766  5.51231322  5.07777824] : 25
!!!atention to nb coordination!!!
         [2.5000796778657985, 2.518009986619189, 2.338768529203283, 2.4911767149870885, 2.5000796778657977, 2.338768529203282, 2.518009986619189, 2.491176714987087]
         [2.500079677865798, 2.518009986619189, 2.3387685292032825, 2.4911767149870885, 2.500079677865798, 2.338768529203282, 2.518009986619189, 2.491176714987088]

ce_symbol  = DDPN:8
ce_fraction=  0.004414785540170078
species:coords:index
O1 : [-4.77408923  7.30530114  2.5444491 ] : 35
O1 : [-2.10774063  7.13419611  1.47946017] : 17
O1 : [-1.77714241  4.74434886  5.07171281] : 21
O1 : [-0.86554588  5.51231322  2.50401288] : 24
O1 : [-0.82391431  7.30530114  5.03734202] : 34
O1 : [-3.82086113  4.74434886  2.51007831] : 20
O1 : [-3.49026291  7.13419611  6.10233095] : 16
O1 : [-4.73245766  5.51231322  5.07777824] : 25
!!!atention to nb coordination!!!
         [2.5000796778657985, 2.518009986619189, 2.338768529203283, 2.4911767149870885, 2.5000796778657977, 2.338768529203282, 2.518009986619189, 2.491176714987087]
         [2.500079677865798, 2.518009986619189, 2.3387685292032825, 2.4911767149870885, 2.500079677865798, 2.338768529203282, 2.518009986619189, 2.491176714987088]

ce_symbol  = DD:8
ce_fraction=  0.0028278811181412637
species:coords:index
O1 : [-4.77408923  7.30530114  2.5444491 ] : 35
O1 : [-2.10774063  7.13419611  1.47946017] : 17
O1 : [-1.77714241  4.74434886  5.07171281] : 21
O1 : [-0.86554588  5.51231322  2.50401288] : 24
O1 : [-0.82391431  7.30530114  5.03734202] : 34
O1 : [-3.82086113  4.74434886  2.51007831] : 20
O1 : [-3.49026291  7.13419611  6.10233095] : 16
O1 : [-4.73245766  5.51231322  5.07777824] : 25
!!!atention to nb coordination!!!
         [2.5000796778657985, 2.518009986619189, 2.338768529203283, 2.4911767149870885, 2.5000796778657977, 2.338768529203282, 2.518009986619189, 2.491176714987087]
         [2.500079677865798, 2.518009986619189, 2.3387685292032825, 2.4911767149870885, 2.500079677865798, 2.338768529203282, 2.518009986619189, 2.491176714987088]


**isite= 1
Eu1 : [-0.93300059  1.61987461  1.26363185]

ce_symbol  = SBT:8
ce_fraction=  0.542208053501501
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [-0.24173945  0.89890389 -1.04780353] : 19
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-2.86645648  2.52078678  2.55051453] : 27
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [-2.90808805  0.72779886  0.01718539] : 33
O1 : [-1.95485995  3.28875114 -0.01718539] : 22
!!!atention to nb coordination!!!
         [2.491176714987087, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870876, 2.5000796778657977, 2.5000796778657977, 2.3387685292032825]
         [2.491176714987088, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870885, 2.5000796778657977, 2.500079677865798, 2.3387685292032825]

ce_symbol  = SBSA:10
ce_fraction=  0.3032351376525197
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [ 0.24173945 -0.89890389  1.04780353] : 16
O1 : [-0.24173945  0.89890389 -1.04780353] : 19
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-2.86645648  2.52078678  2.55051453] : 27
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [-2.10774063 -0.89890389  1.47946017] : 17
O1 : [-2.90808805  0.72779886  0.01718539] : 33
O1 : [-1.95485995  3.28875114 -0.01718539] : 22
!!!atention to nb coordination!!!
         [2.491176714987087, 2.787622856533794, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870876, 2.5000796778657977, 2.787622856533794, 2.5000796778657977, 2.3387685292032825]
         [2.491176714987088, 2.7876228565337944, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870885, 2.5000796778657977, 2.7876228565337944, 2.500079677865798, 2.3387685292032825]

ce_symbol  = PP:10
ce_fraction=  0.07682534948709675
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [ 0.24173945 -0.89890389  1.04780353] : 16
O1 : [-0.24173945  0.89890389 -1.04780353] : 19
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-2.86645648  2.52078678  2.55051453] : 27
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [-2.10774063 -0.89890389  1.47946017] : 17
O1 : [-2.90808805  0.72779886  0.01718539] : 33
O1 : [-1.95485995  3.28875114 -0.01718539] : 22
!!!atention to nb coordination!!!
         [2.491176714987087, 2.787622856533794, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870876, 2.5000796778657977, 2.787622856533794, 2.5000796778657977, 2.3387685292032825]
         [2.491176714987088, 2.7876228565337944, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870885, 2.5000796778657977, 2.7876228565337944, 2.500079677865798, 2.3387685292032825]

ce_symbol  = BS_2:10
ce_fraction=  0.042824845652102796
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [ 0.24173945 -0.89890389  1.04780353] : 16
O1 : [-0.24173945  0.89890389 -1.04780353] : 19
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-2.86645648  2.52078678  2.55051453] : 27
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [-2.10774063 -0.89890389  1.47946017] : 17
O1 : [-2.90808805  0.72779886  0.01718539] : 33
O1 : [-1.95485995  3.28875114 -0.01718539] : 22
!!!atention to nb coordination!!!
         [2.491176714987087, 2.787622856533794, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870876, 2.5000796778657977, 2.787622856533794, 2.5000796778657977, 2.3387685292032825]
         [2.491176714987088, 2.7876228565337944, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870885, 2.5000796778657977, 2.7876228565337944, 2.500079677865798, 2.3387685292032825]

ce_symbol  = SA:8
ce_fraction=  0.027663947048468446
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [-0.24173945  0.89890389 -1.04780353] : 19
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-2.86645648  2.52078678  2.55051453] : 27
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [-2.90808805  0.72779886  0.01718539] : 33
O1 : [-1.95485995  3.28875114 -0.01718539] : 22
!!!atention to nb coordination!!!
         [2.491176714987087, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870876, 2.5000796778657977, 2.5000796778657977, 2.3387685292032825]
         [2.491176714987088, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870885, 2.5000796778657977, 2.500079677865798, 2.3387685292032825]

ce_symbol  = DDPN:8
ce_fraction=  0.004414785540170055
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [-0.24173945  0.89890389 -1.04780353] : 19
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-2.86645648  2.52078678  2.55051453] : 27
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [-2.90808805  0.72779886  0.01718539] : 33
O1 : [-1.95485995  3.28875114 -0.01718539] : 22
!!!atention to nb coordination!!!
         [2.491176714987087, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870876, 2.5000796778657977, 2.5000796778657977, 2.3387685292032825]
         [2.491176714987088, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870885, 2.5000796778657977, 2.500079677865798, 2.3387685292032825]

ce_symbol  = DD:8
ce_fraction=  0.0028278811181412997
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [-0.24173945  0.89890389 -1.04780353] : 19
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-2.86645648  2.52078678  2.55051453] : 27
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [-2.90808805  0.72779886  0.01718539] : 33
O1 : [-1.95485995  3.28875114 -0.01718539] : 22
!!!atention to nb coordination!!!
         [2.491176714987087, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870876, 2.5000796778657977, 2.5000796778657977, 2.3387685292032825]
         [2.491176714987088, 2.518009986619189, 2.338768529203282, 2.518009986619189, 2.4911767149870885, 2.5000796778657977, 2.500079677865798, 2.3387685292032825]


**isite= 2
Eu1 : [2.06394623 2.39667539 3.79089556]

ce_symbol  = SBT:8
ce_fraction=  0.5422080535015043
species:coords:index
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [3.08580559 0.72779886 5.07171281] : 33
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [0.13049034 1.49576322 5.07777824] : 37
O1 : [1.37268509 3.11764611 6.10233095] : 28
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [4.03903369 3.28875114 5.03734202] : 22
!!!atention to nb coordination!!!
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.491176714987088, 2.5180099866191883, 2.500079677865798, 2.5000796778657985]
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.491176714987088, 2.5180099866191887, 2.500079677865798, 2.5000796778657985]

ce_symbol  = SBSA:10
ce_fraction=  0.3032351376525166
species:coords:index
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [3.08580559 0.72779886 5.07171281] : 33
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [0.13049034 1.49576322 5.07777824] : 37
O1 : [1.37268509 3.11764611 6.10233095] : 28
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [4.03903369 3.28875114 5.03734202] : 22
O1 : [0.88920619 4.91545389 4.00672388] : 31
!!!atention to nb coordination!!!
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.787622856533794, 2.491176714987088, 2.5180099866191883, 2.500079677865798, 2.5000796778657985, 2.787622856533794]
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.787622856533794, 2.491176714987088, 2.5180099866191887, 2.500079677865798, 2.5000796778657985, 2.787622856533794]

ce_symbol  = PP:10
ce_fraction=  0.07682534948709673
species:coords:index
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [3.08580559 0.72779886 5.07171281] : 33
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [0.13049034 1.49576322 5.07777824] : 37
O1 : [1.37268509 3.11764611 6.10233095] : 28
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [4.03903369 3.28875114 5.03734202] : 22
O1 : [0.88920619 4.91545389 4.00672388] : 31
!!!atention to nb coordination!!!
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.787622856533794, 2.491176714987088, 2.5180099866191883, 2.500079677865798, 2.5000796778657985, 2.787622856533794]
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.787622856533794, 2.491176714987088, 2.5180099866191887, 2.500079677865798, 2.5000796778657985, 2.787622856533794]

ce_symbol  = BS_2:10
ce_fraction=  0.04282484565210248
species:coords:index
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [3.08580559 0.72779886 5.07171281] : 33
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [0.13049034 1.49576322 5.07777824] : 37
O1 : [1.37268509 3.11764611 6.10233095] : 28
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [4.03903369 3.28875114 5.03734202] : 22
O1 : [0.88920619 4.91545389 4.00672388] : 31
!!!atention to nb coordination!!!
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.787622856533794, 2.491176714987088, 2.5180099866191883, 2.500079677865798, 2.5000796778657985, 2.787622856533794]
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.787622856533794, 2.491176714987088, 2.5180099866191887, 2.500079677865798, 2.5000796778657985, 2.787622856533794]

ce_symbol  = SA:8
ce_fraction=  0.027663947048468713
species:coords:index
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [3.08580559 0.72779886 5.07171281] : 33
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [0.13049034 1.49576322 5.07777824] : 37
O1 : [1.37268509 3.11764611 6.10233095] : 28
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [4.03903369 3.28875114 5.03734202] : 22
!!!atention to nb coordination!!!
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.491176714987088, 2.5180099866191883, 2.500079677865798, 2.5000796778657985]
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.491176714987088, 2.5180099866191887, 2.500079677865798, 2.5000796778657985]

ce_symbol  = DDPN:8
ce_fraction=  0.004414785540170035
species:coords:index
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [3.08580559 0.72779886 5.07171281] : 33
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [0.13049034 1.49576322 5.07777824] : 37
O1 : [1.37268509 3.11764611 6.10233095] : 28
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [4.03903369 3.28875114 5.03734202] : 22
!!!atention to nb coordination!!!
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.491176714987088, 2.5180099866191883, 2.500079677865798, 2.5000796778657985]
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.491176714987088, 2.5180099866191887, 2.500079677865798, 2.5000796778657985]

ce_symbol  = DD:8
ce_fraction=  0.0028278811181412845
species:coords:index
O1 : [1.04208687 0.72779886 2.51007831] : 32
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [3.08580559 0.72779886 5.07171281] : 33
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [0.13049034 1.49576322 5.07777824] : 37
O1 : [1.37268509 3.11764611 6.10233095] : 28
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [4.03903369 3.28875114 5.03734202] : 22
!!!atention to nb coordination!!!
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.491176714987088, 2.5180099866191883, 2.500079677865798, 2.5000796778657985]
         [2.338768529203282, 2.491176714987089, 2.338768529203282, 2.5180099866191887, 2.491176714987088, 2.5180099866191887, 2.500079677865798, 2.5000796778657985]


**isite= 3
Eu1 : [3.92994741 5.63642461 1.26363185]

ce_symbol  = SBT:8
ce_fraction=  0.5422080535015019
species:coords:index
O1 : [1.95485995 4.74434886 0.01718539] : 21
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
O1 : [5.90503487 4.74434886 2.51007831] : 20
O1 : [4.95180677 7.30530114 2.5444491 ] : 35
O1 : [ 2.90808805  7.30530114 -0.01718539] : 34
O1 : [ 4.62120855  4.91545389 -1.04780353] : 31
!!!atention to nb coordination!!!
         [2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.4911767149870876, 2.500079677865799, 2.338768529203282, 2.338768529203283, 2.518009986619189]
         [2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.491176714987089, 2.500079677865798, 2.3387685292032825, 2.3387685292032825, 2.518009986619189]

ce_symbol  = SBSA:10
ce_fraction=  0.3032351376525192
species:coords:index
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [1.95485995 4.74434886 0.01718539] : 21
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
O1 : [5.10468745 3.11764611 1.04780353] : 28
O1 : [5.90503487 4.74434886 2.51007831] : 20
O1 : [4.95180677 7.30530114 2.5444491 ] : 35
O1 : [ 2.90808805  7.30530114 -0.01718539] : 34
O1 : [ 4.62120855  4.91545389 -1.04780353] : 31
!!!atention to nb coordination!!!
         [2.787622856533795, 2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.4911767149870876, 2.7876228565337953, 2.500079677865799, 2.338768529203282, 2.338768529203283, 2.518009986619189]
         [2.787622856533795, 2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.491176714987089, 2.787622856533795, 2.500079677865798, 2.3387685292032825, 2.3387685292032825, 2.518009986619189]

ce_symbol  = PP:10
ce_fraction=  0.07682534948709681
species:coords:index
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [1.95485995 4.74434886 0.01718539] : 21
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
O1 : [5.10468745 3.11764611 1.04780353] : 28
O1 : [5.90503487 4.74434886 2.51007831] : 20
O1 : [4.95180677 7.30530114 2.5444491 ] : 35
O1 : [ 2.90808805  7.30530114 -0.01718539] : 34
O1 : [ 4.62120855  4.91545389 -1.04780353] : 31
!!!atention to nb coordination!!!
         [2.787622856533795, 2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.4911767149870876, 2.7876228565337953, 2.500079677865799, 2.338768529203282, 2.338768529203283, 2.518009986619189]
         [2.787622856533795, 2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.491176714987089, 2.787622856533795, 2.500079677865798, 2.3387685292032825, 2.3387685292032825, 2.518009986619189]

ce_symbol  = BS_2:10
ce_fraction=  0.04282484565210218
species:coords:index
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [1.95485995 4.74434886 0.01718539] : 21
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
O1 : [5.10468745 3.11764611 1.04780353] : 28
O1 : [5.90503487 4.74434886 2.51007831] : 20
O1 : [4.95180677 7.30530114 2.5444491 ] : 35
O1 : [ 2.90808805  7.30530114 -0.01718539] : 34
O1 : [ 4.62120855  4.91545389 -1.04780353] : 31
!!!atention to nb coordination!!!
         [2.787622856533795, 2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.4911767149870876, 2.7876228565337953, 2.500079677865799, 2.338768529203282, 2.338768529203283, 2.518009986619189]
         [2.787622856533795, 2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.491176714987089, 2.787622856533795, 2.500079677865798, 2.3387685292032825, 2.3387685292032825, 2.518009986619189]

ce_symbol  = SA:8
ce_fraction=  0.027663947048468536
species:coords:index
O1 : [1.95485995 4.74434886 0.01718539] : 21
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
O1 : [5.90503487 4.74434886 2.51007831] : 20
O1 : [4.95180677 7.30530114 2.5444491 ] : 35
O1 : [ 2.90808805  7.30530114 -0.01718539] : 34
O1 : [ 4.62120855  4.91545389 -1.04780353] : 31
!!!atention to nb coordination!!!
         [2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.4911767149870876, 2.500079677865799, 2.338768529203282, 2.338768529203283, 2.518009986619189]
         [2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.491176714987089, 2.500079677865798, 2.3387685292032825, 2.3387685292032825, 2.518009986619189]

ce_symbol  = DDPN:8
ce_fraction=  0.004414785540170048
species:coords:index
O1 : [1.95485995 4.74434886 0.01718539] : 21
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
O1 : [5.90503487 4.74434886 2.51007831] : 20
O1 : [4.95180677 7.30530114 2.5444491 ] : 35
O1 : [ 2.90808805  7.30530114 -0.01718539] : 34
O1 : [ 4.62120855  4.91545389 -1.04780353] : 31
!!!atention to nb coordination!!!
         [2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.4911767149870876, 2.500079677865799, 2.338768529203282, 2.338768529203283, 2.518009986619189]
         [2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.491176714987089, 2.500079677865798, 2.3387685292032825, 2.3387685292032825, 2.518009986619189]

ce_symbol  = DD:8
ce_fraction=  0.002827881118141255
species:coords:index
O1 : [1.95485995 4.74434886 0.01718539] : 21
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [1.99649152 6.53733678 2.55051453] : 39
