ce_fraction=  1.1113097059590499e-07
species:coords:index
O2-0.972 : [4.148     0.        6.1465064] : 24
O2-0.972 : [8.296     4.148     6.1465064] : 21
O2-0.972 : [6.1465064 4.148     8.296    ] : 26
O2-0.972 : [4.148     2.1494936 8.296    ] : 16
O2-0.972 : [8.296     2.0466232 8.296    ] : 29
O2-0.972 : [6.2493768 0.        8.296    ] : 32
O2-0.972 : [8.296     2.1494936 4.148    ] : 18
O2-0.972 : [8.296     0.        6.2493768] : 30
O2-0.972 : [6.1465064 0.        4.148    ] : 25
!!!atention to nb coordination!!!
         [2.9380850589200014, 2.9380850589200036, 2.9380850589200036, 2.938085058920002, 2.8383265212804827, 2.8383265212804822, 2.938085058920002, 2.8383265212804822, 2.9380850589200014]
         [2.938085058920002, 2.9380850589200027, 2.9380850589200027, 2.9380850589200027, 2.8383265212804827, 2.8383265212804822, 2.9380850589200027, 2.8383265212804822, 2.9380850589200023]


**isite= 3
Ba2+1 : [6.2891976 6.2891976 2.0068024]

ce_symbol  = TC:9
ce_fraction=  0.9999998888690295
species:coords:index
O2-0.972 : [6.1465064 8.296     4.148    ] : 25
O2-0.972 : [8.296     6.1465064 4.148    ] : 23
O2-0.972 : [6.1465064 4.148     0.       ] : 26
O2-0.972 : [8.296     4.148     2.1494936] : 15
O2-0.972 : [6.2493768 8.296     0.       ] : 32
O2-0.972 : [4.148     8.296     2.1494936] : 19
O2-0.972 : [4.148     6.1465064 0.       ] : 22
O2-0.972 : [8.296     8.296     2.0466232] : 28
O2-0.972 : [8.296     6.2493768 0.       ] : 31
!!!atention to nb coordination!!!
         [2.9380850589200036, 2.9380850589200036, 2.9380850589200014, 2.938085058920002, 2.8383265212804822, 2.938085058920002, 2.938085058920002, 2.8383265212804827, 2.8383265212804822]
         [2.9380850589200027, 2.9380850589200027, 2.9380850589200023, 2.9380850589200027, 2.8383265212804822, 2.9380850589200027, 2.9380850589200023, 2.8383265212804827, 2.8383265212804822]

ce_symbol  = TT_3:9
ce_fraction=  1.1113097059590492e-07
species:coords:index
O2-0.972 : [6.1465064 8.296     4.148    ] : 25
O2-0.972 : [8.296     6.1465064 4.148    ] : 23
O2-0.972 : [6.1465064 4.148     0.       ] : 26
O2-0.972 : [8.296     4.148     2.1494936] : 15
O2-0.972 : [6.2493768 8.296     0.       ] : 32
O2-0.972 : [4.148     8.296     2.1494936] : 19
O2-0.972 : [4.148     6.1465064 0.       ] : 22
O2-0.972 : [8.296     8.296     2.0466232] : 28
O2-0.972 : [8.296     6.2493768 0.       ] : 31
!!!atention to nb coordination!!!
         [2.9380850589200036, 2.9380850589200036, 2.9380850589200014, 2.938085058920002, 2.8383265212804822, 2.938085058920002, 2.938085058920002, 2.8383265212804827, 2.8383265212804822]
         [2.9380850589200027, 2.9380850589200027, 2.9380850589200023, 2.9380850589200027, 2.8383265212804822, 2.9380850589200027, 2.9380850589200023, 2.8383265212804827, 2.8383265212804822]


**isite= 4
Ba2+1 : [6.2891976 6.2891976 6.2891976]

ce_symbol  = TC:9
ce_fraction=  0.9999998888690295
species:coords:index
O2-0.972 : [4.148     8.296     6.1465064] : 24
O2-0.972 : [4.148     6.1465064 8.296    ] : 22
O2-0.972 : [6.2493768 8.296     8.296    ] : 32
O2-0.972 : [8.296     6.2493768 8.296    ] : 31
O2-0.972 : [6.1465064 4.148     8.296    ] : 26
O2-0.972 : [6.1465064 8.296     4.148    ] : 25
O2-0.972 : [8.296     8.296     6.2493768] : 30
O2-0.972 : [8.296     4.148     6.1465064] : 21
O2-0.972 : [8.296     6.1465064 4.148    ] : 23
!!!atention to nb coordination!!!
         [2.938085058920002, 2.938085058920002, 2.8383265212804827, 2.8383265212804827, 2.938085058920002, 2.938085058920002, 2.8383265212804827, 2.938085058920002, 2.938085058920002]
         [2.9380850589200027, 2.9380850589200027, 2.8383265212804827, 2.8383265212804827, 2.9380850589200027, 2.9380850589200027, 2.8383265212804827, 2.9380850589200027, 2.9380850589200027]

ce_symbol  = TT_3:9
ce_fraction=  1.1113097059590142e-07
species:coords:index
O2-0.972 : [4.148     8.296     6.1465064] : 24
O2-0.972 : [4.148     6.1465064 8.296    ] : 22
O2-0.972 : [6.2493768 8.296     8.296    ] : 32
O2-0.972 : [8.296     6.2493768 8.296    ] : 31
O2-0.972 : [6.1465064 4.148     8.296    ] : 26
O2-0.972 : [6.1465064 8.296     4.148    ] : 25
O2-0.972 : [8.296     8.296     6.2493768] : 30
O2-0.972 : [8.296     4.148     6.1465064] : 21
O2-0.972 : [8.296     6.1465064 4.148    ] : 23
!!!atention to nb coordination!!!
         [2.938085058920002, 2.938085058920002, 2.8383265212804827, 2.8383265212804827, 2.938085058920002, 2.938085058920002, 2.8383265212804827, 2.938085058920002, 2.938085058920002]
         [2.9380850589200027, 2.9380850589200027, 2.8383265212804827, 2.8383265212804827, 2.9380850589200027, 2.9380850589200027, 2.8383265212804827, 2.9380850589200027, 2.9380850589200027]


**isite= 5
Ba2+1 : [6.2891976 2.0068024 2.0068024]

ce_symbol  = TC:9
ce_fraction=  0.9999998888690295
species:coords:index
O2-0.972 : [4.148     0.        2.1494936] : 19
O2-0.972 : [6.1465064 0.        4.148    ] : 25
O2-0.972 : [6.2493768 0.        0.       ] : 32
O2-0.972 : [8.296     0.        2.0466232] : 28
O2-0.972 : [6.1465064 4.148     0.       ] : 26
O2-0.972 : [4.148     2.1494936 0.       ] : 16
O2-0.972 : [8.296     2.1494936 4.148    ] : 18
O2-0.972 : [8.296     2.0466232 0.       ] : 29
O2-0.972 : [8.296     4.148     2.1494936] : 15
!!!atention to nb coordination!!!
         [2.938085058920002, 2.938085058920003, 2.838326521280482, 2.8383265212804822, 2.938085058920003, 2.938085058920002, 2.9380850589200036, 2.8383265212804822, 2.9380850589200036]
         [2.938085058920002, 2.9380850589200027, 2.838326521280482, 2.8383265212804822, 2.9380850589200027, 2.9380850589200023, 2.9380850589200027, 2.8383265212804822, 2.9380850589200027]

ce_symbol  = TT_3:9
ce_fraction=  1.1113097059590102e-07
species:coords:index
O2-0.972 : [4.148     0.        2.1494936] : 19
O2-0.972 : [6.1465064 0.        4.148    ] : 25
O2-0.972 : [6.2493768 0.        0.       ] : 32
O2-0.972 : [8.296     0.        2.0466232] : 28
O2-0.972 : [6.1465064 4.148     0.       ] : 26
O2-0.972 : [4.148     2.1494936 0.       ] : 16
O2-0.972 : [8.296     2.1494936 4.148    ] : 18
O2-0.972 : [8.296     2.0466232 0.       ] : 29
O2-0.972 : [8.296     4.148     2.1494936] : 15
!!!atention to nb coordination!!!
         [2.938085058920002, 2.938085058920003, 2.838326521280482, 2.8383265212804822, 2.938085058920003, 2.938085058920002, 2.9380850589200036, 2.8383265212804822, 2.9380850589200036]
         [2.938085058920002, 2.9380850589200027, 2.838326521280482, 2.8383265212804822, 2.9380850589200027, 2.9380850589200023, 2.9380850589200027, 2.8383265212804822, 2.9380850589200027]


**isite= 6
Ba2+1 : [2.0068024 6.2891976 2.0068024]

ce_symbol  = TC:9
ce_fraction=  0.9999998888690295
species:coords:index
O2-0.972 : [2.1494936 4.148     0.       ] : 20
O2-0.972 : [0.        4.148     2.1494936] : 15
O2-0.972 : [0.        6.1465064 4.148    ] : 23
O2-0.972 : [0.        6.2493768 0.       ] : 31
O2-0.972 : [2.0466232 8.296     0.       ] : 27
O2-0.972 : [0.        8.296     2.0466232] : 28
O2-0.972 : [4.148     6.1465064 0.       ] : 22
O2-0.972 : [2.1494936 8.296     4.148    ] : 17
O2-0.972 : [4.148     8.296     2.1494936] : 19
!!!atention to nb coordination!!!
         [2.938085058920002, 2.938085058920002, 2.938085058920003, 2.838326521280482, 2.8383265212804822, 2.8383265212804822, 2.938085058920003, 2.9380850589200036, 2.9380850589200036]
         [2.9380850589200023, 2.938085058920002, 2.9380850589200027, 2.838326521280482, 2.8383265212804822, 2.8383265212804822, 2.9380850589200027, 2.9380850589200027, 2.9380850589200027]

ce_symbol  = TT_3:9
ce_fraction=  1.1113097059590203e-07
species:coords:index
O2-0.972 : [2.1494936 4.148     0.       ] : 20
O2-0.972 : [0.        4.148     2.1494936] : 15
O2-0.972 : [0.        6.1465064 4.148    ] : 23
O2-0.972 : [0.        6.2493768 0.       ] : 31
O2-0.972 : [2.0466232 8.296     0.       ] : 27
O2-0.972 : [0.        8.296     2.0466232] : 28
O2-0.972 : [4.148     6.1465064 0.       ] : 22
O2-0.972 : [2.1494936 8.296     4.148    ] : 17
O2-0.972 : [4.148     8.296     2.1494936] : 19
!!!atention to nb coordination!!!
         [2.938085058920002, 2.938085058920002, 2.938085058920003, 2.838326521280482, 2.8383265212804822, 2.8383265212804822, 2.938085058920003, 2.9380850589200036, 2.9380850589200036]
         [2.9380850589200023, 2.938085058920002, 2.9380850589200027, 2.838326521280482, 2.8383265212804822, 2.8383265212804822, 2.9380850589200027, 2.9380850589200027, 2.9380850589200027]


**isite= 7
Ba2+1 : [2.0068024 2.0068024 6.2891976]

ce_symbol  = TC:9
ce_fraction=  0.9999998888690295
species:coords:index
O2-0.972 : [4.148     0.        6.1465064] : 24
O2-0.972 : [0.        2.1494936 4.148    ] : 18
O2-0.972 : [2.1494936 0.        4.148    ] : 17
O2-0.972 : [0.        4.148     6.1465064] : 21
O2-0.972 : [0.        2.0466232 8.296    ] : 29
O2-0.972 : [2.0466232 0.        8.296    ] : 27
O2-0.972 : [2.1494936 4.148     8.296    ] : 20
O2-0.972 : [4.148     2.1494936 8.296    ] : 16
O2-0.972 : [0.        0.        6.2493768] : 30
!!!atention to nb coordination!!!
         [2.938085058920003, 2.938085058920002, 2.938085058920002, 2.938085058920003, 2.8383265212804822, 2.8383265212804822, 2.9380850589200036, 2.9380850589200036, 2.838326521280482]
         [2.9380850589200027, 2.9380850589200023, 2.9380850589200023, 2.9380850589200027, 2.8383265212804822, 2.8383265212804822, 2.9380850589200027, 2.9380850589200027, 2.838326521280482]

ce_symbol  = TT_3:9
ce_fraction=  1.1113097059590179e-07
species:coords:index
O2-0.972 : [4.148     0.        6.1465064] : 24
O2-0.972 : [0.        2.1494936 4.148    ] : 18
O2-0.972 : [2.1494936 0.        4.148    ] : 17
O2-0.972 : [0.        4.148     6.1465064] : 21
O2-0.972 : [0.        2.0466232 8.296    ] : 29
O2-0.972 : [2.0466232 0.        8.296    ] : 27
O2-0.972 : [2.1494936 4.148     8.296    ] : 20
O2-0.972 : [4.148     2.1494936 8.296    ] : 16
O2-0.972 : [0.        0.        6.2493768] : 30
!!!atention to nb coordination!!!
         [2.938085058920003, 2.938085058920002, 2.938085058920002, 2.938085058920003, 2.8383265212804822, 2.8383265212804822, 2.9380850589200036, 2.9380850589200036, 2.838326521280482]
         [2.9380850589200027, 2.9380850589200023, 2.9380850589200023, 2.9380850589200027, 2.8383265212804822, 2.8383265212804822, 2.9380850589200027, 2.9380850589200027, 2.838326521280482]


**isite= 8
Lu3+1 : [4.148 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [2.0466232 0.        0.       ] : 27
O2-0.972 : [4.148     2.1494936 0.       ] : 16
O2-0.972 : [ 4.148      0.        -2.1494936] : 24
O2-0.972 : [6.2493768 0.        0.       ] : 32
O2-0.972 : [4.148     0.        2.1494936] : 19
O2-0.972 : [ 4.148     -2.1494936  0.       ] : 22
!!!atention to nb coordination!!!
         [2.101376799999999, 2.1494936000000004, 2.1494935999999996, 2.101376799999999, 2.1494936000000004, 2.1494935999999996]
         [2.101376799999999, 2.1494936, 2.1494936000000004, 2.101376799999998, 2.1494936, 2.1494936000000004]


**isite= 9
Lu3+1 : [0.    0.    4.148]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        0.        2.0466232] : 28
O2-0.972 : [2.1494936 0.        4.148    ] : 17
O2-0.972 : [0.        2.1494936 4.148    ] : 18
O2-0.972 : [-2.1494936  0.         4.148    ] : 25
O2-0.972 : [ 0.        -2.1494936  4.148    ] : 23
O2-0.972 : [0.        0.        6.2493768] : 30
!!!atention to nb coordination!!!
         [2.101376799999999, 2.1494936000000004, 2.1494936000000004, 2.1494935999999996, 2.1494935999999996, 2.101376799999999]
         [2.101376799999999, 2.1494936, 2.1494936, 2.1494936000000004, 2.1494936000000004, 2.101376799999998]


**isite= 10
Lu3+1 : [0.    4.148 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [2.1494936 4.148     0.       ] : 20
O2-0.972 : [-2.1494936  4.148      0.       ] : 26
O2-0.972 : [0.        4.148     2.1494936] : 15
O2-0.972 : [0.        2.0466232 0.       ] : 29
O2-0.972 : [0.        6.2493768 0.       ] : 31
O2-0.972 : [ 0.         4.148     -2.1494936] : 21
!!!atention to nb coordination!!!
         [2.1494936000000004, 2.1494935999999996, 2.1494936000000004, 2.101376799999999, 2.101376799999999, 2.1494935999999996]
         [2.1494936, 2.1494936000000004, 2.1494936, 2.101376799999999, 2.101376799999998, 2.1494936000000004]


**isite= 11
Pt2+1 : [4.148 4.148 0.   ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [6.1465064 4.148     0.       ] : 26
O2-0.972 : [2.1494936 4.148     0.       ] : 20
O2-0.972 : [4.148     2.1494936 0.       ] : 16
O2-0.972 : [4.148     6.1465064 0.       ] : 22
!!!atention to nb coordination!!!
         [1.9985063999999992, 1.9985063999999984, 1.9985063999999984, 1.9985063999999992]
         [1.9985063999999984, 1.9985063999999988, 1.9985063999999988, 1.9985063999999984]


**isite= 12
Pt2+1 : [4.148 0.    4.148]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [2.1494936 0.        4.148    ] : 17
O2-0.972 : [6.1465064 0.        4.148    ] : 25
O2-0.972 : [4.148     0.        6.1465064] : 24
O2-0.972 : [4.148     0.        2.1494936] : 19
!!!atention to nb coordination!!!
         [1.9985063999999984, 1.9985063999999992, 1.9985063999999992, 1.9985063999999984]
         [1.9985063999999988, 1.9985063999999984, 1.9985063999999984, 1.9985063999999988]


**isite= 13
Pt2+1 : [0.    4.148 4.148]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        2.1494936 4.148    ] : 18
O2-0.972 : [0.        4.148     6.1465064] : 21
O2-0.972 : [0.        4.148     2.1494936] : 15
O2-0.972 : [0.        6.1465064 4.148    ] : 23
!!!atention to nb coordination!!!
         [1.9985063999999984, 1.9985063999999992, 1.9985063999999984, 1.9985063999999992]
         [1.9985063999999988, 1.9985063999999984, 1.9985063999999988, 1.9985063999999984]


**isite= 14
Pt4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [ 0.         0.        -2.0466232] : 30
O2-0.972 : [0.        0.        2.0466232] : 28
O2-0.972 : [2.0466232 0.        0.       ] : 27
O2-0.972 : [0.        2.0466232 0.       ] : 29
O2-0.972 : [-2.0466232  0.         0.       ] : 32
O2-0.972 : [ 0.        -2.0466232  0.       ] : 31
!!!atention to nb coordination!!!
         [2.0466232, 2.0466232, 2.0466232, 2.0466232, 2.0466232, 2.0466232]
         [2.0466232000000004, 2.0466232, 2.0466232, 2.0466232, 2.0466232000000004, 2.0466232000000004]


**isite= 15
O2-0.972 : [0.        4.148     2.1494936]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0.    4.148 4.148] : 13
Lu3+1 : [0.    4.148 0.   ] : 10
!!!atention to nb coordination!!!
         [1.9985063999999997, 2.1494936]
         [1.9985063999999988, 2.1494936]


**isite= 16
O2-0.972 : [4.148     2.1494936 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu3+1 : [4.148 0.    0.   ] : 8
Pt2+1 : [4.148 4.148 0.   ] : 11
!!!atention to nb coordination!!!
         [2.1494936, 1.9985063999999997]
         [2.1494936, 1.9985063999999988]


**isite= 17
O2-0.972 : [2.1494936 0.        4.148    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu3+1 : [0.    0.    4.148] : 9
Pt2+1 : [4.148 0.    4.148] : 12
!!!atention to nb coordination!!!
         [2.1494936, 1.9985063999999997]
         [2.1494936, 1.9985063999999988]


**isite= 18
O2-0.972 : [0.        2.1494936 4.148    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu3+1 : [0.    0.    4.148] : 9
Pt2+1 : [0.    4.148 4.148] : 13
!!!atention to nb coordination!!!
         [2.1494936, 1.9985063999999997]
         [2.1494936, 1.9985063999999988]


**isite= 19
O2-0.972 : [4.148     0.        2.1494936]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu3+1 : [4.148 0.    0.   ] : 8
Pt2+1 : [4.148 0.    4.148] : 12
!!!atention to nb coordination!!!
         [2.1494936, 1.9985063999999997]
         [2.1494936, 1.9985063999999988]


**isite= 20
O2-0.972 : [2.1494936 4.148     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu3+1 : [0.    4.148 0.   ] : 10
Pt2+1 : [4.148 4.148 0.   ] : 11
!!!atention to nb coordination!!!
         [2.1494936, 1.9985063999999997]
         [2.1494936, 1.9985063999999988]


**isite= 21
O2-0.972 : [0.        4.148     6.1465064]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu3+1 : [0.    4.148 8.296] : 10
Pt2+1 : [0.    4.148 4.148] : 13
!!!atention to nb coordination!!!
         [2.1494936000000004, 1.9985063999999975]
         [2.1494936000000004, 1.9985063999999984]


**isite= 22
O2-0.972 : [4.148     6.1465064 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu3+1 : [4.148 8.296 0.   ] : 8
Pt2+1 : [4.148 4.148 0.   ] : 11
!!!atention to nb coordination!!!
         [2.1494936000000004, 1.9985063999999975]
         [2.1494936000000004, 1.9985063999999984]


**isite= 23
O2-0.972 : [0.        6.1465064 4.148    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0.    4.148 4.148] : 13
Lu3+1 : [0.    8.296 4.148] : 9
!!!atention to nb coordination!!!
         [1.9985063999999975, 2.1494936000000004]
         [1.9985063999999984, 2.1494936000000004]


**isite= 24
O2-0.972 : [4.148     0.        6.1465064]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.148 0.    4.148] : 12
Lu3+1 : [4.148 0.    8.296] : 8
!!!atention to nb coordination!!!
         [1.9985063999999975, 2.1494936000000004]
         [1.9985063999999984, 2.1494936000000004]


**isite= 25
O2-0.972 : [6.1465064 0.        4.148    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.148 0.    4.148] : 12
Lu3+1 : [8.296 0.    4.148] : 9
!!!atention to nb coordination!!!
         [1.9985063999999975, 2.1494936000000004]
         [1.9985063999999984, 2.1494936000000004]


**isite= 26
O2-0.972 : [6.1465064 4.148     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu3+1 : [8.296 4.148 0.   ] : 10
Pt2+1 : [4.148 4.148 0.   ] : 11
!!!atention to nb coordination!!!
         [2.1494936000000004, 1.9985063999999975]
         [2.1494936000000004, 1.9985063999999984]


**isite= 27
O2-0.972 : [2.0466232 0.        0.       ]

ce_symbol  = O:6
ce_fraction=  0.9536837492866759
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Ba2+1 : [ 2.0068024 -2.0068024  2.0068024] : 6
Ba2+1 : [ 2.0068024 -2.0068024 -2.0068024] : 1
Ba2+1 : [ 2.0068024  2.0068024 -2.0068024] : 7
Ba2+1 : [2.0068024 2.0068024 2.0068024] : 0
Lu3+1 : [4.148 0.    0.   ] : 8
!!!atention to nb coordination!!!
         [2.0466232, 2.838326521280482, 2.8383265212804814, 2.838326521280482, 2.838326521280482, 2.1013767999999997]
         [2.0466232, 2.838326521280482, 2.838326521280482, 2.838326521280482, 2.838326521280482, 2.101376799999999]

ce_symbol  = L:2
ce_fraction=  0.046316250713324084
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Lu3+1 : [4.148 0.    0.   ] : 8
!!!atention to nb coordination!!!
         [2.0466232, 2.1013767999999997]
         [2.0466232, 2.101376799999999]


**isite= 28
O2-0.972 : [0.        0.        2.0466232]

ce_symbol  = O:6
ce_fraction=  0.9536837492866759
species:coords:index
Ba2+1 : [-2.0068024 -2.0068024  2.0068024] : 3
Ba2+1 : [-2.0068024  2.0068024  2.0068024] : 5
Ba2+1 : [ 2.0068024 -2.0068024  2.0068024] : 6
Lu3+1 : [0.    0.    4.148] : 9
Pt4+1 : [0. 0. 0.] : 14
Ba2+1 : [2.0068024 2.0068024 2.0068024] : 0
!!!atention to nb coordination!!!
         [2.8383265212804814, 2.838326521280482, 2.838326521280482, 2.1013767999999997, 2.0466232, 2.838326521280482]
