120  O     0.2336   0.4965   0.3762
121  O     0.7664   0.9965   0.1238
122  O     0.7664   0.5035   0.6238
123  O     0.2336   0.0035   0.8762
124  O     0.9529   0.7457   0.9745
125  O     0.0471   0.2457   0.5255
126  O     0.0471   0.2543   0.0255
127  O     0.9529   0.7543   0.4745
128  O     0.5083   0.9143   0.6003
129  O     0.4917   0.4143   0.8997
130  O     0.4917   0.0857   0.3997
131  O     0.5083   0.5857   0.1003
132  O     0.5347   0.7042   0.2652
133  O     0.4653   0.2042   0.2348
134  O     0.4653   0.2958   0.7348
135  O     0.5347   0.7958   0.7652
136  O     0.0348   0.7915   0.2661
137  O     0.9652   0.2915   0.2339
138  O     0.9652   0.2085   0.7339
139  O     0.0348   0.7085   0.7661
140  O     0.9368   0.909    0.3514
141  O     0.0632   0.409    0.1486
142  O     0.0632   0.091    0.6486
143  O     0.9368   0.591    0.8514
144  O     0.9911   0.6315   0.1431
145  O     0.0089   0.1315   0.3569
146  O     0.0089   0.3685   0.8569
147  O     0.9911   0.8685   0.6431
148  O     0.7378   0.7377   0.219
149  O     0.2622   0.2377   0.281
150  O     0.2622   0.2623   0.781
151  O     0.7378   0.7623   0.719
152  O     0.2553   0.7562   0.2287
153  O     0.7447   0.2562   0.2713
154  O     0.7447   0.2438   0.7713
155  O     0.2553   0.7438   0.7287
156  O     0.0269   0.9111   0.1107
157  O     0.9731   0.4111   0.3893
158  O     0.9731   0.0889   0.8893
159  O     0.0269   0.5889   0.6107

space_group_IT_number 14

*** lse ***


**isite= 0
D0+1 : [-2.87856398  7.419445    6.67860764]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.60052162  6.760185    6.62554386] : 116
!!!atention to nb coordination!!!
         [0.9791130429806745]
         [0.979113042980675]


**isite= 1
D0+1 : [-1.91471311  0.494445    9.24052706]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.19275546 -0.164815    9.29359084] : 117
!!!atention to nb coordination!!!
         [0.9791130429806765]
         [0.9791130429806778]


**isite= 2
D0+1 : [3.17871259 6.430555   3.93414882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.90067023 7.089815   3.9872126 ] : 118
!!!atention to nb coordination!!!
         [0.9791130429806766]
         [0.979113042980676]


**isite= 3
D0+1 : [ 2.21486171 13.355555    1.37222941]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.49290407 14.014815    1.31916563] : 119
!!!atention to nb coordination!!!
         [0.9791130429806751]
         [0.9791130429806741]


**isite= 4
D0+1 : [-2.09968738  7.42914     4.07211466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.38253029  6.876525    3.99251898] : 120
!!!atention to nb coordination!!!
         [0.908863628201589]
         [0.9088636282015894]


**isite= 5
D0+1 : [7.49326168 0.50414    1.23426358]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.7761046  -0.048475    1.31385925] : 121
!!!atention to nb coordination!!!
         [0.9088636282015873]
         [0.9088636282015882]


**isite= 6
D0+1 : [2.39983599 6.42086    6.54064181]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.6826789  6.973475   6.62023748] : 122
!!!atention to nb coordination!!!
         [0.9088636282015893]
         [0.9088636282015894]


**isite= 7
D0+1 : [-7.19311308 13.34586     9.37849289]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-6.47595599 13.898475    9.29889722] : 123
!!!atention to nb coordination!!!
         [0.9088636282015886]
         [0.908863628201588]


**isite= 8
D0+1 : [-1.34704456  6.425015    4.8022723 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.38253029  6.876525    3.99251898] : 120
!!!atention to nb coordination!!!
         [0.9278043729053927]
         [0.9278043729053923]


**isite= 9
D0+1 : [ 6.74061886 13.350015    0.50410593]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.7761046  13.801525    1.31385925] : 121
!!!atention to nb coordination!!!
         [0.9278043729053934]
         [0.9278043729053926]


**isite= 10
D0+1 : [1.64719316 7.424985   5.81048417]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.6826789  6.973475   6.62023748] : 122
!!!atention to nb coordination!!!
         [0.9278043729053931]
         [0.9278043729053927]


**isite= 11
D0+1 : [-6.44047025  0.499985   10.10865053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-6.47595599  0.048475    9.29889722] : 123
!!!atention to nb coordination!!!
         [0.9278043729053935]
         [0.9278043729053936]


**isite= 12
D0+1 : [-3.52868974  6.34053     7.45970652]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.60052162  6.760185    6.62554386] : 116
!!!atention to nb coordination!!!
         [0.9365348250389894]
         [0.936534825038989]


**isite= 13
D0+1 : [-1.26458735 13.26553     8.45942818]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.19275546 13.685185    9.29359084] : 117
!!!atention to nb coordination!!!
         [0.9365348250389902]
         [0.9365348250389895]


**isite= 14
D0+1 : [3.82883835 7.50947    3.15304995]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.90067023 7.089815   3.9872126 ] : 118
!!!atention to nb coordination!!!
         [0.9365348250389882]
         [0.9365348250389887]


**isite= 15
D0+1 : [1.56473595 0.58447    2.15332829]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.49290407 0.164815   1.31916563] : 119
!!!atention to nb coordination!!!
         [0.9365348250389888]
         [0.9365348250389889]


**isite= 16
D0+1 : [0.14174106 7.840485   4.01056067]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.03540445 8.16319    3.83120508] : 100


**isite= 17
D0+1 : [5.25183324 0.915485   1.29581756]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.35816986 1.23819    1.47517315] : 101


**isite= 18
D0+1 : [0.15840755 6.009515   6.6021958 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.73525584  5.68681     6.78155138] : 102
!!!atention to nb coordination!!!
         [0.9669235722876315]
         [0.9669235722876331]


**isite= 19
D0+1 : [-4.95168464 12.934515    9.3169389 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.05802125 12.61181     9.13758332] : 103
!!!atention to nb coordination!!!
         [0.9669235722876334]
         [0.9669235722876339]


**isite= 20
D0+1 : [ 0.13236832 12.98576     6.5714188 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.78462479 12.663055    6.37083771] : 128
!!!atention to nb coordination!!!
         [0.9925964209842384]
         [0.9925964209842397]


**isite= 21
D0+1 : [-4.92564541  6.06076     9.3477159 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.0086523   5.738055    9.54829699] : 129
!!!atention to nb coordination!!!
         [0.9925964209842418]
         [0.9925964209842412]


**isite= 22
D0+1 : [0.16778029 0.86424    4.04133766]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.0847734  1.186945   4.24191876] : 130
!!!atention to nb coordination!!!
         [0.9925964209842404]
         [0.9925964209842403]


**isite= 23
D0+1 : [5.22579401 7.78924    1.26504057]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.30880091 8.111945   1.06445947] : 131
!!!atention to nb coordination!!!
         [0.9925964209842422]
         [0.9925964209842415]


**isite= 24
D0+1 : [-5.23982531e-03  1.30356200e+01  1.29794012e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.84558415 12.618735    1.17483214] : 156
!!!atention to nb coordination!!!
         [0.9461116526900097]
         [0.9461116526900105]


**isite= 25
D0+1 : [5.39881413 6.11062    4.00843812]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.23915845 5.693735   4.13154609] : 157
!!!atention to nb coordination!!!
         [0.9461116526900119]
         [0.9461116526900115]


**isite= 26
D0+1 : [0.30538843 0.81438    9.31481635]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.14573276 1.231265   9.43792433] : 158
!!!atention to nb coordination!!!
         [0.9461116526900119]
         [0.9461116526900113]


**isite= 27
D0+1 : [-5.09866552  7.73938     6.60431835]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-5.93900985  8.156265    6.48121037] : 159


**isite= 28
D0+1 : [ 9.38372395 12.92759     0.33217928]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 9.64141585 12.618735    1.17483214] : 156
!!!atention to nb coordination!!!
         [0.9337346380506978]
         [0.9337346380506987]


**isite= 29
D0+1 : [-3.99014965  6.00259     4.97419896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.24784155  5.693735    4.13154609] : 157
!!!atention to nb coordination!!!
         [0.9337346380506978]
         [0.9337346380506983]


**isite= 30
D0+1 : [-9.08357534  0.92241    10.28057719]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-9.34126724  1.231265    9.43792433] : 158
!!!atention to nb coordination!!!
         [0.9337346380506982]
         [0.9337346380506983]


**isite= 31
D0+1 : [4.29029826 7.84741    5.63855751]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.54799015 8.156265   6.48121037] : 159
!!!atention to nb coordination!!!
         [0.9337346380506981]
         [0.9337346380506987]


**isite= 32
D0+1 : [1.27038962 7.848795   2.94397864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.03540445 8.16319    3.83120508] : 100
!!!atention to nb coordination!!!
         [0.9701716374101906]
         [0.9701716374101895]


**isite= 33
D0+1 : [4.12318468 0.923795   2.36239959]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.35816986 1.23819    1.47517315] : 101
!!!atention to nb coordination!!!
         [0.9701716374101893]
         [0.9701716374101892]


**isite= 34
D0+1 : [-0.97024102  6.001205    7.66877782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.73525584  5.68681     6.78155138] : 102
!!!atention to nb coordination!!!
         [0.9701716374101893]
         [0.9701716374101892]


**isite= 35
D0+1 : [-3.82303607 12.926205    8.25035688]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.05802125 12.61181     9.13758332] : 103
!!!atention to nb coordination!!!
         [0.9701716374101886]
         [0.9701716374101892]


**isite= 36
D0+1 : [1.59417864 7.693675   0.70999341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.44124764 7.06904    1.30961415] : 108
!!!atention to nb coordination!!!
         [0.8792620811605159]
         [0.8792620811605164]


**isite= 37
D0+1 : [3.79939566 0.768675   4.59638483]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.95232667 0.14404    3.99676409] : 109


**isite= 38
D0+1 : [-1.29403003  6.156325    9.90276306]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.14109903  6.78096     9.30314232] : 110
!!!atention to nb coordination!!!
         [0.879262081160515]
         [0.8792620811605157]


**isite= 39
D0+1 : [-3.49924705 13.081325    6.01637164]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.65217806 13.70596     6.61599238] : 111
!!!atention to nb coordination!!!
         [0.8792620811605183]
         [0.8792620811605171]


**isite= 40
D0+1 : [6.91431654 6.08569    1.78824946]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.75768004 6.909765   1.36692303] : 104
!!!atention to nb coordination!!!
         [0.9386962025744048]
         [0.938696202574404]


**isite= 41
D0+1 : [-1.52074224 13.01069     3.51812877]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.36410574 13.834765    3.9394552 ] : 105
!!!atention to nb coordination!!!
         [0.9386962025744042]
         [0.9386962025744026]


**isite= 42
D0+1 : [-6.61416793  7.76431     8.824507  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-6.45753143  6.940235    9.24583343] : 106


**isite= 43
D0+1 : [1.82089084 0.83931    7.0946277 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.66425434 0.015235   6.67330127] : 107
!!!atention to nb coordination!!!
         [0.9386962025744032]
         [0.9386962025744033]


**isite= 44
D0+1 : [7.52850638 7.497005   1.40512896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.75768004 6.909765   1.36692303] : 104
!!!atention to nb coordination!!!
         [0.9697854138326246]
         [0.9697854138326252]


**isite= 45
D0+1 : [-2.13493207  0.572005    3.90124928]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.36410574 -0.015235    3.9394552 ] : 105
!!!atention to nb coordination!!!
         [0.969785413832626]
         [0.9697854138326265]


**isite= 46
D0+1 : [-7.22835777  6.352995    9.20762751]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-6.45753143  6.940235    9.24583343] : 106


**isite= 47
D0+1 : [ 2.43508068 13.277995    6.71150719]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.66425434 13.865235    6.67330127] : 107


**isite= 48
D0+1 : [ 6.4754479  13.00515     2.95671395]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.24456202 12.58965     3.72932262] : 140
!!!atention to nb coordination!!!
         [0.9071233093337764]
         [0.9071233093337774]


**isite= 49
D0+1 : [-1.0818736   6.08015     2.34966428]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.85098772  5.66465     1.57705561] : 141
!!!atention to nb coordination!!!
         [0.907123309333776]
         [0.9071233093337765]


**isite= 50
D0+1 : [-6.17529929  0.84485     7.65604251]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-5.94441341  1.26035     6.88343384] : 142
!!!atention to nb coordination!!!
         [0.9071233093337758]
         [0.9071233093337765]


**isite= 51
D0+1 : [1.38202221 7.76985    8.26309218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.15113632 8.18535    9.03570086] : 143
!!!atention to nb coordination!!!
         [0.907123309333777]
         [0.9071233093337762]


**isite= 52
D0+1 : [2.20454752 6.38762    1.23001847]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.44124764 7.06904    1.30961415] : 108
!!!atention to nb coordination!!!
         [1.0263018088063052]
         [1.0263018088063045]


**isite= 53
D0+1 : [ 3.18902678 13.31262     4.07635976]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.95232667 13.99404     3.99676409] : 109


**isite= 54
D0+1 : [-1.90439892  7.46238     9.38273799]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.14109903  6.78096     9.30314232] : 110
!!!atention to nb coordination!!!
         [1.0263018088063027]
         [1.0263018088063038]


**isite= 55
D0+1 : [-2.88887817  0.53738     6.53639671]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.65217806 -0.14404     6.61599238] : 111
!!!atention to nb coordination!!!
         [1.0263018088063027]
         [1.0263018088063047]


**isite= 56
D0+1 : [-1.02209124 13.04393     5.5387976 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.78462479 12.663055    6.37083771] : 128
!!!atention to nb coordination!!!
         [0.9453818384545157]
         [0.9453818384545163]


**isite= 57
D0+1 : [-3.77118585  6.11893    10.3803371 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.0086523   5.738055    9.54829699] : 129
!!!atention to nb coordination!!!
         [0.9453818384545138]
         [0.9453818384545145]


**isite= 58
D0+1 : [1.32223985 0.80607    5.07395887]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.0847734  1.186945   4.24191876] : 130
!!!atention to nb coordination!!!
         [0.9453818384545163]
         [0.9453818384545162]


**isite= 59
D0+1 : [4.07133445 7.73107    0.23241937]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.30880091 8.111945   1.06445947] : 131
!!!atention to nb coordination!!!
         [0.9453818384545158]
         [0.9453818384545152]


**isite= 60
D0+1 : [ 5.42535451 13.01346     3.87153356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.24456202 12.58965     3.72932262] : 140
!!!atention to nb coordination!!!
         [0.9332415597522477]
         [0.9332415597522478]


**isite= 61
D0+1 : [-0.03178021  6.08846     1.43484467]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.85098772  5.66465     1.57705561] : 141
!!!atention to nb coordination!!!
         [0.9332415597522477]
         [0.933241559752248]


**isite= 62
D0+1 : [-5.1252059   0.83654     6.74122291]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-5.94441341  1.26035     6.88343384] : 142
!!!atention to nb coordination!!!
         [0.9332415597522487]
         [0.9332415597522484]


**isite= 63
D0+1 : [0.33192882 7.76154    9.17791179]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.15113632 8.18535    9.03570086] : 143
!!!atention to nb coordination!!!
         [0.9332415597522484]
         [0.9332415597522479]


**isite= 64
Mo1 : [-1.42806181 10.4568885   6.56154894]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-9.66918052e-03  1.03334850e+01  5.07183632e+00] : 96
O1 : [-2.18757979 11.02183     8.12088125] : 135
O1 : [-1.63285846  8.77813     6.67330127] : 88
O1 : [-2.69471317 10.94981     5.42948621] : 112
O1 : [ 0.41296245 10.557855    7.6305719 ] : 151
O1 : [-0.78462479 12.663055    6.37083771] : 128
!!!atention to nb coordination!!!
         [2.0606576091640396, 1.824155612457389, 1.6948924300578996, 1.7688819371776778, 2.1312847401803188, 2.305981916337771]
         [2.0606576091640396, 1.8241556124573883, 1.6948924300578996, 1.7688819371776778, 2.131284740180318, 2.305981916337769]


**isite= 65
Mo1 : [-3.36521528  3.5318885   9.35758576]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.16041863  1.85313     9.24583343] : 89
O1 : [-2.09856392  4.02481    10.48964849] : 113
O1 : [-4.78360791  3.408485   10.84729838] : 97
O1 : [-5.20623954  3.632855    8.2885628 ] : 150
O1 : [-4.0086523   5.738055    9.54829699] : 129
O1 : [-2.6056973   4.09683     7.79825345] : 134
!!!atention to nb coordination!!!
         [1.6948924300579022, 1.768881937177678, 2.0606576091640387, 2.131284740180318, 2.3059819163377697, 1.8241556124573897]
         [1.6948924300579025, 1.7688819371776774, 2.0606576091640387, 2.131284740180318, 2.3059819163377693, 1.824155612457389]


**isite= 66
Mo1 : [1.72821042 3.3931115  4.05120753]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.93300706 5.07187    3.9394552 ] : 90
O1 : [-0.11281384  3.292145    2.98218457] : 149
O1 : [2.48772839 2.82817    2.49187522] : 133
O1 : [0.30981779 3.516515   5.54092015] : 98
O1 : [1.0847734  1.186945   4.24191876] : 130
O1 : [2.99486178 2.90019    5.18327026] : 114
!!!atention to nb coordination!!!
         [1.694892430057902, 2.131284740180317, 1.8241556124573888, 2.0606576091640396, 2.3059819163377675, 1.7688819371776774]
         [1.6948924300579011, 2.1312847401803174, 1.824155612457389, 2.0606576091640396, 2.305981916337768, 1.7688819371776776]


**isite= 67
Mo1 : [ 3.66536389 10.3181115   1.25517071]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.30880091 8.111945   1.06445947] : 131
O1 : [ 3.46056724 11.99687     1.36692303] : 91
O1 : [ 5.08375652 10.441515   -0.23454192] : 99
O1 : [2.39871252 9.82519    0.12310798] : 115
O1 : [ 5.50638815 10.217145    2.32419367] : 148
O1 : [2.90584591 9.75317    2.81450301] : 132
!!!atention to nb coordination!!!
         [2.3059819163377657, 1.694892430057903, 2.0606576091640405, 1.7688819371776774, 2.131284740180318, 1.824155612457386]
         [2.3059819163377675, 1.6948924300579014, 2.060657609164041, 1.7688819371776778, 2.131284740180318, 1.8241556124573868]


**isite= 68
Mo1 : [ 1.55838642 10.3613235   4.22408933]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.63601266 9.815495   5.51014316] : 87
O1 : [-9.66918052e-03  1.03334850e+01  5.07183632e+00] : 96
O1 : [1.03540445 8.16319    3.83120508] : 100
O1 : [ 0.34759819 10.47337     2.4271374 ] : 152
O1 : [2.90584591 9.75317    2.81450301] : 132
O1 : [ 1.92387801 12.00241     4.13579119] : 80
!!!atention to nb coordination!!!
         [1.7644096777092748, 1.7827642293818384, 2.2933946576558424, 2.169700159406875, 2.04265301465083, 1.6836108712814646]
         [1.7644096777092748, 1.7827642293818384, 2.293394657655844, 2.1697001594068746, 2.0426530146508295, 1.6836108712814628]


**isite= 69
Mo1 : [3.83518788 3.4363235  1.0822889 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.40324348 3.408485   0.23454192] : 97
O1 : [5.04597612 3.54837    2.87924083] : 153
O1 : [4.35816986 1.23819    1.47517315] : 101
O1 : [ 2.75756165  2.890495   -0.20376492] : 86
O1 : [3.46969629 5.07741    1.17058704] : 81
O1 : [2.48772839 2.82817    2.49187522] : 133
!!!atention to nb coordination!!!
         [1.7827642293818389, 2.169700159406876, 2.2933946576558433, 1.7644096777092726, 1.683610871281466, 2.042653014650829]
         [1.7827642293818389, 2.169700159406875, 2.2933946576558433, 1.7644096777092735, 1.683610871281465, 2.042653014650829]


**isite= 70
Mo1 : [-1.25823781  3.4886765   6.38866714]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.33586405  4.034505    5.10261331] : 85
O1 : [-2.6056973   4.09683     7.79825345] : 134
O1 : [-1.6237294   1.84759     6.47696527] : 82
O1 : [0.30981779 3.516515   5.54092015] : 98
