O2-1 : [3.6115     6.1135472  2.53605544] : 9
O2-1 : [4.7209528  3.6115     0.94265544] : 21
O2-1 : [3.6115     1.1094528  2.53605544] : 15
O2-1 : [1.1094528  3.6115     3.83754456] : 20
O2-1 : [2.5020472  3.6115     0.94265544] : 14
!!!atention to nb coordination!!!
         [2.585286961518477, 2.503411736332126, 2.503411736332126, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127]
         [2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127]

ce_symbol  = DD:8
ce_fraction=  0.010276723391040615
species:coords:index
O2-1 : [6.1135472  3.6115     3.83754456] : 18
O2-1 : [3.6115     2.5020472  5.43094456] : 19
O2-1 : [3.6115     4.7209528  5.43094456] : 8
O2-1 : [3.6115     6.1135472  2.53605544] : 9
O2-1 : [4.7209528  3.6115     0.94265544] : 21
O2-1 : [3.6115     1.1094528  2.53605544] : 15
O2-1 : [1.1094528  3.6115     3.83754456] : 20
O2-1 : [2.5020472  3.6115     0.94265544] : 14
!!!atention to nb coordination!!!
         [2.585286961518477, 2.503411736332126, 2.503411736332126, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127]
         [2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127]

ce_symbol  = SA:8
ce_fraction=  0.0032535179973406454
species:coords:index
O2-1 : [6.1135472  3.6115     3.83754456] : 18
O2-1 : [3.6115     2.5020472  5.43094456] : 19
O2-1 : [3.6115     4.7209528  5.43094456] : 8
O2-1 : [3.6115     6.1135472  2.53605544] : 9
O2-1 : [4.7209528  3.6115     0.94265544] : 21
O2-1 : [3.6115     1.1094528  2.53605544] : 15
O2-1 : [1.1094528  3.6115     3.83754456] : 20
O2-1 : [2.5020472  3.6115     0.94265544] : 14
!!!atention to nb coordination!!!
         [2.585286961518477, 2.503411736332126, 2.503411736332126, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127]
         [2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127]


**isite= 3
Gd3+1 : [3.6115 0.     4.7802]

ce_symbol  = DDPN:8
ce_fraction=  0.9747299921946512
species:coords:index
O2-1 : [3.6115     1.1094528  2.53605544] : 15
O2-1 : [1.1094528  0.         4.12945544] : 13
O2-1 : [6.1135472  0.         4.12945544] : 22
O2-1 : [ 3.6115     -1.1094528   2.53605544] : 9
O2-1 : [3.6115     2.5020472  5.43094456] : 19
O2-1 : [4.7209528  0.         7.02434456] : 12
O2-1 : [2.5020472  0.         7.02434456] : 10
O2-1 : [ 3.6115     -2.5020472   5.43094456] : 8
!!!atention to nb coordination!!!
         [2.5034117363321275, 2.585286961518477, 2.585286961518477, 2.5034117363321275, 2.5852869615184764, 2.503411736332127, 2.503411736332127, 2.5852869615184764]
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]

ce_symbol  = SBT:8
ce_fraction=  0.011739766416967664
species:coords:index
O2-1 : [3.6115     1.1094528  2.53605544] : 15
O2-1 : [1.1094528  0.         4.12945544] : 13
O2-1 : [6.1135472  0.         4.12945544] : 22
O2-1 : [ 3.6115     -1.1094528   2.53605544] : 9
O2-1 : [3.6115     2.5020472  5.43094456] : 19
O2-1 : [4.7209528  0.         7.02434456] : 12
O2-1 : [2.5020472  0.         7.02434456] : 10
O2-1 : [ 3.6115     -2.5020472   5.43094456] : 8
!!!atention to nb coordination!!!
         [2.5034117363321275, 2.585286961518477, 2.585286961518477, 2.5034117363321275, 2.5852869615184764, 2.503411736332127, 2.503411736332127, 2.5852869615184764]
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]

ce_symbol  = DD:8
ce_fraction=  0.01027672339104061
species:coords:index
O2-1 : [3.6115     1.1094528  2.53605544] : 15
O2-1 : [1.1094528  0.         4.12945544] : 13
O2-1 : [6.1135472  0.         4.12945544] : 22
O2-1 : [ 3.6115     -1.1094528   2.53605544] : 9
O2-1 : [3.6115     2.5020472  5.43094456] : 19
O2-1 : [4.7209528  0.         7.02434456] : 12
O2-1 : [2.5020472  0.         7.02434456] : 10
O2-1 : [ 3.6115     -2.5020472   5.43094456] : 8
!!!atention to nb coordination!!!
         [2.5034117363321275, 2.585286961518477, 2.585286961518477, 2.5034117363321275, 2.5852869615184764, 2.503411736332127, 2.503411736332127, 2.5852869615184764]
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]

ce_symbol  = SA:8
ce_fraction=  0.0032535179973406424
species:coords:index
O2-1 : [3.6115     1.1094528  2.53605544] : 15
O2-1 : [1.1094528  0.         4.12945544] : 13
O2-1 : [6.1135472  0.         4.12945544] : 22
O2-1 : [ 3.6115     -1.1094528   2.53605544] : 9
O2-1 : [3.6115     2.5020472  5.43094456] : 19
O2-1 : [4.7209528  0.         7.02434456] : 12
O2-1 : [2.5020472  0.         7.02434456] : 10
O2-1 : [ 3.6115     -2.5020472   5.43094456] : 8
!!!atention to nb coordination!!!
         [2.5034117363321275, 2.585286961518477, 2.585286961518477, 2.5034117363321275, 2.5852869615184764, 2.503411736332127, 2.503411736332127, 2.5852869615184764]
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]


**isite= 4
V5+1 : [0.     0.     3.1868]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.1094528  0.         4.12945544] : 13
O2-1 : [ 0.         -1.1094528   2.24414456] : 11
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [-1.1094528   0.          4.12945544] : 22
!!!atention to nb coordination!!!
         [1.4558450446353934, 1.4558450446353937, 1.4558450446353939, 1.4558450446353932]
         [1.455845044635394, 1.455845044635394, 1.455845044635394, 1.455845044635394]


**isite= 5
V5+1 : [3.6115 0.     1.5934]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.7209528  0.         0.65074456] : 12
O2-1 : [ 3.6115     -1.1094528   2.53605544] : 9
O2-1 : [2.5020472  0.         0.65074456] : 10
O2-1 : [3.6115     1.1094528  2.53605544] : 15
!!!atention to nb coordination!!!
         [1.4558450446353939, 1.4558450446353934, 1.4558450446353939, 1.4558450446353937]
         [1.4558450446353939, 1.455845044635394, 1.4558450446353939, 1.455845044635394]


**isite= 6
V5+1 : [3.6115 3.6115 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.5020472  3.6115     0.94265544] : 14
O2-1 : [4.7209528  3.6115     0.94265544] : 21
O2-1 : [ 3.6115      4.7209528  -0.94265544] : 8
O2-1 : [ 3.6115      2.5020472  -0.94265544] : 19
!!!atention to nb coordination!!!
         [1.4558450446353939, 1.4558450446353939, 1.4558450446353943, 1.4558450446353943]
         [1.4558450446353939, 1.4558450446353939, 1.4558450446353939, 1.4558450446353939]


**isite= 7
V5+1 : [0.     3.6115 4.7802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.1094528   3.6115      3.83754456] : 18
O2-1 : [0.         2.5020472  5.72285544] : 17
O2-1 : [0.         4.7209528  5.72285544] : 23
O2-1 : [1.1094528  3.6115     3.83754456] : 20
!!!atention to nb coordination!!!
         [1.4558450446353937, 1.4558450446353932, 1.4558450446353932, 1.4558450446353939]
         [1.455845044635394, 1.4558450446353937, 1.4558450446353937, 1.455845044635394]


**isite= 8
O2-1 : [3.6115     4.7209528  5.43094456]


**isite= 9
O2-1 : [3.6115     6.1135472  2.53605544]


**isite= 10
O2-1 : [2.5020472  0.         0.65074456]


**isite= 11
O2-1 : [0.         6.1135472  2.24414456]


**isite= 12
O2-1 : [4.7209528  0.         0.65074456]


**isite= 13
O2-1 : [1.1094528  0.         4.12945544]


**isite= 14
O2-1 : [2.5020472  3.6115     0.94265544]


**isite= 15
O2-1 : [3.6115     1.1094528  2.53605544]


**isite= 16
O2-1 : [0.         1.1094528  2.24414456]


**isite= 17
O2-1 : [0.         2.5020472  5.72285544]


**isite= 18
O2-1 : [6.1135472  3.6115     3.83754456]


**isite= 19
O2-1 : [3.6115     2.5020472  5.43094456]


**isite= 20
O2-1 : [1.1094528  3.6115     3.83754456]


**isite= 21
O2-1 : [4.7209528  3.6115     0.94265544]


**isite= 22
O2-1 : [6.1135472  0.         4.12945544]


**isite= 23
O2-1 : [0.         4.7209528  5.72285544]

END

