O1 : [0.         4.0539     6.17838683] : 24
O1 : [2.12448683 4.0539     4.0539    ] : 22
!!!atention to nb coordination!!!
         [2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.868199093331343, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313446]
         [2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313446]

ce_symbol  = AC:12
ce_fraction=  2.957162588405365e-06
species:coords:index
O1 : [0.         5.98331317 8.1078    ] : 27
O1 : [1.92941317 4.0539     8.1078    ] : 26
O1 : [4.0539     8.1078     6.17838683] : 30
O1 : [4.0539     6.17838683 8.1078    ] : 29
O1 : [4.0539     4.0539     5.98331317] : 37
O1 : [2.12448683 8.1078     8.1078    ] : 16
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [0.         6.17838683 4.0539    ] : 17
O1 : [1.92941317 8.1078     4.0539    ] : 20
O1 : [0.         8.1078     5.98331317] : 19
O1 : [0.         4.0539     6.17838683] : 24
O1 : [2.12448683 4.0539     4.0539    ] : 22
!!!atention to nb coordination!!!
         [2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.868199093331343, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313446]
         [2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313446]


**isite= 1
Ba1 : [2.02695 2.02695 6.08085]

ce_symbol  = C:12
ce_fraction=  0.9999464971093378
species:coords:index
O1 : [0.         1.92941317 4.0539    ] : 21
O1 : [1.92941317 0.         4.0539    ] : 20
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         4.0539     6.17838683] : 24
O1 : [0.         0.         5.98331317] : 19
O1 : [1.92941317 4.0539     8.1078    ] : 26
O1 : [0.         2.12448683 8.1078    ] : 23
O1 : [2.12448683 0.         8.1078    ] : 16
O1 : [4.0539     4.0539     5.98331317] : 37
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     1.92941317 8.1078    ] : 33
O1 : [4.0539     0.         6.17838683] : 30
!!!atention to nb coordination!!!
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313433, 2.8681990933313437, 2.8681990933313433, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437]
         [2.868199093331344, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437]

ce_symbol  = I:12
ce_fraction=  5.054572807374408e-05
species:coords:index
O1 : [0.         1.92941317 4.0539    ] : 21
O1 : [1.92941317 0.         4.0539    ] : 20
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         4.0539     6.17838683] : 24
O1 : [0.         0.         5.98331317] : 19
O1 : [1.92941317 4.0539     8.1078    ] : 26
O1 : [0.         2.12448683 8.1078    ] : 23
O1 : [2.12448683 0.         8.1078    ] : 16
O1 : [4.0539     4.0539     5.98331317] : 37
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     1.92941317 8.1078    ] : 33
O1 : [4.0539     0.         6.17838683] : 30
!!!atention to nb coordination!!!
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313433, 2.8681990933313437, 2.8681990933313433, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437]
         [2.868199093331344, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437]

ce_symbol  = AC:12
ce_fraction=  2.9571625884053722e-06
species:coords:index
O1 : [0.         1.92941317 4.0539    ] : 21
O1 : [1.92941317 0.         4.0539    ] : 20
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         4.0539     6.17838683] : 24
O1 : [0.         0.         5.98331317] : 19
O1 : [1.92941317 4.0539     8.1078    ] : 26
O1 : [0.         2.12448683 8.1078    ] : 23
O1 : [2.12448683 0.         8.1078    ] : 16
O1 : [4.0539     4.0539     5.98331317] : 37
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     1.92941317 8.1078    ] : 33
O1 : [4.0539     0.         6.17838683] : 30
!!!atention to nb coordination!!!
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313433, 2.8681990933313437, 2.8681990933313433, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437]
         [2.868199093331344, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437]


**isite= 2
Ba1 : [2.02695 2.02695 2.02695]

ce_symbol  = C:12
ce_fraction=  0.9999464971093378
species:coords:index
O1 : [2.12448683 0.         0.        ] : 16
O1 : [0.         0.         2.12448683] : 18
O1 : [4.0539     0.         1.92941317] : 31
O1 : [0.         2.12448683 0.        ] : 23
O1 : [0.         4.0539     1.92941317] : 25
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [4.0539     1.92941317 0.        ] : 33
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         1.92941317 4.0539    ] : 21
O1 : [1.92941317 0.         4.0539    ] : 20
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [1.92941317 4.0539     0.        ] : 26

ce_symbol  = I:12
ce_fraction=  5.054572807374388e-05
species:coords:index
O1 : [2.12448683 0.         0.        ] : 16
O1 : [0.         0.         2.12448683] : 18
O1 : [4.0539     0.         1.92941317] : 31
O1 : [0.         2.12448683 0.        ] : 23
O1 : [0.         4.0539     1.92941317] : 25
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [4.0539     1.92941317 0.        ] : 33
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         1.92941317 4.0539    ] : 21
O1 : [1.92941317 0.         4.0539    ] : 20
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [1.92941317 4.0539     0.        ] : 26

ce_symbol  = AC:12
ce_fraction=  2.957162588405339e-06
species:coords:index
O1 : [2.12448683 0.         0.        ] : 16
O1 : [0.         0.         2.12448683] : 18
O1 : [4.0539     0.         1.92941317] : 31
O1 : [0.         2.12448683 0.        ] : 23
O1 : [0.         4.0539     1.92941317] : 25
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [4.0539     1.92941317 0.        ] : 33
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         1.92941317 4.0539    ] : 21
O1 : [1.92941317 0.         4.0539    ] : 20
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [1.92941317 4.0539     0.        ] : 26


**isite= 3
Ba1 : [2.02695 6.08085 2.02695]

ce_symbol  = C:12
ce_fraction=  0.9999464971093378
species:coords:index
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         6.17838683 4.0539    ] : 17
O1 : [0.         8.1078     2.12448683] : 18
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [0.         4.0539     1.92941317] : 25
O1 : [1.92941317 8.1078     4.0539    ] : 20
O1 : [4.0539     8.1078     1.92941317] : 31
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [2.12448683 8.1078     0.        ] : 16
O1 : [4.0539     6.17838683 0.        ] : 29
O1 : [1.92941317 4.0539     0.        ] : 26
O1 : [0.         5.98331317 0.        ] : 27
!!!atention to nb coordination!!!
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437]
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437]

ce_symbol  = I:12
ce_fraction=  5.05457280737441e-05
species:coords:index
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         6.17838683 4.0539    ] : 17
O1 : [0.         8.1078     2.12448683] : 18
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [0.         4.0539     1.92941317] : 25
O1 : [1.92941317 8.1078     4.0539    ] : 20
O1 : [4.0539     8.1078     1.92941317] : 31
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [2.12448683 8.1078     0.        ] : 16
O1 : [4.0539     6.17838683 0.        ] : 29
O1 : [1.92941317 4.0539     0.        ] : 26
O1 : [0.         5.98331317 0.        ] : 27
!!!atention to nb coordination!!!
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437]
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437]

ce_symbol  = AC:12
ce_fraction=  2.957162588405373e-06
species:coords:index
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         6.17838683 4.0539    ] : 17
O1 : [0.         8.1078     2.12448683] : 18
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [0.         4.0539     1.92941317] : 25
O1 : [1.92941317 8.1078     4.0539    ] : 20
O1 : [4.0539     8.1078     1.92941317] : 31
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [2.12448683 8.1078     0.        ] : 16
O1 : [4.0539     6.17838683 0.        ] : 29
O1 : [1.92941317 4.0539     0.        ] : 26
O1 : [0.         5.98331317 0.        ] : 27
!!!atention to nb coordination!!!
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437]
         [2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313437]


**isite= 4
Ba1 : [6.08085 6.08085 2.02695]

ce_symbol  = C:12
ce_fraction=  0.9999464971093378
species:coords:index
O1 : [8.1078     4.0539     1.92941317] : 25
O1 : [8.1078     5.98331317 0.        ] : 27
O1 : [8.1078     8.1078     2.12448683] : 18
O1 : [8.1078     6.17838683 4.0539    ] : 17
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [5.98331317 8.1078     0.        ] : 32
O1 : [4.0539     8.1078     1.92941317] : 31
O1 : [4.0539     6.17838683 0.        ] : 29
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [6.17838683 8.1078     4.0539    ] : 28
O1 : [6.17838683 4.0539     0.        ] : 34

ce_symbol  = I:12
ce_fraction=  5.054572807374449e-05
species:coords:index
O1 : [8.1078     4.0539     1.92941317] : 25
O1 : [8.1078     5.98331317 0.        ] : 27
O1 : [8.1078     8.1078     2.12448683] : 18
O1 : [8.1078     6.17838683 4.0539    ] : 17
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [5.98331317 8.1078     0.        ] : 32
O1 : [4.0539     8.1078     1.92941317] : 31
O1 : [4.0539     6.17838683 0.        ] : 29
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [6.17838683 8.1078     4.0539    ] : 28
O1 : [6.17838683 4.0539     0.        ] : 34

ce_symbol  = AC:12
ce_fraction=  2.957162588405396e-06
species:coords:index
O1 : [8.1078     4.0539     1.92941317] : 25
O1 : [8.1078     5.98331317 0.        ] : 27
O1 : [8.1078     8.1078     2.12448683] : 18
O1 : [8.1078     6.17838683 4.0539    ] : 17
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [5.98331317 8.1078     0.        ] : 32
O1 : [4.0539     8.1078     1.92941317] : 31
O1 : [4.0539     6.17838683 0.        ] : 29
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [6.17838683 8.1078     4.0539    ] : 28
O1 : [6.17838683 4.0539     0.        ] : 34


**isite= 5
Ba1 : [6.08085 2.02695 2.02695]

ce_symbol  = C:12
ce_fraction=  0.9999464971093378
species:coords:index
O1 : [4.0539     0.         1.92941317] : 31
O1 : [4.0539     1.92941317 0.        ] : 33
O1 : [6.17838683 4.0539     0.        ] : 34
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [6.17838683 0.         4.0539    ] : 28
O1 : [8.1078     4.0539     1.92941317] : 25
O1 : [8.1078     2.12448683 0.        ] : 23
O1 : [5.98331317 0.         0.        ] : 32
O1 : [8.1078     0.         2.12448683] : 18
O1 : [8.1078     1.92941317 4.0539    ] : 21

ce_symbol  = I:12
ce_fraction=  5.054572807374421e-05
species:coords:index
O1 : [4.0539     0.         1.92941317] : 31
O1 : [4.0539     1.92941317 0.        ] : 33
O1 : [6.17838683 4.0539     0.        ] : 34
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [6.17838683 0.         4.0539    ] : 28
O1 : [8.1078     4.0539     1.92941317] : 25
O1 : [8.1078     2.12448683 0.        ] : 23
O1 : [5.98331317 0.         0.        ] : 32
O1 : [8.1078     0.         2.12448683] : 18
O1 : [8.1078     1.92941317 4.0539    ] : 21

ce_symbol  = AC:12
ce_fraction=  2.9571625884053612e-06
species:coords:index
O1 : [4.0539     0.         1.92941317] : 31
O1 : [4.0539     1.92941317 0.        ] : 33
O1 : [6.17838683 4.0539     0.        ] : 34
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [6.17838683 0.         4.0539    ] : 28
O1 : [8.1078     4.0539     1.92941317] : 25
O1 : [8.1078     2.12448683 0.        ] : 23
O1 : [5.98331317 0.         0.        ] : 32
O1 : [8.1078     0.         2.12448683] : 18
O1 : [8.1078     1.92941317 4.0539    ] : 21


**isite= 6
Ba1 : [6.08085 2.02695 6.08085]

ce_symbol  = C:12
ce_fraction=  0.9999464971093378
species:coords:index
O1 : [8.1078     0.         5.98331317] : 19
O1 : [8.1078     2.12448683 8.1078    ] : 23
O1 : [5.98331317 0.         8.1078    ] : 32
O1 : [8.1078     4.0539     6.17838683] : 24
O1 : [8.1078     1.92941317 4.0539    ] : 21
O1 : [4.0539     0.         6.17838683] : 30
O1 : [6.17838683 0.         4.0539    ] : 28
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     1.92941317 8.1078    ] : 33
O1 : [6.17838683 4.0539     8.1078    ] : 34
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [4.0539     4.0539     5.98331317] : 37

ce_symbol  = I:12
ce_fraction=  5.0545728073744446e-05
species:coords:index
O1 : [8.1078     0.         5.98331317] : 19
O1 : [8.1078     2.12448683 8.1078    ] : 23
O1 : [5.98331317 0.         8.1078    ] : 32
O1 : [8.1078     4.0539     6.17838683] : 24
O1 : [8.1078     1.92941317 4.0539    ] : 21
O1 : [4.0539     0.         6.17838683] : 30
O1 : [6.17838683 0.         4.0539    ] : 28
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     1.92941317 8.1078    ] : 33
O1 : [6.17838683 4.0539     8.1078    ] : 34
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [4.0539     4.0539     5.98331317] : 37

ce_symbol  = AC:12
ce_fraction=  2.9571625884053824e-06
species:coords:index
O1 : [8.1078     0.         5.98331317] : 19
O1 : [8.1078     2.12448683 8.1078    ] : 23
O1 : [5.98331317 0.         8.1078    ] : 32
O1 : [8.1078     4.0539     6.17838683] : 24
O1 : [8.1078     1.92941317 4.0539    ] : 21
O1 : [4.0539     0.         6.17838683] : 30
O1 : [6.17838683 0.         4.0539    ] : 28
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [4.0539     1.92941317 8.1078    ] : 33
O1 : [6.17838683 4.0539     8.1078    ] : 34
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [4.0539     4.0539     5.98331317] : 37


**isite= 7
Ba1 : [6.08085 6.08085 6.08085]

ce_symbol  = C:12
ce_fraction=  0.9999464971093378
species:coords:index
O1 : [8.1078     5.98331317 8.1078    ] : 27
O1 : [8.1078     6.17838683 4.0539    ] : 17
O1 : [8.1078     4.0539     6.17838683] : 24
O1 : [6.17838683 8.1078     4.0539    ] : 28
O1 : [8.1078     8.1078     5.98331317] : 19
O1 : [4.0539     8.1078     6.17838683] : 30
O1 : [5.98331317 8.1078     8.1078    ] : 32
O1 : [4.0539     6.17838683 8.1078    ] : 29
O1 : [6.17838683 4.0539     8.1078    ] : 34
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [4.0539     4.0539     5.98331317] : 37

ce_symbol  = I:12
ce_fraction=  5.054572807374462e-05
species:coords:index
O1 : [8.1078     5.98331317 8.1078    ] : 27
O1 : [8.1078     6.17838683 4.0539    ] : 17
O1 : [8.1078     4.0539     6.17838683] : 24
O1 : [6.17838683 8.1078     4.0539    ] : 28
O1 : [8.1078     8.1078     5.98331317] : 19
O1 : [4.0539     8.1078     6.17838683] : 30
O1 : [5.98331317 8.1078     8.1078    ] : 32
O1 : [4.0539     6.17838683 8.1078    ] : 29
O1 : [6.17838683 4.0539     8.1078    ] : 34
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [4.0539     4.0539     5.98331317] : 37

ce_symbol  = AC:12
ce_fraction=  2.95716258840541e-06
species:coords:index
O1 : [8.1078     5.98331317 8.1078    ] : 27
O1 : [8.1078     6.17838683 4.0539    ] : 17
O1 : [8.1078     4.0539     6.17838683] : 24
O1 : [6.17838683 8.1078     4.0539    ] : 28
O1 : [8.1078     8.1078     5.98331317] : 19
O1 : [4.0539     8.1078     6.17838683] : 30
O1 : [5.98331317 8.1078     8.1078    ] : 32
O1 : [4.0539     6.17838683 8.1078    ] : 29
O1 : [6.17838683 4.0539     8.1078    ] : 34
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [4.0539     4.0539     5.98331317] : 37


**isite= 8
Mg1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         2.12448683] : 18
O1 : [0.         2.12448683 0.        ] : 23
O1 : [2.12448683 0.         0.        ] : 16
O1 : [-2.12448683  0.          0.        ] : 32
O1 : [ 0.          0.         -2.12448683] : 19
O1 : [ 0.         -2.12448683  0.        ] : 27


**isite= 9
Mg1 : [0.     4.0539 4.0539]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         4.0539     6.17838683] : 24
O1 : [2.12448683 4.0539     4.0539    ] : 22
O1 : [0.         6.17838683 4.0539    ] : 17
O1 : [-2.12448683  4.0539      4.0539    ] : 38
O1 : [0.         4.0539     1.92941317] : 25
O1 : [0.         1.92941317 4.0539    ] : 21


**isite= 10
Mg1 : [4.0539 0.     4.0539]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0539     0.         6.17838683] : 30
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [1.92941317 0.         4.0539    ] : 20
O1 : [6.17838683 0.         4.0539    ] : 28
O1 : [ 4.0539     -2.12448683  4.0539    ] : 39
O1 : [4.0539     0.         1.92941317] : 31


**isite= 11
Mg1 : [4.0539 4.0539 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [1.92941317 4.0539     0.        ] : 26
O1 : [4.0539     1.92941317 0.        ] : 33
O1 : [4.0539     6.17838683 0.        ] : 29
O1 : [6.17838683 4.0539     0.        ] : 34
O1 : [ 4.0539      4.0539     -2.12448683] : 37


**isite= 12
W1 : [0.     0.     4.0539]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.92941317  0.          4.0539    ] : 28
O1 : [0.         0.         2.12448683] : 18
O1 : [ 0.         -1.92941317  4.0539    ] : 17
O1 : [1.92941317 0.         4.0539    ] : 20
O1 : [0.         1.92941317 4.0539    ] : 21
O1 : [0.         0.         5.98331317] : 19
!!!atention to nb coordination!!!
         [1.9294131659999998, 1.9294131660000002, 1.9294131659999998, 1.9294131660000005, 1.9294131660000005, 1.9294131659999998]
         [1.929413166, 1.9294131660000002, 1.929413166, 1.9294131660000005, 1.9294131660000005, 1.9294131659999998]


**isite= 13
W1 : [0.     4.0539 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          4.0539     -1.92941317] : 24
O1 : [0.         5.98331317 0.        ] : 27
O1 : [-1.92941317  4.0539      0.        ] : 34
O1 : [1.92941317 4.0539     0.        ] : 26
O1 : [0.         2.12448683 0.        ] : 23
O1 : [0.         4.0539     1.92941317] : 25


**isite= 14
W1 : [4.0539 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0539     0.         1.92941317] : 31
O1 : [2.12448683 0.         0.        ] : 16
O1 : [4.0539     1.92941317 0.        ] : 33
O1 : [5.98331317 0.         0.        ] : 32
O1 : [ 4.0539      0.         -1.92941317] : 30
O1 : [ 4.0539     -1.92941317  0.        ] : 29


**isite= 15
W1 : [4.0539 4.0539 4.0539]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [4.0539     2.12448683 4.0539    ] : 35
O1 : [5.98331317 4.0539     4.0539    ] : 38
O1 : [4.0539     4.0539     5.98331317] : 37
O1 : [4.0539     4.0539     2.12448683] : 36
O1 : [2.12448683 4.0539     4.0539    ] : 22


**isite= 16
O1 : [2.12448683 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [0. 0. 0.] : 8
W1 : [4.0539 0.     0.    ] : 14


**isite= 17
O1 : [0.         6.17838683 4.0539    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     8.1078 4.0539] : 12
Mg1 : [0.     4.0539 4.0539] : 9


**isite= 18
O1 : [0.         0.         2.12448683]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     0.     4.0539] : 12
Mg1 : [0. 0. 0.] : 8


**isite= 19
O1 : [0.         0.         5.98331317]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     0.     4.0539] : 12
Mg1 : [0.     0.     8.1078] : 8


**isite= 20
O1 : [1.92941317 0.         4.0539    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.0539 0.     4.0539] : 10
W1 : [0.     0.     4.0539] : 12


**isite= 21
O1 : [0.         1.92941317 4.0539    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     0.     4.0539] : 12
Mg1 : [0.     4.0539 4.0539] : 9


