cif name= ./9005776.cif
./9005776.cif
Full Formula (Mg16 Si16 O48)
         [2.1486069121429217, 2.1687760905491373, 2.0639723733802535, 2.0285685069088033, 2.005153352338991, 2.0444300144262266]
         [2.148606912142922, 2.1687760905491382, 2.0639723733802544, 2.0285685069088033, 2.005153352338991, 2.0444300144262257]


**isite= 2
Mg1 : [ 1.89588    11.375316    7.45712698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.98161    10.3412295   8.96526144] : 66
O1 : [ 1.035482   10.25028675  5.81468544] : 56
O1 : [ 2.814294   12.5559315   8.79253056] : 42
O1 : [ 2.769746   12.45551175  5.81821056] : 37
O1 : [ 3.625482   10.25028675  7.40451456] : 57
O1 : [ 0.179746   12.45551175  7.40098944] : 36
!!!atention to nb coordination!!!
         [2.044430014426228, 2.168776090549139, 2.0051533523389913, 2.148606912142923, 2.063972373380254, 2.0285685069088037]
         [2.044430014426227, 2.1687760905491387, 2.0051533523389913, 2.148606912142923, 2.0639723733802544, 2.0285685069088037]


**isite= 3
Mg1 : [0.69412    2.262816   7.45712698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.179746    3.34301175  5.81821056] : 32
O1 : [1.554518   1.13778675 5.81468544] : 61
O1 : [-1.035482    1.13778675  7.40451456] : 60
O1 : [1.60839    1.2287295  8.96526144] : 67
O1 : [-0.224294    3.4434315   8.79253056] : 43
O1 : [2.410254   3.34301175 7.40098944] : 33
!!!atention to nb coordination!!!
         [2.1486069121429225, 2.16877609054914, 2.0639723733802553, 2.044430014426227, 2.005153352338991, 2.0285685069088033]
         [2.1486069121429225, 2.168776090549139, 2.063972373380255, 2.044430014426227, 2.0051533523389904, 2.0285685069088033]


**isite= 4
Mg1 : [ 4.48588    15.962184    1.35567302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.625482   17.08721325  2.99811456] : 62
O1 : [ 6.215482   17.08721325  1.40828544] : 59
O1 : [ 3.57161    16.9962705  -0.15246144] : 68
O1 : [ 5.359746   14.88198825  2.99458944] : 39
O1 : [ 2.769746   14.88198825  1.41181056] : 34
O1 : [ 5.404294   14.7815685   0.02026944] : 44
!!!atention to nb coordination!!!
         [2.1687760905491364, 2.0639723733802526, 2.0444300144262275, 2.148606912142923, 2.0285685069088046, 2.005153352338993]
         [2.1687760905491382, 2.0639723733802544, 2.044430014426226, 2.1486069121429225, 2.0285685069088037, 2.0051533523389913]


**isite= 5
Mg1 : [ 1.89588    15.962184    3.05072698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.769746   14.88198825  1.41181056] : 34
O1 : [ 3.625482   17.08721325  2.99811456] : 62
O1 : [ 2.814294   14.7815685   4.38613056] : 45
O1 : [ 1.035482   17.08721325  1.40828544] : 59
O1 : [ 0.179746   14.88198825  2.99458944] : 39
O1 : [ 0.98161    16.9962705   4.55886144] : 69
!!!atention to nb coordination!!!
         [2.1486069121429225, 2.0639723733802517, 2.0051533523389926, 2.1687760905491364, 2.0285685069088046, 2.0444300144262253]
         [2.1486069121429217, 2.0639723733802544, 2.0051533523389913, 2.1687760905491382, 2.0285685069088037, 2.0444300144262257]


**isite= 6
Mg1 : [3.28412    2.262816   5.76207302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.554518   1.13778675 5.81468544] : 61
O1 : [4.144518   1.13778675 7.40451456] : 60
O1 : [2.365706   3.4434315  4.42666944] : 46
O1 : [4.19839    1.2287295  4.25393856] : 70
O1 : [2.410254   3.34301175 7.40098944] : 33
O1 : [5.000254   3.34301175 5.81821056] : 32
!!!atention to nb coordination!!!
         [2.063972373380255, 2.1687760905491382, 2.0051533523389904, 2.044430014426226, 2.1486069121429217, 2.0285685069088033]
         [2.0639723733802544, 2.1687760905491387, 2.0051533523389904, 2.0444300144262257, 2.1486069121429225, 2.0285685069088033]


**isite= 7
Mg1 : [ 4.48588    11.375316    5.76207302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.215482   10.25028675  5.81468544] : 56
O1 : [ 5.359746   12.45551175  7.40098944] : 36
O1 : [ 3.625482   10.25028675  7.40451456] : 57
O1 : [ 5.404294   12.5559315   4.42666944] : 47
O1 : [ 3.57161    10.3412295   4.25393856] : 71
O1 : [ 2.769746   12.45551175  5.81821056] : 37
!!!atention to nb coordination!!!
         [2.0639723733802544, 2.148606912142922, 2.1687760905491382, 2.0051533523389913, 2.0444300144262275, 2.0285685069088037]
         [2.0639723733802544, 2.148606912142923, 2.1687760905491387, 2.005153352338991, 2.0444300144262257, 2.0285685069088037]


**isite= 8
Mg1 : [3.320898   6.86663325 4.52211206]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.410254   5.76948825 2.99458944] : 38
O1 : [1.60839    7.8837705  4.55886144] : 64
O1 : [4.144518   7.97471325 2.99811456] : 63
O1 : [4.641798   8.1542295  6.12665856] : 73
O1 : [3.464902   5.5261845  6.36901056] : 49
O1 : [4.955706   5.6690685  4.38613056] : 40
!!!atention to nb coordination!!!
         [2.0895753187173804, 1.992135123940629, 2.0563948023174494, 2.444841583996792, 2.286607543484371, 2.0310710220808783]
         [2.08957531871738, 1.9921351239406297, 2.0563948023174494, 2.4448415839967916, 2.286607543484371, 2.0310710220808783]


**isite= 9
Mg1 : [0.730898   6.86663325 8.69708794]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.179746    5.76948825 10.22461056] : 35
O1 : [0.874902   5.5261845  6.85018944] : 48
O1 : [-0.98161     7.8837705   8.66033856] : 65
O1 : [2.365706   5.6690685  8.83306944] : 41
O1 : [ 1.554518    7.97471325 10.22108544] : 58
O1 : [2.051798   8.1542295  7.09254144] : 72
!!!atention to nb coordination!!!
         [2.089575318717381, 2.2866075434843727, 1.9921351239406293, 2.031071022080879, 2.056394802317448, 2.4448415839967925]
         [2.089575318717381, 2.286607543484371, 1.99213512394063, 2.031071022080879, 2.05639480231745, 2.4448415839967916]


**isite= 10
Mg1 : [ 4.449102   11.35836675  0.11571206]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.625482   10.25028675 -1.40828544] : 57
O1 : [ 6.16161    10.3412295   0.15246144] : 66
O1 : [ 3.128202   10.0707705   1.72025856] : 79
O1 : [ 4.305098   12.6988155   1.96261056] : 55
O1 : [ 2.814294   12.5559315  -0.02026944] : 42
O1 : [ 5.359746   12.45551175 -1.41181056] : 36
!!!atention to nb coordination!!!
         [2.0563948023174508, 1.992135123940631, 2.444841583996792, 2.2866075434843696, 2.031071022080879, 2.0895753187173813]
         [2.05639480231745, 1.9921351239406302, 2.444841583996791, 2.286607543484371, 2.031071022080879, 2.089575318717381]


**isite= 11
Mg1 : [3.320898   2.24586675 0.11571206]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.464902   3.5863155  1.96261056] : 54
O1 : [ 2.410254    3.34301175 -1.41181056] : 33
O1 : [ 4.955706    3.4434315  -0.02026944] : 43
O1 : [ 4.144518    1.13778675 -1.40828544] : 60
O1 : [4.641798   0.9582705  1.72025856] : 78
O1 : [1.60839    1.2287295  0.15246144] : 67
!!!atention to nb coordination!!!
         [2.286607543484371, 2.0895753187173813, 2.0310710220808788, 2.0563948023174508, 2.444841583996791, 1.99213512394063]
         [2.286607543484371, 2.0895753187173804, 2.0310710220808788, 2.05639480231745, 2.444841583996791, 1.9921351239406297]


**isite= 12
Mg1 : [ 1.859102   15.97913325  8.69708794]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.769746   14.88198825 10.22461056] : 34
O1 : [ 0.224294   14.7815685   8.83306944] : 44
O1 : [ 1.035482   17.08721325 10.22108544] : 59
O1 : [ 0.538202   17.2667295   7.09254144] : 77
O1 : [ 1.715098   14.6386845   6.85018944] : 53
O1 : [ 3.57161    16.9962705   8.66033856] : 68
!!!atention to nb coordination!!!
         [2.0895753187173822, 2.03107102208088, 2.0563948023174468, 2.4448415839967903, 2.286607543484373, 1.9921351239406304]
         [2.0895753187173813, 2.031071022080879, 2.05639480231745, 2.4448415839967916, 2.286607543484371, 1.9921351239406304]


**isite= 13
Mg1 : [ 4.449102   15.97913325  4.52211206]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.625482   17.08721325  2.99811456] : 62
O1 : [ 2.814294   14.7815685   4.38613056] : 45
O1 : [ 3.128202   17.2667295   6.12665856] : 76
O1 : [ 5.359746   14.88198825  2.99458944] : 39
O1 : [ 6.16161    16.9962705   4.55886144] : 69
O1 : [ 4.305098   14.6386845   6.36901056] : 52
!!!atention to nb coordination!!!
         [2.056394802317448, 2.0310710220808805, 2.44484158399679, 2.089575318717382, 1.99213512394063, 2.2866075434843713]
         [2.0563948023174494, 2.031071022080879, 2.4448415839967916, 2.0895753187173804, 1.9921351239406302, 2.286607543484371]


**isite= 14
Mg1 : [0.730898   2.24586675 4.29068794]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.554518   1.13778675 5.81468544] : 61
O1 : [0.874902   3.5863155  2.44378944] : 51
O1 : [2.365706   3.4434315  4.42666944] : 46
O1 : [-0.98161     1.2287295   4.25393856] : 70
O1 : [-0.179746    3.34301175  5.81821056] : 32
O1 : [2.051798   0.9582705  2.68614144] : 75
!!!atention to nb coordination!!!
         [2.056394802317449, 2.286607543484372, 2.031071022080879, 1.99213512394063, 2.0895753187173804, 2.444841583996792]
         [2.0563948023174494, 2.286607543484372, 2.031071022080879, 1.99213512394063, 2.0895753187173804, 2.4448415839967916]


**isite= 15
Mg1 : [ 1.859102   11.35836675  4.29068794]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.538202   10.0707705   2.68614144] : 74
O1 : [ 0.224294   12.5559315   4.42666944] : 47
O1 : [ 1.715098   12.6988155   2.44378944] : 50
O1 : [ 3.57161    10.3412295   4.25393856] : 71
O1 : [ 2.769746   12.45551175  5.81821056] : 37
O1 : [ 1.035482   10.25028675  5.81468544] : 56
!!!atention to nb coordination!!!
         [2.444841583996793, 2.031071022080879, 2.286607543484371, 1.9921351239406313, 2.0895753187173804, 2.0563948023174485]
         [2.4448415839967916, 2.031071022080879, 2.286607543484372, 1.9921351239406304, 2.089575318717381, 2.0563948023174494]


**isite= 16
Si1 : [4.91841    4.95227925 5.80278816]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.955706   5.6690685  4.38613056] : 40
O1 : [5.000254   3.34301175 5.81821056] : 32
O1 : [3.464902   5.5261845  6.36901056] : 49
O1 : [6.054902   5.5261845  6.85018944] : 48
!!!atention to nb coordination!!!
         [1.5881110087677504, 1.6114211669560548, 1.6621253106499883, 1.6486451235445423]
         [1.5881110087677504, 1.6114211669560548, 1.662125310649989, 1.6486451235445432]


**isite= 17
Si1 : [2.32841    4.95227925 7.41641184]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.874902   5.5261845  6.85018944] : 48
O1 : [2.410254   3.34301175 7.40098944] : 33
O1 : [2.365706   5.6690685  8.83306944] : 41
O1 : [3.464902   5.5261845  6.36901056] : 49
!!!atention to nb coordination!!!
         [1.662125310649989, 1.6114211669560548, 1.5881110087677504, 1.6486451235445432]
         [1.662125310649989, 1.6114211669560548, 1.5881110087677504, 1.648645123544543]


**isite= 18
Si1 : [ 2.85159    13.27272075  1.39638816]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.769746   14.88198825  1.41181056] : 34
O1 : [ 2.814294   12.5559315  -0.02026944] : 42
O1 : [ 4.305098   12.6988155   1.96261056] : 55
O1 : [ 1.715098   12.6988155   2.44378944] : 50
!!!atention to nb coordination!!!
         [1.6114211669560514, 1.5881110087677501, 1.6621253106499894, 1.6486451235445436]
         [1.6114211669560534, 1.5881110087677497, 1.662125310649989, 1.6486451235445427]


**isite= 19
Si1 : [4.91841    4.16022075 1.39638816]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.955706    3.4434315  -0.02026944] : 43
O1 : [3.464902   3.5863155  1.96261056] : 54
O1 : [6.054902   3.5863155  2.44378944] : 51
O1 : [5.000254   5.76948825 1.41181056] : 35
!!!atention to nb coordination!!!
         [1.58811100876775, 1.662125310649989, 1.6486451235445427, 1.6114211669560552]
         [1.5881110087677497, 1.6621253106499891, 1.6486451235445427, 1.6114211669560552]


**isite= 20
Si1 : [ 0.26159    14.06477925  7.41641184]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.179746   12.45551175  7.40098944] : 36
O1 : [-0.874902   14.6386845   6.36901056] : 52
O1 : [ 0.224294   14.7815685   8.83306944] : 44
O1 : [ 1.715098   14.6386845   6.85018944] : 53
!!!atention to nb coordination!!!
         [1.6114211669560532, 1.6486451235445434, 1.5881110087677495, 1.6621253106499885]
         [1.6114211669560534, 1.6486451235445432, 1.5881110087677504, 1.662125310649989]


**isite= 21
Si1 : [ 2.85159    14.06477925  5.80278816]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.305098   14.6386845   6.36901056] : 52
O1 : [ 2.769746   12.45551175  5.81821056] : 37
O1 : [ 1.715098   14.6386845   6.85018944] : 53
O1 : [ 2.814294   14.7815685   4.38613056] : 45
!!!atention to nb coordination!!!
         [1.6621253106499878, 1.6114211669560532, 1.6486451235445423, 1.5881110087677495]
         [1.6621253106499887, 1.6114211669560534, 1.6486451235445432, 1.5881110087677504]


**isite= 22
Si1 : [2.32841    4.16022075 3.01001184]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.410254   5.76948825 2.99458944] : 38
O1 : [2.365706   3.4434315  4.42666944] : 46
O1 : [0.874902   3.5863155  2.44378944] : 51
O1 : [3.464902   3.5863155  1.96261056] : 54
!!!atention to nb coordination!!!
         [1.6114211669560552, 1.5881110087677501, 1.6621253106499894, 1.648645123544543]
         [1.6114211669560552, 1.5881110087677501, 1.6621253106499891, 1.648645123544543]


**isite= 23
Si1 : [ 0.26159    13.27272075  3.01001184]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.179746   14.88198825  2.99458944] : 39
O1 : [ 0.224294   12.5559315   4.42666944] : 47
O1 : [ 1.715098   12.6988155   2.44378944] : 50
O1 : [-0.874902   12.6988155   1.96261056] : 55
!!!atention to nb coordination!!!
         [1.6114211669560514, 1.5881110087677504, 1.6621253106499898, 1.648645123544544]
         [1.6114211669560534, 1.5881110087677504, 1.6621253106499891, 1.6486451235445432]


**isite= 24
Si1 : [1.04636    8.63008425 5.83944941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.035482   10.25028675  5.81468544] : 56
O1 : [1.60839    7.8837705  4.55886144] : 64
O1 : [2.051798   8.1542295  7.09254144] : 72
O1 : [-0.538202    8.1542295   6.12665856] : 73
!!!atention to nb coordination!!!
         [1.6204282538888766, 1.5851711195090066, 1.6755843624250766, 1.6792151654669283]
         [1.6204282538888766, 1.5851711195090055, 1.6755843624250772, 1.679215165466928]


**isite= 25
Si1 : [3.63636    8.63008425 7.37975059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.641798   8.1542295  6.12665856] : 73
O1 : [4.19839    7.8837705  8.66033856] : 65
O1 : [ 3.625482   10.25028675  7.40451456] : 57
O1 : [2.051798   8.1542295  7.09254144] : 72
!!!atention to nb coordination!!!
         [1.6755843624250772, 1.5851711195090046, 1.6204282538888766, 1.679215165466928]
         [1.6755843624250772, 1.5851711195090055, 1.6204282538888766, 1.679215165466928]


**isite= 26
Si1 : [1.54364    9.59491575 1.43304941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.98161    10.3412295   0.15246144] : 66
O1 : [ 0.538202   10.0707705   2.68614144] : 74
O1 : [1.554518   7.97471325 1.40828544] : 58
O1 : [ 3.128202   10.0707705   1.72025856] : 79
!!!atention to nb coordination!!!
         [1.585171119509003, 1.6755843624250768, 1.6204282538888775, 1.6792151654669276]
         [1.5851711195090037, 1.6755843624250777, 1.6204282538888766, 1.6792151654669283]


**isite= 27
Si1 : [1.04636    0.48241575 1.43304941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.051798   0.9582705  2.68614144] : 75
O1 : [ 1.035482   -1.13778675  1.40828544] : 59
O1 : [-0.538202    0.9582705   1.72025856] : 78
O1 : [1.60839    1.2287295  0.15246144] : 67
!!!atention to nb coordination!!!
         [1.675584362425077, 1.6204282538888806, 1.679215165466928, 1.5851711195090037]
         [1.6755843624250775, 1.6204282538888768, 1.6792151654669278, 1.585171119509004]


**isite= 28
Si1 : [ 4.13364    17.74258425  7.37975059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.57161    16.9962705   8.66033856] : 68
O1 : [ 4.144518   19.36278675  7.40451456] : 60
O1 : [ 3.128202   17.2667295   6.12665856] : 76
O1 : [ 5.718202   17.2667295   7.09254144] : 77
!!!atention to nb coordination!!!
         [1.5851711195090026, 1.6204282538888783, 1.6755843624250775, 1.679215165466929]
         [1.5851711195090041, 1.6204282538888783, 1.6755843624250766, 1.679215165466927]


**isite= 29
Si1 : [ 1.54364    17.74258425  5.83944941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.538202   17.2667295   7.09254144] : 77
O1 : [ 1.554518   19.36278675  5.81468544] : 61
O1 : [ 3.128202   17.2667295   6.12665856] : 76
O1 : [ 0.98161    16.9962705   4.55886144] : 69
!!!atention to nb coordination!!!
         [1.675584362425077, 1.6204282538888783, 1.6792151654669287, 1.5851711195090048]
         [1.6755843624250768, 1.6204282538888783, 1.6792151654669276, 1.5851711195090041]


**isite= 30
Si1 : [3.63636    0.48241575 2.97335059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.641798   0.9582705  1.72025856] : 78
O1 : [2.051798   0.9582705  2.68614144] : 75
O1 : [4.19839    1.2287295  4.25393856] : 70
O1 : [ 3.625482   -1.13778675  2.99811456] : 62
!!!atention to nb coordination!!!
         [1.675584362425078, 1.679215165466928, 1.5851711195090041, 1.6204282538888806]
         [1.6755843624250777, 1.679215165466928, 1.5851711195090048, 1.6204282538888768]


**isite= 31
Si1 : [4.13364    9.59491575 2.97335059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.128202   10.0707705   1.72025856] : 79
O1 : [ 5.718202   10.0707705   2.68614144] : 74
O1 : [4.144518   7.97471325 2.99811456] : 63
O1 : [ 3.57161    10.3412295   4.25393856] : 71
!!!atention to nb coordination!!!
         [1.6755843624250772, 1.679215165466928, 1.6204282538888775, 1.585171119509003]
         [1.6755843624250775, 1.6792151654669276, 1.6204282538888766, 1.5851711195090046]


**isite= 32
O1 : [5.000254   3.34301175 5.81821056]

ce_symbol  = T:4
ce_fraction=  0.9999259750156271
species:coords:index
Si1 : [4.91841    4.95227925 5.80278816] : 16
Mg1 : [3.28412    2.262816   5.76207302] : 6
Mg1 : [5.910898   2.24586675 4.29068794] : 14
Mg1 : [5.87412    2.262816   7.45712698] : 3
!!!atention to nb coordination!!!
         [1.6114211669560548, 2.0285685069088037, 2.0895753187173804, 2.148606912142922]
         [1.6114211669560548, 2.0285685069088033, 2.0895753187173804, 2.1486069121429225]

ce_symbol  = S:1
ce_fraction=  7.402498437287365e-05
species:coords:index
Si1 : [4.91841    4.95227925 5.80278816] : 16


**isite= 33
O1 : [2.410254   3.34301175 7.40098944]

ce_symbol  = T:4
ce_fraction=  0.9999259750156271
species:coords:index
Si1 : [2.32841    4.95227925 7.41641184] : 17
Mg1 : [3.320898   2.24586675 8.92851206] : 11
Mg1 : [3.28412    2.262816   5.76207302] : 6
Mg1 : [0.69412    2.262816   7.45712698] : 3
!!!atention to nb coordination!!!
         [1.6114211669560548, 2.0895753187173804, 2.148606912142923, 2.0285685069088033]
         [1.6114211669560548, 2.0895753187173804, 2.1486069121429225, 2.0285685069088033]

ce_symbol  = S:1
ce_fraction=  7.40249843728676e-05
species:coords:index
Si1 : [2.32841    4.95227925 7.41641184] : 17


**isite= 34
O1 : [ 2.769746   14.88198825  1.41181056]

ce_symbol  = T:4
ce_fraction=  0.9999259750156271
species:coords:index
Mg1 : [ 4.48588    15.962184    1.35567302] : 4
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Mg1 : [ 1.859102   15.97913325 -0.11571206] : 12
!!!atention to nb coordination!!!
         [2.028568506908803, 1.6114211669560532, 2.1486069121429208, 2.089575318717382]
         [2.0285685069088037, 1.6114211669560534, 2.1486069121429217, 2.089575318717382]

ce_symbol  = S:1
ce_fraction=  7.402498437288526e-05
species:coords:index
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
!!!atention to nb coordination!!!
         [1.6114211669560532]
         [1.6114211669560534]


**isite= 35
O1 : [5.000254   5.76948825 1.41181056]

ce_symbol  = T:4
ce_fraction=  0.9999259750156271
species:coords:index
Mg1 : [3.28412    6.849684   1.35567302] : 1
Si1 : [4.91841    4.16022075 1.39638816] : 19
Mg1 : [ 5.910898    6.86663325 -0.11571206] : 9
Mg1 : [5.87412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [2.0285685069088037, 1.6114211669560552, 2.089575318717382, 2.148606912142921]
         [2.0285685069088033, 1.6114211669560552, 2.089575318717381, 2.148606912142921]

ce_symbol  = S:1
ce_fraction=  7.402498437286391e-05
species:coords:index
Si1 : [4.91841    4.16022075 1.39638816] : 19


**isite= 36
O1 : [ 0.179746   12.45551175  7.40098944]

ce_symbol  = T:4
ce_fraction=  0.9999259750156271
species:coords:index
Mg1 : [-0.730898   11.35836675  8.92851206] : 10
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Mg1 : [-0.69412    11.375316    5.76207302] : 7
Si1 : [ 0.26159    14.06477925  7.41641184] : 20
!!!atention to nb coordination!!!
         [2.0895753187173804, 2.0285685069088046, 2.1486069121429243, 1.6114211669560514]
         [2.0895753187173804, 2.0285685069088037, 2.148606912142923, 1.6114211669560534]

ce_symbol  = S:1
ce_fraction=  7.402498437288162e-05
species:coords:index
Si1 : [ 0.26159    14.06477925  7.41641184] : 20
!!!atention to nb coordination!!!
         [1.6114211669560514]
         [1.6114211669560534]


**isite= 37
O1 : [ 2.769746   12.45551175  5.81821056]

ce_symbol  = T:4
ce_fraction=  0.9999259750156271
species:coords:index
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
Mg1 : [ 4.48588    11.375316    5.76207302] : 7
