cif name= ./1530964.cif
./1530964.cif
Full Formula (Rb4 Li28 Pr6 O28)
Reduced Formula: Rb2Li14Pr3O14
abc   :   7.410000   8.069000  13.168000
         [2.2158774063648297, 1.8770174617944084, 1.9462280612409222, 1.9462280612409222]


**isite= 14
Li1 : [3.705     6.9135192 3.6001312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.249244  8.069     3.3394048] : 45
O1 : [3.705     5.8048386 1.6815536] : 50
O1 : [3.705     5.5224236 4.8603088] : 40
O1 : [2.160756  8.069     3.3394048] : 43


**isite= 15
Li1 : [0.        5.1899808 2.9838688]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.544244  4.0345    3.2445952] : 44
O1 : [-1.544244   4.0345     3.2445952] : 42
O1 : [0.        6.2986614 4.9024464] : 51
O1 : [0.        6.5810764 1.7236912] : 41
!!!atention to nb coordination!!!
         [1.9462280612409224, 1.9462280612409222, 2.2158774063648297, 1.8770174617944082]
         [1.9462280612409224, 1.9462280612409224, 2.2158774063648297, 1.8770174617944082]


**isite= 16
Li1 : [3.705     1.2361708 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.210403 0.       0.      ] : 47
O1 : [5.199597 0.       0.      ] : 46
O1 : [3.705     2.2641614 1.6815536] : 48
O1 : [ 3.705      2.2641614 -1.6815536] : 65
!!!atention to nb coordination!!!
         [1.9395717154005, 1.9395717154004999, 1.9708848731880098, 1.97088487318801]
         [1.9395717154005, 1.9395717154004999, 1.9708848731880098, 1.9708848731880098]


**isite= 17
Li1 : [3.705     6.8328292 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.705     5.8048386 1.6815536] : 50
O1 : [2.210403 8.069    0.      ] : 47
O1 : [ 3.705      5.8048386 -1.6815536] : 63
O1 : [5.199597 8.069    0.      ] : 46
!!!atention to nb coordination!!!
         [1.97088487318801, 1.9395717154005, 1.97088487318801, 1.9395717154004997]
         [1.9708848731880098, 1.9395717154005, 1.9708848731880098, 1.9395717154004997]


**isite= 18
Li1 : [ 5.355207   6.8118498 11.3797856]

ce_symbol  = T:4
ce_fraction=  0.9612441669186782
species:coords:index
O1 : [ 7.41       6.5810764 11.4443088] : 52
O1 : [5.249244  8.069     9.8285952] : 58
O1 : [ 3.705      5.8048386 11.4864464] : 63
O1 : [ 5.199597  8.069    13.168   ] : 46

ce_symbol  = SS:4
ce_fraction=  0.03875583308132186
species:coords:index
O1 : [ 7.41       6.5810764 11.4443088] : 52
O1 : [5.249244  8.069     9.8285952] : 58
O1 : [ 3.705      5.8048386 11.4864464] : 63
O1 : [ 5.199597  8.069    13.168   ] : 46


**isite= 19
Li1 : [1.650207  5.2916502 8.3722144]

ce_symbol  = T:4
ce_fraction=  0.9612441669186782
species:coords:index
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [1.544244  4.0345    9.9234048] : 59
O1 : [3.705     5.5224236 8.3076912] : 53
O1 : [0.        6.2986614 8.2655536] : 62

ce_symbol  = SS:4
ce_fraction=  0.03875583308132176
species:coords:index
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [1.544244  4.0345    9.9234048] : 59
O1 : [3.705     5.5224236 8.3076912] : 53
O1 : [0.        6.2986614 8.2655536] : 62


**isite= 20
Li1 : [ 2.054793   1.2571502 11.3797856]

ce_symbol  = T:4
ce_fraction=  0.961244166918678
species:coords:index
O1 : [2.160756  0.        9.8285952] : 56
O1 : [ 3.705      2.2641614 11.4864464] : 65
O1 : [ 2.210403  0.       13.168   ] : 47
O1 : [ 0.         1.4879236 11.4443088] : 54

ce_symbol  = SS:4
ce_fraction=  0.038755833081321966
species:coords:index
O1 : [2.160756  0.        9.8285952] : 56
O1 : [ 3.705      2.2641614 11.4864464] : 65
O1 : [ 2.210403  0.       13.168   ] : 47
O1 : [ 0.         1.4879236 11.4443088] : 54


**isite= 21
Li1 : [5.759793  2.7773498 8.3722144]

ce_symbol  = T:4
ce_fraction=  0.9612441669186783
species:coords:index
O1 : [5.865756  4.0345    9.9234048] : 57
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [3.705     2.5465764 8.3076912] : 55
O1 : [7.41      1.7703386 8.2655536] : 64

ce_symbol  = SS:4
ce_fraction=  0.03875583308132157
species:coords:index
O1 : [5.865756  4.0345    9.9234048] : 57
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [3.705     2.5465764 8.3076912] : 55
O1 : [7.41      1.7703386 8.2655536] : 64


**isite= 22
Li1 : [5.759793  5.2916502 8.3722144]

ce_symbol  = T:4
ce_fraction=  0.9612441669186783
species:coords:index
O1 : [5.865756  4.0345    9.9234048] : 57
O1 : [3.705     5.5224236 8.3076912] : 53
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [7.41      6.2986614 8.2655536] : 62

ce_symbol  = SS:4
ce_fraction=  0.0387558330813216
species:coords:index
O1 : [5.865756  4.0345    9.9234048] : 57
O1 : [3.705     5.5224236 8.3076912] : 53
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [7.41      6.2986614 8.2655536] : 62


**isite= 23
Li1 : [ 2.054793   6.8118498 11.3797856]

ce_symbol  = T:4
ce_fraction=  0.9612441669186776
species:coords:index
O1 : [ 2.210403  8.069    13.168   ] : 47
O1 : [ 0.         6.5810764 11.4443088] : 52
O1 : [ 3.705      5.8048386 11.4864464] : 63
O1 : [2.160756  8.069     9.8285952] : 56

ce_symbol  = SS:4
ce_fraction=  0.038755833081322306
species:coords:index
O1 : [ 2.210403  8.069    13.168   ] : 47
O1 : [ 0.         6.5810764 11.4443088] : 52
O1 : [ 3.705      5.8048386 11.4864464] : 63
O1 : [2.160756  8.069     9.8285952] : 56


**isite= 24
Li1 : [1.650207  2.7773498 8.3722144]

ce_symbol  = T:4
ce_fraction=  0.9612441669186786
species:coords:index
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [0.        1.7703386 8.2655536] : 64
O1 : [1.544244  4.0345    9.9234048] : 59
O1 : [3.705     2.5465764 8.3076912] : 55

ce_symbol  = SS:4
ce_fraction=  0.0387558330813213
species:coords:index
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [0.        1.7703386 8.2655536] : 64
O1 : [1.544244  4.0345    9.9234048] : 59
O1 : [3.705     2.5465764 8.3076912] : 55


**isite= 25
Li1 : [ 5.355207   1.2571502 11.3797856]

ce_symbol  = T:4
ce_fraction=  0.9612441669186782
species:coords:index
O1 : [ 3.705      2.2641614 11.4864464] : 65
O1 : [ 5.199597  0.       13.168   ] : 46
O1 : [5.249244  0.        9.8285952] : 58
O1 : [ 7.41       1.4879236 11.4443088] : 54

ce_symbol  = SS:4
ce_fraction=  0.03875583308132177
species:coords:index
O1 : [ 3.705      2.2641614 11.4864464] : 65
O1 : [ 5.199597  0.       13.168   ] : 46
O1 : [5.249244  0.        9.8285952] : 58
O1 : [ 7.41       1.4879236 11.4443088] : 54


**isite= 26
Li1 : [ 0.         5.1899808 10.1841312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        6.2986614 8.2655536] : 62
O1 : [ 0.         6.5810764 11.4443088] : 52
O1 : [1.544244  4.0345    9.9234048] : 59
O1 : [-1.544244   4.0345     9.9234048] : 57
!!!atention to nb coordination!!!
         [2.21587740636483, 1.8770174617944084, 1.9462280612409224, 1.9462280612409222]
         [2.21587740636483, 1.8770174617944084, 1.9462280612409224, 1.9462280612409224]


**isite= 27
Li1 : [3.705     6.9135192 9.5678688]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.705      5.8048386 11.4864464] : 63
O1 : [2.160756  8.069     9.8285952] : 56
O1 : [5.249244  8.069     9.8285952] : 58
O1 : [3.705     5.5224236 8.3076912] : 53
!!!atention to nb coordination!!!
         [2.21587740636483, 1.9462280612409226, 1.9462280612409222, 1.8770174617944084]
         [2.21587740636483, 1.9462280612409224, 1.9462280612409222, 1.8770174617944084]


**isite= 28
Li1 : [ 0.         2.8790192 10.1841312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         1.4879236 11.4443088] : 54
O1 : [-1.544244   4.0345     9.9234048] : 57
O1 : [0.        1.7703386 8.2655536] : 64
O1 : [1.544244  4.0345    9.9234048] : 59
!!!atention to nb coordination!!!
         [1.8770174617944086, 1.946228061240922, 2.21587740636483, 1.9462280612409222]
         [1.8770174617944086, 1.9462280612409222, 2.21587740636483, 1.9462280612409222]


**isite= 29
Li1 : [3.705     1.1554808 9.5678688]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.705     2.5465764 8.3076912] : 55
O1 : [ 3.705      2.2641614 11.4864464] : 65
O1 : [2.160756  0.        9.8285952] : 56
O1 : [5.249244  0.        9.8285952] : 58
!!!atention to nb coordination!!!
         [1.8770174617944086, 2.21587740636483, 1.9462280612409224, 1.9462280612409222]
         [1.8770174617944086, 2.21587740636483, 1.9462280612409224, 1.946228061240922]


**isite= 30
Li1 : [0.        5.2706708 6.584    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.494597  4.0345    6.584   ] : 61
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [0.        6.2986614 8.2655536] : 62
O1 : [0.        6.2986614 4.9024464] : 51
!!!atention to nb coordination!!!
         [1.9395717154004997, 1.9395717154004999, 1.97088487318801, 1.97088487318801]
         [1.9395717154004999, 1.9395717154004999, 1.97088487318801, 1.97088487318801]


**isite= 31
Li1 : [0.        2.7983292 6.584    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.494597  4.0345    6.584   ] : 61
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [0.        1.7703386 4.9024464] : 49
O1 : [0.        1.7703386 8.2655536] : 64
!!!atention to nb coordination!!!
         [1.9395717154005003, 1.9395717154005006, 1.9708848731880095, 1.9708848731880095]
         [1.9395717154005006, 1.9395717154005006, 1.9708848731880095, 1.9708848731880095]


**isite= 32
Pr1 : [3.705     4.0345    2.9878192]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.705     2.2641614 1.6815536] : 48
O1 : [3.705     2.5465764 4.8603088] : 38
O1 : [3.705     5.8048386 1.6815536] : 50
O1 : [3.705     5.5224236 4.8603088] : 40
O1 : [1.544244  4.0345    3.2445952] : 44
O1 : [5.865756  4.0345    3.2445952] : 42


**isite= 33
Pr1 : [0.        0.        3.5961808]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.160756   0.         3.3394048] : 45
O1 : [0.        1.7703386 4.9024464] : 49
O1 : [ 0.        -1.7703386  4.9024464] : 51
O1 : [ 0.        -1.4879236  1.7236912] : 41
O1 : [0.        1.4879236 1.7236912] : 39
O1 : [2.160756  0.        3.3394048] : 43
!!!atention to nb coordination!!!
         [2.175959651673715, 2.200097401569604, 2.200097401569604, 2.391680150343085, 2.391680150343085, 2.1759596516737147]
         [2.1759596516737147, 2.200097401569604, 2.200097401569604, 2.391680150343085, 2.391680150343085, 2.1759596516737147]


**isite= 34
Pr1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         1.4879236 -1.7236912] : 54
O1 : [ 0.        -1.4879236  1.7236912] : 41
O1 : [ 0.        -1.4879236 -1.7236912] : 52
O1 : [2.210403 0.       0.      ] : 47
O1 : [-2.210403  0.        0.      ] : 46
O1 : [0.        1.4879236 1.7236912] : 39
!!!atention to nb coordination!!!
         [2.277065653949047, 2.2770656539490477, 2.277065653949047, 2.210403, 2.2104030000000003, 2.2770656539490477]
         [2.2770656539490477, 2.2770656539490477, 2.2770656539490477, 2.210403, 2.210403, 2.2770656539490477]


**isite= 35
Pr1 : [0.        0.        9.5718192]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        -1.4879236 11.4443088] : 52
O1 : [ 0.         1.4879236 11.4443088] : 54
O1 : [0.        1.7703386 8.2655536] : 64
O1 : [2.160756  0.        9.8285952] : 56
O1 : [ 0.        -1.7703386  8.2655536] : 62
O1 : [-2.160756   0.         9.8285952] : 58
!!!atention to nb coordination!!!
         [2.391680150343085, 2.391680150343085, 2.2000974015696046, 2.1759596516737147, 2.2000974015696046, 2.175959651673715]
         [2.391680150343085, 2.391680150343085, 2.2000974015696046, 2.1759596516737147, 2.2000974015696046, 2.1759596516737147]


**isite= 36
Pr1 : [ 3.705      4.0345    10.1801808]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.705     2.5465764 8.3076912] : 55
O1 : [3.705     5.5224236 8.3076912] : 53
O1 : [ 3.705      5.8048386 11.4864464] : 63
O1 : [1.544244  4.0345    9.9234048] : 59
O1 : [5.865756  4.0345    9.9234048] : 57
O1 : [ 3.705      2.2641614 11.4864464] : 65


**isite= 37
Pr1 : [3.705  4.0345 6.584 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.705     2.5465764 4.8603088] : 38
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [3.705     5.5224236 8.3076912] : 53
O1 : [3.705     5.5224236 4.8603088] : 40
O1 : [3.705     2.5465764 8.3076912] : 55


**isite= 38
O1 : [3.705     2.5465764 4.8603088]

ce_symbol  = S:5
ce_fraction=  0.972607061911373
species:coords:index
Li1 : [3.705     1.1554808 3.6001312] : 12
Li1 : [1.650207  2.7773498 4.7957856] : 4
Li1 : [5.759793  2.7773498 4.7957856] : 9
Pr1 : [3.705     4.0345    2.9878192] : 32
Pr1 : [3.705  4.0345 6.584 ] : 37

ce_symbol  = T:5
ce_fraction=  0.02411267206643549
species:coords:index
Li1 : [3.705     1.1554808 3.6001312] : 12
Li1 : [1.650207  2.7773498 4.7957856] : 4
Li1 : [5.759793  2.7773498 4.7957856] : 9
Pr1 : [3.705     4.0345    2.9878192] : 32
Pr1 : [3.705  4.0345 6.584 ] : 37

ce_symbol  = TS:3
ce_fraction=  0.0032802660221915884
species:coords:index
Li1 : [3.705     1.1554808 3.6001312] : 12
Li1 : [1.650207  2.7773498 4.7957856] : 4
Li1 : [5.759793  2.7773498 4.7957856] : 9


**isite= 39
O1 : [0.        1.4879236 1.7236912]

ce_symbol  = S:5
ce_fraction=  0.9726070619113728
species:coords:index
Li1 : [0.        2.8790192 2.9838688] : 13
Li1 : [-2.054793   1.2571502  1.7882144] : 5
Pr1 : [0.        0.        3.5961808] : 33
Li1 : [2.054793  1.2571502 1.7882144] : 8
Pr1 : [0. 0. 0.] : 34

ce_symbol  = T:5
ce_fraction=  0.02411267206643558
species:coords:index
Li1 : [0.        2.8790192 2.9838688] : 13
Li1 : [-2.054793   1.2571502  1.7882144] : 5
Pr1 : [0.        0.        3.5961808] : 33
Li1 : [2.054793  1.2571502 1.7882144] : 8
Pr1 : [0. 0. 0.] : 34

ce_symbol  = TS:3
ce_fraction=  0.003280266022191595
species:coords:index
Li1 : [0.        2.8790192 2.9838688] : 13
Li1 : [-2.054793   1.2571502  1.7882144] : 5
Li1 : [2.054793  1.2571502 1.7882144] : 8


**isite= 40
O1 : [3.705     5.5224236 4.8603088]

ce_symbol  = S:5
ce_fraction=  0.972607061911373
species:coords:index
Li1 : [3.705     6.9135192 3.6001312] : 14
Li1 : [1.650207  5.2916502 4.7957856] : 11
Li1 : [5.759793  5.2916502 4.7957856] : 6
Pr1 : [3.705  4.0345 6.584 ] : 37
Pr1 : [3.705     4.0345    2.9878192] : 32
!!!atention to nb coordination!!!
         [1.8770174617944073, 2.0687179310710295, 2.0687179310710295, 2.2770656539490477, 2.391680150343085]
         [1.8770174617944082, 2.0687179310710295, 2.0687179310710295, 2.2770656539490477, 2.391680150343085]

ce_symbol  = T:5
ce_fraction=  0.024112672066435463
species:coords:index
Li1 : [3.705     6.9135192 3.6001312] : 14
Li1 : [1.650207  5.2916502 4.7957856] : 11
Li1 : [5.759793  5.2916502 4.7957856] : 6
Pr1 : [3.705  4.0345 6.584 ] : 37
Pr1 : [3.705     4.0345    2.9878192] : 32
!!!atention to nb coordination!!!
         [1.8770174617944073, 2.0687179310710295, 2.0687179310710295, 2.2770656539490477, 2.391680150343085]
         [1.8770174617944082, 2.0687179310710295, 2.0687179310710295, 2.2770656539490477, 2.391680150343085]

ce_symbol  = TS:3
ce_fraction=  0.003280266022191511
species:coords:index
Li1 : [3.705     6.9135192 3.6001312] : 14
Li1 : [1.650207  5.2916502 4.7957856] : 11
Li1 : [5.759793  5.2916502 4.7957856] : 6
!!!atention to nb coordination!!!
         [1.8770174617944073, 2.0687179310710295, 2.0687179310710295]
         [1.8770174617944082, 2.0687179310710295, 2.0687179310710295]


**isite= 41
O1 : [0.        6.5810764 1.7236912]

ce_symbol  = S:5
ce_fraction=  0.9726070619113731
species:coords:index
Li1 : [2.054793  6.8118498 1.7882144] : 7
Li1 : [0.        5.1899808 2.9838688] : 15
Pr1 : [0.        8.069     3.5961808] : 33
Pr1 : [0.    8.069 0.   ] : 34
Li1 : [-2.054793   6.8118498  1.7882144] : 10

ce_symbol  = T:5
ce_fraction=  0.024112672066435418
species:coords:index
Li1 : [2.054793  6.8118498 1.7882144] : 7
Li1 : [0.        5.1899808 2.9838688] : 15
Pr1 : [0.        8.069     3.5961808] : 33
Pr1 : [0.    8.069 0.   ] : 34
Li1 : [-2.054793   6.8118498  1.7882144] : 10

ce_symbol  = TS:3
ce_fraction=  0.0032802660221915546
species:coords:index
Li1 : [2.054793  6.8118498 1.7882144] : 7
Li1 : [0.        5.1899808 2.9838688] : 15
Li1 : [-2.054793   6.8118498  1.7882144] : 10


**isite= 42
O1 : [5.865756  4.0345    3.2445952]


**isite= 43
O1 : [2.160756  0.        3.3394048]


**isite= 44
O1 : [1.544244  4.0345    3.2445952]


**isite= 45
O1 : [5.249244  0.        3.3394048]


**isite= 46
O1 : [5.199597 0.       0.      ]

ce_symbol  = FO:7
ce_fraction=  0.590090670454888
species:coords:index
Li1 : [ 5.355207   1.2571502 -1.7882144] : 25
Li1 : [ 5.355207  -1.2571502  1.7882144] : 10
Li1 : [5.355207  1.2571502 1.7882144] : 5
Pr1 : [7.41 0.   0.  ] : 34
Li1 : [ 3.705     -1.2361708  0.       ] : 17
Li1 : [3.705     1.2361708 0.       ] : 16
Li1 : [ 5.355207  -1.2571502 -1.7882144] : 18
!!!atention to nb coordination!!!
         [2.191426895387432, 2.1914268953874325, 2.191426895387432, 2.2104030000000003, 1.9395717154004997, 1.9395717154004999, 2.191426895387433]
