O1 : [0.33272753 6.1795365  0.76505137] : 29
O1 : [1.80310912 3.7710215  0.57976045] : 27
O1 : [2.56027011 8.074177   1.61403242] : 13
O1 : [4.78781268 6.1795365  2.46301348] : 31
O1 : [3.31743109 3.7710215  2.6483044 ] : 25
O1 : [ 2.94177247  6.8629635  -0.76505137] : 20
!!!atention to nb coordination!!!
         [2.6312530092718127, 2.412986687072578, 2.4047308609852562, 2.2685255000000017, 2.4129866870725785, 2.4047308609852562, 2.6312530092718127]
         [2.6312530092718123, 2.412986687072578, 2.4047308609852567, 2.2685255, 2.4129866870725776, 2.4047308609852567, 2.6312530092718123]


**isite= 1
Ca1 : [1.13181032 2.8893485  4.84209727]

ce_symbol  = ST:7
ce_fraction=  0.9969934598730466
species:coords:index
O1 : [3.3593529  2.5154635  5.69107832] : 30
O1 : [0.75030796 1.8320365  7.22118106] : 19
O1 : [1.13181032 0.620823   4.84209727] : 12
O1 : [1.8889713  4.9239785  5.87636924] : 24
O1 : [-1.09573226  2.5154635   3.99311621] : 28
O1 : [0.37464934 4.9239785  3.80782529] : 26
O1 : [1.51331268 1.8320365  2.46301348] : 21
!!!atention to nb coordination!!!
         [2.412986687072578, 2.6312530092718127, 2.268525499999999, 2.404730860985257, 2.4129866870725767, 2.404730860985257, 2.631253009271812]
         [2.412986687072578, 2.6312530092718127, 2.268525499999999, 2.4047308609852562, 2.4129866870725776, 2.4047308609852562, 2.631253009271812]

ce_symbol  = PB:7
ce_fraction=  0.0021277983637263682
species:coords:index
O1 : [3.3593529  2.5154635  5.69107832] : 30
O1 : [0.75030796 1.8320365  7.22118106] : 19
O1 : [1.13181032 0.620823   4.84209727] : 12
O1 : [1.8889713  4.9239785  5.87636924] : 24
O1 : [-1.09573226  2.5154635   3.99311621] : 28
O1 : [0.37464934 4.9239785  3.80782529] : 26
O1 : [1.51331268 1.8320365  2.46301348] : 21
!!!atention to nb coordination!!!
         [2.412986687072578, 2.6312530092718127, 2.268525499999999, 2.404730860985257, 2.4129866870725767, 2.404730860985257, 2.631253009271812]
         [2.412986687072578, 2.6312530092718127, 2.268525499999999, 2.4047308609852562, 2.4129866870725776, 2.4047308609852562, 2.631253009271812]

ce_symbol  = FO:7
ce_fraction=  0.000878741763227102
species:coords:index
O1 : [3.3593529  2.5154635  5.69107832] : 30
O1 : [0.75030796 1.8320365  7.22118106] : 19
O1 : [1.13181032 0.620823   4.84209727] : 12
O1 : [1.8889713  4.9239785  5.87636924] : 24
O1 : [-1.09573226  2.5154635   3.99311621] : 28
O1 : [0.37464934 4.9239785  3.80782529] : 26
O1 : [1.51331268 1.8320365  2.46301348] : 21
!!!atention to nb coordination!!!
         [2.412986687072578, 2.6312530092718127, 2.268525499999999, 2.404730860985257, 2.4129866870725767, 2.404730860985257, 2.631253009271812]
         [2.412986687072578, 2.6312530092718127, 2.268525499999999, 2.4047308609852562, 2.4129866870725776, 2.4047308609852562, 2.631253009271812]


**isite= 2
Ca1 : [-0.71422989  1.4581515   1.61403242]

ce_symbol  = ST:7
ce_fraction=  0.9969934598730466
species:coords:index
O1 : [ 0.04293109 -0.5764785   2.6483044 ] : 15
O1 : [-1.47139088 -0.5764785   0.57976045] : 17
O1 : [-2.94177247  1.8320365   0.76505137] : 19
O1 : [-1.09573226  2.5154635   3.99311621] : 28
O1 : [-0.33272753  2.5154635  -0.76505137] : 30
O1 : [1.51331268 1.8320365  2.46301348] : 21
O1 : [-0.71422989  3.726677    1.61403242] : 23
!!!atention to nb coordination!!!
         [2.404730860985256, 2.4047308609852553, 2.412986687072577, 2.6312530092718123, 2.6312530092718123, 2.4129866870725776, 2.2685255]
         [2.4047308609852576, 2.4047308609852576, 2.4129866870725776, 2.631253009271812, 2.631253009271812, 2.4129866870725776, 2.2685254999999995]

ce_symbol  = PB:7
ce_fraction=  0.0021277983637263817
species:coords:index
O1 : [ 0.04293109 -0.5764785   2.6483044 ] : 15
O1 : [-1.47139088 -0.5764785   0.57976045] : 17
O1 : [-2.94177247  1.8320365   0.76505137] : 19
O1 : [-1.09573226  2.5154635   3.99311621] : 28
O1 : [-0.33272753  2.5154635  -0.76505137] : 30
O1 : [1.51331268 1.8320365  2.46301348] : 21
O1 : [-0.71422989  3.726677    1.61403242] : 23
!!!atention to nb coordination!!!
         [2.404730860985256, 2.4047308609852553, 2.412986687072577, 2.6312530092718123, 2.6312530092718123, 2.4129866870725776, 2.2685255]
         [2.4047308609852576, 2.4047308609852576, 2.4129866870725776, 2.631253009271812, 2.631253009271812, 2.4129866870725776, 2.2685254999999995]

ce_symbol  = FO:7
ce_fraction=  0.0008787417632271072
species:coords:index
O1 : [ 0.04293109 -0.5764785   2.6483044 ] : 15
O1 : [-1.47139088 -0.5764785   0.57976045] : 17
O1 : [-2.94177247  1.8320365   0.76505137] : 19
O1 : [-1.09573226  2.5154635   3.99311621] : 28
O1 : [-0.33272753  2.5154635  -0.76505137] : 30
O1 : [1.51331268 1.8320365  2.46301348] : 21
O1 : [-0.71422989  3.726677    1.61403242] : 23
!!!atention to nb coordination!!!
         [2.404730860985256, 2.4047308609852553, 2.412986687072577, 2.6312530092718123, 2.6312530092718123, 2.4129866870725776, 2.2685255]
         [2.4047308609852576, 2.4047308609852576, 2.4129866870725776, 2.631253009271812, 2.631253009271812, 2.4129866870725776, 2.2685254999999995]


**isite= 3
Ca1 : [-2.14268968  7.2368485   4.84209727]

ce_symbol  = ST:7
ce_fraction=  0.9969934598730466
species:coords:index
O1 : [-1.3855287   9.2714785   5.87636924] : 14
O1 : [0.0848529  6.8629635  5.69107832] : 20
O1 : [-4.37023226  6.8629635   3.99311621] : 18
O1 : [-1.76118732  6.1795365   2.46301348] : 31
O1 : [-2.89985066  9.2714785   3.80782529] : 16
O1 : [-2.14268968  4.968323    4.84209727] : 22
O1 : [-2.52419204  6.1795365   7.22118106] : 29
!!!atention to nb coordination!!!
         [2.4047308609852562, 2.4129866870725776, 2.4129866870725767, 2.631253009271812, 2.4047308609852562, 2.268525499999998, 2.6312530092718123]
         [2.4047308609852567, 2.4129866870725776, 2.4129866870725767, 2.631253009271812, 2.4047308609852562, 2.268525499999999, 2.6312530092718127]

ce_symbol  = PB:7
ce_fraction=  0.0021277983637263452
species:coords:index
O1 : [-1.3855287   9.2714785   5.87636924] : 14
O1 : [0.0848529  6.8629635  5.69107832] : 20
O1 : [-4.37023226  6.8629635   3.99311621] : 18
O1 : [-1.76118732  6.1795365   2.46301348] : 31
O1 : [-2.89985066  9.2714785   3.80782529] : 16
O1 : [-2.14268968  4.968323    4.84209727] : 22
O1 : [-2.52419204  6.1795365   7.22118106] : 29
!!!atention to nb coordination!!!
         [2.4047308609852562, 2.4129866870725776, 2.4129866870725767, 2.631253009271812, 2.4047308609852562, 2.268525499999998, 2.6312530092718123]
         [2.4047308609852567, 2.4129866870725776, 2.4129866870725767, 2.631253009271812, 2.4047308609852562, 2.268525499999999, 2.6312530092718127]

ce_symbol  = FO:7
ce_fraction=  0.0008787417632271017
species:coords:index
O1 : [-1.3855287   9.2714785   5.87636924] : 14
O1 : [0.0848529  6.8629635  5.69107832] : 20
O1 : [-4.37023226  6.8629635   3.99311621] : 18
O1 : [-1.76118732  6.1795365   2.46301348] : 31
O1 : [-2.89985066  9.2714785   3.80782529] : 16
O1 : [-2.14268968  4.968323    4.84209727] : 22
O1 : [-2.52419204  6.1795365   7.22118106] : 29
!!!atention to nb coordination!!!
         [2.4047308609852562, 2.4129866870725776, 2.4129866870725767, 2.631253009271812, 2.4047308609852562, 2.268525499999998, 2.6312530092718123]
         [2.4047308609852567, 2.4129866870725776, 2.4129866870725767, 2.631253009271812, 2.4047308609852562, 2.268525499999999, 2.6312530092718127]


**isite= 4
Ti1 : [1.84604021 0.         3.22806484]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.13181032 0.620823   4.84209727] : 12
O1 : [1.51331268 1.8320365  2.46301348] : 21
O1 : [3.64914934 0.5764785  3.80782529] : 16
O1 : [ 0.04293109 -0.5764785   2.6483044 ] : 15
O1 : [ 2.17876774 -1.8320365   3.99311621] : 18
O1 : [ 2.56027011 -0.620823    1.61403242] : 13
!!!atention to nb coordination!!!
         [1.8710013889169084, 2.0130496622711673, 1.9798111381822843, 1.9798111381822827, 2.0130496622711664, 1.8710013889169084]
         [1.8710013889169086, 2.013049662271167, 1.9798111381822834, 1.9798111381822834, 2.013049662271167, 1.8710013889169088]


**isite= 5
Ti1 : [3.2745 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.56027011 -0.620823    1.61403242] : 13
O1 : [ 5.07760912 -0.5764785   0.57976045] : 17
O1 : [3.60722753 1.8320365  0.76505137] : 19
O1 : [ 3.98872989  0.620823   -1.61403242] : 12
O1 : [ 2.94177247 -1.8320365  -0.76505137] : 20
O1 : [ 1.47139088  0.5764785  -0.57976045] : 14
!!!atention to nb coordination!!!
         [1.8710013889169077, 1.9798111381822834, 2.0130496622711673, 1.8710013889169095, 2.0130496622711664, 1.9798111381822836]
         [1.8710013889169088, 1.9798111381822832, 2.013049662271167, 1.8710013889169088, 2.013049662271167, 1.9798111381822834]


**isite= 6
Ti1 : [-1.42845979  4.3475      3.22806484]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.23156891  3.7710215   2.6483044 ] : 25
O1 : [-1.09573226  2.5154635   3.99311621] : 28
O1 : [-2.14268968  4.968323    4.84209727] : 22
O1 : [-0.71422989  3.726677    1.61403242] : 23
O1 : [-1.76118732  6.1795365   2.46301348] : 31
O1 : [0.37464934 4.9239785  3.80782529] : 26
!!!atention to nb coordination!!!
         [1.979811138182283, 2.013049662271167, 1.8710013889169088, 1.8710013889169084, 2.0130496622711678, 1.9798111381822834]
         [1.9798111381822834, 2.013049662271167, 1.8710013889169086, 1.8710013889169086, 2.013049662271167, 1.9798111381822832]


**isite= 7
Ti1 : [0.     4.3475 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.80310912  4.9239785  -0.57976045] : 24
O1 : [1.80310912 3.7710215  0.57976045] : 27
O1 : [-0.33272753  2.5154635  -0.76505137] : 30
O1 : [-0.71422989  3.726677    1.61403242] : 23
O1 : [0.33272753 6.1795365  0.76505137] : 29
O1 : [ 0.71422989  4.968323   -1.61403242] : 22
!!!atention to nb coordination!!!
         [1.9798111381822838, 1.9798111381822834, 2.0130496622711664, 1.8710013889169084, 2.0130496622711678, 1.8710013889169097]
         [1.9798111381822832, 1.9798111381822832, 2.013049662271167, 1.8710013889169086, 2.013049662271167, 1.8710013889169088]


**isite= 8
Si1 : [1.13181032 5.936946   4.84209727]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.37464934 4.9239785  3.80782529] : 26
O1 : [0.0848529  6.8629635  5.69107832] : 20
O1 : [2.17876774 6.8629635  3.99311621] : 18
O1 : [1.8889713  4.9239785  5.87636924] : 24
!!!atention to nb coordination!!!
         [1.6337424622415682, 1.6353583973318808, 1.6353583973318806, 1.6337424622415682]
         [1.6337424622415688, 1.6353583973318804, 1.63535839733188, 1.6337424622415688]


**isite= 9
Si1 : [2.56027011 2.758054   1.61403242]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.51331268 1.8320365  2.46301348] : 21
O1 : [3.60722753 1.8320365  0.76505137] : 19
O1 : [1.80310912 3.7710215  0.57976045] : 27
O1 : [3.31743109 3.7710215  2.6483044 ] : 25
!!!atention to nb coordination!!!
         [1.63535839733188, 1.6353583973318804, 1.6337424622415688, 1.6337424622415695]
         [1.6353583973318802, 1.6353583973318802, 1.6337424622415688, 1.633742462241569]


**isite= 10
Si1 : [-2.14268968  1.589446    4.84209727]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.3855287   0.5764785   5.87636924] : 14
O1 : [-1.09573226  2.5154635   3.99311621] : 28
O1 : [-3.1896471   2.5154635   5.69107832] : 30
O1 : [-2.89985066  0.5764785   3.80782529] : 16
!!!atention to nb coordination!!!
         [1.6337424622415686, 1.6353583973318804, 1.6353583973318804, 1.633742462241568]
         [1.6337424622415688, 1.63535839733188, 1.6353583973318804, 1.6337424622415686]


**isite= 11
Si1 : [-0.71422989  7.105554    1.61403242]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.47139088  8.1185215   0.57976045] : 17
O1 : [-1.76118732  6.1795365   2.46301348] : 31
O1 : [0.33272753 6.1795365  0.76505137] : 29
O1 : [0.04293109 8.1185215  2.6483044 ] : 15
!!!atention to nb coordination!!!
         [1.6337424622415695, 1.635358397331879, 1.6353583973318797, 1.6337424622415704]
         [1.6337424622415688, 1.6353583973318802, 1.63535839733188, 1.633742462241569]


**isite= 12
O1 : [1.13181032 0.620823   4.84209727]

ce_symbol  = TL:3
ce_fraction=  0.9826902634869611
species:coords:index
Ti1 : [1.84604021 0.         3.22806484] : 4
Ti1 : [0.41758043 0.         6.45612969] : 5
Ca1 : [1.13181032 2.8893485  4.84209727] : 1
!!!atention to nb coordination!!!
         [1.8710013889169084, 1.8710013889169088, 2.2685255]
         [1.8710013889169086, 1.8710013889169093, 2.268525499999999]

ce_symbol  = TY:3
ce_fraction=  0.01593897304304645
species:coords:index
Ti1 : [1.84604021 0.         3.22806484] : 4
Ti1 : [0.41758043 0.         6.45612969] : 5
Ca1 : [1.13181032 2.8893485  4.84209727] : 1
!!!atention to nb coordination!!!
         [1.8710013889169084, 1.8710013889169088, 2.2685255]
         [1.8710013889169086, 1.8710013889169093, 2.268525499999999]

ce_symbol  = TS:3
ce_fraction=  0.0013707634699924847
species:coords:index
Ti1 : [1.84604021 0.         3.22806484] : 4
Ti1 : [0.41758043 0.         6.45612969] : 5
Ca1 : [1.13181032 2.8893485  4.84209727] : 1
!!!atention to nb coordination!!!
         [1.8710013889169084, 1.8710013889169088, 2.2685255]
         [1.8710013889169086, 1.8710013889169093, 2.268525499999999]


**isite= 13
O1 : [2.56027011 8.074177   1.61403242]

ce_symbol  = TL:3
ce_fraction=  0.982690263486961
species:coords:index
Ti1 : [3.2745 8.695  0.    ] : 5
Ti1 : [1.84604021 8.695      3.22806484] : 4
Ca1 : [2.56027011 5.8056515  1.61403242] : 0
!!!atention to nb coordination!!!
         [1.871001388916909, 1.8710013889169086, 2.268525499999999]
         [1.8710013889169086, 1.8710013889169086, 2.2685255]

ce_symbol  = TY:3
ce_fraction=  0.01593897304304657
species:coords:index
Ti1 : [3.2745 8.695  0.    ] : 5
Ti1 : [1.84604021 8.695      3.22806484] : 4
Ca1 : [2.56027011 5.8056515  1.61403242] : 0
!!!atention to nb coordination!!!
         [1.871001388916909, 1.8710013889169086, 2.268525499999999]
         [1.8710013889169086, 1.8710013889169086, 2.2685255]

ce_symbol  = TS:3
ce_fraction=  0.0013707634699924932
species:coords:index
Ti1 : [3.2745 8.695  0.    ] : 5
Ti1 : [1.84604021 8.695      3.22806484] : 4
Ca1 : [2.56027011 5.8056515  1.61403242] : 0
!!!atention to nb coordination!!!
         [1.871001388916909, 1.8710013889169086, 2.268525499999999]
         [1.8710013889169086, 1.8710013889169086, 2.2685255]


**isite= 14
O1 : [-1.3855287   0.5764785   5.87636924]

ce_symbol  = A:2
ce_fraction=  0.5270596102199708
species:coords:index
Ti1 : [0.41758043 0.         6.45612969] : 5
Si1 : [-2.14268968  1.589446    4.84209727] : 10
!!!atention to nb coordination!!!
         [1.9798111381822843, 1.6337424622415688]
         [1.9798111381822834, 1.6337424622415688]

ce_symbol  = S:1
ce_fraction=  0.4230763147173415
species:coords:index
Si1 : [-2.14268968  1.589446    4.84209727] : 10

ce_symbol  = L:2
ce_fraction=  0.04986407506268772
species:coords:index
Ti1 : [0.41758043 0.         6.45612969] : 5
Si1 : [-2.14268968  1.589446    4.84209727] : 10
!!!atention to nb coordination!!!
         [1.9798111381822843, 1.6337424622415688]
         [1.9798111381822834, 1.6337424622415688]


**isite= 15
O1 : [0.04293109 8.1185215  2.6483044 ]

ce_symbol  = A:2
ce_fraction=  0.5270596102199736
species:coords:index
Si1 : [-0.71422989  7.105554    1.61403242] : 11
Ti1 : [1.84604021 8.695      3.22806484] : 4
!!!atention to nb coordination!!!
         [1.6337424622415686, 1.9798111381822834]
         [1.633742462241569, 1.9798111381822834]

ce_symbol  = S:1
ce_fraction=  0.42307631471733903
species:coords:index
Si1 : [-0.71422989  7.105554    1.61403242] : 11
!!!atention to nb coordination!!!
         [1.6337424622415686]
         [1.633742462241569]

ce_symbol  = L:2
ce_fraction=  0.0498640750626874
species:coords:index
Si1 : [-0.71422989  7.105554    1.61403242] : 11
Ti1 : [1.84604021 8.695      3.22806484] : 4
!!!atention to nb coordination!!!
         [1.6337424622415686, 1.9798111381822834]
         [1.633742462241569, 1.9798111381822834]


**isite= 16
O1 : [3.64914934 0.5764785  3.80782529]

ce_symbol  = A:2
ce_fraction=  0.5270596102199704
species:coords:index
Ti1 : [1.84604021 0.         3.22806484] : 4
Si1 : [4.40631032 1.589446   4.84209727] : 10

ce_symbol  = S:1
ce_fraction=  0.4230763147173418
species:coords:index
Si1 : [4.40631032 1.589446   4.84209727] : 10

ce_symbol  = L:2
ce_fraction=  0.049864075062687724
species:coords:index
Ti1 : [1.84604021 0.         3.22806484] : 4
Si1 : [4.40631032 1.589446   4.84209727] : 10


**isite= 17
O1 : [5.07760912 8.1185215  0.57976045]

ce_symbol  = A:2
ce_fraction=  0.5270596102199712
species:coords:index
Si1 : [5.83477011 7.105554   1.61403242] : 11
Ti1 : [3.2745 8.695  0.    ] : 5
!!!atention to nb coordination!!!
         [1.6337424622415682, 1.9798111381822825]
         [1.6337424622415688, 1.9798111381822832]

ce_symbol  = S:1
ce_fraction=  0.4230763147173411
species:coords:index
Si1 : [5.83477011 7.105554   1.61403242] : 11
!!!atention to nb coordination!!!
         [1.6337424622415682]
         [1.6337424622415688]

ce_symbol  = L:2
ce_fraction=  0.0498640750626877
species:coords:index
Si1 : [5.83477011 7.105554   1.61403242] : 11
Ti1 : [3.2745 8.695  0.    ] : 5
!!!atention to nb coordination!!!
         [1.6337424622415682, 1.9798111381822825]
         [1.6337424622415688, 1.9798111381822832]


**isite= 18
O1 : [2.17876774 6.8629635  3.99311621]

ce_symbol  = A:2
ce_fraction=  0.9993571825993783
species:coords:index
Ti1 : [1.84604021 8.695      3.22806484] : 4
Si1 : [1.13181032 5.936946   4.84209727] : 8
!!!atention to nb coordination!!!
         [2.013049662271167, 1.6353583973318793]
         [2.013049662271167, 1.63535839733188]

ce_symbol  = S:1
ce_fraction=  0.0006386445587071342
species:coords:index
Si1 : [1.13181032 5.936946   4.84209727] : 8
!!!atention to nb coordination!!!
         [1.6353583973318793]
         [1.63535839733188]

ce_symbol  = L:2
ce_fraction=  4.1728419146401505e-06
species:coords:index
Ti1 : [1.84604021 8.695      3.22806484] : 4
Si1 : [1.13181032 5.936946   4.84209727] : 8
!!!atention to nb coordination!!!
         [2.013049662271167, 1.6353583973318793]
         [2.013049662271167, 1.63535839733188]


**isite= 19
O1 : [3.60722753 1.8320365  0.76505137]

ce_symbol  = A:2
ce_fraction=  0.9993571825993783
species:coords:index
Si1 : [2.56027011 2.758054   1.61403242] : 9
Ti1 : [3.2745 0.     0.    ] : 5
!!!atention to nb coordination!!!
         [1.63535839733188, 2.013049662271167]
         [1.6353583973318802, 2.013049662271167]

ce_symbol  = S:1
ce_fraction=  0.000638644558707141
species:coords:index
Si1 : [2.56027011 2.758054   1.61403242] : 9
!!!atention to nb coordination!!!
         [1.63535839733188]
         [1.6353583973318802]

ce_symbol  = L:2
ce_fraction=  4.172841914640159e-06
species:coords:index
Si1 : [2.56027011 2.758054   1.61403242] : 9
Ti1 : [3.2745 0.     0.    ] : 5
!!!atention to nb coordination!!!
         [1.63535839733188, 2.013049662271167]
         [1.6353583973318802, 2.013049662271167]


**isite= 20
O1 : [0.0848529  6.8629635  5.69107832]

ce_symbol  = A:2
ce_fraction=  0.9993571825993783
species:coords:index
Ti1 : [0.41758043 8.695      6.45612969] : 5
Si1 : [1.13181032 5.936946   4.84209727] : 8
!!!atention to nb coordination!!!
         [2.0130496622711673, 1.63535839733188]
         [2.013049662271167, 1.6353583973318804]

ce_symbol  = S:1
ce_fraction=  0.0006386445587071029
species:coords:index
Si1 : [1.13181032 5.936946   4.84209727] : 8
!!!atention to nb coordination!!!
         [1.63535839733188]
         [1.6353583973318804]

ce_symbol  = L:2
ce_fraction=  4.172841914640243e-06
species:coords:index
Ti1 : [0.41758043 8.695      6.45612969] : 5
Si1 : [1.13181032 5.936946   4.84209727] : 8
!!!atention to nb coordination!!!
         [2.0130496622711673, 1.63535839733188]
         [2.013049662271167, 1.6353583973318804]


**isite= 21
O1 : [1.51331268 1.8320365  2.46301348]

ce_symbol  = A:2
ce_fraction=  0.9993571825993783
species:coords:index
Ti1 : [1.84604021 0.         3.22806484] : 4
Si1 : [2.56027011 2.758054   1.61403242] : 9
!!!atention to nb coordination!!!
         [2.013049662271167, 1.635358397331881]
         [2.013049662271167, 1.6353583973318802]

ce_symbol  = S:1
ce_fraction=  0.0006386445587071279
species:coords:index
Si1 : [2.56027011 2.758054   1.61403242] : 9
!!!atention to nb coordination!!!
         [1.635358397331881]
         [1.6353583973318802]

ce_symbol  = L:2
ce_fraction=  4.17284191464023e-06
species:coords:index
Ti1 : [1.84604021 0.         3.22806484] : 4
Si1 : [2.56027011 2.758054   1.61403242] : 9
!!!atention to nb coordination!!!
         [2.013049662271167, 1.635358397331881]
         [2.013049662271167, 1.6353583973318802]


**isite= 22
O1 : [-2.14268968  4.968323    4.84209727]

ce_symbol  = TL:3
ce_fraction=  0.9826902634869611
species:coords:index
Ti1 : [-2.85691957  4.3475      6.45612969] : 7
Ti1 : [-1.42845979  4.3475      3.22806484] : 6
Ca1 : [-2.14268968  7.2368485   4.84209727] : 3
!!!atention to nb coordination!!!
         [1.871001388916909, 1.8710013889169084, 2.2685255]
         [1.8710013889169093, 1.8710013889169086, 2.268525499999999]

ce_symbol  = TY:3
ce_fraction=  0.015938973043046402
species:coords:index
Ti1 : [-2.85691957  4.3475      6.45612969] : 7
Ti1 : [-1.42845979  4.3475      3.22806484] : 6
Ca1 : [-2.14268968  7.2368485   4.84209727] : 3
!!!atention to nb coordination!!!
         [1.871001388916909, 1.8710013889169084, 2.2685255]
         [1.8710013889169093, 1.8710013889169086, 2.268525499999999]

ce_symbol  = TS:3
ce_fraction=  0.0013707634699924773
species:coords:index
Ti1 : [-2.85691957  4.3475      6.45612969] : 7
Ti1 : [-1.42845979  4.3475      3.22806484] : 6
Ca1 : [-2.14268968  7.2368485   4.84209727] : 3
!!!atention to nb coordination!!!
         [1.871001388916909, 1.8710013889169084, 2.2685255]
         [1.8710013889169093, 1.8710013889169086, 2.268525499999999]


**isite= 23
O1 : [-0.71422989  3.726677    1.61403242]

ce_symbol  = TL:3
ce_fraction=  0.982690263486961
species:coords:index
Ti1 : [-1.42845979  4.3475      3.22806484] : 6
Ti1 : [0.     4.3475 0.    ] : 7
Ca1 : [-0.71422989  1.4581515   1.61403242] : 2
!!!atention to nb coordination!!!
         [1.8710013889169088, 1.8710013889169088, 2.2685254999999995]
         [1.8710013889169086, 1.8710013889169086, 2.2685254999999995]

ce_symbol  = TY:3
ce_fraction=  0.01593897304304661
species:coords:index
Ti1 : [-1.42845979  4.3475      3.22806484] : 6
Ti1 : [0.     4.3475 0.    ] : 7
Ca1 : [-0.71422989  1.4581515   1.61403242] : 2
!!!atention to nb coordination!!!
         [1.8710013889169088, 1.8710013889169088, 2.2685254999999995]
         [1.8710013889169086, 1.8710013889169086, 2.2685254999999995]

ce_symbol  = TS:3
ce_fraction=  0.001370763469992515
species:coords:index
Ti1 : [-1.42845979  4.3475      3.22806484] : 6
Ti1 : [0.     4.3475 0.    ] : 7
Ca1 : [-0.71422989  1.4581515   1.61403242] : 2
!!!atention to nb coordination!!!
         [1.8710013889169088, 1.8710013889169088, 2.2685254999999995]
         [1.8710013889169086, 1.8710013889169086, 2.2685254999999995]


**isite= 24
O1 : [1.8889713  4.9239785  5.87636924]

ce_symbol  = A:2
ce_fraction=  0.5270596102199737
species:coords:index
Ti1 : [3.69208043 4.3475     6.45612969] : 7
Si1 : [1.13181032 5.936946   4.84209727] : 8
!!!atention to nb coordination!!!
