cif name= ./1010593.cif
./1010593.cif
Full Formula (Tm32 O48)
Reduced Formula: Tm2O3
abc   :  10.520000  10.520000  10.520000
Tm3+1 : [0.   0.   5.26]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.315 -1.315  6.575] : 70
O2-1 : [-1.315 -1.315  3.945] : 32
O2-1 : [1.315 1.315 3.945] : 33
O2-1 : [ 1.315 -1.315  6.575] : 34
O2-1 : [1.315 1.315 6.575] : 45
O2-1 : [-1.315  1.315  3.945] : 68


**isite= 1
Tm3+1 : [5.26 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.945 -1.315  1.315] : 48
O2-1 : [ 3.945 -1.315 -1.315] : 36
O2-1 : [3.945 1.315 1.315] : 37
O2-1 : [6.575 1.315 1.315] : 49
O2-1 : [ 6.575 -1.315 -1.315] : 71
O2-1 : [ 6.575  1.315 -1.315] : 35


**isite= 2
Tm3+1 : [5.26 0.   5.26]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945 1.315 3.945] : 51
O2-1 : [ 3.945 -1.315  3.945] : 40
O2-1 : [3.945 1.315 6.575] : 39
O2-1 : [6.575 1.315 6.575] : 50
O2-1 : [ 6.575 -1.315  6.575] : 38
O2-1 : [ 6.575 -1.315  3.945] : 52


**isite= 3
Tm3+1 : [5.26 5.26 5.26]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945 6.575 3.945] : 55
O2-1 : [3.945 6.575 6.575] : 41
O2-1 : [3.945 3.945 6.575] : 77
O2-1 : [6.575 3.945 3.945] : 78
O2-1 : [6.575 6.575 3.945] : 43
O2-1 : [6.575 3.945 6.575] : 42
!!!atention to nb coordination!!!
         [2.277646811953074, 2.2776468119530735, 2.2776468119530735, 2.2776468119530735, 2.2776468119530735, 2.2776468119530735]
         [2.277646811953074, 2.2776468119530735, 2.2776468119530735, 2.277646811953073, 2.2776468119530735, 2.2776468119530735]


**isite= 4
Tm3+1 : [0.      7.89    2.85092]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.315  9.205  3.945] : 32
O2-1 : [-1.315  6.575  1.315] : 63
O2-1 : [1.315 6.575 3.945] : 59
O2-1 : [1.315 9.205 1.315] : 66
!!!atention to nb coordination!!!
         [2.1576517435397213, 2.4119494701174813, 2.157651743539723, 2.4119494701174804]
         [2.157651743539722, 2.4119494701174813, 2.157651743539723, 2.4119494701174804]


**isite= 5
Tm3+1 : [7.66908 5.26    7.89   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.205 6.575 6.575] : 61
O2-1 : [6.575 6.575 9.205] : 57
O2-1 : [9.205 3.945 9.205] : 64
O2-1 : [6.575 3.945 6.575] : 42


**isite= 6
Tm3+1 : [2.63    8.11092 5.26   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945 9.205 3.945] : 40
O2-1 : [3.945 6.575 6.575] : 41
O2-1 : [1.315 6.575 3.945] : 59
O2-1 : [1.315 9.205 6.575] : 34


**isite= 7
Tm3+1 : [2.85092 0.      7.89   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945 1.315 6.575] : 39
O2-1 : [ 1.315 -1.315  6.575] : 34
O2-1 : [1.315 1.315 9.205] : 67
O2-1 : [ 3.945 -1.315  9.205] : 36
!!!atention to nb coordination!!!
         [2.1576517435397222, 2.411949470117482, 2.4119494701174804, 2.157651743539722]
         [2.1576517435397222, 2.4119494701174817, 2.4119494701174804, 2.157651743539722]


**isite= 8
Tm3+1 : [7.89    7.66908 5.26   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.575 9.205 6.575] : 38
O2-1 : [9.205 6.575 6.575] : 61
O2-1 : [9.205 9.205 3.945] : 32
O2-1 : [6.575 6.575 3.945] : 43


**isite= 9
Tm3+1 : [5.26    7.89    7.66908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945 9.205 9.205] : 36
O2-1 : [3.945 6.575 6.575] : 41
O2-1 : [6.575 9.205 6.575] : 38
O2-1 : [6.575 6.575 9.205] : 57


**isite= 10
Tm3+1 : [5.26    2.63    3.07184]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945 1.315 3.945] : 51
O2-1 : [6.575 1.315 1.315] : 49
O2-1 : [6.575 3.945 3.945] : 78
O2-1 : [3.945 3.945 1.315] : 46
!!!atention to nb coordination!!!
         [2.0544727755801477, 2.5583074063919695, 2.054472775580148, 2.5583074063919695]
         [2.0544727755801477, 2.5583074063919695, 2.0544727755801477, 2.5583074063919695]


**isite= 11
Tm3+1 : [7.44816 0.      2.63   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.205 -1.315  1.315] : 53
O2-1 : [ 6.575 -1.315  3.945] : 52
O2-1 : [6.575 1.315 1.315] : 49
O2-1 : [9.205 1.315 3.945] : 68
!!!atention to nb coordination!!!
         [2.558307406391969, 2.0544727755801477, 2.054472775580148, 2.5583074063919686]
         [2.558307406391969, 2.054472775580148, 2.054472775580148, 2.5583074063919686]


**isite= 12
Tm3+1 : [2.63    3.07184 5.26   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945 1.315 3.945] : 51
O2-1 : [1.315 3.945 3.945] : 47
O2-1 : [1.315 1.315 6.575] : 45
O2-1 : [3.945 3.945 6.575] : 77


**isite= 13
Tm3+1 : [3.07184 5.26    2.63   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.315 6.575 1.315] : 74
O2-1 : [1.315 3.945 3.945] : 47
O2-1 : [3.945 3.945 1.315] : 46
O2-1 : [3.945 6.575 3.945] : 55


**isite= 14
Tm3+1 : [7.89    2.18816 5.26   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.205 3.945 6.575] : 72
O2-1 : [6.575 3.945 3.945] : 78
O2-1 : [6.575 1.315 6.575] : 50
O2-1 : [9.205 1.315 3.945] : 68


**isite= 15
Tm3+1 : [0.      2.63    7.44816]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.315  3.945  6.575] : 72
O2-1 : [1.315 3.945 9.205] : 76
O2-1 : [1.315 1.315 6.575] : 45
O2-1 : [-1.315  1.315  9.205] : 79


**isite= 16
Tm3+1 : [5.26 5.26 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.945  6.575 -1.315] : 44
O2-1 : [6.575 3.945 1.315] : 58
O2-1 : [6.575 6.575 1.315] : 69
O2-1 : [ 3.945  3.945 -1.315] : 56
O2-1 : [3.945 3.945 1.315] : 46
O2-1 : [ 6.575  6.575 -1.315] : 57


**isite= 17
Tm3+1 : [0.   5.26 5.26]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.315 6.575 3.945] : 59
O2-1 : [-1.315  3.945  6.575] : 72
O2-1 : [-1.315  6.575  6.575] : 61
O2-1 : [-1.315  3.945  3.945] : 60
O2-1 : [1.315 6.575 6.575] : 73
O2-1 : [1.315 3.945 3.945] : 47
!!!atention to nb coordination!!!
         [2.2776468119530726, 2.277646811953073, 2.277646811953074, 2.2776468119530744, 2.277646811953073, 2.2776468119530744]
         [2.2776468119530726, 2.2776468119530735, 2.277646811953074, 2.277646811953074, 2.277646811953073, 2.2776468119530744]


**isite= 18
Tm3+1 : [0.   5.26 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.315  6.575  1.315] : 63
O2-1 : [-1.315  6.575 -1.315] : 75
O2-1 : [1.315 6.575 1.315] : 74
O2-1 : [1.315 3.945 1.315] : 62
O2-1 : [-1.315  3.945 -1.315] : 64
O2-1 : [ 1.315  3.945 -1.315] : 76


**isite= 19
Tm3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.315  1.315 -1.315] : 67
O2-1 : [-1.315  1.315 -1.315] : 79
O2-1 : [ 1.315 -1.315 -1.315] : 54
O2-1 : [-1.315 -1.315  1.315] : 53
O2-1 : [ 1.315 -1.315  1.315] : 66
O2-1 : [-1.315  1.315  1.315] : 65


**isite= 20
Tm3+1 : [5.26    2.63    8.11092]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945 1.315 6.575] : 39
O2-1 : [6.575 3.945 6.575] : 42
O2-1 : [6.575 1.315 9.205] : 35
O2-1 : [3.945 3.945 9.205] : 56


**isite= 21
Tm3+1 : [2.40908 0.      2.63   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.315 -1.315  1.315] : 66
O2-1 : [ 3.945 -1.315  3.945] : 40
O2-1 : [1.315 1.315 3.945] : 33
O2-1 : [3.945 1.315 1.315] : 37
!!!atention to nb coordination!!!
         [2.1576517435397213, 2.4119494701174817, 2.1576517435397213, 2.4119494701174817]
         [2.157651743539722, 2.4119494701174817, 2.1576517435397213, 2.4119494701174817]


**isite= 22
Tm3+1 : [7.89    2.85092 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.575  1.315 -1.315] : 35
O2-1 : [6.575 3.945 1.315] : 58
O2-1 : [9.205 1.315 1.315] : 65
O2-1 : [ 9.205  3.945 -1.315] : 64
!!!atention to nb coordination!!!
         [2.4119494701174826, 2.1576517435397227, 2.4119494701174813, 2.157651743539722]
         [2.4119494701174826, 2.1576517435397227, 2.4119494701174813, 2.1576517435397222]


**isite= 23
Tm3+1 : [8.11092 5.26    2.63   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.205 3.945 3.945] : 60
O2-1 : [6.575 3.945 1.315] : 58
O2-1 : [6.575 6.575 3.945] : 43
O2-1 : [9.205 6.575 1.315] : 63


**isite= 24
Tm3+1 : [2.63    2.40908 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.315 3.945 1.315] : 62
O2-1 : [ 3.945  3.945 -1.315] : 56
O2-1 : [3.945 1.315 1.315] : 37
O2-1 : [ 1.315  1.315 -1.315] : 67
!!!atention to nb coordination!!!
         [2.411949470117481, 2.4119494701174817, 2.1576517435397213, 2.1576517435397213]
         [2.411949470117481, 2.4119494701174817, 2.1576517435397213, 2.157651743539722]


**isite= 25
Tm3+1 : [0.      2.63    2.40908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.315 1.315 3.945] : 33
O2-1 : [1.315 3.945 1.315] : 62
O2-1 : [-1.315  1.315  1.315] : 65
O2-1 : [-1.315  3.945  3.945] : 60
!!!atention to nb coordination!!!
         [2.4119494701174817, 2.157651743539722, 2.1576517435397213, 2.4119494701174817]
         [2.4119494701174817, 2.157651743539722, 2.157651743539722, 2.4119494701174817]


**isite= 26
Tm3+1 : [0.      7.89    8.33184]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.315  6.575  9.205] : 75
O2-1 : [1.315 6.575 6.575] : 73
O2-1 : [-1.315  9.205  6.575] : 70
O2-1 : [1.315 9.205 9.205] : 54
!!!atention to nb coordination!!!
         [2.054472775580148, 2.558307406391969, 2.5583074063919695, 2.054472775580148]
         [2.054472775580148, 2.558307406391969, 2.558307406391969, 2.054472775580148]


**isite= 27
Tm3+1 : [2.18816 5.26    7.89   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.315 3.945 9.205] : 76
O2-1 : [3.945 3.945 6.575] : 77
O2-1 : [3.945 6.575 9.205] : 44
O2-1 : [1.315 6.575 6.575] : 73


**isite= 28
Tm3+1 : [7.89    8.33184 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.205 9.205 1.315] : 53
O2-1 : [ 6.575  9.205 -1.315] : 71
O2-1 : [ 9.205  6.575 -1.315] : 75
O2-1 : [6.575 6.575 1.315] : 69
!!!atention to nb coordination!!!
         [2.054472775580148, 2.054472775580148, 2.5583074063919695, 2.5583074063919686]
         [2.054472775580148, 2.054472775580148, 2.558307406391969, 2.5583074063919686]


**isite= 29
Tm3+1 : [8.33184 0.      7.89   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.575 -1.315  9.205] : 71
O2-1 : [6.575 1.315 6.575] : 50
O2-1 : [9.205 1.315 9.205] : 79
O2-1 : [ 9.205 -1.315  6.575] : 70


**isite= 30
Tm3+1 : [2.63    7.44816 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.315  9.205 -1.315] : 54
O2-1 : [ 3.945  6.575 -1.315] : 44
O2-1 : [3.945 9.205 1.315] : 48
O2-1 : [1.315 6.575 1.315] : 74
!!!atention to nb coordination!!!
         [2.558307406391969, 2.0544727755801477, 2.5583074063919686, 2.0544727755801486]
         [2.558307406391969, 2.054472775580148, 2.5583074063919686, 2.0544727755801486]


**isite= 31
Tm3+1 : [5.26    7.89    2.18816]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.575 9.205 3.945] : 52
O2-1 : [6.575 6.575 1.315] : 69
O2-1 : [3.945 6.575 3.945] : 55
O2-1 : [3.945 9.205 1.315] : 48


**isite= 32
O2-1 : [9.205 9.205 3.945]


**isite= 33
O2-1 : [1.315 1.315 3.945]


**isite= 34
O2-1 : [1.315 9.205 6.575]


**isite= 35
O2-1 : [6.575 1.315 9.205]


**isite= 36
O2-1 : [3.945 9.205 9.205]


**isite= 37
O2-1 : [3.945 1.315 1.315]


**isite= 38
O2-1 : [6.575 9.205 6.575]


**isite= 39
O2-1 : [3.945 1.315 6.575]


**isite= 40
O2-1 : [3.945 9.205 3.945]


**isite= 41
O2-1 : [3.945 6.575 6.575]


**isite= 42
O2-1 : [6.575 3.945 6.575]


**isite= 43
O2-1 : [6.575 6.575 3.945]


**isite= 44
O2-1 : [3.945 6.575 9.205]


**isite= 45
O2-1 : [1.315 1.315 6.575]


**isite= 46
O2-1 : [3.945 3.945 1.315]


**isite= 47
O2-1 : [1.315 3.945 3.945]


**isite= 48
O2-1 : [3.945 9.205 1.315]


**isite= 49
O2-1 : [6.575 1.315 1.315]


**isite= 50
O2-1 : [6.575 1.315 6.575]


**isite= 51
O2-1 : [3.945 1.315 3.945]


**isite= 52
O2-1 : [6.575 9.205 3.945]


**isite= 53
O2-1 : [9.205 9.205 1.315]


**isite= 54
O2-1 : [1.315 9.205 9.205]


**isite= 55
O2-1 : [3.945 6.575 3.945]


**isite= 56
O2-1 : [3.945 3.945 9.205]


**isite= 57
O2-1 : [6.575 6.575 9.205]


**isite= 58
O2-1 : [6.575 3.945 1.315]


**isite= 59
O2-1 : [1.315 6.575 3.945]


**isite= 60
O2-1 : [9.205 3.945 3.945]


**isite= 61
O2-1 : [9.205 6.575 6.575]


**isite= 62
O2-1 : [1.315 3.945 1.315]


**isite= 63
O2-1 : [9.205 6.575 1.315]


**isite= 64
O2-1 : [9.205 3.945 9.205]


**isite= 65
O2-1 : [9.205 1.315 1.315]


**isite= 66
O2-1 : [1.315 9.205 1.315]


**isite= 67
O2-1 : [1.315 1.315 9.205]


**isite= 68
O2-1 : [9.205 1.315 3.945]


**isite= 69
O2-1 : [6.575 6.575 1.315]


**isite= 70
O2-1 : [9.205 9.205 6.575]


**isite= 71
O2-1 : [6.575 9.205 9.205]


**isite= 72
O2-1 : [9.205 3.945 6.575]


**isite= 73
O2-1 : [1.315 6.575 6.575]


**isite= 74
O2-1 : [1.315 6.575 1.315]


**isite= 75
O2-1 : [9.205 6.575 9.205]


**isite= 76
O2-1 : [1.315 3.945 9.205]


**isite= 77
O2-1 : [3.945 3.945 6.575]


**isite= 78
O2-1 : [6.575 3.945 3.945]


**isite= 79
O2-1 : [9.205 1.315 9.205]

END

