cif name= ./1534460.cif
./1534460.cif
Full Formula (Yb32 O48)
Reduced Formula: Yb2O3
abc   :  10.457900  10.457900  10.457900
Yb1 : [5.22895    2.614475   7.50375241]

ce_symbol  = O:6
ce_fraction=  0.5546763829112438
species:coords:index
O1 : [6.24441209 1.48397601 9.08686931] : 74
O1 : [4.21348791 3.74497399 9.08686931] : 72
O1 : [6.59998069 4.21348791 6.71292601] : 45
O1 : [3.85791931 1.01546209 6.71292601] : 47
O1 : [3.74497399 3.85791931 6.24441209] : 43
O1 : [6.71292601 1.37103069 6.24441209] : 42
!!!atention to nb coordination!!!
         [2.194413440538557, 2.1944134405385562, 2.249883070526602, 2.2498830705266015, 2.309605288110334, 2.3096052881103346]
         [2.1944134405385567, 2.1944134405385567, 2.249883070526602, 2.249883070526602, 2.3096052881103346, 2.309605288110335]

ce_symbol  = T:6
ce_fraction=  0.4453236170887562
species:coords:index
O1 : [6.24441209 1.48397601 9.08686931] : 74
O1 : [4.21348791 3.74497399 9.08686931] : 72
O1 : [6.59998069 4.21348791 6.71292601] : 45
O1 : [3.85791931 1.01546209 6.71292601] : 47
O1 : [3.74497399 3.85791931 6.24441209] : 43
O1 : [6.71292601 1.37103069 6.24441209] : 42
!!!atention to nb coordination!!!
         [2.194413440538557, 2.1944134405385562, 2.249883070526602, 2.2498830705266015, 2.309605288110334, 2.3096052881103346]
         [2.1944134405385567, 2.1944134405385567, 2.249883070526602, 2.249883070526602, 2.3096052881103346, 2.309605288110335]


**isite= 1
Yb1 : [5.22895    7.843425   8.18309759]

ce_symbol  = O:6
ce_fraction=  0.5546763829112432
species:coords:index
O1 : [3.74497399 6.59998069 9.44243791] : 64
O1 : [6.71292601 9.08686931 9.44243791] : 65
O1 : [3.85791931 9.44243791 8.97392399] : 46
O1 : [4.21348791 6.71292601 6.59998069] : 49
O1 : [6.24441209 8.97392399 6.59998069] : 51
O1 : [6.59998069 6.24441209 8.97392399] : 44
!!!atention to nb coordination!!!
         [2.309605288110335, 2.309605288110337, 2.2498830705266037, 2.194413440538555, 2.194413440538557, 2.249883070526601]
         [2.309605288110334, 2.3096052881103355, 2.2498830705266024, 2.194413440538556, 2.1944134405385567, 2.2498830705266015]

ce_symbol  = T:6
ce_fraction=  0.4453236170887568
species:coords:index
O1 : [3.74497399 6.59998069 9.44243791] : 64
O1 : [6.71292601 9.08686931 9.44243791] : 65
O1 : [3.85791931 9.44243791 8.97392399] : 46
O1 : [4.21348791 6.71292601 6.59998069] : 49
O1 : [6.24441209 8.97392399 6.59998069] : 51
O1 : [6.59998069 6.24441209 8.97392399] : 44
!!!atention to nb coordination!!!
         [2.309605288110335, 2.309605288110337, 2.2498830705266037, 2.194413440538555, 2.194413440538557, 2.249883070526601]
         [2.309605288110334, 2.3096052881103355, 2.2498830705266024, 2.194413440538556, 2.1944134405385567, 2.2498830705266015]


**isite= 2
Yb1 : [7.843425   2.27480241 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112423
species:coords:index
O1 : [ 6.24441209  1.48397601 -1.37103069] : 74
O1 : [6.59998069 1.01546209 1.48397601] : 34
O1 : [ 9.08686931  1.01546209 -1.48397601] : 57
O1 : [6.71292601 3.85791931 1.01546209] : 76
O1 : [ 8.97392399  3.85791931 -1.01546209] : 78
O1 : [9.44243791 1.48397601 1.37103069] : 73
!!!atention to nb coordination!!!
         [2.2498830705266015, 2.3096052881103346, 2.3096052881103346, 2.1944134405385545, 2.194413440538555, 2.249883070526605]
         [2.2498830705266024, 2.3096052881103346, 2.309605288110335, 2.194413440538555, 2.1944134405385554, 2.2498830705266033]

ce_symbol  = T:6
ce_fraction=  0.44532361708875756
species:coords:index
O1 : [ 6.24441209  1.48397601 -1.37103069] : 74
O1 : [6.59998069 1.01546209 1.48397601] : 34
O1 : [ 9.08686931  1.01546209 -1.48397601] : 57
O1 : [6.71292601 3.85791931 1.01546209] : 76
O1 : [ 8.97392399  3.85791931 -1.01546209] : 78
O1 : [9.44243791 1.48397601 1.37103069] : 73
!!!atention to nb coordination!!!
         [2.2498830705266015, 2.3096052881103346, 2.3096052881103346, 2.1944134405385545, 2.194413440538555, 2.249883070526605]
         [2.2498830705266024, 2.3096052881103346, 2.309605288110335, 2.194413440538555, 2.1944134405385554, 2.2498830705266033]


**isite= 3
Yb1 : [7.843425   8.18309759 5.22895   ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112418
species:coords:index
O1 : [6.71292601 6.59998069 4.21348791] : 55
O1 : [9.44243791 8.97392399 3.85791931] : 48
O1 : [6.59998069 9.44243791 3.74497399] : 35
O1 : [8.97392399 6.59998069 6.24441209] : 53
O1 : [9.08686931 9.44243791 6.71292601] : 56
O1 : [6.24441209 8.97392399 6.59998069] : 51
!!!atention to nb coordination!!!
         [2.194413440538555, 2.2498830705266037, 2.309605288110335, 2.194413440538557, 2.309605288110337, 2.249883070526601]
         [2.194413440538556, 2.249883070526603, 2.3096052881103346, 2.1944134405385567, 2.3096052881103355, 2.2498830705266015]

ce_symbol  = T:6
ce_fraction=  0.4453236170887582
species:coords:index
O1 : [6.71292601 6.59998069 4.21348791] : 55
O1 : [9.44243791 8.97392399 3.85791931] : 48
O1 : [6.59998069 9.44243791 3.74497399] : 35
O1 : [8.97392399 6.59998069 6.24441209] : 53
O1 : [9.08686931 9.44243791 6.71292601] : 56
O1 : [6.24441209 8.97392399 6.59998069] : 51
!!!atention to nb coordination!!!
         [2.194413440538555, 2.2498830705266037, 2.309605288110335, 2.194413440538557, 2.309605288110337, 2.249883070526601]
         [2.194413440538556, 2.249883070526603, 2.3096052881103346, 2.1944134405385567, 2.3096052881103355, 2.2498830705266015]


**isite= 4
Yb1 : [2.95414759 0.         2.614475  ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112428
species:coords:index
O1 : [1.37103069 1.01546209 3.74497399] : 68
O1 : [ 1.37103069 -1.01546209  1.48397601] : 69
O1 : [3.74497399 1.37103069 1.01546209] : 77
O1 : [ 3.74497399 -1.37103069  4.21348791] : 54
O1 : [ 4.21348791 -1.48397601  1.37103069] : 62
O1 : [4.21348791 1.48397601 3.85791931] : 39
!!!atention to nb coordination!!!
         [2.1944134405385554, 2.194413440538555, 2.2498830705266033, 2.249883070526603, 2.309605288110334, 2.3096052881103355]
         [2.1944134405385554, 2.1944134405385554, 2.2498830705266033, 2.249883070526602, 2.309605288110334, 2.3096052881103346]

ce_symbol  = T:6
ce_fraction=  0.4453236170887572
species:coords:index
O1 : [1.37103069 1.01546209 3.74497399] : 68
O1 : [ 1.37103069 -1.01546209  1.48397601] : 69
O1 : [3.74497399 1.37103069 1.01546209] : 77
O1 : [ 3.74497399 -1.37103069  4.21348791] : 54
O1 : [ 4.21348791 -1.48397601  1.37103069] : 62
O1 : [4.21348791 1.48397601 3.85791931] : 39
!!!atention to nb coordination!!!
         [2.1944134405385554, 2.194413440538555, 2.2498830705266033, 2.249883070526603, 2.309605288110334, 2.3096052881103355]
         [2.1944134405385554, 2.1944134405385554, 2.2498830705266033, 2.249883070526602, 2.309605288110334, 2.3096052881103346]


**isite= 5
Yb1 : [2.27480241 0.         7.843425  ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112431
species:coords:index
O1 : [ 3.85791931 -1.01546209  8.97392399] : 46
O1 : [ 1.01546209 -1.48397601  9.08686931] : 61
O1 : [ 1.48397601 -1.37103069  6.24441209] : 52
O1 : [1.48397601 1.37103069 9.44243791] : 79
O1 : [3.85791931 1.01546209 6.71292601] : 47
O1 : [1.01546209 1.48397601 6.59998069] : 36
!!!atention to nb coordination!!!
         [2.194413440538556, 2.3096052881103346, 2.249883070526601, 2.249883070526605, 2.1944134405385554, 2.3096052881103346]
         [2.1944134405385562, 2.309605288110335, 2.249883070526602, 2.2498830705266037, 2.1944134405385554, 2.3096052881103346]

ce_symbol  = T:6
ce_fraction=  0.4453236170887569
species:coords:index
O1 : [ 3.85791931 -1.01546209  8.97392399] : 46
O1 : [ 1.01546209 -1.48397601  9.08686931] : 61
O1 : [ 1.48397601 -1.37103069  6.24441209] : 52
O1 : [1.48397601 1.37103069 9.44243791] : 79
O1 : [3.85791931 1.01546209 6.71292601] : 47
O1 : [1.01546209 1.48397601 6.59998069] : 36
!!!atention to nb coordination!!!
         [2.194413440538556, 2.3096052881103346, 2.249883070526601, 2.249883070526605, 2.1944134405385554, 2.3096052881103346]
         [2.1944134405385562, 2.309605288110335, 2.249883070526602, 2.2498830705266037, 2.1944134405385554, 2.3096052881103346]


**isite= 6
Yb1 : [5.22895    7.843425   2.95414759]

ce_symbol  = O:6
ce_fraction=  0.5546763829112437
species:coords:index
O1 : [3.85791931 6.24441209 3.74497399] : 33
O1 : [3.74497399 9.08686931 4.21348791] : 54
O1 : [4.21348791 8.97392399 1.37103069] : 62
O1 : [6.24441209 6.71292601 1.37103069] : 60
O1 : [6.71292601 6.59998069 4.21348791] : 55
O1 : [6.59998069 9.44243791 3.74497399] : 35
!!!atention to nb coordination!!!
         [2.249883070526601, 2.3096052881103355, 2.194413440538555, 2.1944134405385545, 2.309605288110336, 2.2498830705266037]
         [2.249883070526602, 2.309605288110335, 2.1944134405385554, 2.1944134405385545, 2.309605288110335, 2.2498830705266024]

ce_symbol  = T:6
ce_fraction=  0.44532361708875645
species:coords:index
O1 : [3.85791931 6.24441209 3.74497399] : 33
O1 : [3.74497399 9.08686931 4.21348791] : 54
O1 : [4.21348791 8.97392399 1.37103069] : 62
O1 : [6.24441209 6.71292601 1.37103069] : 60
O1 : [6.71292601 6.59998069 4.21348791] : 55
O1 : [6.59998069 9.44243791 3.74497399] : 35
!!!atention to nb coordination!!!
         [2.249883070526601, 2.3096052881103355, 2.194413440538555, 2.1944134405385545, 2.309605288110336, 2.2498830705266037]
         [2.249883070526602, 2.309605288110335, 2.1944134405385554, 2.1944134405385545, 2.309605288110335, 2.2498830705266024]


**isite= 7
Yb1 : [5.22895    2.614475   2.27480241]

ce_symbol  = O:6
ce_fraction=  0.5546763829112441
species:coords:index
O1 : [6.59998069 1.01546209 1.48397601] : 34
O1 : [6.71292601 3.85791931 1.01546209] : 76
O1 : [3.74497399 1.37103069 1.01546209] : 77
O1 : [4.21348791 1.48397601 3.85791931] : 39
O1 : [3.85791931 4.21348791 1.48397601] : 32
O1 : [6.24441209 3.74497399 3.85791931] : 37
!!!atention to nb coordination!!!
         [2.249883070526602, 2.309605288110335, 2.3096052881103333, 2.194413440538556, 2.249883070526603, 2.1944134405385567]
         [2.249883070526602, 2.309605288110334, 2.3096052881103333, 2.194413440538556, 2.2498830705266024, 2.194413440538556]

ce_symbol  = T:6
ce_fraction=  0.4453236170887559
species:coords:index
O1 : [6.59998069 1.01546209 1.48397601] : 34
O1 : [6.71292601 3.85791931 1.01546209] : 76
O1 : [3.74497399 1.37103069 1.01546209] : 77
O1 : [4.21348791 1.48397601 3.85791931] : 39
O1 : [3.85791931 4.21348791 1.48397601] : 32
O1 : [6.24441209 3.74497399 3.85791931] : 37
!!!atention to nb coordination!!!
         [2.249883070526602, 2.309605288110335, 2.3096052881103333, 2.194413440538556, 2.249883070526603, 2.1944134405385567]
         [2.249883070526602, 2.309605288110334, 2.3096052881103333, 2.194413440538556, 2.2498830705266024, 2.194413440538556]


**isite= 8
Yb1 : [2.614475   8.18309759 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112435
species:coords:index
O1 : [ 1.01546209  8.97392399 -1.37103069] : 61
O1 : [1.37103069 9.44243791 1.48397601] : 69
O1 : [1.48397601 6.59998069 1.01546209] : 66
O1 : [ 3.74497399  6.59998069 -1.01546209] : 64
O1 : [ 3.85791931  9.44243791 -1.48397601] : 46
O1 : [4.21348791 8.97392399 1.37103069] : 62
!!!atention to nb coordination!!!
         [2.249883070526602, 2.309605288110334, 2.1944134405385567, 2.194413440538556, 2.3096052881103355, 2.2498830705266037]
         [2.2498830705266024, 2.3096052881103333, 2.1944134405385567, 2.1944134405385567, 2.3096052881103346, 2.249883070526603]

ce_symbol  = T:6
ce_fraction=  0.4453236170887564
species:coords:index
O1 : [ 1.01546209  8.97392399 -1.37103069] : 61
O1 : [1.37103069 9.44243791 1.48397601] : 69
O1 : [1.48397601 6.59998069 1.01546209] : 66
O1 : [ 3.74497399  6.59998069 -1.01546209] : 64
O1 : [ 3.85791931  9.44243791 -1.48397601] : 46
O1 : [4.21348791 8.97392399 1.37103069] : 62
!!!atention to nb coordination!!!
         [2.249883070526602, 2.309605288110334, 2.1944134405385567, 2.194413440538556, 2.3096052881103355, 2.2498830705266037]
         [2.2498830705266024, 2.3096052881103333, 2.1944134405385567, 2.1944134405385567, 2.3096052881103346, 2.249883070526603]


**isite= 9
Yb1 : [2.614475   2.27480241 5.22895   ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112441
species:coords:index
O1 : [1.48397601 3.85791931 4.21348791] : 41
O1 : [3.74497399 3.85791931 6.24441209] : 43
O1 : [4.21348791 1.48397601 3.85791931] : 39
O1 : [1.37103069 1.01546209 3.74497399] : 68
O1 : [1.01546209 1.48397601 6.59998069] : 36
O1 : [3.85791931 1.01546209 6.71292601] : 47
!!!atention to nb coordination!!!
         [2.194413440538556, 2.1944134405385567, 2.249883070526603, 2.3096052881103333, 2.249883070526602, 2.3096052881103355]
         [2.194413440538556, 2.194413440538556, 2.249883070526602, 2.3096052881103333, 2.249883070526602, 2.3096052881103346]

ce_symbol  = T:6
ce_fraction=  0.4453236170887559
species:coords:index
O1 : [1.48397601 3.85791931 4.21348791] : 41
O1 : [3.74497399 3.85791931 6.24441209] : 43
O1 : [4.21348791 1.48397601 3.85791931] : 39
O1 : [1.37103069 1.01546209 3.74497399] : 68
O1 : [1.01546209 1.48397601 6.59998069] : 36
O1 : [3.85791931 1.01546209 6.71292601] : 47
!!!atention to nb coordination!!!
         [2.194413440538556, 2.1944134405385567, 2.249883070526603, 2.3096052881103333, 2.249883070526602, 2.3096052881103355]
         [2.194413440538556, 2.194413440538556, 2.249883070526602, 2.3096052881103333, 2.249883070526602, 2.3096052881103346]


**isite= 10
Yb1 : [7.50375241 0.         7.843425  ]

ce_symbol  = O:6
ce_fraction=  0.554676382911247
species:coords:index
O1 : [9.08686931 1.01546209 8.97392399] : 57
O1 : [6.24441209 1.48397601 9.08686931] : 74
O1 : [6.71292601 1.37103069 6.24441209] : 42
O1 : [ 6.71292601 -1.37103069  9.44243791] : 65
O1 : [ 9.08686931 -1.01546209  6.71292601] : 56
O1 : [ 6.24441209 -1.48397601  6.59998069] : 51
!!!atention to nb coordination!!!
         [2.1944134405385567, 2.3096052881103337, 2.249883070526601, 2.249883070526603, 2.1944134405385545, 2.3096052881103337]
         [2.1944134405385567, 2.309605288110334, 2.2498830705266015, 2.2498830705266024, 2.194413440538556, 2.3096052881103346]

ce_symbol  = T:6
ce_fraction=  0.44532361708875295
species:coords:index
O1 : [9.08686931 1.01546209 8.97392399] : 57
O1 : [6.24441209 1.48397601 9.08686931] : 74
O1 : [6.71292601 1.37103069 6.24441209] : 42
O1 : [ 6.71292601 -1.37103069  9.44243791] : 65
O1 : [ 9.08686931 -1.01546209  6.71292601] : 56
O1 : [ 6.24441209 -1.48397601  6.59998069] : 51
!!!atention to nb coordination!!!
         [2.1944134405385567, 2.3096052881103337, 2.249883070526601, 2.249883070526603, 2.1944134405385545, 2.3096052881103337]
         [2.1944134405385567, 2.309605288110334, 2.2498830705266015, 2.2498830705266024, 2.194413440538556, 2.3096052881103346]


**isite= 11
Yb1 : [8.18309759 0.         2.614475  ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112439
species:coords:index
O1 : [ 9.44243791 -1.48397601  3.85791931] : 48
O1 : [ 8.97392399 -1.37103069  1.01546209] : 67
O1 : [ 6.59998069 -1.01546209  3.74497399] : 35
O1 : [8.97392399 1.37103069 4.21348791] : 40
O1 : [6.59998069 1.01546209 1.48397601] : 34
O1 : [9.44243791 1.48397601 1.37103069] : 73
!!!atention to nb coordination!!!
         [2.3096052881103355, 2.249883070526602, 2.1944134405385554, 2.249883070526603, 2.1944134405385562, 2.309605288110334]
         [2.3096052881103346, 2.2498830705266024, 2.1944134405385562, 2.2498830705266024, 2.1944134405385562, 2.3096052881103333]

ce_symbol  = T:6
ce_fraction=  0.4453236170887561
species:coords:index
O1 : [ 9.44243791 -1.48397601  3.85791931] : 48
O1 : [ 8.97392399 -1.37103069  1.01546209] : 67
O1 : [ 6.59998069 -1.01546209  3.74497399] : 35
O1 : [8.97392399 1.37103069 4.21348791] : 40
O1 : [6.59998069 1.01546209 1.48397601] : 34
O1 : [9.44243791 1.48397601 1.37103069] : 73
!!!atention to nb coordination!!!
         [2.3096052881103355, 2.249883070526602, 2.1944134405385554, 2.249883070526603, 2.1944134405385562, 2.309605288110334]
         [2.3096052881103346, 2.2498830705266024, 2.1944134405385562, 2.2498830705266024, 2.1944134405385562, 2.3096052881103333]


**isite= 12
Yb1 : [0.      0.      5.22895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.37103069 -1.01546209  6.71292601] : 56
O1 : [-1.01546209 -1.48397601  3.85791931] : 48
O1 : [ 1.48397601 -1.37103069  6.24441209] : 52
O1 : [1.01546209 1.48397601 6.59998069] : 36
O1 : [-1.48397601  1.37103069  4.21348791] : 40
O1 : [1.37103069 1.01546209 3.74497399] : 68
!!!atention to nb coordination!!!
         [2.261210562376836, 2.2612105623768346, 2.2612105623768364, 2.261210562376836, 2.2612105623768355, 2.2612105623768364]
         [2.2612105623768364, 2.2612105623768364, 2.261210562376836, 2.261210562376836, 2.261210562376836, 2.2612105623768364]


**isite= 13
Yb1 : [5.22895 5.22895 5.22895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.71292601 6.59998069 4.21348791] : 55
O1 : [6.24441209 3.74497399 3.85791931] : 37
O1 : [3.85791931 6.24441209 3.74497399] : 33
O1 : [4.21348791 6.71292601 6.59998069] : 49
O1 : [6.59998069 4.21348791 6.71292601] : 45
O1 : [3.74497399 3.85791931 6.24441209] : 43


**isite= 14
Yb1 : [5.22895 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.24441209  1.48397601 -1.37103069] : 74
O1 : [6.59998069 1.01546209 1.48397601] : 34
O1 : [ 6.71292601 -1.37103069 -1.01546209] : 65
O1 : [ 3.85791931 -1.01546209 -1.48397601] : 46
O1 : [ 4.21348791 -1.48397601  1.37103069] : 62
O1 : [3.74497399 1.37103069 1.01546209] : 77
!!!atention to nb coordination!!!
         [2.2612105623768355, 2.261210562376836, 2.261210562376836, 2.2612105623768346, 2.2612105623768364, 2.2612105623768364]
         [2.2612105623768355, 2.261210562376836, 2.2612105623768364, 2.261210562376836, 2.261210562376837, 2.2612105623768364]


**isite= 15
Yb1 : [5.22895 0.      5.22895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.85791931 1.01546209 6.71292601] : 47
O1 : [ 6.24441209 -1.48397601  6.59998069] : 51
O1 : [ 3.74497399 -1.37103069  4.21348791] : 54
O1 : [4.21348791 1.48397601 3.85791931] : 39
O1 : [6.71292601 1.37103069 6.24441209] : 42
O1 : [ 6.59998069 -1.01546209  3.74497399] : 35
!!!atention to nb coordination!!!
         [2.261210562376837, 2.261210562376836, 2.2612105623768355, 2.2612105623768355, 2.2612105623768377, 2.2612105623768346]
         [2.2612105623768364, 2.261210562376836, 2.261210562376836, 2.2612105623768364, 2.2612105623768364, 2.261210562376836]


**isite= 16
Yb1 : [0.         7.843425   2.27480241]

ce_symbol  = O:6
ce_fraction=  0.5546763829112434
species:coords:index
O1 : [1.48397601 6.59998069 1.01546209] : 66
O1 : [-1.48397601  9.08686931  1.01546209] : 67
O1 : [-1.37103069  6.24441209  1.48397601] : 71
O1 : [1.37103069 9.44243791 1.48397601] : 69
O1 : [-1.01546209  8.97392399  3.85791931] : 48
O1 : [1.01546209 6.71292601 3.85791931] : 50
!!!atention to nb coordination!!!
         [2.3096052881103337, 2.3096052881103346, 2.2498830705266015, 2.249883070526605, 2.194413440538556, 2.194413440538555]
         [2.3096052881103337, 2.309605288110335, 2.2498830705266024, 2.2498830705266037, 2.1944134405385562, 2.1944134405385554]

ce_symbol  = T:6
ce_fraction=  0.4453236170887565
species:coords:index
O1 : [1.48397601 6.59998069 1.01546209] : 66
O1 : [-1.48397601  9.08686931  1.01546209] : 67
O1 : [-1.37103069  6.24441209  1.48397601] : 71
O1 : [1.37103069 9.44243791 1.48397601] : 69
O1 : [-1.01546209  8.97392399  3.85791931] : 48
O1 : [1.01546209 6.71292601 3.85791931] : 50
!!!atention to nb coordination!!!
         [2.3096052881103337, 2.3096052881103346, 2.2498830705266015, 2.249883070526605, 2.194413440538556, 2.194413440538555]
         [2.3096052881103337, 2.309605288110335, 2.2498830705266024, 2.2498830705266037, 2.1944134405385562, 2.1944134405385554]


**isite= 17
Yb1 : [0.         2.614475   2.95414759]

ce_symbol  = O:6
ce_fraction=  0.5546763829112418
species:coords:index
O1 : [1.48397601 3.85791931 4.21348791] : 41
O1 : [-1.01546209  1.48397601  1.37103069] : 73
O1 : [1.37103069 1.01546209 3.74497399] : 68
O1 : [1.01546209 3.74497399 1.37103069] : 75
O1 : [-1.48397601  1.37103069  4.21348791] : 40
O1 : [-1.37103069  4.21348791  3.74497399] : 70
!!!atention to nb coordination!!!
         [2.3096052881103355, 2.194413440538555, 2.2498830705266033, 2.1944134405385554, 2.3096052881103346, 2.249883070526603]
         [2.3096052881103346, 2.194413440538556, 2.249883070526603, 2.1944134405385554, 2.3096052881103346, 2.2498830705266024]

ce_symbol  = T:6
ce_fraction=  0.4453236170887582
species:coords:index
O1 : [1.48397601 3.85791931 4.21348791] : 41
O1 : [-1.01546209  1.48397601  1.37103069] : 73
O1 : [1.37103069 1.01546209 3.74497399] : 68
O1 : [1.01546209 3.74497399 1.37103069] : 75
O1 : [-1.48397601  1.37103069  4.21348791] : 40
O1 : [-1.37103069  4.21348791  3.74497399] : 70
!!!atention to nb coordination!!!
         [2.3096052881103355, 2.194413440538555, 2.2498830705266033, 2.1944134405385554, 2.3096052881103346, 2.249883070526603]
         [2.3096052881103346, 2.194413440538556, 2.249883070526603, 2.1944134405385554, 2.3096052881103346, 2.2498830705266024]


**isite= 18
Yb1 : [2.614475   7.50375241 5.22895   ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112457
species:coords:index
O1 : [1.48397601 9.08686931 6.24441209] : 52
O1 : [1.37103069 6.24441209 6.71292601] : 58
O1 : [1.01546209 6.71292601 3.85791931] : 50
O1 : [3.85791931 6.24441209 3.74497399] : 33
O1 : [4.21348791 6.71292601 6.59998069] : 49
O1 : [3.74497399 9.08686931 4.21348791] : 54
!!!atention to nb coordination!!!
         [2.1944134405385567, 2.309605288110334, 2.2498830705266015, 2.309605288110334, 2.2498830705266024, 2.194413440538556]
         [2.1944134405385562, 2.309605288110334, 2.249883070526602, 2.3096052881103346, 2.2498830705266015, 2.1944134405385562]

ce_symbol  = T:6
ce_fraction=  0.4453236170887543
species:coords:index
O1 : [1.48397601 9.08686931 6.24441209] : 52
O1 : [1.37103069 6.24441209 6.71292601] : 58
O1 : [1.01546209 6.71292601 3.85791931] : 50
O1 : [3.85791931 6.24441209 3.74497399] : 33
O1 : [4.21348791 6.71292601 6.59998069] : 49
O1 : [3.74497399 9.08686931 4.21348791] : 54
!!!atention to nb coordination!!!
         [2.1944134405385567, 2.309605288110334, 2.2498830705266015, 2.309605288110334, 2.2498830705266024, 2.194413440538556]
         [2.1944134405385562, 2.309605288110334, 2.249883070526602, 2.3096052881103346, 2.2498830705266015, 2.1944134405385562]


**isite= 19
Yb1 : [2.614475   2.95414759 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5546763829112412
species:coords:index
O1 : [3.74497399 1.37103069 1.01546209] : 77
O1 : [ 1.37103069  4.21348791 -1.48397601] : 59
O1 : [1.01546209 3.74497399 1.37103069] : 75
O1 : [ 1.48397601  1.37103069 -1.01546209] : 79
O1 : [ 4.21348791  3.74497399 -1.37103069] : 72
O1 : [3.85791931 4.21348791 1.48397601] : 32
!!!atention to nb coordination!!!
         [2.1944134405385554, 2.309605288110334, 2.2498830705266033, 2.194413440538555, 2.249883070526603, 2.3096052881103355]
