Al1 : [7.96398357 4.03578096 6.58069388]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.06477991 3.02022    5.1954995 ] : 38
O1 : [6.33946177 3.9377916  7.19949084] : 49
O1 : [8.5410154  5.6434968  6.30771923] : 21
O1 : [8.91769085 3.4555152  7.9061949 ] : 31
!!!atention to nb coordination!!!
         [1.7205485827489395, 1.7411440703948018, 1.7298066687544988, 1.7329797690574986]
         [1.720548582748939, 1.7411440703948018, 1.7298066687545002, 1.7329797690575002]


**isite= 10
Al1 : [0.57976589 5.55221904 2.49124519]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.47896954 6.56778    3.87643956] : 37
O1 : [-0.37394139  6.1324848   1.16574417] : 28
O1 : [2.73405979e-03 3.94450320e+00 2.76421983e+00] : 22
O1 : [2.20428769 5.6502084  1.87244822] : 50
!!!atention to nb coordination!!!
         [1.7205485827489382, 1.7329797690574997, 1.7298066687545004, 1.7411440703948022]
         [1.7205485827489384, 1.7329797690574995, 1.7298066687545004, 1.7411440703948022]


**isite= 11
Al1 : [0.56314062 8.82978096 7.02721472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.39056667  8.2495152   5.7017137 ] : 29
O1 : [2.18766242 8.7317916  6.40841776] : 51
O1 : [-0.01389121 10.4374968   7.30018937] : 23
O1 : [0.46234427 7.81422    8.4124091 ] : 36
!!!atention to nb coordination!!!
         [1.7329797690575013, 1.7411440703948022, 1.729806668754501, 1.720548582748939]
         [1.7329797690574995, 1.7411440703948025, 1.729806668754501, 1.7205485827489384]


**isite= 12
Si1 : [8.05593718 7.68200148 0.61117653]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.20305861 6.1324848  1.16574417] : 28
O1 : [6.54532799 7.9906392  0.17418123] : 44
O1 : [ 9.07259481  7.81422    -0.65952997] : 36
O1 : [8.55764067 8.7385032  1.7717497 ] : 20
!!!atention to nb coordination!!!
         [1.6523292398759726, 1.6025486787252423, 1.632718439336722, 1.6476748298028565]
         [1.6523292398759726, 1.6025486787252425, 1.6327184393367238, 1.6476748298028565]


**isite= 13
Si1 : [8.03931191 6.69999852 5.14714607]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.52870272 6.3913608  4.71015076] : 45
O1 : [8.5410154  5.6434968  6.30771923] : 21
O1 : [8.18643333 8.2495152  5.7017137 ] : 29
O1 : [9.05596954 6.56778    3.87643956] : 37
!!!atention to nb coordination!!!
         [1.6025486787252425, 1.6476748298028565, 1.652329239875973, 1.6327184393367236]
         [1.6025486787252425, 1.6476748298028563, 1.652329239875973, 1.6327184393367244]


**isite= 14
Si1 : [0.50443755 2.88800148 3.924793  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.73405979e-03 3.94450320e+00 2.76421983e+00] : 22
O1 : [-0.51222009  3.02022     5.1954995 ] : 38
O1 : [2.01504674 3.1966392  4.3617883 ] : 46
O1 : [0.35731612 1.3384848  3.37022536] : 30
!!!atention to nb coordination!!!
         [1.6476748298028558, 1.6327184393367213, 1.6025486787252439, 1.6523292398759724]
         [1.6476748298028558, 1.6327184393367218, 1.6025486787252439, 1.6523292398759724]


**isite= 15
Si1 : [0.48781228 1.90599852 8.46076253]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.34069085 3.4555152  7.9061949 ] : 31
O1 : [-0.01389121  0.8494968   7.30018937] : 23
O1 : [-0.52884536  1.77378     9.73146904] : 39
O1 : [1.99842147 1.5973608  8.89775784] : 47
!!!atention to nb coordination!!!
         [1.652329239875973, 1.6476748298028565, 1.6327184393367244, 1.6025486787252443]
         [1.6523292398759726, 1.647674829802856, 1.6327184393367224, 1.602548678725244]


**isite= 16
Si1 : [4.82468703 0.79657104 2.0955272 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.35608704 0.8562084  2.66352131] : 48
O1 : [3.89027553 1.3116384  3.34482393] : 34
O1 : [ 4.31980482 -0.7066356   1.75542021] : 24
O1 : [4.71956018 1.7756976  0.80105222] : 43
!!!atention to nb coordination!!!
         [1.6344295394363606, 1.6429125226123555, 1.6217919145448794, 1.6264704001100065]
         [1.6344295394363606, 1.6429125226123558, 1.621791914544879, 1.6264704001100065]


**isite= 17
Si1 : [4.80806176 3.99742896 6.63149674]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.70293491 3.0183024  5.33702175] : 42
O1 : [4.30317955 5.5006356  6.29138974] : 25
O1 : [3.87365025 3.4823616  7.88079347] : 35
O1 : [6.33946177 3.9377916  7.19949084] : 49
!!!atention to nb coordination!!!
         [1.6264704001100052, 1.6217919145448791, 1.6429125226123569, 1.6344295394363613]
         [1.6264704001100052, 1.6217919145448791, 1.6429125226123567, 1.6344295394363613]


**isite= 18
Si1 : [3.7356877  5.59057104 2.44044233]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.84081455 6.5696976  3.73491731] : 41
O1 : [4.6700992 6.1056384 1.1911456] : 32
O1 : [4.24056991 4.0873644  2.78054932] : 26
O1 : [2.20428769 5.6502084  1.87244822] : 50
!!!atention to nb coordination!!!
         [1.6264704001100045, 1.6429125226123562, 1.6217919145448805, 1.63442953943636]
         [1.6264704001100052, 1.6429125226123562, 1.6217919145448805, 1.63442953943636]


**isite= 19
Si1 : [3.71906243 8.79142896 6.97641186]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.65347393 8.2763616  5.72711513] : 33
O1 : [2.18766242 8.7317916  6.40841776] : 51
O1 : [3.82418928 7.8123024  8.27088685] : 40
O1 : [ 4.22394464 10.2946356   7.31651886] : 27
!!!atention to nb coordination!!!
         [1.6429125226123573, 1.634429539436361, 1.6264704001100057, 1.6217919145448791]
         [1.6429125226123569, 1.6344295394363604, 1.6264704001100057, 1.621791914544879]


**isite= 20
O1 : [8.55764067 8.7385032  1.7717497 ]

ce_symbol  = A:2
ce_fraction=  0.9999977880998827
species:coords:index
Al1 : [ 7.98060884 10.34621904  2.04472435] : 8
Si1 : [8.05593718 7.68200148 0.61117653] : 12
!!!atention to nb coordination!!!
         [1.7298066687545013, 1.647674829802857]
         [1.7298066687545015, 1.6476748298028565]

ce_symbol  = L:2
ce_fraction=  2.2119001173003154e-06
species:coords:index
Al1 : [ 7.98060884 10.34621904  2.04472435] : 8
Si1 : [8.05593718 7.68200148 0.61117653] : 12
!!!atention to nb coordination!!!
         [1.7298066687545013, 1.647674829802857]
         [1.7298066687545015, 1.6476748298028565]


**isite= 21
O1 : [8.5410154  5.6434968  6.30771923]

ce_symbol  = A:2
ce_fraction=  0.9999977880998827
species:coords:index
Si1 : [8.03931191 6.69999852 5.14714607] : 13
Al1 : [7.96398357 4.03578096 6.58069388] : 9

ce_symbol  = L:2
ce_fraction=  2.211900117300377e-06
species:coords:index
Si1 : [8.03931191 6.69999852 5.14714607] : 13
Al1 : [7.96398357 4.03578096 6.58069388] : 9


**isite= 22
O1 : [2.73405979e-03 3.94450320e+00 2.76421983e+00]

ce_symbol  = A:2
ce_fraction=  0.9999977880998827
species:coords:index
Al1 : [0.57976589 5.55221904 2.49124519] : 10
Si1 : [0.50443755 2.88800148 3.924793  ] : 14
!!!atention to nb coordination!!!
         [1.7298066687544997, 1.647674829802856]
         [1.7298066687545004, 1.6476748298028558]

ce_symbol  = L:2
ce_fraction=  2.211900117300485e-06
species:coords:index
Al1 : [0.57976589 5.55221904 2.49124519] : 10
Si1 : [0.50443755 2.88800148 3.924793  ] : 14
!!!atention to nb coordination!!!
         [1.7298066687544997, 1.647674829802856]
         [1.7298066687545004, 1.6476748298028558]


**isite= 23
O1 : [-0.01389121  0.8494968   7.30018937]

ce_symbol  = A:2
ce_fraction=  0.9999977880998827
species:coords:index
Al1 : [ 0.56314062 -0.75821904  7.02721472] : 11
Si1 : [0.48781228 1.90599852 8.46076253] : 15
!!!atention to nb coordination!!!
         [1.7298066687545022, 1.6476748298028558]
         [1.7298066687545008, 1.647674829802856]

ce_symbol  = L:2
ce_fraction=  2.2119001173004407e-06
species:coords:index
Al1 : [ 0.56314062 -0.75821904  7.02721472] : 11
Si1 : [0.48781228 1.90599852 8.46076253] : 15
!!!atention to nb coordination!!!
         [1.7298066687545022, 1.6476748298028558]
         [1.7298066687545008, 1.647674829802856]


**isite= 24
O1 : [4.31980482 8.8813644  1.75542021]

ce_symbol  = A:2
ce_fraction=  0.999834559440418
species:coords:index
Al1 : [4.89774418 7.72284636 0.57960619] : 4
Si1 : [ 4.82468703 10.38457104  2.0955272 ] : 16
!!!atention to nb coordination!!!
         [1.74891868619614, 1.6217919145448787]
         [1.7489186861961399, 1.621791914544879]

ce_symbol  = L:2
ce_fraction=  0.0001654405595821296
species:coords:index
Al1 : [4.89774418 7.72284636 0.57960619] : 4
Si1 : [ 4.82468703 10.38457104  2.0955272 ] : 16
!!!atention to nb coordination!!!
         [1.74891868619614, 1.6217919145448787]
         [1.7489186861961399, 1.621791914544879]


**isite= 25
O1 : [4.30317955 5.5006356  6.29138974]

ce_symbol  = A:2
ce_fraction=  0.999834559440418
species:coords:index
Al1 : [4.88111891 6.65915364 5.11557572] : 5
Si1 : [4.80806176 3.99742896 6.63149674] : 17
!!!atention to nb coordination!!!
         [1.7489186861961394, 1.621791914544879]
         [1.7489186861961397, 1.6217919145448791]

ce_symbol  = L:2
ce_fraction=  0.00016544055958212693
species:coords:index
Al1 : [4.88111891 6.65915364 5.11557572] : 5
Si1 : [4.80806176 3.99742896 6.63149674] : 17
!!!atention to nb coordination!!!
         [1.7489186861961394, 1.621791914544879]
         [1.7489186861961397, 1.6217919145448791]


**isite= 26
O1 : [4.24056991 4.0873644  2.78054932]

ce_symbol  = A:2
ce_fraction=  0.999834559440418
species:coords:index
Al1 : [3.66263055 2.92884636 3.95636335] : 6
Si1 : [3.7356877  5.59057104 2.44044233] : 18

ce_symbol  = L:2
ce_fraction=  0.0001654405595821157
species:coords:index
Al1 : [3.66263055 2.92884636 3.95636335] : 6
Si1 : [3.7356877  5.59057104 2.44044233] : 18


**isite= 27
O1 : [4.22394464 0.7066356  7.31651886]

ce_symbol  = A:2
ce_fraction=  0.999834559440418
species:coords:index
Al1 : [3.64600527 1.86515364 8.49233288] : 7
Si1 : [ 3.71906243 -0.79657104  6.97641186] : 19
!!!atention to nb coordination!!!
         [1.7489186861961405, 1.6217919145448787]
         [1.74891868619614, 1.621791914544879]

ce_symbol  = L:2
ce_fraction=  0.00016544055958212203
species:coords:index
Al1 : [3.64600527 1.86515364 8.49233288] : 7
Si1 : [ 3.71906243 -0.79657104  6.97641186] : 19
!!!atention to nb coordination!!!
         [1.7489186861961405, 1.6217919145448787]
         [1.74891868619614, 1.621791914544879]


**isite= 28
O1 : [8.20305861 6.1324848  1.16574417]

ce_symbol  = A:2
ce_fraction=  0.9999882543003195
species:coords:index
Si1 : [8.05593718 7.68200148 0.61117653] : 12
Al1 : [9.15676589 5.55221904 2.49124519] : 10
!!!atention to nb coordination!!!
         [1.6523292398759715, 1.7329797690575]
         [1.6523292398759726, 1.732979769057499]

ce_symbol  = L:2
ce_fraction=  1.174569968053051e-05
species:coords:index
Si1 : [8.05593718 7.68200148 0.61117653] : 12
Al1 : [9.15676589 5.55221904 2.49124519] : 10
!!!atention to nb coordination!!!
         [1.6523292398759715, 1.7329797690575]
         [1.6523292398759726, 1.732979769057499]


**isite= 29
O1 : [8.18643333 8.2495152  5.7017137 ]

ce_symbol  = A:2
ce_fraction=  0.9999882543003195
species:coords:index
Al1 : [9.14014062 8.82978096 7.02721472] : 11
Si1 : [8.03931191 6.69999852 5.14714607] : 13
!!!atention to nb coordination!!!
         [1.7329797690574988, 1.652329239875974]
         [1.7329797690575002, 1.652329239875973]

ce_symbol  = L:2
ce_fraction=  1.1745699680529369e-05
species:coords:index
Al1 : [9.14014062 8.82978096 7.02721472] : 11
Si1 : [8.03931191 6.69999852 5.14714607] : 13
!!!atention to nb coordination!!!
         [1.7329797690574988, 1.652329239875974]
         [1.7329797690575002, 1.652329239875973]


**isite= 30
O1 : [0.35731612 1.3384848  3.37022536]

ce_symbol  = A:2
ce_fraction=  0.9999882543003195
species:coords:index
Al1 : [-0.59639116  0.75821904  2.04472435] : 8
Si1 : [0.50443755 2.88800148 3.924793  ] : 14
!!!atention to nb coordination!!!
         [1.7329797690575002, 1.652329239875972]
         [1.7329797690575, 1.6523292398759724]

ce_symbol  = L:2
ce_fraction=  1.1745699680530443e-05
species:coords:index
Al1 : [-0.59639116  0.75821904  2.04472435] : 8
Si1 : [0.50443755 2.88800148 3.924793  ] : 14
!!!atention to nb coordination!!!
         [1.7329797690575002, 1.652329239875972]
         [1.7329797690575, 1.6523292398759724]


**isite= 31
O1 : [0.34069085 3.4555152  7.9061949 ]

ce_symbol  = A:2
ce_fraction=  0.9999882543003195
species:coords:index
Al1 : [-0.61301643  4.03578096  6.58069388] : 9
Si1 : [0.48781228 1.90599852 8.46076253] : 15
!!!atention to nb coordination!!!
         [1.7329797690574997, 1.6523292398759728]
         [1.7329797690574997, 1.6523292398759726]

ce_symbol  = L:2
ce_fraction=  1.1745699680529598e-05
species:coords:index
Al1 : [-0.61301643  4.03578096  6.58069388] : 9
Si1 : [0.48781228 1.90599852 8.46076253] : 15
!!!atention to nb coordination!!!
         [1.7329797690574997, 1.6523292398759728]
         [1.7329797690574997, 1.6523292398759726]


**isite= 32
O1 : [4.6700992 6.1056384 1.1911456]

ce_symbol  = A:2
ce_fraction=  0.999963826387365
species:coords:index
Si1 : [3.7356877  5.59057104 2.44044233] : 18
Al1 : [4.89774418 7.72284636 0.57960619] : 4
!!!atention to nb coordination!!!
         [1.6429125226123562, 1.7438934242861617]
         [1.6429125226123562, 1.7438934242861626]

ce_symbol  = L:2
ce_fraction=  3.617361263485585e-05
species:coords:index
Si1 : [3.7356877  5.59057104 2.44044233] : 18
Al1 : [4.89774418 7.72284636 0.57960619] : 4
!!!atention to nb coordination!!!
         [1.6429125226123562, 1.7438934242861617]
         [1.6429125226123562, 1.7438934242861626]


**isite= 33
O1 : [4.65347393 8.2763616  5.72711513]

ce_symbol  = A:2
ce_fraction=  0.999963826387365
species:coords:index
Al1 : [4.88111891 6.65915364 5.11557572] : 5
Si1 : [3.71906243 8.79142896 6.97641186] : 19
!!!atention to nb coordination!!!
         [1.743893424286163, 1.642912522612357]
         [1.743893424286163, 1.6429125226123569]

ce_symbol  = L:2
ce_fraction=  3.6173612634854164e-05
species:coords:index
Al1 : [4.88111891 6.65915364 5.11557572] : 5
Si1 : [3.71906243 8.79142896 6.97641186] : 19
!!!atention to nb coordination!!!
         [1.743893424286163, 1.642912522612357]
         [1.743893424286163, 1.6429125226123569]


**isite= 34
O1 : [3.89027553 1.3116384  3.34482393]

ce_symbol  = A:2
ce_fraction=  0.999963826387365
species:coords:index
Al1 : [3.66263055 2.92884636 3.95636335] : 6
Si1 : [4.82468703 0.79657104 2.0955272 ] : 16
!!!atention to nb coordination!!!
         [1.7438934242861643, 1.6429125226123553]
         [1.7438934242861641, 1.6429125226123558]

ce_symbol  = L:2
ce_fraction=  3.6173612634855844e-05
species:coords:index
Al1 : [3.66263055 2.92884636 3.95636335] : 6
Si1 : [4.82468703 0.79657104 2.0955272 ] : 16
!!!atention to nb coordination!!!
         [1.7438934242861643, 1.6429125226123553]
         [1.7438934242861641, 1.6429125226123558]


**isite= 35
O1 : [3.87365025 3.4823616  7.88079347]

ce_symbol  = A:2
ce_fraction=  0.999963826387365
species:coords:index
Si1 : [4.80806176 3.99742896 6.63149674] : 17
Al1 : [3.64600527 1.86515364 8.49233288] : 7

ce_symbol  = L:2
ce_fraction=  3.6173612634854855e-05
species:coords:index
Si1 : [4.80806176 3.99742896 6.63149674] : 17
Al1 : [3.64600527 1.86515364 8.49233288] : 7


**isite= 36
O1 : [0.46234427 7.81422    8.4124091 ]

ce_symbol  = A:2
ce_fraction=  0.9968674777526068
species:coords:index
Si1 : [-0.55431336  7.68200148  9.6831156 ] : 12
Al1 : [0.56314062 8.82978096 7.02721472] : 11
!!!atention to nb coordination!!!
         [1.6327184393367227, 1.7205485827489382]
         [1.6327184393367222, 1.7205485827489384]

ce_symbol  = L:2
ce_fraction=  0.003132522247393201
species:coords:index
Si1 : [-0.55431336  7.68200148  9.6831156 ] : 12
Al1 : [0.56314062 8.82978096 7.02721472] : 11
!!!atention to nb coordination!!!
         [1.6327184393367227, 1.7205485827489382]
         [1.6327184393367222, 1.7205485827489384]


**isite= 37
O1 : [0.47896954 6.56778    3.87643956]

ce_symbol  = A:2
ce_fraction=  0.9968674777526068
species:coords:index
Al1 : [0.57976589 5.55221904 2.49124519] : 10
Si1 : [-0.53768809  6.69999852  5.14714607] : 13
!!!atention to nb coordination!!!
         [1.7205485827489393, 1.6327184393367247]
         [1.7205485827489384, 1.6327184393367224]

ce_symbol  = L:2
ce_fraction=  0.003132522247393193
species:coords:index
Al1 : [0.57976589 5.55221904 2.49124519] : 10
Si1 : [-0.53768809  6.69999852  5.14714607] : 13
!!!atention to nb coordination!!!
         [1.7205485827489393, 1.6327184393367247]
         [1.7205485827489384, 1.6327184393367224]


**isite= 38
O1 : [8.06477991 3.02022    5.1954995 ]

ce_symbol  = A:2
ce_fraction=  0.9968674777526071
species:coords:index
Al1 : [7.96398357 4.03578096 6.58069388] : 9
Si1 : [9.08143755 2.88800148 3.924793  ] : 14
!!!atention to nb coordination!!!
         [1.7205485827489388, 1.632718439336722]
         [1.720548582748939, 1.632718439336722]

ce_symbol  = L:2
ce_fraction=  0.0031325222473929755
species:coords:index
Al1 : [7.96398357 4.03578096 6.58069388] : 9
Si1 : [9.08143755 2.88800148 3.924793  ] : 14
!!!atention to nb coordination!!!
         [1.7205485827489388, 1.632718439336722]
         [1.720548582748939, 1.632718439336722]


**isite= 39
O1 : [8.08140519 1.77378    0.65952997]

ce_symbol  = A:2
ce_fraction=  0.996867477752607
species:coords:index
Al1 : [7.98060884 0.75821904 2.04472435] : 8
Si1 : [ 9.09806282  1.90599852 -0.61117653] : 15
!!!atention to nb coordination!!!
         [1.7205485827489382, 1.6327184393367233]
         [1.7205485827489382, 1.6327184393367242]

ce_symbol  = L:2
ce_fraction=  0.003132522247393055
species:coords:index
Al1 : [7.98060884 0.75821904 2.04472435] : 8
Si1 : [ 9.09806282  1.90599852 -0.61117653] : 15
!!!atention to nb coordination!!!
         [1.7205485827489382, 1.6327184393367233]
         [1.7205485827489382, 1.6327184393367242]


**isite= 40
O1 : [3.82418928 7.8123024  8.27088685]

ce_symbol  = A:2
ce_fraction=  0.997563796476384
species:coords:index
Al1 : [4.86449364 7.72284636 9.65154525] : 4
Si1 : [3.71906243 8.79142896 6.97641186] : 19
!!!atention to nb coordination!!!
         [1.7310266258609752, 1.6264704001100057]
         [1.7310266258609743, 1.6264704001100057]

ce_symbol  = L:2
ce_fraction=  0.0024362035236159896
species:coords:index
Al1 : [4.86449364 7.72284636 9.65154525] : 4
Si1 : [3.71906243 8.79142896 6.97641186] : 19
!!!atention to nb coordination!!!
         [1.7310266258609752, 1.6264704001100057]
         [1.7310266258609743, 1.6264704001100057]


**isite= 41
O1 : [3.84081455 6.5696976  3.73491731]

ce_symbol  = A:2
ce_fraction=  0.9975637964763838
species:coords:index
Si1 : [3.7356877  5.59057104 2.44044233] : 18
Al1 : [4.88111891 6.65915364 5.11557572] : 5
!!!atention to nb coordination!!!
         [1.6264704001100052, 1.7310266258609752]
         [1.6264704001100052, 1.7310266258609757]

ce_symbol  = L:2
ce_fraction=  0.0024362035236160655
species:coords:index
Si1 : [3.7356877  5.59057104 2.44044233] : 18
Al1 : [4.88111891 6.65915364 5.11557572] : 5
!!!atention to nb coordination!!!
         [1.6264704001100052, 1.7310266258609752]
         [1.6264704001100052, 1.7310266258609757]


**isite= 42
O1 : [4.70293491 3.0183024  5.33702175]

ce_symbol  = A:2
ce_fraction=  0.9975637964763842
species:coords:index
Al1 : [3.66263055 2.92884636 3.95636335] : 6
Si1 : [4.80806176 3.99742896 6.63149674] : 17
!!!atention to nb coordination!!!
         [1.7310266258609759, 1.6264704001100043]
         [1.7310266258609754, 1.6264704001100052]

ce_symbol  = L:2
ce_fraction=  0.002436203523615946
species:coords:index
Al1 : [3.66263055 2.92884636 3.95636335] : 6
Si1 : [4.80806176 3.99742896 6.63149674] : 17
!!!atention to nb coordination!!!
         [1.7310266258609759, 1.6264704001100043]
         [1.7310266258609754, 1.6264704001100052]


**isite= 43
O1 : [4.71956018 1.7756976  0.80105222]

ce_symbol  = A:2
ce_fraction=  0.997563796476384
species:coords:index
Al1 : [ 3.67925582  1.86515364 -0.57960619] : 7
Si1 : [4.82468703 0.79657104 2.0955272 ] : 16
!!!atention to nb coordination!!!
         [1.7310266258609759, 1.6264704001100065]
         [1.7310266258609754, 1.6264704001100065]

ce_symbol  = L:2
ce_fraction=  0.0024362035236159827
species:coords:index
Al1 : [ 3.67925582  1.86515364 -0.57960619] : 7
Si1 : [4.82468703 0.79657104 2.0955272 ] : 16
!!!atention to nb coordination!!!
         [1.7310266258609759, 1.6264704001100065]
         [1.7310266258609754, 1.6264704001100065]


**isite= 44
O1 : [6.54532799 7.9906392  0.17418123]

ce_symbol  = A:2
ce_fraction=  0.8512276826582752
species:coords:index
Al1 : [4.89774418 7.72284636 0.57960619] : 4
Si1 : [8.05593718 7.68200148 0.61117653] : 12
!!!atention to nb coordination!!!
         [1.7177353698897315, 1.6025486787252425]
         [1.7177353698897304, 1.6025486787252425]

ce_symbol  = L:2
ce_fraction=  0.14877231734172483
species:coords:index
Al1 : [4.89774418 7.72284636 0.57960619] : 4
Si1 : [8.05593718 7.68200148 0.61117653] : 12
!!!atention to nb coordination!!!
         [1.7177353698897315, 1.6025486787252425]
         [1.7177353698897304, 1.6025486787252425]


**isite= 45
O1 : [6.52870272 6.3913608  4.71015076]

ce_symbol  = A:2
ce_fraction=  0.8512276826582769
species:coords:index
Al1 : [4.88111891 6.65915364 5.11557572] : 5
