!!!atention to nb coordination!!!
         [2.4328933193589095, 2.432893319358909, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589086, 2.2905975961157417, 2.4328933193589095]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589095, 2.2905975961157417, 2.4328933193589095]

ce_symbol  = SA:8
ce_fraction=  0.0001748125434000871
species:coords:index
O1 : [-1.318624   3.56       3.6168039] : 9
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [-2.241376   3.56       1.0999461] : 10
O1 : [ 0.         4.878624  -0.4723039] : 12
O1 : [0.        5.801376  2.0445539] : 19
O1 : [1.318624  3.56      3.6168039] : 13
!!!atention to nb coordination!!!
         [2.4328933193589095, 2.432893319358909, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589086, 2.2905975961157417, 2.4328933193589095]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589095, 2.2905975961157417, 2.4328933193589095]

ce_symbol  = BO_3:8
ce_fraction=  9.376464997767513e-06
species:coords:index
O1 : [-1.318624   3.56       3.6168039] : 9
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [-2.241376   3.56       1.0999461] : 10
O1 : [ 0.         4.878624  -0.4723039] : 12
O1 : [0.        5.801376  2.0445539] : 19
O1 : [1.318624  3.56      3.6168039] : 13
!!!atention to nb coordination!!!
         [2.4328933193589095, 2.432893319358909, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589086, 2.2905975961157417, 2.4328933193589095]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589095, 2.2905975961157417, 2.4328933193589095]


**isite= 1
Y1 : [3.56   3.56   3.1445]

ce_symbol  = DDPN:8
ce_fraction=  0.9978344637284015
species:coords:index
O1 : [4.878624  3.56      1.0999461] : 10
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [3.56      5.801376  2.6721961] : 15
O1 : [1.318624  3.56      3.6168039] : 13
O1 : [3.56      4.878624  5.1890539] : 16
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [5.801376  3.56      3.6168039] : 9

ce_symbol  = DD:8
ce_fraction=  0.0015462502918019737
species:coords:index
O1 : [4.878624  3.56      1.0999461] : 10
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [3.56      5.801376  2.6721961] : 15
O1 : [1.318624  3.56      3.6168039] : 13
O1 : [3.56      4.878624  5.1890539] : 16
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [5.801376  3.56      3.6168039] : 9

ce_symbol  = SBT:8
ce_fraction=  0.0004350969713987167
species:coords:index
O1 : [4.878624  3.56      1.0999461] : 10
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [3.56      5.801376  2.6721961] : 15
O1 : [1.318624  3.56      3.6168039] : 13
O1 : [3.56      4.878624  5.1890539] : 16
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [5.801376  3.56      3.6168039] : 9

ce_symbol  = SA:8
ce_fraction=  0.00017481254340008938
species:coords:index
O1 : [4.878624  3.56      1.0999461] : 10
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [3.56      5.801376  2.6721961] : 15
O1 : [1.318624  3.56      3.6168039] : 13
O1 : [3.56      4.878624  5.1890539] : 16
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [5.801376  3.56      3.6168039] : 9

ce_symbol  = BO_3:8
ce_fraction=  9.376464997767662e-06
species:coords:index
O1 : [4.878624  3.56      1.0999461] : 10
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [3.56      5.801376  2.6721961] : 15
O1 : [1.318624  3.56      3.6168039] : 13
O1 : [3.56      4.878624  5.1890539] : 16
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [5.801376  3.56      3.6168039] : 9


**isite= 2
Y1 : [3.56    0.      4.71675]

ce_symbol  = DDPN:8
ce_fraction=  0.9978344637284015
species:coords:index
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [2.241376  0.        6.7613039] : 17
O1 : [4.878624  0.        6.7613039] : 21
O1 : [5.801376  0.        4.2444461] : 22
O1 : [ 3.56      -2.241376   5.1890539] : 16
O1 : [1.318624  0.        4.2444461] : 18
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [ 3.56      -1.318624   2.6721961] : 15
!!!atention to nb coordination!!!
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.432893319358909]
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.4328933193589095]

ce_symbol  = DD:8
ce_fraction=  0.0015462502918019631
species:coords:index
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [2.241376  0.        6.7613039] : 17
O1 : [4.878624  0.        6.7613039] : 21
O1 : [5.801376  0.        4.2444461] : 22
O1 : [ 3.56      -2.241376   5.1890539] : 16
O1 : [1.318624  0.        4.2444461] : 18
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [ 3.56      -1.318624   2.6721961] : 15
!!!atention to nb coordination!!!
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.432893319358909]
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.4328933193589095]

ce_symbol  = SBT:8
ce_fraction=  0.0004350969713987153
species:coords:index
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [2.241376  0.        6.7613039] : 17
O1 : [4.878624  0.        6.7613039] : 21
O1 : [5.801376  0.        4.2444461] : 22
O1 : [ 3.56      -2.241376   5.1890539] : 16
O1 : [1.318624  0.        4.2444461] : 18
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [ 3.56      -1.318624   2.6721961] : 15
!!!atention to nb coordination!!!
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.432893319358909]
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.4328933193589095]

ce_symbol  = SA:8
ce_fraction=  0.00017481254340008883
species:coords:index
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [2.241376  0.        6.7613039] : 17
O1 : [4.878624  0.        6.7613039] : 21
O1 : [5.801376  0.        4.2444461] : 22
O1 : [ 3.56      -2.241376   5.1890539] : 16
O1 : [1.318624  0.        4.2444461] : 18
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [ 3.56      -1.318624   2.6721961] : 15
!!!atention to nb coordination!!!
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.432893319358909]
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.4328933193589095]

ce_symbol  = BO_3:8
ce_fraction=  9.376464997767623e-06
species:coords:index
O1 : [3.56      2.241376  5.1890539] : 11
O1 : [2.241376  0.        6.7613039] : 17
O1 : [4.878624  0.        6.7613039] : 21
O1 : [5.801376  0.        4.2444461] : 22
O1 : [ 3.56      -2.241376   5.1890539] : 16
O1 : [1.318624  0.        4.2444461] : 18
O1 : [3.56      1.318624  2.6721961] : 20
O1 : [ 3.56      -1.318624   2.6721961] : 15
!!!atention to nb coordination!!!
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.432893319358909]
         [2.2905975961157417, 2.43289331935891, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157408, 2.4328933193589095, 2.4328933193589095]


**isite= 3
Y1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9978344637284015
species:coords:index
O1 : [-1.318624   0.        -2.0445539] : 22
O1 : [ 1.318624   0.        -2.0445539] : 18
O1 : [ 0.        -2.241376  -0.4723039] : 12
O1 : [-2.241376   0.         0.4723039] : 21
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [ 0.        -1.318624   2.0445539] : 19
O1 : [2.241376  0.        0.4723039] : 17
!!!atention to nb coordination!!!
         [2.43289331935891, 2.4328933193589104, 2.290597596115741, 2.2905975961157417, 2.2905975961157408, 2.43289331935891, 2.4328933193589095, 2.290597596115741]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.290597596115741, 2.43289331935891, 2.4328933193589095, 2.290597596115741]

ce_symbol  = DD:8
ce_fraction=  0.0015462502918019599
species:coords:index
O1 : [-1.318624   0.        -2.0445539] : 22
O1 : [ 1.318624   0.        -2.0445539] : 18
O1 : [ 0.        -2.241376  -0.4723039] : 12
O1 : [-2.241376   0.         0.4723039] : 21
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [ 0.        -1.318624   2.0445539] : 19
O1 : [2.241376  0.        0.4723039] : 17
!!!atention to nb coordination!!!
         [2.43289331935891, 2.4328933193589104, 2.290597596115741, 2.2905975961157417, 2.2905975961157408, 2.43289331935891, 2.4328933193589095, 2.290597596115741]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.290597596115741, 2.43289331935891, 2.4328933193589095, 2.290597596115741]

ce_symbol  = SBT:8
ce_fraction=  0.00043509697139871445
species:coords:index
O1 : [-1.318624   0.        -2.0445539] : 22
O1 : [ 1.318624   0.        -2.0445539] : 18
O1 : [ 0.        -2.241376  -0.4723039] : 12
O1 : [-2.241376   0.         0.4723039] : 21
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [ 0.        -1.318624   2.0445539] : 19
O1 : [2.241376  0.        0.4723039] : 17
!!!atention to nb coordination!!!
         [2.43289331935891, 2.4328933193589104, 2.290597596115741, 2.2905975961157417, 2.2905975961157408, 2.43289331935891, 2.4328933193589095, 2.290597596115741]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.290597596115741, 2.43289331935891, 2.4328933193589095, 2.290597596115741]

ce_symbol  = SA:8
ce_fraction=  0.00017481254340008827
species:coords:index
O1 : [-1.318624   0.        -2.0445539] : 22
O1 : [ 1.318624   0.        -2.0445539] : 18
O1 : [ 0.        -2.241376  -0.4723039] : 12
O1 : [-2.241376   0.         0.4723039] : 21
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [ 0.        -1.318624   2.0445539] : 19
O1 : [2.241376  0.        0.4723039] : 17
!!!atention to nb coordination!!!
         [2.43289331935891, 2.4328933193589104, 2.290597596115741, 2.2905975961157417, 2.2905975961157408, 2.43289331935891, 2.4328933193589095, 2.290597596115741]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.290597596115741, 2.43289331935891, 2.4328933193589095, 2.290597596115741]

ce_symbol  = BO_3:8
ce_fraction=  9.376464997767596e-06
species:coords:index
O1 : [-1.318624   0.        -2.0445539] : 22
O1 : [ 1.318624   0.        -2.0445539] : 18
O1 : [ 0.        -2.241376  -0.4723039] : 12
O1 : [-2.241376   0.         0.4723039] : 21
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [ 0.        -1.318624   2.0445539] : 19
O1 : [2.241376  0.        0.4723039] : 17
!!!atention to nb coordination!!!
         [2.43289331935891, 2.4328933193589104, 2.290597596115741, 2.2905975961157417, 2.2905975961157408, 2.43289331935891, 2.4328933193589095, 2.290597596115741]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.290597596115741, 2.43289331935891, 2.4328933193589095, 2.290597596115741]


**isite= 4
V1 : [3.56 3.56 0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [ 3.56       2.241376  -1.0999461] : 11
O1 : [ 3.56       4.878624  -1.0999461] : 16
O1 : [4.878624  3.56      1.0999461] : 10


**isite= 5
V1 : [0.      3.56    4.71675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.241376  5.8166961] : 23
O1 : [1.318624  3.56      3.6168039] : 13
O1 : [0.        4.878624  5.8166961] : 12
O1 : [-1.318624   3.56       3.6168039] : 9
!!!atention to nb coordination!!!
         [1.7171635554836386, 1.717163555483637, 1.7171635554836384, 1.7171635554836373]
         [1.7171635554836382, 1.717163555483637, 1.7171635554836377, 1.717163555483637]


**isite= 6
V1 : [0.     0.     3.1445]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.318624  2.0445539] : 8
O1 : [-1.318624   0.         4.2444461] : 22
O1 : [1.318624  0.        4.2444461] : 18
O1 : [ 0.        -1.318624   2.0445539] : 19
!!!atention to nb coordination!!!
         [1.717163555483637, 1.7171635554836373, 1.7171635554836377, 1.7171635554836375]
         [1.717163555483637, 1.717163555483637, 1.7171635554836377, 1.7171635554836373]


**isite= 7
V1 : [3.56    0.      1.57225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.241376  0.        0.4723039] : 17
O1 : [ 3.56      -1.318624   2.6721961] : 15
O1 : [4.878624  0.        0.4723039] : 21
O1 : [3.56      1.318624  2.6721961] : 20
!!!atention to nb coordination!!!
         [1.7171635554836377, 1.7171635554836375, 1.7171635554836375, 1.717163555483638]
         [1.7171635554836377, 1.717163555483637, 1.7171635554836375, 1.7171635554836382]


**isite= 8
O1 : [0.        1.318624  2.0445539]

ce_symbol  = S:1
ce_fraction=  0.6786044441351221
species:coords:index
V1 : [0.     0.     3.1445] : 6

ce_symbol  = L:2
ce_fraction=  0.2533874427295237
species:coords:index
V1 : [0.     0.     3.1445] : 6
Y1 : [0.      3.56    1.57225] : 0

ce_symbol  = A:2
ce_fraction=  0.06800811313535426
species:coords:index
V1 : [0.     0.     3.1445] : 6
Y1 : [0.      3.56    1.57225] : 0


**isite= 9
O1 : [5.801376  3.56      3.6168039]

ce_symbol  = S:1
ce_fraction=  0.6786044441351221
species:coords:index
V1 : [7.12    3.56    4.71675] : 5

ce_symbol  = L:2
ce_fraction=  0.25338744272952357
species:coords:index
Y1 : [3.56   3.56   3.1445] : 1
V1 : [7.12    3.56    4.71675] : 5

ce_symbol  = A:2
ce_fraction=  0.06800811313535439
species:coords:index
Y1 : [3.56   3.56   3.1445] : 1
V1 : [7.12    3.56    4.71675] : 5


**isite= 10
O1 : [4.878624  3.56      1.0999461]

ce_symbol  = S:1
ce_fraction=  0.6786044441351218
species:coords:index
V1 : [3.56 3.56 0.  ] : 4

ce_symbol  = L:2
ce_fraction=  0.25338744272952407
species:coords:index
Y1 : [7.12    3.56    1.57225] : 0
V1 : [3.56 3.56 0.  ] : 4

ce_symbol  = A:2
ce_fraction=  0.06800811313535422
species:coords:index
Y1 : [7.12    3.56    1.57225] : 0
V1 : [3.56 3.56 0.  ] : 4


**isite= 11
O1 : [3.56      2.241376  5.1890539]

ce_symbol  = S:1
ce_fraction=  0.6786044441351211
species:coords:index
V1 : [3.56  3.56  6.289] : 4

ce_symbol  = L:2
ce_fraction=  0.25338744272952474
species:coords:index
V1 : [3.56  3.56  6.289] : 4
Y1 : [3.56    0.      4.71675] : 2

ce_symbol  = A:2
ce_fraction=  0.06800811313535411
species:coords:index
V1 : [3.56  3.56  6.289] : 4
Y1 : [3.56    0.      4.71675] : 2


**isite= 12
O1 : [0.        4.878624  5.8166961]

ce_symbol  = S:1
ce_fraction=  0.6786044441351223
species:coords:index
V1 : [0.      3.56    4.71675] : 5

ce_symbol  = L:2
ce_fraction=  0.2533874427295229
species:coords:index
Y1 : [0.    7.12  6.289] : 3
V1 : [0.      3.56    4.71675] : 5

ce_symbol  = A:2
ce_fraction=  0.0680081131353548
species:coords:index
Y1 : [0.    7.12  6.289] : 3
V1 : [0.      3.56    4.71675] : 5


**isite= 13
O1 : [1.318624  3.56      3.6168039]

ce_symbol  = S:1
ce_fraction=  0.6786044441351223
species:coords:index
V1 : [0.      3.56    4.71675] : 5

ce_symbol  = L:2
ce_fraction=  0.25338744272952324
species:coords:index
V1 : [0.      3.56    4.71675] : 5
Y1 : [3.56   3.56   3.1445] : 1

ce_symbol  = A:2
ce_fraction=  0.06800811313535447
species:coords:index
V1 : [0.      3.56    4.71675] : 5
Y1 : [3.56   3.56   3.1445] : 1


**isite= 14
O1 : [2.241376  3.56      1.0999461]

ce_symbol  = S:1
ce_fraction=  0.6786044441351218
species:coords:index
V1 : [3.56 3.56 0.  ] : 4

ce_symbol  = L:2
ce_fraction=  0.25338744272952407
species:coords:index
Y1 : [0.      3.56    1.57225] : 0
V1 : [3.56 3.56 0.  ] : 4

ce_symbol  = A:2
ce_fraction=  0.06800811313535422
species:coords:index
Y1 : [0.      3.56    1.57225] : 0
V1 : [3.56 3.56 0.  ] : 4


**isite= 15
O1 : [3.56      5.801376  2.6721961]

ce_symbol  = S:1
ce_fraction=  0.6786044441351216
species:coords:index
V1 : [3.56    7.12    1.57225] : 7

ce_symbol  = L:2
ce_fraction=  0.253387442729524
species:coords:index
Y1 : [3.56   3.56   3.1445] : 1
V1 : [3.56    7.12    1.57225] : 7

ce_symbol  = A:2
ce_fraction=  0.06800811313535438
species:coords:index
Y1 : [3.56   3.56   3.1445] : 1
V1 : [3.56    7.12    1.57225] : 7


**isite= 16
O1 : [3.56      4.878624  5.1890539]

ce_symbol  = S:1
ce_fraction=  0.6786044441351211
species:coords:index
V1 : [3.56  3.56  6.289] : 4

ce_symbol  = L:2
ce_fraction=  0.25338744272952457
species:coords:index
Y1 : [3.56    7.12    4.71675] : 2
V1 : [3.56  3.56  6.289] : 4

ce_symbol  = A:2
ce_fraction=  0.06800811313535428
species:coords:index
Y1 : [3.56    7.12    4.71675] : 2
V1 : [3.56  3.56  6.289] : 4


**isite= 17
O1 : [2.241376  0.        0.4723039]

ce_symbol  = S:1
ce_fraction=  0.6786044441351211
species:coords:index
V1 : [3.56    0.      1.57225] : 7

ce_symbol  = L:2
ce_fraction=  0.2533874427295243
species:coords:index
V1 : [3.56    0.      1.57225] : 7
Y1 : [0. 0. 0.] : 3

ce_symbol  = A:2
ce_fraction=  0.06800811313535456
species:coords:index
V1 : [3.56    0.      1.57225] : 7
Y1 : [0. 0. 0.] : 3


**isite= 18
O1 : [1.318624  0.        4.2444461]

ce_symbol  = S:1
ce_fraction=  0.6786044441351209
species:coords:index
V1 : [0.     0.     3.1445] : 6

ce_symbol  = L:2
ce_fraction=  0.25338744272952485
species:coords:index
V1 : [0.     0.     3.1445] : 6
Y1 : [3.56    0.      4.71675] : 2

ce_symbol  = A:2
ce_fraction=  0.0680081131353544
species:coords:index
V1 : [0.     0.     3.1445] : 6
Y1 : [3.56    0.      4.71675] : 2


**isite= 19
O1 : [0.        5.801376  2.0445539]

ce_symbol  = S:1
ce_fraction=  0.6786044441351221
species:coords:index
V1 : [0.     7.12   3.1445] : 6

ce_symbol  = L:2
ce_fraction=  0.25338744272952335
species:coords:index
Y1 : [0.      3.56    1.57225] : 0
V1 : [0.     7.12   3.1445] : 6

ce_symbol  = A:2
ce_fraction=  0.06800811313535458
species:coords:index
Y1 : [0.      3.56    1.57225] : 0
V1 : [0.     7.12   3.1445] : 6


**isite= 20
O1 : [3.56      1.318624  2.6721961]

ce_symbol  = S:1
ce_fraction=  0.6786044441351209
species:coords:index
V1 : [3.56    0.      1.57225] : 7
!!!atention to nb coordination!!!
         [1.717163555483638]
         [1.7171635554836382]

ce_symbol  = L:2
ce_fraction=  0.2533874427295247
species:coords:index
Y1 : [3.56   3.56   3.1445] : 1
V1 : [3.56    0.      1.57225] : 7
!!!atention to nb coordination!!!
         [2.2905975961157408, 1.717163555483638]
         [2.2905975961157408, 1.7171635554836382]

ce_symbol  = A:2
ce_fraction=  0.06800811313535457
species:coords:index
Y1 : [3.56   3.56   3.1445] : 1
V1 : [3.56    0.      1.57225] : 7
!!!atention to nb coordination!!!
         [2.2905975961157408, 1.717163555483638]
         [2.2905975961157408, 1.7171635554836382]


**isite= 21
O1 : [4.878624  0.        0.4723039]

ce_symbol  = S:1
ce_fraction=  0.6786044441351218
species:coords:index
V1 : [3.56    0.      1.57225] : 7

ce_symbol  = L:2
ce_fraction=  0.25338744272952357
species:coords:index
V1 : [3.56    0.      1.57225] : 7
Y1 : [7.12 0.   0.  ] : 3

ce_symbol  = A:2
ce_fraction=  0.06800811313535458
species:coords:index
V1 : [3.56    0.      1.57225] : 7
Y1 : [7.12 0.   0.  ] : 3


**isite= 22
O1 : [5.801376  0.        4.2444461]

ce_symbol  = S:1
ce_fraction=  0.6786044441351223
species:coords:index
V1 : [7.12   0.     3.1445] : 6

ce_symbol  = L:2
ce_fraction=  0.25338744272952324
species:coords:index
Y1 : [3.56    0.      4.71675] : 2
V1 : [7.12   0.     3.1445] : 6

ce_symbol  = A:2
ce_fraction=  0.06800811313535447
species:coords:index
Y1 : [3.56    0.      4.71675] : 2
V1 : [7.12   0.     3.1445] : 6


**isite= 23
O1 : [0.        2.241376  5.8166961]

ce_symbol  = S:1
ce_fraction=  0.6786044441351216
species:coords:index
V1 : [0.      3.56    4.71675] : 5

ce_symbol  = L:2
ce_fraction=  0.2533874427295235
species:coords:index
Y1 : [0.    0.    6.289] : 3
V1 : [0.      3.56    4.71675] : 5

ce_symbol  = A:2
ce_fraction=  0.06800811313535482
species:coords:index
Y1 : [0.    0.    6.289] : 3
V1 : [0.      3.56    4.71675] : 5

END

