cif name= ./8103738.cif
./8103738.cif
Full Formula (Na8 B32 O52)
 58  O     0.29639  0.14801  0.4417
 59  O     0.70361  0.64801  0.0583
 60  O     0.3257   0.57296  0.2921
 61  O     0.6743   0.07296  0.2079
 62  O     0.6743   0.42704  0.7079
 63  O     0.3257   0.92704  0.7921
 64  O     0.93068  0.77127  0.5932
 65  O     0.06932  0.27127  0.9068
 66  O     0.06932  0.22873  0.4068
 67  O     0.93068  0.72873  0.0932
 68  O     0.2563   0.55783  0.6435
 69  O     0.7437   0.05783  0.8565
 70  O     0.7437   0.44217  0.3565
 71  O     0.2563   0.94217  0.1435
 72  O     0.42371  0.7595   0.4891
 73  O     0.57629  0.2595   0.0109
 74  O     0.57629  0.2405   0.5109
 75  O     0.42371  0.7405   0.9891
 76  O     0.20625  0.67452  0.469
 77  O     0.79375  0.17452  0.031
 78  O     0.79375  0.32548  0.531
 79  O     0.20625  0.82548  0.969
 80  O     0.18241  0.46663  0.3888
 81  O     0.81759  0.96663  0.1112
 82  O     0.81759  0.53337  0.6112
 83  O     0.18241  0.03337  0.8888
 84  O     0.47607  0.63235  0.5766
 85  O     0.52393  0.13235  0.9234
 86  O     0.52393  0.36765  0.4234
 87  O     0.47607  0.86765  0.0766
 88  O     0.171    0.80898  0.4608
 89  O     0.829    0.30898  0.0392
 90  O     0.829    0.19102  0.5392
 91  O     0.171    0.69102  0.9608

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [ 7.68912214 11.34352632  3.78239436]

ce_symbol  = DDPN:8
ce_fraction=  0.9936079731022021
species:coords:index
O1 : [ 5.33798189 12.77521452  3.88054551] : 52
O1 : [6.4395198  9.49185252 3.9728466 ] : 82
O1 : [ 7.40040421 10.75999548  6.34927447] : 43
O1 : [10.11352244  9.92714268  4.18279906] : 68
O1 : [ 6.9823525  10.00455528  1.79662107] : 46
O1 : [ 7.40606534 13.72552092  3.85584522] : 64
O1 : [ 9.82068344 12.00375792  3.04853575] : 76
O1 : [ 9.15990413 12.29739192  6.24527325] : 91
!!!atention to nb coordination!!!
         [2.7544918258144118, 2.2419799114324874, 2.6481578043811993, 2.8911522633093667, 2.8362269628372774, 2.497130818609593, 2.3998780076174757, 2.3490440213619848]
         [2.7544918258144118, 2.2419799114324857, 2.6481578043811993, 2.8362269628372787, 2.497130818609592, 2.3998780076174775, 2.349044021361987, 3.023050057974344]

ce_symbol  = SBT:8
ce_fraction=  0.00639202689779796
species:coords:index
O1 : [ 5.33798189 12.77521452  3.88054551] : 52
O1 : [6.4395198  9.49185252 3.9728466 ] : 82
O1 : [ 7.40040421 10.75999548  6.34927447] : 43
O1 : [10.11352244  9.92714268  4.18279906] : 68
O1 : [ 6.9823525  10.00455528  1.79662107] : 46
O1 : [ 7.40606534 13.72552092  3.85584522] : 64
O1 : [ 9.82068344 12.00375792  3.04853575] : 76
O1 : [ 9.15990413 12.29739192  6.24527325] : 91
!!!atention to nb coordination!!!
         [2.7544918258144118, 2.2419799114324874, 2.6481578043811993, 2.8911522633093667, 2.8362269628372774, 2.497130818609593, 2.3998780076174757, 2.3490440213619848]
         [2.7544918258144118, 2.2419799114324857, 2.6481578043811993, 2.8362269628372787, 2.497130818609592, 2.3998780076174775, 2.349044021361987, 3.023050057974344]


**isite= 1
Na1 : [-0.36928357  2.44552632  5.96771999]

ce_symbol  = DDPN:8
ce_fraction=  0.9936079731022024
species:coords:index
O1 : [0.33748606 1.10655528 7.95349328] : 47
O1 : [-2.79368388  1.02914268  5.5673153 ] : 69
O1 : [0.88031877 0.59385252 5.77726776] : 83
O1 : [-0.08056565  1.86199548  3.40083989] : 42
O1 : [-2.50084488  3.10575792  6.7015786 ] : 77
O1 : [1.98185667 3.87721452 5.86956884] : 53
O1 : [-1.84006556  3.39939192  3.50484111] : 90
O1 : [-0.08622678  4.82752092  5.89426913] : 65
!!!atention to nb coordination!!!
         [2.497130818609592, 2.8362269628372774, 2.2419799114324883, 2.6481578043812015, 2.349044021361984, 2.7544918258144113, 2.8911522633093676, 2.3998780076174744]
         [2.4971308186095924, 2.8362269628372774, 2.2419799114324883, 2.648157804381201, 2.3490440213619834, 2.7544918258144118, 3.0230500579743427, 2.399878007617475]

ce_symbol  = SBT:8
ce_fraction=  0.00639202689779758
species:coords:index
O1 : [0.33748606 1.10655528 7.95349328] : 47
O1 : [-2.79368388  1.02914268  5.5673153 ] : 69
O1 : [0.88031877 0.59385252 5.77726776] : 83
O1 : [-0.08056565  1.86199548  3.40083989] : 42
O1 : [-2.50084488  3.10575792  6.7015786 ] : 77
O1 : [1.98185667 3.87721452 5.86956884] : 53
O1 : [-1.84006556  3.39939192  3.50484111] : 90
O1 : [-0.08622678  4.82752092  5.89426913] : 65
!!!atention to nb coordination!!!
         [2.497130818609592, 2.8362269628372774, 2.2419799114324883, 2.6481578043812015, 2.349044021361984, 2.7544918258144113, 2.8911522633093676, 2.3998780076174744]
         [2.4971308186095924, 2.8362269628372774, 2.2419799114324883, 2.648157804381201, 2.3490440213619834, 2.7544918258144118, 3.0230500579743427, 2.399878007617475]


**isite= 2
Na1 : [4.36905285e-04 6.45247368e+00 2.71768187e+00]

ce_symbol  = DDPN:8
ce_fraction=  0.9936079731022015
species:coords:index
O1 : [-2.4239634   7.86885732  2.31727718] : 70
O1 : [1.25003925 8.30414748 2.52722964] : 80
O1 : [0.70720654 7.79144472 4.70345516] : 44
O1 : [2.35157715 5.02078548 2.61953072] : 54
O1 : [-2.1311244   5.79224208  3.45154048] : 78
O1 : [-1.47034509  5.49860808  0.25480299] : 89
O1 : [0.2834937  4.07047908 2.64423101] : 66
O1 : [0.28915483 7.03600452 0.15080177] : 41
!!!atention to nb coordination!!!
         [2.8362269628372774, 2.241979911432485, 2.497130818609591, 2.7544918258144118, 2.3490440213619856, 2.3998780076174775, 2.6481578043811997, 2.891152263309368]
         [2.8362269628372774, 2.241979911432487, 2.4971308186095924, 2.7544918258144118, 2.3490440213619848, 3.0230500579743427, 2.3998780076174766, 2.6481578043811997]

ce_symbol  = SBT:8
ce_fraction=  0.006392026897798478
species:coords:index
O1 : [-2.4239634   7.86885732  2.31727718] : 70
O1 : [1.25003925 8.30414748 2.52722964] : 80
O1 : [0.70720654 7.79144472 4.70345516] : 44
O1 : [2.35157715 5.02078548 2.61953072] : 54
O1 : [-2.1311244   5.79224208  3.45154048] : 78
O1 : [-1.47034509  5.49860808  0.25480299] : 89
O1 : [0.2834937  4.07047908 2.64423101] : 66
O1 : [0.28915483 7.03600452 0.15080177] : 41
!!!atention to nb coordination!!!
         [2.8362269628372774, 2.241979911432485, 2.497130818609591, 2.7544918258144118, 2.3490440213619856, 2.3998780076174775, 2.6481578043811997, 2.891152263309368]
         [2.8362269628372774, 2.241979911432487, 2.4971308186095924, 2.7544918258144118, 2.3490440213619848, 3.0230500579743427, 2.3998780076174766, 2.6481578043811997]


**isite= 3
Na1 : [ 8.05884262 15.35047368  0.53235624]

ce_symbol  = DDPN:8
ce_fraction=  0.9936079731022015
species:coords:index
O1 : [ 9.52962461 14.39660808  2.99523513] : 88
O1 : [ 7.77012469 15.93400452  3.09923635] : 40
O1 : [ 7.77578582 12.96847908  0.60580711] : 67
O1 : [10.19040392 14.69024208 -0.20150236] : 79
O1 : [ 5.70770237 13.91878548  0.63050739] : 55
O1 : [ 6.80924028 17.20214748  0.72280848] : 81
O1 : [10.48324292 16.76685732  0.93276094] : 71
O1 : [ 7.35207298 16.68944472 -1.45341705] : 45
!!!atention to nb coordination!!!
         [2.6481578043811984, 2.891152263309368, 2.3998780076174793, 2.349044021361987, 2.7544918258144127, 2.2419799114324825, 2.836226962837275, 2.49713081860959]
         [3.0230500579743436, 2.6481578043811993, 2.3998780076174775, 2.3490440213619865, 2.754491825814411, 2.241979911432485, 2.8362269628372783, 2.497130818609592]

ce_symbol  = SBT:8
ce_fraction=  0.006392026897798504
species:coords:index
O1 : [ 9.52962461 14.39660808  2.99523513] : 88
O1 : [ 7.77012469 15.93400452  3.09923635] : 40
O1 : [ 7.77578582 12.96847908  0.60580711] : 67
O1 : [10.19040392 14.69024208 -0.20150236] : 79
O1 : [ 5.70770237 13.91878548  0.63050739] : 55
O1 : [ 6.80924028 17.20214748  0.72280848] : 81
O1 : [10.48324292 16.76685732  0.93276094] : 71
O1 : [ 7.35207298 16.68944472 -1.45341705] : 45
!!!atention to nb coordination!!!
         [2.6481578043811984, 2.891152263309368, 2.3998780076174793, 2.349044021361987, 2.7544918258144127, 2.2419799114324825, 2.836226962837275, 2.49713081860959]
         [3.0230500579743436, 2.6481578043811993, 2.3998780076174775, 2.3490440213619865, 2.754491825814411, 2.241979911432485, 2.8362269628372783, 2.497130818609592]


**isite= 4
Na1 : [ 2.86005188 10.66763424  6.23357311]

ce_symbol  = DDPN:8
ce_fraction=  0.7906086282444035
species:coords:index
O1 : [5.45068497 9.28648668 6.15817223] : 50
O1 : [ 5.14817832 11.53198596  6.87903068] : 59
O1 : [ 2.84007054 13.177938    6.4292254 ] : 75
O1 : [ 3.58643237 11.2533006   3.74794396] : 84
O1 : [ 0.73090413 12.29739192  6.24527325] : 91
O1 : [1.68452244 9.92714268 4.18279906] : 68
O1 : [1.49943312 8.50951332 6.84198025] : 48
O1 : [ 1.78989364 10.19639616  8.3987485 ] : 60
!!!atention to nb coordination!!!
         [2.9367726601762016, 2.5296723086531654, 2.5179960369211494, 2.654992653267226, 2.6813274969542453, 2.477069119523614, 2.6227711619986573, 2.4607495770197962]
         [2.9367726601762008, 2.529672308653167, 2.517996036921151, 2.6549926532672266, 2.681327496954246, 2.477069119523614, 2.622771161998657, 2.4607495770197967]

ce_symbol  = C:8
ce_fraction=  0.20939137175559658
species:coords:index
O1 : [5.45068497 9.28648668 6.15817223] : 50
O1 : [ 5.14817832 11.53198596  6.87903068] : 59
O1 : [ 2.84007054 13.177938    6.4292254 ] : 75
O1 : [ 3.58643237 11.2533006   3.74794396] : 84
O1 : [ 0.73090413 12.29739192  6.24527325] : 91
O1 : [1.68452244 9.92714268 4.18279906] : 68
O1 : [1.49943312 8.50951332 6.84198025] : 48
O1 : [ 1.78989364 10.19639616  8.3987485 ] : 60
!!!atention to nb coordination!!!
         [2.9367726601762016, 2.5296723086531654, 2.5179960369211494, 2.654992653267226, 2.6813274969542453, 2.477069119523614, 2.6227711619986573, 2.4607495770197962]
         [2.9367726601762008, 2.529672308653167, 2.517996036921151, 2.6549926532672266, 2.681327496954246, 2.477069119523614, 2.622771161998657, 2.4607495770197967]


**isite= 5
Na1 : [4.45978668 1.76963424 3.51654124]

ce_symbol  = DDPN:8
ce_fraction=  0.790608628244403
species:coords:index
O1 : [1.8691536  0.38848668 3.59194213] : 51
O1 : [ 5.82040545 -0.38848668  2.90813411] : 49
O1 : [5.52994492 1.29839616 1.35136585] : 61
O1 : [4.47976802 4.279938   3.32088895] : 74
O1 : [2.17166024 2.63398596 2.87108367] : 58
O1 : [5.63531612 1.02914268 5.5673153 ] : 69
O1 : [3.73340619 2.3553006  6.0021704 ] : 85
O1 : [6.58893444 3.39939192 3.50484111] : 90
!!!atention to nb coordination!!!
         [2.9367726601762008, 2.6227711619986644, 2.460749577019796, 2.5179960369211467, 2.5296723086531654, 2.4770691195236147, 2.654992653267225, 2.681327496954244]
         [2.9367726601762008, 2.622771161998661, 2.460749577019796, 2.5179960369211476, 2.5296723086531654, 2.4770691195236147, 2.6549926532672257, 2.681327496954245]

ce_symbol  = C:8
ce_fraction=  0.20939137175559688
species:coords:index
O1 : [1.8691536  0.38848668 3.59194213] : 51
O1 : [ 5.82040545 -0.38848668  2.90813411] : 49
O1 : [5.52994492 1.29839616 1.35136585] : 61
O1 : [4.47976802 4.279938   3.32088895] : 74
O1 : [2.17166024 2.63398596 2.87108367] : 58
O1 : [5.63531612 1.02914268 5.5673153 ] : 69
O1 : [3.73340619 2.3553006  6.0021704 ] : 85
O1 : [6.58893444 3.39939192 3.50484111] : 90
!!!atention to nb coordination!!!
         [2.9367726601762008, 2.6227711619986644, 2.460749577019796, 2.5179960369211467, 2.5296723086531654, 2.4770691195236147, 2.654992653267225, 2.681327496954244]
         [2.9367726601762008, 2.622771161998661, 2.460749577019796, 2.5179960369211476, 2.5296723086531654, 2.4770691195236147, 2.6549926532672257, 2.681327496954245]


**isite= 6
Na1 : [4.82950716 7.12836576 0.26650313]

ce_symbol  = DDPN:8
ce_fraction=  0.7906086282444066
species:coords:index
O1 : [ 2.54138072  6.26401404 -0.37895444] : 57
O1 : [2.23887408 8.50951332 0.34190401] : 48
O1 : [ 5.8996654   7.59960384 -1.89867227] : 62
O1 : [ 6.19012592  9.28648668 -0.34190401] : 50
O1 : [6.0050366  7.86885732 2.31727718] : 70
O1 : [4.10312667 6.5426994  2.75213228] : 86
O1 : [4.8494885  4.618062   0.07085083] : 73
O1 : [6.95865491 5.49860808 0.25480299] : 89
!!!atention to nb coordination!!!
         [2.5296723086531676, 2.9367726601762003, 2.4607495770197976, 2.6227711619986573, 2.477069119523614, 2.6549926532672266, 2.5179960369211485, 2.6813274969542453]
         [2.529672308653167, 2.9367726601762003, 2.4607495770197967, 2.6227711619986587, 2.4770691195236143, 2.654992653267226, 2.5179960369211476, 2.681327496954245]

ce_symbol  = C:8
ce_fraction=  0.20939137175559347
species:coords:index
O1 : [ 2.54138072  6.26401404 -0.37895444] : 57
O1 : [2.23887408 8.50951332 0.34190401] : 48
O1 : [ 5.8996654   7.59960384 -1.89867227] : 62
O1 : [ 6.19012592  9.28648668 -0.34190401] : 50
O1 : [6.0050366  7.86885732 2.31727718] : 70
O1 : [4.10312667 6.5426994  2.75213228] : 86
O1 : [4.8494885  4.618062   0.07085083] : 73
O1 : [6.95865491 5.49860808 0.25480299] : 89
!!!atention to nb coordination!!!
         [2.5296723086531676, 2.9367726601762003, 2.4607495770197976, 2.6227711619986573, 2.477069119523614, 2.6549926532672266, 2.5179960369211485, 2.6813274969542453]
         [2.529672308653167, 2.9367726601762003, 2.4607495770197967, 2.6227711619986587, 2.4770691195236143, 2.654992653267226, 2.5179960369211476, 2.681327496954245]


**isite= 7
Na1 : [ 3.22977236 16.02636576  2.98353499]

ce_symbol  = DDPN:8
ce_fraction=  0.7906086282444051
species:coords:index
O1 : [ 5.82040545 17.40751332  2.90813411] : 49
O1 : [ 5.5178988  15.16201404  3.62899256] : 56
O1 : [ 3.20979102 13.516062    3.17918729] : 72
O1 : [ 1.10062461 14.39660808  2.99523513] : 88
O1 : [ 2.05424292 16.76685732  0.93276094] : 71
O1 : [ 3.95615285 15.4406994   0.49790584] : 87
O1 : [ 2.15961412 16.49760384  5.14871039] : 63
O1 : [ 1.8691536  18.18448668  3.59194213] : 51
!!!atention to nb coordination!!!
         [2.936772660176199, 2.5296723086531654, 2.517996036921151, 2.681327496954246, 2.4770691195236125, 2.6549926532672266, 2.460749577019796, 2.62277116199866]
         [2.9367726601762008, 2.5296723086531654, 2.5179960369211494, 2.6813274969542453, 2.477069119523614, 2.654992653267226, 2.4607495770197967, 2.6227711619986573]

ce_symbol  = C:8
ce_fraction=  0.2093913717555948
species:coords:index
O1 : [ 5.82040545 17.40751332  2.90813411] : 49
O1 : [ 5.5178988  15.16201404  3.62899256] : 56
O1 : [ 3.20979102 13.516062    3.17918729] : 72
O1 : [ 1.10062461 14.39660808  2.99523513] : 88
O1 : [ 2.05424292 16.76685732  0.93276094] : 71
O1 : [ 3.95615285 15.4406994   0.49790584] : 87
O1 : [ 2.15961412 16.49760384  5.14871039] : 63
O1 : [ 1.8691536  18.18448668  3.59194213] : 51
!!!atention to nb coordination!!!
         [2.936772660176199, 2.5296723086531654, 2.517996036921151, 2.681327496954246, 2.4770691195236125, 2.6549926532672266, 2.460749577019796, 2.62277116199866]
         [2.9367726601762008, 2.5296723086531654, 2.5179960369211494, 2.6813274969542453, 2.477069119523614, 2.654992653267226, 2.4607495770197967, 2.6227711619986573]


**isite= 8
B1 : [ 6.44703173 16.34064312  3.65044281]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.82040545 17.40751332  2.90813411] : 49
O1 : [ 6.61263202 16.68944472  5.04665919] : 45
O1 : [ 7.77012469 15.93400452  3.09923635] : 40
O1 : [ 5.5178988  15.16201404  3.62899256] : 56
!!!atention to nb coordination!!!
         [1.442877242454819, 1.4486221660217458, 1.4898854007244036, 1.500971223418679]
         [1.4428772424548217, 1.4486221660217464, 1.4898854007244027, 1.5009712234186772]


**isite= 9
B1 : [0.87280683 7.44264312 6.09967154]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.80193976 6.26401404 6.12112179] : 57
O1 : [0.70720654 7.79144472 4.70345516] : 44
O1 : [1.49943312 8.50951332 6.84198025] : 48
O1 : [-0.45028613  7.03600452  6.650878  ] : 41
!!!atention to nb coordination!!!
         [1.5009712234186754, 1.4486221660217484, 1.4428772424548257, 1.4898854007244031]
         [1.5009712234186743, 1.448622166021748, 1.4428772424548253, 1.4898854007244022]


**isite= 10
B1 : [1.24252731 1.45535688 2.84963342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.07692702 1.10655528 1.45341705] : 47
O1 : [-0.08056565  1.86199548  3.40083989] : 42
O1 : [2.17166024 2.63398596 2.87108367] : 58
O1 : [1.8691536  0.38848668 3.59194213] : 51
!!!atention to nb coordination!!!
         [1.4486221660217478, 1.4898854007244027, 1.5009712234186745, 1.4428772424548235]
         [1.4486221660217475, 1.4898854007244031, 1.500971223418675, 1.4428772424548235]


**isite= 11
B1 : [ 6.81675221 10.35335688  0.4004047 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.19012592  9.28648668 -0.34190401] : 50
O1 : [ 5.88761928 11.53198596  0.37895444] : 59
O1 : [ 6.9823525  10.00455528  1.79662107] : 46
O1 : [ 8.13984517 10.75999548 -0.15080177] : 43
!!!atention to nb coordination!!!
         [1.442877242454826, 1.5009712234186756, 1.448622166021747, 1.4898854007244033]
         [1.4428772424548244, 1.500971223418675, 1.4486221660217466, 1.4898854007244031]


**isite= 12
B1 : [-0.18570144 14.71266504  3.34623925]

ce_symbol  = TL:3
ce_fraction=  0.9999088431916185
species:coords:index
O1 : [-0.65887531 15.93400452  3.09923635] : 40
O1 : [-1.02293466 13.72552092  3.85584522] : 64
O1 : [ 1.10062461 14.39660808  2.99523513] : 88
!!!atention to nb coordination!!!
         [1.3328818669143623, 1.3910827552292437, 1.3703030969890264]
         [1.3328818669143654, 1.3910827552292426, 1.3703030969890257]

ce_symbol  = TY:3
ce_fraction=  9.115680838136274e-05
species:coords:index
O1 : [-0.65887531 15.93400452  3.09923635] : 40
O1 : [-1.02293466 13.72552092  3.85584522] : 64
O1 : [ 1.10062461 14.39660808  2.99523513] : 88
!!!atention to nb coordination!!!
         [1.3328818669143623, 1.3910827552292437, 1.3703030969890264]
         [1.3328818669143654, 1.3910827552292426, 1.3703030969890257]


**isite= 13
B1 : [7.50554    5.81466504 6.40387511]

ce_symbol  = TL:3
ce_fraction=  0.9999088431916185
species:coords:index
O1 : [7.97871387 7.03600452 6.650878  ] : 41
O1 : [6.21921396 5.49860808 6.75487922] : 89
O1 : [8.34277322 4.82752092 5.89426913] : 65
!!!atention to nb coordination!!!
         [1.332881866914361, 1.3703030969890269, 1.3910827552292455]
         [1.332881866914362, 1.3703030969890257, 1.3910827552292444]

ce_symbol  = TY:3
ce_fraction=  9.115680838137502e-05
species:coords:index
O1 : [7.97871387 7.03600452 6.650878  ] : 41
O1 : [6.21921396 5.49860808 6.75487922] : 89
O1 : [8.34277322 4.82752092 5.89426913] : 65
!!!atention to nb coordination!!!
         [1.332881866914361, 1.3703030969890269, 1.3910827552292455]
         [1.332881866914362, 1.3703030969890257, 1.3910827552292444]


**isite= 14
B1 : [7.87526048 3.08333496 3.15383699]

ce_symbol  = TL:3
ce_fraction=  0.9999088431916185
species:coords:index
O1 : [6.58893444 3.39939192 3.50484111] : 90
O1 : [8.7124937  4.07047908 2.64423101] : 66
O1 : [8.34843435 1.86199548 3.40083989] : 42
!!!atention to nb coordination!!!
         [1.3703030969890273, 1.3910827552292422, 1.3328818669143658]
         [1.3703030969890266, 1.3910827552292429, 1.3328818669143654]

ce_symbol  = TY:3
ce_fraction=  9.1156808381362e-05
species:coords:index
O1 : [6.58893444 3.39939192 3.50484111] : 90
O1 : [8.7124937  4.07047908 2.64423101] : 66
O1 : [8.34843435 1.86199548 3.40083989] : 42
!!!atention to nb coordination!!!
         [1.3703030969890273, 1.3910827552292422, 1.3328818669143658]
         [1.3703030969890266, 1.3910827552292429, 1.3328818669143654]


**isite= 15
B1 : [ 0.18401904 11.98133496  0.09620113]

ce_symbol  = TL:3
ce_fraction=  0.9999088431916185
species:coords:index
O1 : [ 1.47034509 12.29739192 -0.25480299] : 91
O1 : [-0.28915483 10.75999548 -0.15080177] : 43
O1 : [-0.65321418 12.96847908  0.60580711] : 67
!!!atention to nb coordination!!!
         [1.370303096989025, 1.3328818669143652, 1.3910827552292422]
         [1.3703030969890257, 1.3328818669143652, 1.3910827552292433]

ce_symbol  = TY:3
ce_fraction=  9.115680838136024e-05
species:coords:index
O1 : [ 1.47034509 12.29739192 -0.25480299] : 91
O1 : [-0.28915483 10.75999548 -0.15080177] : 43
O1 : [-0.65321418 12.96847908  0.60580711] : 67
!!!atention to nb coordination!!!
         [1.370303096989025, 1.3328818669143652, 1.3910827552292422]
         [1.3703030969890257, 1.3328818669143652, 1.3910827552292433]


**isite= 16
B1 : [ 6.03752318 13.95224196  3.78109435]

ce_symbol  = TL:3
ce_fraction=  0.9984484664569443
species:coords:index
O1 : [ 5.5178988  15.16201404  3.62899256] : 56
O1 : [ 7.40606534 13.72552092  3.85584522] : 64
O1 : [ 5.33798189 12.77521452  3.88054551] : 52
!!!atention to nb coordination!!!
         [1.3254029335045279, 1.3892076030774678, 1.3728226960355716]
         [1.3254029335045292, 1.3892076030774674, 1.3728226960355698]

ce_symbol  = TY:3
ce_fraction=  0.001551522710079625
species:coords:index
O1 : [ 5.5178988  15.16201404  3.62899256] : 56
O1 : [ 7.40606534 13.72552092  3.85584522] : 64
O1 : [ 5.33798189 12.77521452  3.88054551] : 52
!!!atention to nb coordination!!!
         [1.3254029335045279, 1.3892076030774678, 1.3728226960355716]
         [1.3254029335045292, 1.3892076030774674, 1.3728226960355698]

ce_symbol  = TS:3
ce_fraction=  1.0832976115231417e-08
species:coords:index
O1 : [ 5.5178988  15.16201404  3.62899256] : 56
O1 : [ 7.40606534 13.72552092  3.85584522] : 64
O1 : [ 5.33798189 12.77521452  3.88054551] : 52
!!!atention to nb coordination!!!
         [1.3254029335045279, 1.3892076030774678, 1.3728226960355716]
         [1.3254029335045292, 1.3892076030774674, 1.3728226960355698]


**isite= 17
B1 : [1.28231538 5.05424196 5.96902001]

ce_symbol  = TL:3
ce_fraction=  0.9984484664569443
species:coords:index
O1 : [-0.08622678  4.82752092  5.89426913] : 65
O1 : [1.98185667 3.87721452 5.86956884] : 53
O1 : [1.80193976 6.26401404 6.12112179] : 57
!!!atention to nb coordination!!!
         [1.389207603077468, 1.3728226960355683, 1.3254029335045252]
         [1.389207603077468, 1.3728226960355676, 1.325402933504527]

ce_symbol  = TY:3
ce_fraction=  0.0015515227100796412
species:coords:index
O1 : [-0.08622678  4.82752092  5.89426913] : 65
O1 : [1.98185667 3.87721452 5.86956884] : 53
O1 : [1.80193976 6.26401404 6.12112179] : 57
!!!atention to nb coordination!!!
         [1.389207603077468, 1.3728226960355683, 1.3254029335045252]
         [1.389207603077468, 1.3728226960355676, 1.325402933504527]

ce_symbol  = TS:3
ce_fraction=  1.083297611522297e-08
species:coords:index
O1 : [-0.08622678  4.82752092  5.89426913] : 65
O1 : [1.98185667 3.87721452 5.86956884] : 53
O1 : [1.80193976 6.26401404 6.12112179] : 57
!!!atention to nb coordination!!!
         [1.389207603077468, 1.3728226960355683, 1.3254029335045252]
         [1.389207603077468, 1.3728226960355676, 1.325402933504527]


**isite= 18
B1 : [1.65203586 3.84375804 2.71898189]

ce_symbol  = TL:3
ce_fraction=  0.9984484664569443
species:coords:index
O1 : [2.17166024 2.63398596 2.87108367] : 58
O1 : [0.2834937  4.07047908 2.64423101] : 66
O1 : [2.35157715 5.02078548 2.61953072] : 54
!!!atention to nb coordination!!!
         [1.3254029335045294, 1.3892076030774678, 1.372822696035568]
         [1.3254029335045292, 1.3892076030774676, 1.372822696035569]

ce_symbol  = TY:3
ce_fraction=  0.0015515227100796405
species:coords:index
O1 : [2.17166024 2.63398596 2.87108367] : 58
O1 : [0.2834937  4.07047908 2.64423101] : 66
O1 : [2.35157715 5.02078548 2.61953072] : 54
!!!atention to nb coordination!!!
         [1.3254029335045294, 1.3892076030774678, 1.372822696035568]
         [1.3254029335045292, 1.3892076030774676, 1.372822696035569]

ce_symbol  = TS:3
ce_fraction=  1.0832976115245651e-08
species:coords:index
O1 : [2.17166024 2.63398596 2.87108367] : 58
O1 : [0.2834937  4.07047908 2.64423101] : 66
O1 : [2.35157715 5.02078548 2.61953072] : 54
