Fe1 : [1.96448    1.966775   1.99598462]

ce_symbol  = S:5
ce_fraction=  0.9952602008722337
species:coords:index
O1 : [1.96448  1.966775 0.      ] : 4
O1 : [0.         1.966775   2.38927088] : 5
O1 : [1.96448    0.         2.36502202] : 7
O1 : [1.96448    3.93355    2.36502202] : 7
O1 : [3.92896    1.966775   2.38927088] : 5

ce_symbol  = T:5
ce_fraction=  0.004739799127766333
species:coords:index
O1 : [1.96448  1.966775 0.      ] : 4
O1 : [0.         1.966775   2.38927088] : 5
O1 : [1.96448    0.         2.36502202] : 7
O1 : [1.96448    3.93355    2.36502202] : 7
O1 : [3.92896    1.966775   2.38927088] : 5


**isite= 3
Fe1 : [1.96448    1.966775   5.58178538]

ce_symbol  = S:5
ce_fraction=  0.9952602008722337
species:coords:index
O1 : [3.92896    1.966775   5.18849912] : 6
O1 : [1.96448    3.93355    5.21274798] : 8
O1 : [1.96448  1.966775 7.57777 ] : 4
O1 : [1.96448    0.         5.21274798] : 8
O1 : [0.         1.966775   5.18849912] : 6

ce_symbol  = T:5
ce_fraction=  0.004739799127766343
species:coords:index
O1 : [3.92896    1.966775   5.18849912] : 6
O1 : [1.96448    3.93355    5.21274798] : 8
O1 : [1.96448  1.966775 7.57777 ] : 4
O1 : [1.96448    0.         5.21274798] : 8
O1 : [0.         1.966775   5.18849912] : 6


**isite= 4
O1 : [1.96448  1.966775 0.      ]

ce_symbol  = O:6
ce_fraction=  0.9045405663002267
species:coords:index
Fe1 : [ 1.96448     1.966775   -1.99598462] : 3
Ba1 : [0. 0. 0.] : 0
Fe1 : [1.96448    1.966775   1.99598462] : 2
Ba1 : [3.92896 0.      0.     ] : 0
Ba1 : [3.92896 3.93355 0.     ] : 0
Ba1 : [0.      3.93355 0.     ] : 0
!!!atention to nb coordination!!!
         [1.9959846179999996, 2.779817542757977, 1.9959846179999994, 2.779817542757977, 2.779817542757977, 2.779817542757977]
         [1.9959846179999994, 2.779817542757977, 1.9959846179999994, 2.779817542757977, 2.779817542757977, 2.779817542757977]

ce_symbol  = L:2
ce_fraction=  0.09545943369977322
species:coords:index
Fe1 : [ 1.96448     1.966775   -1.99598462] : 3
Fe1 : [1.96448    1.966775   1.99598462] : 2
!!!atention to nb coordination!!!
         [1.9959846179999996, 1.9959846179999994]
         [1.9959846179999994, 1.9959846179999994]


**isite= 5
O1 : [0.         1.966775   2.38927088]

ce_symbol  = SS:4
ce_fraction=  0.42617530587987407
species:coords:index
Ho1 : [0.       3.93355  3.788885] : 1
Fe1 : [-1.96448     1.966775    1.99598462] : 2
Fe1 : [1.96448    1.966775   1.99598462] : 2
Ho1 : [0.       0.       3.788885] : 1

ce_symbol  = L:2
ce_fraction=  0.32875700572329053
species:coords:index
Fe1 : [-1.96448     1.966775    1.99598462] : 2
Fe1 : [1.96448    1.966775   1.99598462] : 2

ce_symbol  = T:5
ce_fraction=  0.12404563945825527
species:coords:index
Ho1 : [0.       3.93355  3.788885] : 1
Fe1 : [-1.96448     1.966775    1.99598462] : 2
Fe1 : [1.96448    1.966775   1.99598462] : 2
O1 : [0.         1.966775   5.18849912] : 6
Ho1 : [0.       0.       3.788885] : 1

ce_symbol  = T:4
ce_fraction=  0.11065999781058192
species:coords:index
Ho1 : [0.       3.93355  3.788885] : 1
Fe1 : [-1.96448     1.966775    1.99598462] : 2
Fe1 : [1.96448    1.966775   1.99598462] : 2
Ho1 : [0.       0.       3.788885] : 1

ce_symbol  = A:2
ce_fraction=  0.010362051127998248
species:coords:index
Fe1 : [-1.96448     1.966775    1.99598462] : 2
Fe1 : [1.96448    1.966775   1.99598462] : 2


**isite= 6
O1 : [0.         1.966775   5.18849912]

ce_symbol  = SS:4
ce_fraction=  0.42617530587987595
species:coords:index
Ho1 : [0.       0.       3.788885] : 1
Fe1 : [-1.96448     1.966775    5.58178538] : 3
Ho1 : [0.       3.93355  3.788885] : 1
Fe1 : [1.96448    1.966775   5.58178538] : 3

ce_symbol  = L:2
ce_fraction=  0.32875700572328925
species:coords:index
Fe1 : [-1.96448     1.966775    5.58178538] : 3
Fe1 : [1.96448    1.966775   5.58178538] : 3

ce_symbol  = T:5
ce_fraction=  0.12404563945825446
species:coords:index
Ho1 : [0.       0.       3.788885] : 1
O1 : [0.         1.966775   2.38927088] : 5
Fe1 : [-1.96448     1.966775    5.58178538] : 3
Ho1 : [0.       3.93355  3.788885] : 1
Fe1 : [1.96448    1.966775   5.58178538] : 3

ce_symbol  = T:4
ce_fraction=  0.11065999781058206
species:coords:index
Ho1 : [0.       0.       3.788885] : 1
Fe1 : [-1.96448     1.966775    5.58178538] : 3
Ho1 : [0.       3.93355  3.788885] : 1
Fe1 : [1.96448    1.966775   5.58178538] : 3

ce_symbol  = A:2
ce_fraction=  0.010362051127998165
species:coords:index
Fe1 : [-1.96448     1.966775    5.58178538] : 3
Fe1 : [1.96448    1.966775   5.58178538] : 3


**isite= 7
O1 : [1.96448    0.         2.36502202]

ce_symbol  = SS:4
ce_fraction=  0.5622794939158119
species:coords:index
Ho1 : [0.       0.       3.788885] : 1
Fe1 : [1.96448    1.966775   1.99598462] : 2
Ho1 : [3.92896  0.       3.788885] : 1
Fe1 : [ 1.96448    -1.966775    1.99598462] : 2

ce_symbol  = L:2
ce_fraction=  0.3040739738231661
species:coords:index
Fe1 : [1.96448    1.966775   1.99598462] : 2
Fe1 : [ 1.96448    -1.966775    1.99598462] : 2

ce_symbol  = T:4
ce_fraction=  0.12837510428424875
species:coords:index
Ho1 : [0.       0.       3.788885] : 1
Fe1 : [1.96448    1.966775   1.99598462] : 2
Ho1 : [3.92896  0.       3.788885] : 1
Fe1 : [ 1.96448    -1.966775    1.99598462] : 2

ce_symbol  = A:2
ce_fraction=  0.005271427976773319
species:coords:index
Fe1 : [1.96448    1.966775   1.99598462] : 2
Fe1 : [ 1.96448    -1.966775    1.99598462] : 2


**isite= 8
O1 : [1.96448    0.         5.21274798]

ce_symbol  = SS:4
ce_fraction=  0.5622794939158139
species:coords:index
Fe1 : [1.96448    1.966775   5.58178538] : 3
Ho1 : [3.92896  0.       3.788885] : 1
Fe1 : [ 1.96448    -1.966775    5.58178538] : 3
Ho1 : [0.       0.       3.788885] : 1

ce_symbol  = L:2
ce_fraction=  0.3040739738231645
species:coords:index
Fe1 : [1.96448    1.966775   5.58178538] : 3
Fe1 : [ 1.96448    -1.966775    5.58178538] : 3

ce_symbol  = T:4
ce_fraction=  0.12837510428424823
species:coords:index
Fe1 : [1.96448    1.966775   5.58178538] : 3
Ho1 : [3.92896  0.       3.788885] : 1
Fe1 : [ 1.96448    -1.966775    5.58178538] : 3
Ho1 : [0.       0.       3.788885] : 1

ce_symbol  = A:2
ce_fraction=  0.005271427976773325
species:coords:index
Fe1 : [1.96448    1.966775   5.58178538] : 3
Fe1 : [ 1.96448    -1.966775    5.58178538] : 3

END

