         [2.5642268160059483, 2.5702573632202683, 2.543199883971371, 2.570257363220268, 2.5642268160059474, 2.5431998839713725, 3.0473934106833003, 3.047393410683302]
         [2.5642268160059483, 2.5702573632202674, 2.543199883971371, 2.5702573632202683, 2.5642268160059474, 2.5431998839713725, 3.0473934106833007, 3.047393410683302]


**isite= 4
Sr1 : [2.211946 2.211946 8.04    ]

ce_symbol  = DDPN:8
ce_fraction=  0.7473641965982128
species:coords:index
O1 : [1.171846 0.637928 6.30336 ] : 30
O1 : [0.    3.467 8.04 ] : 35
O1 : [4.104928 2.295154 6.30336 ] : 29
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [3.467 0.    8.04 ] : 34
O1 : [4.638846 2.829072 9.77664 ] : 26
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [0.637928 1.171846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.543199883971372, 2.5702573632202688, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.5702573632202674, 2.5642268160059474]
         [2.5642268160059487, 2.543199883971372, 2.570257363220268, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.570257363220267, 2.5642268160059474]

ce_symbol  = SA:8
ce_fraction=  0.1253014607038524
species:coords:index
O1 : [1.171846 0.637928 6.30336 ] : 30
O1 : [0.    3.467 8.04 ] : 35
O1 : [4.104928 2.295154 6.30336 ] : 29
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [3.467 0.    8.04 ] : 34
O1 : [4.638846 2.829072 9.77664 ] : 26
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [0.637928 1.171846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.543199883971372, 2.5702573632202688, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.5702573632202674, 2.5642268160059474]
         [2.5642268160059487, 2.543199883971372, 2.570257363220268, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.570257363220267, 2.5642268160059474]

ce_symbol  = SBT:8
ce_fraction=  0.11431715678733298
species:coords:index
O1 : [1.171846 0.637928 6.30336 ] : 30
O1 : [0.    3.467 8.04 ] : 35
O1 : [4.104928 2.295154 6.30336 ] : 29
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [3.467 0.    8.04 ] : 34
O1 : [4.638846 2.829072 9.77664 ] : 26
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [0.637928 1.171846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.543199883971372, 2.5702573632202688, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.5702573632202674, 2.5642268160059474]
         [2.5642268160059487, 2.543199883971372, 2.570257363220268, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.570257363220267, 2.5642268160059474]

ce_symbol  = DD:8
ce_fraction=  0.012473450114187204
species:coords:index
O1 : [1.171846 0.637928 6.30336 ] : 30
O1 : [0.    3.467 8.04 ] : 35
O1 : [4.104928 2.295154 6.30336 ] : 29
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [3.467 0.    8.04 ] : 34
O1 : [4.638846 2.829072 9.77664 ] : 26
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [0.637928 1.171846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.543199883971372, 2.5702573632202688, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.5702573632202674, 2.5642268160059474]
         [2.5642268160059487, 2.543199883971372, 2.570257363220268, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.570257363220267, 2.5642268160059474]

ce_symbol  = BO_3:8
ce_fraction=  0.0005437357964146093
species:coords:index
O1 : [1.171846 0.637928 6.30336 ] : 30
O1 : [0.    3.467 8.04 ] : 35
O1 : [4.104928 2.295154 6.30336 ] : 29
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [3.467 0.    8.04 ] : 34
O1 : [4.638846 2.829072 9.77664 ] : 26
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [0.637928 1.171846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.543199883971372, 2.5702573632202688, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.5702573632202674, 2.5642268160059474]
         [2.5642268160059487, 2.543199883971372, 2.570257363220268, 3.047393410683301, 2.543199883971372, 3.0473934106833003, 2.570257363220267, 2.5642268160059474]


**isite= 5
Sr1 : [1.255054 5.678946 8.04    ]

ce_symbol  = DDPN:8
ce_fraction=  0.7473641965982134
species:coords:index
O1 : [3.467 6.934 8.04 ] : 34
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [0.    3.467 8.04 ] : 35
O1 : [-1.171846  6.296072  6.30336 ] : 28
O1 : [1.171846 7.571928 6.30336 ] : 30
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [-0.637928  5.762154  9.77664 ] : 25
O1 : [0.637928 8.105846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.570257363220268, 2.5642268160059465, 2.5702573632202657, 3.0473934106833003]
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.5702573632202688, 2.564226816005947, 2.5702573632202665, 3.0473934106833003]

ce_symbol  = SA:8
ce_fraction=  0.12530146070385237
species:coords:index
O1 : [3.467 6.934 8.04 ] : 34
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [0.    3.467 8.04 ] : 35
O1 : [-1.171846  6.296072  6.30336 ] : 28
O1 : [1.171846 7.571928 6.30336 ] : 30
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [-0.637928  5.762154  9.77664 ] : 25
O1 : [0.637928 8.105846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.570257363220268, 2.5642268160059465, 2.5702573632202657, 3.0473934106833003]
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.5702573632202688, 2.564226816005947, 2.5702573632202665, 3.0473934106833003]

ce_symbol  = SBT:8
ce_fraction=  0.11431715678733237
species:coords:index
O1 : [3.467 6.934 8.04 ] : 34
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [0.    3.467 8.04 ] : 35
O1 : [-1.171846  6.296072  6.30336 ] : 28
O1 : [1.171846 7.571928 6.30336 ] : 30
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [-0.637928  5.762154  9.77664 ] : 25
O1 : [0.637928 8.105846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.570257363220268, 2.5642268160059465, 2.5702573632202657, 3.0473934106833003]
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.5702573632202688, 2.564226816005947, 2.5702573632202665, 3.0473934106833003]

ce_symbol  = DD:8
ce_fraction=  0.012473450114187145
species:coords:index
O1 : [3.467 6.934 8.04 ] : 34
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [0.    3.467 8.04 ] : 35
O1 : [-1.171846  6.296072  6.30336 ] : 28
O1 : [1.171846 7.571928 6.30336 ] : 30
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [-0.637928  5.762154  9.77664 ] : 25
O1 : [0.637928 8.105846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.570257363220268, 2.5642268160059465, 2.5702573632202657, 3.0473934106833003]
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.5702573632202688, 2.564226816005947, 2.5702573632202665, 3.0473934106833003]

ce_symbol  = BO_3:8
ce_fraction=  0.0005437357964146087
species:coords:index
O1 : [3.467 6.934 8.04 ] : 34
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [0.    3.467 8.04 ] : 35
O1 : [-1.171846  6.296072  6.30336 ] : 28
O1 : [1.171846 7.571928 6.30336 ] : 30
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [-0.637928  5.762154  9.77664 ] : 25
O1 : [0.637928 8.105846 9.77664 ] : 27
!!!atention to nb coordination!!!
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.570257363220268, 2.5642268160059465, 2.5702573632202657, 3.0473934106833003]
         [2.543199883971372, 2.5642268160059483, 2.5431998839713716, 3.047393410683302, 2.5702573632202688, 2.564226816005947, 2.5702573632202665, 3.0473934106833003]


**isite= 6
Sr1 : [4.722054 4.722054 8.04    ]

ce_symbol  = DDPN:8
ce_fraction=  0.7473641965982127
species:coords:index
O1 : [6.934 3.467 8.04 ] : 35
O1 : [4.638846 2.829072 9.77664 ] : 26
O1 : [5.762154 6.296072 6.30336 ] : 28
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [6.296072 5.762154 9.77664 ] : 25
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [4.104928 2.295154 6.30336 ] : 29
O1 : [3.467 6.934 8.04 ] : 34
!!!atention to nb coordination!!!
         [2.543199883971372, 2.5702573632202674, 2.5642268160059483, 3.047393410683301, 2.5642268160059474, 2.5702573632202688, 3.0473934106833025, 2.5431998839713716]
         [2.543199883971372, 2.570257363220268, 2.564226816005948, 3.0473934106833016, 2.5642268160059465, 2.5702573632202688, 3.0473934106833025, 2.543199883971372]

ce_symbol  = SA:8
ce_fraction=  0.1253014607038526
species:coords:index
O1 : [6.934 3.467 8.04 ] : 35
O1 : [4.638846 2.829072 9.77664 ] : 26
O1 : [5.762154 6.296072 6.30336 ] : 28
O1 : [2.295154 4.104928 9.77664 ] : 24
O1 : [6.296072 5.762154 9.77664 ] : 25
O1 : [2.829072 4.638846 6.30336 ] : 31
O1 : [4.104928 2.295154 6.30336 ] : 29
