         [2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]


**isite= 2
Ba1 : [2.01725 2.01725 2.01725]

ce_symbol  = C:12
ce_fraction=  0.999994238443394
species:coords:index
O1 : [2.0721192 0.        4.0345   ] : 18
O1 : [4.0345    0.        2.0721192] : 33
O1 : [1.9623808 0.        0.       ] : 16
O1 : [0.        1.9623808 0.       ] : 23
O1 : [0.        0.        1.9623808] : 20
O1 : [0.        4.0345    2.0721192] : 27
O1 : [0.        2.0721192 4.0345   ] : 19
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [2.0721192 4.0345    0.       ] : 24
O1 : [4.0345    2.0721192 0.       ] : 31
!!!atention to nb coordination!!!
         [2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]

ce_symbol  = I:12
ce_fraction=  5.5114667479196705e-06
species:coords:index
O1 : [2.0721192 0.        4.0345   ] : 18
O1 : [4.0345    0.        2.0721192] : 33
O1 : [1.9623808 0.        0.       ] : 16
O1 : [0.        1.9623808 0.       ] : 23
O1 : [0.        0.        1.9623808] : 20
O1 : [0.        4.0345    2.0721192] : 27
O1 : [0.        2.0721192 4.0345   ] : 19
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [2.0721192 4.0345    0.       ] : 24
O1 : [4.0345    2.0721192 0.       ] : 31
!!!atention to nb coordination!!!
         [2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]

ce_symbol  = AC:12
ce_fraction=  2.50089858054794e-07
species:coords:index
O1 : [2.0721192 0.        4.0345   ] : 18
O1 : [4.0345    0.        2.0721192] : 33
O1 : [1.9623808 0.        0.       ] : 16
O1 : [0.        1.9623808 0.       ] : 23
O1 : [0.        0.        1.9623808] : 20
O1 : [0.        4.0345    2.0721192] : 27
O1 : [0.        2.0721192 4.0345   ] : 19
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [2.0721192 4.0345    0.       ] : 24
O1 : [4.0345    2.0721192 0.       ] : 31
!!!atention to nb coordination!!!
         [2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]


**isite= 3
Ba1 : [2.01725 6.05175 2.01725]

ce_symbol  = C:12
ce_fraction=  0.999994238443394
species:coords:index
O1 : [2.0721192 8.069     4.0345   ] : 18
O1 : [4.0345    5.9968808 0.       ] : 29
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    8.069     2.0721192] : 33
O1 : [0.        5.9968808 4.0345   ] : 17
O1 : [0.        6.1066192 0.       ] : 25
O1 : [0.        8.069     1.9623808] : 20
O1 : [1.9623808 8.069     0.       ] : 16
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [2.0721192 4.0345    0.       ] : 24
O1 : [0.        4.0345    2.0721192] : 27
O1 : [1.9623808 4.0345    4.0345   ] : 22
!!!atention to nb coordination!!!
         [2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]

ce_symbol  = I:12
ce_fraction=  5.511466747919729e-06
species:coords:index
O1 : [2.0721192 8.069     4.0345   ] : 18
O1 : [4.0345    5.9968808 0.       ] : 29
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    8.069     2.0721192] : 33
O1 : [0.        5.9968808 4.0345   ] : 17
O1 : [0.        6.1066192 0.       ] : 25
O1 : [0.        8.069     1.9623808] : 20
O1 : [1.9623808 8.069     0.       ] : 16
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [2.0721192 4.0345    0.       ] : 24
O1 : [0.        4.0345    2.0721192] : 27
O1 : [1.9623808 4.0345    4.0345   ] : 22
!!!atention to nb coordination!!!
         [2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]

ce_symbol  = AC:12
ce_fraction=  2.500898580547986e-07
species:coords:index
O1 : [2.0721192 8.069     4.0345   ] : 18
O1 : [4.0345    5.9968808 0.       ] : 29
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    8.069     2.0721192] : 33
O1 : [0.        5.9968808 4.0345   ] : 17
O1 : [0.        6.1066192 0.       ] : 25
O1 : [0.        8.069     1.9623808] : 20
O1 : [1.9623808 8.069     0.       ] : 16
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [2.0721192 4.0345    0.       ] : 24
O1 : [0.        4.0345    2.0721192] : 27
O1 : [1.9623808 4.0345    4.0345   ] : 22
!!!atention to nb coordination!!!
         [2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.8533499179225537]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]


**isite= 4
Ba1 : [6.05175 6.05175 2.01725]

ce_symbol  = C:12
ce_fraction=  0.999994238443394
species:coords:index
O1 : [8.069     8.069     1.9623808] : 20
O1 : [8.069     5.9968808 4.0345   ] : 17
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [5.9968808 8.069     4.0345   ] : 28
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [8.069     4.0345    2.0721192] : 27
O1 : [8.069     6.1066192 0.       ] : 25
O1 : [4.0345    5.9968808 0.       ] : 29
O1 : [5.9968808 4.0345    0.       ] : 34
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [6.1066192 8.069     0.       ] : 30
O1 : [4.0345    8.069     2.0721192] : 33

ce_symbol  = I:12
ce_fraction=  5.5114667479198035e-06
species:coords:index
O1 : [8.069     8.069     1.9623808] : 20
O1 : [8.069     5.9968808 4.0345   ] : 17
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [5.9968808 8.069     4.0345   ] : 28
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [8.069     4.0345    2.0721192] : 27
O1 : [8.069     6.1066192 0.       ] : 25
O1 : [4.0345    5.9968808 0.       ] : 29
O1 : [5.9968808 4.0345    0.       ] : 34
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [6.1066192 8.069     0.       ] : 30
O1 : [4.0345    8.069     2.0721192] : 33

ce_symbol  = AC:12
ce_fraction=  2.500898580548013e-07
species:coords:index
O1 : [8.069     8.069     1.9623808] : 20
O1 : [8.069     5.9968808 4.0345   ] : 17
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [5.9968808 8.069     4.0345   ] : 28
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [8.069     4.0345    2.0721192] : 27
O1 : [8.069     6.1066192 0.       ] : 25
O1 : [4.0345    5.9968808 0.       ] : 29
O1 : [5.9968808 4.0345    0.       ] : 34
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [6.1066192 8.069     0.       ] : 30
O1 : [4.0345    8.069     2.0721192] : 33


**isite= 5
Ba1 : [6.05175 2.01725 2.01725]

ce_symbol  = C:12
ce_fraction=  0.999994238443394
species:coords:index
O1 : [6.1066192 0.        0.       ] : 30
O1 : [5.9968808 4.0345    0.       ] : 34
O1 : [4.0345    2.0721192 0.       ] : 31
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [4.0345    0.        2.0721192] : 33
O1 : [8.069     1.9623808 0.       ] : 23
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [8.069     4.0345    2.0721192] : 27
O1 : [8.069     0.        1.9623808] : 20
O1 : [5.9968808 0.        4.0345   ] : 28
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [8.069     2.0721192 4.0345   ] : 19

ce_symbol  = I:12
ce_fraction=  5.511466747919745e-06
species:coords:index
O1 : [6.1066192 0.        0.       ] : 30
O1 : [5.9968808 4.0345    0.       ] : 34
O1 : [4.0345    2.0721192 0.       ] : 31
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [4.0345    0.        2.0721192] : 33
O1 : [8.069     1.9623808 0.       ] : 23
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [8.069     4.0345    2.0721192] : 27
O1 : [8.069     0.        1.9623808] : 20
O1 : [5.9968808 0.        4.0345   ] : 28
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [8.069     2.0721192 4.0345   ] : 19

ce_symbol  = AC:12
ce_fraction=  2.5008985805479737e-07
species:coords:index
O1 : [6.1066192 0.        0.       ] : 30
O1 : [5.9968808 4.0345    0.       ] : 34
O1 : [4.0345    2.0721192 0.       ] : 31
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [4.0345    0.        2.0721192] : 33
O1 : [8.069     1.9623808 0.       ] : 23
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [8.069     4.0345    2.0721192] : 27
O1 : [8.069     0.        1.9623808] : 20
O1 : [5.9968808 0.        4.0345   ] : 28
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [8.069     2.0721192 4.0345   ] : 19


**isite= 6
Ba1 : [6.05175 2.01725 6.05175]

ce_symbol  = C:12
ce_fraction=  0.999994238443394
species:coords:index
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [8.069     4.0345    5.9968808] : 26
O1 : [8.069     2.0721192 4.0345   ] : 19
O1 : [5.9968808 4.0345    8.069    ] : 34
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [5.9968808 0.        4.0345   ] : 28
O1 : [4.0345    2.0721192 8.069    ] : 31
O1 : [8.069     1.9623808 8.069    ] : 23
O1 : [8.069     0.        6.1066192] : 21
O1 : [6.1066192 0.        8.069    ] : 30
O1 : [4.0345    0.        5.9968808] : 32

ce_symbol  = I:12
ce_fraction=  5.51146674791982e-06
species:coords:index
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [8.069     4.0345    5.9968808] : 26
O1 : [8.069     2.0721192 4.0345   ] : 19
O1 : [5.9968808 4.0345    8.069    ] : 34
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [5.9968808 0.        4.0345   ] : 28
O1 : [4.0345    2.0721192 8.069    ] : 31
O1 : [8.069     1.9623808 8.069    ] : 23
O1 : [8.069     0.        6.1066192] : 21
O1 : [6.1066192 0.        8.069    ] : 30
O1 : [4.0345    0.        5.9968808] : 32

ce_symbol  = AC:12
ce_fraction=  2.500898580548027e-07
species:coords:index
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [8.069     4.0345    5.9968808] : 26
O1 : [8.069     2.0721192 4.0345   ] : 19
O1 : [5.9968808 4.0345    8.069    ] : 34
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [5.9968808 0.        4.0345   ] : 28
O1 : [4.0345    2.0721192 8.069    ] : 31
O1 : [8.069     1.9623808 8.069    ] : 23
O1 : [8.069     0.        6.1066192] : 21
O1 : [6.1066192 0.        8.069    ] : 30
O1 : [4.0345    0.        5.9968808] : 32


**isite= 7
Ba1 : [6.05175 6.05175 6.05175]

ce_symbol  = C:12
ce_fraction=  0.999994238443394
species:coords:index
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [8.069     5.9968808 4.0345   ] : 17
O1 : [8.069     4.0345    5.9968808] : 26
O1 : [5.9968808 4.0345    8.069    ] : 34
O1 : [4.0345    5.9968808 8.069    ] : 29
O1 : [4.0345    8.069     5.9968808] : 32
O1 : [5.9968808 8.069     4.0345   ] : 28
O1 : [6.1066192 8.069     8.069    ] : 30
O1 : [8.069     6.1066192 8.069    ] : 25
O1 : [8.069     8.069     6.1066192] : 21

ce_symbol  = I:12
ce_fraction=  5.511466747919869e-06
species:coords:index
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [8.069     5.9968808 4.0345   ] : 17
O1 : [8.069     4.0345    5.9968808] : 26
O1 : [5.9968808 4.0345    8.069    ] : 34
O1 : [4.0345    5.9968808 8.069    ] : 29
O1 : [4.0345    8.069     5.9968808] : 32
O1 : [5.9968808 8.069     4.0345   ] : 28
O1 : [6.1066192 8.069     8.069    ] : 30
O1 : [8.069     6.1066192 8.069    ] : 25
O1 : [8.069     8.069     6.1066192] : 21

ce_symbol  = AC:12
ce_fraction=  2.500898580548048e-07
species:coords:index
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [8.069     5.9968808 4.0345   ] : 17
O1 : [8.069     4.0345    5.9968808] : 26
O1 : [5.9968808 4.0345    8.069    ] : 34
O1 : [4.0345    5.9968808 8.069    ] : 29
O1 : [4.0345    8.069     5.9968808] : 32
O1 : [5.9968808 8.069     4.0345   ] : 28
O1 : [6.1066192 8.069     8.069    ] : 30
O1 : [8.069     6.1066192 8.069    ] : 25
O1 : [8.069     8.069     6.1066192] : 21


**isite= 8
Fe1 : [0.     0.     4.0345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        1.9623808] : 20
O1 : [ 0.        -2.0721192  4.0345   ] : 17
O1 : [-2.0721192  0.         4.0345   ] : 28
O1 : [0.        2.0721192 4.0345   ] : 19
O1 : [0.        0.        6.1066192] : 21
O1 : [2.0721192 0.        4.0345   ] : 18
!!!atention to nb coordination!!!
         [2.0721192000000013, 2.072119200000002, 2.072119200000002, 2.0721192000000017, 2.072119200000003, 2.0721192000000017]
         [2.0721192000000013, 2.0721192000000017, 2.0721192000000017, 2.0721192000000017, 2.072119200000002, 2.0721192000000017]


**isite= 9
Fe1 : [0.     4.0345 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.0721192  4.0345     0.       ] : 34
O1 : [0.        4.0345    2.0721192] : 27
O1 : [0.        1.9623808 0.       ] : 23
O1 : [ 0.         4.0345    -2.0721192] : 26
O1 : [0.        6.1066192 0.       ] : 25
O1 : [2.0721192 4.0345    0.       ] : 24
!!!atention to nb coordination!!!
         [2.072119200000002, 2.0721192000000017, 2.0721192000000013, 2.072119200000002, 2.072119200000003, 2.0721192000000017]
         [2.0721192000000017, 2.0721192000000017, 2.0721192000000017, 2.0721192000000017, 2.072119200000002, 2.0721192000000017]


**isite= 10
Fe1 : [4.0345 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9623808 0.        0.       ] : 16
O1 : [4.0345    0.        2.0721192] : 33
O1 : [4.0345    2.0721192 0.       ] : 31
O1 : [ 4.0345    -2.0721192  0.       ] : 29
O1 : [ 4.0345     0.        -2.0721192] : 32
O1 : [6.1066192 0.        0.       ] : 30
!!!atention to nb coordination!!!
         [2.0721192000000013, 2.0721192000000017, 2.0721192000000017, 2.072119200000002, 2.072119200000002, 2.072119200000003]
         [2.0721192000000013, 2.0721192000000017, 2.0721192000000017, 2.0721192000000017, 2.0721192000000017, 2.072119200000002]


**isite= 11
Fe1 : [4.0345 4.0345 4.0345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [6.1066192 4.0345    4.0345   ] : 36
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    1.9623808 4.0345   ] : 35
!!!atention to nb coordination!!!
         [2.0721192000000013, 2.072119200000003, 2.072119200000003, 2.0721192000000013, 2.072119200000003, 2.0721192000000013]
         [2.0721192000000013, 2.072119200000002, 2.072119200000002, 2.0721192000000013, 2.072119200000002, 2.0721192000000017]


**isite= 12
Mo1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.9623808 0.       ] : 23
O1 : [0.        0.        1.9623808] : 20
O1 : [-1.9623808  0.         0.       ] : 30
O1 : [ 0.         0.        -1.9623808] : 21
O1 : [1.9623808 0.        0.       ] : 16
O1 : [ 0.        -1.9623808  0.       ] : 25
!!!atention to nb coordination!!!
         [1.9623807999999998, 1.9623808, 1.9623807999999983, 1.9623807999999983, 1.9623808, 1.9623807999999983]
         [1.9623807999999996, 1.9623807999999998, 1.9623807999999996, 1.9623807999999996, 1.9623807999999998, 1.9623807999999996]


**isite= 13
Mo1 : [0.     4.0345 4.0345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        5.9968808 4.0345   ] : 17
O1 : [0.        2.0721192 4.0345   ] : 19
O1 : [0.        4.0345    5.9968808] : 26
O1 : [-1.9623808  4.0345     4.0345   ] : 36
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [0.        4.0345    2.0721192] : 27
!!!atention to nb coordination!!!
