O1 : [-1.02923  1.0696   3.57905] : 14
O1 : [ 1.02923 -1.0696  -0.22845] : 15
O1 : [-2.681415 -0.16044   1.90375 ] : 9
O1 : [1.67927 1.6044  0.53305] : 17
O1 : [-1.02923  1.0696   0.53305] : 18
!!!atention to nb coordination!!!
         [2.6559004334411704, 2.8355116421393847, 2.546345292860533, 2.7955613935215218, 2.802985433867434, 2.2645746871648984, 2.5784508668400115, 2.7747743458438205, 2.6243764792704583, 2.0495089445396437]
         [2.655900433441171, 2.8355116421393856, 2.5463452928605332, 2.7955613935215218, 2.8029854338674336, 2.264574687164898, 2.578450866840011, 2.77477434584382, 2.624376479270458, 2.049508944539643]

ce_symbol  = SBSA:10
ce_fraction=  0.048630386743965914
species:coords:index
O1 : [ 2.735585 -0.16044   1.90375 ] : 9
O1 : [ 1.02923 -1.0696   4.34055] : 19
O1 : [ 0.027085 -2.51356   1.90375 ] : 10
O1 : [1.67927 1.6044  3.57905] : 13
O1 : [0.027085 2.83444  1.90375 ] : 10
O1 : [-1.02923  1.0696   3.57905] : 14
O1 : [ 1.02923 -1.0696  -0.22845] : 15
O1 : [-2.681415 -0.16044   1.90375 ] : 9
O1 : [1.67927 1.6044  0.53305] : 17
O1 : [-1.02923  1.0696   0.53305] : 18
!!!atention to nb coordination!!!
         [2.6559004334411704, 2.8355116421393847, 2.546345292860533, 2.7955613935215218, 2.802985433867434, 2.2645746871648984, 2.5784508668400115, 2.7747743458438205, 2.6243764792704583, 2.0495089445396437]
         [2.655900433441171, 2.8355116421393856, 2.5463452928605332, 2.7955613935215218, 2.8029854338674336, 2.264574687164898, 2.578450866840011, 2.77477434584382, 2.624376479270458, 2.049508944539643]


**isite= 6
Cd1 : [2.795172 2.641912 1.90375 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9513696132560336
species:coords:index
O1 : [1.67927 1.6044  0.53305] : 17
O1 : [0.027085 2.83444  1.90375 ] : 10
O1 : [ 2.735585 -0.16044   1.90375 ] : 9
O1 : [4.38777 1.0696  0.53305] : 18
O1 : [ 3.73773  3.7436  -0.22845] : 12
O1 : [4.38777 1.0696  3.57905] : 14
O1 : [3.73773 3.7436  4.34055] : 16
O1 : [1.67927 1.6044  3.57905] : 13
O1 : [5.444085 2.83444  1.90375 ] : 10
O1 : [2.735585 5.18756  1.90375 ] : 9
!!!atention to nb coordination!!!
         [2.049508944539643, 2.77477434584382, 2.802985433867433, 2.624376479270458, 2.578450866840012, 2.7955613935215213, 2.8355116421393847, 2.2645746871648975, 2.655900433441171, 2.5463452928605337]
         [2.049508944539643, 2.77477434584382, 2.8029854338674336, 2.624376479270458, 2.5784508668400106, 2.7955613935215218, 2.8355116421393856, 2.2645746871648975, 2.655900433441171, 2.5463452928605337]

ce_symbol  = SBSA:10
ce_fraction=  0.04863038674396636
species:coords:index
O1 : [1.67927 1.6044  0.53305] : 17
O1 : [0.027085 2.83444  1.90375 ] : 10
O1 : [ 2.735585 -0.16044   1.90375 ] : 9
O1 : [4.38777 1.0696  0.53305] : 18
O1 : [ 3.73773  3.7436  -0.22845] : 12
O1 : [4.38777 1.0696  3.57905] : 14
O1 : [3.73773 3.7436  4.34055] : 16
O1 : [1.67927 1.6044  3.57905] : 13
O1 : [5.444085 2.83444  1.90375 ] : 10
O1 : [2.735585 5.18756  1.90375 ] : 9
!!!atention to nb coordination!!!
         [2.049508944539643, 2.77477434584382, 2.802985433867433, 2.624376479270458, 2.578450866840012, 2.7955613935215213, 2.8355116421393847, 2.2645746871648975, 2.655900433441171, 2.5463452928605337]
         [2.049508944539643, 2.77477434584382, 2.8029854338674336, 2.624376479270458, 2.5784508668400106, 2.7955613935215218, 2.8355116421393856, 2.2645746871648975, 2.655900433441171, 2.5463452928605337]


**isite= 7
Cd1 : [2.621828 2.706088 5.71125 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9513696132560336
species:coords:index
O1 : [3.73773 3.7436  7.38655] : 12
O1 : [1.02923 4.2784  4.34055] : 19
O1 : [3.73773 3.7436  4.34055] : 16
O1 : [1.67927 1.6044  3.57905] : 13
O1 : [2.681415 5.50844  5.71125 ] : 8
O1 : [1.67927 1.6044  8.14805] : 17
O1 : [5.389915 2.51356  5.71125 ] : 11
O1 : [1.02923 4.2784  7.38655] : 15
O1 : [-0.027085  2.51356   5.71125 ] : 11
O1 : [2.681415 0.16044  5.71125 ] : 8
!!!atention to nb coordination!!!
         [2.2645746871648975, 2.6243764792704583, 2.0495089445396433, 2.578450866840011, 2.802985433867433, 2.8355116421393856, 2.7747743458438197, 2.7955613935215227, 2.6559004334411713, 2.5463452928605332]
         [2.264574687164898, 2.624376479270458, 2.0495089445396424, 2.578450866840011, 2.802985433867434, 2.8355116421393856, 2.7747743458438197, 2.795561393521522, 2.6559004334411713, 2.5463452928605332]

ce_symbol  = SBSA:10
ce_fraction=  0.048630386743966345
species:coords:index
O1 : [3.73773 3.7436  7.38655] : 12
O1 : [1.02923 4.2784  4.34055] : 19
O1 : [3.73773 3.7436  4.34055] : 16
O1 : [1.67927 1.6044  3.57905] : 13
O1 : [2.681415 5.50844  5.71125 ] : 8
O1 : [1.67927 1.6044  8.14805] : 17
O1 : [5.389915 2.51356  5.71125 ] : 11
O1 : [1.02923 4.2784  7.38655] : 15
O1 : [-0.027085  2.51356   5.71125 ] : 11
O1 : [2.681415 0.16044  5.71125 ] : 8
!!!atention to nb coordination!!!
         [2.2645746871648975, 2.6243764792704583, 2.0495089445396433, 2.578450866840011, 2.802985433867433, 2.8355116421393856, 2.7747743458438197, 2.7955613935215227, 2.6559004334411713, 2.5463452928605332]
         [2.264574687164898, 2.624376479270458, 2.0495089445396424, 2.578450866840011, 2.802985433867434, 2.8355116421393856, 2.7747743458438197, 2.795561393521522, 2.6559004334411713, 2.5463452928605332]


**isite= 8
O1 : [2.681415 0.16044  5.71125 ]

ce_symbol  = L:2
ce_fraction=  0.6844981246286419
species:coords:index
Ti1 : [3.060605 0.02674  7.615   ] : 3
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9457453092838237, 1.9403449217342779]
         [1.9457453092838237, 1.9403449217342774]

ce_symbol  = SS:4
ce_fraction=  0.1635467264151611
species:coords:index
Ti1 : [3.060605 0.02674  7.615   ] : 3
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Cd1 : [ 5.330328 -0.032088  5.71125 ] : 4
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [2.471695793342094, 1.9457453092838237, 2.5463452928605332, 1.9403449217342779]
         [1.9457453092838237, 2.5463452928605332, 2.6559004334411704, 1.9403449217342774]

ce_symbol  = TS:3
ce_fraction=  0.10932945976598138
species:coords:index
Ti1 : [3.060605 0.02674  7.615   ] : 3
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9457453092838237, 2.5463452928605332, 1.9403449217342779]
         [1.9457453092838237, 2.5463452928605332, 1.9403449217342774]

ce_symbol  = T:4
ce_fraction=  0.020942800228615978
species:coords:index
Ti1 : [3.060605 0.02674  7.615   ] : 3
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Cd1 : [ 5.330328 -0.032088  5.71125 ] : 4
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [2.471695793342094, 1.9457453092838237, 2.5463452928605332, 1.9403449217342779]
         [1.9457453092838237, 2.5463452928605332, 2.6559004334411704, 1.9403449217342774]

ce_symbol  = TL:3
ce_fraction=  0.01356710150249712
species:coords:index
Ti1 : [3.060605 0.02674  7.615   ] : 3
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9457453092838237, 2.5463452928605332, 1.9403449217342779]
         [1.9457453092838237, 2.5463452928605332, 1.9403449217342774]

ce_symbol  = SS:4
ce_fraction=  0.007552834019003801
species:coords:index
O1 : [ 3.73773 -1.6044   4.34055] : 16
Ti1 : [3.060605 0.02674  7.615   ] : 3
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [2.471695793342094, 1.9457453092838237, 2.5463452928605332, 1.9403449217342779]
         [2.4716957933420938, 1.9457453092838237, 2.5463452928605332, 1.9403449217342774]

ce_symbol  = TY:3
ce_fraction=  0.0005569051872170681
species:coords:index
Ti1 : [3.060605 0.02674  7.615   ] : 3
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9457453092838237, 2.5463452928605332, 1.9403449217342779]
         [1.9457453092838237, 2.5463452928605332, 1.9403449217342774]

ce_symbol  = A:2
ce_fraction=  6.048252881660835e-06
species:coords:index
Ti1 : [3.060605 0.02674  7.615   ] : 3
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9457453092838237, 1.9403449217342779]
         [1.9457453092838237, 1.9403449217342774]


**isite= 9
O1 : [2.735585 5.18756  1.90375 ]

ce_symbol  = L:2
ce_fraction=  0.6844981246286422
species:coords:index
Ti1 : [3.060605 5.37474  0.      ] : 3
Ti1 : [2.356395 5.32126  3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9403449217342779, 1.945745309283823]
         [1.9403449217342776, 1.9457453092838233]

ce_symbol  = SS:4
ce_fraction=  0.16354672641516207
species:coords:index
Ti1 : [3.060605 5.37474  0.      ] : 3
Cd1 : [2.795172 2.641912 1.90375 ] : 6
Ti1 : [2.356395 5.32126  3.8075  ] : 2
Cd1 : [0.086672 5.380088 1.90375 ] : 5
!!!atention to nb coordination!!!
         [1.9403449217342779, 2.5463452928605337, 1.945745309283823, 2.4716957933420947]
         [1.9403449217342776, 2.5463452928605337, 1.9457453092838233, 2.655900433441171]

ce_symbol  = TS:3
ce_fraction=  0.10932945976598046
species:coords:index
Ti1 : [3.060605 5.37474  0.      ] : 3
Cd1 : [2.795172 2.641912 1.90375 ] : 6
Ti1 : [2.356395 5.32126  3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9403449217342779, 2.5463452928605337, 1.945745309283823]
         [1.9403449217342776, 2.5463452928605337, 1.9457453092838233]

ce_symbol  = T:4
ce_fraction=  0.020942800228615725
species:coords:index
Ti1 : [3.060605 5.37474  0.      ] : 3
Cd1 : [2.795172 2.641912 1.90375 ] : 6
Ti1 : [2.356395 5.32126  3.8075  ] : 2
Cd1 : [0.086672 5.380088 1.90375 ] : 5
!!!atention to nb coordination!!!
         [1.9403449217342779, 2.5463452928605337, 1.945745309283823, 2.4716957933420947]
         [1.9403449217342776, 2.5463452928605337, 1.9457453092838233, 2.655900433441171]

ce_symbol  = TL:3
ce_fraction=  0.013567101502496924
species:coords:index
Ti1 : [3.060605 5.37474  0.      ] : 3
Cd1 : [2.795172 2.641912 1.90375 ] : 6
Ti1 : [2.356395 5.32126  3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9403449217342779, 2.5463452928605337, 1.945745309283823]
         [1.9403449217342776, 2.5463452928605337, 1.9457453092838233]

ce_symbol  = SS:4
ce_fraction=  0.007552834019003954
species:coords:index
Ti1 : [3.060605 5.37474  0.      ] : 3
Cd1 : [2.795172 2.641912 1.90375 ] : 6
Ti1 : [2.356395 5.32126  3.8075  ] : 2
O1 : [1.67927 6.9524  0.53305] : 17
!!!atention to nb coordination!!!
         [1.9403449217342779, 2.5463452928605337, 1.945745309283823, 2.4716957933420947]
         [1.9403449217342776, 2.5463452928605337, 1.9457453092838233, 2.471695793342094]

ce_symbol  = TY:3
ce_fraction=  0.0005569051872170563
species:coords:index
Ti1 : [3.060605 5.37474  0.      ] : 3
Cd1 : [2.795172 2.641912 1.90375 ] : 6
Ti1 : [2.356395 5.32126  3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9403449217342779, 2.5463452928605337, 1.945745309283823]
         [1.9403449217342776, 2.5463452928605337, 1.9457453092838233]

ce_symbol  = A:2
ce_fraction=  6.048252881660519e-06
species:coords:index
Ti1 : [3.060605 5.37474  0.      ] : 3
Ti1 : [2.356395 5.32126  3.8075  ] : 2
!!!atention to nb coordination!!!
         [1.9403449217342779, 1.945745309283823]
         [1.9403449217342776, 1.9457453092838233]


**isite= 10
O1 : [0.027085 2.83444  1.90375 ]

ce_symbol  = L:2
ce_fraction=  0.6844981246286423
species:coords:index
Ti1 : [0.352105 2.64726  0.      ] : 0
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
!!!atention to nb coordination!!!
         [1.9403449217342776, 1.9457453092838228]
         [1.9403449217342776, 1.9457453092838233]

ce_symbol  = SS:4
ce_fraction=  0.163546726415161
species:coords:index
Cd1 : [0.086672 5.380088 1.90375 ] : 5
Ti1 : [0.352105 2.64726  0.      ] : 0
Cd1 : [-2.621828  2.641912  1.90375 ] : 6
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
!!!atention to nb coordination!!!
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838228, 2.471695793342095]
         [2.5463452928605332, 1.9403449217342776, 2.655900433441171, 1.9457453092838233]

ce_symbol  = TS:3
ce_fraction=  0.1093294597659812
species:coords:index
Cd1 : [0.086672 5.380088 1.90375 ] : 5
Ti1 : [0.352105 2.64726  0.      ] : 0
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
!!!atention to nb coordination!!!
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838228]
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838233]

ce_symbol  = T:4
ce_fraction=  0.020942800228615863
species:coords:index
Cd1 : [0.086672 5.380088 1.90375 ] : 5
Ti1 : [0.352105 2.64726  0.      ] : 0
Cd1 : [-2.621828  2.641912  1.90375 ] : 6
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
!!!atention to nb coordination!!!
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838228, 2.471695793342095]
         [2.5463452928605332, 1.9403449217342776, 2.655900433441171, 1.9457453092838233]

ce_symbol  = TL:3
ce_fraction=  0.01356710150249714
species:coords:index
Cd1 : [0.086672 5.380088 1.90375 ] : 5
Ti1 : [0.352105 2.64726  0.      ] : 0
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
!!!atention to nb coordination!!!
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838228]
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838233]

ce_symbol  = SS:4
ce_fraction=  0.0075528340190038155
species:coords:index
Cd1 : [0.086672 5.380088 1.90375 ] : 5
Ti1 : [0.352105 2.64726  0.      ] : 0
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
O1 : [-1.02923  1.0696   0.53305] : 18
!!!atention to nb coordination!!!
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838228, 2.471695793342095]
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838233, 2.4716957933420947]

ce_symbol  = TY:3
ce_fraction=  0.0005569051872170719
species:coords:index
Cd1 : [0.086672 5.380088 1.90375 ] : 5
Ti1 : [0.352105 2.64726  0.      ] : 0
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
!!!atention to nb coordination!!!
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838228]
         [2.5463452928605332, 1.9403449217342776, 1.9457453092838233]

ce_symbol  = A:2
ce_fraction=  6.04825288166089e-06
species:coords:index
Ti1 : [0.352105 2.64726  0.      ] : 0
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
!!!atention to nb coordination!!!
         [1.9403449217342776, 1.9457453092838228]
         [1.9403449217342776, 1.9457453092838233]


**isite= 11
O1 : [5.389915 2.51356  5.71125 ]

ce_symbol  = L:2
ce_fraction=  0.6844981246286438
species:coords:index
Ti1 : [5.064895 2.70074  3.8075  ] : 1
Ti1 : [5.769105 2.64726  7.615   ] : 0
!!!atention to nb coordination!!!
         [1.9403449217342779, 1.9457453092838235]
         [1.9403449217342774, 1.9457453092838235]

ce_symbol  = SS:4
ce_fraction=  0.16354672641516124
species:coords:index
Cd1 : [ 5.330328 -0.032088  5.71125 ] : 4
Ti1 : [5.064895 2.70074  3.8075  ] : 1
Cd1 : [8.038828 2.706088 5.71125 ] : 7
Ti1 : [5.769105 2.64726  7.615   ] : 0
!!!atention to nb coordination!!!
         [2.5463452928605323, 2.4716957933420947, 1.9403449217342779, 1.9457453092838235]
         [2.5463452928605332, 1.9403449217342774, 2.655900433441172, 1.9457453092838235]

ce_symbol  = TS:3
ce_fraction=  0.10932945976597971
species:coords:index
Cd1 : [ 5.330328 -0.032088  5.71125 ] : 4
Ti1 : [5.064895 2.70074  3.8075  ] : 1
Ti1 : [5.769105 2.64726  7.615   ] : 0
!!!atention to nb coordination!!!
         [2.5463452928605323, 1.9403449217342779, 1.9457453092838235]
         [2.5463452928605332, 1.9403449217342774, 1.9457453092838235]

ce_symbol  = T:4
ce_fraction=  0.02094280022861568
species:coords:index
Cd1 : [ 5.330328 -0.032088  5.71125 ] : 4
Ti1 : [5.064895 2.70074  3.8075  ] : 1
Cd1 : [8.038828 2.706088 5.71125 ] : 7
Ti1 : [5.769105 2.64726  7.615   ] : 0
!!!atention to nb coordination!!!
         [2.5463452928605323, 2.4716957933420947, 1.9403449217342779, 1.9457453092838235]
         [2.5463452928605332, 1.9403449217342774, 2.655900433441172, 1.9457453092838235]

ce_symbol  = TL:3
ce_fraction=  0.013567101502497021
species:coords:index
Cd1 : [ 5.330328 -0.032088  5.71125 ] : 4
Ti1 : [5.064895 2.70074  3.8075  ] : 1
Ti1 : [5.769105 2.64726  7.615   ] : 0
!!!atention to nb coordination!!!
         [2.5463452928605323, 1.9403449217342779, 1.9457453092838235]
         [2.5463452928605332, 1.9403449217342774, 1.9457453092838235]

ce_symbol  = SS:4
ce_fraction=  0.007552834019003878
species:coords:index
Cd1 : [ 5.330328 -0.032088  5.71125 ] : 4
O1 : [6.44623 4.2784  4.34055] : 19
Ti1 : [5.064895 2.70074  3.8075  ] : 1
Ti1 : [5.769105 2.64726  7.615   ] : 0
!!!atention to nb coordination!!!
         [2.5463452928605323, 2.4716957933420947, 1.9403449217342779, 1.9457453092838235]
         [2.5463452928605332, 2.4716957933420947, 1.9403449217342774, 1.9457453092838235]

ce_symbol  = TY:3
ce_fraction=  0.0005569051872170667
species:coords:index
Cd1 : [ 5.330328 -0.032088  5.71125 ] : 4
Ti1 : [5.064895 2.70074  3.8075  ] : 1
Ti1 : [5.769105 2.64726  7.615   ] : 0
!!!atention to nb coordination!!!
         [2.5463452928605323, 1.9403449217342779, 1.9457453092838235]
         [2.5463452928605332, 1.9403449217342774, 1.9457453092838235]

ce_symbol  = A:2
ce_fraction=  6.048252881660898e-06
species:coords:index
Ti1 : [5.064895 2.70074  3.8075  ] : 1
Ti1 : [5.769105 2.64726  7.615   ] : 0
!!!atention to nb coordination!!!
         [1.9403449217342779, 1.9457453092838235]
         [1.9403449217342774, 1.9457453092838235]


**isite= 12
O1 : [3.73773 3.7436  7.38655]

ce_symbol  = TL:3
ce_fraction=  0.6564463626720807
species:coords:index
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Ti1 : [5.769105 2.64726  7.615   ] : 0
Ti1 : [3.060605 5.37474  7.615   ] : 3
!!!atention to nb coordination!!!
         [2.2645746871648984, 2.3196196215597515, 1.780815927524515]
         [2.264574687164898, 2.3196196215597515, 1.7808159275245141]

ce_symbol  = TY:3
ce_fraction=  0.2543531847021723
species:coords:index
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Ti1 : [5.769105 2.64726  7.615   ] : 0
Ti1 : [3.060605 5.37474  7.615   ] : 3
!!!atention to nb coordination!!!
         [2.2645746871648984, 2.3196196215597515, 1.780815927524515]
         [2.264574687164898, 2.3196196215597515, 1.7808159275245141]

ce_symbol  = S:1
ce_fraction=  0.0563514648295127
species:coords:index
Ti1 : [3.060605 5.37474  7.615   ] : 3
!!!atention to nb coordination!!!
         [1.780815927524515]
         [1.7808159275245141]

ce_symbol  = A:2
ce_fraction=  0.021341903794694042
species:coords:index
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Ti1 : [3.060605 5.37474  7.615   ] : 3
!!!atention to nb coordination!!!
         [2.2645746871648984, 1.780815927524515]
         [2.264574687164898, 1.7808159275245141]

ce_symbol  = TS:3
ce_fraction=  0.011507084001540343
species:coords:index
Cd1 : [2.621828 2.706088 5.71125 ] : 7
Ti1 : [5.769105 2.64726  7.615   ] : 0
Ti1 : [3.060605 5.37474  7.615   ] : 3
!!!atention to nb coordination!!!
         [2.2645746871648984, 2.3196196215597515, 1.780815927524515]
         [2.264574687164898, 2.3196196215597515, 1.7808159275245141]


**isite= 13
O1 : [1.67927 1.6044  3.57905]

ce_symbol  = TL:3
ce_fraction=  0.6564463626720833
species:coords:index
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
Cd1 : [2.795172 2.641912 1.90375 ] : 6
Ti1 : [ 2.356395 -0.02674   3.8075  ] : 2
!!!atention to nb coordination!!!
         [2.3196196215597515, 2.2645746871648975, 1.780815927524514]
         [2.319619621559752, 2.2645746871648975, 1.7808159275245146]

ce_symbol  = TY:3
ce_fraction=  0.254353184702171
species:coords:index
Ti1 : [-0.352105  2.70074   3.8075  ] : 1
