cif name= ./4308075.cif
./4308075.cif
Full Formula (Ca12 Al24 O48)
ce_fraction=  1.0
species:coords:index
O1 : [0.57971963 6.1506724  8.01545171] : 55
O1 : [ 2.23943512  6.03737054 10.70754839] : 51
O1 : [0.63692331 2.85682547 9.74934448] : 59
O1 : [3.70074987 5.9888126  7.95461336] : 39
O1 : [1.57592488 3.85226324 6.76826567] : 69
O1 : [3.90628482 2.93775537 9.87102117] : 47
!!!atention to nb coordination!!!
         [2.680151940155292, 2.445828368395589, 2.350937352845998, 2.3997493763757816, 2.357840099949641, 2.3100454303408724]
         [2.6801519401552913, 2.4458283683955884, 2.3509373528459983, 2.3997493763757816, 2.357840099949641, 2.310045430340872]


**isite= 4
Ca1 : [6.36204963 4.2876661  1.07835963]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.90470525 5.9888126  0.41065882] : 52
O1 : [4.93794796 3.85226324 2.87461171] : 60
O1 : [8.55996934 3.78751932 1.68826402] : 40
O1 : [8.02573548 6.1506724  0.34982047] : 36
O1 : [6.56442073 6.10211446 3.1027555 ] : 48
O1 : [ 6.57071518  2.87301145 -0.71485053] : 74
!!!atention to nb coordination!!!
         [2.3374294515496383, 2.333272972453219, 2.335161928460303, 2.6018094439071735, 2.72605127114451, 2.293554399836978]
         [2.3374294515496383, 2.3332729724532193, 2.335161928460303, 2.601809443907174, 2.72605127114451, 2.2935543998369767]


**isite= 5
Ca1 : [-1.99286524  0.2411711   6.52643326]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.56876357 -0.19423176  4.73018118] : 61
O1 : [-4.19078496 -0.25897568  5.91652887] : 41
O1 : [-2.20153079 -1.17348355  8.31964342] : 75
O1 : [-0.53552086  1.9423176   7.19413407] : 53
O1 : [-2.19523634  2.05561946  4.50203739] : 49
O1 : [-3.6565511   2.1041774   7.25497242] : 37
!!!atention to nb coordination!!!
         [2.333272972453219, 2.3351619284603022, 2.2935543998369754, 2.3374294515496383, 2.726051271144509, 2.6018094439071735]
         [2.333272972453219, 2.335161928460303, 2.2935543998369763, 2.3374294515496383, 2.726051271144509, 2.601809443907174]


**isite= 6
Ca1 : [-6.31785086  3.8053239  14.13122615]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-8.51577057  4.30547068 13.52132176] : 42
O1 : [-6.52022196  1.99087554 12.10683028] : 50
O1 : [-4.89374918  4.24072676 12.33497407] : 62
O1 : [-7.98153671  1.9423176  14.85976531] : 38
O1 : [-4.86050647  2.1041774  14.79892696] : 54
O1 : [-6.5265164   5.21997855 15.92443631] : 72
!!!atention to nb coordination!!!
         [2.3351619284603022, 2.726051271144509, 2.333272972453222, 2.601809443907174, 2.337429451549638, 2.293554399836977]
         [2.3351619284603036, 2.7260512711445095, 2.33327297245322, 2.601809443907174, 2.3374294515496374, 2.2935543998369785]


**isite= 7
Ca1 : [2.03706402 7.8518189  8.68315252]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.24572956 9.26647355 6.88994236] : 73
O1 : [ 0.61296234  8.28722176 10.4794046 ] : 63
O1 : [0.57971963 6.1506724  8.01545171] : 55
O1 : [4.23498373 8.35196568 9.29305691] : 43
O1 : [3.70074987 5.9888126  7.95461336] : 39
O1 : [ 2.23943512  6.03737054 10.70754839] : 51
!!!atention to nb coordination!!!
         [2.293554399836977, 2.333272972453218, 2.337429451549637, 2.3351619284603036, 2.601809443907174, 2.7260512711445104]
         [2.2935543998369763, 2.3332729724532197, 2.337429451549638, 2.3351619284603036, 2.6018094439071735, 2.726051271144511]


**isite= 8
Ca1 : [2.27487896 3.81503549 3.75676769]

ce_symbol  = MI:10
ce_fraction=  0.9996715937672778
species:coords:index
O1 : [1.57592488 3.85226324 6.76826567] : 69
O1 : [4.83208395 5.15523463 5.33856461] : 45
O1 : [2.17233091 6.25588127 5.5667084 ] : 77
O1 : [0.73509674 2.20938627 4.63892366] : 65
O1 : [3.68233197 2.06371245 4.60850449] : 81
O1 : [3.63408765 6.25588127 2.96586923] : 64
O1 : [0.68685242 6.11020745 2.9962884 ] : 80
O1 : [-0.13420066  3.78751932  1.68826402] : 40
O1 : [4.93794796 3.85226324 2.87461171] : 60
O1 : [2.19685348 2.20938627 2.03808449] : 76
!!!atention to nb coordination!!!
         [3.091770176268438, 3.2920377545571493, 3.0404160258682373, 2.393164825643056, 2.402813333496489, 2.903566215485585, 2.8927446147554905, 3.1753943340715662, 2.8056231986155455, 2.353310285557127]
         [3.091770176268438, 3.292037754557149, 3.040416025868237, 2.3931648256430567, 2.402813333496489, 2.903566215485584, 2.8927446147554905, 3.1753943340715662, 2.805623198615545, 2.3533102855571273]

ce_symbol  = BS_2:10
ce_fraction=  0.0003284062327221843
species:coords:index
O1 : [1.57592488 3.85226324 6.76826567] : 69
O1 : [4.83208395 5.15523463 5.33856461] : 45
O1 : [2.17233091 6.25588127 5.5667084 ] : 77
O1 : [0.73509674 2.20938627 4.63892366] : 65
O1 : [3.68233197 2.06371245 4.60850449] : 81
O1 : [3.63408765 6.25588127 2.96586923] : 64
O1 : [0.68685242 6.11020745 2.9962884 ] : 80
O1 : [-0.13420066  3.78751932  1.68826402] : 40
O1 : [4.93794796 3.85226324 2.87461171] : 60
O1 : [2.19685348 2.20938627 2.03808449] : 76
!!!atention to nb coordination!!!
         [3.091770176268438, 3.2920377545571493, 3.0404160258682373, 2.393164825643056, 2.402813333496489, 2.903566215485585, 2.8927446147554905, 3.1753943340715662, 2.8056231986155455, 2.353310285557127]
         [3.091770176268438, 3.292037754557149, 3.040416025868237, 2.3931648256430567, 2.402813333496489, 2.903566215485584, 2.8927446147554905, 3.1753943340715662, 2.805623198615545, 2.3533102855571273]


**isite= 9
Ca1 : [2.09430542 7.86153049 3.8480252 ]

ce_symbol  = MI:10
ce_fraction=  0.9996715937672778
species:coords:index
O1 : [-0.56876357  7.89875824  4.73018118] : 61
O1 : [ 2.19685348 10.30237627  2.03808449] : 76
O1 : [-0.46289956  9.20172963  2.26622828] : 44
O1 : [0.68685242 6.11020745 2.9962884 ] : 80
O1 : [2.7932595  7.89875824 0.83652722] : 68
O1 : [ 3.68233197 10.15670245  4.60850449] : 81
O1 : [ 0.73509674 10.30237627  4.63892366] : 65
O1 : [4.50338504 7.83401432 5.91652887] : 41
O1 : [3.63408765 6.25588127 2.96586923] : 64
O1 : [2.17233091 6.25588127 5.5667084 ] : 77
!!!atention to nb coordination!!!
         [2.8056231986155447, 3.040416025868237, 3.2920377545571484, 2.402813333496489, 3.0917701762684375, 2.8927446147554896, 2.903566215485584, 3.1753943340715667, 2.3931648256430575, 2.3533102855571264]
         [2.8056231986155447, 3.040416025868237, 3.2920377545571484, 2.402813333496489, 3.0917701762684375, 2.8927446147554896, 2.903566215485584, 3.1753943340715662, 2.3931648256430575, 2.3533102855571273]

ce_symbol  = BS_2:10
ce_fraction=  0.00032840623272217194
species:coords:index
O1 : [-0.56876357  7.89875824  4.73018118] : 61
O1 : [ 2.19685348 10.30237627  2.03808449] : 76
O1 : [-0.46289956  9.20172963  2.26622828] : 44
O1 : [0.68685242 6.11020745 2.9962884 ] : 80
O1 : [2.7932595  7.89875824 0.83652722] : 68
O1 : [ 3.68233197 10.15670245  4.60850449] : 81
O1 : [ 0.73509674 10.30237627  4.63892366] : 65
O1 : [4.50338504 7.83401432 5.91652887] : 41
O1 : [3.63408765 6.25588127 2.96586923] : 64
O1 : [2.17233091 6.25588127 5.5667084 ] : 77
!!!atention to nb coordination!!!
         [2.8056231986155447, 3.040416025868237, 3.2920377545571484, 2.402813333496489, 3.0917701762684375, 2.8927446147554896, 2.903566215485584, 3.1753943340715667, 2.3931648256430575, 2.3533102855571264]
         [2.8056231986155447, 3.040416025868237, 3.2920377545571484, 2.402813333496489, 3.0917701762684375, 2.8927446147554896, 2.903566215485584, 3.1753943340715662, 2.3931648256430575, 2.3533102855571273]


**isite= 10
Ca1 : [-2.23068019  4.27795451 11.45281809]

ce_symbol  = MI:10
ce_fraction=  0.9996715937672778
species:coords:index
O1 : [-0.69089796  5.88360373 10.57066212] : 67
O1 : [-2.1526547   5.88360373 13.17150129] : 78
O1 : [-3.6381332   6.02927755 10.60108129] : 83
O1 : [-1.53172611  4.24072676  8.44132011] : 71
O1 : [ 0.17839943  4.30547068 13.52132176] : 42
O1 : [-0.64265365  1.98278255 12.21329738] : 82
O1 : [-4.89374918  4.24072676 12.33497407] : 62
O1 : [-4.78788518  2.93775537  9.87102117] : 47
O1 : [-3.58988888  1.83710873 12.24371655] : 66
O1 : [-2.12813214  1.83710873  9.64287738] : 79
!!!atention to nb coordination!!!
         [2.393164825643058, 2.3533102855571264, 2.4028133334964896, 3.0917701762684393, 3.175394334071566, 2.8927446147554905, 2.805623198615542, 3.292037754557147, 2.9035662154855832, 3.0404160258682387]
         [2.393164825643058, 2.3533102855571273, 2.4028133334964887, 3.091770176268438, 3.1753943340715667, 2.892744614755491, 2.8056231986155433, 3.292037754557148, 2.9035662154855837, 3.040416025868238]

ce_symbol  = BS_2:10
ce_fraction=  0.00032840623272217584
species:coords:index
O1 : [-0.69089796  5.88360373 10.57066212] : 67
O1 : [-2.1526547   5.88360373 13.17150129] : 78
O1 : [-3.6381332   6.02927755 10.60108129] : 83
O1 : [-1.53172611  4.24072676  8.44132011] : 71
O1 : [ 0.17839943  4.30547068 13.52132176] : 42
O1 : [-0.64265365  1.98278255 12.21329738] : 82
O1 : [-4.89374918  4.24072676 12.33497407] : 62
O1 : [-4.78788518  2.93775537  9.87102117] : 47
O1 : [-3.58988888  1.83710873 12.24371655] : 66
O1 : [-2.12813214  1.83710873  9.64287738] : 79
!!!atention to nb coordination!!!
         [2.393164825643058, 2.3533102855571264, 2.4028133334964896, 3.0917701762684393, 3.175394334071566, 2.8927446147554905, 2.805623198615542, 3.292037754557147, 2.9035662154855832, 3.0404160258682387]
         [2.393164825643058, 2.3533102855571273, 2.4028133334964887, 3.091770176268438, 3.1753943340715667, 2.892744614755491, 2.8056231986155433, 3.292037754557148, 2.9035662154855837, 3.040416025868238]


**isite= 11
Ca1 : [-2.05010665  0.23145951 11.36156058]

ce_symbol  = MI:10
ce_fraction=  0.9996715937672778
species:coords:index
O1 : [-2.74906073  0.19423176 14.37305856] : 70
O1 : [ 0.50709834 -1.10873963 12.9433575 ] : 46
O1 : [-0.69089796 -2.20938627 10.57066212] : 67
O1 : [-2.1526547  -2.20938627 13.17150129] : 78
O1 : [-0.64265365  1.98278255 12.21329738] : 82
O1 : [ 0.61296234  0.19423176 10.4794046 ] : 63
O1 : [-3.6381332  -2.06371245 10.60108129] : 83
O1 : [-2.12813214  1.83710873  9.64287738] : 79
O1 : [-4.45918627  0.25897568  9.29305691] : 43
O1 : [-3.58988888  1.83710873 12.24371655] : 66
!!!atention to nb coordination!!!
         [3.0917701762684344, 3.2920377545571498, 2.903566215485584, 3.0404160258682356, 2.4028133334964883, 2.8056231986155464, 2.8927446147554905, 2.35331028555713, 3.1753943340715676, 2.3931648256430575]
         [3.091770176268436, 3.292037754557149, 2.903566215485584, 3.0404160258682364, 2.4028133334964883, 2.805623198615545, 2.8927446147554914, 2.3533102855571286, 3.175394334071567, 2.3931648256430575]

ce_symbol  = BS_2:10
ce_fraction=  0.0003284062327221807
species:coords:index
O1 : [-2.74906073  0.19423176 14.37305856] : 70
O1 : [ 0.50709834 -1.10873963 12.9433575 ] : 46
O1 : [-0.69089796 -2.20938627 10.57066212] : 67
O1 : [-2.1526547  -2.20938627 13.17150129] : 78
O1 : [-0.64265365  1.98278255 12.21329738] : 82
O1 : [ 0.61296234  0.19423176 10.4794046 ] : 63
O1 : [-3.6381332  -2.06371245 10.60108129] : 83
O1 : [-2.12813214  1.83710873  9.64287738] : 79
O1 : [-4.45918627  0.25897568  9.29305691] : 43
O1 : [-3.58988888  1.83710873 12.24371655] : 66
!!!atention to nb coordination!!!
         [3.0917701762684344, 3.2920377545571498, 2.903566215485584, 3.0404160258682356, 2.4028133334964883, 2.8056231986155464, 2.8927446147554905, 2.35331028555713, 3.1753943340715676, 2.3931648256430575]
         [3.091770176268436, 3.292037754557149, 2.903566215485584, 3.0404160258682364, 2.4028133334964883, 2.805623198615545, 2.8927446147554914, 2.3533102855571286, 3.175394334071567, 2.3931648256430575]


**isite= 12
Al1 : [5.01751391 5.44820087 3.62748621]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.63408765 6.25588127 2.96586923] : 64
O1 : [4.83208395 5.15523463 5.33856461] : 45
O1 : [6.56442073 6.10211446 3.1027555 ] : 48
O1 : [4.93794796 3.85226324 2.87461171] : 60
!!!atention to nb coordination!!!
         [1.733191529437681, 1.74585302323828, 1.759507320493285, 1.766399632048118]
         [1.7331915294376807, 1.7458530232382814, 1.759507320493285, 1.7663996320481183]


**isite= 13
Al1 : [-0.64832952  1.40170587  3.97730668]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.56876357 -0.19423176  4.73018118] : 61
O1 : [-0.46289956  1.10873963  2.26622828] : 44
O1 : [0.73509674 2.20938627 4.63892366] : 65
O1 : [-2.19523634  2.05561946  4.50203739] : 49
!!!atention to nb coordination!!!
         [1.7663996320481172, 1.7458530232382814, 1.7331915294376816, 1.7595073204932852]
         [1.7663996320481181, 1.7458530232382814, 1.7331915294376816, 1.7595073204932852]


**isite= 14
Al1 : [-4.97331514  2.64478913 11.58209957]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.78788518  2.93775537  9.87102117] : 47
O1 : [-4.89374918  4.24072676 12.33497407] : 62
O1 : [-6.52022196  1.99087554 12.10683028] : 50
O1 : [-3.58988888  1.83710873 12.24371655] : 66
!!!atention to nb coordination!!!
         [1.7458530232382805, 1.7663996320481172, 1.7595073204932847, 1.7331915294376814]
         [1.7458530232382805, 1.766399632048118, 1.7595073204932856, 1.7331915294376812]


**isite= 15
Al1 : [ 0.6925283   6.69128413 11.2322791 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.61296234  8.28722176 10.4794046 ] : 63
O1 : [ 0.50709834  6.98425037 12.9433575 ] : 46
O1 : [ 2.23943512  6.03737054 10.70754839] : 51
O1 : [-0.69089796  5.88360373 10.57066212] : 67
!!!atention to nb coordination!!!
         [1.7663996320481197, 1.7458530232382818, 1.7595073204932845, 1.7331915294376796]
         [1.766399632048119, 1.745853023238282, 1.759507320493285, 1.7331915294376798]


**isite= 16
Al1 : [5.05986783 2.23042804 3.54231253]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.68233197 2.06371245 4.60850449] : 81
O1 : [4.96190893 1.18966953 2.14455159] : 56
O1 : [4.93794796 3.85226324 2.87461171] : 60
O1 : [6.49893366 2.05561946 4.50203739] : 49
!!!atention to nb coordination!!!
         [1.7499041238568118, 1.745425408732823, 1.7581348746708585, 1.7385454570911298]
         [1.7499041238568118, 1.7454254087328225, 1.758134874670858, 1.73854545709113]


**isite= 17
Al1 : [-0.69068344  6.27692304  4.06248036]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.68685242 6.11020745 2.9962884 ] : 80
O1 : [-0.56876357  7.89875824  4.73018118] : 61
O1 : [-0.59272454  5.23616453  5.46024129] : 57
O1 : [-2.12974927  6.10211446  3.1027555 ] : 48
!!!atention to nb coordination!!!
         [1.749904123856812, 1.75813487467086, 1.7454254087328218, 1.7385454570911287]
         [1.749904123856812, 1.7581348746708594, 1.7454254087328223, 1.7385454570911287]


**isite= 18
Al1 : [-5.01566906  5.86256196 11.66727325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.91771015  6.90332047 13.06503418] : 58
O1 : [-3.6381332   6.02927755 10.60108129] : 83
O1 : [-6.45473488  6.03737054 10.70754839] : 51
O1 : [-4.89374918  4.24072676 12.33497407] : 62
!!!atention to nb coordination!!!
         [1.7454254087328194, 1.7499041238568118, 1.7385454570911298, 1.7581348746708578]
         [1.745425408732821, 1.7499041238568118, 1.7385454570911296, 1.7581348746708585]


**isite= 19
Al1 : [ 0.73488222  1.81606696 11.14710542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.17394804  1.99087554 12.10683028] : 50
O1 : [-0.64265365  1.98278255 12.21329738] : 82
O1 : [0.63692331 2.85682547 9.74934448] : 59
O1 : [ 0.61296234  0.19423176 10.4794046 ] : 63
!!!atention to nb coordination!!!
         [1.7385454570911305, 1.7499041238568123, 1.745425408732823, 1.758134874670859]
         [1.7385454570911296, 1.749904123856812, 1.7454254087328227, 1.7581348746708585]


**isite= 20
Al1 : [3.49242235 1.38471059 1.18786865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.19685348 2.20938627 2.03808449] : 76
O1 : [ 2.7932595  -0.19423176  0.83652722] : 68
O1 : [ 3.78946475  2.1041774  -0.41065882] : 54
O1 : [4.96190893 1.18966953 2.14455159] : 56
!!!atention to nb coordination!!!
         [1.7554075475221522, 1.7621942070947325, 1.777964212812937, 1.7642772138110894]
         [1.7554075475221522, 1.7621942070947334, 1.7779642128129374, 1.7642772138110896]


**isite= 21
Al1 : [0.87676204 5.43120559 6.41692424]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.57592488 3.85226324 6.76826567] : 69
O1 : [0.57971963 6.1506724  8.01545171] : 55
O1 : [2.17233091 6.25588127 5.5667084 ] : 77
O1 : [-0.59272454  5.23616453  5.46024129] : 57
!!!atention to nb coordination!!!
         [1.7621942070947332, 1.777964212812938, 1.7554075475221533, 1.764277213811089]
         [1.7621942070947336, 1.7779642128129378, 1.7554075475221522, 1.7642772138110896]


**isite= 22
Al1 : [-3.44822357  6.70827941 14.02171713]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.74906073  8.28722176 14.37305856] : 70
O1 : [-2.1526547   5.88360373 13.17150129] : 78
O1 : [-4.91771015  6.90332047 13.06503418] : 58
O1 : [-3.74526598  5.9888126  15.6202446 ] : 52
!!!atention to nb coordination!!!
         [1.7621942070947345, 1.7554075475221536, 1.7642772138110894, 1.7779642128129378]
         [1.7621942070947347, 1.7554075475221518, 1.7642772138110892, 1.7779642128129394]


**isite= 23
Al1 : [-0.83256327  2.66178441  8.79266154]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.12813214  1.83710873  9.64287738] : 79
O1 : [0.63692331 2.85682547 9.74934448] : 59
O1 : [-1.53172611  4.24072676  8.44132011] : 71
O1 : [-0.53552086  1.9423176   7.19413407] : 53
!!!atention to nb coordination!!!
         [1.75540754752215, 1.7642772138110894, 1.7621942070947345, 1.7779642128129367]
         [1.7554075475221513, 1.7642772138110894, 1.7621942070947345, 1.7779642128129367]


**isite= 24
Al1 : [3.37168388 6.31819729 1.22589261]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.63408765 6.25588127 2.96586923] : 64
O1 : [4.90470525 5.9888126  0.41065882] : 52
O1 : [2.12345482 5.21997855 0.71485053] : 72
O1 : [2.7932595  7.89875824 0.83652722] : 68
!!!atention to nb coordination!!!
         [1.760754849655135, 1.7672733051383929, 1.7393459102313846, 1.7275280252979561]
         [1.7607548496551355, 1.7672733051383929, 1.7393459102313846, 1.7275280252979557]


**isite= 25
Al1 : [0.99750051 2.27170229 6.37890028]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.24572956 1.17348355 6.88994236] : 73
O1 : [-0.53552086  1.9423176   7.19413407] : 53
O1 : [0.73509674 2.20938627 4.63892366] : 65
O1 : [1.57592488 3.85226324 6.76826567] : 69
!!!atention to nb coordination!!!
         [1.7393459102313835, 1.7672733051383924, 1.7607548496551355, 1.7275280252979561]
         [1.7393459102313844, 1.7672733051383929, 1.7607548496551355, 1.7275280252979557]


**isite= 26
Al1 : [-3.32748511  1.77479271 13.98369317]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.07925605  2.87301145 14.49473525] : 74
O1 : [-2.74906073  0.19423176 14.37305856] : 70
O1 : [-3.58988888  1.83710873 12.24371655] : 66
O1 : [-4.86050647  2.1041774  14.79892696] : 54
!!!atention to nb coordination!!!
         [1.739345910231384, 1.7275280252979555, 1.7607548496551346, 1.7672733051383933]
         [1.7393459102313837, 1.727528025297956, 1.7607548496551348, 1.767273305138394]


**isite= 27
Al1 : [-0.95330173  5.82128771  8.8306855 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.20153079  6.91950645  8.31964342] : 75
O1 : [-0.69089796  5.88360373 10.57066212] : 67
O1 : [0.57971963 6.1506724  8.01545171] : 55
O1 : [-1.53172611  4.24072676  8.44132011] : 71
!!!atention to nb coordination!!!
         [1.739345910231385, 1.7607548496551366, 1.7672733051383926, 1.727528025297956]
         [1.7393459102313849, 1.7607548496551366, 1.7672733051383924, 1.727528025297956]


**isite= 28
Al1 : [0.56743524 2.20453048 1.39471902]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.13420066  3.78751932  1.68826402] : 40
O1 : [-0.46289956  1.10873963  2.26622828] : 44
O1 : [2.19685348 2.20938627 2.03808449] : 76
O1 : [ 0.66843452  1.9423176  -0.34982047] : 38
!!!atention to nb coordination!!!
         [1.756221878416425, 1.738354334001077, 1.7518408868248527, 1.7670241861071918]
         [1.7562218784164245, 1.738354334001077, 1.7518408868248527, 1.7670241861071925]


**isite= 29
Al1 : [3.80174914 6.25102548 6.21007387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.50338504 7.83401432 5.91652887] : 41
O1 : [2.17233091 6.25588127 5.5667084 ] : 77
O1 : [4.83208395 5.15523463 5.33856461] : 45
O1 : [3.70074987 5.9888126  7.95461336] : 39
