cif name= ./2002889.cif
./2002889.cif
Full Formula (Sr4 Pb4 O12)
Reduced Formula: SrPbO3
abc   :   5.964000   8.320000   5.860000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Sr2+  0.4547  0.25   0.9879
  1  Sr2+  0.9547  0.25   0.5121
  2  Sr2+  0.5453  0.75   0.0121
  3  Sr2+  0.0453  0.75   0.4879
  4  Pb4+  0       0      0
  5  Pb4+  0.5     0.5    0.5
  6  Pb4+  0       0.5    0
  7  Pb4+  0.5     0      0.5
  8  O2-   0.296   0.947  0.2046
  9  O2-   0.796   0.553  0.2954
 10  O2-   0.704   0.447  0.7954
 11  O2-   0.204   0.053  0.7046
 12  O2-   0.704   0.053  0.7954
 13  O2-   0.204   0.447  0.7046
 14  O2-   0.296   0.553  0.2046
 15  O2-   0.796   0.947  0.2954
 16  O2-   0.0346  0.25   0.1129
 17  O2-   0.5346  0.25   0.3871
 18  O2-   0.9654  0.75   0.8871
 19  O2-   0.4654  0.75   0.6129

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [2.7118308 2.08      5.789094 ]
O2-1 : [6.1703544 2.08      0.661594 ] : 16
!!!atention to nb coordination!!!
         [2.483867568823879, 2.7709308874815037, 2.7709308874815037, 2.483867568823879, 2.977184254160002, 2.977184254160002, 2.6103578760309776, 2.387353215320462]
         [2.483867568823879, 2.7709308874815033, 2.7709308874815033, 2.483867568823879, 2.9771842541600018, 2.9771842541600018, 2.6103578760309776, 2.387353215320462]

ce_symbol  = SA:8
ce_fraction=  0.26203858433310095
species:coords:index
O2-1 : [7.180656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [7.180656 3.71904  4.128956] : 13
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [ 4.747344 -0.44096   1.731044] : 15
O2-1 : [3.1883544 2.08      2.268406 ] : 17
O2-1 : [6.1703544 2.08      0.661594 ] : 16
!!!atention to nb coordination!!!
         [2.483867568823879, 2.7709308874815037, 2.7709308874815037, 2.483867568823879, 2.977184254160002, 2.977184254160002, 2.6103578760309776, 2.387353215320462]
         [2.483867568823879, 2.7709308874815033, 2.7709308874815033, 2.483867568823879, 2.9771842541600018, 2.9771842541600018, 2.6103578760309776, 2.387353215320462]

ce_symbol  = DDPN:8
ce_fraction=  0.09602485402169623
species:coords:index
O2-1 : [7.180656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [7.180656 3.71904  4.128956] : 13
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [ 4.747344 -0.44096   1.731044] : 15
O2-1 : [3.1883544 2.08      2.268406 ] : 17
O2-1 : [6.1703544 2.08      0.661594 ] : 16
!!!atention to nb coordination!!!
         [2.483867568823879, 2.7709308874815037, 2.7709308874815037, 2.483867568823879, 2.977184254160002, 2.977184254160002, 2.6103578760309776, 2.387353215320462]
         [2.483867568823879, 2.7709308874815033, 2.7709308874815033, 2.483867568823879, 2.9771842541600018, 2.9771842541600018, 2.6103578760309776, 2.387353215320462]

ce_symbol  = DD:8
ce_fraction=  0.05976108709435835
species:coords:index
O2-1 : [7.180656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [7.180656 3.71904  4.128956] : 13
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [ 4.747344 -0.44096   1.731044] : 15
O2-1 : [3.1883544 2.08      2.268406 ] : 17
O2-1 : [6.1703544 2.08      0.661594 ] : 16
!!!atention to nb coordination!!!
         [2.483867568823879, 2.7709308874815037, 2.7709308874815037, 2.483867568823879, 2.977184254160002, 2.977184254160002, 2.6103578760309776, 2.387353215320462]
         [2.483867568823879, 2.7709308874815033, 2.7709308874815033, 2.483867568823879, 2.9771842541600018, 2.9771842541600018, 2.6103578760309776, 2.387353215320462]

ce_symbol  = BO_3:8
ce_fraction=  0.0020799416998362207
species:coords:index
O2-1 : [7.180656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [7.180656 3.71904  4.128956] : 13
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [ 4.747344 -0.44096   1.731044] : 15
O2-1 : [3.1883544 2.08      2.268406 ] : 17
O2-1 : [6.1703544 2.08      0.661594 ] : 16
!!!atention to nb coordination!!!
         [2.483867568823879, 2.7709308874815037, 2.7709308874815037, 2.483867568823879, 2.977184254160002, 2.977184254160002, 2.6103578760309776, 2.387353215320462]
         [2.483867568823879, 2.7709308874815033, 2.7709308874815033, 2.483867568823879, 2.9771842541600018, 2.9771842541600018, 2.6103578760309776, 2.387353215320462]

ce_symbol  = T:6
ce_fraction=  0.0011369450624648544
species:coords:index
O2-1 : [7.180656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [7.180656 3.71904  4.128956] : 13
O2-1 : [3.1883544 2.08      2.268406 ] : 17
O2-1 : [6.1703544 2.08      0.661594 ] : 16
!!!atention to nb coordination!!!
         [2.483867568823879, 2.7709308874815037, 2.7709308874815037, 2.483867568823879, 2.6103578760309776, 2.387353215320462]
         [2.483867568823879, 2.7709308874815033, 2.7709308874815033, 2.483867568823879, 2.6103578760309776, 2.387353215320462]


**isite= 2
Sr2+1 : [3.2521692 6.24      0.070906 ]

ce_symbol  = SBT:8
ce_fraction=  0.5789585877885426
species:coords:index
O2-1 : [ 5.7576456  6.24      -0.661594 ] : 18
O2-1 : [ 4.198656  3.71904  -1.198956] : 10
O2-1 : [ 2.7756456  6.24      -2.268406 ] : 19
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [ 4.198656  8.76096  -1.198956] : 12
O2-1 : [4.747344 7.87904  1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
!!!atention to nb coordination!!!
         [2.6103578760309767, 2.9771842541600018, 2.3873532153204615, 2.770930887481503, 2.483867568823879, 2.977184254160001, 2.770930887481503, 2.483867568823879]
         [2.610357876030978, 2.9771842541600018, 2.387353215320462, 2.7709308874815033, 2.483867568823879, 2.9771842541600013, 2.7709308874815033, 2.483867568823879]

ce_symbol  = SA:8
ce_fraction=  0.26203858433310195
species:coords:index
O2-1 : [ 5.7576456  6.24      -0.661594 ] : 18
O2-1 : [ 4.198656  3.71904  -1.198956] : 10
O2-1 : [ 2.7756456  6.24      -2.268406 ] : 19
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [ 4.198656  8.76096  -1.198956] : 12
O2-1 : [4.747344 7.87904  1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
!!!atention to nb coordination!!!
         [2.6103578760309767, 2.9771842541600018, 2.3873532153204615, 2.770930887481503, 2.483867568823879, 2.977184254160001, 2.770930887481503, 2.483867568823879]
         [2.610357876030978, 2.9771842541600018, 2.387353215320462, 2.7709308874815033, 2.483867568823879, 2.9771842541600013, 2.7709308874815033, 2.483867568823879]

ce_symbol  = DDPN:8
ce_fraction=  0.0960248540216962
species:coords:index
O2-1 : [ 5.7576456  6.24      -0.661594 ] : 18
O2-1 : [ 4.198656  3.71904  -1.198956] : 10
O2-1 : [ 2.7756456  6.24      -2.268406 ] : 19
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [ 4.198656  8.76096  -1.198956] : 12
O2-1 : [4.747344 7.87904  1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
!!!atention to nb coordination!!!
         [2.6103578760309767, 2.9771842541600018, 2.3873532153204615, 2.770930887481503, 2.483867568823879, 2.977184254160001, 2.770930887481503, 2.483867568823879]
         [2.610357876030978, 2.9771842541600018, 2.387353215320462, 2.7709308874815033, 2.483867568823879, 2.9771842541600013, 2.7709308874815033, 2.483867568823879]

ce_symbol  = DD:8
ce_fraction=  0.059761087094358324
species:coords:index
O2-1 : [ 5.7576456  6.24      -0.661594 ] : 18
O2-1 : [ 4.198656  3.71904  -1.198956] : 10
O2-1 : [ 2.7756456  6.24      -2.268406 ] : 19
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [ 4.198656  8.76096  -1.198956] : 12
O2-1 : [4.747344 7.87904  1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
!!!atention to nb coordination!!!
         [2.6103578760309767, 2.9771842541600018, 2.3873532153204615, 2.770930887481503, 2.483867568823879, 2.977184254160001, 2.770930887481503, 2.483867568823879]
         [2.610357876030978, 2.9771842541600018, 2.387353215320462, 2.7709308874815033, 2.483867568823879, 2.9771842541600013, 2.7709308874815033, 2.483867568823879]

ce_symbol  = BO_3:8
ce_fraction=  0.002079941699836228
species:coords:index
O2-1 : [ 5.7576456  6.24      -0.661594 ] : 18
O2-1 : [ 4.198656  3.71904  -1.198956] : 10
O2-1 : [ 2.7756456  6.24      -2.268406 ] : 19
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [ 4.198656  8.76096  -1.198956] : 12
O2-1 : [4.747344 7.87904  1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
!!!atention to nb coordination!!!
         [2.6103578760309767, 2.9771842541600018, 2.3873532153204615, 2.770930887481503, 2.483867568823879, 2.977184254160001, 2.770930887481503, 2.483867568823879]
         [2.610357876030978, 2.9771842541600018, 2.387353215320462, 2.7709308874815033, 2.483867568823879, 2.9771842541600013, 2.7709308874815033, 2.483867568823879]

ce_symbol  = T:6
ce_fraction=  0.0011369450624648544
species:coords:index
O2-1 : [ 5.7576456  6.24      -0.661594 ] : 18
O2-1 : [ 2.7756456  6.24      -2.268406 ] : 19
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [4.747344 7.87904  1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
!!!atention to nb coordination!!!
         [2.6103578760309767, 2.3873532153204615, 2.770930887481503, 2.483867568823879, 2.770930887481503, 2.483867568823879]
         [2.610357876030978, 2.387353215320462, 2.7709308874815033, 2.483867568823879, 2.7709308874815033, 2.483867568823879]


**isite= 3
Sr2+1 : [0.2701692 6.24      2.859094 ]

ce_symbol  = SBT:8
ce_fraction=  0.5789585877885441
species:coords:index
O2-1 : [-1.216656  4.60096   1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [-1.216656  7.87904   1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
O2-1 : [2.7756456 6.24      3.591594 ] : 19
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [1.216656 8.76096  4.128956] : 11
O2-1 : [-0.2063544  6.24       5.198406 ] : 18
!!!atention to nb coordination!!!
         [2.4838675688238796, 2.7709308874815033, 2.4838675688238796, 2.7709308874815033, 2.610357876030978, 2.977184254160002, 2.9771842541600018, 2.3873532153204633]
         [2.483867568823879, 2.7709308874815033, 2.483867568823879, 2.7709308874815033, 2.6103578760309776, 2.9771842541600018, 2.9771842541600013, 2.3873532153204624]

ce_symbol  = SA:8
ce_fraction=  0.26203858433310023
species:coords:index
O2-1 : [-1.216656  4.60096   1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [-1.216656  7.87904   1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
O2-1 : [2.7756456 6.24      3.591594 ] : 19
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [1.216656 8.76096  4.128956] : 11
O2-1 : [-0.2063544  6.24       5.198406 ] : 18
!!!atention to nb coordination!!!
         [2.4838675688238796, 2.7709308874815033, 2.4838675688238796, 2.7709308874815033, 2.610357876030978, 2.977184254160002, 2.9771842541600018, 2.3873532153204633]
         [2.483867568823879, 2.7709308874815033, 2.483867568823879, 2.7709308874815033, 2.6103578760309776, 2.9771842541600018, 2.9771842541600013, 2.3873532153204624]

ce_symbol  = DDPN:8
ce_fraction=  0.09602485402169622
species:coords:index
O2-1 : [-1.216656  4.60096   1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [-1.216656  7.87904   1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
O2-1 : [2.7756456 6.24      3.591594 ] : 19
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [1.216656 8.76096  4.128956] : 11
O2-1 : [-0.2063544  6.24       5.198406 ] : 18
!!!atention to nb coordination!!!
         [2.4838675688238796, 2.7709308874815033, 2.4838675688238796, 2.7709308874815033, 2.610357876030978, 2.977184254160002, 2.9771842541600018, 2.3873532153204633]
         [2.483867568823879, 2.7709308874815033, 2.483867568823879, 2.7709308874815033, 2.6103578760309776, 2.9771842541600018, 2.9771842541600013, 2.3873532153204624]

ce_symbol  = DD:8
ce_fraction=  0.05976108709435847
species:coords:index
O2-1 : [-1.216656  4.60096   1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [-1.216656  7.87904   1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
O2-1 : [2.7756456 6.24      3.591594 ] : 19
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [1.216656 8.76096  4.128956] : 11
O2-1 : [-0.2063544  6.24       5.198406 ] : 18
!!!atention to nb coordination!!!
         [2.4838675688238796, 2.7709308874815033, 2.4838675688238796, 2.7709308874815033, 2.610357876030978, 2.977184254160002, 2.9771842541600018, 2.3873532153204633]
         [2.483867568823879, 2.7709308874815033, 2.483867568823879, 2.7709308874815033, 2.6103578760309776, 2.9771842541600018, 2.9771842541600013, 2.3873532153204624]

ce_symbol  = BO_3:8
ce_fraction=  0.00207994169983623
species:coords:index
O2-1 : [-1.216656  4.60096   1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [-1.216656  7.87904   1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
O2-1 : [2.7756456 6.24      3.591594 ] : 19
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [1.216656 8.76096  4.128956] : 11
O2-1 : [-0.2063544  6.24       5.198406 ] : 18
!!!atention to nb coordination!!!
         [2.4838675688238796, 2.7709308874815033, 2.4838675688238796, 2.7709308874815033, 2.610357876030978, 2.977184254160002, 2.9771842541600018, 2.3873532153204633]
         [2.483867568823879, 2.7709308874815033, 2.483867568823879, 2.7709308874815033, 2.6103578760309776, 2.9771842541600018, 2.9771842541600013, 2.3873532153204624]

ce_symbol  = T:6
ce_fraction=  0.0011369450624648997
species:coords:index
O2-1 : [-1.216656  4.60096   1.731044] : 9
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [-1.216656  7.87904   1.731044] : 15
O2-1 : [1.765344 7.87904  1.198956] : 8
O2-1 : [2.7756456 6.24      3.591594 ] : 19
O2-1 : [-0.2063544  6.24       5.198406 ] : 18
!!!atention to nb coordination!!!
         [2.4838675688238796, 2.7709308874815033, 2.4838675688238796, 2.7709308874815033, 2.610357876030978, 2.3873532153204633]
         [2.483867568823879, 2.7709308874815033, 2.483867568823879, 2.7709308874815033, 2.6103578760309776, 2.3873532153204624]


**isite= 4
Pb4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.216656  0.44096  -1.731044] : 11
O2-1 : [0.2063544 2.08      0.661594 ] : 16
O2-1 : [-1.765344  0.44096  -1.198956] : 12
O2-1 : [-0.2063544 -2.08      -0.661594 ] : 18
O2-1 : [ 1.765344 -0.44096   1.198956] : 8
O2-1 : [-1.216656 -0.44096   1.731044] : 15
!!!atention to nb coordination!!!
         [2.1612984231410515, 2.1924161920664975, 2.1790779357039995, 2.192416192066497, 2.179077935703999, 2.161298423141053]
         [2.1612984231410524, 2.1924161920664975, 2.179077935703999, 2.1924161920664975, 2.179077935703999, 2.1612984231410524]


**isite= 5
Pb4+1 : [2.982 4.16  2.93 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.7756456 6.24      3.591594 ] : 19
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [3.1883544 2.08      2.268406 ] : 17
O2-1 : [1.765344 4.60096  1.198956] : 14
!!!atention to nb coordination!!!
         [2.1924161920664975, 2.1790779357039995, 2.161298423141052, 2.179077935703998, 2.1924161920664975, 2.1612984231410524]
         [2.1924161920664975, 2.179077935703999, 2.1612984231410524, 2.1790779357039987, 2.1924161920664975, 2.1612984231410524]


**isite= 6
Pb4+1 : [0.   4.16 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.765344  3.71904  -1.198956] : 10
O2-1 : [-1.216656  4.60096   1.731044] : 9
O2-1 : [0.2063544 2.08      0.661594 ] : 16
O2-1 : [1.765344 4.60096  1.198956] : 14
O2-1 : [ 1.216656  3.71904  -1.731044] : 13
O2-1 : [-0.2063544  6.24      -0.661594 ] : 18
!!!atention to nb coordination!!!
         [2.1790779357039995, 2.161298423141053, 2.1924161920664975, 2.179077935703999, 2.1612984231410515, 2.192416192066497]
         [2.179077935703999, 2.1612984231410524, 2.1924161920664975, 2.179077935703999, 2.1612984231410524, 2.1924161920664975]


**isite= 7
Pb4+1 : [2.982 0.    2.93 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.1883544 2.08      2.268406 ] : 17
O2-1 : [ 4.747344 -0.44096   1.731044] : 15
O2-1 : [ 1.765344 -0.44096   1.198956] : 8
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [1.216656 0.44096  4.128956] : 11
O2-1 : [ 2.7756456 -2.08       3.591594 ] : 19
!!!atention to nb coordination!!!
         [2.1924161920664975, 2.179077935703998, 2.1612984231410524, 2.161298423141052, 2.1790779357039995, 2.1924161920664975]
         [2.1924161920664975, 2.1790779357039987, 2.1612984231410524, 2.1612984231410524, 2.179077935703999, 2.1924161920664975]


**isite= 8
O2-1 : [1.765344 7.87904  1.198956]


**isite= 9
O2-1 : [4.747344 4.60096  1.731044]


**isite= 10
O2-1 : [4.198656 3.71904  4.661044]


**isite= 11
O2-1 : [1.216656 0.44096  4.128956]


**isite= 12
O2-1 : [4.198656 0.44096  4.661044]


**isite= 13
O2-1 : [1.216656 3.71904  4.128956]


**isite= 14
O2-1 : [1.765344 4.60096  1.198956]


**isite= 15
O2-1 : [4.747344 7.87904  1.731044]


**isite= 16
O2-1 : [0.2063544 2.08      0.661594 ]


**isite= 17
O2-1 : [3.1883544 2.08      2.268406 ]


**isite= 18
O2-1 : [5.7576456 6.24      5.198406 ]


**isite= 19
O2-1 : [2.7756456 6.24      3.591594 ]

END

