O1 : [4.056   4.056   1.86576] : 38
O1 : [1.86576 0.      0.     ] : 16
O1 : [4.056   0.      2.19024] : 33
O1 : [2.19024 4.056   0.     ] : 24
O1 : [4.056   2.19024 0.     ] : 31
!!!atention to nb coordination!!!
         [2.8726102794496855, 2.872610279449686, 2.8726102794496855, 2.872610279449686, 2.872610279449685, 2.8726102794496855, 2.872610279449685, 2.872610279449685, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.8726102794496855]
         [2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = AC:12
ce_fraction=  2.48280897373202e-05
species:coords:index
O1 : [0.      2.19024 4.056  ] : 19
O1 : [0.      0.      1.86576] : 20
O1 : [2.19024 0.      4.056  ] : 18
O1 : [0.      1.86576 0.     ] : 23
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [0.      4.056   2.19024] : 27
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [4.056   4.056   1.86576] : 38
O1 : [1.86576 0.      0.     ] : 16
O1 : [4.056   0.      2.19024] : 33
O1 : [2.19024 4.056   0.     ] : 24
O1 : [4.056   2.19024 0.     ] : 31
!!!atention to nb coordination!!!
         [2.8726102794496855, 2.872610279449686, 2.8726102794496855, 2.872610279449686, 2.872610279449685, 2.8726102794496855, 2.872610279449685, 2.872610279449685, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.8726102794496855]
         [2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864]


**isite= 3
Ba1 : [2.028 6.084 2.028]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [4.056   4.056   1.86576] : 38
O1 : [0.      4.056   2.19024] : 27
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [4.056   5.92176 0.     ] : 29
O1 : [4.056   8.112   2.19024] : 33
O1 : [2.19024 4.056   0.     ] : 24
O1 : [1.86576 8.112   0.     ] : 16
O1 : [0.      6.24624 0.     ] : 25
O1 : [0.      5.92176 4.056  ] : 17
O1 : [2.19024 8.112   4.056  ] : 18
O1 : [0.      8.112   1.86576] : 20
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449685, 2.8726102794496855, 2.8726102794496855, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.872610279449686]
         [2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192865
species:coords:index
O1 : [4.056   4.056   1.86576] : 38
O1 : [0.      4.056   2.19024] : 27
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [4.056   5.92176 0.     ] : 29
O1 : [4.056   8.112   2.19024] : 33
O1 : [2.19024 4.056   0.     ] : 24
O1 : [1.86576 8.112   0.     ] : 16
O1 : [0.      6.24624 0.     ] : 25
O1 : [0.      5.92176 4.056  ] : 17
O1 : [2.19024 8.112   4.056  ] : 18
O1 : [0.      8.112   1.86576] : 20
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449685, 2.8726102794496855, 2.8726102794496855, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.872610279449686]
         [2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320565e-05
species:coords:index
O1 : [4.056   4.056   1.86576] : 38
O1 : [0.      4.056   2.19024] : 27
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [4.056   5.92176 0.     ] : 29
O1 : [4.056   8.112   2.19024] : 33
O1 : [2.19024 4.056   0.     ] : 24
O1 : [1.86576 8.112   0.     ] : 16
O1 : [0.      6.24624 0.     ] : 25
O1 : [0.      5.92176 4.056  ] : 17
O1 : [2.19024 8.112   4.056  ] : 18
O1 : [0.      8.112   1.86576] : 20
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449685, 2.8726102794496855, 2.8726102794496855, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.872610279449686]
         [2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686]


**isite= 4
Ba1 : [6.084 6.084 2.028]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [5.92176 8.112   4.056  ] : 28
O1 : [8.112   8.112   1.86576] : 20
O1 : [4.056   4.056   1.86576] : 38
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [4.056   8.112   2.19024] : 33
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [8.112   5.92176 4.056  ] : 17
O1 : [8.112   4.056   2.19024] : 27
O1 : [8.112   6.24624 0.     ] : 25
O1 : [5.92176 4.056   0.     ] : 34
O1 : [6.24624 8.112   0.     ] : 30
O1 : [4.056   5.92176 0.     ] : 29
!!!atention to nb coordination!!!
         [2.8726102794496855, 2.872610279449686, 2.8726102794496873, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.8726102794496855, 2.872610279449687, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449687]
         [2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = I:12
ce_fraction=  0.0003239630292519302
species:coords:index
O1 : [5.92176 8.112   4.056  ] : 28
O1 : [8.112   8.112   1.86576] : 20
O1 : [4.056   4.056   1.86576] : 38
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [4.056   8.112   2.19024] : 33
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [8.112   5.92176 4.056  ] : 17
O1 : [8.112   4.056   2.19024] : 27
O1 : [8.112   6.24624 0.     ] : 25
O1 : [5.92176 4.056   0.     ] : 34
O1 : [6.24624 8.112   0.     ] : 30
O1 : [4.056   5.92176 0.     ] : 29
!!!atention to nb coordination!!!
         [2.8726102794496855, 2.872610279449686, 2.8726102794496873, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.8726102794496855, 2.872610279449687, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449687]
         [2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320687e-05
species:coords:index
O1 : [5.92176 8.112   4.056  ] : 28
O1 : [8.112   8.112   1.86576] : 20
O1 : [4.056   4.056   1.86576] : 38
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [4.056   8.112   2.19024] : 33
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [8.112   5.92176 4.056  ] : 17
O1 : [8.112   4.056   2.19024] : 27
O1 : [8.112   6.24624 0.     ] : 25
O1 : [5.92176 4.056   0.     ] : 34
O1 : [6.24624 8.112   0.     ] : 30
O1 : [4.056   5.92176 0.     ] : 29
!!!atention to nb coordination!!!
         [2.8726102794496855, 2.872610279449686, 2.8726102794496873, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.8726102794496855, 2.872610279449687, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449687]
         [2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]


**isite= 5
Ba1 : [6.084 2.028 2.028]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [8.112   1.86576 0.     ] : 23
O1 : [6.24624 0.      0.     ] : 30
O1 : [8.112   0.      1.86576] : 20
O1 : [4.056   0.      2.19024] : 33
O1 : [5.92176 4.056   0.     ] : 34
O1 : [4.056   2.19024 0.     ] : 31
O1 : [5.92176 0.      4.056  ] : 28
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [8.112   4.056   2.19024] : 27
O1 : [8.112   2.19024 4.056  ] : 19
O1 : [4.056   4.056   1.86576] : 38
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.8726102794496855, 2.872610279449687, 2.8726102794496855, 2.872610279449685, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.872610279449686]
         [2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192833
species:coords:index
O1 : [8.112   1.86576 0.     ] : 23
O1 : [6.24624 0.      0.     ] : 30
O1 : [8.112   0.      1.86576] : 20
O1 : [4.056   0.      2.19024] : 33
O1 : [5.92176 4.056   0.     ] : 34
O1 : [4.056   2.19024 0.     ] : 31
O1 : [5.92176 0.      4.056  ] : 28
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [8.112   4.056   2.19024] : 27
O1 : [8.112   2.19024 4.056  ] : 19
O1 : [4.056   4.056   1.86576] : 38
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.8726102794496855, 2.872610279449687, 2.8726102794496855, 2.872610279449685, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.872610279449686]
         [2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320487e-05
species:coords:index
O1 : [8.112   1.86576 0.     ] : 23
O1 : [6.24624 0.      0.     ] : 30
O1 : [8.112   0.      1.86576] : 20
O1 : [4.056   0.      2.19024] : 33
O1 : [5.92176 4.056   0.     ] : 34
O1 : [4.056   2.19024 0.     ] : 31
O1 : [5.92176 0.      4.056  ] : 28
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [8.112   4.056   2.19024] : 27
O1 : [8.112   2.19024 4.056  ] : 19
O1 : [4.056   4.056   1.86576] : 38
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.8726102794496855, 2.872610279449687, 2.8726102794496855, 2.872610279449685, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.872610279449686]
         [2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686]


**isite= 6
Ba1 : [6.084 2.028 6.084]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [8.112   2.19024 4.056  ] : 19
O1 : [5.92176 0.      4.056  ] : 28
O1 : [8.112   0.      6.24624] : 21
O1 : [6.24624 0.      8.112  ] : 30
O1 : [4.056   0.      5.92176] : 32
O1 : [5.92176 4.056   8.112  ] : 34
O1 : [4.056   2.19024 8.112  ] : 31
O1 : [4.056   4.056   6.24624] : 39
O1 : [8.112   4.056   5.92176] : 26
O1 : [8.112   1.86576 8.112  ] : 23
!!!atention to nb coordination!!!
         [2.872610279449686, 2.8726102794496873, 2.872610279449687, 2.872610279449687, 2.8726102794496864, 2.872610279449686, 2.8726102794496873, 2.8726102794496855, 2.872610279449687, 2.8726102794496864, 2.872610279449686, 2.872610279449686]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = I:12
ce_fraction=  0.0003239630292519304
species:coords:index
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [8.112   2.19024 4.056  ] : 19
O1 : [5.92176 0.      4.056  ] : 28
O1 : [8.112   0.      6.24624] : 21
O1 : [6.24624 0.      8.112  ] : 30
O1 : [4.056   0.      5.92176] : 32
O1 : [5.92176 4.056   8.112  ] : 34
O1 : [4.056   2.19024 8.112  ] : 31
O1 : [4.056   4.056   6.24624] : 39
O1 : [8.112   4.056   5.92176] : 26
O1 : [8.112   1.86576 8.112  ] : 23
!!!atention to nb coordination!!!
         [2.872610279449686, 2.8726102794496873, 2.872610279449687, 2.872610279449687, 2.8726102794496864, 2.872610279449686, 2.8726102794496873, 2.8726102794496855, 2.872610279449687, 2.8726102794496864, 2.872610279449686, 2.872610279449686]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320697e-05
species:coords:index
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [8.112   2.19024 4.056  ] : 19
O1 : [5.92176 0.      4.056  ] : 28
O1 : [8.112   0.      6.24624] : 21
O1 : [6.24624 0.      8.112  ] : 30
O1 : [4.056   0.      5.92176] : 32
O1 : [5.92176 4.056   8.112  ] : 34
O1 : [4.056   2.19024 8.112  ] : 31
O1 : [4.056   4.056   6.24624] : 39
O1 : [8.112   4.056   5.92176] : 26
O1 : [8.112   1.86576 8.112  ] : 23
!!!atention to nb coordination!!!
         [2.872610279449686, 2.8726102794496873, 2.872610279449687, 2.872610279449687, 2.8726102794496864, 2.872610279449686, 2.8726102794496873, 2.8726102794496855, 2.872610279449687, 2.8726102794496864, 2.872610279449686, 2.872610279449686]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]


**isite= 7
Ba1 : [6.084 6.084 6.084]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [4.056   4.056   6.24624] : 39
O1 : [5.92176 4.056   8.112  ] : 34
O1 : [8.112   6.24624 8.112  ] : 25
O1 : [6.24624 8.112   8.112  ] : 30
O1 : [4.056   5.92176 8.112  ] : 29
O1 : [4.056   8.112   5.92176] : 32
O1 : [8.112   4.056   5.92176] : 26
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [5.92176 8.112   4.056  ] : 28
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [8.112   8.112   6.24624] : 21
O1 : [8.112   5.92176 4.056  ] : 17
!!!atention to nb coordination!!!
         [2.8726102794496877, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.8726102794496873, 2.8726102794496873, 2.8726102794496873, 2.872610279449687, 2.8726102794496873, 2.8726102794496864, 2.872610279449687]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = I:12
ce_fraction=  0.0003239630292519329
species:coords:index
O1 : [4.056   4.056   6.24624] : 39
O1 : [5.92176 4.056   8.112  ] : 34
O1 : [8.112   6.24624 8.112  ] : 25
O1 : [6.24624 8.112   8.112  ] : 30
O1 : [4.056   5.92176 8.112  ] : 29
O1 : [4.056   8.112   5.92176] : 32
O1 : [8.112   4.056   5.92176] : 26
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [5.92176 8.112   4.056  ] : 28
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [8.112   8.112   6.24624] : 21
O1 : [8.112   5.92176 4.056  ] : 17
!!!atention to nb coordination!!!
         [2.8726102794496877, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.8726102794496873, 2.8726102794496873, 2.8726102794496873, 2.872610279449687, 2.8726102794496873, 2.8726102794496864, 2.872610279449687]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320893e-05
species:coords:index
O1 : [4.056   4.056   6.24624] : 39
