cif name= ./8104164.cif
./8104164.cif
Full Formula (Nd16 Pt16 O56)
species:coords:index
O1 : [ 2.601025   -0.43593179  7.803075  ] : 54
O1 : [-0.43593179  2.601025    7.803075  ] : 64
O1 : [2.601025   2.601025   4.76611821] : 43
O1 : [0.      0.      5.20205] : 75
O1 : [3.03695679 0.         5.20205   ] : 41
O1 : [0.         3.03695679 5.20205   ] : 77
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [0.         0.         8.23900679] : 73


**isite= 1
Nd1 : [1.3005125 9.1035875 3.9015375]

ce_symbol  = C:8
ce_fraction=  0.8158442489956348
species:coords:index
O1 : [ 0.      10.4041   5.20205] : 75
O1 : [ 3.03695679 10.4041      5.20205   ] : 41
O1 : [0.         7.36714321 5.20205   ] : 79
O1 : [-0.43593179  7.803075    2.601025  ] : 78
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [ 0.         10.4041      2.16509321] : 72
O1 : [2.601025   7.803075   5.63798179] : 56
O1 : [ 2.601025   10.84003179  2.601025  ] : 38

ce_symbol  = HB:8
ce_fraction=  0.14053338034123442
species:coords:index
O1 : [ 0.      10.4041   5.20205] : 75
O1 : [ 3.03695679 10.4041      5.20205   ] : 41
O1 : [0.         7.36714321 5.20205   ] : 79
O1 : [-0.43593179  7.803075    2.601025  ] : 78
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [ 0.         10.4041      2.16509321] : 72
O1 : [2.601025   7.803075   5.63798179] : 56
O1 : [ 2.601025   10.84003179  2.601025  ] : 38

ce_symbol  = L:2
ce_fraction=  0.02655640358452188
species:coords:index
O1 : [ 0.      10.4041   5.20205] : 75
O1 : [2.601025 7.803075 2.601025] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609003
species:coords:index
O1 : [ 0.      10.4041   5.20205] : 75
O1 : [ 3.03695679 10.4041      5.20205   ] : 41
O1 : [0.         7.36714321 5.20205   ] : 79
O1 : [-0.43593179  7.803075    2.601025  ] : 78
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [ 0.         10.4041      2.16509321] : 72
O1 : [2.601025   7.803075   5.63798179] : 56
O1 : [ 2.601025   10.84003179  2.601025  ] : 38


**isite= 2
Nd1 : [3.9015375 3.9015375 6.5025625]

ce_symbol  = C:8
ce_fraction=  0.8158442489956348
species:coords:index
O1 : [5.20205    5.20205    8.23900679] : 59
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [2.601025   5.63798179 7.803075  ] : 52
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [5.63798179 2.601025   7.803075  ] : 34
O1 : [5.20205    2.16509321 5.20205   ] : 37
O1 : [2.16509321 5.20205    5.20205   ] : 53
O1 : [2.601025   2.601025   4.76611821] : 43

ce_symbol  = HB:8
ce_fraction=  0.1405333803412344
species:coords:index
O1 : [5.20205    5.20205    8.23900679] : 59
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [2.601025   5.63798179 7.803075  ] : 52
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [5.63798179 2.601025   7.803075  ] : 34
O1 : [5.20205    2.16509321 5.20205   ] : 37
O1 : [2.16509321 5.20205    5.20205   ] : 53
O1 : [2.601025   2.601025   4.76611821] : 43

ce_symbol  = L:2
ce_fraction=  0.026556403584521805
species:coords:index
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [2.601025 2.601025 7.803075] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.01706596707860907
species:coords:index
O1 : [5.20205    5.20205    8.23900679] : 59
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [2.601025   5.63798179 7.803075  ] : 52
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [5.63798179 2.601025   7.803075  ] : 34
O1 : [5.20205    2.16509321 5.20205   ] : 37
O1 : [2.16509321 5.20205    5.20205   ] : 53
O1 : [2.601025   2.601025   4.76611821] : 43


**isite= 3
Nd1 : [3.9015375 1.3005125 9.1035875]

ce_symbol  = C:8
ce_fraction=  0.8158442489956345
species:coords:index
O1 : [ 2.16509321  0.         10.4041    ] : 39
O1 : [ 2.601025    2.601025   10.84003179] : 42
O1 : [ 5.20205  0.      10.4041 ] : 47
O1 : [ 2.601025   -0.43593179  7.803075  ] : 54
O1 : [5.20205    0.         7.36714321] : 44
O1 : [5.63798179 2.601025   7.803075  ] : 34
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [ 5.20205     3.03695679 10.4041    ] : 49

ce_symbol  = HB:8
ce_fraction=  0.14053338034123455
species:coords:index
O1 : [ 2.16509321  0.         10.4041    ] : 39
O1 : [ 2.601025    2.601025   10.84003179] : 42
O1 : [ 5.20205  0.      10.4041 ] : 47
O1 : [ 2.601025   -0.43593179  7.803075  ] : 54
O1 : [5.20205    0.         7.36714321] : 44
O1 : [5.63798179 2.601025   7.803075  ] : 34
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [ 5.20205     3.03695679 10.4041    ] : 49

ce_symbol  = L:2
ce_fraction=  0.026556403584522013
species:coords:index
O1 : [ 5.20205  0.      10.4041 ] : 47
O1 : [2.601025 2.601025 7.803075] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609006
species:coords:index
O1 : [ 2.16509321  0.         10.4041    ] : 39
O1 : [ 2.601025    2.601025   10.84003179] : 42
O1 : [ 5.20205  0.      10.4041 ] : 47
O1 : [ 2.601025   -0.43593179  7.803075  ] : 54
O1 : [5.20205    0.         7.36714321] : 44
O1 : [5.63798179 2.601025   7.803075  ] : 34
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [ 5.20205     3.03695679 10.4041    ] : 49


**isite= 4
Nd1 : [1.3005125 6.5025625 1.3005125]

ce_symbol  = C:8
ce_fraction=  0.8158442489956348
species:coords:index
O1 : [0.         5.20205    3.03695679] : 87
O1 : [-0.43593179  7.803075    2.601025  ] : 78
O1 : [2.601025   4.76611821 2.601025  ] : 40
O1 : [0.      5.20205 0.     ] : 61
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [3.03695679 5.20205    0.        ] : 55
O1 : [0.         8.23900679 0.        ] : 63
O1 : [ 2.601025    7.803075   -0.43593179] : 57

ce_symbol  = HB:8
ce_fraction=  0.14053338034123433
species:coords:index
O1 : [0.         5.20205    3.03695679] : 87
O1 : [-0.43593179  7.803075    2.601025  ] : 78
O1 : [2.601025   4.76611821 2.601025  ] : 40
O1 : [0.      5.20205 0.     ] : 61
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [3.03695679 5.20205    0.        ] : 55
O1 : [0.         8.23900679 0.        ] : 63
O1 : [ 2.601025    7.803075   -0.43593179] : 57

ce_symbol  = L:2
ce_fraction=  0.02655640358452188
species:coords:index
O1 : [0.      5.20205 0.     ] : 61
O1 : [2.601025 7.803075 2.601025] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.01706596707860905
species:coords:index
O1 : [0.         5.20205    3.03695679] : 87
O1 : [-0.43593179  7.803075    2.601025  ] : 78
O1 : [2.601025   4.76611821 2.601025  ] : 40
O1 : [0.      5.20205 0.     ] : 61
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [3.03695679 5.20205    0.        ] : 55
O1 : [0.         8.23900679 0.        ] : 63
O1 : [ 2.601025    7.803075   -0.43593179] : 57


**isite= 5
Nd1 : [1.3005125 3.9015375 9.1035875]

ce_symbol  = C:8
ce_fraction=  0.8158442489956349
species:coords:index
O1 : [ 2.601025    2.601025   10.84003179] : 42
O1 : [ 3.03695679  5.20205    10.4041    ] : 55
O1 : [2.601025   5.63798179 7.803075  ] : 52
O1 : [ 0.       5.20205 10.4041 ] : 61
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [-0.43593179  2.601025    7.803075  ] : 64
O1 : [ 0.          2.16509321 10.4041    ] : 65
O1 : [0.         5.20205    7.36714321] : 86

ce_symbol  = HB:8
ce_fraction=  0.14053338034123433
species:coords:index
O1 : [ 2.601025    2.601025   10.84003179] : 42
O1 : [ 3.03695679  5.20205    10.4041    ] : 55
O1 : [2.601025   5.63798179 7.803075  ] : 52
O1 : [ 0.       5.20205 10.4041 ] : 61
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [-0.43593179  2.601025    7.803075  ] : 64
O1 : [ 0.          2.16509321 10.4041    ] : 65
O1 : [0.         5.20205    7.36714321] : 86

ce_symbol  = L:2
ce_fraction=  0.026556403584521805
species:coords:index
O1 : [ 0.       5.20205 10.4041 ] : 61
O1 : [2.601025 2.601025 7.803075] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609086
species:coords:index
O1 : [ 2.601025    2.601025   10.84003179] : 42
O1 : [ 3.03695679  5.20205    10.4041    ] : 55
O1 : [2.601025   5.63798179 7.803075  ] : 52
O1 : [ 0.       5.20205 10.4041 ] : 61
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [-0.43593179  2.601025    7.803075  ] : 64
O1 : [ 0.          2.16509321 10.4041    ] : 65
O1 : [0.         5.20205    7.36714321] : 86


**isite= 6
Nd1 : [3.9015375 9.1035875 1.3005125]

ce_symbol  = C:8
ce_fraction=  0.8158442489956349
species:coords:index
O1 : [ 2.16509321 10.4041      0.        ] : 39
O1 : [5.63798179 7.803075   2.601025  ] : 48
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [ 5.20205 10.4041   0.     ] : 47
O1 : [ 2.601025    7.803075   -0.43593179] : 57
O1 : [ 2.601025   10.84003179  2.601025  ] : 38
O1 : [ 5.20205    10.4041      3.03695679] : 45
O1 : [5.20205    7.36714321 0.        ] : 51

ce_symbol  = HB:8
ce_fraction=  0.1405333803412344
species:coords:index
O1 : [ 2.16509321 10.4041      0.        ] : 39
O1 : [5.63798179 7.803075   2.601025  ] : 48
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [ 5.20205 10.4041   0.     ] : 47
O1 : [ 2.601025    7.803075   -0.43593179] : 57
O1 : [ 2.601025   10.84003179  2.601025  ] : 38
O1 : [ 5.20205    10.4041      3.03695679] : 45
O1 : [5.20205    7.36714321 0.        ] : 51

ce_symbol  = L:2
ce_fraction=  0.02655640358452174
species:coords:index
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [ 5.20205 10.4041   0.     ] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078608968
species:coords:index
O1 : [ 2.16509321 10.4041      0.        ] : 39
O1 : [5.63798179 7.803075   2.601025  ] : 48
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [ 5.20205 10.4041   0.     ] : 47
O1 : [ 2.601025    7.803075   -0.43593179] : 57
O1 : [ 2.601025   10.84003179  2.601025  ] : 38
O1 : [ 5.20205    10.4041      3.03695679] : 45
O1 : [5.20205    7.36714321 0.        ] : 51


**isite= 7
Nd1 : [3.9015375 6.5025625 3.9015375]

ce_symbol  = C:8
ce_fraction=  0.8158442489956342
species:coords:index
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [5.20205    8.23900679 5.20205   ] : 35
O1 : [2.601025   7.803075   5.63798179] : 56
O1 : [5.63798179 7.803075   2.601025  ] : 48
O1 : [5.20205    5.20205    2.16509321] : 58
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [2.16509321 5.20205    5.20205   ] : 53
O1 : [2.601025   4.76611821 2.601025  ] : 40

ce_symbol  = HB:8
ce_fraction=  0.14053338034123442
species:coords:index
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [5.20205    8.23900679 5.20205   ] : 35
O1 : [2.601025   7.803075   5.63798179] : 56
O1 : [5.63798179 7.803075   2.601025  ] : 48
O1 : [5.20205    5.20205    2.16509321] : 58
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [2.16509321 5.20205    5.20205   ] : 53
O1 : [2.601025   4.76611821 2.601025  ] : 40

ce_symbol  = L:2
ce_fraction=  0.026556403584522013
species:coords:index
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [2.601025 7.803075 2.601025] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.01706596707860914
species:coords:index
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [5.20205    8.23900679 5.20205   ] : 35
O1 : [2.601025   7.803075   5.63798179] : 56
O1 : [5.63798179 7.803075   2.601025  ] : 48
O1 : [5.20205    5.20205    2.16509321] : 58
O1 : [2.601025 7.803075 2.601025] : 32
O1 : [2.16509321 5.20205    5.20205   ] : 53
O1 : [2.601025   4.76611821 2.601025  ] : 40


**isite= 8
Nd1 : [6.5025625 1.3005125 1.3005125]

ce_symbol  = C:8
ce_fraction=  0.8158442489956345
species:coords:index
O1 : [ 7.803075    2.601025   -0.43593179] : 71
O1 : [4.76611821 2.601025   2.601025  ] : 36
O1 : [5.20205    3.03695679 0.        ] : 49
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [8.23900679 0.         0.        ] : 69
O1 : [5.20205 0.      0.     ] : 47
O1 : [5.20205    0.         3.03695679] : 45
O1 : [ 7.803075   -0.43593179  2.601025  ] : 82

ce_symbol  = HB:8
ce_fraction=  0.14053338034123436
species:coords:index
O1 : [ 7.803075    2.601025   -0.43593179] : 71
O1 : [4.76611821 2.601025   2.601025  ] : 36
O1 : [5.20205    3.03695679 0.        ] : 49
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [8.23900679 0.         0.        ] : 69
O1 : [5.20205 0.      0.     ] : 47
O1 : [5.20205    0.         3.03695679] : 45
O1 : [ 7.803075   -0.43593179  2.601025  ] : 82

ce_symbol  = L:2
ce_fraction=  0.026556403584522013
species:coords:index
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [5.20205 0.      0.     ] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.01706596707860908
species:coords:index
O1 : [ 7.803075    2.601025   -0.43593179] : 71
O1 : [4.76611821 2.601025   2.601025  ] : 36
O1 : [5.20205    3.03695679 0.        ] : 49
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [8.23900679 0.         0.        ] : 69
O1 : [5.20205 0.      0.     ] : 47
O1 : [5.20205    0.         3.03695679] : 45
O1 : [ 7.803075   -0.43593179  2.601025  ] : 82


**isite= 9
Nd1 : [6.5025625 9.1035875 9.1035875]

ce_symbol  = C:8
ce_fraction=  0.8158442489956353
species:coords:index
O1 : [4.76611821 7.803075   7.803075  ] : 50
O1 : [ 5.20205     7.36714321 10.4041    ] : 51
O1 : [ 7.803075    7.803075   10.84003179] : 84
O1 : [ 5.20205 10.4041  10.4041 ] : 47
O1 : [ 5.20205    10.4041      7.36714321] : 44
O1 : [ 7.803075   10.84003179  7.803075  ] : 66
O1 : [ 8.23900679 10.4041     10.4041    ] : 69
O1 : [7.803075 7.803075 7.803075] : 60

ce_symbol  = HB:8
ce_fraction=  0.140533380341234
species:coords:index
O1 : [4.76611821 7.803075   7.803075  ] : 50
O1 : [ 5.20205     7.36714321 10.4041    ] : 51
O1 : [ 7.803075    7.803075   10.84003179] : 84
O1 : [ 5.20205 10.4041  10.4041 ] : 47
O1 : [ 5.20205    10.4041      7.36714321] : 44
O1 : [ 7.803075   10.84003179  7.803075  ] : 66
O1 : [ 8.23900679 10.4041     10.4041    ] : 69
O1 : [7.803075 7.803075 7.803075] : 60

ce_symbol  = L:2
ce_fraction=  0.02655640358452174
species:coords:index
O1 : [ 5.20205 10.4041  10.4041 ] : 47
O1 : [7.803075 7.803075 7.803075] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609082
species:coords:index
O1 : [4.76611821 7.803075   7.803075  ] : 50
O1 : [ 5.20205     7.36714321 10.4041    ] : 51
O1 : [ 7.803075    7.803075   10.84003179] : 84
O1 : [ 5.20205 10.4041  10.4041 ] : 47
O1 : [ 5.20205    10.4041      7.36714321] : 44
O1 : [ 7.803075   10.84003179  7.803075  ] : 66
O1 : [ 8.23900679 10.4041     10.4041    ] : 69
O1 : [7.803075 7.803075 7.803075] : 60


**isite= 10
Nd1 : [9.1035875 3.9015375 1.3005125]

ce_symbol  = C:8
ce_fraction=  0.8158442489956349
species:coords:index
O1 : [10.4041   5.20205  0.     ] : 61
O1 : [7.36714321 5.20205    0.        ] : 81
O1 : [ 7.803075    2.601025   -0.43593179] : 71
O1 : [10.4041      2.16509321  0.        ] : 65
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [7.803075   5.63798179 2.601025  ] : 80
O1 : [10.84003179  2.601025    2.601025  ] : 62
O1 : [10.4041      5.20205     3.03695679] : 87

ce_symbol  = HB:8
ce_fraction=  0.1405333803412343
species:coords:index
O1 : [10.4041   5.20205  0.     ] : 61
O1 : [7.36714321 5.20205    0.        ] : 81
O1 : [ 7.803075    2.601025   -0.43593179] : 71
O1 : [10.4041      2.16509321  0.        ] : 65
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [7.803075   5.63798179 2.601025  ] : 80
O1 : [10.84003179  2.601025    2.601025  ] : 62
O1 : [10.4041      5.20205     3.03695679] : 87

ce_symbol  = L:2
ce_fraction=  0.02655640358452174
species:coords:index
O1 : [10.4041   5.20205  0.     ] : 61
O1 : [7.803075 2.601025 2.601025] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.01706596707860906
species:coords:index
O1 : [10.4041   5.20205  0.     ] : 61
O1 : [7.36714321 5.20205    0.        ] : 81
O1 : [ 7.803075    2.601025   -0.43593179] : 71
O1 : [10.4041      2.16509321  0.        ] : 65
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [7.803075   5.63798179 2.601025  ] : 80
O1 : [10.84003179  2.601025    2.601025  ] : 62
O1 : [10.4041      5.20205     3.03695679] : 87


**isite= 11
Nd1 : [9.1035875 1.3005125 3.9015375]

ce_symbol  = C:8
ce_fraction=  0.8158442489956346
species:coords:index
O1 : [10.4041      3.03695679  5.20205   ] : 77
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [10.4041   0.       5.20205] : 75
O1 : [10.84003179  2.601025    2.601025  ] : 62
O1 : [7.803075   2.601025   5.63798179] : 70
O1 : [7.36714321 0.         5.20205   ] : 67
O1 : [10.4041      0.          2.16509321] : 72
O1 : [ 7.803075   -0.43593179  2.601025  ] : 82

ce_symbol  = HB:8
ce_fraction=  0.14053338034123444
species:coords:index
O1 : [10.4041      3.03695679  5.20205   ] : 77
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [10.4041   0.       5.20205] : 75
O1 : [10.84003179  2.601025    2.601025  ] : 62
O1 : [7.803075   2.601025   5.63798179] : 70
O1 : [7.36714321 0.         5.20205   ] : 67
O1 : [10.4041      0.          2.16509321] : 72
O1 : [ 7.803075   -0.43593179  2.601025  ] : 82

ce_symbol  = L:2
ce_fraction=  0.026556403584521965
species:coords:index
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [10.4041   0.       5.20205] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609044
species:coords:index
O1 : [10.4041      3.03695679  5.20205   ] : 77
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [10.4041   0.       5.20205] : 75
O1 : [10.84003179  2.601025    2.601025  ] : 62
O1 : [7.803075   2.601025   5.63798179] : 70
O1 : [7.36714321 0.         5.20205   ] : 67
O1 : [10.4041      0.          2.16509321] : 72
O1 : [ 7.803075   -0.43593179  2.601025  ] : 82


**isite= 12
Nd1 : [6.5025625 6.5025625 6.5025625]

ce_symbol  = C:8
ce_fraction=  0.8158442489956353
species:coords:index
O1 : [5.20205    5.20205    8.23900679] : 59
O1 : [5.20205    8.23900679 5.20205   ] : 35
O1 : [4.76611821 7.803075   7.803075  ] : 50
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [7.803075   4.76611821 7.803075  ] : 68
O1 : [7.803075   7.803075   4.76611821] : 85
O1 : [8.23900679 5.20205    5.20205   ] : 83

ce_symbol  = HB:8
ce_fraction=  0.14053338034123392
species:coords:index
O1 : [5.20205    5.20205    8.23900679] : 59
O1 : [5.20205    8.23900679 5.20205   ] : 35
O1 : [4.76611821 7.803075   7.803075  ] : 50
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [7.803075   4.76611821 7.803075  ] : 68
O1 : [7.803075   7.803075   4.76611821] : 85
O1 : [8.23900679 5.20205    5.20205   ] : 83

ce_symbol  = L:2
ce_fraction=  0.02655640358452168
species:coords:index
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [7.803075 7.803075 7.803075] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.01706596707860901
species:coords:index
O1 : [5.20205    5.20205    8.23900679] : 59
O1 : [5.20205    8.23900679 5.20205   ] : 35
O1 : [4.76611821 7.803075   7.803075  ] : 50
O1 : [5.20205 5.20205 5.20205] : 33
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [7.803075   4.76611821 7.803075  ] : 68
O1 : [7.803075   7.803075   4.76611821] : 85
O1 : [8.23900679 5.20205    5.20205   ] : 83


**isite= 13
Nd1 : [6.5025625 3.9015375 3.9015375]

ce_symbol  = C:8
ce_fraction=  0.8158442489956345
species:coords:index
O1 : [4.76611821 2.601025   2.601025  ] : 36
O1 : [5.20205    2.16509321 5.20205   ] : 37
O1 : [7.803075   5.63798179 2.601025  ] : 80
O1 : [5.20205    5.20205    2.16509321] : 58
O1 : [7.803075   2.601025   5.63798179] : 70
O1 : [8.23900679 5.20205    5.20205   ] : 83
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [5.20205 5.20205 5.20205] : 33

ce_symbol  = HB:8
ce_fraction=  0.14053338034123447
species:coords:index
O1 : [4.76611821 2.601025   2.601025  ] : 36
O1 : [5.20205    2.16509321 5.20205   ] : 37
O1 : [7.803075   5.63798179 2.601025  ] : 80
O1 : [5.20205    5.20205    2.16509321] : 58
O1 : [7.803075   2.601025   5.63798179] : 70
O1 : [8.23900679 5.20205    5.20205   ] : 83
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [5.20205 5.20205 5.20205] : 33

ce_symbol  = L:2
ce_fraction=  0.026556403584521965
species:coords:index
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [5.20205 5.20205 5.20205] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609044
species:coords:index
O1 : [4.76611821 2.601025   2.601025  ] : 36
O1 : [5.20205    2.16509321 5.20205   ] : 37
O1 : [7.803075   5.63798179 2.601025  ] : 80
O1 : [5.20205    5.20205    2.16509321] : 58
O1 : [7.803075   2.601025   5.63798179] : 70
O1 : [8.23900679 5.20205    5.20205   ] : 83
O1 : [7.803075 2.601025 2.601025] : 74
O1 : [5.20205 5.20205 5.20205] : 33


**isite= 14
Nd1 : [9.1035875 9.1035875 6.5025625]

ce_symbol  = C:8
ce_fraction=  0.8158442489956352
species:coords:index
O1 : [10.4041  10.4041   5.20205] : 75
O1 : [7.803075   7.803075   4.76611821] : 85
O1 : [ 7.36714321 10.4041      5.20205   ] : 67
O1 : [10.4041      7.36714321  5.20205   ] : 79
O1 : [ 7.803075   10.84003179  7.803075  ] : 66
O1 : [10.4041     10.4041      8.23900679] : 73
O1 : [7.803075 7.803075 7.803075] : 60
