cif name= ./1528895.cif
./1528895.cif
Full Formula (Li40 Ga8 O32)
!!!atention to nb coordination!!!
         [1.628041594457589, 2.180443532526354, 2.210646527972304, 2.159819809266503]
         [1.628041594457588, 2.1804435325263527, 2.2106465279723038, 2.1598198092665037]


**isite= 6
Li1 : [3.09196 3.77282 5.41207]

ce_symbol  = S:1
ce_fraction=  0.6314281779165658
species:coords:index
O1 : [2.200748 4.932272 4.696576] : 49
!!!atention to nb coordination!!!
         [1.6280415944575888]
         [1.6280415944575892]

ce_symbol  = T:4
ce_fraction=  0.3685718220834342
species:coords:index
O1 : [2.200748 4.932272 4.696576] : 49
O1 : [2.400816 2.236086 6.843058] : 62
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [4.446966 4.64701  6.87975 ] : 71
!!!atention to nb coordination!!!
         [1.6280415944575888, 2.210646527972303, 2.1598198092665037, 2.1804435325263496]
         [1.6280415944575892, 2.2106465279723033, 2.1598198092665037, 2.1804435325263505]


**isite= 7
Li1 : [6.00204 8.37382 8.34743]

ce_symbol  = S:1
ce_fraction=  0.6314281779165666
species:coords:index
O1 : [6.893252 9.533272 9.062924] : 48

ce_symbol  = T:4
ce_fraction=  0.3685718220834334
species:coords:index
O1 : [6.893252 9.533272 9.062924] : 48
O1 : [4.565188 6.827884 8.80608 ] : 79
O1 : [4.647034 9.24801  6.87975 ] : 70
O1 : [6.693184 6.837086 6.916442] : 63
!!!atention to nb coordination!!!
         [1.628041594457589, 2.159819809266504, 2.180443532526354, 2.2106465279723033]
         [1.628041594457589, 2.1598198092665037, 2.1804435325263527, 2.2106465279723024]


**isite= 8
Li1 : [7.63896 5.61322 5.5038 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.993966 4.64701  6.87975 ] : 65
O1 : [9.112188 6.827884 4.95342 ] : 73
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [6.893252 4.269728 4.476424] : 53
!!!atention to nb coordination!!!
         [2.1593613469347814, 1.9871405378784832, 2.094730925034527, 1.8483919012763503]
         [2.159361346934782, 1.9871405378784839, 2.094730925034528, 1.8483919012763497]


**isite= 9
Li1 : [1.45504 1.01222 8.2557 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.100034 0.04601  6.87975 ] : 64
O1 : [2.400816 2.236086 6.843058] : 62
O1 : [-0.018188  2.226884  8.80608 ] : 72
O1 : [ 2.200748 -0.331272  9.283076] : 52
!!!atention to nb coordination!!!
         [2.159361346934782, 2.094730925034529, 1.9871405378784839, 1.8483919012763497]
         [2.1593613469347814, 2.0947309250345287, 1.9871405378784839, 1.8483919012763483]


**isite= 10
Li1 : [6.00204 3.58878 0.9173 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.747748  4.932272 -0.110076] : 55
O1 : [4.647034 4.55499  2.29325 ] : 67
O1 : [4.528812 2.374116 0.36692 ] : 75
O1 : [6.947816 2.364914 2.329942] : 61
!!!atention to nb coordination!!!
         [1.8483919012763481, 2.1593613469347814, 1.9871405378784837, 2.094730925034528]
         [1.8483919012763492, 2.1593613469347823, 1.9871405378784834, 2.094730925034528]


**isite= 11
Li1 : [3.09196 8.18978 3.6692 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.346252 9.533272 4.696576] : 54
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [4.446966 9.15599  2.29325 ] : 66
!!!atention to nb coordination!!!
         [1.8483919012763492, 1.987140537878483, 2.09473092503453, 2.1593613469347805]
         [1.8483919012763492, 1.9871405378784828, 2.0947309250345296, 2.159361346934781]


**isite= 12
Li1 : [1.45504 3.58878 3.6692 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [-0.018188  2.374116  4.21958 ] : 77
O1 : [2.400816 2.364914 2.256558] : 59
O1 : [2.200748 4.932272 4.696576] : 49
!!!atention to nb coordination!!!
         [2.1593613469347814, 1.9871405378784837, 2.0947309250345283, 1.8483919012763486]
         [2.159361346934782, 1.9871405378784834, 2.0947309250345283, 1.8483919012763492]


**isite= 13
Li1 : [7.63896 8.18978 0.9173 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.993966 9.15599  2.29325 ] : 68
O1 : [6.693184 6.965914 2.329942] : 58
O1 : [9.112188 6.975116 0.36692 ] : 76
O1 : [ 6.893252  9.533272 -0.110076] : 48
!!!atention to nb coordination!!!
         [2.1593613469347805, 2.0947309250345287, 1.9871405378784848, 1.8483919012763483]
         [2.1593613469347814, 2.0947309250345287, 1.9871405378784843, 1.848391901276349]


**isite= 14
Li1 : [3.09196 5.61322 8.2557 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.346252 4.269728 9.283076] : 51
O1 : [4.446966 4.64701  6.87975 ] : 71
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [4.565188 6.827884 8.80608 ] : 79
!!!atention to nb coordination!!!
         [1.8483919012763503, 2.1593613469347828, 2.094730925034529, 1.9871405378784812]
         [1.8483919012763497, 2.1593613469347814, 2.0947309250345287, 1.987140537878482]


**isite= 15
Li1 : [6.00204 1.01222 5.5038 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.747748 -0.331272  4.476424] : 50
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [4.647034 0.04601  6.87975 ] : 70
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [1.8483919012763501, 1.9871405378784839, 2.1593613469347805, 2.0947309250345274]
         [1.8483919012763488, 1.9871405378784839, 2.159361346934781, 2.0947309250345283]


**isite= 16
Li1 : [7.91178 8.09776 5.87072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [9.112188 6.827884 4.95342 ] : 73
O1 : [6.747748 8.870728 4.476424] : 50
O1 : [9.194034 9.24801  6.87975 ] : 64
!!!atention to nb coordination!!!
         [2.041521404927219, 1.973576375983456, 1.9739582978533272, 1.9963446405658516]
         [2.0415214049272192, 1.9735763759834553, 1.9739582978533279, 1.996344640565851]


**isite= 17
Li1 : [1.18222 3.49676 7.88878]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.100034  4.64701   6.87975 ] : 65
O1 : [2.400816 2.236086 6.843058] : 62
O1 : [2.346252 4.269728 9.283076] : 51
O1 : [-0.018188  2.226884  8.80608 ] : 72
!!!atention to nb coordination!!!
         [1.9963446405658518, 2.0415214049272206, 1.9739582978533274, 1.9735763759834541]
         [1.996344640565852, 2.0415214049272197, 1.9739582978533277, 1.9735763759834548]


**isite= 18
Li1 : [5.72922 1.10424 1.28422]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.446966 -0.04601   2.29325 ] : 66
O1 : [ 6.893252  0.331272 -0.110076] : 48
O1 : [6.947816 2.364914 2.329942] : 61
O1 : [4.528812 2.374116 0.36692 ] : 75
!!!atention to nb coordination!!!
         [1.9963446405658536, 1.973958297853327, 2.0415214049272192, 1.973576375983454]
         [1.9963446405658523, 1.9739582978533277, 2.0415214049272197, 1.9735763759834544]


**isite= 19
Li1 : [3.36478 5.70524 3.30228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.647034 4.55499  2.29325 ] : 67
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [2.200748 4.932272 4.696576] : 49
!!!atention to nb coordination!!!
         [1.9963446405658534, 1.973576375983454, 2.041521404927219, 1.9739582978533277]
         [1.9963446405658527, 1.973576375983455, 2.0415214049272192, 1.9739582978533274]


**isite= 20
Li1 : [1.18222 1.10424 3.30228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.100034 -0.04601   2.29325 ] : 68
O1 : [2.400816 2.364914 2.256558] : 59
O1 : [2.346252 0.331272 4.696576] : 54
O1 : [-0.018188  2.374116  4.21958 ] : 77
!!!atention to nb coordination!!!
         [1.996344640565854, 2.0415214049272197, 1.973958297853328, 1.973576375983454]
         [1.9963446405658523, 2.0415214049272197, 1.973958297853328, 1.9735763759834544]


**isite= 21
Li1 : [7.91178 5.70524 1.28422]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.194034 4.55499  2.29325 ] : 69
O1 : [9.112188 6.975116 0.36692 ] : 76
O1 : [6.693184 6.965914 2.329942] : 58
O1 : [ 6.747748  4.932272 -0.110076] : 55
!!!atention to nb coordination!!!
         [1.9963446405658523, 1.9735763759834544, 2.041521404927219, 1.9739582978533274]
         [1.996344640565852, 1.973576375983455, 2.0415214049272192, 1.9739582978533274]


**isite= 22
Li1 : [3.36478 8.09776 7.88878]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.647034 9.24801  6.87975 ] : 70
O1 : [4.565188 6.827884 8.80608 ] : 79
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [2.200748 8.870728 9.283076] : 52
!!!atention to nb coordination!!!
         [1.9963446405658536, 1.9735763759834548, 2.0415214049272192, 1.9739582978533263]
         [1.996344640565852, 1.9735763759834553, 2.041521404927219, 1.973958297853327]


**isite= 23
Li1 : [5.72922 3.49676 5.87072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.446966 4.64701  6.87975 ] : 71
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [6.893252 4.269728 4.476424] : 53
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [1.9963446405658507, 1.9735763759834546, 1.9739582978533277, 2.0415214049272192]
         [1.9963446405658516, 1.9735763759834546, 1.9739582978533279, 2.0415214049272192]


**isite= 24
Li1 : [8.27554 3.2207  6.05418]

ce_symbol  = TL:3
ce_fraction=  0.7509444202873441
species:coords:index
O1 : [8.993966 4.64701  6.87975 ] : 65
O1 : [9.075812 2.374116 4.21958 ] : 77
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [1.7977936362319202, 2.1732226998262294, 1.8643528383372074]
         [1.7977936362319213, 2.1732226998262285, 1.8643528383372077]

ce_symbol  = T:5
ce_fraction=  0.22891593429052912
species:coords:index
O1 : [6.893252 4.269728 4.476424] : 53
O1 : [8.993966 4.64701  6.87975 ] : 65
O1 : [9.075812 2.374116 4.21958 ] : 77
Li1 : [9.82152 1.47232 5.87072] : 33
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [2.3453131678443278, 1.7977936362319202, 2.1732226998262294, 2.3410562480213897, 1.8643528383372074]
         [2.345313167844328, 1.7977936362319213, 2.1732226998262285, 2.341056248021389, 1.8643528383372077]

ce_symbol  = TY:3
ce_fraction=  0.014358175331346536
species:coords:index
O1 : [8.993966 4.64701  6.87975 ] : 65
O1 : [9.075812 2.374116 4.21958 ] : 77
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [1.7977936362319202, 2.1732226998262294, 1.8643528383372074]
         [1.7977936362319213, 2.1732226998262285, 1.8643528383372077]

ce_symbol  = A:2
ce_fraction=  0.005781470090780357
species:coords:index
O1 : [8.993966 4.64701  6.87975 ] : 65
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [1.7977936362319202, 1.8643528383372074]
         [1.7977936362319213, 1.8643528383372077]


**isite= 25
Li1 : [0.81846 7.8217  7.70532]

ce_symbol  = TL:3
ce_fraction=  0.7509444202873428
species:coords:index
O1 : [0.018188 6.975116 9.53992 ] : 76
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [0.100034 9.24801  6.87975 ] : 64
!!!atention to nb coordination!!!
         [2.1732226998262285, 1.8643528383372077, 1.7977936362319225]
         [2.1732226998262285, 1.8643528383372074, 1.7977936362319205]

ce_symbol  = T:5
ce_fraction=  0.2289159342905297
species:coords:index
O1 : [2.200748 8.870728 9.283076] : 52
O1 : [0.018188 6.975116 9.53992 ] : 76
O1 : [2.146184 6.837086 6.843058] : 57
Li1 : [-0.72752  6.07332  7.88878] : 32
O1 : [0.100034 9.24801  6.87975 ] : 64
!!!atention to nb coordination!!!
         [2.345313167844327, 2.1732226998262285, 1.8643528383372077, 2.3410562480213915, 1.7977936362319225]
         [2.3453131678443273, 2.1732226998262285, 1.8643528383372074, 2.34105624802139, 1.7977936362319205]

ce_symbol  = TY:3
ce_fraction=  0.014358175331346701
species:coords:index
O1 : [0.018188 6.975116 9.53992 ] : 76
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [0.100034 9.24801  6.87975 ] : 64
!!!atention to nb coordination!!!
         [2.1732226998262285, 1.8643528383372077, 1.7977936362319225]
         [2.1732226998262285, 1.8643528383372074, 1.7977936362319205]

ce_symbol  = A:2
ce_fraction=  0.005781470090780819
species:coords:index
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [0.100034 9.24801  6.87975 ] : 64
!!!atention to nb coordination!!!
         [1.8643528383372077, 1.7977936362319225]
         [1.8643528383372074, 1.7977936362319205]


**isite= 26
Li1 : [5.36546 5.9813  1.46768]

ce_symbol  = TL:3
ce_fraction=  0.7509444202873424
species:coords:index
O1 : [4.647034 4.55499  2.29325 ] : 67
O1 : [ 4.565188  6.827884 -0.36692 ] : 79
O1 : [6.693184 6.965914 2.329942] : 58
!!!atention to nb coordination!!!
         [1.7977936362319218, 2.173222699826229, 1.8643528383372077]
         [1.7977936362319213, 2.173222699826228, 1.864352838337208]

ce_symbol  = T:5
ce_fraction=  0.22891593429053023
species:coords:index
O1 : [ 6.747748  4.932272 -0.110076] : 55
O1 : [4.647034 4.55499  2.29325 ] : 67
O1 : [ 4.565188  6.827884 -0.36692 ] : 79
Li1 : [3.81948 7.72968 1.28422] : 35
O1 : [6.693184 6.965914 2.329942] : 58
!!!atention to nb coordination!!!
         [2.345313167844328, 1.7977936362319218, 2.173222699826229, 2.3410562480213892, 1.8643528383372077]
         [2.345313167844328, 1.7977936362319213, 2.173222699826228, 2.3410562480213892, 1.864352838337208]

ce_symbol  = TY:3
ce_fraction=  0.014358175331346602
species:coords:index
O1 : [4.647034 4.55499  2.29325 ] : 67
O1 : [ 4.565188  6.827884 -0.36692 ] : 79
O1 : [6.693184 6.965914 2.329942] : 58
!!!atention to nb coordination!!!
         [1.7977936362319218, 2.173222699826229, 1.8643528383372077]
         [1.7977936362319213, 2.173222699826228, 1.864352838337208]

ce_symbol  = A:2
ce_fraction=  0.005781470090780574
species:coords:index
O1 : [4.647034 4.55499  2.29325 ] : 67
O1 : [6.693184 6.965914 2.329942] : 58
!!!atention to nb coordination!!!
         [1.7977936362319218, 1.8643528383372077]
         [1.7977936362319213, 1.864352838337208]


**isite= 27
Li1 : [3.72854 1.3803  3.11882]

ce_symbol  = TL:3
ce_fraction=  0.7509444202873437
species:coords:index
O1 : [ 4.446966 -0.04601   2.29325 ] : 66
O1 : [2.400816 2.364914 2.256558] : 59
O1 : [4.528812 2.226884 4.95342 ] : 78
!!!atention to nb coordination!!!
         [1.797793636231924, 1.8643528383372072, 2.1732226998262285]
         [1.7977936362319218, 1.8643528383372072, 2.1732226998262285]

ce_symbol  = T:5
ce_fraction=  0.22891593429052937
species:coords:index
O1 : [ 4.446966 -0.04601   2.29325 ] : 66
O1 : [2.400816 2.364914 2.256558] : 59
Li1 : [5.27452 3.12868 3.30228] : 34
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [2.346252 0.331272 4.696576] : 54
!!!atention to nb coordination!!!
         [1.797793636231924, 1.8643528383372072, 2.34105624802139, 2.1732226998262285, 2.3453131678443273]
         [1.7977936362319218, 1.8643528383372072, 2.34105624802139, 2.1732226998262285, 2.3453131678443273]

ce_symbol  = TY:3
ce_fraction=  0.014358175331346652
species:coords:index
O1 : [ 4.446966 -0.04601   2.29325 ] : 66
O1 : [2.400816 2.364914 2.256558] : 59
O1 : [4.528812 2.226884 4.95342 ] : 78
!!!atention to nb coordination!!!
         [1.797793636231924, 1.8643528383372072, 2.1732226998262285]
         [1.7977936362319218, 1.8643528383372072, 2.1732226998262285]

ce_symbol  = A:2
ce_fraction=  0.0057814700907804035
species:coords:index
O1 : [ 4.446966 -0.04601   2.29325 ] : 66
O1 : [2.400816 2.364914 2.256558] : 59
!!!atention to nb coordination!!!
         [1.797793636231924, 1.8643528383372072]
         [1.7977936362319218, 1.8643528383372072]


**isite= 28
Li1 : [0.81846 5.9813  3.11882]

ce_symbol  = TL:3
ce_fraction=  0.7509444202873424
species:coords:index
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [0.018188 6.827884 4.95342 ] : 73
O1 : [2.146184 6.965914 2.256558] : 60
!!!atention to nb coordination!!!
         [1.797793636231922, 2.1732226998262276, 1.8643528383372072]
         [1.7977936362319213, 2.173222699826228, 1.8643528383372074]

ce_symbol  = T:5
ce_fraction=  0.2289159342905303
species:coords:index
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [0.018188 6.827884 4.95342 ] : 73
O1 : [2.200748 4.932272 4.696576] : 49
Li1 : [-0.72752  7.72968  3.30228] : 37
O1 : [2.146184 6.965914 2.256558] : 60
!!!atention to nb coordination!!!
         [1.797793636231922, 2.1732226998262276, 2.345313167844328, 2.3410562480213906, 1.8643528383372072]
         [1.7977936362319213, 2.173222699826228, 2.3453131678443278, 2.34105624802139, 1.8643528383372074]

ce_symbol  = TY:3
ce_fraction=  0.014358175331346633
species:coords:index
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [0.018188 6.827884 4.95342 ] : 73
O1 : [2.146184 6.965914 2.256558] : 60
!!!atention to nb coordination!!!
         [1.797793636231922, 2.1732226998262276, 1.8643528383372072]
         [1.7977936362319213, 2.173222699826228, 1.8643528383372074]

ce_symbol  = A:2
ce_fraction=  0.005781470090780592
species:coords:index
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [2.146184 6.965914 2.256558] : 60
!!!atention to nb coordination!!!
         [1.797793636231922, 1.8643528383372072]
         [1.7977936362319213, 1.8643528383372074]


**isite= 29
Li1 : [8.27554 1.3803  1.46768]

ce_symbol  = TL:3
ce_fraction=  0.7509444202873423
species:coords:index
O1 : [ 8.993966 -0.04601   2.29325 ] : 68
O1 : [ 9.075812  2.226884 -0.36692 ] : 72
O1 : [6.947816 2.364914 2.329942] : 61
!!!atention to nb coordination!!!
         [1.7977936362319236, 2.1732226998262294, 1.8643528383372077]
         [1.7977936362319218, 2.173222699826228, 1.8643528383372077]

ce_symbol  = T:5
ce_fraction=  0.22891593429053095
species:coords:index
O1 : [ 6.893252  0.331272 -0.110076] : 48
O1 : [ 8.993966 -0.04601   2.29325 ] : 68
O1 : [ 9.075812  2.226884 -0.36692 ] : 72
O1 : [6.947816 2.364914 2.329942] : 61
Li1 : [9.82152 3.12868 1.28422] : 36
!!!atention to nb coordination!!!
         [2.3453131678443273, 1.7977936362319236, 2.1732226998262294, 1.8643528383372077, 2.3410562480213906]
         [2.3453131678443278, 1.7977936362319218, 2.173222699826228, 1.8643528383372077, 2.3410562480213897]

ce_symbol  = TY:3
ce_fraction=  0.014358175331346488
species:coords:index
O1 : [ 8.993966 -0.04601   2.29325 ] : 68
O1 : [ 9.075812  2.226884 -0.36692 ] : 72
O1 : [6.947816 2.364914 2.329942] : 61
!!!atention to nb coordination!!!
         [1.7977936362319236, 2.1732226998262294, 1.8643528383372077]
         [1.7977936362319218, 2.173222699826228, 1.8643528383372077]

ce_symbol  = A:2
ce_fraction=  0.005781470090780235
species:coords:index
O1 : [ 8.993966 -0.04601   2.29325 ] : 68
O1 : [6.947816 2.364914 2.329942] : 61
!!!atention to nb coordination!!!
         [1.7977936362319236, 1.8643528383372077]
         [1.7977936362319218, 1.8643528383372077]


**isite= 30
Li1 : [3.72854 3.2207  7.70532]

ce_symbol  = TL:3
ce_fraction=  0.7509444202873401
species:coords:index
O1 : [2.400816 2.236086 6.843058] : 62
O1 : [4.446966 4.64701  6.87975 ] : 71
O1 : [4.528812 2.374116 9.53992 ] : 75
!!!atention to nb coordination!!!
         [1.8643528383372077, 1.7977936362319216, 2.173222699826229]
         [1.864352838337207, 1.7977936362319218, 2.173222699826229]

ce_symbol  = T:5
ce_fraction=  0.22891593429053214
