O1 : [ 3.982488  10.4892088 13.1019912] : 17
O1 : [ 5.518824  12.5004952 11.6264596] : 53
!!!atention to nb coordination!!!
         [1.6774990151410143, 1.6802413822477267, 1.7691429361153785, 1.7636189038434988]
         [1.677499015141014, 1.6802413822477285, 1.7691429361153768, 1.7636189038434977]


**isite= 6
Re1 : [3.674676   0.32783468 5.42998668]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.653176  0.0075048 4.0284596] : 54
O1 : [ 2.925576  -0.1838676  6.8442784] : 66
O1 : [4.189512  2.0187912 5.5039912] : 18
O1 : [ 5.017608  -0.650416   5.1985516] : 58
!!!atention to nb coordination!!!
         [1.7636189038434988, 1.6802413822477305, 1.7691429361153765, 1.6774990151410143]
         [1.763618903843498, 1.6802413822477293, 1.7691429361153772, 1.6774990151410136]


**isite= 7
Re1 : [0.950676   5.92616532 9.76601332]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.465512  4.2352088 9.6920088] : 19
O1 : [-0.070824   6.2464952 11.1675404] : 55
O1 : [0.201576  6.4378676 8.3517216] : 67
O1 : [2.293608  6.904416  9.9974484] : 59
!!!atention to nb coordination!!!
         [1.7691429361153783, 1.7636189038434966, 1.680241382247728, 1.6774990151410127]
         [1.7691429361153777, 1.763618903843498, 1.6802413822477285, 1.6774990151410134]


**isite= 8
Re1 : [4.401984   2.74763236 2.07364616]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.906216  1.0469196 1.9952348] : 22
O1 : [2.952816  3.6323232 2.2794   ] : 40
O1 : [5.507928  3.0994824 3.45709  ] : 48
O1 : [5.268216  3.2871024 0.6640652] : 28
!!!atention to nb coordination!!!
         [1.773233809520862, 1.7102924946565876, 1.8057761323646815, 1.7402023688859063]
         [1.7732338095208615, 1.710292494656588, 1.8057761323646822, 1.740202368885907]


**isite= 9
Re1 : [ 1.677984    3.50636764 13.12235384]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.544216   2.9668976 14.5319348] : 29
O1 : [ 1.182216   5.2070804 13.2007652] : 23
O1 : [ 2.783928   3.1545176 11.73891  ] : 49
O1 : [ 0.228816   2.6216768 12.9166   ] : 41
!!!atention to nb coordination!!!
         [1.7402023688859067, 1.7732338095208597, 1.805776132364681, 1.7102924946565885]
         [1.7402023688859078, 1.7732338095208606, 1.8057761323646815, 1.7102924946565885]


**isite= 10
Re1 : [1.046016   9.00163236 5.52435384]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.179784  9.5411024 6.9339348] : 30
O1 : [1.541784  7.3009196 5.6027652] : 20
O1 : [2.495184  9.8863232 5.3186   ] : 42
O1 : [-0.059928   9.3534824  4.14091  ] : 50
!!!atention to nb coordination!!!
         [1.7402023688859058, 1.7732338095208628, 1.7102924946565863, 1.8057761323646815]
         [1.740202368885907, 1.773233809520861, 1.7102924946565876, 1.805776132364681]


**isite= 11
Re1 : [3.770016   9.76036764 9.67164616]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.265784  11.4610804  9.5932348] : 21
O1 : [2.903784  9.2208976 8.2620652] : 31
O1 : [5.219184  8.8756768 9.8774   ] : 43
O1 : [ 2.664072   9.4085176 11.05509  ] : 51
!!!atention to nb coordination!!!
         [1.7732338095208602, 1.7402023688859085, 1.710292494656588, 1.805776132364683]
         [1.773233809520862, 1.7402023688859076, 1.710292494656588, 1.8057761323646824]


**isite= 12
Re1 : [3.0813888  5.93979904 5.6179612 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.173168  7.2658972 5.8079112] : 32
O1 : [1.541784  7.3009196 5.6027652] : 20
O1 : [2.794824  6.2615048 3.5695404] : 52
O1 : [1.38924   4.6942524 5.1240912] : 36
O1 : [4.151376  4.6767412 5.12865  ] : 44
O1 : [2.827512  5.6060856 7.2135412] : 24
!!!atention to nb coordination!!!
         [1.7281779867849323, 2.0550579158392948, 2.0932371472169273, 2.158393284519003, 1.7261556030076641, 1.649755626150393]
         [1.7281779867849336, 2.055057915839296, 2.093237147216927, 2.158393284519002, 1.726155603007663, 1.6497556261503934]


**isite= 13
Re1 : [0.3573888  0.31420096 9.5780388 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.08240000e-02 -7.50480000e-03  1.16264596e+01] : 53
O1 : [-1.33476    1.5597476 10.0719088] : 37
O1 : [0.103512  0.6479144 7.9824588] : 25
O1 : [-1.182216  -1.0469196  9.5932348] : 21
O1 : [ 1.427376   1.5772588 10.06735  ] : 45
O1 : [ 1.449168  -1.0118972  9.3880888] : 33
!!!atention to nb coordination!!!
         [2.093237147216924, 2.158393284519001, 1.6497556261503943, 2.055057915839297, 1.7261556030076617, 1.7281779867849354]
         [2.0932371472169256, 2.158393284519002, 1.6497556261503943, 2.0550579158392956, 1.7261556030076626, 1.7281779867849338]


**isite= 14
Re1 : [ 2.3666112  12.19379904  1.9800388 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.653176  12.5155048  4.0284596] : 54
O1 : [ 1.274832  13.5198972  1.7900888] : 34
O1 : [ 3.906216  13.5549196  1.9952348] : 22
O1 : [ 1.296624  10.9307412  2.46935  ] : 46
O1 : [ 4.05876   10.9482524  2.4739088] : 38
O1 : [ 2.620488  11.8600856  0.3844588] : 26
!!!atention to nb coordination!!!
         [2.0932371472169256, 1.7281779867849336, 2.0550579158392943, 1.7261556030076655, 2.1583932845190033, 1.6497556261503943]
         [2.093237147216926, 1.7281779867849334, 2.0550579158392948, 1.7261556030076641, 2.158393284519003, 1.6497556261503936]


**isite= 15
Re1 : [ 5.0906112   6.56820096 13.2159612 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.344488   6.9019144 14.8115412] : 27
O1 : [ 6.630216   5.2070804 13.2007652] : 23
O1 : [ 3.998832   5.2421028 13.4059112] : 35
O1 : [ 4.020624   7.8312588 12.72665  ] : 47
O1 : [ 6.78276    7.8137476 12.7220912] : 39
O1 : [ 5.377176   6.2464952 11.1675404] : 55
!!!atention to nb coordination!!!
         [1.6497556261503938, 2.055057915839296, 1.7281779867849332, 1.726155603007663, 2.1583932845190024, 2.093237147216929]
         [1.6497556261503945, 2.0550579158392956, 1.7281779867849323, 1.726155603007663, 2.158393284519003, 2.0932371472169273]


**isite= 16
O1 : [1.258488  8.2727912 2.0940088]

ce_symbol  = S:1
ce_fraction=  0.5891233527176304
species:coords:index
Re1 : [1.773324   6.58183468 2.16801332] : 4
!!!atention to nb coordination!!!
         [1.7691429361153774]
         [1.7691429361153768]

ce_symbol  = A:2
ce_fraction=  0.2754784581445147
species:coords:index
Re1 : [1.773324   6.58183468 2.16801332] : 4
Re1 : [-0.3426792   9.59876428  2.07167068] : 2
!!!atention to nb coordination!!!
         [1.7691429361153774, 2.079047859681365]
         [1.7691429361153768, 2.0790478596813657]

ce_symbol  = L:2
ce_fraction=  0.13539818913785498
species:coords:index
Re1 : [1.773324   6.58183468 2.16801332] : 4
Re1 : [-0.3426792   9.59876428  2.07167068] : 2
!!!atention to nb coordination!!!
         [1.7691429361153774, 2.079047859681365]
         [1.7691429361153768, 2.0790478596813657]


**isite= 17
O1 : [ 3.982488  10.4892088 13.1019912]

ce_symbol  = S:1
ce_fraction=  0.5891233527176304
species:coords:index
Re1 : [ 4.497324   12.18016532 13.02798668] : 5
!!!atention to nb coordination!!!
         [1.7691429361153748]
         [1.7691429361153768]

ce_symbol  = A:2
ce_fraction=  0.27547845814451416
species:coords:index
Re1 : [ 4.497324   12.18016532 13.02798668] : 5
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [1.7691429361153748, 2.0790478596813666]
         [1.7691429361153768, 2.0790478596813653]

ce_symbol  = L:2
ce_fraction=  0.13539818913785556
species:coords:index
Re1 : [ 4.497324   12.18016532 13.02798668] : 5
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [1.7691429361153748, 2.0790478596813666]
         [1.7691429361153768, 2.0790478596813653]


**isite= 18
O1 : [4.189512  2.0187912 5.5039912]

ce_symbol  = S:1
ce_fraction=  0.5891233527176287
species:coords:index
Re1 : [3.674676   0.32783468 5.42998668] : 6
!!!atention to nb coordination!!!
         [1.7691429361153777]
         [1.7691429361153772]

ce_symbol  = A:2
ce_fraction=  0.27547845814451594
species:coords:index
Re1 : [3.674676   0.32783468 5.42998668] : 6
Re1 : [5.7906792  3.34476428 5.52632932] : 0
!!!atention to nb coordination!!!
         [1.7691429361153777, 2.0790478596813644]
         [1.7691429361153772, 2.079047859681365]

ce_symbol  = L:2
ce_fraction=  0.13539818913785526
species:coords:index
Re1 : [3.674676   0.32783468 5.42998668] : 6
Re1 : [5.7906792  3.34476428 5.52632932] : 0
!!!atention to nb coordination!!!
         [1.7691429361153777, 2.0790478596813644]
         [1.7691429361153772, 2.079047859681365]


**isite= 19
O1 : [1.465512  4.2352088 9.6920088]

ce_symbol  = S:1
ce_fraction=  0.5891233527176284
species:coords:index
Re1 : [0.950676   5.92616532 9.76601332] : 7
!!!atention to nb coordination!!!
         [1.7691429361153765]
         [1.7691429361153777]

ce_symbol  = A:2
ce_fraction=  0.2754784581445167
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
Re1 : [0.950676   5.92616532 9.76601332] : 7
!!!atention to nb coordination!!!
         [2.079047859681365, 1.7691429361153765]
         [2.0790478596813653, 1.7691429361153777]

ce_symbol  = L:2
ce_fraction=  0.13539818913785495
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
Re1 : [0.950676   5.92616532 9.76601332] : 7
!!!atention to nb coordination!!!
         [2.079047859681365, 1.7691429361153765]
         [2.0790478596813653, 1.7691429361153777]


**isite= 20
O1 : [1.541784  7.3009196 5.6027652]

ce_symbol  = S:1
ce_fraction=  0.5941601489654514
species:coords:index
Re1 : [1.046016   9.00163236 5.52435384] : 10
!!!atention to nb coordination!!!
         [1.7732338095208593]
         [1.773233809520861]

ce_symbol  = A:2
ce_fraction=  0.23309879652730645
species:coords:index
Re1 : [1.046016   9.00163236 5.52435384] : 10
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
!!!atention to nb coordination!!!
         [1.7732338095208593, 2.0550579158392965]
         [1.773233809520861, 2.055057915839296]

ce_symbol  = L:2
ce_fraction=  0.17274105450724206
species:coords:index
Re1 : [1.046016   9.00163236 5.52435384] : 10
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
!!!atention to nb coordination!!!
         [1.7732338095208593, 2.0550579158392965]
         [1.773233809520861, 2.055057915839296]


**isite= 21
O1 : [ 4.265784  11.4610804  9.5932348]

ce_symbol  = S:1
ce_fraction=  0.5941601489654502
species:coords:index
Re1 : [3.770016   9.76036764 9.67164616] : 11
!!!atention to nb coordination!!!
         [1.773233809520864]
         [1.773233809520862]

ce_symbol  = A:2
ce_fraction=  0.23309879652730853
species:coords:index
Re1 : [ 5.8053888  12.82220096  9.5780388 ] : 13
Re1 : [3.770016   9.76036764 9.67164616] : 11
!!!atention to nb coordination!!!
         [2.0550579158392956, 1.773233809520864]
         [2.0550579158392948, 1.773233809520862]

ce_symbol  = L:2
ce_fraction=  0.17274105450724123
species:coords:index
Re1 : [ 5.8053888  12.82220096  9.5780388 ] : 13
Re1 : [3.770016   9.76036764 9.67164616] : 11
!!!atention to nb coordination!!!
         [2.0550579158392956, 1.773233809520864]
         [2.0550579158392948, 1.773233809520862]


**isite= 22
O1 : [3.906216  1.0469196 1.9952348]

ce_symbol  = S:1
ce_fraction=  0.5941601489654509
species:coords:index
Re1 : [4.401984   2.74763236 2.07364616] : 8
!!!atention to nb coordination!!!
         [1.7732338095208608]
         [1.7732338095208615]

ce_symbol  = A:2
ce_fraction=  0.23309879652730697
species:coords:index
Re1 : [4.401984   2.74763236 2.07364616] : 8
Re1 : [ 2.3666112  -0.31420096  1.9800388 ] : 14
!!!atention to nb coordination!!!
         [1.7732338095208608, 2.0550579158392965]
         [1.7732338095208615, 2.055057915839295]

ce_symbol  = L:2
ce_fraction=  0.1727410545072422
species:coords:index
Re1 : [4.401984   2.74763236 2.07364616] : 8
Re1 : [ 2.3666112  -0.31420096  1.9800388 ] : 14
!!!atention to nb coordination!!!
         [1.7732338095208608, 2.0550579158392965]
         [1.7732338095208615, 2.055057915839295]


**isite= 23
O1 : [ 1.182216   5.2070804 13.2007652]

ce_symbol  = S:1
ce_fraction=  0.5941601489654512
species:coords:index
Re1 : [ 1.677984    3.50636764 13.12235384] : 9
!!!atention to nb coordination!!!
         [1.773233809520861]
         [1.7732338095208606]

ce_symbol  = A:2
ce_fraction=  0.23309879652730725
species:coords:index
Re1 : [ 1.677984    3.50636764 13.12235384] : 9
Re1 : [-0.3573888   6.56820096 13.2159612 ] : 15
!!!atention to nb coordination!!!
         [1.773233809520861, 2.0550579158392956]
         [1.7732338095208606, 2.0550579158392956]

ce_symbol  = L:2
ce_fraction=  0.1727410545072416
species:coords:index
Re1 : [ 1.677984    3.50636764 13.12235384] : 9
Re1 : [-0.3573888   6.56820096 13.2159612 ] : 15
!!!atention to nb coordination!!!
         [1.773233809520861, 2.0550579158392956]
         [1.7732338095208606, 2.0550579158392956]


**isite= 24
O1 : [2.827512  5.6060856 7.2135412]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
!!!atention to nb coordination!!!
         [1.6497556261503932]
         [1.6497556261503934]


**isite= 25
O1 : [0.103512  0.6479144 7.9824588]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.3573888  0.31420096 9.5780388 ] : 13


**isite= 26
O1 : [ 2.620488  11.8600856  0.3844588]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 2.3666112  12.19379904  1.9800388 ] : 14
!!!atention to nb coordination!!!
         [1.6497556261503932]
         [1.6497556261503936]


**isite= 27
O1 : [ 5.344488   6.9019144 14.8115412]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 5.0906112   6.56820096 13.2159612 ] : 15
!!!atention to nb coordination!!!
         [1.6497556261503947]
         [1.6497556261503945]


**isite= 28
O1 : [5.268216  3.2871024 0.6640652]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [4.401984   2.74763236 2.07364616] : 8
!!!atention to nb coordination!!!
         [1.7402023688859076]
         [1.740202368885907]


**isite= 29
O1 : [ 2.544216   2.9668976 14.5319348]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 1.677984    3.50636764 13.12235384] : 9
!!!atention to nb coordination!!!
         [1.7402023688859094]
         [1.7402023688859078]


**isite= 30
O1 : [0.179784  9.5411024 6.9339348]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [1.046016   9.00163236 5.52435384] : 10
!!!atention to nb coordination!!!
         [1.7402023688859076]
         [1.740202368885907]


**isite= 31
O1 : [2.903784  9.2208976 8.2620652]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [3.770016   9.76036764 9.67164616] : 11
!!!atention to nb coordination!!!
         [1.740202368885907]
         [1.7402023688859076]


**isite= 32
O1 : [4.173168  7.2658972 5.8079112]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
!!!atention to nb coordination!!!
         [1.7281779867849345]
         [1.7281779867849336]


**isite= 33
O1 : [ 1.449168  11.4961028  9.3880888]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 0.3573888  12.82220096  9.5780388 ] : 13
!!!atention to nb coordination!!!
         [1.7281779867849347]
         [1.7281779867849336]


**isite= 34
O1 : [1.274832  1.0118972 1.7900888]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 2.3666112  -0.31420096  1.9800388 ] : 14
!!!atention to nb coordination!!!
         [1.728177986784935]
         [1.728177986784934]


**isite= 35
O1 : [ 3.998832   5.2421028 13.4059112]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 5.0906112   6.56820096 13.2159612 ] : 15
!!!atention to nb coordination!!!
         [1.7281779867849312]
         [1.7281779867849323]


**isite= 36
O1 : [1.38924   4.6942524 5.1240912]

ce_symbol  = S:1
ce_fraction=  0.6499777539360182
species:coords:index
Re1 : [0.3426792  3.34476428 5.52632932] : 0
!!!atention to nb coordination!!!
         [1.7544808916881698]
         [1.7544808916881693]

ce_symbol  = L:2
ce_fraction=  0.20074810847341013
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
Re1 : [0.3426792  3.34476428 5.52632932] : 0
!!!atention to nb coordination!!!
         [2.158393284519001, 1.7544808916881698]
         [2.158393284519002, 1.7544808916881693]

ce_symbol  = A:2
ce_fraction=  0.1492741375905718
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
Re1 : [0.3426792  3.34476428 5.52632932] : 0
!!!atention to nb coordination!!!
         [2.158393284519001, 1.7544808916881698]
         [2.158393284519002, 1.7544808916881693]


**isite= 37
O1 : [ 4.11324    1.5597476 10.0719088]

ce_symbol  = S:1
ce_fraction=  0.6499777539360185
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
!!!atention to nb coordination!!!
         [1.7544808916881696]
         [1.7544808916881693]

ce_symbol  = L:2
ce_fraction=  0.2007481084734109
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
Re1 : [5.8053888  0.31420096 9.5780388 ] : 13
!!!atention to nb coordination!!!
         [1.7544808916881696, 2.158393284519001]
         [1.7544808916881693, 2.158393284519002]

ce_symbol  = A:2
ce_fraction=  0.14927413759057048
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
Re1 : [5.8053888  0.31420096 9.5780388 ] : 13
!!!atention to nb coordination!!!
         [1.7544808916881696, 2.158393284519001]
         [1.7544808916881693, 2.158393284519002]


**isite= 38
O1 : [ 4.05876   10.9482524  2.4739088]

ce_symbol  = S:1
ce_fraction=  0.6499777539360186
species:coords:index
Re1 : [5.1053208  9.59876428 2.07167068] : 2
!!!atention to nb coordination!!!
         [1.7544808916881707]
         [1.75448089168817]

ce_symbol  = L:2
ce_fraction=  0.2007481084734097
species:coords:index
Re1 : [ 2.3666112  12.19379904  1.9800388 ] : 14
Re1 : [5.1053208  9.59876428 2.07167068] : 2
!!!atention to nb coordination!!!
         [2.158393284519002, 1.7544808916881707]
         [2.158393284519003, 1.75448089168817]

ce_symbol  = A:2
ce_fraction=  0.14927413759057165
species:coords:index
Re1 : [ 2.3666112  12.19379904  1.9800388 ] : 14
Re1 : [5.1053208  9.59876428 2.07167068] : 2
!!!atention to nb coordination!!!
         [2.158393284519002, 1.7544808916881707]
         [2.158393284519003, 1.75448089168817]


**isite= 39
O1 : [ 1.33476    7.8137476 12.7220912]

ce_symbol  = S:1
ce_fraction=  0.6499777539360185
species:coords:index
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [1.754480891688168]
         [1.7544808916881696]

ce_symbol  = L:2
ce_fraction=  0.20074810847340965
species:coords:index
Re1 : [-0.3573888   6.56820096 13.2159612 ] : 15
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [2.158393284519004, 1.754480891688168]
         [2.158393284519003, 1.7544808916881696]

ce_symbol  = A:2
ce_fraction=  0.14927413759057187
species:coords:index
Re1 : [-0.3573888   6.56820096 13.2159612 ] : 15
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [2.158393284519004, 1.754480891688168]
         [2.158393284519003, 1.7544808916881696]


**isite= 40
O1 : [2.952816  3.6323232 2.2794   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [4.401984   2.74763236 2.07364616] : 8
!!!atention to nb coordination!!!
         [1.7102924946565876]
         [1.710292494656588]


**isite= 41
O1 : [ 0.228816   2.6216768 12.9166   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 1.677984    3.50636764 13.12235384] : 9
!!!atention to nb coordination!!!
         [1.7102924946565876]
         [1.7102924946565885]


**isite= 42
O1 : [2.495184  9.8863232 5.3186   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [1.046016   9.00163236 5.52435384] : 10
!!!atention to nb coordination!!!
         [1.7102924946565885]
         [1.7102924946565876]


**isite= 43
O1 : [5.219184  8.8756768 9.8774   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [3.770016   9.76036764 9.67164616] : 11
