         [2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]

ce_symbol  = I:12
ce_fraction=  8.955098594507506e-05
species:coords:index
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [4.09083    0.         6.25078824] : 32
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [4.09083    1.93087176 8.18166   ] : 31
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    6.25078824] : 26
O1 : [1.93087176 0.         4.09083   ] : 18
O1 : [0.         0.         6.02170176] : 21
O1 : [2.15995824 0.         8.18166   ] : 16
O1 : [1.93087176 4.09083    8.18166   ] : 24
O1 : [0.         2.15995824 8.18166   ] : 23
O1 : [0.         1.93087176 4.09083   ] : 19
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]

ce_symbol  = AC:12
ce_fraction=  5.66673564408861e-06
species:coords:index
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [4.09083    0.         6.25078824] : 32
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [4.09083    1.93087176 8.18166   ] : 31
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    6.25078824] : 26
O1 : [1.93087176 0.         4.09083   ] : 18
O1 : [0.         0.         6.02170176] : 21
O1 : [2.15995824 0.         8.18166   ] : 16
O1 : [1.93087176 4.09083    8.18166   ] : 24
O1 : [0.         2.15995824 8.18166   ] : 23
O1 : [0.         1.93087176 4.09083   ] : 19
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]


**isite= 2
Ba1 : [2.045415 2.045415 2.045415]

ce_symbol  = C:12
ce_fraction=  0.9999047822784106
species:coords:index
O1 : [2.15995824 0.         0.        ] : 16
O1 : [1.93087176 0.         4.09083   ] : 18
O1 : [0.         0.         2.15995824] : 20
O1 : [4.09083    0.         1.93087176] : 33
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [4.09083    1.93087176 0.        ] : 31
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [0.         2.15995824 0.        ] : 23
O1 : [0.         1.93087176 4.09083   ] : 19
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    1.93087176] : 27
O1 : [1.93087176 4.09083    0.        ] : 24
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003]

ce_symbol  = I:12
ce_fraction=  8.955098594507555e-05
species:coords:index
O1 : [2.15995824 0.         0.        ] : 16
O1 : [1.93087176 0.         4.09083   ] : 18
O1 : [0.         0.         2.15995824] : 20
O1 : [4.09083    0.         1.93087176] : 33
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [4.09083    1.93087176 0.        ] : 31
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [0.         2.15995824 0.        ] : 23
O1 : [0.         1.93087176 4.09083   ] : 19
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    1.93087176] : 27
O1 : [1.93087176 4.09083    0.        ] : 24
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003]

ce_symbol  = AC:12
ce_fraction=  5.666735644088641e-06
species:coords:index
O1 : [2.15995824 0.         0.        ] : 16
O1 : [1.93087176 0.         4.09083   ] : 18
O1 : [0.         0.         2.15995824] : 20
O1 : [4.09083    0.         1.93087176] : 33
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [4.09083    1.93087176 0.        ] : 31
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [0.         2.15995824 0.        ] : 23
O1 : [0.         1.93087176 4.09083   ] : 19
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    1.93087176] : 27
O1 : [1.93087176 4.09083    0.        ] : 24
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003]


**isite= 3
Ba1 : [2.045415 6.136245 2.045415]

ce_symbol  = C:12
ce_fraction=  0.9999047822784106
species:coords:index
O1 : [4.09083    6.25078824 0.        ] : 29
O1 : [2.15995824 8.18166    0.        ] : 16
O1 : [1.93087176 4.09083    0.        ] : 24
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [4.09083    8.18166    1.93087176] : 33
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [0.         6.02170176 0.        ] : 25
O1 : [0.         8.18166    2.15995824] : 20
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    1.93087176] : 27
O1 : [1.93087176 8.18166    4.09083   ] : 18
O1 : [0.         6.25078824 4.09083   ] : 17
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003]

ce_symbol  = I:12
ce_fraction=  8.955098594507506e-05
species:coords:index
O1 : [4.09083    6.25078824 0.        ] : 29
O1 : [2.15995824 8.18166    0.        ] : 16
O1 : [1.93087176 4.09083    0.        ] : 24
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [4.09083    8.18166    1.93087176] : 33
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [0.         6.02170176 0.        ] : 25
O1 : [0.         8.18166    2.15995824] : 20
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    1.93087176] : 27
O1 : [1.93087176 8.18166    4.09083   ] : 18
O1 : [0.         6.25078824 4.09083   ] : 17
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003]

ce_symbol  = AC:12
ce_fraction=  5.6667356440885704e-06
species:coords:index
O1 : [4.09083    6.25078824 0.        ] : 29
O1 : [2.15995824 8.18166    0.        ] : 16
O1 : [1.93087176 4.09083    0.        ] : 24
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [4.09083    8.18166    1.93087176] : 33
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [0.         6.02170176 0.        ] : 25
O1 : [0.         8.18166    2.15995824] : 20
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    1.93087176] : 27
O1 : [1.93087176 8.18166    4.09083   ] : 18
O1 : [0.         6.25078824 4.09083   ] : 17
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003]


**isite= 4
Ba1 : [6.136245 6.136245 2.045415]

ce_symbol  = C:12
ce_fraction=  0.9999047822784106
species:coords:index
O1 : [4.09083    8.18166    1.93087176] : 33
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [8.18166    8.18166    2.15995824] : 20
O1 : [6.25078824 8.18166    4.09083   ] : 28
O1 : [8.18166    6.25078824 4.09083   ] : 17
O1 : [8.18166    4.09083    1.93087176] : 27
O1 : [8.18166    6.02170176 0.        ] : 25
O1 : [6.25078824 4.09083    0.        ] : 34
O1 : [4.09083    6.25078824 0.        ] : 29
O1 : [6.02170176 8.18166    0.        ] : 30
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]

ce_symbol  = I:12
ce_fraction=  8.95509859450746e-05
species:coords:index
O1 : [4.09083    8.18166    1.93087176] : 33
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [8.18166    8.18166    2.15995824] : 20
O1 : [6.25078824 8.18166    4.09083   ] : 28
O1 : [8.18166    6.25078824 4.09083   ] : 17
O1 : [8.18166    4.09083    1.93087176] : 27
O1 : [8.18166    6.02170176 0.        ] : 25
O1 : [6.25078824 4.09083    0.        ] : 34
O1 : [4.09083    6.25078824 0.        ] : 29
O1 : [6.02170176 8.18166    0.        ] : 30
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]

ce_symbol  = AC:12
ce_fraction=  5.666735644088542e-06
species:coords:index
O1 : [4.09083    8.18166    1.93087176] : 33
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [8.18166    8.18166    2.15995824] : 20
O1 : [6.25078824 8.18166    4.09083   ] : 28
O1 : [8.18166    6.25078824 4.09083   ] : 17
O1 : [8.18166    4.09083    1.93087176] : 27
O1 : [8.18166    6.02170176 0.        ] : 25
O1 : [6.25078824 4.09083    0.        ] : 34
O1 : [4.09083    6.25078824 0.        ] : 29
O1 : [6.02170176 8.18166    0.        ] : 30
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]


**isite= 5
Ba1 : [6.136245 2.045415 2.045415]

ce_symbol  = C:12
ce_fraction=  0.9999047822784106
species:coords:index
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    1.93087176 0.        ] : 31
O1 : [8.18166    1.93087176 4.09083   ] : 19
O1 : [6.25078824 4.09083    0.        ] : 34
O1 : [8.18166    4.09083    1.93087176] : 27
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [6.25078824 0.         4.09083   ] : 28
O1 : [8.18166    0.         2.15995824] : 20
O1 : [4.09083    0.         1.93087176] : 33
O1 : [6.02170176 0.         0.        ] : 30
O1 : [8.18166    2.15995824 0.        ] : 23
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003]

ce_symbol  = I:12
ce_fraction=  8.955098594507506e-05
species:coords:index
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    1.93087176 0.        ] : 31
O1 : [8.18166    1.93087176 4.09083   ] : 19
O1 : [6.25078824 4.09083    0.        ] : 34
O1 : [8.18166    4.09083    1.93087176] : 27
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [6.25078824 0.         4.09083   ] : 28
O1 : [8.18166    0.         2.15995824] : 20
O1 : [4.09083    0.         1.93087176] : 33
O1 : [6.02170176 0.         0.        ] : 30
O1 : [8.18166    2.15995824 0.        ] : 23
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003]

ce_symbol  = AC:12
ce_fraction=  5.66673564408861e-06
species:coords:index
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    1.93087176 0.        ] : 31
O1 : [8.18166    1.93087176 4.09083   ] : 19
O1 : [6.25078824 4.09083    0.        ] : 34
O1 : [8.18166    4.09083    1.93087176] : 27
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [6.25078824 0.         4.09083   ] : 28
O1 : [8.18166    0.         2.15995824] : 20
O1 : [4.09083    0.         1.93087176] : 33
O1 : [6.02170176 0.         0.        ] : 30
O1 : [8.18166    2.15995824 0.        ] : 23
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003]


**isite= 6
Ba1 : [6.136245 2.045415 6.136245]

ce_symbol  = C:12
ce_fraction=  0.9999047822784106
species:coords:index
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [6.25078824 4.09083    8.18166   ] : 34
O1 : [8.18166    4.09083    6.25078824] : 26
O1 : [4.09083    1.93087176 8.18166   ] : 31
O1 : [4.09083    0.         6.25078824] : 32
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [8.18166    1.93087176 4.09083   ] : 19
O1 : [6.02170176 0.         8.18166   ] : 30
O1 : [6.25078824 0.         4.09083   ] : 28
O1 : [8.18166    2.15995824 8.18166   ] : 23
O1 : [8.18166    0.         6.02170176] : 21
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034]

ce_symbol  = I:12
ce_fraction=  8.95509859450746e-05
species:coords:index
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [6.25078824 4.09083    8.18166   ] : 34
O1 : [8.18166    4.09083    6.25078824] : 26
O1 : [4.09083    1.93087176 8.18166   ] : 31
O1 : [4.09083    0.         6.25078824] : 32
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [8.18166    1.93087176 4.09083   ] : 19
O1 : [6.02170176 0.         8.18166   ] : 30
O1 : [6.25078824 0.         4.09083   ] : 28
O1 : [8.18166    2.15995824 8.18166   ] : 23
O1 : [8.18166    0.         6.02170176] : 21
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034]

ce_symbol  = AC:12
ce_fraction=  5.6667356440885814e-06
species:coords:index
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [6.25078824 4.09083    8.18166   ] : 34
O1 : [8.18166    4.09083    6.25078824] : 26
O1 : [4.09083    1.93087176 8.18166   ] : 31
O1 : [4.09083    0.         6.25078824] : 32
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [8.18166    1.93087176 4.09083   ] : 19
O1 : [6.02170176 0.         8.18166   ] : 30
O1 : [6.25078824 0.         4.09083   ] : 28
O1 : [8.18166    2.15995824 8.18166   ] : 23
O1 : [8.18166    0.         6.02170176] : 21
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034]


**isite= 7
Ba1 : [6.136245 6.136245 6.136245]

ce_symbol  = C:12
ce_fraction=  0.9999047822784106
species:coords:index
O1 : [4.09083    6.25078824 8.18166   ] : 29
O1 : [6.02170176 8.18166    8.18166   ] : 30
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [6.25078824 4.09083    8.18166   ] : 34
O1 : [4.09083    8.18166    6.25078824] : 32
O1 : [8.18166    8.18166    6.02170176] : 21
O1 : [8.18166    6.02170176 8.18166   ] : 25
O1 : [8.18166    4.09083    6.25078824] : 26
O1 : [8.18166    6.25078824 4.09083   ] : 17
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [6.25078824 8.18166    4.09083   ] : 28
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
