         [2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]


**isite= 1
Sr1 : [2.08425 2.08425 6.25275]

ce_symbol  = C:12
ce_fraction=  0.9997596310187213
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [2.234316 0.       4.1685  ] : 17
O0.916 : [0.       2.234316 4.1685  ] : 19
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [0.       0.       6.402816] : 21
O0.916 : [4.1685   0.       6.102684] : 32
O0.916 : [4.1685   2.234316 8.337   ] : 31
O0.916 : [0.       4.1685   6.102684] : 26
O0.916 : [2.234316 4.1685   8.337   ] : 23
O0.916 : [0.       1.934184 8.337   ] : 24
O0.916 : [1.934184 0.       8.337   ] : 16
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = I:12
ce_fraction=  0.00022413323545477837
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [2.234316 0.       4.1685  ] : 17
O0.916 : [0.       2.234316 4.1685  ] : 19
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [0.       0.       6.402816] : 21
O0.916 : [4.1685   0.       6.102684] : 32
O0.916 : [4.1685   2.234316 8.337   ] : 31
O0.916 : [0.       4.1685   6.102684] : 26
O0.916 : [2.234316 4.1685   8.337   ] : 23
O0.916 : [0.       1.934184 8.337   ] : 24
O0.916 : [1.934184 0.       8.337   ] : 16
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = AC:12
ce_fraction=  1.6235745823860322e-05
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [2.234316 0.       4.1685  ] : 17
O0.916 : [0.       2.234316 4.1685  ] : 19
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [0.       0.       6.402816] : 21
O0.916 : [4.1685   0.       6.102684] : 32
O0.916 : [4.1685   2.234316 8.337   ] : 31
O0.916 : [0.       4.1685   6.102684] : 26
O0.916 : [2.234316 4.1685   8.337   ] : 23
O0.916 : [0.       1.934184 8.337   ] : 24
O0.916 : [1.934184 0.       8.337   ] : 16
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]


**isite= 2
Sr1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.916 : [ 0.        0.       -1.934184] : 21
O0.916 : [0.       0.       1.934184] : 20
O0.916 : [ 0.       -1.934184  0.      ] : 25
O0.916 : [1.934184 0.       0.      ] : 16
O0.916 : [0.       1.934184 0.      ] : 24
O0.916 : [-1.934184  0.        0.      ] : 29
!!!atention to nb coordination!!!
         [1.9341840000000001, 1.934184, 1.9341840000000001, 1.934184, 1.934184, 1.9341840000000001]
         [1.934184, 1.934184, 1.934184, 1.934184, 1.934184, 1.934184]


**isite= 3
Sr1 : [2.08425 2.08425 2.08425]

ce_symbol  = C:12
ce_fraction=  0.9997596310187213
species:coords:index
O0.916 : [1.934184 0.       0.      ] : 16
O0.916 : [4.1685   2.234316 0.      ] : 31
O0.916 : [0.       1.934184 0.      ] : 24
O0.916 : [0.       4.1685   2.234316] : 27
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [4.1685   0.       2.234316] : 33
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [0.       0.       1.934184] : 20
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [0.       2.234316 4.1685  ] : 19
O0.916 : [2.234316 4.1685   0.      ] : 23
O0.916 : [2.234316 0.       4.1685  ] : 17
!!!atention to nb coordination!!!
         [2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = I:12
ce_fraction=  0.00022413323545477805
species:coords:index
O0.916 : [1.934184 0.       0.      ] : 16
O0.916 : [4.1685   2.234316 0.      ] : 31
O0.916 : [0.       1.934184 0.      ] : 24
O0.916 : [0.       4.1685   2.234316] : 27
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [4.1685   0.       2.234316] : 33
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [0.       0.       1.934184] : 20
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [0.       2.234316 4.1685  ] : 19
O0.916 : [2.234316 4.1685   0.      ] : 23
O0.916 : [2.234316 0.       4.1685  ] : 17
!!!atention to nb coordination!!!
         [2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = AC:12
ce_fraction=  1.623574582386037e-05
species:coords:index
O0.916 : [1.934184 0.       0.      ] : 16
O0.916 : [4.1685   2.234316 0.      ] : 31
O0.916 : [0.       1.934184 0.      ] : 24
O0.916 : [0.       4.1685   2.234316] : 27
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [4.1685   0.       2.234316] : 33
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [0.       0.       1.934184] : 20
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [0.       2.234316 4.1685  ] : 19
O0.916 : [2.234316 4.1685   0.      ] : 23
O0.916 : [2.234316 0.       4.1685  ] : 17
!!!atention to nb coordination!!!
         [2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]


**isite= 4
Sr1 : [2.08425 6.25275 2.08425]

ce_symbol  = C:12
ce_fraction=  0.9997596310187213
species:coords:index
O0.916 : [2.234316 8.337    4.1685  ] : 17
O0.916 : [0.       6.102684 4.1685  ] : 18
O0.916 : [0.       6.402816 0.      ] : 25
O0.916 : [0.       8.337    1.934184] : 20
O0.916 : [0.       4.1685   2.234316] : 27
O0.916 : [4.1685   8.337    2.234316] : 33
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [2.234316 4.1685   0.      ] : 23
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [4.1685   6.102684 0.      ] : 30
O0.916 : [1.934184 8.337    0.      ] : 16
!!!atention to nb coordination!!!
         [2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = I:12
ce_fraction=  0.00022413323545477845
species:coords:index
O0.916 : [2.234316 8.337    4.1685  ] : 17
O0.916 : [0.       6.102684 4.1685  ] : 18
O0.916 : [0.       6.402816 0.      ] : 25
O0.916 : [0.       8.337    1.934184] : 20
O0.916 : [0.       4.1685   2.234316] : 27
O0.916 : [4.1685   8.337    2.234316] : 33
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [2.234316 4.1685   0.      ] : 23
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [4.1685   6.102684 0.      ] : 30
O0.916 : [1.934184 8.337    0.      ] : 16
!!!atention to nb coordination!!!
         [2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = AC:12
ce_fraction=  1.6235745823860292e-05
species:coords:index
O0.916 : [2.234316 8.337    4.1685  ] : 17
O0.916 : [0.       6.102684 4.1685  ] : 18
O0.916 : [0.       6.402816 0.      ] : 25
O0.916 : [0.       8.337    1.934184] : 20
O0.916 : [0.       4.1685   2.234316] : 27
O0.916 : [4.1685   8.337    2.234316] : 33
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [2.234316 4.1685   0.      ] : 23
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [4.1685   6.102684 0.      ] : 30
O0.916 : [1.934184 8.337    0.      ] : 16
!!!atention to nb coordination!!!
         [2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]


**isite= 5
Sr1 : [0.     4.1685 4.1685]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.916 : [0.       6.102684 4.1685  ] : 18
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [0.       4.1685   6.102684] : 26
O0.916 : [0.       4.1685   2.234316] : 27
O0.916 : [-1.934184  4.1685    4.1685  ] : 35
O0.916 : [0.       2.234316 4.1685  ] : 19


**isite= 6
Sr1 : [6.25275 6.25275 2.08425]

ce_symbol  = C:12
ce_fraction=  0.9997596310187213
species:coords:index
O0.916 : [8.337    6.102684 4.1685  ] : 18
O0.916 : [8.337    6.402816 0.      ] : 25
O0.916 : [6.102684 8.337    4.1685  ] : 28
O0.916 : [6.402816 4.1685   4.1685  ] : 35
O0.916 : [6.102684 4.1685   0.      ] : 34
O0.916 : [8.337    4.1685   2.234316] : 27
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [8.337    8.337    1.934184] : 20
O0.916 : [6.402816 8.337    0.      ] : 29
O0.916 : [4.1685   8.337    2.234316] : 33
O0.916 : [4.1685   6.102684 0.      ] : 30
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = I:12
ce_fraction=  0.00022413323545477756
species:coords:index
O0.916 : [8.337    6.102684 4.1685  ] : 18
O0.916 : [8.337    6.402816 0.      ] : 25
O0.916 : [6.102684 8.337    4.1685  ] : 28
O0.916 : [6.402816 4.1685   4.1685  ] : 35
O0.916 : [6.102684 4.1685   0.      ] : 34
O0.916 : [8.337    4.1685   2.234316] : 27
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [8.337    8.337    1.934184] : 20
O0.916 : [6.402816 8.337    0.      ] : 29
O0.916 : [4.1685   8.337    2.234316] : 33
O0.916 : [4.1685   6.102684 0.      ] : 30
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = AC:12
ce_fraction=  1.6235745823860265e-05
species:coords:index
O0.916 : [8.337    6.102684 4.1685  ] : 18
O0.916 : [8.337    6.402816 0.      ] : 25
O0.916 : [6.102684 8.337    4.1685  ] : 28
O0.916 : [6.402816 4.1685   4.1685  ] : 35
O0.916 : [6.102684 4.1685   0.      ] : 34
O0.916 : [8.337    4.1685   2.234316] : 27
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [8.337    8.337    1.934184] : 20
O0.916 : [6.402816 8.337    0.      ] : 29
O0.916 : [4.1685   8.337    2.234316] : 33
O0.916 : [4.1685   6.102684 0.      ] : 30
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]


**isite= 7
Sr1 : [6.25275 2.08425 2.08425]

ce_symbol  = C:12
ce_fraction=  0.9997596310187213
species:coords:index
O0.916 : [6.402816 0.       0.      ] : 29
O0.916 : [8.337    1.934184 0.      ] : 24
O0.916 : [4.1685   0.       2.234316] : 33
O0.916 : [6.102684 0.       4.1685  ] : 28
O0.916 : [8.337    0.       1.934184] : 20
O0.916 : [6.102684 4.1685   0.      ] : 34
O0.916 : [4.1685   2.234316 0.      ] : 31
O0.916 : [8.337    4.1685   2.234316] : 27
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [8.337    2.234316 4.1685  ] : 19
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [6.402816 4.1685   4.1685  ] : 35
!!!atention to nb coordination!!!
         [2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = I:12
ce_fraction=  0.000224133235454778
species:coords:index
O0.916 : [6.402816 0.       0.      ] : 29
O0.916 : [8.337    1.934184 0.      ] : 24
O0.916 : [4.1685   0.       2.234316] : 33
O0.916 : [6.102684 0.       4.1685  ] : 28
O0.916 : [8.337    0.       1.934184] : 20
O0.916 : [6.102684 4.1685   0.      ] : 34
O0.916 : [4.1685   2.234316 0.      ] : 31
O0.916 : [8.337    4.1685   2.234316] : 27
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [8.337    2.234316 4.1685  ] : 19
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [6.402816 4.1685   4.1685  ] : 35
!!!atention to nb coordination!!!
         [2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = AC:12
ce_fraction=  1.623574582386033e-05
species:coords:index
O0.916 : [6.402816 0.       0.      ] : 29
O0.916 : [8.337    1.934184 0.      ] : 24
O0.916 : [4.1685   0.       2.234316] : 33
O0.916 : [6.102684 0.       4.1685  ] : 28
O0.916 : [8.337    0.       1.934184] : 20
O0.916 : [6.102684 4.1685   0.      ] : 34
O0.916 : [4.1685   2.234316 0.      ] : 31
O0.916 : [8.337    4.1685   2.234316] : 27
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [8.337    2.234316 4.1685  ] : 19
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [6.402816 4.1685   4.1685  ] : 35
!!!atention to nb coordination!!!
         [2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]


**isite= 8
Sr1 : [4.1685 0.     4.1685]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.916 : [6.102684 0.       4.1685  ] : 28
O0.916 : [2.234316 0.       4.1685  ] : 17
O0.916 : [4.1685   0.       2.234316] : 33
O0.916 : [ 4.1685   -1.934184  4.1685  ] : 37
O0.916 : [4.1685   0.       6.102684] : 32
O0.916 : [4.1685   1.934184 4.1685  ] : 36


**isite= 9
Sr1 : [6.25275 2.08425 6.25275]

ce_symbol  = C:12
ce_fraction=  0.9997596310187213
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [6.102684 4.1685   8.337   ] : 34
O0.916 : [4.1685   2.234316 8.337   ] : 31
O0.916 : [6.402816 0.       8.337   ] : 29
O0.916 : [4.1685   0.       6.102684] : 32
O0.916 : [8.337    0.       6.402816] : 21
O0.916 : [8.337    1.934184 8.337   ] : 24
O0.916 : [8.337    4.1685   6.102684] : 26
O0.916 : [8.337    2.234316 4.1685  ] : 19
O0.916 : [6.402816 4.1685   4.1685  ] : 35
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [6.102684 0.       4.1685  ] : 28
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = I:12
ce_fraction=  0.0002241332354547771
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [6.102684 4.1685   8.337   ] : 34
O0.916 : [4.1685   2.234316 8.337   ] : 31
O0.916 : [6.402816 0.       8.337   ] : 29
O0.916 : [4.1685   0.       6.102684] : 32
O0.916 : [8.337    0.       6.402816] : 21
O0.916 : [8.337    1.934184 8.337   ] : 24
O0.916 : [8.337    4.1685   6.102684] : 26
O0.916 : [8.337    2.234316 4.1685  ] : 19
O0.916 : [6.402816 4.1685   4.1685  ] : 35
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [6.102684 0.       4.1685  ] : 28
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = AC:12
ce_fraction=  1.6235745823860265e-05
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [6.102684 4.1685   8.337   ] : 34
O0.916 : [4.1685   2.234316 8.337   ] : 31
