cif name= ./1001178.cif
./1001178.cif
Full Formula (Nb16 Cd16 O56)
Nb5+1 : [3.88875 9.07375 6.48125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.5925 9.8515 7.7775] : 44
O2-1 : [ 5.185 10.37   7.259] : 63
O2-1 : [ 3.111 10.37   5.185] : 39
O2-1 : [4.6665 7.7775 7.7775] : 45
O2-1 : [2.5925 7.7775 5.7035] : 41
O2-1 : [5.185 8.296 5.185] : 80
!!!atention to nb coordination!!!
         [1.9913370351349373, 1.9913370351349364, 1.9913370351349367, 1.9913370351349362, 1.991337035134935, 1.991337035134936]
         [1.9913370351349367, 1.9913370351349364, 1.9913370351349367, 1.991337035134936, 1.9913370351349358, 1.991337035134936]


**isite= 4
Nb5+1 : [1.29625 1.29625 1.29625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.    0.    2.074] : 35
O2-1 : [2.074 0.    0.   ] : 34
O2-1 : [0.    2.074 0.   ] : 50
O2-1 : [2.5925 0.5185 2.5925] : 56
O2-1 : [0.5185 2.5925 2.5925] : 54
O2-1 : [2.5925 2.5925 0.5185] : 55
!!!atention to nb coordination!!!
         [1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349362, 1.9913370351349362, 1.9913370351349364]
         [1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349364]


**isite= 5
Nb5+1 : [1.29625 3.88875 3.88875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.    3.111 5.185] : 38
O2-1 : [2.074 5.185 5.185] : 48
O2-1 : [2.5925 2.5925 4.6665] : 57
O2-1 : [2.5925 4.6665 2.5925] : 58
O2-1 : [0.5185 2.5925 2.5925] : 54
O2-1 : [0.    5.185 3.111] : 51
!!!atention to nb coordination!!!
         [1.9913370351349362, 1.9913370351349362, 1.9913370351349367, 1.9913370351349369, 1.9913370351349367, 1.9913370351349362]
         [1.9913370351349362, 1.991337035134936, 1.9913370351349364, 1.9913370351349364, 1.9913370351349367, 1.9913370351349364]


**isite= 6
Nb5+1 : [3.88875 1.29625 3.88875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.6665 2.5925 2.5925] : 59
O2-1 : [2.5925 2.5925 4.6665] : 57
O2-1 : [2.5925 0.5185 2.5925] : 56
O2-1 : [5.185 0.    3.111] : 65
O2-1 : [3.111 0.    5.185] : 39
O2-1 : [5.185 2.074 5.185] : 78
!!!atention to nb coordination!!!
         [1.9913370351349367, 1.9913370351349367, 1.9913370351349367, 1.9913370351349362, 1.9913370351349362, 1.9913370351349362]
         [1.9913370351349364, 1.9913370351349364, 1.9913370351349367, 1.9913370351349364, 1.9913370351349362, 1.991337035134936]


**isite= 7
Nb5+1 : [3.88875 3.88875 1.29625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.5925 2.5925 0.5185] : 55
O2-1 : [5.185 5.185 2.074] : 77
O2-1 : [5.185 3.111 0.   ] : 66
O2-1 : [3.111 5.185 0.   ] : 53
O2-1 : [4.6665 2.5925 2.5925] : 59
O2-1 : [2.5925 4.6665 2.5925] : 58
!!!atention to nb coordination!!!
         [1.9913370351349367, 1.9913370351349362, 1.9913370351349362, 1.9913370351349362, 1.9913370351349367, 1.9913370351349367]
         [1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349364]


**isite= 8
Nb5+1 : [6.48125 6.48125 1.29625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.7775 5.7035 2.5925] : 70
O2-1 : [7.7775 7.7775 0.5185] : 69
O2-1 : [7.259 5.185 0.   ] : 76
O2-1 : [5.185 5.185 2.074] : 77
O2-1 : [5.7035 7.7775 2.5925] : 68
O2-1 : [5.185 7.259 0.   ] : 64
!!!atention to nb coordination!!!
         [1.991337035134937, 1.9913370351349384, 1.991337035134936, 1.9913370351349362, 1.991337035134937, 1.991337035134936]
         [1.9913370351349367, 1.991337035134937, 1.9913370351349362, 1.991337035134936, 1.9913370351349367, 1.9913370351349362]


**isite= 9
Nb5+1 : [6.48125 9.07375 3.88875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.7035 7.7775 2.5925] : 68
O2-1 : [5.185 8.296 5.185] : 80
O2-1 : [7.7775 7.7775 4.6665] : 71
O2-1 : [ 5.185 10.37   3.111] : 65
O2-1 : [ 7.259 10.37   5.185] : 62
O2-1 : [7.7775 9.8515 2.5925] : 72
!!!atention to nb coordination!!!
         [1.991337035134935, 1.991337035134936, 1.9913370351349362, 1.9913370351349367, 1.9913370351349364, 1.9913370351349373]
         [1.9913370351349358, 1.991337035134936, 1.991337035134936, 1.9913370351349367, 1.9913370351349364, 1.9913370351349369]


**isite= 10
Nb5+1 : [9.07375 6.48125 3.88875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.37   5.185  3.111] : 51
O2-1 : [8.296 5.185 5.185] : 81
O2-1 : [10.37   7.259  5.185] : 36
O2-1 : [9.8515 7.7775 2.5925] : 73
O2-1 : [7.7775 5.7035 2.5925] : 70
O2-1 : [7.7775 7.7775 4.6665] : 71
!!!atention to nb coordination!!!
         [1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349373, 1.991337035134935, 1.9913370351349362]
         [1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349369, 1.9913370351349358, 1.991337035134936]


**isite= 11
Nb5+1 : [9.07375 9.07375 1.29625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.296 10.37   0.   ] : 67
O2-1 : [7.7775 9.8515 2.5925] : 72
O2-1 : [7.7775 7.7775 0.5185] : 69
O2-1 : [9.8515 7.7775 2.5925] : 73
O2-1 : [10.37  10.37   2.074] : 35
O2-1 : [10.37   8.296  0.   ] : 52
!!!atention to nb coordination!!!
         [1.9913370351349367, 1.9913370351349349, 1.9913370351349338, 1.9913370351349349, 1.9913370351349373, 1.9913370351349367]
         [1.9913370351349367, 1.9913370351349355, 1.9913370351349349, 1.9913370351349355, 1.991337035134937, 1.9913370351349367]


**isite= 12
Nb5+1 : [6.48125 1.29625 6.48125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.7775 2.5925 5.7035] : 83
O2-1 : [5.185 2.074 5.185] : 78
O2-1 : [7.259 0.    5.185] : 62
O2-1 : [7.7775 0.5185 7.7775] : 84
O2-1 : [5.185 0.    7.259] : 63
O2-1 : [5.7035 2.5925 7.7775] : 82
!!!atention to nb coordination!!!
         [1.9913370351349373, 1.9913370351349362, 1.991337035134936, 1.9913370351349382, 1.991337035134936, 1.991337035134937]
         [1.9913370351349367, 1.991337035134936, 1.9913370351349362, 1.991337035134937, 1.9913370351349362, 1.9913370351349367]


**isite= 13
Nb5+1 : [6.48125 3.88875 9.07375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.7035 2.5925 7.7775] : 82
O2-1 : [7.7775 4.6665 7.7775] : 86
O2-1 : [7.7775 2.5925 9.8515] : 85
O2-1 : [ 5.185  3.111 10.37 ] : 66
O2-1 : [ 7.259  5.185 10.37 ] : 76
O2-1 : [5.185 5.185 8.296] : 79
!!!atention to nb coordination!!!
         [1.991337035134935, 1.9913370351349364, 1.9913370351349373, 1.9913370351349367, 1.9913370351349364, 1.991337035134936]
         [1.9913370351349355, 1.991337035134936, 1.9913370351349369, 1.9913370351349367, 1.9913370351349364, 1.991337035134936]


**isite= 14
Nb5+1 : [9.07375 1.29625 9.07375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.8515 2.5925 7.7775] : 87
O2-1 : [7.7775 2.5925 9.8515] : 85
O2-1 : [10.37   2.074 10.37 ] : 50
O2-1 : [ 8.296  0.    10.37 ] : 67
O2-1 : [7.7775 0.5185 7.7775] : 84
O2-1 : [10.37   0.     8.296] : 37
!!!atention to nb coordination!!!
         [1.9913370351349349, 1.9913370351349349, 1.9913370351349373, 1.9913370351349367, 1.9913370351349338, 1.9913370351349367]
         [1.9913370351349355, 1.9913370351349355, 1.991337035134937, 1.9913370351349367, 1.9913370351349349, 1.9913370351349367]


**isite= 15
Nb5+1 : [9.07375 3.88875 6.48125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.7775 2.5925 5.7035] : 83
O2-1 : [7.7775 4.6665 7.7775] : 86
O2-1 : [9.8515 2.5925 7.7775] : 87
O2-1 : [8.296 5.185 5.185] : 81
O2-1 : [10.37   5.185  7.259] : 49
O2-1 : [10.37   3.111  5.185] : 38
!!!atention to nb coordination!!!
         [1.991337035134935, 1.9913370351349362, 1.9913370351349373, 1.991337035134936, 1.9913370351349364, 1.9913370351349367]
         [1.9913370351349358, 1.991337035134936, 1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349367]


**isite= 16
Cd2+1 : [1.29625 1.29625 6.48125]

ce_symbol  = C:8
ce_fraction=  0.483070192331875
species:coords:index
O2-1 : [0.    3.111 5.185] : 38
O2-1 : [-0.5185  2.5925  7.7775] : 87
O2-1 : [0.    0.    5.185] : 32
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [2.5925 2.5925 4.6665] : 57
O2-1 : [0.    0.    8.296] : 37
O2-1 : [ 2.5925 -0.5185  7.7775] : 44
O2-1 : [3.111 0.    5.185] : 39
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989135, 2.2451708593111572, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111572, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724406
species:coords:index
O2-1 : [0.    3.111 5.185] : 38
O2-1 : [-0.5185  2.5925  7.7775] : 87
O2-1 : [0.    0.    5.185] : 32
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [2.5925 2.5925 4.6665] : 57
O2-1 : [0.    0.    8.296] : 37
O2-1 : [ 2.5925 -0.5185  7.7775] : 44
O2-1 : [3.111 0.    5.185] : 39
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989135, 2.2451708593111572, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111572, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.1422235472862917
species:coords:index
O2-1 : [0.    0.    5.185] : 32
O2-1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311158]
         [2.2451708593111572, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392697
species:coords:index
O2-1 : [0.    3.111 5.185] : 38
O2-1 : [-0.5185  2.5925  7.7775] : 87
O2-1 : [0.    0.    5.185] : 32
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [2.5925 2.5925 4.6665] : 57
O2-1 : [0.    0.    8.296] : 37
O2-1 : [ 2.5925 -0.5185  7.7775] : 44
O2-1 : [3.111 0.    5.185] : 39
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989135, 2.2451708593111572, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111572, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.579504930698912]


**isite= 17
Cd2+1 : [1.29625 9.07375 3.88875]

ce_symbol  = C:8
ce_fraction=  0.4830701923318739
species:coords:index
O2-1 : [ 3.111 10.37   5.185] : 39
O2-1 : [ 0.    10.37   2.074] : 35
O2-1 : [2.5925 7.7775 5.7035] : 41
O2-1 : [0.    7.259 5.185] : 36
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [ 0.    10.37   5.185] : 32
O2-1 : [-0.5185  7.7775  2.5925] : 73
O2-1 : [ 2.5925 10.8885  2.5925] : 56
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989113, 2.579504930698912, 2.245170859311156, 2.2451708593111572, 2.579504930698912, 2.5795049306989135]
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989117, 2.579504930698912, 2.2451708593111563, 2.2451708593111572, 2.5795049306989117, 2.5795049306989135]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724418
species:coords:index
O2-1 : [ 3.111 10.37   5.185] : 39
O2-1 : [ 0.    10.37   2.074] : 35
O2-1 : [2.5925 7.7775 5.7035] : 41
O2-1 : [0.    7.259 5.185] : 36
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [ 0.    10.37   5.185] : 32
O2-1 : [-0.5185  7.7775  2.5925] : 73
O2-1 : [ 2.5925 10.8885  2.5925] : 56
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989113, 2.579504930698912, 2.245170859311156, 2.2451708593111572, 2.579504930698912, 2.5795049306989135]
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989117, 2.579504930698912, 2.2451708593111563, 2.2451708593111572, 2.5795049306989117, 2.5795049306989135]

ce_symbol  = L:2
ce_fraction=  0.1422235472862917
species:coords:index
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [ 0.    10.37   5.185] : 32
!!!atention to nb coordination!!!
         [2.245170859311156, 2.2451708593111572]
         [2.2451708593111563, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392662
species:coords:index
O2-1 : [ 3.111 10.37   5.185] : 39
O2-1 : [ 0.    10.37   2.074] : 35
O2-1 : [2.5925 7.7775 5.7035] : 41
O2-1 : [0.    7.259 5.185] : 36
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [ 0.    10.37   5.185] : 32
O2-1 : [-0.5185  7.7775  2.5925] : 73
O2-1 : [ 2.5925 10.8885  2.5925] : 56
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989113, 2.579504930698912, 2.245170859311156, 2.2451708593111572, 2.579504930698912, 2.5795049306989135]
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989117, 2.579504930698912, 2.2451708593111563, 2.2451708593111572, 2.5795049306989117, 2.5795049306989135]


**isite= 18
Cd2+1 : [3.88875 1.29625 9.07375]

ce_symbol  = C:8
ce_fraction=  0.48307019233187326
species:coords:index
O2-1 : [ 2.074  0.    10.37 ] : 34
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [5.185 0.    7.259] : 63
O2-1 : [ 2.5925 -0.5185  7.7775] : 44
O2-1 : [ 2.5925  2.5925 10.8885] : 55
O2-1 : [5.7035 2.5925 7.7775] : 82
O2-1 : [ 5.185  0.    10.37 ] : 60
O2-1 : [ 5.185  3.111 10.37 ] : 66
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.245170859311156, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989113, 2.2451708593111572, 2.5795049306989126]
         [2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989117, 2.2451708593111572, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244174
species:coords:index
O2-1 : [ 2.074  0.    10.37 ] : 34
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [5.185 0.    7.259] : 63
O2-1 : [ 2.5925 -0.5185  7.7775] : 44
O2-1 : [ 2.5925  2.5925 10.8885] : 55
O2-1 : [5.7035 2.5925 7.7775] : 82
O2-1 : [ 5.185  0.    10.37 ] : 60
O2-1 : [ 5.185  3.111 10.37 ] : 66
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.245170859311156, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989113, 2.2451708593111572, 2.5795049306989126]
         [2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989117, 2.2451708593111572, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [ 5.185  0.    10.37 ] : 60
!!!atention to nb coordination!!!
         [2.245170859311156, 2.2451708593111572]
         [2.245170859311157, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392697
species:coords:index
O2-1 : [ 2.074  0.    10.37 ] : 34
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [5.185 0.    7.259] : 63
O2-1 : [ 2.5925 -0.5185  7.7775] : 44
O2-1 : [ 2.5925  2.5925 10.8885] : 55
O2-1 : [5.7035 2.5925 7.7775] : 82
O2-1 : [ 5.185  0.    10.37 ] : 60
O2-1 : [ 5.185  3.111 10.37 ] : 66
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.245170859311156, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989113, 2.2451708593111572, 2.5795049306989126]
         [2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989117, 2.2451708593111572, 2.5795049306989126]


**isite= 19
Cd2+1 : [3.88875 9.07375 1.29625]

ce_symbol  = C:8
ce_fraction=  0.4830701923318745
species:coords:index
O2-1 : [ 5.185 10.37   0.   ] : 60
O2-1 : [ 2.074 10.37   0.   ] : 34
O2-1 : [ 2.5925  7.7775 -0.5185] : 43
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [5.185 7.259 0.   ] : 64
O2-1 : [5.7035 7.7775 2.5925] : 68
O2-1 : [ 2.5925 10.8885  2.5925] : 56
O2-1 : [ 5.185 10.37   3.111] : 65
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.245170859311156, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.5795049306989126]
         [2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244146
species:coords:index
O2-1 : [ 5.185 10.37   0.   ] : 60
O2-1 : [ 2.074 10.37   0.   ] : 34
O2-1 : [ 2.5925  7.7775 -0.5185] : 43
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [5.185 7.259 0.   ] : 64
O2-1 : [5.7035 7.7775 2.5925] : 68
O2-1 : [ 2.5925 10.8885  2.5925] : 56
O2-1 : [ 5.185 10.37   3.111] : 65
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.245170859311156, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.5795049306989126]
         [2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629133
species:coords:index
O2-1 : [ 5.185 10.37   0.   ] : 60
O2-1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311156]
         [2.2451708593111572, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392662
species:coords:index
O2-1 : [ 5.185 10.37   0.   ] : 60
O2-1 : [ 2.074 10.37   0.   ] : 34
O2-1 : [ 2.5925  7.7775 -0.5185] : 43
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [5.185 7.259 0.   ] : 64
O2-1 : [5.7035 7.7775 2.5925] : 68
O2-1 : [ 2.5925 10.8885  2.5925] : 56
O2-1 : [ 5.185 10.37   3.111] : 65
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.245170859311156, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.5795049306989126]
         [2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.5795049306989126]


**isite= 20
Cd2+1 : [1.29625 6.48125 1.29625]

ce_symbol  = C:8
ce_fraction=  0.4830701923318748
species:coords:index
O2-1 : [2.5925 4.6665 2.5925] : 58
O2-1 : [ 2.5925  7.7775 -0.5185] : 43
O2-1 : [0.    8.296 0.   ] : 52
O2-1 : [0.    5.185 0.   ] : 46
O2-1 : [3.111 5.185 0.   ] : 53
O2-1 : [0.    5.185 3.111] : 51
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [-0.5185  7.7775  2.5925] : 73
!!!atention to nb coordination!!!
         [2.5795049306989117, 2.5795049306989135, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.245170859311158, 2.579504930698914]
         [2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724407
species:coords:index
O2-1 : [2.5925 4.6665 2.5925] : 58
O2-1 : [ 2.5925  7.7775 -0.5185] : 43
O2-1 : [0.    8.296 0.   ] : 52
O2-1 : [0.    5.185 0.   ] : 46
O2-1 : [3.111 5.185 0.   ] : 53
O2-1 : [0.    5.185 3.111] : 51
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [-0.5185  7.7775  2.5925] : 73
!!!atention to nb coordination!!!
         [2.5795049306989117, 2.5795049306989135, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.245170859311158, 2.579504930698914]
