cif name= ./1530845.cif
./1530845.cif
Full Formula (Y16 Mn16 O56)
O1 : [0. 0. 0.] : 72
O1 : [2.4755 2.4755 2.4755] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.01804834439783788
species:coords:index
O1 : [0.        2.9468352 0.       ] : 63
O1 : [ 2.4755     2.4755    -0.4713352] : 40
O1 : [0. 0. 0.] : 72
O1 : [2.9468352 0.        0.       ] : 37
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [-0.4713352  2.4755     2.4755   ] : 60
O1 : [0.        0.        2.9468352] : 70
O1 : [ 2.4755    -0.4713352  2.4755   ] : 36
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.143845887068378, 2.446430531582502, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582502]
         [2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825015, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582502]


**isite= 1
Y1 : [1.23775 3.71325 3.71325]

ce_symbol  = C:8
ce_fraction=  0.5846297537480613
species:coords:index
O1 : [2.4755    5.4223352 2.4755   ] : 38
O1 : [0.        4.951     2.0041648] : 85
O1 : [2.9468352 4.951     4.951    ] : 51
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [2.4755    2.4755    5.4223352] : 41
O1 : [0.    4.951 4.951] : 86
O1 : [-0.4713352  2.4755     2.4755   ] : 60
O1 : [0.        2.0041648 4.951    ] : 75
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.143845887068378, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.446430531582502]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572074
species:coords:index
O1 : [2.4755    5.4223352 2.4755   ] : 38
O1 : [0.        4.951     2.0041648] : 85
O1 : [2.9468352 4.951     4.951    ] : 51
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [2.4755    2.4755    5.4223352] : 41
O1 : [0.    4.951 4.951] : 86
O1 : [-0.4713352  2.4755     2.4755   ] : 60
O1 : [0.        2.0041648 4.951    ] : 75
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.143845887068378, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.446430531582502]

ce_symbol  = L:2
ce_fraction=  0.11180020198838002
species:coords:index
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [0.    4.951 4.951] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397837843
species:coords:index
O1 : [2.4755    5.4223352 2.4755   ] : 38
O1 : [0.        4.951     2.0041648] : 85
O1 : [2.9468352 4.951     4.951    ] : 51
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [2.4755    2.4755    5.4223352] : 41
O1 : [0.    4.951 4.951] : 86
O1 : [-0.4713352  2.4755     2.4755   ] : 60
O1 : [0.        2.0041648 4.951    ] : 75
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.143845887068378, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.446430531582502]


**isite= 2
Y1 : [3.71325 8.66425 6.18875]

ce_symbol  = C:8
ce_fraction=  0.58462975374806
species:coords:index
O1 : [2.0041648 9.902     4.951    ] : 39
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [ 2.4755    10.3733352  7.4265   ] : 52
O1 : [4.951 9.902 4.951] : 44
O1 : [5.4223352 7.4265    7.4265   ] : 48
O1 : [4.951     6.9551648 4.951    ] : 33
O1 : [4.951     9.902     7.8978352] : 42
O1 : [2.4755    7.4265    4.4796648] : 54
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582503, 2.4464305315825032, 2.4464305315825023]
         [2.446430531582502, 2.143845887068378, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023]

ce_symbol  = HB:8
ce_fraction=  0.2855216998657213
species:coords:index
O1 : [2.0041648 9.902     4.951    ] : 39
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [ 2.4755    10.3733352  7.4265   ] : 52
O1 : [4.951 9.902 4.951] : 44
O1 : [5.4223352 7.4265    7.4265   ] : 48
O1 : [4.951     6.9551648 4.951    ] : 33
O1 : [4.951     9.902     7.8978352] : 42
O1 : [2.4755    7.4265    4.4796648] : 54
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582503, 2.4464305315825032, 2.4464305315825023]
         [2.446430531582502, 2.143845887068378, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023]

ce_symbol  = L:2
ce_fraction=  0.11180020198838082
species:coords:index
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [4.951 9.902 4.951] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397838013
species:coords:index
O1 : [2.0041648 9.902     4.951    ] : 39
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [ 2.4755    10.3733352  7.4265   ] : 52
O1 : [4.951 9.902 4.951] : 44
O1 : [5.4223352 7.4265    7.4265   ] : 48
O1 : [4.951     6.9551648 4.951    ] : 33
O1 : [4.951     9.902     7.8978352] : 42
O1 : [2.4755    7.4265    4.4796648] : 54
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582503, 2.4464305315825032, 2.4464305315825023]
         [2.446430531582502, 2.143845887068378, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023]


**isite= 3
Y1 : [3.71325 1.23775 3.71325]

ce_symbol  = C:8
ce_fraction=  0.5846297537480607
species:coords:index
O1 : [4.951 0.    4.951] : 44
O1 : [ 2.4755    -0.4713352  2.4755   ] : 36
O1 : [2.0041648 0.        4.951    ] : 39
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [2.4755    2.4755    5.4223352] : 41
O1 : [4.951     2.9468352 4.951    ] : 35
O1 : [5.4223352 2.4755    2.4755   ] : 34
O1 : [4.951     0.        2.0041648] : 43
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.446430531582502, 2.4464305315825032, 2.446430531582502]
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.446430531582502]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572074
species:coords:index
O1 : [4.951 0.    4.951] : 44
O1 : [ 2.4755    -0.4713352  2.4755   ] : 36
O1 : [2.0041648 0.        4.951    ] : 39
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [2.4755    2.4755    5.4223352] : 41
O1 : [4.951     2.9468352 4.951    ] : 35
O1 : [5.4223352 2.4755    2.4755   ] : 34
O1 : [4.951     0.        2.0041648] : 43
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.446430531582502, 2.4464305315825032, 2.446430531582502]
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.446430531582502]

ce_symbol  = L:2
ce_fraction=  0.11180020198838053
species:coords:index
O1 : [4.951 0.    4.951] : 44
O1 : [2.4755 2.4755 2.4755] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397837895
species:coords:index
O1 : [4.951 0.    4.951] : 44
O1 : [ 2.4755    -0.4713352  2.4755   ] : 36
O1 : [2.0041648 0.        4.951    ] : 39
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [2.4755    2.4755    5.4223352] : 41
O1 : [4.951     2.9468352 4.951    ] : 35
O1 : [5.4223352 2.4755    2.4755   ] : 34
O1 : [4.951     0.        2.0041648] : 43
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.446430531582502, 2.4464305315825032, 2.446430531582502]
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.446430531582502]


**isite= 4
Y1 : [1.23775 6.18875 6.18875]

ce_symbol  = C:8
ce_fraction=  0.5846297537480607
species:coords:index
O1 : [0.        4.951     7.8978352] : 84
O1 : [-0.4713352  7.4265     7.4265   ] : 74
O1 : [0.    4.951 4.951] : 86
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [2.4755    4.4796648 7.4265   ] : 50
O1 : [2.9468352 4.951     4.951    ] : 51
O1 : [0.        7.8978352 4.951    ] : 77
O1 : [2.4755    7.4265    4.4796648] : 54
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.446430531582503, 2.446430531582502, 2.4464305315825032, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023]

ce_symbol  = HB:8
ce_fraction=  0.2855216998657211
species:coords:index
O1 : [0.        4.951     7.8978352] : 84
O1 : [-0.4713352  7.4265     7.4265   ] : 74
O1 : [0.    4.951 4.951] : 86
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [2.4755    4.4796648 7.4265   ] : 50
O1 : [2.9468352 4.951     4.951    ] : 51
O1 : [0.        7.8978352 4.951    ] : 77
O1 : [2.4755    7.4265    4.4796648] : 54
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.446430531582503, 2.446430531582502, 2.4464305315825032, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023]

ce_symbol  = L:2
ce_fraction=  0.11180020198838038
species:coords:index
O1 : [0.    4.951 4.951] : 86
O1 : [2.4755 7.4265 7.4265] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397837875
species:coords:index
O1 : [0.        4.951     7.8978352] : 84
O1 : [-0.4713352  7.4265     7.4265   ] : 74
O1 : [0.    4.951 4.951] : 86
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [2.4755    4.4796648 7.4265   ] : 50
O1 : [2.9468352 4.951     4.951    ] : 51
O1 : [0.        7.8978352 4.951    ] : 77
O1 : [2.4755    7.4265    4.4796648] : 54
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.446430531582503, 2.446430531582502, 2.4464305315825032, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023]


**isite= 5
Y1 : [1.23775 8.66425 8.66425]

ce_symbol  = C:8
ce_fraction=  0.5846297537480613
species:coords:index
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [0.        6.9551648 9.902    ] : 61
O1 : [ 2.4755     7.4265    10.3733352] : 55
O1 : [-0.4713352  7.4265     7.4265   ] : 74
O1 : [2.9468352 9.902     9.902    ] : 37
O1 : [ 2.4755    10.3733352  7.4265   ] : 52
O1 : [0.    9.902 9.902] : 72
O1 : [0.        9.902     6.9551648] : 71
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582503, 2.446430531582502, 2.446430531582502, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825023]
         [2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.446430531582502, 2.4464305315825015, 2.4464305315825015, 2.143845887068378, 2.4464305315825023]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572035
species:coords:index
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [0.        6.9551648 9.902    ] : 61
O1 : [ 2.4755     7.4265    10.3733352] : 55
O1 : [-0.4713352  7.4265     7.4265   ] : 74
O1 : [2.9468352 9.902     9.902    ] : 37
O1 : [ 2.4755    10.3733352  7.4265   ] : 52
O1 : [0.    9.902 9.902] : 72
O1 : [0.        9.902     6.9551648] : 71
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582503, 2.446430531582502, 2.446430531582502, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825023]
         [2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.446430531582502, 2.4464305315825015, 2.4464305315825015, 2.143845887068378, 2.4464305315825023]

ce_symbol  = L:2
ce_fraction=  0.11180020198838053
species:coords:index
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [0.    9.902 9.902] : 72

ce_symbol  = BO_1:8
ce_fraction=  0.01804834439783788
species:coords:index
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [0.        6.9551648 9.902    ] : 61
O1 : [ 2.4755     7.4265    10.3733352] : 55
O1 : [-0.4713352  7.4265     7.4265   ] : 74
O1 : [2.9468352 9.902     9.902    ] : 37
O1 : [ 2.4755    10.3733352  7.4265   ] : 52
O1 : [0.    9.902 9.902] : 72
O1 : [0.        9.902     6.9551648] : 71
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582503, 2.446430531582502, 2.446430531582502, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825023]
         [2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.446430531582502, 2.4464305315825015, 2.4464305315825015, 2.143845887068378, 2.4464305315825023]


**isite= 6
Y1 : [3.71325 3.71325 1.23775]

ce_symbol  = C:8
ce_fraction=  0.58462975374806
species:coords:index
O1 : [2.4755    5.4223352 2.4755   ] : 38
O1 : [2.0041648 4.951     0.       ] : 53
O1 : [4.951 4.951 0.   ] : 58
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [4.951     4.951     2.9468352] : 56
O1 : [5.4223352 2.4755    2.4755   ] : 34
O1 : [ 2.4755     2.4755    -0.4713352] : 40
O1 : [4.951     2.0041648 0.       ] : 47
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.4464305315825032, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.4464305315825023, 2.446430531582502, 2.446430531582502]

ce_symbol  = HB:8
ce_fraction=  0.2855216998657214
species:coords:index
O1 : [2.4755    5.4223352 2.4755   ] : 38
O1 : [2.0041648 4.951     0.       ] : 53
O1 : [4.951 4.951 0.   ] : 58
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [4.951     4.951     2.9468352] : 56
O1 : [5.4223352 2.4755    2.4755   ] : 34
O1 : [ 2.4755     2.4755    -0.4713352] : 40
O1 : [4.951     2.0041648 0.       ] : 47
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.4464305315825032, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.4464305315825023, 2.446430531582502, 2.446430531582502]

ce_symbol  = L:2
ce_fraction=  0.11180020198838067
species:coords:index
O1 : [4.951 4.951 0.   ] : 58
O1 : [2.4755 2.4755 2.4755] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.01804834439783786
species:coords:index
O1 : [2.4755    5.4223352 2.4755   ] : 38
O1 : [2.0041648 4.951     0.       ] : 53
O1 : [4.951 4.951 0.   ] : 58
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [4.951     4.951     2.9468352] : 56
O1 : [5.4223352 2.4755    2.4755   ] : 34
O1 : [ 2.4755     2.4755    -0.4713352] : 40
O1 : [4.951     2.0041648 0.       ] : 47
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.4464305315825032, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.4464305315825023, 2.446430531582502, 2.446430531582502]


**isite= 7
Y1 : [3.71325 6.18875 8.66425]

ce_symbol  = C:8
ce_fraction=  0.5846297537480601
species:coords:index
O1 : [2.0041648 4.951     9.902    ] : 53
O1 : [4.951     4.951     6.9551648] : 57
O1 : [4.951 4.951 9.902] : 58
O1 : [5.4223352 7.4265    7.4265   ] : 48
O1 : [4.951     7.8978352 9.902    ] : 49
O1 : [ 2.4755     7.4265    10.3733352] : 55
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [2.4755    4.4796648 7.4265   ] : 50
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.4464305315825032, 2.446430531582502, 2.143845887068378, 2.446430531582503]
         [2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825015, 2.143845887068378, 2.4464305315825023]

ce_symbol  = HB:8
ce_fraction=  0.2855216998657212
species:coords:index
O1 : [2.0041648 4.951     9.902    ] : 53
O1 : [4.951     4.951     6.9551648] : 57
O1 : [4.951 4.951 9.902] : 58
O1 : [5.4223352 7.4265    7.4265   ] : 48
O1 : [4.951     7.8978352 9.902    ] : 49
O1 : [ 2.4755     7.4265    10.3733352] : 55
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [2.4755    4.4796648 7.4265   ] : 50
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.4464305315825032, 2.446430531582502, 2.143845887068378, 2.446430531582503]
         [2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825015, 2.143845887068378, 2.4464305315825023]

ce_symbol  = L:2
ce_fraction=  0.11180020198838082
species:coords:index
O1 : [4.951 4.951 9.902] : 58
O1 : [2.4755 7.4265 7.4265] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.0180483443978379
species:coords:index
O1 : [2.0041648 4.951     9.902    ] : 53
O1 : [4.951     4.951     6.9551648] : 57
O1 : [4.951 4.951 9.902] : 58
O1 : [5.4223352 7.4265    7.4265   ] : 48
O1 : [4.951     7.8978352 9.902    ] : 49
O1 : [ 2.4755     7.4265    10.3733352] : 55
O1 : [2.4755 7.4265 7.4265] : 59
O1 : [2.4755    4.4796648 7.4265   ] : 50
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.4464305315825032, 2.446430531582502, 2.143845887068378, 2.446430531582503]
         [2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825015, 2.143845887068378, 2.4464305315825023]


**isite= 8
Y1 : [6.18875 1.23775 6.18875]

ce_symbol  = C:8
ce_fraction=  0.5846297537480611
species:coords:index
O1 : [7.4265    2.4755    4.4796648] : 68
O1 : [7.8978352 0.        4.951    ] : 65
O1 : [ 7.4265    -0.4713352  7.4265   ] : 64
O1 : [4.951     2.9468352 4.951    ] : 35
O1 : [4.951 0.    4.951] : 44
O1 : [4.951     0.        7.8978352] : 42
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [4.4796648 2.4755    7.4265   ] : 32
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.4464305315825032, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.4464305315825023, 2.446430531582502, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.4464305315825015]

ce_symbol  = HB:8
ce_fraction=  0.2855216998657207
species:coords:index
O1 : [7.4265    2.4755    4.4796648] : 68
O1 : [7.8978352 0.        4.951    ] : 65
O1 : [ 7.4265    -0.4713352  7.4265   ] : 64
O1 : [4.951     2.9468352 4.951    ] : 35
O1 : [4.951 0.    4.951] : 44
O1 : [4.951     0.        7.8978352] : 42
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [4.4796648 2.4755    7.4265   ] : 32
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.4464305315825032, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.4464305315825023, 2.446430531582502, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.4464305315825015]

ce_symbol  = L:2
ce_fraction=  0.1118002019883802
species:coords:index
O1 : [4.951 0.    4.951] : 44
O1 : [7.4265 2.4755 7.4265] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397837875
species:coords:index
O1 : [7.4265    2.4755    4.4796648] : 68
O1 : [7.8978352 0.        4.951    ] : 65
O1 : [ 7.4265    -0.4713352  7.4265   ] : 64
O1 : [4.951     2.9468352 4.951    ] : 35
O1 : [4.951 0.    4.951] : 44
O1 : [4.951     0.        7.8978352] : 42
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [4.4796648 2.4755    7.4265   ] : 32
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.4464305315825032, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.4464305315825023, 2.446430531582502, 2.4464305315825015, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.4464305315825015]


**isite= 9
Y1 : [6.18875 3.71325 8.66425]

ce_symbol  = C:8
ce_fraction=  0.584629753748061
species:coords:index
O1 : [7.8978352 4.951     9.902    ] : 79
O1 : [7.4265    5.4223352 7.4265   ] : 66
O1 : [4.951     4.951     6.9551648] : 57
O1 : [4.951 4.951 9.902] : 58
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [ 7.4265     2.4755    10.3733352] : 69
O1 : [4.4796648 2.4755    7.4265   ] : 32
O1 : [4.951     2.0041648 9.902    ] : 47
!!!atention to nb coordination!!!
