cif name= ./4001207.cif
./4001207.cif
Full Formula (Sc18 W3 O36)
ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.21914398 -1.0574655   3.78392762] : 28
!!!atention to nb coordination!!!
         [1.4951763077510112]
         [1.4951763077510103]


**isite= 4
Sc1 : [1.34222948 1.72746273 3.15768318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.13515505 2.34902643 3.78392762] : 29


**isite= 5
Sc1 : [5.4854309  6.04611956 3.15768318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.62725807 6.78069484 3.78392762] : 27
!!!atention to nb coordination!!!
         [1.4951763077510103]
         [1.4951763077510107]


**isite= 6
Sc1 : [6.82766039 2.39207846 8.6027756 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.76241312 3.74821742 7.97653117] : 43
!!!atention to nb coordination!!!
         [1.4951763077510092]
         [1.4951763077510096]


**isite= 7
Sc1 : [3.31828955 0.96328919 8.6027756 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.52536398 0.34172549 7.97653117] : 44
!!!atention to nb coordination!!!
         [1.4951763077510107]
         [1.4951763077510112]


**isite= 8
Sc1 : [3.83560717 4.71688811 8.6027756 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.69378    3.98231284 7.97653117] : 42
!!!atention to nb coordination!!!
         [1.4951763077510118]
         [1.4951763077510116]


**isite= 9
Sc1 : [2.49337768 2.98942538 6.09779788]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.55862495 1.63328642 6.72404231] : 40


**isite= 10
Sc1 : [6.00274852 4.41821465 6.09779788]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.79567409 5.03977834 6.72404231] : 41


**isite= 11
Sc1 : [5.4854309  0.66461572 6.09779788]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.62725807 1.399191   6.72404231] : 39


**isite= 12
Sc1 : [2.16714135 5.08283038 2.72254621]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.10189408 6.43896934 2.09630178] : 55
!!!atention to nb coordination!!!
         [1.4951763077510094]
         [1.4951763077510103]


**isite= 13
Sc1 : [-1.34222948  3.65404111  2.72254621]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.13515505  3.03247741  2.09630178] : 56
!!!atention to nb coordination!!!
         [1.49517630775101]
         [1.4951763077510098]


**isite= 14
Sc1 : [-0.82491187  7.40764003  2.72254621]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.96673903  6.67306476  2.09630178] : 54
!!!atention to nb coordination!!!
         [1.4951763077510114]
         [1.4951763077510112]


**isite= 15
Sc1 : [-2.16714135  5.6801773   0.21756849]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.10189408  4.32403833  0.84381292] : 52


**isite= 16
Sc1 : [1.34222948 7.10896657 0.21756849]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.13515505 7.73053026 0.84381292] : 53
!!!atention to nb coordination!!!
         [1.4951763077510096]
         [1.4951763077510103]


**isite= 17
Sc1 : [0.82491187 3.35536764 0.21756849]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.96673903 4.08994292 0.84381292] : 51
!!!atention to nb coordination!!!
         [1.4951763077510094]
         [1.4951763077510096]


**isite= 18
W1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.41679779 -0.72650302 -0.97905819] : 22
O1 : [-1.33756896  0.86373137  0.97905819] : 24
O1 : [ 0.07922882  1.59023438 -0.97905819] : 23
O1 : [ 1.33756896 -0.86373137 -0.97905819] : 21
O1 : [-0.07922882 -1.59023438  0.97905819] : 26
O1 : [1.41679779 0.72650302 0.97905819] : 25
!!!atention to nb coordination!!!
         [1.8691381840786516, 1.8691381840786505, 1.86913818407865, 1.8691381840786505, 1.8691381840786514, 1.8691381840786503]
         [1.8691381840786505, 1.8691381840786496, 1.86913818407865, 1.86913818407865, 1.86913818407865, 1.8691381840786503]


**isite= 19
W1 : [4.66051903 2.69075192 2.9401147 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.58129021 1.10051753 3.91917289] : 38
O1 : [3.32295007 3.55448329 3.91917289] : 36
O1 : [6.07731682 3.41725494 3.91917289] : 37
O1 : [4.73974786 4.2809863  1.9610565 ] : 35
O1 : [5.998088   1.82702055 1.9610565 ] : 33
O1 : [3.24372125 1.9642489  1.9610565 ] : 34
!!!atention to nb coordination!!!
         [1.8691381840786507, 1.8691381840786496, 1.8691381840786498, 1.8691381840786498, 1.8691381840786496, 1.8691381840786496]
         [1.8691381840786507, 1.8691381840786494, 1.8691381840786505, 1.8691381840786498, 1.8691381840786494, 1.8691381840786494]


**isite= 20
W1 : [0.         5.38150384 5.88022939]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.07922882  3.79126945  6.85928759] : 50
O1 : [-1.41679779  4.65500082  4.9011712 ] : 46
O1 : [1.33756896 4.51777247 4.9011712 ] : 45
O1 : [-1.33756896  6.2452352   6.85928759] : 48
O1 : [1.41679779 6.10800686 6.85928759] : 49
O1 : [0.07922882 6.97173822 4.9011712 ] : 47
!!!atention to nb coordination!!!
         [1.86913818407865, 1.8691381840786507, 1.8691381840786496, 1.8691381840786494, 1.8691381840786503, 1.8691381840786503]
         [1.8691381840786496, 1.8691381840786505, 1.8691381840786496, 1.86913818407865, 1.8691381840786505, 1.8691381840786503]


**isite= 21
O1 : [-3.32295007  7.20852439  7.8412859 ]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462875
species:coords:index
Sc1 : [-2.16714135  5.6801773   9.03791258] : 15
W1 : [-4.66051903  8.07225576  8.82034409] : 18
Sc1 : [-2.49337768  7.77358229  5.66266091] : 0

ce_symbol  = TY:3
ce_fraction=  0.04328081191468249
species:coords:index
Sc1 : [-2.16714135  5.6801773   9.03791258] : 15
W1 : [-4.66051903  8.07225576  8.82034409] : 18
Sc1 : [-2.49337768  7.77358229  5.66266091] : 0

ce_symbol  = S:4
ce_fraction=  0.0019312146084929655
species:coords:index
Sc1 : [-2.16714135  5.6801773   9.03791258] : 15
O1 : [-1.33756896  6.2452352   6.85928759] : 48
W1 : [-4.66051903  8.07225576  8.82034409] : 18
Sc1 : [-2.49337768  7.77358229  5.66266091] : 0
!!!atention to nb coordination!!!
         [2.2591268318386706, 2.415364337727358, 1.86913818407865, 2.3987262518594967]
         [2.2591268318386706, 2.415364337727357, 1.86913818407865, 2.3987262518594967]

ce_symbol  = S:1
ce_fraction=  0.00012010697110952777
species:coords:index
W1 : [-4.66051903  8.07225576  8.82034409] : 18

ce_symbol  = A:2
ce_fraction=  0.00010814965942746775
species:coords:index
Sc1 : [-2.16714135  5.6801773   9.03791258] : 15
W1 : [-4.66051903  8.07225576  8.82034409] : 18


**isite= 22
O1 : [3.24372125 7.34575274 7.8412859 ]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462876
species:coords:index
W1 : [4.66051903 8.07225576 8.82034409] : 18
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
Sc1 : [1.34222948 7.10896657 9.03791258] : 16
!!!atention to nb coordination!!!
         [1.8691381840786505, 2.398726251859497, 2.259126831838671]
         [1.8691381840786505, 2.3987262518594967, 2.2591268318386706]

ce_symbol  = TY:3
ce_fraction=  0.043280811914682436
species:coords:index
W1 : [4.66051903 8.07225576 8.82034409] : 18
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
Sc1 : [1.34222948 7.10896657 9.03791258] : 16
!!!atention to nb coordination!!!
         [1.8691381840786505, 2.398726251859497, 2.259126831838671]
         [1.8691381840786505, 2.3987262518594967, 2.2591268318386706]

ce_symbol  = S:4
ce_fraction=  0.001931214608492931
species:coords:index
W1 : [4.66051903 8.07225576 8.82034409] : 18
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
O1 : [1.41679779 6.10800686 6.85928759] : 49
Sc1 : [1.34222948 7.10896657 9.03791258] : 16
!!!atention to nb coordination!!!
         [1.8691381840786505, 2.398726251859497, 2.415364337727356, 2.259126831838671]
         [1.8691381840786505, 2.3987262518594967, 2.415364337727356, 2.2591268318386706]

ce_symbol  = S:1
ce_fraction=  0.0001201069711095234
species:coords:index
W1 : [4.66051903 8.07225576 8.82034409] : 18

ce_symbol  = A:2
ce_fraction=  0.00010814965942745962
species:coords:index
W1 : [4.66051903 8.07225576 8.82034409] : 18
Sc1 : [1.34222948 7.10896657 9.03791258] : 16
!!!atention to nb coordination!!!
         [1.8691381840786505, 2.259126831838671]
         [1.8691381840786505, 2.2591268318386706]


**isite= 23
O1 : [0.07922882 1.59023438 7.8412859 ]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462879
species:coords:index
W1 : [0.         0.         8.82034409] : 18
Sc1 : [-0.82491187  2.0261362   5.66266091] : 2
Sc1 : [0.82491187 3.35536764 9.03791258] : 17

ce_symbol  = TY:3
ce_fraction=  0.04328081191468198
species:coords:index
W1 : [0.         0.         8.82034409] : 18
Sc1 : [-0.82491187  2.0261362   5.66266091] : 2
Sc1 : [0.82491187 3.35536764 9.03791258] : 17

ce_symbol  = S:4
ce_fraction=  0.0019312146084929614
species:coords:index
W1 : [0.         0.         8.82034409] : 18
Sc1 : [-0.82491187  2.0261362   5.66266091] : 2
Sc1 : [0.82491187 3.35536764 9.03791258] : 17
O1 : [-0.07922882  3.79126945  6.85928759] : 50
!!!atention to nb coordination!!!
         [1.8691381840786503, 2.3987262518594967, 2.2591268318386706, 2.415364337727356]
         [1.8691381840786503, 2.3987262518594967, 2.2591268318386706, 2.4153643377273566]

ce_symbol  = S:1
ce_fraction=  0.00012010697110953088
species:coords:index
W1 : [0.         0.         8.82034409] : 18

ce_symbol  = A:2
ce_fraction=  0.00010814965942744704
species:coords:index
W1 : [0.         0.         8.82034409] : 18
Sc1 : [0.82491187 3.35536764 9.03791258] : 17


**isite= 24
O1 : [7.98346911 0.86373137 0.97905819]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462873
species:coords:index
W1 : [9.32103807 0.         0.        ] : 18
Sc1 : [7.15389672 0.29867346 3.15768318] : 3
Sc1 : [ 6.82766039  2.39207846 -0.21756849] : 6
!!!atention to nb coordination!!!
         [1.8691381840786494, 2.398726251859498, 2.259126831838672]
         [1.8691381840786494, 2.398726251859497, 2.2591268318386715]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468279
species:coords:index
W1 : [9.32103807 0.         0.        ] : 18
Sc1 : [7.15389672 0.29867346 3.15768318] : 3
Sc1 : [ 6.82766039  2.39207846 -0.21756849] : 6
!!!atention to nb coordination!!!
         [1.8691381840786494, 2.398726251859498, 2.259126831838672]
         [1.8691381840786494, 2.398726251859497, 2.2591268318386715]

ce_symbol  = S:4
ce_fraction=  0.0019312146084928946
species:coords:index
W1 : [9.32103807 0.         0.        ] : 18
Sc1 : [7.15389672 0.29867346 3.15768318] : 3
O1 : [5.998088   1.82702055 1.9610565 ] : 33
Sc1 : [ 6.82766039  2.39207846 -0.21756849] : 6
!!!atention to nb coordination!!!
         [1.8691381840786494, 2.398726251859498, 2.4153643377273575, 2.259126831838672]
         [1.8691381840786494, 2.398726251859497, 2.415364337727358, 2.2591268318386715]

ce_symbol  = S:1
ce_fraction=  0.00012010697110954845
species:coords:index
W1 : [9.32103807 0.         0.        ] : 18

ce_symbol  = A:2
ce_fraction=  0.0001081496594274504
species:coords:index
W1 : [9.32103807 0.         0.        ] : 18
Sc1 : [ 6.82766039  2.39207846 -0.21756849] : 6
!!!atention to nb coordination!!!
         [1.8691381840786494, 2.259126831838672]
         [1.8691381840786494, 2.2591268318386715]


**isite= 25
O1 : [1.41679779 0.72650302 0.97905819]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462874
species:coords:index
Sc1 : [ 3.31828955  0.96328919 -0.21756849] : 7
Sc1 : [1.34222948 1.72746273 3.15768318] : 4
W1 : [0. 0. 0.] : 18

ce_symbol  = TY:3
ce_fraction=  0.043280811914682596
species:coords:index
Sc1 : [ 3.31828955  0.96328919 -0.21756849] : 7
Sc1 : [1.34222948 1.72746273 3.15768318] : 4
W1 : [0. 0. 0.] : 18

ce_symbol  = S:4
ce_fraction=  0.0019312146084929577
species:coords:index
O1 : [3.24372125 1.9642489  1.9610565 ] : 34
Sc1 : [ 3.31828955  0.96328919 -0.21756849] : 7
Sc1 : [1.34222948 1.72746273 3.15768318] : 4
W1 : [0. 0. 0.] : 18

ce_symbol  = S:1
ce_fraction=  0.00012010697110952235
species:coords:index
W1 : [0. 0. 0.] : 18

ce_symbol  = A:2
ce_fraction=  0.00010814965942747108
species:coords:index
Sc1 : [ 3.31828955  0.96328919 -0.21756849] : 7
W1 : [0. 0. 0.] : 18


**isite= 26
O1 : [4.58129021 6.48202137 0.97905819]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462873
species:coords:index
Sc1 : [ 3.83560717  4.71688811 -0.21756849] : 8
W1 : [4.66051903 8.07225576 0.        ] : 18
Sc1 : [5.4854309  6.04611956 3.15768318] : 5
!!!atention to nb coordination!!!
         [2.25912683183867, 1.8691381840786505, 2.3987262518594976]
         [2.2591268318386697, 1.8691381840786507, 2.3987262518594967]

ce_symbol  = TY:3
ce_fraction=  0.043280811914682624
species:coords:index
Sc1 : [ 3.83560717  4.71688811 -0.21756849] : 8
W1 : [4.66051903 8.07225576 0.        ] : 18
Sc1 : [5.4854309  6.04611956 3.15768318] : 5
!!!atention to nb coordination!!!
         [2.25912683183867, 1.8691381840786505, 2.3987262518594976]
         [2.2591268318386697, 1.8691381840786507, 2.3987262518594967]

ce_symbol  = S:4
ce_fraction=  0.0019312146084929812
species:coords:index
O1 : [4.73974786 4.2809863  1.9610565 ] : 35
Sc1 : [ 3.83560717  4.71688811 -0.21756849] : 8
W1 : [4.66051903 8.07225576 0.        ] : 18
Sc1 : [5.4854309  6.04611956 3.15768318] : 5
!!!atention to nb coordination!!!
         [2.4153643377273557, 2.25912683183867, 1.8691381840786505, 2.3987262518594976]
         [2.415364337727356, 2.2591268318386697, 1.8691381840786507, 2.3987262518594967]

ce_symbol  = S:1
ce_fraction=  0.00012010697110951217
species:coords:index
W1 : [4.66051903 8.07225576 0.        ] : 18
!!!atention to nb coordination!!!
         [1.8691381840786505]
         [1.8691381840786507]

ce_symbol  = A:2
ce_fraction=  0.00010814965942748138
species:coords:index
Sc1 : [ 3.83560717  4.71688811 -0.21756849] : 8
W1 : [4.66051903 8.07225576 0.        ] : 18
!!!atention to nb coordination!!!
         [2.25912683183867, 1.8691381840786505]
         [2.2591268318386697, 1.8691381840786507]


**isite= 27
O1 : [-2.69378     6.78069484  3.78392762]

ce_symbol  = S:1
ce_fraction=  0.9891611902820617
species:coords:index
Sc1 : [-3.83560717  6.04611956  3.15768318] : 5
!!!atention to nb coordination!!!
         [1.49517630775101]
         [1.4951763077510098]

ce_symbol  = A:2
ce_fraction=  0.010838809717938193
species:coords:index
Sc1 : [-3.83560717  6.04611956  3.15768318] : 5
O1 : [-1.96673903  6.67306476  2.09630178] : 54
!!!atention to nb coordination!!!
         [1.49517630775101, 1.8407209913386806]
         [1.4951763077510098, 1.8407209913386806]


**isite= 28
O1 : [2.55862495 7.01479025 3.78392762]

ce_symbol  = S:1
ce_fraction=  0.9891611902820613
species:coords:index
Sc1 : [2.49337768 8.37092922 3.15768318] : 3
!!!atention to nb coordination!!!
         [1.49517630775101]
         [1.4951763077510098]

ce_symbol  = A:2
ce_fraction=  0.010838809717938614
species:coords:index
Sc1 : [2.49337768 8.37092922 3.15768318] : 3
O1 : [2.10189408 6.43896934 2.09630178] : 55
!!!atention to nb coordination!!!
         [1.49517630775101, 1.840720991338681]
         [1.4951763077510098, 1.8407209913386806]


**isite= 29
O1 : [0.13515505 2.34902643 3.78392762]

ce_symbol  = S:1
ce_fraction=  0.9891611902820613
species:coords:index
Sc1 : [1.34222948 1.72746273 3.15768318] : 4

ce_symbol  = A:2
ce_fraction=  0.010838809717938647
species:coords:index
O1 : [-0.13515505  3.03247741  2.09630178] : 56
Sc1 : [1.34222948 1.72746273 3.15768318] : 4
!!!atention to nb coordination!!!
         [1.8407209913386806, 1.4951763077510107]
         [1.8407209913386808, 1.4951763077510107]


**isite= 30
O1 : [7.35429904 1.29156092 5.03641648]

ce_symbol  = S:1
ce_fraction=  0.9891611902820617
species:coords:index
Sc1 : [8.4961262  2.0261362  5.66266091] : 2
!!!atention to nb coordination!!!
         [1.49517630775101]
         [1.495176307751009]

ce_symbol  = A:2
ce_fraction=  0.01083880971793826
species:coords:index
O1 : [6.62725807 1.399191   6.72404231] : 39
Sc1 : [8.4961262  2.0261362  5.66266091] : 2
!!!atention to nb coordination!!!
         [1.840720991338679, 1.49517630775101]
         [1.840720991338679, 1.495176307751009]


**isite= 31
O1 : [2.10189408 1.0574655  5.03641648]

ce_symbol  = S:1
ce_fraction=  0.9891611902820617
species:coords:index
Sc1 : [ 2.16714135 -0.29867346  5.66266091] : 0
!!!atention to nb coordination!!!
         [1.495176307751011]
         [1.4951763077510098]

ce_symbol  = A:2
ce_fraction=  0.010838809717938326
species:coords:index
O1 : [2.55862495 1.63328642 6.72404231] : 40
Sc1 : [ 2.16714135 -0.29867346  5.66266091] : 0
!!!atention to nb coordination!!!
         [1.8407209913386788, 1.495176307751011]
         [1.8407209913386788, 1.4951763077510098]


**isite= 32
O1 : [4.52536398 5.72322933 5.03641648]

ce_symbol  = S:1
ce_fraction=  0.9891611902820613
species:coords:index
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
!!!atention to nb coordination!!!
         [1.4951763077510103]
         [1.4951763077510107]

ce_symbol  = A:2
ce_fraction=  0.010838809717938614
species:coords:index
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
O1 : [4.79567409 5.03977834 6.72404231] : 41
!!!atention to nb coordination!!!
         [1.4951763077510103, 1.840720991338679]
         [1.4951763077510107, 1.840720991338679]


**isite= 33
O1 : [5.998088   1.82702055 1.9610565 ]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462875
species:coords:index
Sc1 : [7.15389672 0.29867346 3.15768318] : 3
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [ 6.82766039  2.39207846 -0.21756849] : 6
!!!atention to nb coordination!!!
         [2.2591268318386697, 1.8691381840786492, 2.3987262518594963]
         [2.2591268318386706, 1.8691381840786494, 2.3987262518594967]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468244
species:coords:index
Sc1 : [7.15389672 0.29867346 3.15768318] : 3
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [ 6.82766039  2.39207846 -0.21756849] : 6
!!!atention to nb coordination!!!
         [2.2591268318386697, 1.8691381840786492, 2.3987262518594963]
         [2.2591268318386706, 1.8691381840786494, 2.3987262518594967]

ce_symbol  = S:4
ce_fraction=  0.0019312146084930525
species:coords:index
Sc1 : [7.15389672 0.29867346 3.15768318] : 3
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [ 6.82766039  2.39207846 -0.21756849] : 6
O1 : [7.98346911 0.86373137 0.97905819] : 24
!!!atention to nb coordination!!!
         [2.2591268318386697, 1.8691381840786492, 2.3987262518594963, 2.4153643377273566]
         [2.2591268318386706, 1.8691381840786494, 2.3987262518594967, 2.415364337727358]

ce_symbol  = S:1
ce_fraction=  0.00012010697110953035
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
!!!atention to nb coordination!!!
         [1.8691381840786492]
         [1.8691381840786494]

ce_symbol  = A:2
ce_fraction=  0.000108149659427467
species:coords:index
Sc1 : [7.15389672 0.29867346 3.15768318] : 3
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
!!!atention to nb coordination!!!
         [2.2591268318386697, 1.8691381840786492]
         [2.2591268318386706, 1.8691381840786494]


**isite= 34
O1 : [3.24372125 1.9642489  1.9610565 ]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462875
species:coords:index
Sc1 : [ 3.31828955  0.96328919 -0.21756849] : 7
Sc1 : [1.34222948 1.72746273 3.15768318] : 4
W1 : [4.66051903 2.69075192 2.9401147 ] : 19

ce_symbol  = TY:3
ce_fraction=  0.04328081191468242
species:coords:index
Sc1 : [ 3.31828955  0.96328919 -0.21756849] : 7
Sc1 : [1.34222948 1.72746273 3.15768318] : 4
W1 : [4.66051903 2.69075192 2.9401147 ] : 19

ce_symbol  = S:4
ce_fraction=  0.001931214608492989
species:coords:index
O1 : [1.41679779 0.72650302 0.97905819] : 25
Sc1 : [ 3.31828955  0.96328919 -0.21756849] : 7
Sc1 : [1.34222948 1.72746273 3.15768318] : 4
W1 : [4.66051903 2.69075192 2.9401147 ] : 19

ce_symbol  = S:1
ce_fraction=  0.00012010697110953033
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19

ce_symbol  = A:2
ce_fraction=  0.00010814965942746554
species:coords:index
Sc1 : [1.34222948 1.72746273 3.15768318] : 4
W1 : [4.66051903 2.69075192 2.9401147 ] : 19


**isite= 35
O1 : [4.73974786 4.2809863  1.9610565 ]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462882
species:coords:index
Sc1 : [ 3.83560717  4.71688811 -0.21756849] : 8
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [5.4854309  6.04611956 3.15768318] : 5
!!!atention to nb coordination!!!
         [2.3987262518594967, 1.8691381840786503, 2.2591268318386697]
         [2.3987262518594967, 1.8691381840786498, 2.25912683183867]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468181
species:coords:index
Sc1 : [ 3.83560717  4.71688811 -0.21756849] : 8
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [5.4854309  6.04611956 3.15768318] : 5
!!!atention to nb coordination!!!
         [2.3987262518594967, 1.8691381840786503, 2.2591268318386697]
         [2.3987262518594967, 1.8691381840786498, 2.25912683183867]

ce_symbol  = S:4
ce_fraction=  0.0019312146084930404
species:coords:index
Sc1 : [ 3.83560717  4.71688811 -0.21756849] : 8
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
O1 : [4.58129021 6.48202137 0.97905819] : 26
Sc1 : [5.4854309  6.04611956 3.15768318] : 5
!!!atention to nb coordination!!!
         [2.3987262518594967, 1.8691381840786503, 2.4153643377273553, 2.2591268318386697]
         [2.3987262518594967, 1.8691381840786498, 2.415364337727356, 2.25912683183867]

ce_symbol  = S:1
ce_fraction=  0.0001201069711095258
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
!!!atention to nb coordination!!!
         [1.8691381840786503]
         [1.8691381840786498]

ce_symbol  = A:2
ce_fraction=  0.00010814965942745078
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [5.4854309  6.04611956 3.15768318] : 5
!!!atention to nb coordination!!!
         [1.8691381840786503, 2.2591268318386697]
         [1.8691381840786498, 2.25912683183867]


**isite= 36
O1 : [3.32295007 3.55448329 3.91917289]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462866
species:coords:index
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
!!!atention to nb coordination!!!
         [2.398726251859498, 1.8691381840786496, 2.2591268318386692]
         [2.3987262518594976, 1.8691381840786494, 2.2591268318386706]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468342
species:coords:index
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
!!!atention to nb coordination!!!
         [2.398726251859498, 1.8691381840786496, 2.2591268318386692]
         [2.3987262518594976, 1.8691381840786494, 2.2591268318386706]

ce_symbol  = S:4
ce_fraction=  0.001931214608492964
species:coords:index
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
