ce_fraction=  0.07672781792024633
species:coords:index
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [10.73031838  2.71558512  8.62889181] : 16
!!!atention to nb coordination!!!
         [2.6739992329177684, 2.5336643109586796, 2.7879809254949603]
         [2.6739992329177684, 2.5336643109586796, 2.787980925494962]

ce_symbol  = TT_2:9
ce_fraction=  0.06819979107913911
species:coords:index
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [10.73031838  6.40936488  5.65074181] : 19
O1 : [8.43478595 4.69752426 7.16721579] : 23
O1 : [10.73031838  2.71558512  8.62889181] : 16
!!!atention to nb coordination!!!
         [2.8777087861758877, 3.274838384887374, 2.6739992329177684, 2.5336643109586796, 2.8810301513115273, 2.7809874997360593, 3.5189482088673634, 2.80453306751192, 2.7879809254949603]
         [2.877708786175887, 3.274838384887373, 2.6739992329177684, 2.5336643109586796, 2.8810301513115273, 2.7809874997360593, 3.518948208867363, 2.80453306751192, 2.787980925494962]

ce_symbol  = TO_1:9
ce_fraction=  0.00028121549980009706
species:coords:index
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [10.73031838  6.40936488  5.65074181] : 19
O1 : [8.43478595 4.69752426 7.16721579] : 23
O1 : [10.73031838  2.71558512  8.62889181] : 16
!!!atention to nb coordination!!!
         [2.8777087861758877, 3.274838384887374, 2.6739992329177684, 2.5336643109586796, 2.8810301513115273, 2.7809874997360593, 3.5189482088673634, 2.80453306751192, 2.7879809254949603]
         [2.877708786175887, 3.274838384887373, 2.6739992329177684, 2.5336643109586796, 2.8810301513115273, 2.7809874997360593, 3.518948208867363, 2.80453306751192, 2.787980925494962]


**isite= 1
Ba1 : [14.86662372  0.10402443  2.92037389]

ce_symbol  = TT_1:9
ce_fraction=  0.4647884258853961
species:coords:index
O1 : [14.34833162 -3.36771488  2.67259181] : 18
O1 : [16.64386405 -1.65587426  4.18906579] : 22
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [16.79433595  1.65587426  4.18906579] : 33
O1 : [14.34833162  0.32606488 -0.30555819] : 17
O1 : [14.34833162  2.71558512  2.67259181] : 18
O1 : [16.79433595  1.38577574  1.21091579] : 34
O1 : [12.539325   -0.65760473  2.26994593] : 21
O1 : [16.64386405 -1.38577574  1.21091579] : 25
!!!atention to nb coordination!!!
         [3.5189482088673625, 2.804533067511921, 2.7879809254949612, 2.7809874997360593, 3.274838384887373, 2.6739992329177684, 2.8777087861758868, 2.533664310958678, 2.8810301513115277]
         [3.518948208867363, 2.8045330675119207, 2.787980925494962, 2.7809874997360593, 3.2748383848873726, 2.6739992329177684, 2.8777087861758868, 2.533664310958678, 2.8810301513115277]

ce_symbol  = SMA:9
ce_fraction=  0.3900027496154191
species:coords:index
O1 : [14.34833162 -3.36771488  2.67259181] : 18
O1 : [16.64386405 -1.65587426  4.18906579] : 22
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [16.79433595  1.65587426  4.18906579] : 33
O1 : [14.34833162  0.32606488 -0.30555819] : 17
O1 : [14.34833162  2.71558512  2.67259181] : 18
O1 : [16.79433595  1.38577574  1.21091579] : 34
O1 : [12.539325   -0.65760473  2.26994593] : 21
O1 : [16.64386405 -1.38577574  1.21091579] : 25
!!!atention to nb coordination!!!
         [3.5189482088673625, 2.804533067511921, 2.7879809254949612, 2.7809874997360593, 3.274838384887373, 2.6739992329177684, 2.8777087861758868, 2.533664310958678, 2.8810301513115277]
         [3.518948208867363, 2.8045330675119207, 2.787980925494962, 2.7809874997360593, 3.2748383848873726, 2.6739992329177684, 2.8777087861758868, 2.533664310958678, 2.8810301513115277]

ce_symbol  = TY:3
ce_fraction=  0.07672781792024519
species:coords:index
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [14.34833162  2.71558512  2.67259181] : 18
O1 : [12.539325   -0.65760473  2.26994593] : 21
!!!atention to nb coordination!!!
         [2.7879809254949612, 2.6739992329177684, 2.533664310958678]
         [2.787980925494962, 2.6739992329177684, 2.533664310958678]

ce_symbol  = TT_2:9
ce_fraction=  0.06819979107913957
species:coords:index
O1 : [14.34833162 -3.36771488  2.67259181] : 18
O1 : [16.64386405 -1.65587426  4.18906579] : 22
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [16.79433595  1.65587426  4.18906579] : 33
O1 : [14.34833162  0.32606488 -0.30555819] : 17
O1 : [14.34833162  2.71558512  2.67259181] : 18
O1 : [16.79433595  1.38577574  1.21091579] : 34
O1 : [12.539325   -0.65760473  2.26994593] : 21
O1 : [16.64386405 -1.38577574  1.21091579] : 25
!!!atention to nb coordination!!!
         [3.5189482088673625, 2.804533067511921, 2.7879809254949612, 2.7809874997360593, 3.274838384887373, 2.6739992329177684, 2.8777087861758868, 2.533664310958678, 2.8810301513115277]
         [3.518948208867363, 2.8045330675119207, 2.787980925494962, 2.7809874997360593, 3.2748383848873726, 2.6739992329177684, 2.8777087861758868, 2.533664310958678, 2.8810301513115277]

ce_symbol  = TO_1:9
ce_fraction=  0.000281215499800083
species:coords:index
O1 : [14.34833162 -3.36771488  2.67259181] : 18
O1 : [16.64386405 -1.65587426  4.18906579] : 22
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [16.79433595  1.65587426  4.18906579] : 33
O1 : [14.34833162  0.32606488 -0.30555819] : 17
O1 : [14.34833162  2.71558512  2.67259181] : 18
O1 : [16.79433595  1.38577574  1.21091579] : 34
O1 : [12.539325   -0.65760473  2.26994593] : 21
O1 : [16.64386405 -1.38577574  1.21091579] : 25
!!!atention to nb coordination!!!
         [3.5189482088673625, 2.804533067511921, 2.7879809254949612, 2.7809874997360593, 3.274838384887373, 2.6739992329177684, 2.8777087861758868, 2.533664310958678, 2.8810301513115277]
         [3.518948208867363, 2.8045330675119207, 2.787980925494962, 2.7809874997360593, 3.2748383848873726, 2.6739992329177684, 2.8777087861758868, 2.533664310958678, 2.8810301513115277]


**isite= 2
Ba1 : [14.86662372  2.93762557  5.89852389]

ce_symbol  = TT_1:9
ce_fraction=  0.46478842588539615
species:coords:index
O1 : [14.34833162  6.40936488  5.65074181] : 17
O1 : [16.64386405  4.69752426  7.16721579] : 25
O1 : [16.64386405  4.42742574  4.18906579] : 22
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [16.79433595  1.65587426  4.18906579] : 33
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [14.34833162  2.71558512  8.62889181] : 18
O1 : [16.79433595  1.38577574  7.16721579] : 34
O1 : [14.34833162  2.71558512  2.67259181] : 18
!!!atention to nb coordination!!!
         [3.5189482088673634, 2.80453306751192, 2.8810301513115273, 2.6739992329177684, 2.8777087861758877, 2.533664310958678, 2.7879809254949603, 2.7809874997360593, 3.274838384887374]
         [3.518948208867363, 2.80453306751192, 2.8810301513115273, 2.6739992329177684, 2.877708786175887, 2.533664310958678, 2.787980925494962, 2.7809874997360593, 3.274838384887373]

ce_symbol  = SMA:9
ce_fraction=  0.3900027496154179
species:coords:index
O1 : [14.34833162  6.40936488  5.65074181] : 17
O1 : [16.64386405  4.69752426  7.16721579] : 25
O1 : [16.64386405  4.42742574  4.18906579] : 22
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [16.79433595  1.65587426  4.18906579] : 33
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [14.34833162  2.71558512  8.62889181] : 18
O1 : [16.79433595  1.38577574  7.16721579] : 34
O1 : [14.34833162  2.71558512  2.67259181] : 18
!!!atention to nb coordination!!!
         [3.5189482088673634, 2.80453306751192, 2.8810301513115273, 2.6739992329177684, 2.8777087861758877, 2.533664310958678, 2.7879809254949603, 2.7809874997360593, 3.274838384887374]
         [3.518948208867363, 2.80453306751192, 2.8810301513115273, 2.6739992329177684, 2.877708786175887, 2.533664310958678, 2.787980925494962, 2.7809874997360593, 3.274838384887373]

ce_symbol  = TY:3
ce_fraction=  0.07672781792024663
species:coords:index
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [14.34833162  2.71558512  8.62889181] : 18
!!!atention to nb coordination!!!
         [2.6739992329177684, 2.533664310958678, 2.7879809254949603]
         [2.6739992329177684, 2.533664310958678, 2.787980925494962]

ce_symbol  = TT_2:9
ce_fraction=  0.06819979107913916
species:coords:index
O1 : [14.34833162  6.40936488  5.65074181] : 17
O1 : [16.64386405  4.69752426  7.16721579] : 25
O1 : [16.64386405  4.42742574  4.18906579] : 22
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [16.79433595  1.65587426  4.18906579] : 33
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [14.34833162  2.71558512  8.62889181] : 18
O1 : [16.79433595  1.38577574  7.16721579] : 34
O1 : [14.34833162  2.71558512  2.67259181] : 18
!!!atention to nb coordination!!!
         [3.5189482088673634, 2.80453306751192, 2.8810301513115273, 2.6739992329177684, 2.8777087861758877, 2.533664310958678, 2.7879809254949603, 2.7809874997360593, 3.274838384887374]
         [3.518948208867363, 2.80453306751192, 2.8810301513115273, 2.6739992329177684, 2.877708786175887, 2.533664310958678, 2.787980925494962, 2.7809874997360593, 3.274838384887373]

ce_symbol  = TO_1:9
ce_fraction=  0.0002812154998001031
species:coords:index
O1 : [14.34833162  6.40936488  5.65074181] : 17
O1 : [16.64386405  4.69752426  7.16721579] : 25
O1 : [16.64386405  4.42742574  4.18906579] : 22
O1 : [14.34833162  0.32606488  5.65074181] : 17
O1 : [16.79433595  1.65587426  4.18906579] : 33
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [14.34833162  2.71558512  8.62889181] : 18
O1 : [16.79433595  1.38577574  7.16721579] : 34
O1 : [14.34833162  2.71558512  2.67259181] : 18
!!!atention to nb coordination!!!
         [3.5189482088673634, 2.80453306751192, 2.8810301513115273, 2.6739992329177684, 2.8777087861758877, 2.533664310958678, 2.7879809254949603, 2.7809874997360593, 3.274838384887374]
         [3.518948208867363, 2.80453306751192, 2.8810301513115273, 2.6739992329177684, 2.877708786175887, 2.533664310958678, 2.787980925494962, 2.7809874997360593, 3.274838384887373]


**isite= 3
Ba1 : [10.21202628  0.10402443  2.92037389]

ce_symbol  = TT_1:9
ce_fraction=  0.46478842588539776
species:coords:index
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488 -0.30555819] : 19
O1 : [8.28431405 1.38577574 1.21091579] : 32
O1 : [ 8.43478595 -1.38577574  1.21091579] : 23
O1 : [10.73031838 -3.36771488  2.67259181] : 16
O1 : [ 8.43478595 -1.65587426  4.18906579] : 24
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325   -0.65760473  2.26994593] : 21
!!!atention to nb coordination!!!
         [2.6739992329177684, 3.274838384887373, 2.8777087861758868, 2.8810301513115277, 3.5189482088673625, 2.804533067511921, 2.7809874997360593, 2.7879809254949612, 2.533664310958679]
         [2.6739992329177684, 3.2748383848873726, 2.8777087861758868, 2.8810301513115277, 3.518948208867363, 2.8045330675119207, 2.7809874997360593, 2.787980925494962, 2.533664310958679]

ce_symbol  = SMA:9
ce_fraction=  0.39000274961541986
species:coords:index
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488 -0.30555819] : 19
O1 : [8.28431405 1.38577574 1.21091579] : 32
O1 : [ 8.43478595 -1.38577574  1.21091579] : 23
O1 : [10.73031838 -3.36771488  2.67259181] : 16
O1 : [ 8.43478595 -1.65587426  4.18906579] : 24
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325   -0.65760473  2.26994593] : 21
!!!atention to nb coordination!!!
         [2.6739992329177684, 3.274838384887373, 2.8777087861758868, 2.8810301513115277, 3.5189482088673625, 2.804533067511921, 2.7809874997360593, 2.7879809254949612, 2.533664310958679]
         [2.6739992329177684, 3.2748383848873726, 2.8777087861758868, 2.8810301513115277, 3.518948208867363, 2.8045330675119207, 2.7809874997360593, 2.787980925494962, 2.533664310958679]

ce_symbol  = TY:3
ce_fraction=  0.07672781792024301
species:coords:index
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325   -0.65760473  2.26994593] : 21
!!!atention to nb coordination!!!
         [2.6739992329177684, 2.7879809254949612, 2.533664310958679]
         [2.6739992329177684, 2.787980925494962, 2.533664310958679]

ce_symbol  = TT_2:9
ce_fraction=  0.06819979107913926
species:coords:index
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488 -0.30555819] : 19
O1 : [8.28431405 1.38577574 1.21091579] : 32
O1 : [ 8.43478595 -1.38577574  1.21091579] : 23
O1 : [10.73031838 -3.36771488  2.67259181] : 16
O1 : [ 8.43478595 -1.65587426  4.18906579] : 24
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325   -0.65760473  2.26994593] : 21
!!!atention to nb coordination!!!
         [2.6739992329177684, 3.274838384887373, 2.8777087861758868, 2.8810301513115277, 3.5189482088673625, 2.804533067511921, 2.7809874997360593, 2.7879809254949612, 2.533664310958679]
         [2.6739992329177684, 3.2748383848873726, 2.8777087861758868, 2.8810301513115277, 3.518948208867363, 2.8045330675119207, 2.7809874997360593, 2.787980925494962, 2.533664310958679]

ce_symbol  = TO_1:9
ce_fraction=  0.00028121549980010253
species:coords:index
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488 -0.30555819] : 19
O1 : [8.28431405 1.38577574 1.21091579] : 32
O1 : [ 8.43478595 -1.38577574  1.21091579] : 23
O1 : [10.73031838 -3.36771488  2.67259181] : 16
O1 : [ 8.43478595 -1.65587426  4.18906579] : 24
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325   -0.65760473  2.26994593] : 21
!!!atention to nb coordination!!!
         [2.6739992329177684, 3.274838384887373, 2.8777087861758868, 2.8810301513115277, 3.5189482088673625, 2.804533067511921, 2.7809874997360593, 2.7879809254949612, 2.533664310958679]
         [2.6739992329177684, 3.2748383848873726, 2.8777087861758868, 2.8810301513115277, 3.518948208867363, 2.8045330675119207, 2.7809874997360593, 2.787980925494962, 2.533664310958679]


**isite= 4
Ba1 : [1.85247628 5.97927557 2.92037389]

ce_symbol  = TT_1:9
ce_fraction=  0.4647884258853981
species:coords:index
O1 : [-0.07523595  4.69752426  1.21091579] : 25
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [2.37076838 9.45101488 2.67259181] : 29
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [0.07523595 7.46907574 1.21091579] : 34
O1 : [ 2.37076838  5.75723512 -0.30555819] : 26
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [0.07523595 7.73917426 4.18906579] : 33
!!!atention to nb coordination!!!
         [2.877708786175886, 2.7879809254949612, 2.7809874997360593, 3.518948208867363, 2.6739992329177675, 2.8810301513115273, 3.274838384887373, 2.5336643109586796, 2.80453306751192]
         [2.877708786175886, 2.787980925494962, 2.780987499736059, 3.518948208867363, 2.6739992329177675, 2.8810301513115273, 3.2748383848873726, 2.5336643109586796, 2.80453306751192]

ce_symbol  = SMA:9
ce_fraction=  0.39000274961541803
species:coords:index
O1 : [-0.07523595  4.69752426  1.21091579] : 25
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [2.37076838 9.45101488 2.67259181] : 29
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [0.07523595 7.46907574 1.21091579] : 34
O1 : [ 2.37076838  5.75723512 -0.30555819] : 26
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [0.07523595 7.73917426 4.18906579] : 33
!!!atention to nb coordination!!!
         [2.877708786175886, 2.7879809254949612, 2.7809874997360593, 3.518948208867363, 2.6739992329177675, 2.8810301513115273, 3.274838384887373, 2.5336643109586796, 2.80453306751192]
         [2.877708786175886, 2.787980925494962, 2.780987499736059, 3.518948208867363, 2.6739992329177675, 2.8810301513115273, 3.2748383848873726, 2.5336643109586796, 2.80453306751192]

ce_symbol  = TY:3
ce_fraction=  0.07672781792024423
species:coords:index
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [4.179775   6.74090473 2.26994593] : 30
!!!atention to nb coordination!!!
         [2.7879809254949612, 2.6739992329177675, 2.5336643109586796]
         [2.787980925494962, 2.6739992329177675, 2.5336643109586796]

ce_symbol  = TT_2:9
ce_fraction=  0.06819979107913944
species:coords:index
O1 : [-0.07523595  4.69752426  1.21091579] : 25
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [2.37076838 9.45101488 2.67259181] : 29
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [0.07523595 7.46907574 1.21091579] : 34
O1 : [ 2.37076838  5.75723512 -0.30555819] : 26
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [0.07523595 7.73917426 4.18906579] : 33
!!!atention to nb coordination!!!
         [2.877708786175886, 2.7879809254949612, 2.7809874997360593, 3.518948208867363, 2.6739992329177675, 2.8810301513115273, 3.274838384887373, 2.5336643109586796, 2.80453306751192]
         [2.877708786175886, 2.787980925494962, 2.780987499736059, 3.518948208867363, 2.6739992329177675, 2.8810301513115273, 3.2748383848873726, 2.5336643109586796, 2.80453306751192]

ce_symbol  = TO_1:9
ce_fraction=  0.00028121549980009717
species:coords:index
O1 : [-0.07523595  4.69752426  1.21091579] : 25
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [2.37076838 9.45101488 2.67259181] : 29
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [0.07523595 7.46907574 1.21091579] : 34
O1 : [ 2.37076838  5.75723512 -0.30555819] : 26
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [0.07523595 7.73917426 4.18906579] : 33
!!!atention to nb coordination!!!
         [2.877708786175886, 2.7879809254949612, 2.7809874997360593, 3.518948208867363, 2.6739992329177675, 2.8810301513115273, 3.274838384887373, 2.5336643109586796, 2.80453306751192]
         [2.877708786175886, 2.787980925494962, 2.780987499736059, 3.518948208867363, 2.6739992329177675, 2.8810301513115273, 3.2748383848873726, 2.5336643109586796, 2.80453306751192]


**isite= 5
Ba1 : [6.50707372 3.14567443 5.89852389]

ce_symbol  = TT_1:9
ce_fraction=  0.4647884258853957
species:coords:index
O1 : [ 5.98878162 -0.32606488  5.65074181] : 28
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [8.43478595 4.69752426 7.16721579] : 23
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [5.98878162 3.36771488 8.62889181] : 27
!!!atention to nb coordination!!!
         [3.5189482088673634, 2.80453306751192, 2.881030151311528, 2.877708786175886, 3.2748383848873726, 2.7809874997360584, 2.6739992329177675, 2.5336643109586796, 2.787980925494962]
         [3.5189482088673634, 2.80453306751192, 2.8810301513115277, 2.877708786175886, 3.274838384887373, 2.7809874997360584, 2.6739992329177675, 2.5336643109586796, 2.787980925494962]

ce_symbol  = SMA:9
ce_fraction=  0.39000274961541853
species:coords:index
O1 : [ 5.98878162 -0.32606488  5.65074181] : 28
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [8.43478595 4.69752426 7.16721579] : 23
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [5.98878162 3.36771488 8.62889181] : 27
!!!atention to nb coordination!!!
         [3.5189482088673634, 2.80453306751192, 2.881030151311528, 2.877708786175886, 3.2748383848873726, 2.7809874997360584, 2.6739992329177675, 2.5336643109586796, 2.787980925494962]
         [3.5189482088673634, 2.80453306751192, 2.8810301513115277, 2.877708786175886, 3.274838384887373, 2.7809874997360584, 2.6739992329177675, 2.5336643109586796, 2.787980925494962]

ce_symbol  = TY:3
ce_fraction=  0.07672781792024623
species:coords:index
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [5.98878162 3.36771488 8.62889181] : 27

ce_symbol  = TT_2:9
ce_fraction=  0.06819979107913945
species:coords:index
O1 : [ 5.98878162 -0.32606488  5.65074181] : 28
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [8.43478595 4.69752426 7.16721579] : 23
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [5.98878162 3.36771488 8.62889181] : 27
!!!atention to nb coordination!!!
         [3.5189482088673634, 2.80453306751192, 2.881030151311528, 2.877708786175886, 3.2748383848873726, 2.7809874997360584, 2.6739992329177675, 2.5336643109586796, 2.787980925494962]
         [3.5189482088673634, 2.80453306751192, 2.8810301513115277, 2.877708786175886, 3.274838384887373, 2.7809874997360584, 2.6739992329177675, 2.5336643109586796, 2.787980925494962]

ce_symbol  = TO_1:9
ce_fraction=  0.0002812154998001151
species:coords:index
O1 : [ 5.98878162 -0.32606488  5.65074181] : 28
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [8.43478595 4.69752426 7.16721579] : 23
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [5.98878162 3.36771488 8.62889181] : 27
!!!atention to nb coordination!!!
         [3.5189482088673634, 2.80453306751192, 2.881030151311528, 2.877708786175886, 3.2748383848873726, 2.7809874997360584, 2.6739992329177675, 2.5336643109586796, 2.787980925494962]
         [3.5189482088673634, 2.80453306751192, 2.8810301513115277, 2.877708786175886, 3.274838384887373, 2.7809874997360584, 2.6739992329177675, 2.5336643109586796, 2.787980925494962]


**isite= 6
Ba1 : [6.50707372 5.97927557 2.92037389]

ce_symbol  = TT_1:9
ce_fraction=  0.46478842588539715
species:coords:index
O1 : [8.28431405 7.73917426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [8.43478595 4.69752426 1.21091579] : 23
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [5.98878162 9.45101488 2.67259181] : 27
O1 : [8.28431405 7.46907574 1.21091579] : 32
O1 : [ 5.98878162  5.75723512 -0.30555819] : 28
!!!atention to nb coordination!!!
