cif name= ./1536017.cif
./1536017.cif
Full Formula (K18 Er6 Si12 O42)
Reduced Formula: K3ErSi2O7
abc   :   9.821200   9.821200  14.298600
         [2.7337426830914215, 3.512840479537059, 2.7337426830914215, 3.512840479537059, 2.733742683091422, 2.733742683091422, 2.733742683091422, 2.7337426830914215, 3.512840479537059, 3.512840479537059, 3.512840479537059, 3.512840479537059]

ce_symbol  = C:12
ce_fraction=  0.07624613398476532
species:coords:index
O1 : [-0.86966726  1.50630788  5.0402565 ] : 48
K1 : [-3.25700456  0.          5.83325686] : 10
O1 : [-0.86966726 -1.50630788  5.0402565 ] : 50
K1 : [-1.62850228 -2.82064869  8.46534314] : 4
O1 : [-1.73933452  0.          9.2583435 ] : 42
O1 : [0.86966726 1.50630788 9.2583435 ] : 46
O1 : [ 0.86966726 -1.50630788  9.2583435 ] : 44
O1 : [1.73933452 0.         5.0402565 ] : 52
K1 : [-1.62850228  2.82064869  8.46534314] : 2
K1 : [ 1.62850228 -2.82064869  5.83325686] : 6
K1 : [3.25700456 0.         8.46534314] : 0
K1 : [1.62850228 2.82064869 5.83325686] : 8
!!!atention to nb coordination!!!
         [2.7337426830914215, 3.5128404795370605, 2.733742683091423, 3.512840479537059, 2.7337426830914233, 2.733742683091422, 2.7337426830914224, 2.733742683091422, 3.5128404795370582, 3.5128404795370605, 3.5128404795370582, 3.512840479537059]
         [2.7337426830914215, 3.512840479537059, 2.7337426830914215, 3.512840479537059, 2.733742683091422, 2.733742683091422, 2.733742683091422, 2.7337426830914215, 3.512840479537059, 3.512840479537059, 3.512840479537059, 3.512840479537059]

ce_symbol  = AC:12
ce_fraction=  0.018516625088197354
species:coords:index
O1 : [-0.86966726  1.50630788  5.0402565 ] : 48
K1 : [-3.25700456  0.          5.83325686] : 10
O1 : [-0.86966726 -1.50630788  5.0402565 ] : 50
K1 : [-1.62850228 -2.82064869  8.46534314] : 4
O1 : [-1.73933452  0.          9.2583435 ] : 42
O1 : [0.86966726 1.50630788 9.2583435 ] : 46
O1 : [ 0.86966726 -1.50630788  9.2583435 ] : 44
O1 : [1.73933452 0.         5.0402565 ] : 52
K1 : [-1.62850228  2.82064869  8.46534314] : 2
K1 : [ 1.62850228 -2.82064869  5.83325686] : 6
K1 : [3.25700456 0.         8.46534314] : 0
K1 : [1.62850228 2.82064869 5.83325686] : 8
!!!atention to nb coordination!!!
         [2.7337426830914215, 3.5128404795370605, 2.733742683091423, 3.512840479537059, 2.7337426830914233, 2.733742683091422, 2.7337426830914224, 2.733742683091422, 3.5128404795370582, 3.5128404795370605, 3.5128404795370582, 3.512840479537059]
         [2.7337426830914215, 3.512840479537059, 2.7337426830914215, 3.512840479537059, 2.733742683091422, 2.733742683091422, 2.733742683091422, 2.7337426830914215, 3.512840479537059, 3.512840479537059, 3.512840479537059, 3.512840479537059]


**isite= 13
K1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9052372409270376
species:coords:index
O1 : [1.73933452 0.         2.1090435 ] : 45
K1 : [ 3.25700456  0.         -1.31604314] : 7
O1 : [-0.86966726 -1.50630788  2.1090435 ] : 43
K1 : [-1.62850228  2.82064869 -1.31604314] : 9
O1 : [ 0.86966726  1.50630788 -2.1090435 ] : 53
O1 : [-1.73933452  0.         -2.1090435 ] : 49
K1 : [ 1.62850228 -2.82064869  1.31604314] : 5
O1 : [ 0.86966726 -1.50630788 -2.1090435 ] : 51
O1 : [-0.86966726  1.50630788  2.1090435 ] : 47
K1 : [-3.25700456  0.          1.31604314] : 3
K1 : [1.62850228 2.82064869 1.31604314] : 1
K1 : [-1.62850228 -2.82064869 -1.31604314] : 11
!!!atention to nb coordination!!!
         [2.7337426830914207, 3.512840479537059, 2.733742683091422, 3.5128404795370596, 2.7337426830914233, 2.7337426830914247, 3.512840479537059, 2.733742683091424, 2.7337426830914207, 3.512840479537059, 3.5128404795370582, 3.5128404795370605]
         [2.7337426830914215, 3.512840479537059, 2.7337426830914215, 3.512840479537059, 2.7337426830914215, 2.7337426830914215, 3.5128404795370587, 2.7337426830914215, 2.7337426830914215, 3.5128404795370587, 3.5128404795370587, 3.512840479537059]

ce_symbol  = C:12
ce_fraction=  0.07624613398476522
species:coords:index
O1 : [1.73933452 0.         2.1090435 ] : 45
K1 : [ 3.25700456  0.         -1.31604314] : 7
O1 : [-0.86966726 -1.50630788  2.1090435 ] : 43
K1 : [-1.62850228  2.82064869 -1.31604314] : 9
O1 : [ 0.86966726  1.50630788 -2.1090435 ] : 53
O1 : [-1.73933452  0.         -2.1090435 ] : 49
K1 : [ 1.62850228 -2.82064869  1.31604314] : 5
O1 : [ 0.86966726 -1.50630788 -2.1090435 ] : 51
O1 : [-0.86966726  1.50630788  2.1090435 ] : 47
K1 : [-3.25700456  0.          1.31604314] : 3
K1 : [1.62850228 2.82064869 1.31604314] : 1
K1 : [-1.62850228 -2.82064869 -1.31604314] : 11
!!!atention to nb coordination!!!
         [2.7337426830914207, 3.512840479537059, 2.733742683091422, 3.5128404795370596, 2.7337426830914233, 2.7337426830914247, 3.512840479537059, 2.733742683091424, 2.7337426830914207, 3.512840479537059, 3.5128404795370582, 3.5128404795370605]
         [2.7337426830914215, 3.512840479537059, 2.7337426830914215, 3.512840479537059, 2.7337426830914215, 2.7337426830914215, 3.5128404795370587, 2.7337426830914215, 2.7337426830914215, 3.5128404795370587, 3.5128404795370587, 3.512840479537059]

ce_symbol  = AC:12
ce_fraction=  0.01851662508819724
species:coords:index
O1 : [1.73933452 0.         2.1090435 ] : 45
K1 : [ 3.25700456  0.         -1.31604314] : 7
O1 : [-0.86966726 -1.50630788  2.1090435 ] : 43
K1 : [-1.62850228  2.82064869 -1.31604314] : 9
O1 : [ 0.86966726  1.50630788 -2.1090435 ] : 53
O1 : [-1.73933452  0.         -2.1090435 ] : 49
K1 : [ 1.62850228 -2.82064869  1.31604314] : 5
O1 : [ 0.86966726 -1.50630788 -2.1090435 ] : 51
O1 : [-0.86966726  1.50630788  2.1090435 ] : 47
K1 : [-3.25700456  0.          1.31604314] : 3
K1 : [1.62850228 2.82064869 1.31604314] : 1
K1 : [-1.62850228 -2.82064869 -1.31604314] : 11
!!!atention to nb coordination!!!
         [2.7337426830914207, 3.512840479537059, 2.733742683091422, 3.5128404795370596, 2.7337426830914233, 2.7337426830914247, 3.512840479537059, 2.733742683091424, 2.7337426830914207, 3.512840479537059, 3.5128404795370582, 3.5128404795370605]
         [2.7337426830914215, 3.512840479537059, 2.7337426830914215, 3.512840479537059, 2.7337426830914215, 2.7337426830914215, 3.5128404795370587, 2.7337426830914215, 2.7337426830914215, 3.5128404795370587, 3.5128404795370587, 3.512840479537059]


**isite= 14
K1 : [ 0.          5.67027246 10.72395   ]


**isite= 15
K1 : [4.9106     2.83513623 3.57465   ]


**isite= 16
K1 : [0.         5.67027246 3.57465   ]


**isite= 17
K1 : [ 4.9106      2.83513623 10.72395   ]


**isite= 18
Er1 : [ 0.       0.      10.72395]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.86966726  1.50630788 12.1895565 ] : 53
O1 : [ 0.86966726 -1.50630788 12.1895565 ] : 51
O1 : [-1.73933452  0.          9.2583435 ] : 42
O1 : [-1.73933452  0.         12.1895565 ] : 49
O1 : [0.86966726 1.50630788 9.2583435 ] : 46
O1 : [ 0.86966726 -1.50630788  9.2583435 ] : 44
!!!atention to nb coordination!!!
         [2.274486092572535, 2.2744860925725363, 2.274486092572538, 2.2744860925725368, 2.2744860925725363, 2.2744860925725376]
         [2.2744860925725363, 2.2744860925725363, 2.2744860925725368, 2.2744860925725368, 2.2744860925725363, 2.2744860925725363]


**isite= 19
Er1 : [0.      0.      3.57465]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.73933452 0.         2.1090435 ] : 45
O1 : [1.73933452 0.         5.0402565 ] : 52
O1 : [-0.86966726 -1.50630788  5.0402565 ] : 50
O1 : [-0.86966726 -1.50630788  2.1090435 ] : 43
O1 : [-0.86966726  1.50630788  2.1090435 ] : 47
O1 : [-0.86966726  1.50630788  5.0402565 ] : 48
!!!atention to nb coordination!!!
         [2.274486092572537, 2.2744860925725363, 2.2744860925725376, 2.2744860925725385, 2.274486092572537, 2.2744860925725363]
         [2.274486092572537, 2.274486092572537, 2.274486092572537, 2.274486092572537, 2.274486092572537, 2.274486092572537]


**isite= 20
Er1 : [0.         5.67027246 7.1493    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.80258305  5.76938883  8.46248342] : 70
O1 : [-0.81545424  4.05963157  5.83611658] : 76
O1 : [-0.98712881  7.18179699  5.83611658] : 74
O1 : [1.80258305 5.76938883 5.83611658] : 72
O1 : [0.98712881 7.18179699 8.46248342] : 68
O1 : [0.81545424 4.05963157 8.46248342] : 66
!!!atention to nb coordination!!!
         [2.232393424858976, 2.232393424858978, 2.2323934248589774, 2.232393424858977, 2.2323934248589756, 2.2323934248589765]
         [2.2323934248589765, 2.232393424858977, 2.2323934248589774, 2.232393424858977, 2.232393424858976, 2.232393424858976]


**isite= 21
Er1 : [4.9106     2.83513623 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.10801695  2.73601987 -1.31318342] : 75
O1 : [4.09514576 4.44577713 1.31318342] : 69
O1 : [6.71318305 2.73601987 1.31318342] : 67
O1 : [ 5.89772881  1.3236117  -1.31318342] : 77
O1 : [3.92347119 1.3236117  1.31318342] : 71
O1 : [ 5.72605424  4.44577713 -1.31318342] : 73
!!!atention to nb coordination!!!
         [2.232393424858977, 2.2323934248589765, 2.2323934248589774, 2.2323934248589774, 2.2323934248589765, 2.2323934248589774]
         [2.2323934248589765, 2.232393424858977, 2.232393424858978, 2.232393424858977, 2.2323934248589765, 2.2323934248589774]


**isite= 22
Er1 : [4.9106     2.83513623 7.1493    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.92347119 1.3236117  5.83611658] : 56
O1 : [6.71318305 2.73601987 5.83611658] : 58
O1 : [3.10801695 2.73601987 8.46248342] : 60
O1 : [5.72605424 4.44577713 8.46248342] : 64
O1 : [4.09514576 4.44577713 5.83611658] : 54
O1 : [5.89772881 1.3236117  8.46248342] : 62
!!!atention to nb coordination!!!
         [2.2323934248589774, 2.2323934248589783, 2.232393424858976, 2.2323934248589756, 2.232393424858977, 2.2323934248589765]
         [2.2323934248589774, 2.232393424858978, 2.232393424858976, 2.2323934248589765, 2.232393424858977, 2.232393424858977]


**isite= 23
Er1 : [-4.44089210e-16  5.67027246e+00  0.00000000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.80258305  5.76938883 -1.31318342] : 55
O1 : [-0.81545424  4.05963157  1.31318342] : 61
O1 : [ 0.81545424  4.05963157 -1.31318342] : 57
O1 : [ 0.98712881  7.18179699 -1.31318342] : 59
O1 : [1.80258305 5.76938883 1.31318342] : 63
O1 : [-0.98712881  7.18179699  1.31318342] : 65
!!!atention to nb coordination!!!
         [2.232393424858977, 2.2323934248589774, 2.2323934248589787, 2.232393424858976, 2.2323934248589765, 2.2323934248589756]
         [2.2323934248589765, 2.232393424858977, 2.2323934248589774, 2.232393424858976, 2.232393424858977, 2.2323934248589765]


**isite= 24
Si1 : [6.45655509 0.         9.191998  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.89772881 1.3236117  8.46248342] : 62
O1 : [ 5.89772881 -1.3236117   8.46248342] : 68
O1 : [8.08186548 0.         9.2583435 ] : 42
O1 : [ 5.81316828  0.         10.72395   ] : 36
!!!atention to nb coordination!!!
         [1.6113429981157787, 1.6113429981157799, 1.6266639429340395, 1.6615726082284634]
         [1.6113429981157787, 1.611342998115779, 1.6266639429340413, 1.6615726082284648]


**isite= 25
Si1 : [3.22827755 5.59154073 2.042698  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.80258305 5.76938883 1.31318342] : 63
O1 : [4.09514576 4.44577713 1.31318342] : 69
O1 : [2.90658414 5.03435141 3.57465   ] : 37
O1 : [4.04093274 6.99910082 2.1090435 ] : 43
!!!atention to nb coordination!!!
         [1.6113429981157794, 1.6113429981157787, 1.661572608228464, 1.6266639429340402]
         [1.611342998115779, 1.6113429981157783, 1.661572608228464, 1.6266639429340413]


**isite= 26
Si1 : [-3.22827755  5.59154073  9.191998  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.09514576  4.44577713  8.46248342] : 64
O1 : [-2.90658414  5.03435141 10.72395   ] : 38
O1 : [-4.04093274  6.99910082  9.2583435 ] : 44
O1 : [-1.80258305  5.76938883  8.46248342] : 70
!!!atention to nb coordination!!!
         [1.6113429981157787, 1.6615726082284634, 1.6266639429340404, 1.6113429981157794]
         [1.6113429981157783, 1.6615726082284645, 1.6266639429340413, 1.611342998115779]


**isite= 27
Si1 : [3.36464491 0.         2.042698  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.92347119 -1.3236117   1.31318342] : 65
O1 : [3.92347119 1.3236117  1.31318342] : 71
O1 : [4.00803172 0.         3.57465   ] : 39
O1 : [1.73933452 0.         2.1090435 ] : 45
!!!atention to nb coordination!!!
         [1.6113429981157794, 1.6113429981157787, 1.6615726082284634, 1.626663942934042]
         [1.6113429981157785, 1.6113429981157785, 1.661572608228464, 1.6266639429340415]


**isite= 28
Si1 : [1.68232245 2.91386797 9.191998  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.00401586  3.47105729 10.72395   ] : 40
O1 : [0.81545424 4.05963157 8.46248342] : 66
O1 : [0.86966726 1.50630788 9.2583435 ] : 46
O1 : [3.10801695 2.73601987 8.46248342] : 60
!!!atention to nb coordination!!!
         [1.6615726082284628, 1.6113429981157785, 1.6266639429340415, 1.6113429981157794]
         [1.6615726082284645, 1.6113429981157792, 1.6266639429340413, 1.6113429981157794]


**isite= 29
Si1 : [-1.68232245  2.91386797  2.042698  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.10801695  2.73601987  1.31318342] : 67
O1 : [-2.00401586  3.47105729  3.57465   ] : 41
O1 : [-0.86966726  1.50630788  2.1090435 ] : 47
O1 : [-0.81545424  4.05963157  1.31318342] : 61
!!!atention to nb coordination!!!
         [1.6113429981157779, 1.6615726082284634, 1.6266639429340417, 1.6113429981157783]
         [1.6113429981157785, 1.661572608228464, 1.6266639429340413, 1.6113429981157787]


**isite= 30
Si1 : [-1.68232245  2.91386797  5.106602  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.10801695  2.73601987  5.83611658] : 58
O1 : [-0.86966726  1.50630788  5.0402565 ] : 48
O1 : [-2.00401586  3.47105729  3.57465   ] : 41
O1 : [-0.81545424  4.05963157  5.83611658] : 76
!!!atention to nb coordination!!!
         [1.6113429981157774, 1.6266639429340417, 1.6615726082284639, 1.6113429981157779]
         [1.6113429981157787, 1.6266639429340413, 1.6615726082284636, 1.6113429981157787]


**isite= 31
Si1 : [ 6.45655509  0.         12.255902  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.81316828  0.         10.72395   ] : 36
O1 : [ 5.89772881  1.3236117  12.98541658] : 77
O1 : [ 8.08186548  0.         12.1895565 ] : 49
O1 : [ 5.89772881 -1.3236117  12.98541658] : 59
!!!atention to nb coordination!!!
         [1.6615726082284668, 1.611342998115778, 1.6266639429340395, 1.611342998115779]
         [1.6615726082284648, 1.6113429981157787, 1.6266639429340413, 1.611342998115779]


**isite= 32
Si1 : [3.22827755 5.59154073 5.106602  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.90658414 5.03435141 3.57465   ] : 37
O1 : [1.80258305 5.76938883 5.83611658] : 72
O1 : [4.04093274 6.99910082 5.0402565 ] : 50
O1 : [4.09514576 4.44577713 5.83611658] : 54
!!!atention to nb coordination!!!
         [1.6615726082284645, 1.611342998115779, 1.6266639429340402, 1.6113429981157783]
         [1.6615726082284636, 1.6113429981157792, 1.6266639429340413, 1.6113429981157783]


**isite= 33
Si1 : [-3.22827755  5.59154073 12.255902  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.80258305  5.76938883 12.98541658] : 55
O1 : [-4.04093274  6.99910082 12.1895565 ] : 51
O1 : [-2.90658414  5.03435141 10.72395   ] : 38
O1 : [-4.09514576  4.44577713 12.98541658] : 73
!!!atention to nb coordination!!!
         [1.6113429981157785, 1.6266639429340406, 1.6615726082284665, 1.6113429981157779]
         [1.611342998115779, 1.6266639429340413, 1.6615726082284645, 1.6113429981157783]


**isite= 34
Si1 : [3.36464491 0.         5.106602  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.92347119 1.3236117  5.83611658] : 56
O1 : [ 3.92347119 -1.3236117   5.83611658] : 74
O1 : [4.00803172 0.         3.57465   ] : 39
O1 : [1.73933452 0.         5.0402565 ] : 52
!!!atention to nb coordination!!!
         [1.6113429981157783, 1.611342998115779, 1.6615726082284636, 1.626663942934042]
         [1.6113429981157787, 1.6113429981157785, 1.6615726082284636, 1.6266639429340415]


**isite= 35
Si1 : [ 1.68232245  2.91386797 12.255902  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.00401586  3.47105729 10.72395   ] : 40
O1 : [ 0.81545424  4.05963157 12.98541658] : 57
O1 : [ 3.10801695  2.73601987 12.98541658] : 75
O1 : [ 0.86966726  1.50630788 12.1895565 ] : 53
!!!atention to nb coordination!!!
         [1.661572608228466, 1.6113429981157776, 1.6113429981157787, 1.6266639429340417]
         [1.6615726082284645, 1.6113429981157792, 1.6113429981157794, 1.6266639429340413]


**isite= 36
O1 : [ 5.81316828  0.         10.72395   ]

ce_symbol  = A:2
ce_fraction=  0.9982079013278595
species:coords:index
Si1 : [ 6.45655509  0.         12.255902  ] : 31
Si1 : [6.45655509 0.         9.191998  ] : 24
!!!atention to nb coordination!!!
         [1.6615726082284623, 1.6615726082284656]
         [1.6615726082284648, 1.6615726082284648]

ce_symbol  = L:2
ce_fraction=  0.0017920986721404507
species:coords:index
Si1 : [ 6.45655509  0.         12.255902  ] : 31
Si1 : [6.45655509 0.         9.191998  ] : 24
!!!atention to nb coordination!!!
         [1.6615726082284623, 1.6615726082284656]
         [1.6615726082284648, 1.6615726082284648]


**isite= 37
O1 : [2.90658414 5.03435141 3.57465   ]

ce_symbol  = A:2
ce_fraction=  0.9982079013278595
species:coords:index
Si1 : [3.22827755 5.59154073 5.106602  ] : 32
Si1 : [3.22827755 5.59154073 2.042698  ] : 25
!!!atention to nb coordination!!!
         [1.6615726082284634, 1.661572608228464]
         [1.6615726082284636, 1.661572608228464]

ce_symbol  = L:2
ce_fraction=  0.0017920986721404572
species:coords:index
Si1 : [3.22827755 5.59154073 5.106602  ] : 32
Si1 : [3.22827755 5.59154073 2.042698  ] : 25
!!!atention to nb coordination!!!
         [1.6615726082284634, 1.661572608228464]
         [1.6615726082284636, 1.661572608228464]


**isite= 38
O1 : [-2.90658414  5.03435141 10.72395   ]

ce_symbol  = A:2
ce_fraction=  0.9982079013278595
species:coords:index
Si1 : [-3.22827755  5.59154073  9.191998  ] : 26
Si1 : [-3.22827755  5.59154073 12.255902  ] : 33
!!!atention to nb coordination!!!
         [1.6615726082284659, 1.6615726082284625]
         [1.6615726082284645, 1.6615726082284645]

ce_symbol  = L:2
ce_fraction=  0.0017920986721404665
species:coords:index
Si1 : [-3.22827755  5.59154073  9.191998  ] : 26
Si1 : [-3.22827755  5.59154073 12.255902  ] : 33
!!!atention to nb coordination!!!
         [1.6615726082284659, 1.6615726082284625]
         [1.6615726082284645, 1.6615726082284645]


**isite= 39
O1 : [4.00803172 0.         3.57465   ]

ce_symbol  = A:2
ce_fraction=  0.9982079013278595
species:coords:index
Si1 : [3.36464491 0.         2.042698  ] : 27
Si1 : [3.36464491 0.         5.106602  ] : 34
!!!atention to nb coordination!!!
         [1.6615726082284645, 1.6615726082284636]
         [1.661572608228464, 1.6615726082284636]

ce_symbol  = L:2
ce_fraction=  0.0017920986721404598
species:coords:index
Si1 : [3.36464491 0.         2.042698  ] : 27
Si1 : [3.36464491 0.         5.106602  ] : 34
!!!atention to nb coordination!!!
         [1.6615726082284645, 1.6615726082284636]
         [1.661572608228464, 1.6615726082284636]


**isite= 40
O1 : [ 2.00401586  3.47105729 10.72395   ]

ce_symbol  = A:2
ce_fraction=  0.9982079013278595
species:coords:index
Si1 : [1.68232245 2.91386797 9.191998  ] : 28
Si1 : [ 1.68232245  2.91386797 12.255902  ] : 35
!!!atention to nb coordination!!!
         [1.6615726082284663, 1.661572608228463]
         [1.6615726082284645, 1.6615726082284645]

ce_symbol  = L:2
ce_fraction=  0.0017920986721404757
species:coords:index
Si1 : [1.68232245 2.91386797 9.191998  ] : 28
Si1 : [ 1.68232245  2.91386797 12.255902  ] : 35
!!!atention to nb coordination!!!
         [1.6615726082284663, 1.661572608228463]
         [1.6615726082284645, 1.6615726082284645]


**isite= 41
O1 : [-2.00401586  3.47105729  3.57465   ]

ce_symbol  = A:2
ce_fraction=  0.9982079013278595
species:coords:index
Si1 : [-1.68232245  2.91386797  5.106602  ] : 30
Si1 : [-1.68232245  2.91386797  2.042698  ] : 29
!!!atention to nb coordination!!!
         [1.6615726082284639, 1.6615726082284648]
         [1.6615726082284636, 1.661572608228464]

ce_symbol  = L:2
ce_fraction=  0.0017920986721404596
species:coords:index
Si1 : [-1.68232245  2.91386797  5.106602  ] : 30
Si1 : [-1.68232245  2.91386797  2.042698  ] : 29
!!!atention to nb coordination!!!
         [1.6615726082284639, 1.6615726082284648]
         [1.6615726082284636, 1.661572608228464]


**isite= 42
O1 : [8.08186548 0.         9.2583435 ]

ce_symbol  = S:1
ce_fraction=  0.6919802283518269
species:coords:index
Si1 : [6.45655509 0.         9.191998  ] : 24
!!!atention to nb coordination!!!
         [1.626663942934043]
         [1.6266639429340413]

ce_symbol  = A:2
ce_fraction=  0.2690648798123783
species:coords:index
Er1 : [ 9.8212   0.      10.72395] : 18
Si1 : [6.45655509 0.         9.191998  ] : 24
!!!atention to nb coordination!!!
         [2.2744860925725354, 1.626663942934043]
         [2.2744860925725368, 1.6266639429340413]

ce_symbol  = L:2
ce_fraction=  0.03895489183579463
species:coords:index
Er1 : [ 9.8212   0.      10.72395] : 18
Si1 : [6.45655509 0.         9.191998  ] : 24
!!!atention to nb coordination!!!
