O1 : [1.00649329 3.46116729 1.26744965] : 19
O1 : [4.23250425 0.58134067 2.6822181 ] : 21
O1 : [2.31763423 3.01428288 3.59068401] : 24
!!!atention to nb coordination!!!
         [2.540349342943479, 2.7524858416014264, 2.547820205619973, 2.6889372599609986, 2.814712091856959, 2.476009623561266, 2.3264941843518616]
         [2.540349342943478, 2.752485841601426, 2.5478202056199737, 2.688937259960999, 2.81471209185696, 2.476009623561266, 2.3264941843518616]

ce_symbol  = HB:8
ce_fraction=  0.005562536578596211
species:coords:index
O1 : [6.38930998 2.06696869 3.07422156] : 29
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [ 5.47950059  2.32428634 -0.31326411] : 23
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.29900735 1.30188941 0.0042333 ] : 27
O1 : [1.00649329 3.46116729 1.26744965] : 19
O1 : [4.23250425 0.58134067 2.6822181 ] : 21
O1 : [2.31763423 3.01428288 3.59068401] : 24
!!!atention to nb coordination!!!
         [3.0910012690116395, 2.540349342943479, 2.7524858416014264, 2.547820205619973, 2.6889372599609986, 2.814712091856959, 2.476009623561266, 2.3264941843518616]
         [3.0910012690116386, 2.540349342943478, 2.752485841601426, 2.5478202056199737, 2.688937259960999, 2.81471209185696, 2.476009623561266, 2.3264941843518616]

ce_symbol  = ST:7
ce_fraction=  0.005097690555619871
species:coords:index
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [ 5.47950059  2.32428634 -0.31326411] : 23
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.29900735 1.30188941 0.0042333 ] : 27
O1 : [1.00649329 3.46116729 1.26744965] : 19
O1 : [4.23250425 0.58134067 2.6822181 ] : 21
O1 : [2.31763423 3.01428288 3.59068401] : 24
!!!atention to nb coordination!!!
         [2.540349342943479, 2.7524858416014264, 2.547820205619973, 2.6889372599609986, 2.814712091856959, 2.476009623561266, 2.3264941843518616]
         [2.540349342943478, 2.752485841601426, 2.5478202056199737, 2.688937259960999, 2.81471209185696, 2.476009623561266, 2.3264941843518616]

ce_symbol  = PB:7
ce_fraction=  4.373080242865125e-05
species:coords:index
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [ 5.47950059  2.32428634 -0.31326411] : 23
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.29900735 1.30188941 0.0042333 ] : 27
O1 : [1.00649329 3.46116729 1.26744965] : 19
O1 : [4.23250425 0.58134067 2.6822181 ] : 21
O1 : [2.31763423 3.01428288 3.59068401] : 24
!!!atention to nb coordination!!!
         [2.540349342943479, 2.7524858416014264, 2.547820205619973, 2.6889372599609986, 2.814712091856959, 2.476009623561266, 2.3264941843518616]
         [2.540349342943478, 2.752485841601426, 2.5478202056199737, 2.688937259960999, 2.81471209185696, 2.476009623561266, 2.3264941843518616]


**isite= 2
Na1 : [4.69205614 6.51675438 1.67723297]

ce_symbol  = FO:7
ce_fraction=  0.8519561790605968
species:coords:index
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [6.39668475 7.79447254 2.6822181 ] : 21
O1 : [3.5225683  7.04334421 3.60084393] : 16
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.21304116 7.37215974 1.26575633] : 15
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
O1 : [4.46318784e+00 8.51502129e+00 4.23329877e-03] : 27
!!!atention to nb coordination!!!
         [2.4047858465288043, 2.355486681128504, 2.311985681518925, 2.5213715820520246, 2.654533219092272, 2.551842023789764, 2.616176454138212]
         [2.4047858465288043, 2.3554866811285025, 2.3119856815189253, 2.5213715820520246, 2.6545332190922726, 2.5518420237897623, 2.616176454138212]

ce_symbol  = ST:7
ce_fraction=  0.14640487537029487
species:coords:index
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [6.39668475 7.79447254 2.6822181 ] : 21
O1 : [3.5225683  7.04334421 3.60084393] : 16
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.21304116 7.37215974 1.26575633] : 15
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
O1 : [4.46318784e+00 8.51502129e+00 4.23329877e-03] : 27
!!!atention to nb coordination!!!
         [2.4047858465288043, 2.355486681128504, 2.311985681518925, 2.5213715820520246, 2.654533219092272, 2.551842023789764, 2.616176454138212]
         [2.4047858465288043, 2.3554866811285025, 2.3119856815189253, 2.5213715820520246, 2.6545332190922726, 2.5518420237897623, 2.616176454138212]

ce_symbol  = PB:7
ce_fraction=  0.0016346443220146961
species:coords:index
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [6.39668475 7.79447254 2.6822181 ] : 21
O1 : [3.5225683  7.04334421 3.60084393] : 16
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.21304116 7.37215974 1.26575633] : 15
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
O1 : [4.46318784e+00 8.51502129e+00 4.23329877e-03] : 27
!!!atention to nb coordination!!!
         [2.4047858465288043, 2.355486681128504, 2.311985681518925, 2.5213715820520246, 2.654533219092272, 2.551842023789764, 2.616176454138212]
         [2.4047858465288043, 2.3554866811285025, 2.3119856815189253, 2.5213715820520246, 2.6545332190922726, 2.5518420237897623, 2.616176454138212]

ce_symbol  = O:6
ce_fraction=  4.3012470935209185e-06
species:coords:index
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [6.39668475 7.79447254 2.6822181 ] : 21
O1 : [3.5225683  7.04334421 3.60084393] : 16
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
O1 : [4.46318784e+00 8.51502129e+00 4.23329877e-03] : 27
!!!atention to nb coordination!!!
         [2.4047858465288043, 2.355486681128504, 2.311985681518925, 2.5213715820520246, 2.551842023789764, 2.616176454138212]
         [2.4047858465288043, 2.3554866811285025, 2.3119856815189253, 2.5213715820520246, 2.5518420237897623, 2.616176454138212]


**isite= 3
Na1 : [4.6844623  0.53460037 6.78936456]

ce_symbol  = FO:7
ce_fraction=  0.8519561790605995
species:coords:index
O1 : [ 2.97983369 -0.7431178   5.78437943] : 20
O1 : [5.85395014 0.00801053 4.8657536 ] : 17
O1 : [ 4.9133306  -1.46366654  8.46236423] : 26
O1 : [2.86294529 1.14011229 8.47083083] : 27
O1 : [ 7.16347728 -0.320805    7.2008412 ] : 14
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [6.04343853 2.16250921 8.15333342] : 23
!!!atention to nb coordination!!!
         [2.355486681128502, 2.311985681518926, 2.616176454138211, 2.551842023789762, 2.654533219092273, 2.404785846528805, 2.5213715820520255]
         [2.355486681128503, 2.311985681518926, 2.616176454138211, 2.5518420237897623, 2.654533219092272, 2.4047858465288052, 2.521371582052025]

ce_symbol  = ST:7
ce_fraction=  0.14640487537029223
species:coords:index
O1 : [ 2.97983369 -0.7431178   5.78437943] : 20
O1 : [5.85395014 0.00801053 4.8657536 ] : 17
O1 : [ 4.9133306  -1.46366654  8.46236423] : 26
O1 : [2.86294529 1.14011229 8.47083083] : 27
O1 : [ 7.16347728 -0.320805    7.2008412 ] : 14
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [6.04343853 2.16250921 8.15333342] : 23
!!!atention to nb coordination!!!
         [2.355486681128502, 2.311985681518926, 2.616176454138211, 2.551842023789762, 2.654533219092273, 2.404785846528805, 2.5213715820520255]
         [2.355486681128503, 2.311985681518926, 2.616176454138211, 2.5518420237897623, 2.654533219092272, 2.4047858465288052, 2.521371582052025]

ce_symbol  = PB:7
ce_fraction=  0.001634644322014715
species:coords:index
O1 : [ 2.97983369 -0.7431178   5.78437943] : 20
O1 : [5.85395014 0.00801053 4.8657536 ] : 17
O1 : [ 4.9133306  -1.46366654  8.46236423] : 26
O1 : [2.86294529 1.14011229 8.47083083] : 27
O1 : [ 7.16347728 -0.320805    7.2008412 ] : 14
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [6.04343853 2.16250921 8.15333342] : 23
!!!atention to nb coordination!!!
         [2.355486681128502, 2.311985681518926, 2.616176454138211, 2.551842023789762, 2.654533219092273, 2.404785846528805, 2.5213715820520255]
         [2.355486681128503, 2.311985681518926, 2.616176454138211, 2.5518420237897623, 2.654533219092272, 2.4047858465288052, 2.521371582052025]

ce_symbol  = O:6
ce_fraction=  4.301247093521349e-06
species:coords:index
O1 : [ 2.97983369 -0.7431178   5.78437943] : 20
O1 : [5.85395014 0.00801053 4.8657536 ] : 17
O1 : [ 4.9133306  -1.46366654  8.46236423] : 26
O1 : [2.86294529 1.14011229 8.47083083] : 27
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [6.04343853 2.16250921 8.15333342] : 23
!!!atention to nb coordination!!!
         [2.355486681128502, 2.311985681518926, 2.616176454138211, 2.551842023789762, 2.404785846528805, 2.5213715820520255]
         [2.355486681128503, 2.311985681518926, 2.616176454138211, 2.5518420237897623, 2.4047858465288052, 2.521371582052025]


**isite= 4
U1 : [8.24679411 5.41031583 0.19828771]

ce_symbol  = PB:7
ce_fraction=  0.6976265146400638
species:coords:index
O1 : [7.65489329 3.46116729 1.26744965] : 19
O1 : [ 7.80608721  3.75196459 -1.26744965] : 18
O1 : [9.98147991 4.88884554 0.31326411] : 22
O1 : [8.86144116 7.37215974 1.26575633] : 15
O1 : [ 8.76371983  7.054104   -1.26575633] : 14
O1 : [7.88999437 5.53301679 2.65173835] : 11
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
!!!atention to nb coordination!!!
         [2.3005725124537557, 2.256709427319424, 1.8150167156958432, 2.3164869480789845, 2.261122890015473, 2.482293613909215, 1.815488125420508]
         [2.3005725124537557, 2.256709427319424, 1.8150167156958412, 2.3164869480789836, 2.261122890015473, 2.4822936139092153, 1.8154881254205095]

ce_symbol  = L:2
ce_fraction=  0.29552648181377505
species:coords:index
O1 : [9.98147991 4.88884554 0.31326411] : 22
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
!!!atention to nb coordination!!!
         [1.8150167156958432, 1.815488125420508]
         [1.8150167156958412, 1.8154881254205095]

ce_symbol  = FO:7
ce_fraction=  0.004169479226133002
species:coords:index
O1 : [7.65489329 3.46116729 1.26744965] : 19
O1 : [ 7.80608721  3.75196459 -1.26744965] : 18
O1 : [9.98147991 4.88884554 0.31326411] : 22
O1 : [8.86144116 7.37215974 1.26575633] : 15
O1 : [ 8.76371983  7.054104   -1.26575633] : 14
O1 : [7.88999437 5.53301679 2.65173835] : 11
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
!!!atention to nb coordination!!!
         [2.3005725124537557, 2.256709427319424, 1.8150167156958432, 2.3164869480789845, 2.261122890015473, 2.482293613909215, 1.815488125420508]
         [2.3005725124537557, 2.256709427319424, 1.8150167156958412, 2.3164869480789836, 2.261122890015473, 2.4822936139092153, 1.8154881254205095]

ce_symbol  = ST:7
ce_fraction=  0.0026775204793783253
species:coords:index
O1 : [7.65489329 3.46116729 1.26744965] : 19
O1 : [ 7.80608721  3.75196459 -1.26744965] : 18
O1 : [9.98147991 4.88884554 0.31326411] : 22
O1 : [8.86144116 7.37215974 1.26575633] : 15
O1 : [ 8.76371983  7.054104   -1.26575633] : 14
O1 : [7.88999437 5.53301679 2.65173835] : 11
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
!!!atention to nb coordination!!!
         [2.3005725124537557, 2.256709427319424, 1.8150167156958432, 2.3164869480789845, 2.261122890015473, 2.482293613909215, 1.815488125420508]
         [2.3005725124537557, 2.256709427319424, 1.8150167156958412, 2.3164869480789836, 2.261122890015473, 2.4822936139092153, 1.8154881254205095]

ce_symbol  = SS:4
ce_fraction=  3.840649922956522e-09
species:coords:index
O1 : [ 7.80608721  3.75196459 -1.26744965] : 18
O1 : [9.98147991 4.88884554 0.31326411] : 22
O1 : [ 8.76371983  7.054104   -1.26575633] : 14
O1 : [ 6.51357315e+00  5.91124246e+00 -4.23329877e-03] : 26
!!!atention to nb coordination!!!
         [2.256709427319424, 1.8150167156958432, 2.261122890015473, 1.815488125420508]
         [2.256709427319424, 1.8150167156958412, 2.261122890015473, 1.8154881254205095]


**isite= 5
U1 : [1.12972433 1.64103891 8.26830982]

ce_symbol  = PB:7
ce_fraction=  0.697626514640063
species:coords:index
O1 : [1.48652407 1.51833796 5.81485918] : 10
O1 : [1.57043123 3.29939016 9.73404718] : 19
O1 : [ 0.51507728 -0.320805    7.2008412 ] : 14
O1 : [-0.60496147  2.16250921  8.15333342] : 23
O1 : [ 6.12798611e-01 -2.74925813e-03  9.73235386e+00] : 15
O1 : [2.86294529 1.14011229 8.47083083] : 27
O1 : [1.72162515 3.59018746 7.19914788] : 18
!!!atention to nb coordination!!!
         [2.482293613909215, 2.2567094273194255, 2.316486948078985, 1.8150167156958406, 2.261122890015473, 1.8154881254205093, 2.300572512453756]
         [2.482293613909215, 2.2567094273194246, 2.316486948078984, 1.8150167156958419, 2.261122890015474, 1.815488125420509, 2.300572512453756]

ce_symbol  = L:2
ce_fraction=  0.29552648181377583
species:coords:index
O1 : [-0.60496147  2.16250921  8.15333342] : 23
O1 : [2.86294529 1.14011229 8.47083083] : 27
!!!atention to nb coordination!!!
         [1.8150167156958406, 1.8154881254205093]
         [1.8150167156958419, 1.815488125420509]

ce_symbol  = FO:7
ce_fraction=  0.004169479226132997
species:coords:index
O1 : [1.48652407 1.51833796 5.81485918] : 10
O1 : [1.57043123 3.29939016 9.73404718] : 19
O1 : [ 0.51507728 -0.320805    7.2008412 ] : 14
O1 : [-0.60496147  2.16250921  8.15333342] : 23
O1 : [ 6.12798611e-01 -2.74925813e-03  9.73235386e+00] : 15
O1 : [2.86294529 1.14011229 8.47083083] : 27
O1 : [1.72162515 3.59018746 7.19914788] : 18
!!!atention to nb coordination!!!
         [2.482293613909215, 2.2567094273194255, 2.316486948078985, 1.8150167156958406, 2.261122890015473, 1.8154881254205093, 2.300572512453756]
         [2.482293613909215, 2.2567094273194246, 2.316486948078984, 1.8150167156958419, 2.261122890015474, 1.815488125420509, 2.300572512453756]

ce_symbol  = ST:7
ce_fraction=  0.002677520479378316
species:coords:index
O1 : [1.48652407 1.51833796 5.81485918] : 10
O1 : [1.57043123 3.29939016 9.73404718] : 19
O1 : [ 0.51507728 -0.320805    7.2008412 ] : 14
O1 : [-0.60496147  2.16250921  8.15333342] : 23
O1 : [ 6.12798611e-01 -2.74925813e-03  9.73235386e+00] : 15
O1 : [2.86294529 1.14011229 8.47083083] : 27
O1 : [1.72162515 3.59018746 7.19914788] : 18
!!!atention to nb coordination!!!
         [2.482293613909215, 2.2567094273194255, 2.316486948078985, 1.8150167156958406, 2.261122890015473, 1.8154881254205093, 2.300572512453756]
         [2.482293613909215, 2.2567094273194246, 2.316486948078984, 1.8150167156958419, 2.261122890015474, 1.815488125420509, 2.300572512453756]

ce_symbol  = SS:4
ce_fraction=  3.840649922947201e-09
species:coords:index
O1 : [1.57043123 3.29939016 9.73404718] : 19
O1 : [-0.60496147  2.16250921  8.15333342] : 23
O1 : [ 6.12798611e-01 -2.74925813e-03  9.73235386e+00] : 15
O1 : [2.86294529 1.14011229 8.47083083] : 27
!!!atention to nb coordination!!!
         [2.2567094273194255, 1.8150167156958406, 2.261122890015473, 1.8154881254205093]
         [2.2567094273194246, 1.8150167156958419, 2.261122890015474, 1.815488125420509]


**isite= 6
W1 : [3.52751438 6.80376374 5.3843327 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.67925777 6.89232688 7.2008412 ] : 14
O1 : [3.65070457 8.73146983 5.81485918] : 10
O1 : [1.36973064 7.2211424  4.8657536 ] : 17
O1 : [5.14401419 6.47001407 5.78437943] : 20
O1 : [3.5225683  7.04334421 3.60084393] : 16
O1 : [2.98720846 4.98438606 5.39237597] : 28
!!!atention to nb coordination!!!
         [2.0067600349309513, 1.9790350352695703, 2.2581319526325805, 1.6983809505730376, 1.7995153410503193, 1.8979279013226364]
         [2.0067600349309513, 1.979035035269572, 2.25813195263258, 1.6983809505730367, 1.7995153410503193, 1.8979279013226358]


**isite= 7
W1 : [5.84900406 0.24759101 3.08226483]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.72581387 -1.68011509  2.65173835] : 11
O1 : [4.23250425 0.58134067 2.6822181 ] : 21
O1 : [5.85395014 0.00801053 4.8657536 ] : 17
O1 : [6.69726067 0.15902787 1.26575633] : 15
O1 : [ 8.0067878  -0.16978766  3.60084393] : 16
O1 : [6.38930998 2.06696869 3.07422156] : 29
!!!atention to nb coordination!!!
         [1.9790350352695714, 1.6983809505730372, 1.7995153410503195, 2.0067600349309513, 2.258131952632581, 1.8979279013226364]
         [1.9790350352695714, 1.6983809505730372, 1.7995153410503193, 2.0067600349309513, 2.258131952632579, 1.897927901322636]


**isite= 8
W1 : [2.4561608  3.18240251 5.37722076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [1.48652407 1.51833796 5.81485918] : 10
O1 : [0.41048421 4.03707186 4.87591352] : 25
O1 : [1.72162515 3.59018746 7.19914788] : 18
O1 : [2.31763423 3.01428288 3.59068401] : 24
O1 : [2.98720846 4.98438606 5.39237597] : 28
!!!atention to nb coordination!!!
         [1.70908175455362, 1.975052807545821, 2.273007112710253, 2.0063024742826845, 1.7997686966397206, 1.8786660191619173]
         [1.7090817545536192, 1.975052807545821, 2.2730071127102534, 2.0063024742826845, 1.7997686966397206, 1.878666019161918]


**isite= 9
W1 : [6.92035764 3.86895224 3.08937677]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [6.38930998 2.06696869 3.07422156] : 29
O1 : [7.05888421 4.03707186 4.87591352] : 25
O1 : [7.65489329 3.46116729 1.26744965] : 19
O1 : [7.88999437 5.53301679 2.65173835] : 11
O1 : [8.96603423 3.01428288 3.59068401] : 24
!!!atention to nb coordination!!!
         [1.7090817545536197, 1.8786660191619173, 1.7997686966397197, 2.0063024742826845, 1.9750528075458216, 2.2730071127102525]
         [1.7090817545536205, 1.8786660191619176, 1.7997686966397197, 2.006302474282684, 1.9750528075458207, 2.2730071127102525]


**isite= 10
O1 : [1.48652407 1.51833796 5.81485918]

ce_symbol  = TL:3
ce_fraction=  0.6196184773667687
species:coords:index
W1 : [2.4561608  3.18240251 5.37722076] : 8
U1 : [1.12972433 1.64103891 8.26830982] : 5
W1 : [ 1.36333389 -0.40936814  5.3843327 ] : 6
!!!atention to nb coordination!!!
         [1.9750528075458205, 2.482293613909215, 1.9790350352695723]
         [1.975052807545821, 2.482293613909215, 1.9790350352695714]

ce_symbol  = TY:3
ce_fraction=  0.36957900007773675
species:coords:index
W1 : [2.4561608  3.18240251 5.37722076] : 8
U1 : [1.12972433 1.64103891 8.26830982] : 5
W1 : [ 1.36333389 -0.40936814  5.3843327 ] : 6
!!!atention to nb coordination!!!
         [1.9750528075458205, 2.482293613909215, 1.9790350352695723]
         [1.975052807545821, 2.482293613909215, 1.9790350352695714]

