         [2.4247232391137574, 2.4332366894879534, 2.4247232391137574, 2.433236689487953, 2.4247232391137574, 2.4247232391137574]
         [2.424723239113757, 2.4332366894879534, 2.424723239113757, 2.4332366894879534, 2.4247232391137574, 2.4247232391137574]


**isite= 2
O0.333-1 : [0.         0.         5.70913482]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O0.333-1 : [ 0.         -1.12727439  6.45638867] : 6
O0.333-1 : [0.         1.12727439 6.45638867] : 7
!!!atention to nb coordination!!!
         [1.3524554952713572, 1.3524554952713577]
         [1.3524554952713579, 1.3524554952713577]


**isite= 3
O0.333-1 : [1.7535     1.50777561 3.57123867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.333-1 : [1.7535     2.63505    2.82398482] : 5


**isite= 4
O0.333-1 : [1.7535     3.76232439 3.57123867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.333-1 : [1.7535     2.63505    2.82398482] : 5


**isite= 5
O0.333-1 : [1.7535     2.63505    2.82398482]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [1.7535     3.76232439 3.57123867] : 4
!!!atention to nb coordination!!!
         [1.352455495271358, 1.3524554952713583]
         [1.352455495271358, 1.352455495271358]


**isite= 6
O0.333-1 : [0.         4.14282561 0.68608867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.333-1 : [ 0.          5.2701     -0.06116518] : 2
!!!atention to nb coordination!!!
         [1.3524554952713579]
         [1.3524554952713577]


**isite= 7
O0.333-1 : [0.         1.12727439 0.68608867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.333-1 : [ 0.          0.         -0.06116518] : 2
!!!atention to nb coordination!!!
         [1.3524554952713574]
         [1.3524554952713572]

END

