ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.667295  2.875    -1.145911] : 23
O1 : [0.91254  4.195775 1.097211] : 25
O1 : [0.91254  1.554225 1.097211] : 24
O1 : [3.20997 2.875   1.08114] : 20


**isite= 12
O1 : [8.23497 0.      1.08114]

ce_symbol  = A:2
ce_fraction=  0.9331513862996811
species:coords:index
Si1 : [6.70335  0.       0.493331] : 9
Mg1 : [10.05  0.    0.  ] : 0

ce_symbol  = T:4
ce_fraction=  0.05655031910859724
species:coords:index
Mg1 : [ 7.5375 -1.4375  2.435 ] : 2
Si1 : [6.70335  0.       0.493331] : 9
Mg1 : [7.5375 1.4375 2.435 ] : 3
Mg1 : [10.05  0.    0.  ] : 0

ce_symbol  = S:1
ce_fraction=  0.010273405415972083
species:coords:index
Si1 : [6.70335  0.       0.493331] : 9

ce_symbol  = L:2
ce_fraction=  2.4889175749696028e-05
species:coords:index
Si1 : [6.70335  0.       0.493331] : 9
Mg1 : [10.05  0.    0.  ] : 0


**isite= 13
O1 : [6.84003 2.875   3.78886]

ce_symbol  = A:2
ce_fraction=  0.9331513862996809
species:coords:index
Mg1 : [5.025 2.875 4.87 ] : 4
Si1 : [8.37165  2.875    4.376669] : 8

ce_symbol  = T:4
ce_fraction=  0.05655031910859743
species:coords:index
Mg1 : [5.025 2.875 4.87 ] : 4
Mg1 : [7.5375 4.3125 2.435 ] : 2
Mg1 : [7.5375 1.4375 2.435 ] : 3
Si1 : [8.37165  2.875    4.376669] : 8

ce_symbol  = S:1
ce_fraction=  0.010273405415972185
species:coords:index
Si1 : [8.37165  2.875    4.376669] : 8

ce_symbol  = L:2
ce_fraction=  2.4889175749694872e-05
species:coords:index
Mg1 : [5.025 2.875 4.87 ] : 4
Si1 : [8.37165  2.875    4.376669] : 8


**isite= 14
O1 : [8.382705 2.875    1.145911]

ce_symbol  = T:4
ce_fraction=  0.5420894946936834
species:coords:index
Mg1 : [10.05   2.875  2.435] : 1
Si1 : [ 8.37165   2.875    -0.493331] : 8
Mg1 : [7.5375 1.4375 2.435 ] : 3
Mg1 : [7.5375 4.3125 2.435 ] : 2
!!!atention to nb coordination!!!
         [2.107515852122113, 1.6392792768741389, 2.1077305785953766, 2.1077305785953766]
         [2.107515852122113, 1.639279276874139, 2.1077305785953766, 2.1077305785953766]

ce_symbol  = S:1
ce_fraction=  0.4579105053063166
species:coords:index
Si1 : [ 8.37165   2.875    -0.493331] : 8
!!!atention to nb coordination!!!
         [1.6392792768741389]
         [1.639279276874139]


**isite= 15
O1 : [6.692295 0.       3.724089]

ce_symbol  = T:4
ce_fraction=  0.5420894946936828
species:coords:index
Mg1 : [5.025 0.    2.435] : 5
Mg1 : [ 7.5375 -1.4375  2.435 ] : 2
Mg1 : [7.5375 1.4375 2.435 ] : 3
Si1 : [6.70335  0.       5.363331] : 9

ce_symbol  = S:1
ce_fraction=  0.4579105053063172
species:coords:index
Si1 : [6.70335  0.       5.363331] : 9


**isite= 16
O1 : [5.93754  4.429225 1.097211]

ce_symbol  = A:2
ce_fraction=  0.9293517197620282
species:coords:index
Mg1 : [5.025 2.875 0.   ] : 4
Si1 : [6.70335  5.75     0.493331] : 9

ce_symbol  = T:4
ce_fraction=  0.06427400358491012
species:coords:index
Mg1 : [7.5375 4.3125 2.435 ] : 2
Mg1 : [5.025 5.75  2.435] : 5
Mg1 : [5.025 2.875 0.   ] : 4
Si1 : [6.70335  5.75     0.493331] : 9

ce_symbol  = S:1
ce_fraction=  0.006374276653061572
species:coords:index
Si1 : [6.70335  5.75     0.493331] : 9


**isite= 17
O1 : [5.93754  1.320775 1.097211]

ce_symbol  = A:2
ce_fraction=  0.9293517197620265
species:coords:index
Si1 : [6.70335  0.       0.493331] : 9
Mg1 : [5.025 2.875 0.   ] : 4

ce_symbol  = T:4
ce_fraction=  0.06427400358491181
species:coords:index
Si1 : [6.70335  0.       0.493331] : 9
Mg1 : [5.025 0.    2.435] : 5
Mg1 : [7.5375 1.4375 2.435 ] : 3
Mg1 : [5.025 2.875 0.   ] : 4

ce_symbol  = S:1
ce_fraction=  0.00637427665306157
species:coords:index
Si1 : [6.70335  0.       0.493331] : 9


**isite= 18
O1 : [9.13746  1.554225 3.772789]

ce_symbol  = A:2
ce_fraction=  0.9293517197620275
species:coords:index
Mg1 : [10.05  0.    4.87] : 0
Si1 : [8.37165  2.875    4.376669] : 8

ce_symbol  = T:4
ce_fraction=  0.06427400358491094
species:coords:index
Mg1 : [7.5375 1.4375 2.435 ] : 3
Mg1 : [10.05   2.875  2.435] : 1
Mg1 : [10.05  0.    4.87] : 0
Si1 : [8.37165  2.875    4.376669] : 8

ce_symbol  = S:1
ce_fraction=  0.006374276653061625
species:coords:index
Si1 : [8.37165  2.875    4.376669] : 8


**isite= 19
O1 : [9.13746  4.195775 3.772789]

ce_symbol  = A:2
ce_fraction=  0.9293517197620268
species:coords:index
Mg1 : [10.05  5.75  4.87] : 0
Si1 : [8.37165  2.875    4.376669] : 8

ce_symbol  = T:4
ce_fraction=  0.06427400358491157
species:coords:index
Mg1 : [10.05   2.875  2.435] : 1
Mg1 : [10.05  5.75  4.87] : 0
Mg1 : [7.5375 4.3125 2.435 ] : 2
Si1 : [8.37165  2.875    4.376669] : 8

ce_symbol  = S:1
ce_fraction=  0.006374276653061582
species:coords:index
Si1 : [8.37165  2.875    4.376669] : 8


**isite= 20
O1 : [3.20997 2.875   1.08114]

ce_symbol  = A:2
ce_fraction=  0.933151386299681
species:coords:index
Mg1 : [5.025 2.875 0.   ] : 4
Si1 : [1.67835  2.875    0.493331] : 11

ce_symbol  = T:4
ce_fraction=  0.05655031910859729
species:coords:index
Mg1 : [5.025 2.875 0.   ] : 4
Si1 : [1.67835  2.875    0.493331] : 11
Mg1 : [2.5125 4.3125 2.435 ] : 7
Mg1 : [2.5125 1.4375 2.435 ] : 6

ce_symbol  = S:1
ce_fraction=  0.010273405415972221
species:coords:index
Si1 : [1.67835  2.875    0.493331] : 11

ce_symbol  = L:2
ce_fraction=  2.4889175749695845e-05
species:coords:index
Mg1 : [5.025 2.875 0.   ] : 4
Si1 : [1.67835  2.875    0.493331] : 11


**isite= 21
O1 : [1.81503 0.      3.78886]

ce_symbol  = A:2
ce_fraction=  0.9331513862996806
species:coords:index
Mg1 : [2.98201496e-16 0.00000000e+00 4.87000000e+00] : 0
Si1 : [3.34665  0.       4.376669] : 10
!!!atention to nb coordination!!!
         [2.1126281264103257, 1.640542363025413]
         [2.1126281264103257, 1.6405423630254126]

ce_symbol  = T:4
ce_fraction=  0.05655031910859771
species:coords:index
Mg1 : [ 2.5125 -1.4375  2.435 ] : 7
Mg1 : [2.5125 1.4375 2.435 ] : 6
Mg1 : [2.98201496e-16 0.00000000e+00 4.87000000e+00] : 0
Si1 : [3.34665  0.       4.376669] : 10
!!!atention to nb coordination!!!
         [2.0942319715112743, 2.0942319715112743, 2.1126281264103257, 1.640542363025413]
         [2.0942319715112743, 2.0942319715112743, 2.1126281264103257, 1.6405423630254126]

ce_symbol  = S:1
ce_fraction=  0.01027340541597201
species:coords:index
Si1 : [3.34665  0.       4.376669] : 10
!!!atention to nb coordination!!!
         [1.640542363025413]
         [1.6405423630254126]

ce_symbol  = L:2
ce_fraction=  2.4889175749696113e-05
species:coords:index
Mg1 : [2.98201496e-16 0.00000000e+00 4.87000000e+00] : 0
Si1 : [3.34665  0.       4.376669] : 10
!!!atention to nb coordination!!!
         [2.1126281264103257, 1.640542363025413]
         [2.1126281264103257, 1.6405423630254126]


**isite= 22
O1 : [3.357705 0.       1.145911]

ce_symbol  = T:4
ce_fraction=  0.5420894946936834
species:coords:index
Mg1 : [2.5125 1.4375 2.435 ] : 6
Mg1 : [ 2.5125 -1.4375  2.435 ] : 7
Si1 : [ 3.34665   0.       -0.493331] : 10
Mg1 : [5.025 0.    2.435] : 5
!!!atention to nb coordination!!!
         [2.1077305785953766, 2.1077305785953766, 1.6392792768741389, 2.107515852122113]
         [2.1077305785953766, 2.1077305785953766, 1.639279276874139, 2.107515852122113]

ce_symbol  = S:1
ce_fraction=  0.4579105053063166
species:coords:index
Si1 : [ 3.34665   0.       -0.493331] : 10
!!!atention to nb coordination!!!
         [1.6392792768741389]
         [1.639279276874139]


**isite= 23
O1 : [1.667295 2.875    3.724089]

ce_symbol  = T:4
ce_fraction=  0.542089494693684
species:coords:index
Mg1 : [2.5125 1.4375 2.435 ] : 6
Mg1 : [1.49100748e-16 2.87500000e+00 2.43500000e+00] : 1
Mg1 : [2.5125 4.3125 2.435 ] : 7
Si1 : [1.67835  2.875    5.363331] : 11
!!!atention to nb coordination!!!
         [2.107730578595376, 2.1075158521221136, 2.107730578595376, 1.6392792768741389]
         [2.107730578595376, 2.107515852122113, 2.107730578595376, 1.6392792768741389]

ce_symbol  = S:1
ce_fraction=  0.4579105053063161
species:coords:index
Si1 : [1.67835  2.875    5.363331] : 11


**isite= 24
O1 : [0.91254  1.554225 1.097211]

ce_symbol  = A:2
ce_fraction=  0.9293517197620267
species:coords:index
Mg1 : [0. 0. 0.] : 0
Si1 : [1.67835  2.875    0.493331] : 11

ce_symbol  = T:4
ce_fraction=  0.06427400358491128
species:coords:index
Mg1 : [1.49100748e-16 2.87500000e+00 2.43500000e+00] : 1
Mg1 : [0. 0. 0.] : 0
Mg1 : [2.5125 1.4375 2.435 ] : 6
Si1 : [1.67835  2.875    0.493331] : 11
!!!atention to nb coordination!!!
         [2.0897021942721894, 2.1100276255883488, 2.0888217098991455, 1.6418229536478635]
         [2.0897021942721894, 2.1100276255883488, 2.088821709899146, 1.6418229536478635]

ce_symbol  = S:1
ce_fraction=  0.0063742766530619265
species:coords:index
Si1 : [1.67835  2.875    0.493331] : 11


**isite= 25
O1 : [0.91254  4.195775 1.097211]

ce_symbol  = A:2
ce_fraction=  0.9293517197620268
species:coords:index
Mg1 : [0.   5.75 0.  ] : 0
Si1 : [1.67835  2.875    0.493331] : 11

ce_symbol  = T:4
ce_fraction=  0.06427400358491137
species:coords:index
Mg1 : [0.   5.75 0.  ] : 0
Mg1 : [2.5125 4.3125 2.435 ] : 7
Si1 : [1.67835  2.875    0.493331] : 11
Mg1 : [1.49100748e-16 2.87500000e+00 2.43500000e+00] : 1
!!!atention to nb coordination!!!
         [2.1100276255883488, 2.0888217098991455, 1.6418229536478637, 2.0897021942721894]
         [2.1100276255883488, 2.088821709899146, 1.6418229536478637, 2.0897021942721894]

ce_symbol  = S:1
ce_fraction=  0.006374276653061866
species:coords:index
Si1 : [1.67835  2.875    0.493331] : 11


**isite= 26
O1 : [4.11246  4.429225 3.772789]

ce_symbol  = A:2
ce_fraction=  0.9293517197620275
species:coords:index
Mg1 : [5.025 2.875 4.87 ] : 4
Si1 : [3.34665  5.75     4.376669] : 10
!!!atention to nb coordination!!!
         [2.1100276255883488, 1.6418229536478632]
         [2.1100276255883488, 1.6418229536478635]

ce_symbol  = T:4
ce_fraction=  0.06427400358491078
species:coords:index
Mg1 : [5.025 2.875 4.87 ] : 4
Mg1 : [2.5125 4.3125 2.435 ] : 7
Si1 : [3.34665  5.75     4.376669] : 10
Mg1 : [5.025 5.75  2.435] : 5
!!!atention to nb coordination!!!
         [2.1100276255883488, 2.0888217098991464, 1.6418229536478632, 2.08970219427219]
         [2.1100276255883488, 2.088821709899146, 1.6418229536478635, 2.08970219427219]

ce_symbol  = S:1
ce_fraction=  0.006374276653061853
species:coords:index
Si1 : [3.34665  5.75     4.376669] : 10
!!!atention to nb coordination!!!
         [1.6418229536478632]
         [1.6418229536478635]


**isite= 27
O1 : [4.11246  1.320775 3.772789]

ce_symbol  = A:2
ce_fraction=  0.9293517197620257
species:coords:index
Mg1 : [5.025 2.875 4.87 ] : 4
Si1 : [3.34665  0.       4.376669] : 10
!!!atention to nb coordination!!!
         [2.1100276255883488, 1.641822953647863]
         [2.1100276255883488, 1.6418229536478632]

ce_symbol  = T:4
ce_fraction=  0.06427400358491234
species:coords:index
Mg1 : [2.5125 1.4375 2.435 ] : 6
Mg1 : [5.025 2.875 4.87 ] : 4
Si1 : [3.34665  0.       4.376669] : 10
Mg1 : [5.025 0.    2.435] : 5
!!!atention to nb coordination!!!
         [2.0888217098991464, 2.1100276255883488, 1.641822953647863, 2.08970219427219]
         [2.088821709899146, 2.1100276255883488, 1.6418229536478632, 2.08970219427219]

ce_symbol  = S:1
ce_fraction=  0.006374276653061949
species:coords:index
Si1 : [3.34665  0.       4.376669] : 10
!!!atention to nb coordination!!!
         [1.641822953647863]
         [1.6418229536478632]

END

