O1 : [ 8.67652291 -0.7178225   7.37455095] : 13
O1 : [6.27435614 0.7178225  6.74530545] : 18
O1 : [ 7.89066738 -0.7178225   4.9638186 ] : 27
O1 : [9.94941262 0.7178225  5.3516814 ] : 24
!!!atention to nb coordination!!!
         [1.9293222584179044, 1.9068605025050571, 1.9068605025050578, 1.9883449049933923, 1.929322258417905, 1.9596160214528606]
         [1.9293222584179046, 1.9068605025050576, 1.9068605025050576, 1.9883449049933926, 1.9293222584179046, 1.9596160214528606]


**isite= 11
Al1 : [5.18878727 2.1534675  1.05940185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.48939262  0.7178225  -0.1939314 ] : 26
O1 : [ 5.48939262  3.5891125  -0.1939314 ] : 26
O1 : [4.70353709 0.7178225  2.21680095] : 12
O1 : [7.10570386 2.1534675  1.58755545] : 19
O1 : [4.70353709 3.5891125  2.21680095] : 12
O1 : [3.43064738 2.1534675  0.1939314 ] : 25
!!!atention to nb coordination!!!
         [1.9293222584179037, 1.9293222584179037, 1.9068605025050573, 1.988344904993392, 1.9068605025050573, 1.9596160214528606]
         [1.9293222584179042, 1.9293222584179042, 1.9068605025050573, 1.9883449049933928, 1.9068605025050573, 1.9596160214528606]


**isite= 12
O1 : [4.70353709 0.7178225  2.21680095]

ce_symbol  = TL:3
ce_fraction=  0.6585727561610162
species:coords:index
Al1 : [5.18878727 2.1534675  1.05940185] : 11
Al1 : [3.89984149 0.7178225  4.02407655] : 4
Al1 : [ 5.18878727 -0.7178225   1.05940185] : 11
!!!atention to nb coordination!!!
         [1.9068605025050571, 1.9779210596594314, 1.9068605025050578]
         [1.9068605025050573, 1.9779210596594314, 1.9068605025050573]

ce_symbol  = T:5
ce_fraction=  0.2911844368425191
species:coords:index
Al1 : [5.18878727 2.1534675  1.05940185] : 11
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Al1 : [3.89984149 0.7178225  4.02407655] : 4
Ca1 : [6.7578223  0.7178225  3.54698468] : 0
Al1 : [ 5.18878727 -0.7178225   1.05940185] : 11
!!!atention to nb coordination!!!
         [1.9068605025050571, 2.4808948081211635, 1.9779210596594314, 2.4473406944062273, 1.9068605025050578]
         [1.9068605025050573, 2.480894808121163, 1.9779210596594314, 2.4473406944062277, 1.9068605025050573]

ce_symbol  = TY:3
ce_fraction=  0.030788889039014045
species:coords:index
Al1 : [5.18878727 2.1534675  1.05940185] : 11
Al1 : [3.89984149 0.7178225  4.02407655] : 4
Al1 : [ 5.18878727 -0.7178225   1.05940185] : 11
!!!atention to nb coordination!!!
         [1.9068605025050571, 1.9779210596594314, 1.9068605025050578]
         [1.9068605025050573, 1.9779210596594314, 1.9068605025050573]

ce_symbol  = S:5
ce_fraction=  0.018848812999140856
species:coords:index
Al1 : [5.18878727 2.1534675  1.05940185] : 11
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Al1 : [3.89984149 0.7178225  4.02407655] : 4
Ca1 : [6.7578223  0.7178225  3.54698468] : 0
Al1 : [ 5.18878727 -0.7178225   1.05940185] : 11
!!!atention to nb coordination!!!
         [1.9068605025050571, 2.4808948081211635, 1.9779210596594314, 2.4473406944062273, 1.9068605025050578]
         [1.9068605025050573, 2.480894808121163, 1.9779210596594314, 2.4473406944062277, 1.9068605025050573]

ce_symbol  = TS:3
ce_fraction=  0.0006051049583098375
species:coords:index
Al1 : [5.18878727 2.1534675  1.05940185] : 11
Al1 : [3.89984149 0.7178225  4.02407655] : 4
Al1 : [ 5.18878727 -0.7178225   1.05940185] : 11
!!!atention to nb coordination!!!
         [1.9068605025050571, 1.9779210596594314, 1.9068605025050578]
         [1.9068605025050573, 1.9779210596594314, 1.9068605025050573]


**isite= 13
O1 : [8.67652291 2.1534675  7.37455095]

ce_symbol  = TL:3
ce_fraction=  0.6585727561610172
species:coords:index
Al1 : [8.19127273 3.5891125  6.21715185] : 10
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [9.48021851 2.1534675  9.18182655] : 5
!!!atention to nb coordination!!!
         [1.9068605025050576, 1.9068605025050576, 1.977921059659431]
         [1.9068605025050576, 1.9068605025050576, 1.9779210596594317]

ce_symbol  = T:5
ce_fraction=  0.291184436842518
species:coords:index
Al1 : [8.19127273 3.5891125  6.21715185] : 10
Ca1 : [6.6222377  2.1534675  8.70473467] : 1
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [9.48021851 2.1534675  9.18182655] : 5
Ca1 : [11.0822577   2.1534675   6.76851533] : 3
!!!atention to nb coordination!!!
         [1.9068605025050576, 2.447340694406228, 1.9068605025050576, 1.977921059659431, 2.480894808121164]
         [1.9068605025050576, 2.447340694406228, 1.9068605025050576, 1.9779210596594317, 2.480894808121162]

ce_symbol  = TY:3
ce_fraction=  0.030788889039014066
species:coords:index
Al1 : [8.19127273 3.5891125  6.21715185] : 10
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [9.48021851 2.1534675  9.18182655] : 5
!!!atention to nb coordination!!!
         [1.9068605025050576, 1.9068605025050576, 1.977921059659431]
         [1.9068605025050576, 1.9068605025050576, 1.9779210596594317]

ce_symbol  = S:5
ce_fraction=  0.01884881299914094
species:coords:index
Al1 : [8.19127273 3.5891125  6.21715185] : 10
Ca1 : [6.6222377  2.1534675  8.70473467] : 1
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [9.48021851 2.1534675  9.18182655] : 5
Ca1 : [11.0822577   2.1534675   6.76851533] : 3
!!!atention to nb coordination!!!
         [1.9068605025050576, 2.447340694406228, 1.9068605025050576, 1.977921059659431, 2.480894808121164]
         [1.9068605025050576, 2.447340694406228, 1.9068605025050576, 1.9779210596594317, 2.480894808121162]

ce_symbol  = TS:3
ce_fraction=  0.00060510495830983
species:coords:index
Al1 : [8.19127273 3.5891125  6.21715185] : 10
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [9.48021851 2.1534675  9.18182655] : 5
!!!atention to nb coordination!!!
         [1.9068605025050576, 1.9068605025050576, 1.977921059659431]
         [1.9068605025050576, 1.9068605025050576, 1.9779210596594317]


**isite= 14
O1 : [0.24351709 0.7178225  2.94094905]

ce_symbol  = TL:3
ce_fraction=  0.658572756161021
species:coords:index
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Al1 : [ 0.72876727 -0.7178225   4.09834815] : 9
!!!atention to nb coordination!!!
         [1.9779210596594305, 1.9068605025050571, 1.9068605025050578]
         [1.9779210596594308, 1.9068605025050576, 1.9068605025050576]

ce_symbol  = T:5
ce_fraction=  0.2911844368425151
species:coords:index
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Ca1 : [-2.1622177   0.7178225   3.54698468] : 0
Al1 : [ 0.72876727 -0.7178225   4.09834815] : 9
!!!atention to nb coordination!!!
         [2.4473406944062304, 1.9779210596594305, 1.9068605025050571, 2.480894808121164, 1.9068605025050578]
         [2.44734069440623, 1.9779210596594308, 1.9068605025050576, 2.480894808121163, 1.9068605025050576]

ce_symbol  = TY:3
ce_fraction=  0.030788889039013816
species:coords:index
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Al1 : [ 0.72876727 -0.7178225   4.09834815] : 9
!!!atention to nb coordination!!!
         [1.9779210596594305, 1.9068605025050571, 1.9068605025050578]
         [1.9779210596594308, 1.9068605025050576, 1.9068605025050576]

ce_symbol  = S:5
ce_fraction=  0.01884881299914052
species:coords:index
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Ca1 : [-2.1622177   0.7178225   3.54698468] : 0
Al1 : [ 0.72876727 -0.7178225   4.09834815] : 9
!!!atention to nb coordination!!!
         [2.4473406944062304, 1.9779210596594305, 1.9068605025050571, 2.480894808121164, 1.9068605025050578]
         [2.44734069440623, 1.9779210596594308, 1.9068605025050576, 2.480894808121163, 1.9068605025050576]

ce_symbol  = TS:3
ce_fraction=  0.0006051049583098302
species:coords:index
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Al1 : [ 0.72876727 -0.7178225   4.09834815] : 9
!!!atention to nb coordination!!!
         [1.9779210596594305, 1.9068605025050571, 1.9068605025050578]
         [1.9779210596594308, 1.9068605025050576, 1.9068605025050576]


**isite= 15
O1 : [4.21650291 2.1534675  8.09869905]

ce_symbol  = TL:3
ce_fraction=  0.6585727561610182
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.73125273 3.5891125  9.25609815] : 8
Al1 : [3.73125273 0.7178225  9.25609815] : 8

ce_symbol  = T:5
ce_fraction=  0.2911844368425173
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.73125273 3.5891125  9.25609815] : 8
Al1 : [3.73125273 0.7178225  9.25609815] : 8
Ca1 : [2.1622177  2.1534675  6.76851533] : 3
Ca1 : [6.6222377  2.1534675  8.70473467] : 1

ce_symbol  = TY:3
ce_fraction=  0.030788889039014014
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.73125273 3.5891125  9.25609815] : 8
Al1 : [3.73125273 0.7178225  9.25609815] : 8

ce_symbol  = S:5
ce_fraction=  0.01884881299914083
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.73125273 3.5891125  9.25609815] : 8
Al1 : [3.73125273 0.7178225  9.25609815] : 8
Ca1 : [2.1622177  2.1534675  6.76851533] : 3
Ca1 : [6.6222377  2.1534675  8.70473467] : 1

ce_symbol  = TS:3
ce_fraction=  0.0006051049583098242
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.73125273 3.5891125  9.25609815] : 8
Al1 : [3.73125273 0.7178225  9.25609815] : 8


**isite= 16
O1 : [1.81433614 0.7178225  8.72794455]

ce_symbol  = S:5
ce_fraction=  0.8297284905288508
species:coords:index
Ca1 : [2.1622177  2.1534675  6.76851533] : 3
Al1 : [3.73125273 0.7178225  9.25609815] : 8
Al1 : [ 0.56017851 -0.7178225   9.18182655] : 5
Ca1 : [ 2.1622177  -0.7178225   6.76851533] : 3
Al1 : [0.56017851 2.1534675  9.18182655] : 5
!!!atention to nb coordination!!!
         [2.4538665476339854, 1.9883449049933934, 1.959590973082476, 2.453866547633986, 1.9595909730824754]
         [2.4538665476339854, 1.9883449049933934, 1.9595909730824757, 2.4538665476339854, 1.9595909730824757]

ce_symbol  = TY:3
ce_fraction=  0.10655176567701577
species:coords:index
Al1 : [3.73125273 0.7178225  9.25609815] : 8
Al1 : [ 0.56017851 -0.7178225   9.18182655] : 5
Al1 : [0.56017851 2.1534675  9.18182655] : 5
!!!atention to nb coordination!!!
         [1.9883449049933934, 1.959590973082476, 1.9595909730824754]
         [1.9883449049933934, 1.9595909730824757, 1.9595909730824757]

ce_symbol  = T:5
ce_fraction=  0.04251373966349909
species:coords:index
Ca1 : [2.1622177  2.1534675  6.76851533] : 3
Al1 : [3.73125273 0.7178225  9.25609815] : 8
Al1 : [ 0.56017851 -0.7178225   9.18182655] : 5
Ca1 : [ 2.1622177  -0.7178225   6.76851533] : 3
Al1 : [0.56017851 2.1534675  9.18182655] : 5
!!!atention to nb coordination!!!
         [2.4538665476339854, 1.9883449049933934, 1.959590973082476, 2.453866547633986, 1.9595909730824754]
         [2.4538665476339854, 1.9883449049933934, 1.9595909730824757, 2.4538665476339854, 1.9595909730824757]

ce_symbol  = TL:3
ce_fraction=  0.021206004130634334
species:coords:index
Al1 : [3.73125273 0.7178225  9.25609815] : 8
Al1 : [ 0.56017851 -0.7178225   9.18182655] : 5
Al1 : [0.56017851 2.1534675  9.18182655] : 5
!!!atention to nb coordination!!!
         [1.9883449049933934, 1.959590973082476, 1.9595909730824754]
         [1.9883449049933934, 1.9595909730824757, 1.9595909730824757]


**isite= 17
O1 : [2.64568386 2.1534675  3.57019455]

ce_symbol  = S:5
ce_fraction=  0.8297284905288511
species:coords:index
Al1 : [3.89984149 3.5891125  4.02407655] : 4
Ca1 : [2.2978023  3.5891125  1.61076533] : 2
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Al1 : [3.89984149 0.7178225  4.02407655] : 4
!!!atention to nb coordination!!!
         [1.9595909730824763, 2.453866547633984, 1.988344904993394, 2.453866547633984, 1.9595909730824763]
         [1.959590973082476, 2.453866547633984, 1.988344904993394, 2.453866547633984, 1.959590973082476]

ce_symbol  = TY:3
ce_fraction=  0.10655176567701548
species:coords:index
Al1 : [3.89984149 3.5891125  4.02407655] : 4
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Al1 : [3.89984149 0.7178225  4.02407655] : 4
!!!atention to nb coordination!!!
         [1.9595909730824763, 1.988344904993394, 1.9595909730824763]
         [1.959590973082476, 1.988344904993394, 1.959590973082476]

ce_symbol  = T:5
ce_fraction=  0.04251373966349945
species:coords:index
Al1 : [3.89984149 3.5891125  4.02407655] : 4
Ca1 : [2.2978023  3.5891125  1.61076533] : 2
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Al1 : [3.89984149 0.7178225  4.02407655] : 4
!!!atention to nb coordination!!!
         [1.9595909730824763, 2.453866547633984, 1.988344904993394, 2.453866547633984, 1.9595909730824763]
         [1.959590973082476, 2.453866547633984, 1.988344904993394, 2.453866547633984, 1.959590973082476]

ce_symbol  = TL:3
ce_fraction=  0.021206004130633945
species:coords:index
Al1 : [3.89984149 3.5891125  4.02407655] : 4
Al1 : [0.72876727 2.1534675  4.09834815] : 9
Al1 : [3.89984149 0.7178225  4.02407655] : 4
!!!atention to nb coordination!!!
         [1.9595909730824763, 1.988344904993394, 1.9595909730824763]
         [1.959590973082476, 1.988344904993394, 1.959590973082476]


**isite= 18
O1 : [6.27435614 0.7178225  6.74530545]

ce_symbol  = S:5
ce_fraction=  0.8297284905288492
species:coords:index
Ca1 : [ 6.6222377  -0.7178225   8.70473467] : 1
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [ 5.02019851 -0.7178225   6.29142345] : 7
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Ca1 : [6.6222377  2.1534675  8.70473467] : 1
!!!atention to nb coordination!!!
         [2.453866547633985, 1.9883449049933928, 1.959590973082476, 1.9595909730824754, 2.4538665476339845]
         [2.4538665476339845, 1.9883449049933926, 1.9595909730824757, 1.9595909730824757, 2.4538665476339845]

ce_symbol  = TY:3
ce_fraction=  0.10655176567701699
species:coords:index
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [ 5.02019851 -0.7178225   6.29142345] : 7
Al1 : [5.02019851 2.1534675  6.29142345] : 7
!!!atention to nb coordination!!!
         [1.9883449049933928, 1.959590973082476, 1.9595909730824754]
         [1.9883449049933926, 1.9595909730824757, 1.9595909730824757]

ce_symbol  = T:5
ce_fraction=  0.04251373966349913
species:coords:index
Ca1 : [ 6.6222377  -0.7178225   8.70473467] : 1
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [ 5.02019851 -0.7178225   6.29142345] : 7
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Ca1 : [6.6222377  2.1534675  8.70473467] : 1
!!!atention to nb coordination!!!
         [2.453866547633985, 1.9883449049933928, 1.959590973082476, 1.9595909730824754, 2.4538665476339845]
         [2.4538665476339845, 1.9883449049933926, 1.9595909730824757, 1.9595909730824757, 2.4538665476339845]

ce_symbol  = TL:3
ce_fraction=  0.02120600413063457
species:coords:index
Al1 : [8.19127273 0.7178225  6.21715185] : 10
Al1 : [ 5.02019851 -0.7178225   6.29142345] : 7
Al1 : [5.02019851 2.1534675  6.29142345] : 7
!!!atention to nb coordination!!!
         [1.9883449049933928, 1.959590973082476, 1.9595909730824754]
         [1.9883449049933926, 1.9595909730824757, 1.9595909730824757]


**isite= 19
O1 : [7.10570386 2.1534675  1.58755545]

ce_symbol  = S:5
ce_fraction=  0.8297284905288533
species:coords:index
Al1 : [8.35986149 3.5891125  1.13367345] : 6
Al1 : [8.35986149 0.7178225  1.13367345] : 6
Ca1 : [6.7578223  0.7178225  3.54698468] : 0
Ca1 : [6.7578223  3.5891125  3.54698468] : 0
Al1 : [5.18878727 2.1534675  1.05940185] : 11
!!!atention to nb coordination!!!
         [1.9595909730824763, 1.9595909730824763, 2.4538665476339854, 2.4538665476339854, 1.9883449049933928]
         [1.9595909730824763, 1.9595909730824763, 2.453866547633985, 2.453866547633985, 1.9883449049933928]

ce_symbol  = TY:3
ce_fraction=  0.10655176567701365
species:coords:index
Al1 : [8.35986149 3.5891125  1.13367345] : 6
Al1 : [8.35986149 0.7178225  1.13367345] : 6
Al1 : [5.18878727 2.1534675  1.05940185] : 11

ce_symbol  = T:5
ce_fraction=  0.042513739663499174
species:coords:index
Al1 : [8.35986149 3.5891125  1.13367345] : 6
Al1 : [8.35986149 0.7178225  1.13367345] : 6
Ca1 : [6.7578223  0.7178225  3.54698468] : 0
Ca1 : [6.7578223  3.5891125  3.54698468] : 0
Al1 : [5.18878727 2.1534675  1.05940185] : 11
!!!atention to nb coordination!!!
         [1.9595909730824763, 1.9595909730824763, 2.4538665476339854, 2.4538665476339854, 1.9883449049933928]
         [1.9595909730824763, 1.9595909730824763, 2.453866547633985, 2.453866547633985, 1.9883449049933928]

ce_symbol  = TL:3
ce_fraction=  0.021206004130633928
species:coords:index
Al1 : [8.35986149 3.5891125  1.13367345] : 6
Al1 : [8.35986149 0.7178225  1.13367345] : 6
Al1 : [5.18878727 2.1534675  1.05940185] : 11


**isite= 20
O1 : [3.7696089 0.7178225 5.8860243]

ce_symbol  = S:5
ce_fraction=  0.713133806615816
species:coords:index
Al1 : [ 5.02019851 -0.7178225   6.29142345] : 7
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Ca1 : [2.1622177  2.1534675  6.76851533] : 3
Ca1 : [ 2.1622177  -0.7178225   6.76851533] : 3
Al1 : [3.89984149 0.7178225  4.02407655] : 4
!!!atention to nb coordination!!!
         [1.9466379746843836, 1.946637974684383, 2.328856687472685, 2.328856687472686, 1.8664967049704049]
         [1.9466379746843834, 1.9466379746843834, 2.3288566874726855, 2.3288566874726855, 1.8664967049704047]

ce_symbol  = TY:3
ce_fraction=  0.2777754674146979
species:coords:index
Al1 : [ 5.02019851 -0.7178225   6.29142345] : 7
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.89984149 0.7178225  4.02407655] : 4
!!!atention to nb coordination!!!
         [1.9466379746843836, 1.946637974684383, 1.8664967049704049]
         [1.9466379746843834, 1.9466379746843834, 1.8664967049704047]

ce_symbol  = T:5
ce_fraction=  0.009049637767092158
species:coords:index
Al1 : [ 5.02019851 -0.7178225   6.29142345] : 7
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Ca1 : [2.1622177  2.1534675  6.76851533] : 3
Ca1 : [ 2.1622177  -0.7178225   6.76851533] : 3
Al1 : [3.89984149 0.7178225  4.02407655] : 4
!!!atention to nb coordination!!!
         [1.9466379746843836, 1.946637974684383, 2.328856687472685, 2.328856687472686, 1.8664967049704049]
         [1.9466379746843834, 1.9466379746843834, 2.3288566874726855, 2.3288566874726855, 1.8664967049704047]

ce_symbol  = TL:3
ce_fraction=  4.108820239401555e-05
species:coords:index
Al1 : [ 5.02019851 -0.7178225   6.29142345] : 7
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.89984149 0.7178225  4.02407655] : 4
!!!atention to nb coordination!!!
         [1.9466379746843836, 1.946637974684383, 1.8664967049704049]
         [1.9466379746843834, 1.9466379746843834, 1.8664967049704047]


**isite= 21
O1 : [0.6904111 2.1534675 0.7282743]

ce_symbol  = S:5
ce_fraction=  0.7131338066158147
species:coords:index
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [ 0.56017851  2.1534675  -1.13367345] : 5
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Ca1 : [2.2978023  3.5891125  1.61076533] : 2
Al1 : [-0.56017851  3.5891125   1.13367345] : 6
!!!atention to nb coordination!!!
         [1.946637974684383, 1.8664967049704049, 2.3288566874726864, 2.3288566874726864, 1.946637974684383]
         [1.9466379746843832, 1.866496704970405, 2.3288566874726864, 2.3288566874726864, 1.9466379746843832]

ce_symbol  = TY:3
ce_fraction=  0.2777754674146992
species:coords:index
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [ 0.56017851  2.1534675  -1.13367345] : 5
Al1 : [-0.56017851  3.5891125   1.13367345] : 6
!!!atention to nb coordination!!!
         [1.946637974684383, 1.8664967049704049, 1.946637974684383]
         [1.9466379746843832, 1.866496704970405, 1.9466379746843832]

ce_symbol  = T:5
ce_fraction=  0.009049637767092111
species:coords:index
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [ 0.56017851  2.1534675  -1.13367345] : 5
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Ca1 : [2.2978023  3.5891125  1.61076533] : 2
Al1 : [-0.56017851  3.5891125   1.13367345] : 6
!!!atention to nb coordination!!!
         [1.946637974684383, 1.8664967049704049, 2.3288566874726864, 2.3288566874726864, 1.946637974684383]
         [1.9466379746843832, 1.866496704970405, 2.3288566874726864, 2.3288566874726864, 1.9466379746843832]

