148  O     0.624   0.511   0.198
149  O     0.376   0.489   0.802
150  O     0.067   0.045   0.159
151  O     0.933   0.955   0.841
152  O     0.011   0.654   0.227
153  O     0.989   0.346   0.773
154  O     0.376   0.739   0.381
155  O     0.624   0.261   0.619
156  O     0.183   0.396   0.124
157  O     0.817   0.604   0.876
158  O     0.401   0.377   0.482
159  O     0.599   0.623   0.518
160  O     0.341   0.612   0.712
161  O     0.659   0.388   0.288
162  O     0.809   0.218   0.11
163  O     0.191   0.782   0.89
164  O     0.228   0.773   0.327
165  O     0.772   0.227   0.673
166  O     0.018   0.633   0.996
167  O     0.982   0.367   0.004
168  O     0.387   0.798   0.279
169  O     0.613   0.202   0.721
170  O     0.661   0.252   0.054
171  O     0.339   0.748   0.946
172  O     0.074   0.111   0.006
173  O     0.926   0.889   0.994
174  O     0.096   0.987   0.445
175  O     0.904   0.013   0.555
176  O     0.102   0.189   0.395
177  O     0.898   0.811   0.605
178  O     0.272   0.117   0.335
179  O     0.728   0.883   0.665
180  O     0.402   0.901   0.419
181  O     0.598   0.099   0.581
182  O     0.263   0.779   0.732
183  O     0.737   0.221   0.268
184  O     0.158   0.601   0.103
185  O     0.842   0.399   0.897
186  O     0.437   0.358   0.171
187  O     0.563   0.642   0.829

space_group_IT_number 2

*** lse ***


**isite= 0
K1 : [ 3.35273401 -3.87031128 15.02450999]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
K1 : [ 2.5397262  -4.36524468 16.4577162 ] : 6
!!!atention to nb coordination!!!
         [1.7204710960688634]
         [1.7204710960688625]


**isite= 1
K1 : [ 2.48912152 11.28920942  1.07893051]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
K1 : [ 3.30212933 11.78414282 -0.35427569] : 7
!!!atention to nb coordination!!!
         [1.7204710960688636]
         [1.7204710960688638]


**isite= 2
K1 : [ 3.07510164 -0.56905573  8.69585787]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
K1 : [ 3.61684216 -0.29743492  8.19665122] : 4
!!!atention to nb coordination!!!
         [0.7851547279422058]
         [0.7851547279422059]


**isite= 3
K1 : [2.76675389 7.98795387 7.40758263]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
K1 : [2.22501336 7.71633306 7.90678929] : 5
!!!atention to nb coordination!!!
         [0.7851547279422059]
         [0.7851547279422046]


**isite= 4
K1 : [ 3.61684216 -0.29743492  8.19665122]

ce_symbol  = L:2
ce_fraction=  0.9984505727174493
species:coords:index
K1 : [ 4.37927905 -0.00880187  7.53641016] : 8
K1 : [ 3.07510164 -0.56905573  8.69585787] : 2

ce_symbol  = S:1
ce_fraction=  0.0015494272825506581
species:coords:index
K1 : [ 3.07510164 -0.56905573  8.69585787] : 2


**isite= 5
K1 : [2.22501336 7.71633306 7.90678929]

ce_symbol  = L:2
ce_fraction=  0.998450572717449
species:coords:index
K1 : [1.46257648 7.42770001 8.56703035] : 9
K1 : [2.76675389 7.98795387 7.40758263] : 3
!!!atention to nb coordination!!!
         [1.0490649628529407, 0.7851547279422053]
         [1.0490649628529405, 0.7851547279422046]

ce_symbol  = S:1
ce_fraction=  0.0015494272825509127
species:coords:index
K1 : [2.76675389 7.98795387 7.40758263] : 3
!!!atention to nb coordination!!!
         [0.7851547279422053]
         [0.7851547279422046]


**isite= 6
K1 : [4.53635687 3.41605893 0.35427569]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
K1 : [ 5.34936468  3.91099233 -1.07893051] : 0
!!!atention to nb coordination!!!
         [1.7204710960688627]
         [1.720471096068863]


**isite= 7
K1 : [ 1.30549866  4.00283921 15.74916481]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
K1 : [ 0.49249085  3.50790581 17.18237102] : 1
!!!atention to nb coordination!!!
         [1.7204710960688658]
         [1.720471096068865]


**isite= 8
K1 : [ 4.37927905 -0.00880187  7.53641016]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
K1 : [ 3.61684216 -0.29743492  8.19665122] : 4


**isite= 9
K1 : [1.46257648 7.42770001 8.56703035]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
K1 : [2.22501336 7.71633306 7.90678929] : 5
!!!atention to nb coordination!!!
         [1.0490649628529394]
         [1.0490649628529405]


**isite= 10
Cu1 : [10.20329054  4.18271479  2.39780229]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [10.8668723   5.99299508  3.01134337] : 80
O1 : [11.85960069  3.56946892  2.93082617] : 98
O1 : [9.55749262 2.45770058 1.77137846] : 162
!!!atention to nb coordination!!!
         [2.023335898312175, 1.844870797916839, 1.9455425421339962]
         [2.0233358983121756, 1.844870797916839, 1.9455425421339962]


**isite= 11
Cu1 : [-4.36143502  3.23618335 13.70563821]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [-6.01774516  3.84942922 13.17261433] : 99
O1 : [-5.02501677  1.42590306 13.09209713] : 81
O1 : [-3.71563709  4.96119756 14.33206205] : 163
!!!atention to nb coordination!!!
         [1.8448707979168417, 2.0233358983121765, 1.9455425421339951]
         [1.84487079791684, 2.0233358983121774, 1.9455425421339954]


**isite= 12
Cu1 : [-1.10743175  5.07552357  3.83422918]

ce_symbol  = S:5
ce_fraction=  0.9802028949459426
species:coords:index
O1 : [-0.05141767  5.05439825  1.99682662] : 156
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-1.79239931  3.56946892  2.93082617] : 98
O1 : [-2.7851277   5.99299508  3.01134337] : 80
O1 : [-0.76935908  6.72040951  4.55727366] : 86
!!!atention to nb coordination!!!
         [2.1193537223176775, 1.9879932919810557, 1.8850777615075975, 2.081720134695099, 1.8283151252578056]
         [2.1193537223176775, 1.987993291981056, 1.885077761507598, 2.081720134695099, 1.8283151252578065]

ce_symbol  = T:5
ce_fraction=  0.0191557466749837
species:coords:index
O1 : [-0.05141767  5.05439825  1.99682662] : 156
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-1.79239931  3.56946892  2.93082617] : 98
O1 : [-2.7851277   5.99299508  3.01134337] : 80
O1 : [-0.76935908  6.72040951  4.55727366] : 86
!!!atention to nb coordination!!!
         [2.1193537223176775, 1.9879932919810557, 1.8850777615075975, 2.081720134695099, 1.8283151252578056]
         [2.1193537223176775, 1.987993291981056, 1.885077761507598, 2.081720134695099, 1.8283151252578065]

ce_symbol  = S:4
ce_fraction=  0.0005600054733899056
species:coords:index
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-1.79239931  3.56946892  2.93082617] : 98
O1 : [-2.7851277   5.99299508  3.01134337] : 80
O1 : [-0.76935908  6.72040951  4.55727366] : 86
!!!atention to nb coordination!!!
         [1.9879932919810557, 1.8850777615075975, 2.081720134695099, 1.8283151252578056]
         [1.987993291981056, 1.885077761507598, 2.081720134695099, 1.8283151252578065]

ce_symbol  = TS:3
ce_fraction=  4.6277947553385254e-05
species:coords:index
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-1.79239931  3.56946892  2.93082617] : 98
O1 : [-0.76935908  6.72040951  4.55727366] : 86
!!!atention to nb coordination!!!
         [1.9879932919810557, 1.8850777615075975, 1.8283151252578056]
         [1.987993291981056, 1.885077761507598, 1.8283151252578065]

ce_symbol  = SY:4
ce_fraction=  3.3563234826420635e-05
species:coords:index
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-1.79239931  3.56946892  2.93082617] : 98
O1 : [-2.7851277   5.99299508  3.01134337] : 80
O1 : [-0.76935908  6.72040951  4.55727366] : 86
!!!atention to nb coordination!!!
         [1.9879932919810557, 1.8850777615075975, 2.081720134695099, 1.8283151252578056]
         [1.987993291981056, 1.885077761507598, 2.081720134695099, 1.8283151252578065]

ce_symbol  = SS:4
ce_fraction=  1.4163302904046948e-06
species:coords:index
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-1.79239931  3.56946892  2.93082617] : 98
O1 : [-2.7851277   5.99299508  3.01134337] : 80
O1 : [-0.76935908  6.72040951  4.55727366] : 86
!!!atention to nb coordination!!!
         [1.9879932919810557, 1.8850777615075975, 2.081720134695099, 1.8283151252578056]
         [1.987993291981056, 1.885077761507598, 2.081720134695099, 1.8283151252578065]

ce_symbol  = TL:3
ce_fraction=  9.459400862536449e-08
species:coords:index
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-1.79239931  3.56946892  2.93082617] : 98
O1 : [-0.76935908  6.72040951  4.55727366] : 86
!!!atention to nb coordination!!!
         [1.9879932919810557, 1.8850777615075975, 1.8283151252578056]
         [1.987993291981056, 1.885077761507598, 1.8283151252578065]

ce_symbol  = TY:3
ce_fraction=  7.990050080636193e-10
species:coords:index
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-1.79239931  3.56946892  2.93082617] : 98
O1 : [-0.76935908  6.72040951  4.55727366] : 86
!!!atention to nb coordination!!!
         [1.9879932919810557, 1.8850777615075975, 1.8283151252578056]
         [1.987993291981056, 1.885077761507598, 1.8283151252578065]


**isite= 13
Cu1 : [ 6.94928728  2.34337457 12.26921132]

ce_symbol  = S:5
ce_fraction=  0.980202894945942
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
O1 : [ 5.8932732   2.3644999  14.10661388] : 157
O1 : [ 8.62698323  1.42590306 13.09209713] : 81
O1 : [ 7.63425484  3.84942922 13.17261433] : 99
!!!atention to nb coordination!!!
         [1.987993291981054, 1.828315125257806, 2.1193537223176766, 2.081720134695101, 1.8850777615075962]
         [1.9879932919810555, 1.8283151252578063, 2.119353722317677, 2.0817201346950998, 1.8850777615075982]

ce_symbol  = T:5
ce_fraction=  0.01915574667498427
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
O1 : [ 5.8932732   2.3644999  14.10661388] : 157
O1 : [ 8.62698323  1.42590306 13.09209713] : 81
O1 : [ 7.63425484  3.84942922 13.17261433] : 99
!!!atention to nb coordination!!!
         [1.987993291981054, 1.828315125257806, 2.1193537223176766, 2.081720134695101, 1.8850777615075962]
         [1.9879932919810555, 1.8283151252578063, 2.119353722317677, 2.0817201346950998, 1.8850777615075982]

ce_symbol  = S:4
ce_fraction=  0.0005600054733899079
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
O1 : [ 8.62698323  1.42590306 13.09209713] : 81
O1 : [ 7.63425484  3.84942922 13.17261433] : 99
!!!atention to nb coordination!!!
         [1.987993291981054, 1.828315125257806, 2.081720134695101, 1.8850777615075962]
         [1.9879932919810555, 1.8283151252578063, 2.0817201346950998, 1.8850777615075982]

ce_symbol  = TS:3
ce_fraction=  4.627794755340146e-05
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
O1 : [ 7.63425484  3.84942922 13.17261433] : 99
!!!atention to nb coordination!!!
         [1.987993291981054, 1.828315125257806, 1.8850777615075962]
         [1.9879932919810555, 1.8283151252578063, 1.8850777615075982]

ce_symbol  = SY:4
ce_fraction=  3.356323482642114e-05
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
O1 : [ 8.62698323  1.42590306 13.09209713] : 81
O1 : [ 7.63425484  3.84942922 13.17261433] : 99
!!!atention to nb coordination!!!
         [1.987993291981054, 1.828315125257806, 2.081720134695101, 1.8850777615075962]
         [1.9879932919810555, 1.8283151252578063, 2.0817201346950998, 1.8850777615075982]

ce_symbol  = SS:4
ce_fraction=  1.4163302904047586e-06
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
O1 : [ 8.62698323  1.42590306 13.09209713] : 81
O1 : [ 7.63425484  3.84942922 13.17261433] : 99
!!!atention to nb coordination!!!
         [1.987993291981054, 1.828315125257806, 2.081720134695101, 1.8850777615075962]
         [1.9879932919810555, 1.8283151252578063, 2.0817201346950998, 1.8850777615075982]

ce_symbol  = TL:3
ce_fraction=  9.459400862539845e-08
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
O1 : [ 7.63425484  3.84942922 13.17261433] : 99
!!!atention to nb coordination!!!
         [1.987993291981054, 1.828315125257806, 1.8850777615075962]
         [1.9879932919810555, 1.8283151252578063, 1.8850777615075982]

ce_symbol  = TY:3
ce_fraction=  7.990050080639214e-10
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
O1 : [ 7.63425484  3.84942922 13.17261433] : 99
!!!atention to nb coordination!!!
         [1.987993291981054, 1.828315125257806, 1.8850777615075962]
         [1.9879932919810555, 1.8283151252578063, 1.8850777615075982]


**isite= 14
Cu1 : [8.901631   6.68889564 2.83259518]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [10.8668723   5.99299508  3.01134337] : 80
O1 : [7.13635895 7.38201193 2.49603328] : 146
O1 : [9.54689881 8.17457603 3.65548099] : 152
!!!atention to nb coordination!!!
         [2.092463114271343, 1.9261021564044805, 1.8167987793175053]
         [2.092463114271343, 1.9261021564044802, 1.8167987793175067]


**isite= 15
Cu1 : [-3.05977547  0.7300025  13.27084532]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [-5.02501677  1.42590306 13.09209713] : 81
O1 : [-3.70504328 -0.75567788 12.44795951] : 153
O1 : [-1.29450342  0.03688621 13.60740723] : 147
!!!atention to nb coordination!!!
         [2.092463114271342, 1.8167987793175089, 1.926102156404478]
         [2.092463114271345, 1.8167987793175082, 1.9261021564044787]


**isite= 16
Cu1 : [-2.37971316  7.63613731  4.15951868]

ce_symbol  = S:4
ce_fraction=  0.9953774395724714
species:coords:index
O1 : [-4.10510119  8.17457603  3.65548099] : 152
O1 : [-0.76935908  6.72040951  4.55727366] : 86
O1 : [-2.0340884   9.20526967  5.26582505] : 164
O1 : [-2.7851277   5.99299508  3.01134337] : 80
!!!atention to nb coordination!!!
         [1.876415223065066, 1.8947312987024856, 1.9507810285442777, 2.045136635782239]
         [1.8764152230650664, 1.8947312987024858, 1.950781028544279, 2.0451366357822383]

ce_symbol  = SY:4
ce_fraction=  0.0046051675081151934
species:coords:index
O1 : [-4.10510119  8.17457603  3.65548099] : 152
O1 : [-0.76935908  6.72040951  4.55727366] : 86
O1 : [-2.0340884   9.20526967  5.26582505] : 164
O1 : [-2.7851277   5.99299508  3.01134337] : 80
!!!atention to nb coordination!!!
         [1.876415223065066, 1.8947312987024856, 1.9507810285442777, 2.045136635782239]
         [1.8764152230650664, 1.8947312987024858, 1.950781028544279, 2.0451366357822383]

ce_symbol  = SS:4
ce_fraction=  1.7392919413383164e-05
species:coords:index
O1 : [-4.10510119  8.17457603  3.65548099] : 152
O1 : [-0.76935908  6.72040951  4.55727366] : 86
O1 : [-2.0340884   9.20526967  5.26582505] : 164
O1 : [-2.7851277   5.99299508  3.01134337] : 80
!!!atention to nb coordination!!!
         [1.876415223065066, 1.8947312987024856, 1.9507810285442777, 2.045136635782239]
         [1.8764152230650664, 1.8947312987024858, 1.950781028544279, 2.0451366357822383]


**isite= 17
Cu1 : [ 8.22156869 -0.21723917 11.94392182]

ce_symbol  = S:4
ce_fraction=  0.9953774395724715
species:coords:index
O1 : [ 8.62698323  1.42590306 13.09209713] : 81
O1 : [ 7.87594393 -1.78637153 10.83761546] : 165
O1 : [ 9.94695672 -0.75567788 12.44795951] : 153
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
!!!atention to nb coordination!!!
         [2.0451366357822396, 1.950781028544276, 1.876415223065066, 1.8947312987024847]
         [2.045136635782239, 1.9507810285442768, 1.8764152230650675, 1.8947312987024847]

ce_symbol  = SY:4
ce_fraction=  0.0046051675081152064
species:coords:index
O1 : [ 8.62698323  1.42590306 13.09209713] : 81
O1 : [ 7.87594393 -1.78637153 10.83761546] : 165
O1 : [ 9.94695672 -0.75567788 12.44795951] : 153
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
!!!atention to nb coordination!!!
         [2.0451366357822396, 1.950781028544276, 1.876415223065066, 1.8947312987024847]
         [2.045136635782239, 1.9507810285442768, 1.8764152230650675, 1.8947312987024847]

ce_symbol  = SS:4
ce_fraction=  1.7392919413382564e-05
species:coords:index
O1 : [ 8.62698323  1.42590306 13.09209713] : 81
O1 : [ 7.87594393 -1.78637153 10.83761546] : 165
O1 : [ 9.94695672 -0.75567788 12.44795951] : 153
O1 : [ 6.61121461  0.69848864 11.54616684] : 87
!!!atention to nb coordination!!!
         [2.0451366357822396, 1.950781028544276, 1.876415223065066, 1.8947312987024847]
         [2.045136635782239, 1.9507810285442768, 1.8764152230650675, 1.8947312987024847]


**isite= 18
B1 : [8.6559913  0.03617806 0.83737891]

ce_symbol  = TL:3
ce_fraction=  0.9998012050707293
species:coords:index
O1 : [7.9396064  1.15683574 0.53141354] : 114
O1 : [ 8.06417459 -1.17133196  0.7568617 ] : 102
O1 : [9.93077933 0.10638058 1.352689  ] : 88
!!!atention to nb coordination!!!
         [1.3648061292749383, 1.347149028611525, 1.376792434371925]
         [1.3648061292749383, 1.3471490286115235, 1.3767924343719233]

ce_symbol  = TY:3
ce_fraction=  0.0001987949292705589
species:coords:index
O1 : [7.9396064  1.15683574 0.53141354] : 114
O1 : [ 8.06417459 -1.17133196  0.7568617 ] : 102
O1 : [9.93077933 0.10638058 1.352689  ] : 88
!!!atention to nb coordination!!!
         [1.3648061292749383, 1.347149028611525, 1.376792434371925]
         [1.3648061292749383, 1.3471490286115235, 1.3767924343719233]


**isite= 19
B1 : [-2.81413578  7.38272008 15.2660616 ]

ce_symbol  = TL:3
ce_fraction=  0.9998012050707294
species:coords:index
O1 : [-4.08892381  7.31251756 14.7507515 ] : 89
O1 : [-2.09775088  6.2620624  15.57202697] : 115
O1 : [-2.22231906  8.5902301  15.3465788 ] : 103
!!!atention to nb coordination!!!
         [1.3767924343719231, 1.3648061292749376, 1.347149028611525]
         [1.3767924343719222, 1.3648061292749374, 1.347149028611525]

ce_symbol  = TY:3
ce_fraction=  0.00019879492927052852
species:coords:index
O1 : [-4.08892381  7.31251756 14.7507515 ] : 89
O1 : [-2.09775088  6.2620624  15.57202697] : 115
O1 : [-2.22231906  8.5902301  15.3465788 ] : 103
!!!atention to nb coordination!!!
         [1.3767924343719231, 1.3648061292749376, 1.347149028611525]
         [1.3767924343719222, 1.3648061292749374, 1.347149028611525]


**isite= 20
B1 : [10.60682277  1.47331153  1.44930965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.54053732  1.26302471  2.57655048] : 96
O1 : [11.27864014  1.82112497  0.25765505] : 90
O1 : [9.93077933 0.10638058 1.352689  ] : 88
O1 : [9.55749262 2.45770058 1.77137846] : 162
!!!atention to nb coordination!!!
         [1.4787546466844574, 1.4115075120571863, 1.5280282944373904, 1.4743961133573156]
         [1.4787546466844574, 1.4115075120571874, 1.5280282944373913, 1.4743961133573156]


**isite= 21
B1 : [-4.76496724  5.94558662 14.65413086]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.71563709  4.96119756 14.33206205] : 163
O1 : [-5.69868179  6.15587343 13.52689002] : 97
O1 : [-5.43678462  5.59777317 15.84578546] : 91
O1 : [-4.08892381  7.31251756 14.7507515 ] : 89
!!!atention to nb coordination!!!
         [1.4743961133573145, 1.4787546466844583, 1.4115075120571878, 1.5280282944373902]
         [1.4743961133573147, 1.4787546466844588, 1.4115075120571878, 1.5280282944373904]


**isite= 22
B1 : [0.63296685 2.79097615 4.5733771 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.155638   2.01013816 5.74892826] : 134
O1 : [0.14588181 4.09311982 5.02427344] : 92
O1 : [-0.39400677  1.92366905  3.9775498 ] : 136
O1 : [1.70362722 2.92308752 3.63937755] : 82
!!!atention to nb coordination!!!
         [1.5049297729897566, 1.4615531078909838, 1.470342335268559, 1.4269275377439954]
         [1.5049297729897562, 1.4615531078909836, 1.4703423352685587, 1.4269275377439954]


**isite= 23
B1 : [ 5.20888868  4.62792199 11.5300634 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.69597372  3.32577832 11.07916707] : 93
O1 : [ 4.13822831  4.49581062 12.46406295] : 83
O1 : [ 6.23586229  5.49522909 12.1258907 ] : 137
O1 : [ 4.68621752  5.40875998 10.35451225] : 135
!!!atention to nb coordination!!!
         [1.4615531078909878, 1.4269275377439947, 1.4703423352685592, 1.5049297729897553]
         [1.4615531078909858, 1.426927537743996, 1.4703423352685592, 1.5049297729897546]


**isite= 24
B1 : [2.51963276 4.07015915 3.68768788]

ce_symbol  = TL:3
ce_fraction=  0.9996210327080537
species:coords:index
O1 : [1.70362722 2.92308752 3.63937755] : 82
O1 : [2.36224882 4.96388019 4.63779087] : 100
O1 : [3.54326221 4.11106931 2.75368833] : 186
!!!atention to nb coordination!!!
         [1.4085354972977684, 1.3138503330462779, 1.3863066231901153]
         [1.4085354972977684, 1.3138503330462783, 1.386306623190115]

ce_symbol  = TY:3
ce_fraction=  0.00037896729194631865
species:coords:index
O1 : [1.70362722 2.92308752 3.63937755] : 82
O1 : [2.36224882 4.96388019 4.63779087] : 100
O1 : [3.54326221 4.11106931 2.75368833] : 186
!!!atention to nb coordination!!!
         [1.4085354972977684, 1.3138503330462779, 1.3863066231901153]
         [1.4085354972977684, 1.3138503330462783, 1.386306623190115]


**isite= 25
B1 : [ 3.32222276  3.34873899 12.41575263]

ce_symbol  = TL:3
ce_fraction=  0.9996210327080537
species:coords:index
O1 : [ 4.13822831  4.49581062 12.46406295] : 83
O1 : [ 3.4796067   2.45501795 11.46564964] : 101
O1 : [ 2.29859331  3.30782883 13.34975218] : 187
!!!atention to nb coordination!!!
         [1.408535497297771, 1.3138503330462779, 1.386306623190115]
         [1.40853549729777, 1.3138503330462779, 1.386306623190115]

ce_symbol  = TY:3
ce_fraction=  0.0003789672919463341
species:coords:index
O1 : [ 4.13822831  4.49581062 12.46406295] : 83
