cif name= ./1537840.cif
./1537840.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.600000  10.600000  10.600000
O1 : [6.731 1.378 6.413] : 42
!!!atention to nb coordination!!!
         [2.2919053209066016, 2.252344112252834, 2.269736989168567, 2.2919053209066016, 2.252344112252833, 2.269736989168566]
         [2.2919053209066016, 2.252344112252834, 2.2697369891685666, 2.2919053209066016, 2.2523441122528336, 2.269736989168566]

ce_symbol  = O:6
ce_fraction=  0.39604823787434873
species:coords:index
O1 : [4.187 3.869 9.222] : 72
O1 : [6.678 4.187 6.731] : 45
O1 : [3.869 3.922 6.413] : 43
O1 : [6.413 1.431 9.222] : 74
O1 : [3.922 1.113 6.731] : 47
O1 : [6.731 1.378 6.413] : 42
!!!atention to nb coordination!!!
         [2.2919053209066016, 2.252344112252834, 2.269736989168567, 2.2919053209066016, 2.252344112252833, 2.269736989168566]
         [2.2919053209066016, 2.252344112252834, 2.2697369891685666, 2.2919053209066016, 2.2523441122528336, 2.269736989168566]


**isite= 1
Ho1 : [5.3   7.95  8.268]

ce_symbol  = T:6
ce_fraction=  0.6039517621256559
species:coords:index
O1 : [4.187 6.731 6.678] : 49
O1 : [6.413 9.169 6.678] : 51
O1 : [6.678 6.413 9.169] : 44
O1 : [3.922 9.487 9.169] : 46
O1 : [6.731 9.222 9.487] : 65
O1 : [3.869 6.678 9.487] : 64
!!!atention to nb coordination!!!
         [2.2919053209066007, 2.2919053209066016, 2.2523441122528345, 2.252344112252836, 2.2697369891685675, 2.269736989168567]
         [2.2919053209066007, 2.2919053209066016, 2.2523441122528345, 2.2523441122528345, 2.2697369891685666, 2.269736989168566]

ce_symbol  = O:6
ce_fraction=  0.396048237874344
species:coords:index
O1 : [4.187 6.731 6.678] : 49
O1 : [6.413 9.169 6.678] : 51
O1 : [6.678 6.413 9.169] : 44
O1 : [3.922 9.487 9.169] : 46
O1 : [6.731 9.222 9.487] : 65
O1 : [3.869 6.678 9.487] : 64
!!!atention to nb coordination!!!
         [2.2919053209066007, 2.2919053209066016, 2.2523441122528345, 2.252344112252836, 2.2697369891685675, 2.269736989168567]
         [2.2919053209066007, 2.2919053209066016, 2.2523441122528345, 2.2523441122528345, 2.2697369891685666, 2.269736989168566]


**isite= 2
Ho1 : [7.95  2.332 0.   ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256509
species:coords:index
O1 : [6.731 3.922 1.113] : 76
O1 : [ 9.222  1.113 -1.431] : 57
O1 : [6.678 1.113 1.431] : 34
O1 : [9.487 1.431 1.378] : 73
O1 : [ 9.169  3.922 -1.113] : 78
O1 : [ 6.413  1.431 -1.378] : 74
!!!atention to nb coordination!!!
         [2.291905320906602, 2.2697369891685653, 2.2697369891685657, 2.2523441122528354, 2.291905320906602, 2.2523441122528336]
         [2.291905320906602, 2.2697369891685657, 2.2697369891685657, 2.252344112252834, 2.291905320906603, 2.2523441122528336]

ce_symbol  = O:6
ce_fraction=  0.3960482378743491
species:coords:index
O1 : [6.731 3.922 1.113] : 76
O1 : [ 9.222  1.113 -1.431] : 57
O1 : [6.678 1.113 1.431] : 34
O1 : [9.487 1.431 1.378] : 73
O1 : [ 9.169  3.922 -1.113] : 78
O1 : [ 6.413  1.431 -1.378] : 74
!!!atention to nb coordination!!!
         [2.291905320906602, 2.2697369891685653, 2.2697369891685657, 2.2523441122528354, 2.291905320906602, 2.2523441122528336]
         [2.291905320906602, 2.2697369891685657, 2.2697369891685657, 2.252344112252834, 2.291905320906603, 2.2523441122528336]


**isite= 3
Ho1 : [7.95  8.268 5.3  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256576
species:coords:index
O1 : [6.413 9.169 6.678] : 51
O1 : [9.487 9.169 3.922] : 48
O1 : [9.169 6.678 6.413] : 53
O1 : [6.731 6.678 4.187] : 55
O1 : [9.222 9.487 6.731] : 56
O1 : [6.678 9.487 3.869] : 35
!!!atention to nb coordination!!!
         [2.2523441122528345, 2.252344112252836, 2.2919053209066016, 2.2919053209066007, 2.2697369891685675, 2.2697369891685675]
         [2.2523441122528345, 2.2523441122528345, 2.2919053209066016, 2.2919053209066007, 2.2697369891685666, 2.2697369891685666]

ce_symbol  = O:6
ce_fraction=  0.3960482378743425
species:coords:index
O1 : [6.413 9.169 6.678] : 51
O1 : [9.487 9.169 3.922] : 48
O1 : [9.169 6.678 6.413] : 53
O1 : [6.731 6.678 4.187] : 55
O1 : [9.222 9.487 6.731] : 56
O1 : [6.678 9.487 3.869] : 35
!!!atention to nb coordination!!!
         [2.2523441122528345, 2.252344112252836, 2.2919053209066016, 2.2919053209066007, 2.2697369891685675, 2.2697369891685675]
         [2.2523441122528345, 2.2523441122528345, 2.2919053209066016, 2.2919053209066007, 2.2697369891685666, 2.2697369891685666]


**isite= 4
Ho1 : [2.968 0.    2.65 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256478
species:coords:index
O1 : [ 4.187 -1.431  1.378] : 62
O1 : [3.869 1.378 1.113] : 77
O1 : [1.378 1.113 3.869] : 68
O1 : [ 1.378 -1.113  1.431] : 69
O1 : [ 3.869 -1.378  4.187] : 54
O1 : [4.187 1.431 3.922] : 39
!!!atention to nb coordination!!!
         [2.2697369891685657, 2.252344112252834, 2.2919053209066016, 2.2919053209066007, 2.252344112252834, 2.2697369891685675]
         [2.269736989168566, 2.252344112252834, 2.2919053209066016, 2.2919053209066016, 2.252344112252834, 2.269736989168567]

ce_symbol  = O:6
ce_fraction=  0.39604823787435217
species:coords:index
O1 : [ 4.187 -1.431  1.378] : 62
O1 : [3.869 1.378 1.113] : 77
O1 : [1.378 1.113 3.869] : 68
O1 : [ 1.378 -1.113  1.431] : 69
O1 : [ 3.869 -1.378  4.187] : 54
O1 : [4.187 1.431 3.922] : 39
!!!atention to nb coordination!!!
         [2.2697369891685657, 2.252344112252834, 2.2919053209066016, 2.2919053209066007, 2.252344112252834, 2.2697369891685675]
         [2.269736989168566, 2.252344112252834, 2.2919053209066016, 2.2919053209066016, 2.252344112252834, 2.269736989168567]


**isite= 5
Ho1 : [2.332 0.    7.95 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256484
species:coords:index
O1 : [3.922 1.113 6.731] : 47
O1 : [ 1.431 -1.378  6.413] : 52
O1 : [ 1.113 -1.431  9.222] : 61
O1 : [ 3.922 -1.113  9.169] : 46
O1 : [1.431 1.378 9.487] : 79
O1 : [1.113 1.431 6.678] : 36
!!!atention to nb coordination!!!
         [2.291905320906603, 2.252344112252833, 2.2697369891685653, 2.291905320906603, 2.2523441122528354, 2.2697369891685657]
         [2.291905320906603, 2.252344112252833, 2.2697369891685657, 2.291905320906604, 2.252344112252834, 2.2697369891685657]

ce_symbol  = O:6
ce_fraction=  0.39604823787435156
species:coords:index
O1 : [3.922 1.113 6.731] : 47
O1 : [ 1.431 -1.378  6.413] : 52
O1 : [ 1.113 -1.431  9.222] : 61
O1 : [ 3.922 -1.113  9.169] : 46
O1 : [1.431 1.378 9.487] : 79
O1 : [1.113 1.431 6.678] : 36
!!!atention to nb coordination!!!
         [2.291905320906603, 2.252344112252833, 2.2697369891685653, 2.291905320906603, 2.2523441122528354, 2.2697369891685657]
         [2.291905320906603, 2.252344112252833, 2.2697369891685657, 2.291905320906604, 2.252344112252834, 2.2697369891685657]


**isite= 6
Ho1 : [5.3   7.95  2.968]

ce_symbol  = T:6
ce_fraction=  0.6039517621256512
species:coords:index
O1 : [3.922 6.413 3.869] : 33
O1 : [4.187 9.169 1.378] : 62
O1 : [3.869 9.222 4.187] : 54
O1 : [6.413 6.731 1.378] : 60
O1 : [6.678 9.487 3.869] : 35
O1 : [6.731 6.678 4.187] : 55
!!!atention to nb coordination!!!
         [2.252344112252833, 2.291905320906602, 2.2697369891685666, 2.291905320906601, 2.252344112252836, 2.2697369891685657]
         [2.252344112252833, 2.291905320906602, 2.2697369891685666, 2.291905320906601, 2.2523441122528345, 2.2697369891685657]

ce_symbol  = O:6
ce_fraction=  0.39604823787434884
species:coords:index
O1 : [3.922 6.413 3.869] : 33
O1 : [4.187 9.169 1.378] : 62
O1 : [3.869 9.222 4.187] : 54
O1 : [6.413 6.731 1.378] : 60
O1 : [6.678 9.487 3.869] : 35
O1 : [6.731 6.678 4.187] : 55
!!!atention to nb coordination!!!
         [2.252344112252833, 2.291905320906602, 2.2697369891685666, 2.291905320906601, 2.252344112252836, 2.2697369891685657]
         [2.252344112252833, 2.291905320906602, 2.2697369891685666, 2.291905320906601, 2.2523441122528345, 2.2697369891685657]


**isite= 7
Ho1 : [5.3   2.65  2.332]

ce_symbol  = T:6
ce_fraction=  0.6039517621256489
species:coords:index
O1 : [6.678 1.113 1.431] : 34
O1 : [6.731 3.922 1.113] : 76
O1 : [6.413 3.869 3.922] : 37
O1 : [3.922 4.187 1.431] : 32
O1 : [4.187 1.431 3.922] : 39
O1 : [3.869 1.378 1.113] : 77
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2697369891685653, 2.291905320906603, 2.2523441122528327, 2.291905320906603, 2.2697369891685657]
         [2.2523441122528336, 2.2697369891685653, 2.2919053209066025, 2.252344112252833, 2.2919053209066025, 2.2697369891685657]

ce_symbol  = O:6
ce_fraction=  0.39604823787435095
species:coords:index
O1 : [6.678 1.113 1.431] : 34
O1 : [6.731 3.922 1.113] : 76
O1 : [6.413 3.869 3.922] : 37
O1 : [3.922 4.187 1.431] : 32
O1 : [4.187 1.431 3.922] : 39
O1 : [3.869 1.378 1.113] : 77
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2697369891685653, 2.291905320906603, 2.2523441122528327, 2.291905320906603, 2.2697369891685657]
         [2.2523441122528336, 2.2697369891685653, 2.2919053209066025, 2.252344112252833, 2.2919053209066025, 2.2697369891685657]


**isite= 8
Ho1 : [2.65  8.268 0.   ]

ce_symbol  = T:6
ce_fraction=  0.603951762125652
species:coords:index
O1 : [ 3.922  9.487 -1.431] : 46
O1 : [4.187 9.169 1.378] : 62
O1 : [1.431 6.678 1.113] : 66
O1 : [ 3.869  6.678 -1.113] : 64
O1 : [ 1.113  9.169 -1.378] : 61
O1 : [1.378 9.487 1.431] : 69
!!!atention to nb coordination!!!
         [2.2697369891685675, 2.2523441122528345, 2.291905320906601, 2.2919053209066003, 2.252344112252835, 2.2697369891685675]
         [2.269736989168567, 2.2523441122528345, 2.291905320906601, 2.291905320906601, 2.2523441122528345, 2.2697369891685666]

ce_symbol  = O:6
ce_fraction=  0.39604823787434795
species:coords:index
O1 : [ 3.922  9.487 -1.431] : 46
O1 : [4.187 9.169 1.378] : 62
O1 : [1.431 6.678 1.113] : 66
O1 : [ 3.869  6.678 -1.113] : 64
O1 : [ 1.113  9.169 -1.378] : 61
O1 : [1.378 9.487 1.431] : 69
!!!atention to nb coordination!!!
         [2.2697369891685675, 2.2523441122528345, 2.291905320906601, 2.2919053209066003, 2.252344112252835, 2.2697369891685675]
         [2.269736989168567, 2.2523441122528345, 2.291905320906601, 2.291905320906601, 2.2523441122528345, 2.2697369891685666]


**isite= 9
Ho1 : [2.65  2.332 5.3  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256475
species:coords:index
O1 : [1.431 3.922 4.187] : 41
O1 : [3.922 1.113 6.731] : 47
O1 : [4.187 1.431 3.922] : 39
O1 : [3.869 3.922 6.413] : 43
O1 : [1.113 1.431 6.678] : 36
O1 : [1.378 1.113 3.869] : 68
!!!atention to nb coordination!!!
         [2.291905320906603, 2.269736989168566, 2.2523441122528327, 2.291905320906603, 2.2523441122528336, 2.2697369891685657]
         [2.2919053209066025, 2.2697369891685657, 2.252344112252833, 2.2919053209066025, 2.2523441122528336, 2.2697369891685657]

ce_symbol  = O:6
ce_fraction=  0.3960482378743526
species:coords:index
O1 : [1.431 3.922 4.187] : 41
O1 : [3.922 1.113 6.731] : 47
O1 : [4.187 1.431 3.922] : 39
O1 : [3.869 3.922 6.413] : 43
O1 : [1.113 1.431 6.678] : 36
O1 : [1.378 1.113 3.869] : 68
!!!atention to nb coordination!!!
         [2.291905320906603, 2.269736989168566, 2.2523441122528327, 2.291905320906603, 2.2523441122528336, 2.2697369891685657]
         [2.2919053209066025, 2.2697369891685657, 2.252344112252833, 2.2919053209066025, 2.2523441122528336, 2.2697369891685657]


**isite= 10
Ho1 : [7.632 0.    7.95 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256495
species:coords:index
O1 : [6.413 1.431 9.222] : 74
O1 : [ 6.413 -1.431  6.678] : 51
O1 : [6.731 1.378 6.413] : 42
O1 : [ 9.222 -1.113  6.731] : 56
O1 : [9.222 1.113 9.169] : 57
O1 : [ 6.731 -1.378  9.487] : 65
!!!atention to nb coordination!!!
         [2.269736989168566, 2.2697369891685653, 2.2523441122528336, 2.2919053209066007, 2.2919053209066025, 2.252344112252836]
         [2.269736989168566, 2.2697369891685657, 2.2523441122528336, 2.2919053209066016, 2.2919053209066025, 2.252344112252834]

ce_symbol  = O:6
ce_fraction=  0.3960482378743505
species:coords:index
O1 : [6.413 1.431 9.222] : 74
O1 : [ 6.413 -1.431  6.678] : 51
O1 : [6.731 1.378 6.413] : 42
O1 : [ 9.222 -1.113  6.731] : 56
O1 : [9.222 1.113 9.169] : 57
O1 : [ 6.731 -1.378  9.487] : 65
!!!atention to nb coordination!!!
         [2.269736989168566, 2.2697369891685653, 2.2523441122528336, 2.2919053209066007, 2.2919053209066025, 2.252344112252836]
         [2.269736989168566, 2.2697369891685657, 2.2523441122528336, 2.2919053209066016, 2.2919053209066025, 2.252344112252834]


**isite= 11
Ho1 : [8.268 0.    2.65 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256545
species:coords:index
O1 : [ 9.169 -1.378  1.113] : 67
O1 : [ 6.678 -1.113  3.869] : 35
O1 : [6.678 1.113 1.431] : 34
O1 : [ 9.487 -1.431  3.922] : 48
O1 : [9.169 1.378 4.187] : 40
O1 : [9.487 1.431 1.378] : 73
!!!atention to nb coordination!!!
         [2.2523441122528345, 2.2919053209066, 2.2919053209066007, 2.2697369891685675, 2.2523441122528345, 2.2697369891685675]
         [2.2523441122528345, 2.2919053209066007, 2.2919053209066007, 2.269736989168567, 2.2523441122528345, 2.2697369891685666]

ce_symbol  = O:6
ce_fraction=  0.3960482378743454
species:coords:index
O1 : [ 9.169 -1.378  1.113] : 67
O1 : [ 6.678 -1.113  3.869] : 35
O1 : [6.678 1.113 1.431] : 34
O1 : [ 9.487 -1.431  3.922] : 48
O1 : [9.169 1.378 4.187] : 40
O1 : [9.487 1.431 1.378] : 73
!!!atention to nb coordination!!!
         [2.2523441122528345, 2.2919053209066, 2.2919053209066007, 2.2697369891685675, 2.2523441122528345, 2.2697369891685675]
         [2.2523441122528345, 2.2919053209066007, 2.2919053209066007, 2.269736989168567, 2.2523441122528345, 2.2697369891685666]


**isite= 12
Ho1 : [0.  0.  5.3]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.431 -1.378  6.413] : 52
O1 : [1.378 1.113 3.869] : 68
O1 : [-1.113 -1.431  3.922] : 48
O1 : [-1.378 -1.113  6.731] : 56
O1 : [-1.431  1.378  4.187] : 40
O1 : [1.113 1.431 6.678] : 36
!!!atention to nb coordination!!!
         [2.277150412247731, 2.2771504122477304, 2.277150412247728, 2.2771504122477295, 2.2771504122477295, 2.2771504122477313]
         [2.277150412247731, 2.2771504122477304, 2.27715041224773, 2.2771504122477304, 2.27715041224773, 2.2771504122477313]


**isite= 13
Ho1 : [5.3 5.3 5.3]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.413 3.869 3.922] : 37
O1 : [3.922 6.413 3.869] : 33
O1 : [6.731 6.678 4.187] : 55
O1 : [4.187 6.731 6.678] : 49
O1 : [6.678 4.187 6.731] : 45
O1 : [3.869 3.922 6.413] : 43
!!!atention to nb coordination!!!
         [2.27715041224773, 2.27715041224773, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.27715041224773]
         [2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304]


**isite= 14
Ho1 : [5.3 0.  0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.922 -1.113 -1.431] : 46
O1 : [ 4.187 -1.431  1.378] : 62
O1 : [ 6.413  1.431 -1.378] : 74
O1 : [3.869 1.378 1.113] : 77
O1 : [6.678 1.113 1.431] : 34
O1 : [ 6.731 -1.378 -1.113] : 65
!!!atention to nb coordination!!!
         [2.277150412247728, 2.27715041224773, 2.2771504122477304, 2.2771504122477304, 2.277150412247731, 2.2771504122477295]
         [2.27715041224773, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477313, 2.2771504122477304]


**isite= 15
Ho1 : [5.3 0.  5.3]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.922 1.113 6.731] : 47
O1 : [ 6.413 -1.431  6.678] : 51
O1 : [ 6.678 -1.113  3.869] : 35
O1 : [ 3.869 -1.378  4.187] : 54
O1 : [6.731 1.378 6.413] : 42
O1 : [4.187 1.431 3.922] : 39
!!!atention to nb coordination!!!
         [2.27715041224773, 2.27715041224773, 2.27715041224773, 2.277150412247731, 2.27715041224773, 2.27715041224773]
         [2.27715041224773, 2.2771504122477304, 2.277150412247731, 2.2771504122477304, 2.27715041224773, 2.2771504122477304]


**isite= 16
Ho1 : [0.    7.95  2.332]

ce_symbol  = T:6
ce_fraction=  0.6039517621256505
species:coords:index
O1 : [-1.378  6.413  1.431] : 71
O1 : [1.431 6.678 1.113] : 66
O1 : [-1.113  9.169  3.922] : 48
O1 : [1.378 9.487 1.431] : 69
O1 : [1.113 6.731 3.922] : 50
O1 : [-1.431  9.222  1.113] : 67
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2697369891685653, 2.291905320906603, 2.2523441122528354, 2.291905320906603, 2.2697369891685653]
         [2.252344112252833, 2.2697369891685653, 2.291905320906604, 2.252344112252834, 2.291905320906603, 2.2697369891685657]

ce_symbol  = O:6
ce_fraction=  0.3960482378743495
species:coords:index
O1 : [-1.378  6.413  1.431] : 71
O1 : [1.431 6.678 1.113] : 66
O1 : [-1.113  9.169  3.922] : 48
O1 : [1.378 9.487 1.431] : 69
O1 : [1.113 6.731 3.922] : 50
O1 : [-1.431  9.222  1.113] : 67
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2697369891685653, 2.291905320906603, 2.2523441122528354, 2.291905320906603, 2.2697369891685653]
         [2.252344112252833, 2.2697369891685653, 2.291905320906604, 2.252344112252834, 2.291905320906603, 2.2697369891685657]


**isite= 17
Ho1 : [0.    2.65  2.968]

ce_symbol  = T:6
ce_fraction=  0.6039517621256506
species:coords:index
O1 : [1.378 1.113 3.869] : 68
O1 : [1.113 3.869 1.378] : 75
O1 : [-1.431  1.378  4.187] : 40
O1 : [-1.113  1.431  1.378] : 73
O1 : [1.431 3.922 4.187] : 41
O1 : [-1.378  4.187  3.869] : 70
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2919053209066025, 2.2697369891685653, 2.2919053209066016, 2.2697369891685666, 2.252344112252834]
         [2.2523441122528336, 2.2919053209066025, 2.2697369891685657, 2.2919053209066025, 2.2697369891685666, 2.2523441122528336]

ce_symbol  = O:6
ce_fraction=  0.39604823787434934
species:coords:index
O1 : [1.378 1.113 3.869] : 68
O1 : [1.113 3.869 1.378] : 75
O1 : [-1.431  1.378  4.187] : 40
O1 : [-1.113  1.431  1.378] : 73
O1 : [1.431 3.922 4.187] : 41
O1 : [-1.378  4.187  3.869] : 70
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2919053209066025, 2.2697369891685653, 2.2919053209066016, 2.2697369891685666, 2.252344112252834]
         [2.2523441122528336, 2.2919053209066025, 2.2697369891685657, 2.2919053209066025, 2.2697369891685666, 2.2523441122528336]


**isite= 18
Ho1 : [2.65  7.632 5.3  ]

ce_symbol  = T:6
ce_fraction=  0.603951762125651
species:coords:index
O1 : [1.113 6.731 3.922] : 50
O1 : [3.869 9.222 4.187] : 54
O1 : [3.922 6.413 3.869] : 33
O1 : [1.431 9.222 6.413] : 52
O1 : [1.378 6.413 6.731] : 58
O1 : [4.187 6.731 6.678] : 49
!!!atention to nb coordination!!!
         [2.2523441122528327, 2.291905320906602, 2.2697369891685666, 2.2919053209066016, 2.2697369891685657, 2.252344112252834]
         [2.252344112252833, 2.291905320906602, 2.269736989168566, 2.2919053209066016, 2.2697369891685657, 2.252344112252834]

ce_symbol  = O:6
ce_fraction=  0.39604823787434895
species:coords:index
O1 : [1.113 6.731 3.922] : 50
O1 : [3.869 9.222 4.187] : 54
O1 : [3.922 6.413 3.869] : 33
O1 : [1.431 9.222 6.413] : 52
O1 : [1.378 6.413 6.731] : 58
O1 : [4.187 6.731 6.678] : 49
!!!atention to nb coordination!!!
         [2.2523441122528327, 2.291905320906602, 2.2697369891685666, 2.2919053209066016, 2.2697369891685657, 2.252344112252834]
         [2.252344112252833, 2.291905320906602, 2.269736989168566, 2.2919053209066016, 2.2697369891685657, 2.252344112252834]


**isite= 19
Ho1 : [2.65  2.968 0.   ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256514
species:coords:index
O1 : [1.113 3.869 1.378] : 75
O1 : [3.922 4.187 1.431] : 32
O1 : [3.869 1.378 1.113] : 77
O1 : [ 1.431  1.378 -1.113] : 79
O1 : [ 4.187  3.869 -1.378] : 72
O1 : [ 1.378  4.187 -1.431] : 59
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2697369891685666, 2.2919053209066025, 2.2919053209066016, 2.252344112252834, 2.2697369891685653]
         [2.2523441122528336, 2.2697369891685666, 2.2919053209066025, 2.2919053209066025, 2.2523441122528336, 2.2697369891685657]

ce_symbol  = O:6
ce_fraction=  0.39604823787434873
species:coords:index
O1 : [1.113 3.869 1.378] : 75
O1 : [3.922 4.187 1.431] : 32
O1 : [3.869 1.378 1.113] : 77
O1 : [ 1.431  1.378 -1.113] : 79
O1 : [ 4.187  3.869 -1.378] : 72
O1 : [ 1.378  4.187 -1.431] : 59
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2697369891685666, 2.2919053209066025, 2.2919053209066016, 2.252344112252834, 2.2697369891685653]
         [2.2523441122528336, 2.2697369891685666, 2.2919053209066025, 2.2919053209066025, 2.2523441122528336, 2.2697369891685657]


**isite= 20
Ho1 : [8.268 5.3   7.95 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256539
species:coords:index
O1 : [6.678 6.413 9.169] : 44
O1 : [9.169 6.678 6.413] : 53
O1 : [6.678 4.187 6.731] : 45
O1 : [9.169 3.922 9.487] : 78
O1 : [9.487 6.731 9.222] : 63
O1 : [9.487 3.869 6.678] : 38
!!!atention to nb coordination!!!
         [2.2919053209066016, 2.2523441122528345, 2.2919053209066007, 2.2523441122528363, 2.2697369891685675, 2.2697369891685675]
         [2.2919053209066016, 2.2523441122528345, 2.2919053209066007, 2.252344112252835, 2.2697369891685666, 2.2697369891685666]

ce_symbol  = O:6
ce_fraction=  0.3960482378743461
species:coords:index
O1 : [6.678 6.413 9.169] : 44
O1 : [9.169 6.678 6.413] : 53
O1 : [6.678 4.187 6.731] : 45
O1 : [9.169 3.922 9.487] : 78
O1 : [9.487 6.731 9.222] : 63
O1 : [9.487 3.869 6.678] : 38
!!!atention to nb coordination!!!
         [2.2919053209066016, 2.2523441122528345, 2.2919053209066007, 2.2523441122528363, 2.2697369891685675, 2.2697369891685675]
         [2.2919053209066016, 2.2523441122528345, 2.2919053209066007, 2.252344112252835, 2.2697369891685666, 2.2697369891685666]


**isite= 21
Ho1 : [7.632 5.3   2.65 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256505
species:coords:index
O1 : [6.731 3.922 1.113] : 76
O1 : [6.413 3.869 3.922] : 37
O1 : [6.413 6.731 1.378] : 60
O1 : [9.222 6.413 1.431] : 71
O1 : [6.731 6.678 4.187] : 55
O1 : [9.222 4.187 3.869] : 70
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2697369891685666, 2.2697369891685657, 2.2919053209066025, 2.252344112252834, 2.2919053209066025]
         [2.252344112252834, 2.269736989168566, 2.2697369891685657, 2.291905320906602, 2.252344112252834, 2.291905320906602]
