cif name= ./1536206.cif
./1536206.cif
Full Formula (Li24 Zr8 O28)
O1 : [6.48007023 0.6683724  7.47849284] : 43
O1 : [ 3.85991803 -0.8965533   7.52767364] : 50
O1 : [ 5.62650933 -0.7324547   4.7906115 ] : 40
O1 : [5.70747443 2.1925729  5.04153396] : 35
!!!atention to nb coordination!!!
         [1.9967135285792565, 2.188839425574905, 2.2950346429702937, 1.9886926146196615, 2.102751156813146]
         [1.996713528579256, 2.188839425574906, 2.295034642970295, 1.9886926146196606, 2.102751156813146]

ce_symbol  = T:5
ce_fraction=  0.001369389324710326
species:coords:index
O1 : [3.00171471 0.7324547  5.24628668] : 52
O1 : [6.48007023 0.6683724  7.47849284] : 43
O1 : [ 3.85991803 -0.8965533   7.52767364] : 50
O1 : [ 5.62650933 -0.7324547   4.7906115 ] : 40
O1 : [5.70747443 2.1925729  5.04153396] : 35
!!!atention to nb coordination!!!
         [1.9967135285792565, 2.188839425574905, 2.2950346429702937, 1.9886926146196615, 2.102751156813146]
         [1.996713528579256, 2.188839425574906, 2.295034642970295, 1.9886926146196606, 2.102751156813146]


**isite= 1
Li1 : [8.12094114 3.5706418  9.00209398]

ce_symbol  = S:5
ce_fraction=  0.9986306106752897
species:coords:index
O1 : [ 7.31582672  2.2620453  10.26473577] : 41
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [9.08241803 2.0979467  7.52767364] : 36
O1 : [ 7.23486162  5.1870729  10.01381332] : 34
O1 : [9.94062135 3.7269547  9.80906059] : 53
!!!atention to nb coordination!!!
         [1.9886926146196602, 2.1888394255749066, 2.2950346429702972, 2.102751156813144, 1.9967135285792574]
         [1.9886926146196595, 2.1888394255749044, 2.295034642970296, 2.1027511568131447, 1.996713528579258]

ce_symbol  = T:5
ce_fraction=  0.0013693893247103035
species:coords:index
O1 : [ 7.31582672  2.2620453  10.26473577] : 41
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [9.08241803 2.0979467  7.52767364] : 36
O1 : [ 7.23486162  5.1870729  10.01381332] : 34
O1 : [9.94062135 3.7269547  9.80906059] : 53
!!!atention to nb coordination!!!
         [1.9886926146196602, 2.1888394255749066, 2.2950346429702972, 2.102751156813144, 1.9967135285792574]
         [1.9886926146196595, 2.1888394255749044, 2.295034642970296, 2.1027511568131447, 1.996713528579258]


**isite= 2
Li1 : [9.02932912 2.4183582  3.98364489]

ce_symbol  = S:5
ce_fraction=  0.9986306106752897
species:coords:index
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [8.1432496  0.8019271  4.99536423] : 33
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [10.84900933  2.2620453   4.7906115 ] : 54
O1 : [9.99080601 3.8910533  2.50922455] : 37
!!!atention to nb coordination!!!
         [1.9886926146196593, 2.1027511568131456, 2.1888394255749057, 1.9967135285792574, 2.295034642970296]
         [1.98869261461966, 2.102751156813145, 2.188839425574904, 1.9967135285792577, 2.2950346429702955]

ce_symbol  = T:5
ce_fraction=  0.0013693893247103137
species:coords:index
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [8.1432496  0.8019271  4.99536423] : 33
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [10.84900933  2.2620453   4.7906115 ] : 54
O1 : [9.99080601 3.8910533  2.50922455] : 37
!!!atention to nb coordination!!!
         [1.9886926146196593, 2.1027511568131456, 2.1888394255749057, 1.9967135285792574, 2.295034642970296]
         [1.98869261461966, 2.102751156813145, 2.188839425574904, 1.9967135285792577, 2.2950346429702955]


**isite= 3
Li1 : [5.7297829 5.4128582 1.0348042]

ce_symbol  = S:5
ce_fraction=  0.9986306106752897
species:coords:index
O1 : [ 6.53489731  6.7214547  -0.22783759] : 39
O1 : [6.61586242 3.7964271  0.02308487] : 32
O1 : [7.38845821 5.3206276  2.46004374] : 44
O1 : [4.76830601 6.8855533  2.50922455] : 51
O1 : [3.91010269 5.2565453  0.22783759] : 55
!!!atention to nb coordination!!!
         [1.9886926146196608, 2.102751156813147, 2.1888394255749053, 2.2950346429702955, 1.9967135285792572]
         [1.98869261461966, 2.1027511568131465, 2.188839425574906, 2.2950346429702955, 1.9967135285792563]

ce_symbol  = T:5
ce_fraction=  0.0013693893247103048
species:coords:index
O1 : [ 6.53489731  6.7214547  -0.22783759] : 39
O1 : [6.61586242 3.7964271  0.02308487] : 32
O1 : [7.38845821 5.3206276  2.46004374] : 44
O1 : [4.76830601 6.8855533  2.50922455] : 51
O1 : [3.91010269 5.2565453  0.22783759] : 55
!!!atention to nb coordination!!!
         [1.9886926146196608, 2.102751156813147, 2.1888394255749053, 2.2950346429702955, 1.9967135285792572]
         [1.98869261461966, 2.1027511568131465, 2.188839425574906, 2.2950346429702955, 1.9967135285792563]


**isite= 4
Li1 : [7.17560737 5.2092322  6.04221271]

ce_symbol  = S:5
ce_fraction=  0.9975662247600323
species:coords:index
O1 : [6.48007023 6.6573724  7.47849284] : 43
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [8.1432496  6.7909271  4.99536423] : 33
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
!!!atention to nb coordination!!!
         [2.1549437494234547, 1.9824787932819583, 2.2924244885104113, 2.1293149104800553, 1.992096591990555]
         [2.1549437494234556, 1.9824787932819583, 2.2924244885104113, 2.1293149104800557, 1.992096591990554]

ce_symbol  = T:5
ce_fraction=  0.002433775239967741
species:coords:index
O1 : [6.48007023 6.6573724  7.47849284] : 43
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [8.1432496  6.7909271  4.99536423] : 33
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
!!!atention to nb coordination!!!
         [2.1549437494234547, 1.9824787932819583, 2.2924244885104113, 2.1293149104800553, 1.992096591990555]
         [2.1549437494234556, 1.9824787932819583, 2.2924244885104113, 2.1293149104800557, 1.992096591990554]


**isite= 5
Li1 : [5.76672869 2.2147322  9.01313457]

ce_symbol  = S:5
ce_fraction=  0.9975662247600323
species:coords:index
O1 : [6.48007023 0.6683724  7.47849284] : 43
O1 : [ 4.79908645  3.7964271  10.05998305] : 32
O1 : [ 7.31582672  2.2620453  10.26473577] : 41
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [4.71812135 0.7324547  9.80906059] : 39
!!!atention to nb coordination!!!
         [2.2924244885104113, 2.129314910480055, 1.9920965919905522, 2.1549437494234556, 1.9824787932819574]
         [2.2924244885104113, 2.129314910480055, 1.9920965919905536, 2.154943749423456, 1.9824787932819576]

ce_symbol  = T:5
ce_fraction=  0.0024337752399677015
species:coords:index
O1 : [6.48007023 0.6683724  7.47849284] : 43
O1 : [ 4.79908645  3.7964271  10.05998305] : 32
O1 : [ 7.31582672  2.2620453  10.26473577] : 41
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [4.71812135 0.7324547  9.80906059] : 39
!!!atention to nb coordination!!!
         [2.2924244885104113, 2.129314910480055, 1.9920965919905522, 2.1549437494234556, 1.9824787932819574]
         [2.2924244885104113, 2.129314910480055, 1.9920965919905536, 2.154943749423456, 1.9824787932819576]


**isite= 6
Li1 : [6.67511667 3.7742678  3.99468548]

ce_symbol  = S:5
ce_fraction=  0.9975662247600323
species:coords:index
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [7.38845821 5.3206276  2.46004374] : 44
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
O1 : [7.37065381 2.3261276  2.55840535] : 45
!!!atention to nb coordination!!!
         [1.9920965919905522, 2.1293149104800553, 2.2924244885104113, 1.982478793281957, 2.1549437494234542]
         [1.9920965919905547, 2.1293149104800557, 2.2924244885104113, 1.9824787932819576, 2.1549437494234547]

ce_symbol  = T:5
ce_fraction=  0.002433775239967753
species:coords:index
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [7.38845821 5.3206276  2.46004374] : 44
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
O1 : [7.37065381 2.3261276  2.55840535] : 45
!!!atention to nb coordination!!!
         [1.9920965919905522, 2.1293149104800553, 2.2924244885104113, 1.982478793281957, 2.1549437494234542]
         [1.9920965919905547, 2.1293149104800557, 2.2924244885104113, 1.9824787932819576, 2.1549437494234547]


**isite= 7
Li1 : [8.08399535 0.7797678  1.02376361]

ce_symbol  = S:5
ce_fraction=  0.9975662247600323
species:coords:index
O1 : [9.13260269 2.2620453  0.22783759] : 41
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [ 7.38845821 -0.6683724   2.46004374] : 44
O1 : [ 6.53489731  0.7324547  -0.22783759] : 39
O1 : [ 9.05163758 -0.8019271  -0.02308487] : 34
!!!atention to nb coordination!!!
         [1.9824787932819572, 2.2924244885104126, 2.154943749423456, 1.9920965919905538, 2.1293149104800575]
         [1.982478793281958, 2.292424488510412, 2.154943749423456, 1.992096591990553, 2.1293149104800553]

ce_symbol  = T:5
ce_fraction=  0.0024337752399677063
species:coords:index
O1 : [9.13260269 2.2620453  0.22783759] : 41
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [ 7.38845821 -0.6683724   2.46004374] : 44
O1 : [ 6.53489731  0.7324547  -0.22783759] : 39
O1 : [ 9.05163758 -0.8019271  -0.02308487] : 34
!!!atention to nb coordination!!!
         [1.9824787932819572, 2.2924244885104126, 2.154943749423456, 1.9920965919905538, 2.1293149104800575]
         [1.982478793281958, 2.292424488510412, 2.154943749423456, 1.992096591990553, 2.1293149104800553]


**isite= 8
Li1 : [4.82771216 3.8653006  5.86255223]

ce_symbol  = S:5
ce_fraction=  0.9708744243984156
species:coords:index
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [3.85991803 5.0924467  7.52767364] : 50
O1 : [2.9207496  3.7964271  4.99536423] : 47
!!!atention to nb coordination!!!
         [1.9294288423941897, 2.0605995773343286, 2.377304130342434, 2.283668613643088, 2.0960116376465567]
         [1.9294288423941899, 2.0605995773343277, 2.3773041303424356, 2.2836686136430893, 2.0960116376465567]

ce_symbol  = PP:6
ce_fraction=  0.027153442130391836
species:coords:index
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [6.46226583 3.6628724  7.57685444] : 42
Li1 : [3.80051188 2.1236994  4.17434595] : 22
O1 : [3.85991803 5.0924467  7.52767364] : 50
O1 : [2.9207496  3.7964271  4.99536423] : 47
!!!atention to nb coordination!!!
         [1.9294288423941897, 2.0605995773343286, 2.377304130342434, 2.6340758504963167, 2.283668613643088, 2.0960116376465567]
         [1.9294288423941899, 2.0605995773343277, 2.3773041303424356, 2.6340758504963158, 2.2836686136430893, 2.0960116376465567]

ce_symbol  = T:5
ce_fraction=  0.001972133471192696
species:coords:index
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [3.85991803 5.0924467  7.52767364] : 50
O1 : [2.9207496  3.7964271  4.99536423] : 47
!!!atention to nb coordination!!!
         [1.9294288423941897, 2.0605995773343286, 2.377304130342434, 2.283668613643088, 2.0960116376465567]
         [1.9294288423941899, 2.0605995773343277, 2.3773041303424356, 2.2836686136430893, 2.0960116376465567]


**isite= 9
Li1 : [8.1146239  0.8708006  9.19279504]

ce_symbol  = S:5
ce_fraction=  0.9708744243984153
species:coords:index
O1 : [ 7.31582672  2.2620453  10.26473577] : 41
O1 : [6.48007023 0.6683724  7.47849284] : 43
O1 : [9.08241803 2.0979467  7.52767364] : 36
O1 : [ 7.23486162 -0.8019271  10.01381332] : 34
O1 : [10.02158645  0.8019271  10.05998305] : 46
!!!atention to nb coordination!!!
         [1.9294288423941899, 2.377304130342436, 2.28366861364309, 2.0605995773343277, 2.096011637646558]
         [1.9294288423941892, 2.3773041303424347, 2.2836686136430893, 2.0605995773343273, 2.096011637646556]

ce_symbol  = PP:6
ce_fraction=  0.027153442130391735
species:coords:index
O1 : [ 7.31582672  2.2620453  10.26473577] : 41
O1 : [6.48007023 0.6683724  7.47849284] : 43
O1 : [9.08241803 2.0979467  7.52767364] : 36
O1 : [ 7.23486162 -0.8019271  10.01381332] : 34
O1 : [10.02158645  0.8019271  10.05998305] : 46
Li1 : [ 9.14182418 -0.8708006  10.88100132] : 23
!!!atention to nb coordination!!!
         [1.9294288423941899, 2.377304130342436, 2.28366861364309, 2.0605995773343277, 2.096011637646558, 2.634075850496317]
         [1.9294288423941892, 2.3773041303424347, 2.2836686136430893, 2.0605995773343273, 2.096011637646556, 2.634075850496316]

ce_symbol  = T:5
ce_fraction=  0.001972133471192736
species:coords:index
O1 : [ 7.31582672  2.2620453  10.26473577] : 41
O1 : [6.48007023 0.6683724  7.47849284] : 43
O1 : [9.08241803 2.0979467  7.52767364] : 36
O1 : [ 7.23486162 -0.8019271  10.01381332] : 34
O1 : [10.02158645  0.8019271  10.05998305] : 46
!!!atention to nb coordination!!!
         [1.9294288423941899, 2.377304130342436, 2.28366861364309, 2.0605995773343277, 2.096011637646558]
         [1.9294288423941892, 2.3773041303424347, 2.2836686136430893, 2.0605995773343273, 2.096011637646556]


**isite= 10
Li1 : [9.02301188 5.1181994  4.17434595]

ce_symbol  = S:5
ce_fraction=  0.970874424398416
species:coords:index
O1 : [10.92997443  5.1870729   5.04153396] : 49
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [8.1432496  6.7909271  4.99536423] : 33
O1 : [9.99080601 3.8910533  2.50922455] : 37
O1 : [7.38845821 5.3206276  2.46004374] : 44
!!!atention to nb coordination!!!
         [2.096011637646557, 1.9294288423941899, 2.0605995773343277, 2.2836686136430906, 2.3773041303424356]
         [2.0960116376465563, 1.9294288423941897, 2.0605995773343273, 2.2836686136430893, 2.377304130342435]

ce_symbol  = PP:6
ce_fraction=  0.02715344213039117
species:coords:index
O1 : [10.92997443  5.1870729   5.04153396] : 49
Li1 : [10.05021216  6.8598006   5.86255223] : 20
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [8.1432496  6.7909271  4.99536423] : 33
O1 : [9.99080601 3.8910533  2.50922455] : 37
O1 : [7.38845821 5.3206276  2.46004374] : 44
!!!atention to nb coordination!!!
         [2.096011637646557, 2.6340758504963158, 1.9294288423941899, 2.0605995773343277, 2.2836686136430906, 2.3773041303424356]
         [2.0960116376465563, 2.634075850496316, 1.9294288423941897, 2.0605995773343273, 2.2836686136430893, 2.377304130342435]

ce_symbol  = T:5
ce_fraction=  0.001972133471192722
species:coords:index
O1 : [10.92997443  5.1870729   5.04153396] : 49
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [8.1432496  6.7909271  4.99536423] : 33
O1 : [9.99080601 3.8910533  2.50922455] : 37
O1 : [7.38845821 5.3206276  2.46004374] : 44
!!!atention to nb coordination!!!
         [2.096011637646557, 1.9294288423941899, 2.0605995773343277, 2.2836686136430906, 2.3773041303424356]
         [2.0960116376465563, 1.9294288423941897, 2.0605995773343273, 2.2836686136430893, 2.377304130342435]


**isite= 11
Li1 : [5.73610014 2.1236994  0.84410314]

ce_symbol  = S:5
ce_fraction=  0.970874424398415
species:coords:index
O1 : [6.61586242 3.7964271  0.02308487] : 32
O1 : [ 3.82913758  2.1925729  -0.02308487] : 48
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [4.76830601 0.8965533  2.50922455] : 51
O1 : [ 6.53489731  0.7324547  -0.22783759] : 39
!!!atention to nb coordination!!!
         [2.0605995773343273, 2.096011637646558, 2.3773041303424347, 2.283668613643089, 1.9294288423941905]
         [2.0605995773343277, 2.0960116376465563, 2.377304130342436, 2.283668613643089, 1.9294288423941897]

ce_symbol  = PP:6
ce_fraction=  0.02715344213039209
species:coords:index
Li1 : [ 4.70889986  3.8653006  -0.84410314] : 21
O1 : [6.61586242 3.7964271  0.02308487] : 32
O1 : [ 3.82913758  2.1925729  -0.02308487] : 48
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [4.76830601 0.8965533  2.50922455] : 51
O1 : [ 6.53489731  0.7324547  -0.22783759] : 39
!!!atention to nb coordination!!!
         [2.634075850496316, 2.0605995773343273, 2.096011637646558, 2.3773041303424347, 2.283668613643089, 1.9294288423941905]
         [2.6340758504963158, 2.0605995773343277, 2.0960116376465563, 2.377304130342436, 2.283668613643089, 1.9294288423941897]

ce_symbol  = T:5
ce_fraction=  0.0019721334711927303
species:coords:index
O1 : [6.61586242 3.7964271  0.02308487] : 32
O1 : [ 3.82913758  2.1925729  -0.02308487] : 48
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [4.76830601 0.8965533  2.50922455] : 51
O1 : [ 6.53489731  0.7324547  -0.22783759] : 39
!!!atention to nb coordination!!!
         [2.0605995773343273, 2.096011637646558, 2.3773041303424347, 2.283668613643089, 1.9294288423941905]
         [2.0605995773343277, 2.0960116376465563, 2.377304130342436, 2.283668613643089, 1.9294288423941897]


**isite= 12
Li1 : [-0.40110508  3.5706418   6.05325329]

ce_symbol  = S:5
ce_fraction=  0.9986306106752897
species:coords:index
O1 : [0.48497443 5.1870729  5.04153396] : 49
O1 : [-1.36258197  2.0979467   7.52767364] : 36
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
O1 : [1.25757023 3.6628724  7.47849284] : 57
O1 : [-2.22078529  3.7269547   5.24628668] : 38
!!!atention to nb coordination!!!
         [2.1027511568131456, 2.295034642970294, 1.9886926146196617, 2.1888394255749044, 1.9967135285792572]
         [2.1027511568131456, 2.295034642970295, 1.988692614619661, 2.188839425574905, 1.9967135285792557]

ce_symbol  = T:5
ce_fraction=  0.001369389324710352
species:coords:index
O1 : [0.48497443 5.1870729  5.04153396] : 49
O1 : [-1.36258197  2.0979467   7.52767364] : 36
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
O1 : [1.25757023 3.6628724  7.47849284] : 57
O1 : [-2.22078529  3.7269547   5.24628668] : 38
!!!atention to nb coordination!!!
         [2.1027511568131456, 2.295034642970294, 1.9886926146196617, 2.1888394255749044, 1.9967135285792572]
         [2.1027511568131456, 2.295034642970295, 1.988692614619661, 2.188839425574905, 1.9967135285792557]


**isite= 13
Li1 : [2.89844114 0.5761418  9.00209398]

ce_symbol  = S:5
ce_fraction=  0.9986306106752897
species:coords:index
O1 : [ 2.09332672 -0.7324547  10.26473577] : 55
O1 : [ 2.01236162  2.1925729  10.01381332] : 48
O1 : [1.23976583 0.6683724  7.57685444] : 56
O1 : [4.71812135 0.7324547  9.80906059] : 39
O1 : [ 3.85991803 -0.8965533   7.52767364] : 50
!!!atention to nb coordination!!!
         [1.9886926146196617, 2.102751156813144, 2.1888394255749053, 1.996713528579254, 2.2950346429702964]
         [1.9886926146196608, 2.1027511568131447, 2.188839425574905, 1.9967135285792557, 2.295034642970296]

ce_symbol  = T:5
ce_fraction=  0.0013693893247103094
species:coords:index
O1 : [ 2.09332672 -0.7324547  10.26473577] : 55
O1 : [ 2.01236162  2.1925729  10.01381332] : 48
O1 : [1.23976583 0.6683724  7.57685444] : 56
O1 : [4.71812135 0.7324547  9.80906059] : 39
O1 : [ 3.85991803 -0.8965533   7.52767364] : 50
!!!atention to nb coordination!!!
         [1.9886926146196617, 2.102751156813144, 2.1888394255749053, 1.996713528579254, 2.2950346429702964]
         [1.9886926146196608, 2.1027511568131447, 2.188839425574905, 1.9967135285792557, 2.295034642970296]


**isite= 14
Li1 : [3.80682912 5.4128582  3.98364489]

ce_symbol  = S:5
ce_fraction=  0.9986306106752897
species:coords:index
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
O1 : [4.76830601 6.8855533  2.50922455] : 51
O1 : [2.14815381 5.3206276  2.55840535] : 59
O1 : [3.00171471 6.7214547  5.24628668] : 52
O1 : [2.9207496  3.7964271  4.99536423] : 47
!!!atention to nb coordination!!!
         [1.9967135285792539, 2.295034642970295, 2.188839425574905, 1.9886926146196597, 2.1027511568131465]
         [1.996713528579255, 2.2950346429702955, 2.1888394255749044, 1.9886926146196608, 2.1027511568131465]

ce_symbol  = T:5
ce_fraction=  0.0013693893247103254
species:coords:index
O1 : [5.62650933 5.2565453  4.7906115 ] : 40
O1 : [4.76830601 6.8855533  2.50922455] : 51
O1 : [2.14815381 5.3206276  2.55840535] : 59
O1 : [3.00171471 6.7214547  5.24628668] : 52
O1 : [2.9207496  3.7964271  4.99536423] : 47
!!!atention to nb coordination!!!
         [1.9967135285792539, 2.295034642970295, 2.188839425574905, 1.9886926146196597, 2.1027511568131465]
         [1.996713528579255, 2.2950346429702955, 2.1888394255749044, 1.9886926146196608, 2.1027511568131465]


**isite= 15
Li1 : [0.5072829 2.4183582 1.0348042]

ce_symbol  = S:5
ce_fraction=  0.9986306106752897
species:coords:index
O1 : [1.39336242 0.8019271  0.02308487] : 46
O1 : [ 1.31239731  3.7269547  -0.22783759] : 53
O1 : [-1.31239731  2.2620453   0.22783759] : 41
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [-0.45419399  3.8910533   2.50922455] : 37
!!!atention to nb coordination!!!
         [2.102751156813145, 1.9886926146196615, 1.9967135285792572, 2.1888394255749044, 2.295034642970295]
         [2.102751156813145, 1.988692614619661, 1.9967135285792559, 2.1888394255749044, 2.295034642970296]

ce_symbol  = T:5
ce_fraction=  0.001369389324710326
species:coords:index
O1 : [1.39336242 0.8019271  0.02308487] : 46
O1 : [ 1.31239731  3.7269547  -0.22783759] : 53
O1 : [-1.31239731  2.2620453   0.22783759] : 41
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [-0.45419399  3.8910533   2.50922455] : 37
!!!atention to nb coordination!!!
         [2.102751156813145, 1.9886926146196615, 1.9967135285792572, 2.1888394255749044, 2.295034642970295]
         [2.102751156813145, 1.988692614619661, 1.9967135285792559, 2.1888394255749044, 2.295034642970296]


**isite= 16
Li1 : [1.95310737 2.2147322  6.04221271]

ce_symbol  = S:5
ce_fraction=  0.9975662247600323
species:coords:index
O1 : [1.23976583 0.6683724  7.57685444] : 56
O1 : [3.00171471 0.7324547  5.24628668] : 52
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
O1 : [2.9207496  3.7964271  4.99536423] : 47
O1 : [1.25757023 3.6628724  7.47849284] : 57
!!!atention to nb coordination!!!
         [2.29242448851041, 1.9824787932819572, 1.9920965919905544, 2.1293149104800553, 2.154943749423456]
         [2.2924244885104104, 1.9824787932819563, 1.9920965919905538, 2.1293149104800553, 2.1549437494234565]

ce_symbol  = T:5
ce_fraction=  0.002433775239967677
species:coords:index
O1 : [1.23976583 0.6683724  7.57685444] : 56
O1 : [3.00171471 0.7324547  5.24628668] : 52
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
O1 : [2.9207496  3.7964271  4.99536423] : 47
O1 : [1.25757023 3.6628724  7.47849284] : 57
!!!atention to nb coordination!!!
         [2.29242448851041, 1.9824787932819572, 1.9920965919905544, 2.1293149104800553, 2.154943749423456]
         [2.2924244885104104, 1.9824787932819563, 1.9920965919905538, 2.1293149104800553, 2.1549437494234565]


**isite= 17
Li1 : [0.54422869 5.2092322  9.01313457]

ce_symbol  = S:5
ce_fraction=  0.9975662247600323
species:coords:index
O1 : [1.23976583 6.6573724  7.57685444] : 56
O1 : [ 2.09332672  5.2565453  10.26473577] : 55
O1 : [-0.42341355  6.7909271  10.05998305] : 46
O1 : [-0.50437865  3.7269547   9.80906059] : 53
O1 : [1.25757023 3.6628724  7.47849284] : 57
!!!atention to nb coordination!!!
         [2.1549437494234573, 1.9920965919905522, 2.129314910480055, 1.982478793281956, 2.2924244885104117]
         [2.154943749423457, 1.9920965919905531, 2.1293149104800544, 1.9824787932819565, 2.2924244885104113]

ce_symbol  = T:5
ce_fraction=  0.0024337752399676265
species:coords:index
O1 : [1.23976583 6.6573724  7.57685444] : 56
O1 : [ 2.09332672  5.2565453  10.26473577] : 55
O1 : [-0.42341355  6.7909271  10.05998305] : 46
O1 : [-0.50437865  3.7269547   9.80906059] : 53
O1 : [1.25757023 3.6628724  7.47849284] : 57
!!!atention to nb coordination!!!
         [2.1549437494234573, 1.9920965919905522, 2.129314910480055, 1.982478793281956, 2.2924244885104117]
         [2.154943749423457, 1.9920965919905531, 2.1293149104800544, 1.9824787932819565, 2.2924244885104113]


**isite= 18
Li1 : [1.45261667 0.7797678  3.99468548]

ce_symbol  = S:5
ce_fraction=  0.9975662247600323
species:coords:index
O1 : [ 0.48497443 -0.8019271   5.04153396] : 49
