ce_symbol  = ST:7
ce_fraction=  0.9968608568692346
species:coords:index
O1 : [1.89626109 3.7822953  5.89271902] : 14
O1 : [0.76671953 6.8864551  7.22771241] : 20
O1 : [-1.08656385  6.1965449   3.99528289] : 21
O1 : [0.38058903 3.7822953  3.80456955] : 26
O1 : [3.36341397 6.1965449  5.70200568] : 19
O1 : [1.13842506 8.1097156  4.84864428] : 12
O1 : [1.5101306  6.8864551  2.46957616] : 18
!!!atention to nb coordination!!!
         [2.420045610116951, 2.6295783484215107, 2.4110815608839804, 2.420045610116949, 2.411081560883981, 2.279930799999999, 2.6295783484215103]
         [2.4200456101169507, 2.6295783484215107, 2.4110815608839804, 2.4200456101169494, 2.4110815608839804, 2.279930799999999, 2.6295783484215103]

ce_symbol  = PB:7
ce_fraction=  0.0023725861861968816
species:coords:index
O1 : [1.89626109 3.7822953  5.89271902] : 14
O1 : [0.76671953 6.8864551  7.22771241] : 20
O1 : [-1.08656385  6.1965449   3.99528289] : 21
O1 : [0.38058903 3.7822953  3.80456955] : 26
O1 : [3.36341397 6.1965449  5.70200568] : 19
O1 : [1.13842506 8.1097156  4.84864428] : 12
O1 : [1.5101306  6.8864551  2.46957616] : 18
!!!atention to nb coordination!!!
         [2.420045610116951, 2.6295783484215107, 2.4110815608839804, 2.420045610116949, 2.411081560883981, 2.279930799999999, 2.6295783484215103]
         [2.4200456101169507, 2.6295783484215107, 2.4110815608839804, 2.4200456101169494, 2.4110815608839804, 2.279930799999999, 2.6295783484215103]

ce_symbol  = FO:7
ce_fraction=  0.0007665569445685505
species:coords:index
O1 : [1.89626109 3.7822953  5.89271902] : 14
O1 : [0.76671953 6.8864551  7.22771241] : 20
O1 : [-1.08656385  6.1965449   3.99528289] : 21
O1 : [0.38058903 3.7822953  3.80456955] : 26
O1 : [3.36341397 6.1965449  5.70200568] : 19
O1 : [1.13842506 8.1097156  4.84864428] : 12
O1 : [1.5101306  6.8864551  2.46957616] : 18
!!!atention to nb coordination!!!
         [2.420045610116951, 2.6295783484215107, 2.4110815608839804, 2.420045610116949, 2.411081560883981, 2.279930799999999, 2.6295783484215103]
         [2.4200456101169507, 2.6295783484215107, 2.4110815608839804, 2.4200456101169494, 2.4110815608839804, 2.279930799999999, 2.6295783484215103]


**isite= 2
Ca1 : [2.56814169 2.8922152  1.61621476]

ce_symbol  = ST:7
ce_fraction=  0.9968608568692346
species:coords:index
O1 : [1.81030566 4.9397047  0.57214003] : 27
O1 : [0.34315278 2.5254551  0.76285337] : 30
O1 : [3.32597772 4.9397047  2.6602895 ] : 15
O1 : [ 2.93984722  1.8355449  -0.76285337] : 29
O1 : [2.19643615 1.8355449  3.99528289] : 31
O1 : [4.7931306  2.5254551  2.46957616] : 28
O1 : [2.56814169 0.6122844  1.61621476] : 23
!!!atention to nb coordination!!!
         [2.4200456101169507, 2.4110815608839804, 2.420045610116951, 2.6295783484215116, 2.62957834842151, 2.411081560883981, 2.279930799999999]
         [2.4200456101169507, 2.4110815608839804, 2.420045610116951, 2.6295783484215103, 2.62957834842151, 2.411081560883981, 2.279930799999999]

ce_symbol  = PB:7
ce_fraction=  0.002372586186196925
species:coords:index
O1 : [1.81030566 4.9397047  0.57214003] : 27
O1 : [0.34315278 2.5254551  0.76285337] : 30
O1 : [3.32597772 4.9397047  2.6602895 ] : 15
O1 : [ 2.93984722  1.8355449  -0.76285337] : 29
O1 : [2.19643615 1.8355449  3.99528289] : 31
O1 : [4.7931306  2.5254551  2.46957616] : 28
O1 : [2.56814169 0.6122844  1.61621476] : 23
!!!atention to nb coordination!!!
         [2.4200456101169507, 2.4110815608839804, 2.420045610116951, 2.6295783484215116, 2.62957834842151, 2.411081560883981, 2.279930799999999]
         [2.4200456101169507, 2.4110815608839804, 2.420045610116951, 2.6295783484215103, 2.62957834842151, 2.411081560883981, 2.279930799999999]

ce_symbol  = FO:7
ce_fraction=  0.0007665569445685529
species:coords:index
O1 : [1.81030566 4.9397047  0.57214003] : 27
O1 : [0.34315278 2.5254551  0.76285337] : 30
O1 : [3.32597772 4.9397047  2.6602895 ] : 15
O1 : [ 2.93984722  1.8355449  -0.76285337] : 29
O1 : [2.19643615 1.8355449  3.99528289] : 31
O1 : [4.7931306  2.5254551  2.46957616] : 28
O1 : [2.56814169 0.6122844  1.61621476] : 23
!!!atention to nb coordination!!!
         [2.4200456101169507, 2.4110815608839804, 2.420045610116951, 2.6295783484215116, 2.62957834842151, 2.411081560883981, 2.279930799999999]
         [2.4200456101169507, 2.4110815608839804, 2.420045610116951, 2.6295783484215103, 2.62957834842151, 2.411081560883981, 2.279930799999999]


**isite= 3
Ca1 : [-2.14457494  1.4687848   4.84864428]

ce_symbol  = ST:7
ce_fraction=  0.9968608568692346
species:coords:index
O1 : [-2.90241097 -0.5787047   3.80456955] : 16
O1 : [-4.36956385  1.8355449   3.99528289] : 31
O1 : [-2.14457494  3.7487156   4.84864428] : 22
O1 : [-2.51628047  2.5254551   7.22771241] : 30
O1 : [-1.7728694   2.5254551   2.46957616] : 28
O1 : [0.08041397 1.8355449  5.70200568] : 29
O1 : [-1.38673891 -0.5787047   5.89271902] : 24
!!!atention to nb coordination!!!
         [2.42004561011695, 2.41108156088398, 2.2799307999999985, 2.6295783484215107, 2.6295783484215107, 2.41108156088398, 2.4200456101169503]
         [2.4200456101169507, 2.41108156088398, 2.2799307999999985, 2.6295783484215107, 2.6295783484215103, 2.41108156088398, 2.4200456101169507]

ce_symbol  = PB:7
ce_fraction=  0.0023725861861968772
species:coords:index
O1 : [-2.90241097 -0.5787047   3.80456955] : 16
O1 : [-4.36956385  1.8355449   3.99528289] : 31
O1 : [-2.14457494  3.7487156   4.84864428] : 22
O1 : [-2.51628047  2.5254551   7.22771241] : 30
O1 : [-1.7728694   2.5254551   2.46957616] : 28
O1 : [0.08041397 1.8355449  5.70200568] : 29
O1 : [-1.38673891 -0.5787047   5.89271902] : 24
!!!atention to nb coordination!!!
         [2.42004561011695, 2.41108156088398, 2.2799307999999985, 2.6295783484215107, 2.6295783484215107, 2.41108156088398, 2.4200456101169503]
         [2.4200456101169507, 2.41108156088398, 2.2799307999999985, 2.6295783484215107, 2.6295783484215103, 2.41108156088398, 2.4200456101169507]

ce_symbol  = FO:7
ce_fraction=  0.0007665569445685404
species:coords:index
O1 : [-2.90241097 -0.5787047   3.80456955] : 16
O1 : [-4.36956385  1.8355449   3.99528289] : 31
O1 : [-2.14457494  3.7487156   4.84864428] : 22
O1 : [-2.51628047  2.5254551   7.22771241] : 30
O1 : [-1.7728694   2.5254551   2.46957616] : 28
O1 : [0.08041397 1.8355449  5.70200568] : 29
O1 : [-1.38673891 -0.5787047   5.89271902] : 24
!!!atention to nb coordination!!!
         [2.42004561011695, 2.41108156088398, 2.2799307999999985, 2.6295783484215107, 2.6295783484215107, 2.41108156088398, 2.4200456101169503]
         [2.4200456101169507, 2.41108156088398, 2.2799307999999985, 2.6295783484215107, 2.6295783484215103, 2.41108156088398, 2.4200456101169507]


**isite= 4
Ti1 : [1.85328337 0.         3.23242952]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.19643615 1.8355449  3.99528289] : 31
O1 : [ 3.66358903 -0.5787047   3.80456955] : 16
O1 : [ 1.13842506 -0.6122844   4.84864428] : 12
O1 : [2.56814169 0.6122844  1.61621476] : 23
O1 : [ 1.5101306  -1.8355449   2.46957616] : 18
O1 : [0.04297772 0.5787047  2.6602895 ] : 25
!!!atention to nb coordination!!!
         [2.0171574475020897, 1.984804753978977, 1.8703114042809437, 1.8703114042809446, 2.01715744750209, 1.984804753978977]
         [2.0171574475020897, 1.984804753978977, 1.8703114042809443, 1.8703114042809446, 2.0171574475020897, 1.984804753978977]


**isite= 5
Ti1 : [3.283 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.56814169 0.6122844  1.61621476] : 23
O1 : [ 1.47269434 -0.5787047  -0.57214003] : 24
O1 : [ 2.93984722  1.8355449  -0.76285337] : 29
O1 : [5.09330566 0.5787047  0.57214003] : 17
O1 : [ 3.62615278 -1.8355449   0.76285337] : 20
O1 : [ 3.99785831 -0.6122844  -1.61621476] : 12
!!!atention to nb coordination!!!
         [1.8703114042809446, 1.9848047539789766, 2.01715744750209, 1.9848047539789784, 2.01715744750209, 1.8703114042809454]
         [1.8703114042809446, 1.984804753978977, 2.0171574475020897, 1.9848047539789775, 2.0171574475020897, 1.8703114042809446]


**isite= 6
Ti1 : [-1.42971663  4.361       3.23242952]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.08656385  6.1965449   3.99528289] : 21
O1 : [-1.7728694   2.5254551   2.46957616] : 28
O1 : [0.38058903 3.7822953  3.80456955] : 26
O1 : [-2.14457494  3.7487156   4.84864428] : 22
O1 : [-0.71485831  4.9732844   1.61621476] : 13
O1 : [-3.24002228  4.9397047   2.6602895 ] : 15
!!!atention to nb coordination!!!
         [2.0171574475020897, 2.0171574475020893, 1.9848047539789768, 1.8703114042809437, 1.8703114042809446, 1.984804753978977]
         [2.01715744750209, 2.0171574475020897, 1.9848047539789768, 1.8703114042809446, 1.8703114042809446, 1.9848047539789777]


**isite= 7
Ti1 : [0.    4.361 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.34315278  6.1965449  -0.76285337] : 19
O1 : [-0.71485831  4.9732844   1.61621476] : 13
O1 : [-1.81030566  3.7822953  -0.57214003] : 14
O1 : [ 0.71485831  3.7487156  -1.61621476] : 22
O1 : [0.34315278 2.5254551  0.76285337] : 30
O1 : [1.81030566 4.9397047  0.57214003] : 27
!!!atention to nb coordination!!!
         [2.0171574475020906, 1.8703114042809446, 1.9848047539789768, 1.8703114042809459, 2.0171574475020893, 1.9848047539789773]
         [2.01715744750209, 1.8703114042809446, 1.9848047539789773, 1.8703114042809448, 2.0171574475020897, 1.9848047539789773]


**isite= 8
Si1 : [-2.14457494  7.125874    4.84864428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.20258603  6.1965449   5.70200568] : 19
O1 : [-1.08656385  6.1965449   3.99528289] : 21
O1 : [-1.38673891  8.1432953   5.89271902] : 24
O1 : [-2.90241097  8.1432953   3.80456955] : 16
!!!atention to nb coordination!!!
         [1.646592150386963, 1.6465921503869636, 1.6430318329630034, 1.6430318329630027]
         [1.6465921503869638, 1.6465921503869636, 1.6430318329630034, 1.6430318329630027]


**isite= 9
Si1 : [2.56814169 5.957126   1.61621476]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.62615278 6.8864551  0.76285337] : 20
O1 : [3.32597772 4.9397047  2.6602895 ] : 15
O1 : [1.5101306  6.8864551  2.46957616] : 18
O1 : [1.81030566 4.9397047  0.57214003] : 27
!!!atention to nb coordination!!!
         [1.646592150386963, 1.6430318329630027, 1.6465921503869634, 1.6430318329630025]
         [1.6465921503869636, 1.6430318329630027, 1.6465921503869634, 1.6430318329630023]


**isite= 10
Si1 : [1.13842506 2.764874   4.84864428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.19643615 1.8355449  3.99528289] : 31
O1 : [0.08041397 1.8355449  5.70200568] : 29
O1 : [0.38058903 3.7822953  3.80456955] : 26
O1 : [1.89626109 3.7822953  5.89271902] : 14
!!!atention to nb coordination!!!
         [1.6465921503869638, 1.6465921503869632, 1.6430318329630036, 1.6430318329630031]
         [1.6465921503869638, 1.6465921503869638, 1.6430318329630034, 1.6430318329630031]


**isite= 11
Si1 : [-0.71485831  1.596126    1.61621476]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.34315278 2.5254551  0.76285337] : 30
O1 : [-1.47269434  0.5787047   0.57214003] : 17
O1 : [0.04297772 0.5787047  2.6602895 ] : 25
O1 : [-1.7728694   2.5254551   2.46957616] : 28
!!!atention to nb coordination!!!
         [1.6465921503869636, 1.6430318329630023, 1.6430318329630038, 1.6465921503869634]
         [1.6465921503869634, 1.643031832963003, 1.6430318329630038, 1.6465921503869634]


**isite= 12
O1 : [1.13842506 8.1097156  4.84864428]

ce_symbol  = TL:3
ce_fraction=  0.9812988093045142
species:coords:index
Ti1 : [0.42356675 8.722      6.46485905] : 5
Ti1 : [1.85328337 8.722      3.23242952] : 4
Ca1 : [1.13842506 5.8297848  4.84864428] : 1

ce_symbol  = TY:3
ce_fraction=  0.017081115104551705
species:coords:index
Ti1 : [0.42356675 8.722      6.46485905] : 5
Ti1 : [1.85328337 8.722      3.23242952] : 4
Ca1 : [1.13842506 5.8297848  4.84864428] : 1

ce_symbol  = TS:3
ce_fraction=  0.0016200755909340525
species:coords:index
Ti1 : [0.42356675 8.722      6.46485905] : 5
Ti1 : [1.85328337 8.722      3.23242952] : 4
Ca1 : [1.13842506 5.8297848  4.84864428] : 1


**isite= 13
O1 : [-0.71485831  4.9732844   1.61621476]

ce_symbol  = TL:3
ce_fraction=  0.9812988093045144
species:coords:index
Ti1 : [0.    4.361 0.   ] : 7
Ti1 : [-1.42971663  4.361       3.23242952] : 6
Ca1 : [-0.71485831  7.2532152   1.61621476] : 0

ce_symbol  = TY:3
ce_fraction=  0.01708111510455167
species:coords:index
Ti1 : [0.    4.361 0.   ] : 7
Ti1 : [-1.42971663  4.361       3.23242952] : 6
Ca1 : [-0.71485831  7.2532152   1.61621476] : 0

ce_symbol  = TS:3
ce_fraction=  0.0016200755909340603
species:coords:index
Ti1 : [0.    4.361 0.   ] : 7
Ti1 : [-1.42971663  4.361       3.23242952] : 6
Ca1 : [-0.71485831  7.2532152   1.61621476] : 0


**isite= 14
O1 : [1.89626109 3.7822953  5.89271902]

ce_symbol  = A:2
ce_fraction=  0.5581863439893926
species:coords:index
Si1 : [1.13842506 2.764874   4.84864428] : 10
Ti1 : [3.70656675 4.361      6.46485905] : 7
!!!atention to nb coordination!!!
         [1.6430318329630036, 1.9848047539789768]
         [1.6430318329630031, 1.9848047539789768]

ce_symbol  = S:1
ce_fraction=  0.3957411029307861
species:coords:index
Si1 : [1.13842506 2.764874   4.84864428] : 10
!!!atention to nb coordination!!!
         [1.6430318329630036]
         [1.6430318329630031]

ce_symbol  = L:2
ce_fraction=  0.04607255307982139
species:coords:index
Si1 : [1.13842506 2.764874   4.84864428] : 10
Ti1 : [3.70656675 4.361      6.46485905] : 7
!!!atention to nb coordination!!!
         [1.6430318329630036, 1.9848047539789768]
         [1.6430318329630031, 1.9848047539789768]


**isite= 15
O1 : [3.32597772 4.9397047  2.6602895 ]

ce_symbol  = A:2
ce_fraction=  0.5581863439893938
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
Ti1 : [5.13628337 4.361      3.23242952] : 6
!!!atention to nb coordination!!!
         [1.6430318329630034, 1.9848047539789773]
         [1.6430318329630027, 1.9848047539789773]

ce_symbol  = S:1
ce_fraction=  0.3957411029307851
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
!!!atention to nb coordination!!!
         [1.6430318329630034]
         [1.6430318329630027]

ce_symbol  = L:2
ce_fraction=  0.0460725530798211
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
Ti1 : [5.13628337 4.361      3.23242952] : 6
!!!atention to nb coordination!!!
         [1.6430318329630034, 1.9848047539789773]
         [1.6430318329630027, 1.9848047539789773]


**isite= 16
O1 : [3.66358903 8.1432953  3.80456955]

ce_symbol  = A:2
ce_fraction=  0.558186343989396
species:coords:index
Ti1 : [1.85328337 8.722      3.23242952] : 4
Si1 : [4.42142506 7.125874   4.84864428] : 8
!!!atention to nb coordination!!!
         [1.9848047539789768, 1.6430318329630025]
         [1.9848047539789768, 1.6430318329630027]

ce_symbol  = S:1
ce_fraction=  0.395741102930783
species:coords:index
Si1 : [4.42142506 7.125874   4.84864428] : 8
!!!atention to nb coordination!!!
         [1.6430318329630025]
         [1.6430318329630027]

ce_symbol  = L:2
ce_fraction=  0.04607255307982087
species:coords:index
Ti1 : [1.85328337 8.722      3.23242952] : 4
Si1 : [4.42142506 7.125874   4.84864428] : 8
!!!atention to nb coordination!!!
         [1.9848047539789768, 1.6430318329630025]
         [1.9848047539789768, 1.6430318329630027]


**isite= 17
O1 : [5.09330566 0.5787047  0.57214003]

ce_symbol  = A:2
ce_fraction=  0.5581863439893942
species:coords:index
Ti1 : [3.283 0.    0.   ] : 5
Si1 : [5.85114169 1.596126   1.61621476] : 11

ce_symbol  = S:1
ce_fraction=  0.39574110293078507
species:coords:index
Si1 : [5.85114169 1.596126   1.61621476] : 11

ce_symbol  = L:2
ce_fraction=  0.0460725530798209
species:coords:index
Ti1 : [3.283 0.    0.   ] : 5
Si1 : [5.85114169 1.596126   1.61621476] : 11


**isite= 18
O1 : [1.5101306  6.8864551  2.46957616]

ce_symbol  = A:2
ce_fraction=  0.9997280716773099
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
Ti1 : [1.85328337 8.722      3.23242952] : 4
!!!atention to nb coordination!!!
         [1.646592150386963, 2.01715744750209]
         [1.6465921503869634, 2.01715744750209]

ce_symbol  = S:1
ce_fraction=  0.0002717154800838607
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
!!!atention to nb coordination!!!
         [1.646592150386963]
         [1.6465921503869634]

ce_symbol  = L:2
ce_fraction=  2.1284260616418958e-07
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
Ti1 : [1.85328337 8.722      3.23242952] : 4
!!!atention to nb coordination!!!
         [1.646592150386963, 2.01715744750209]
         [1.6465921503869634, 2.01715744750209]


**isite= 19
O1 : [3.36341397 6.1965449  5.70200568]

ce_symbol  = A:2
ce_fraction=  0.9997280716773099
species:coords:index
Ti1 : [3.70656675 4.361      6.46485905] : 7
Si1 : [4.42142506 7.125874   4.84864428] : 8
!!!atention to nb coordination!!!
         [2.01715744750209, 1.6465921503869645]
         [2.01715744750209, 1.6465921503869634]

ce_symbol  = S:1
ce_fraction=  0.0002717154800838424
species:coords:index
Si1 : [4.42142506 7.125874   4.84864428] : 8
!!!atention to nb coordination!!!
         [1.6465921503869645]
         [1.6465921503869634]

ce_symbol  = L:2
ce_fraction=  2.1284260616416067e-07
species:coords:index
Ti1 : [3.70656675 4.361      6.46485905] : 7
Si1 : [4.42142506 7.125874   4.84864428] : 8
!!!atention to nb coordination!!!
         [2.01715744750209, 1.6465921503869645]
         [2.01715744750209, 1.6465921503869634]


**isite= 20
O1 : [3.62615278 6.8864551  0.76285337]

ce_symbol  = A:2
ce_fraction=  0.9997280716773099
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
Ti1 : [3.283 8.722 0.   ] : 5
!!!atention to nb coordination!!!
         [1.646592150386963, 2.01715744750209]
         [1.6465921503869636, 2.01715744750209]

ce_symbol  = S:1
ce_fraction=  0.00027171548008385105
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
!!!atention to nb coordination!!!
         [1.646592150386963]
         [1.6465921503869636]

ce_symbol  = L:2
ce_fraction=  2.128426061641439e-07
species:coords:index
Si1 : [2.56814169 5.957126   1.61621476] : 9
Ti1 : [3.283 8.722 0.   ] : 5
!!!atention to nb coordination!!!
         [1.646592150386963, 2.01715744750209]
         [1.6465921503869636, 2.01715744750209]


**isite= 21
O1 : [-1.08656385  6.1965449   3.99528289]

ce_symbol  = A:2
ce_fraction=  0.9997280716773099
species:coords:index
Si1 : [-2.14457494  7.125874    4.84864428] : 8
Ti1 : [-1.42971663  4.361       3.23242952] : 6
!!!atention to nb coordination!!!
         [1.646592150386963, 2.0171574475020897]
         [1.6465921503869636, 2.01715744750209]

ce_symbol  = S:1
ce_fraction=  0.00027171548008384704
species:coords:index
Si1 : [-2.14457494  7.125874    4.84864428] : 8
!!!atention to nb coordination!!!
         [1.646592150386963]
         [1.6465921503869636]

ce_symbol  = L:2
ce_fraction=  2.128426061641879e-07
species:coords:index
Si1 : [-2.14457494  7.125874    4.84864428] : 8
Ti1 : [-1.42971663  4.361       3.23242952] : 6
!!!atention to nb coordination!!!
         [1.646592150386963, 2.0171574475020897]
         [1.6465921503869636, 2.01715744750209]


**isite= 22
O1 : [-2.14457494  3.7487156   4.84864428]

ce_symbol  = TL:3
ce_fraction=  0.9812988093045143
species:coords:index
Ti1 : [-2.85943325  4.361       6.46485905] : 7
Ti1 : [-1.42971663  4.361       3.23242952] : 6
Ca1 : [-2.14457494  1.4687848   4.84864428] : 3

ce_symbol  = TY:3
ce_fraction=  0.017081115104551608
species:coords:index
Ti1 : [-2.85943325  4.361       6.46485905] : 7
Ti1 : [-1.42971663  4.361       3.23242952] : 6
Ca1 : [-2.14457494  1.4687848   4.84864428] : 3

ce_symbol  = TS:3
ce_fraction=  0.0016200755909340408
species:coords:index
Ti1 : [-2.85943325  4.361       6.46485905] : 7
Ti1 : [-1.42971663  4.361       3.23242952] : 6
Ca1 : [-2.14457494  1.4687848   4.84864428] : 3


**isite= 23
O1 : [2.56814169 0.6122844  1.61621476]

ce_symbol  = TL:3
ce_fraction=  0.9812988093045143
species:coords:index
Ti1 : [3.283 0.    0.   ] : 5
Ti1 : [1.85328337 0.         3.23242952] : 4
Ca1 : [2.56814169 2.8922152  1.61621476] : 2

ce_symbol  = TY:3
ce_fraction=  0.017081115104551653
species:coords:index
Ti1 : [3.283 0.    0.   ] : 5
Ti1 : [1.85328337 0.         3.23242952] : 4
Ca1 : [2.56814169 2.8922152  1.61621476] : 2

ce_symbol  = TS:3
ce_fraction=  0.0016200755909340514
species:coords:index
Ti1 : [3.283 0.    0.   ] : 5
Ti1 : [1.85328337 0.         3.23242952] : 4
Ca1 : [2.56814169 2.8922152  1.61621476] : 2


**isite= 24
O1 : [-1.38673891  8.1432953   5.89271902]

ce_symbol  = A:2
ce_fraction=  0.5581863439893945
species:coords:index
Ti1 : [0.42356675 8.722      6.46485905] : 5
Si1 : [-2.14457494  7.125874    4.84864428] : 8
!!!atention to nb coordination!!!
         [1.9848047539789768, 1.6430318329630036]
         [1.9848047539789768, 1.6430318329630034]

ce_symbol  = S:1
ce_fraction=  0.39574110293078435
species:coords:index
Si1 : [-2.14457494  7.125874    4.84864428] : 8
!!!atention to nb coordination!!!
         [1.6430318329630036]
         [1.6430318329630034]

ce_symbol  = L:2
ce_fraction=  0.04607255307982107
species:coords:index
Ti1 : [0.42356675 8.722      6.46485905] : 5
Si1 : [-2.14457494  7.125874    4.84864428] : 8
!!!atention to nb coordination!!!
         [1.9848047539789768, 1.6430318329630036]
         [1.9848047539789768, 1.6430318329630034]


**isite= 25
O1 : [0.04297772 0.5787047  2.6602895 ]

ce_symbol  = A:2
ce_fraction=  0.5581863439893993
species:coords:index
Si1 : [-0.71485831  1.596126    1.61621476] : 11
Ti1 : [1.85328337 0.         3.23242952] : 4

ce_symbol  = S:1
ce_fraction=  0.3957411029307803
species:coords:index
Si1 : [-0.71485831  1.596126    1.61621476] : 11

ce_symbol  = L:2
ce_fraction=  0.04607255307982039
species:coords:index
Si1 : [-0.71485831  1.596126    1.61621476] : 11
Ti1 : [1.85328337 0.         3.23242952] : 4


**isite= 26
O1 : [0.38058903 3.7822953  3.80456955]

ce_symbol  = A:2
ce_fraction=  0.5581863439893968
species:coords:index
Ti1 : [-1.42971663  4.361       3.23242952] : 6
Si1 : [1.13842506 2.764874   4.84864428] : 10
!!!atention to nb coordination!!!
         [1.9848047539789768, 1.6430318329630027]
         [1.9848047539789768, 1.6430318329630034]

ce_symbol  = S:1
ce_fraction=  0.39574110293078246
species:coords:index
Si1 : [1.13842506 2.764874   4.84864428] : 10
!!!atention to nb coordination!!!
         [1.6430318329630027]
         [1.6430318329630034]

