cif name= ./2020154.cif
./2020154.cif
Full Formula (Th8 Mo16 O64)
         [2.360552410324479, 2.3870584669849944, 2.3834480812042487, 2.37884777538672, 2.458370124761917, 2.4110886987041895, 2.4306536793342692, 2.415264835509415]
         [2.360552410324478, 2.3870584669849944, 2.3834480812042487, 2.3788477753867214, 2.458370124761917, 2.411088698704189, 2.4306536793342692, 2.415264835509415]

ce_symbol  = SBT:8
ce_fraction=  0.022189918589310114
species:coords:index
O1 : [2.2249045 9.83721   7.888111 ] : 33
O1 : [ 2.5695943 11.1761475 10.292205 ] : 57
O1 : [4.9103691 9.5057325 9.4647014] : 25
O1 : [ 0.8743826  9.1438575 11.4725842] : 52
O1 : [ 3.7945089  9.0396375 12.1473814] : 84
O1 : [ 2.5618047  6.6744225 11.0691504] : 67
O1 : [0.8792511 7.605165  8.8765754] : 41
O1 : [3.7331658 7.159335  8.5525902] : 78
!!!atention to nb coordination!!!
         [2.360552410324479, 2.3870584669849944, 2.3834480812042487, 2.37884777538672, 2.458370124761917, 2.4110886987041895, 2.4306536793342692, 2.415264835509415]
         [2.360552410324478, 2.3870584669849944, 2.3834480812042487, 2.3788477753867214, 2.458370124761917, 2.411088698704189, 2.4306536793342692, 2.415264835509415]

ce_symbol  = DDPN:8
ce_fraction=  0.00670465071541621
species:coords:index
O1 : [2.2249045 9.83721   7.888111 ] : 33
O1 : [ 2.5695943 11.1761475 10.292205 ] : 57
O1 : [4.9103691 9.5057325 9.4647014] : 25
O1 : [ 0.8743826  9.1438575 11.4725842] : 52
O1 : [ 3.7945089  9.0396375 12.1473814] : 84
O1 : [ 2.5618047  6.6744225 11.0691504] : 67
O1 : [0.8792511 7.605165  8.8765754] : 41
O1 : [3.7331658 7.159335  8.5525902] : 78
!!!atention to nb coordination!!!
         [2.360552410324479, 2.3870584669849944, 2.3834480812042487, 2.37884777538672, 2.458370124761917, 2.4110886987041895, 2.4306536793342692, 2.415264835509415]
         [2.360552410324478, 2.3870584669849944, 2.3834480812042487, 2.3788477753867214, 2.458370124761917, 2.411088698704189, 2.4306536793342692, 2.415264835509415]

ce_symbol  = DD:8
ce_fraction=  0.00099616088791305
species:coords:index
O1 : [2.2249045 9.83721   7.888111 ] : 33
O1 : [ 2.5695943 11.1761475 10.292205 ] : 57
O1 : [4.9103691 9.5057325 9.4647014] : 25
O1 : [ 0.8743826  9.1438575 11.4725842] : 52
O1 : [ 3.7945089  9.0396375 12.1473814] : 84
O1 : [ 2.5618047  6.6744225 11.0691504] : 67
O1 : [0.8792511 7.605165  8.8765754] : 41
O1 : [3.7331658 7.159335  8.5525902] : 78
!!!atention to nb coordination!!!
         [2.360552410324479, 2.3870584669849944, 2.3834480812042487, 2.37884777538672, 2.458370124761917, 2.4110886987041895, 2.4306536793342692, 2.415264835509415]
         [2.360552410324478, 2.3870584669849944, 2.3834480812042487, 2.3788477753867214, 2.458370124761917, 2.411088698704189, 2.4306536793342692, 2.415264835509415]

ce_symbol  = BO_3:8
ce_fraction=  0.00013425639450239437
species:coords:index
O1 : [2.2249045 9.83721   7.888111 ] : 33
O1 : [ 2.5695943 11.1761475 10.292205 ] : 57
O1 : [4.9103691 9.5057325 9.4647014] : 25
O1 : [ 0.8743826  9.1438575 11.4725842] : 52
O1 : [ 3.7945089  9.0396375 12.1473814] : 84
O1 : [ 2.5618047  6.6744225 11.0691504] : 67
O1 : [0.8792511 7.605165  8.8765754] : 41
O1 : [3.7331658 7.159335  8.5525902] : 78
!!!atention to nb coordination!!!
         [2.360552410324479, 2.3870584669849944, 2.3834480812042487, 2.37884777538672, 2.458370124761917, 2.4110886987041895, 2.4306536793342692, 2.415264835509415]
         [2.360552410324478, 2.3870584669849944, 2.3834480812042487, 2.3788477753867214, 2.458370124761917, 2.411088698704189, 2.4306536793342692, 2.415264835509415]


**isite= 2
Th1 : [ 7.55347775 12.8980935   0.35277242]

ce_symbol  = SA:8
ce_fraction=  0.969975013412858
species:coords:index
O1 : [ 8.6630089 12.6728625 -1.8293814] : 87
O1 : [ 7.4380943 10.5363525  0.025795 ] : 58
O1 : [ 5.7428826 12.5686425 -1.1545842] : 55
O1 : [ 9.7788691 12.2067675  0.8532986] : 26
O1 : [ 7.4303047 15.0380775 -0.7511504] : 64
O1 : [ 5.7477511 14.107335   1.4414246] : 42
O1 : [ 7.0934045 11.87529    2.429889 ] : 34
O1 : [ 8.6016658 14.553165   1.7654098] : 77
!!!atention to nb coordination!!!
         [2.4583701247619194, 2.387058466984996, 2.3788477753867223, 2.3834480812042487, 2.4110886987041895, 2.4306536793342692, 2.360552410324478, 2.415264835509413]
         [2.4583701247619167, 2.387058466984996, 2.378847775386721, 2.3834480812042487, 2.4110886987041873, 2.4306536793342692, 2.360552410324478, 2.415264835509413]

ce_symbol  = SBT:8
ce_fraction=  0.02218991858931032
species:coords:index
O1 : [ 8.6630089 12.6728625 -1.8293814] : 87
O1 : [ 7.4380943 10.5363525  0.025795 ] : 58
O1 : [ 5.7428826 12.5686425 -1.1545842] : 55
O1 : [ 9.7788691 12.2067675  0.8532986] : 26
O1 : [ 7.4303047 15.0380775 -0.7511504] : 64
O1 : [ 5.7477511 14.107335   1.4414246] : 42
O1 : [ 7.0934045 11.87529    2.429889 ] : 34
O1 : [ 8.6016658 14.553165   1.7654098] : 77
!!!atention to nb coordination!!!
         [2.4583701247619194, 2.387058466984996, 2.3788477753867223, 2.3834480812042487, 2.4110886987041895, 2.4306536793342692, 2.360552410324478, 2.415264835509413]
         [2.4583701247619167, 2.387058466984996, 2.378847775386721, 2.3834480812042487, 2.4110886987041873, 2.4306536793342692, 2.360552410324478, 2.415264835509413]

ce_symbol  = DDPN:8
ce_fraction=  0.006704650715416274
species:coords:index
O1 : [ 8.6630089 12.6728625 -1.8293814] : 87
O1 : [ 7.4380943 10.5363525  0.025795 ] : 58
O1 : [ 5.7428826 12.5686425 -1.1545842] : 55
O1 : [ 9.7788691 12.2067675  0.8532986] : 26
O1 : [ 7.4303047 15.0380775 -0.7511504] : 64
O1 : [ 5.7477511 14.107335   1.4414246] : 42
O1 : [ 7.0934045 11.87529    2.429889 ] : 34
O1 : [ 8.6016658 14.553165   1.7654098] : 77
!!!atention to nb coordination!!!
         [2.4583701247619194, 2.387058466984996, 2.3788477753867223, 2.3834480812042487, 2.4110886987041895, 2.4306536793342692, 2.360552410324478, 2.415264835509413]
         [2.4583701247619167, 2.387058466984996, 2.378847775386721, 2.3834480812042487, 2.4110886987041873, 2.4306536793342692, 2.360552410324478, 2.415264835509413]

ce_symbol  = DD:8
ce_fraction=  0.0009961608879130476
species:coords:index
O1 : [ 8.6630089 12.6728625 -1.8293814] : 87
O1 : [ 7.4380943 10.5363525  0.025795 ] : 58
O1 : [ 5.7428826 12.5686425 -1.1545842] : 55
O1 : [ 9.7788691 12.2067675  0.8532986] : 26
O1 : [ 7.4303047 15.0380775 -0.7511504] : 64
O1 : [ 5.7477511 14.107335   1.4414246] : 42
O1 : [ 7.0934045 11.87529    2.429889 ] : 34
O1 : [ 8.6016658 14.553165   1.7654098] : 77
!!!atention to nb coordination!!!
         [2.4583701247619194, 2.387058466984996, 2.3788477753867223, 2.3834480812042487, 2.4110886987041895, 2.4306536793342692, 2.360552410324478, 2.415264835509413]
         [2.4583701247619167, 2.387058466984996, 2.378847775386721, 2.3834480812042487, 2.4110886987041873, 2.4306536793342692, 2.360552410324478, 2.415264835509413]

ce_symbol  = BO_3:8
ce_fraction=  0.00013425639450239367
species:coords:index
O1 : [ 8.6630089 12.6728625 -1.8293814] : 87
O1 : [ 7.4380943 10.5363525  0.025795 ] : 58
O1 : [ 5.7428826 12.5686425 -1.1545842] : 55
O1 : [ 9.7788691 12.2067675  0.8532986] : 26
O1 : [ 7.4303047 15.0380775 -0.7511504] : 64
O1 : [ 5.7477511 14.107335   1.4414246] : 42
O1 : [ 7.0934045 11.87529    2.429889 ] : 34
O1 : [ 8.6016658 14.553165   1.7654098] : 77
!!!atention to nb coordination!!!
         [2.4583701247619194, 2.387058466984996, 2.3788477753867223, 2.3834480812042487, 2.4110886987041895, 2.4306536793342692, 2.360552410324478, 2.415264835509413]
         [2.4583701247619167, 2.387058466984996, 2.378847775386721, 2.3834480812042487, 2.4110886987041873, 2.4306536793342692, 2.360552410324478, 2.415264835509413]


**isite= 3
Th1 : [2.18352225 5.6605935  4.80622758]

ce_symbol  = SA:8
ce_fraction=  0.9699750134128582
species:coords:index
O1 : [2.6435955 4.63779   2.729111 ] : 35
O1 : [3.9941174 5.3311425 6.3135842] : 54
O1 : [2.2989057 3.2988525 5.133205 ] : 59
O1 : [-0.0418691  4.9692675  4.3057014] : 27
O1 : [1.0739911 5.4353625 6.9883814] : 86
O1 : [2.3066953 7.8005775 5.9101504] : 65
O1 : [3.9892489 6.869835  3.7175754] : 43
O1 : [1.1353342 7.315665  3.3935902] : 76
!!!atention to nb coordination!!!
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.383448081204247, 2.4583701247619167, 2.4110886987041895, 2.4306536793342692, 2.4152648355094146]
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.3834480812042487, 2.4583701247619167, 2.411088698704189, 2.4306536793342692, 2.4152648355094146]

ce_symbol  = SBT:8
ce_fraction=  0.022189918589310218
species:coords:index
O1 : [2.6435955 4.63779   2.729111 ] : 35
O1 : [3.9941174 5.3311425 6.3135842] : 54
O1 : [2.2989057 3.2988525 5.133205 ] : 59
O1 : [-0.0418691  4.9692675  4.3057014] : 27
O1 : [1.0739911 5.4353625 6.9883814] : 86
O1 : [2.3066953 7.8005775 5.9101504] : 65
O1 : [3.9892489 6.869835  3.7175754] : 43
O1 : [1.1353342 7.315665  3.3935902] : 76
!!!atention to nb coordination!!!
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.383448081204247, 2.4583701247619167, 2.4110886987041895, 2.4306536793342692, 2.4152648355094146]
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.3834480812042487, 2.4583701247619167, 2.411088698704189, 2.4306536793342692, 2.4152648355094146]

ce_symbol  = DDPN:8
ce_fraction=  0.006704650715416241
species:coords:index
O1 : [2.6435955 4.63779   2.729111 ] : 35
O1 : [3.9941174 5.3311425 6.3135842] : 54
O1 : [2.2989057 3.2988525 5.133205 ] : 59
O1 : [-0.0418691  4.9692675  4.3057014] : 27
O1 : [1.0739911 5.4353625 6.9883814] : 86
O1 : [2.3066953 7.8005775 5.9101504] : 65
O1 : [3.9892489 6.869835  3.7175754] : 43
O1 : [1.1353342 7.315665  3.3935902] : 76
!!!atention to nb coordination!!!
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.383448081204247, 2.4583701247619167, 2.4110886987041895, 2.4306536793342692, 2.4152648355094146]
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.3834480812042487, 2.4583701247619167, 2.411088698704189, 2.4306536793342692, 2.4152648355094146]

ce_symbol  = DD:8
ce_fraction=  0.0009961608879130444
species:coords:index
O1 : [2.6435955 4.63779   2.729111 ] : 35
O1 : [3.9941174 5.3311425 6.3135842] : 54
O1 : [2.2989057 3.2988525 5.133205 ] : 59
O1 : [-0.0418691  4.9692675  4.3057014] : 27
O1 : [1.0739911 5.4353625 6.9883814] : 86
O1 : [2.3066953 7.8005775 5.9101504] : 65
O1 : [3.9892489 6.869835  3.7175754] : 43
O1 : [1.1353342 7.315665  3.3935902] : 76
!!!atention to nb coordination!!!
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.383448081204247, 2.4583701247619167, 2.4110886987041895, 2.4306536793342692, 2.4152648355094146]
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.3834480812042487, 2.4583701247619167, 2.411088698704189, 2.4306536793342692, 2.4152648355094146]

ce_symbol  = BO_3:8
ce_fraction=  0.0001342563945023948
species:coords:index
O1 : [2.6435955 4.63779   2.729111 ] : 35
O1 : [3.9941174 5.3311425 6.3135842] : 54
O1 : [2.2989057 3.2988525 5.133205 ] : 59
O1 : [-0.0418691  4.9692675  4.3057014] : 27
O1 : [1.0739911 5.4353625 6.9883814] : 86
O1 : [2.3066953 7.8005775 5.9101504] : 65
O1 : [3.9892489 6.869835  3.7175754] : 43
O1 : [1.1353342 7.315665  3.3935902] : 76
!!!atention to nb coordination!!!
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.383448081204247, 2.4583701247619167, 2.4110886987041895, 2.4306536793342692, 2.4152648355094146]
         [2.360552410324478, 2.378847775386721, 2.3870584669849952, 2.3834480812042487, 2.4583701247619167, 2.411088698704189, 2.4306536793342692, 2.4152648355094146]


**isite= 4
Th1 : [ 2.68497775 12.8980935   4.80622758]

ce_symbol  = SA:8
ce_fraction=  0.9699750134128581
species:coords:index
O1 : [ 2.5695943 10.5363525  5.133205 ] : 60
O1 : [ 0.8743826 12.5686425  6.3135842] : 49
O1 : [ 4.9103691 12.2067675  4.3057014] : 28
O1 : [ 3.7945089 12.6728625  6.9883814] : 81
O1 : [ 2.5618047 15.0380775  5.9101504] : 70
O1 : [ 0.8792511 14.107335   3.7175754] : 44
O1 : [ 2.2249045 11.87529    2.729111 ] : 36
O1 : [ 3.7331658 14.553165   3.3935902] : 75
!!!atention to nb coordination!!!
         [2.387058466984996, 2.3788477753867197, 2.383448081204249, 2.458370124761917, 2.4110886987041886, 2.430653679334269, 2.3605524103244786, 2.4152648355094133]
         [2.387058466984996, 2.3788477753867205, 2.383448081204249, 2.458370124761917, 2.411088698704187, 2.430653679334269, 2.360552410324478, 2.4152648355094133]

ce_symbol  = SBT:8
ce_fraction=  0.022189918589310312
species:coords:index
O1 : [ 2.5695943 10.5363525  5.133205 ] : 60
O1 : [ 0.8743826 12.5686425  6.3135842] : 49
O1 : [ 4.9103691 12.2067675  4.3057014] : 28
O1 : [ 3.7945089 12.6728625  6.9883814] : 81
O1 : [ 2.5618047 15.0380775  5.9101504] : 70
O1 : [ 0.8792511 14.107335   3.7175754] : 44
O1 : [ 2.2249045 11.87529    2.729111 ] : 36
O1 : [ 3.7331658 14.553165   3.3935902] : 75
!!!atention to nb coordination!!!
         [2.387058466984996, 2.3788477753867197, 2.383448081204249, 2.458370124761917, 2.4110886987041886, 2.430653679334269, 2.3605524103244786, 2.4152648355094133]
         [2.387058466984996, 2.3788477753867205, 2.383448081204249, 2.458370124761917, 2.411088698704187, 2.430653679334269, 2.360552410324478, 2.4152648355094133]

ce_symbol  = DDPN:8
ce_fraction=  0.0067046507154163056
species:coords:index
O1 : [ 2.5695943 10.5363525  5.133205 ] : 60
O1 : [ 0.8743826 12.5686425  6.3135842] : 49
O1 : [ 4.9103691 12.2067675  4.3057014] : 28
O1 : [ 3.7945089 12.6728625  6.9883814] : 81
O1 : [ 2.5618047 15.0380775  5.9101504] : 70
O1 : [ 0.8792511 14.107335   3.7175754] : 44
O1 : [ 2.2249045 11.87529    2.729111 ] : 36
O1 : [ 3.7331658 14.553165   3.3935902] : 75
!!!atention to nb coordination!!!
         [2.387058466984996, 2.3788477753867197, 2.383448081204249, 2.458370124761917, 2.4110886987041886, 2.430653679334269, 2.3605524103244786, 2.4152648355094133]
         [2.387058466984996, 2.3788477753867205, 2.383448081204249, 2.458370124761917, 2.411088698704187, 2.430653679334269, 2.360552410324478, 2.4152648355094133]

ce_symbol  = DD:8
ce_fraction=  0.0009961608879130541
species:coords:index
O1 : [ 2.5695943 10.5363525  5.133205 ] : 60
O1 : [ 0.8743826 12.5686425  6.3135842] : 49
O1 : [ 4.9103691 12.2067675  4.3057014] : 28
O1 : [ 3.7945089 12.6728625  6.9883814] : 81
O1 : [ 2.5618047 15.0380775  5.9101504] : 70
O1 : [ 0.8792511 14.107335   3.7175754] : 44
O1 : [ 2.2249045 11.87529    2.729111 ] : 36
O1 : [ 3.7331658 14.553165   3.3935902] : 75
!!!atention to nb coordination!!!
         [2.387058466984996, 2.3788477753867197, 2.383448081204249, 2.458370124761917, 2.4110886987041886, 2.430653679334269, 2.3605524103244786, 2.4152648355094133]
         [2.387058466984996, 2.3788477753867205, 2.383448081204249, 2.458370124761917, 2.411088698704187, 2.430653679334269, 2.360552410324478, 2.4152648355094133]

ce_symbol  = BO_3:8
ce_fraction=  0.00013425639450239508
species:coords:index
O1 : [ 2.5695943 10.5363525  5.133205 ] : 60
O1 : [ 0.8743826 12.5686425  6.3135842] : 49
O1 : [ 4.9103691 12.2067675  4.3057014] : 28
O1 : [ 3.7945089 12.6728625  6.9883814] : 81
O1 : [ 2.5618047 15.0380775  5.9101504] : 70
O1 : [ 0.8792511 14.107335   3.7175754] : 44
O1 : [ 2.2249045 11.87529    2.729111 ] : 36
O1 : [ 3.7331658 14.553165   3.3935902] : 75
!!!atention to nb coordination!!!
         [2.387058466984996, 2.3788477753867197, 2.383448081204249, 2.458370124761917, 2.4110886987041886, 2.430653679334269, 2.3605524103244786, 2.4152648355094133]
         [2.387058466984996, 2.3788477753867205, 2.383448081204249, 2.458370124761917, 2.411088698704187, 2.430653679334269, 2.360552410324478, 2.4152648355094133]


**isite= 5
Th1 : [7.05202225 5.6605935  0.35277242]

ce_symbol  = SA:8
ce_fraction=  0.969975013412858
species:coords:index
O1 : [ 5.9424911  5.4353625 -1.8293814] : 80
O1 : [7.5120955 4.63779   2.429889 ] : 37
O1 : [7.1674057 3.2988525 0.025795 ] : 61
O1 : [4.8266309 4.9692675 0.8532986] : 29
O1 : [ 8.8626174  5.3311425 -1.1545842] : 48
O1 : [8.8577489 6.869835  1.4414246] : 45
O1 : [ 7.1751953  7.8005775 -0.7511504] : 71
O1 : [6.0038342 7.315665  1.7654098] : 74
!!!atention to nb coordination!!!
         [2.4583701247619185, 2.360552410324478, 2.3870584669849952, 2.3834480812042482, 2.3788477753867214, 2.430653679334269, 2.4110886987041904, 2.4152648355094146]
         [2.4583701247619167, 2.3605524103244777, 2.3870584669849952, 2.3834480812042482, 2.37884777538672, 2.430653679334269, 2.4110886987041895, 2.4152648355094146]

ce_symbol  = SBT:8
ce_fraction=  0.02218991858931039
species:coords:index
O1 : [ 5.9424911  5.4353625 -1.8293814] : 80
O1 : [7.5120955 4.63779   2.429889 ] : 37
O1 : [7.1674057 3.2988525 0.025795 ] : 61
O1 : [4.8266309 4.9692675 0.8532986] : 29
O1 : [ 8.8626174  5.3311425 -1.1545842] : 48
O1 : [8.8577489 6.869835  1.4414246] : 45
O1 : [ 7.1751953  7.8005775 -0.7511504] : 71
O1 : [6.0038342 7.315665  1.7654098] : 74
!!!atention to nb coordination!!!
         [2.4583701247619185, 2.360552410324478, 2.3870584669849952, 2.3834480812042482, 2.3788477753867214, 2.430653679334269, 2.4110886987041904, 2.4152648355094146]
         [2.4583701247619167, 2.3605524103244777, 2.3870584669849952, 2.3834480812042482, 2.37884777538672, 2.430653679334269, 2.4110886987041895, 2.4152648355094146]

ce_symbol  = DDPN:8
