         [2.389394086916311, 2.449478126897124, 1.7745949015068307, 1.7515683842361012, 2.408933550714152]
         [2.389394086916311, 2.449478126897124, 1.7745949015068307, 1.7515683842360994, 2.408933550714152]

ce_symbol  = L:2
ce_fraction=  0.23505161735608626
species:coords:index
O1 : [ 1.44268995  4.4209756  18.8060148 ] : 47
O1 : [ 1.24261121  4.50454791 15.2865594 ] : 83
!!!atention to nb coordination!!!
         [1.7745949015068307, 1.7515683842361012]
         [1.7745949015068307, 1.7515683842360994]


**isite= 9
B1 : [ 1.4668152   1.31487113 23.451174  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.6369066   2.43139729 23.913792  ] : 72
O1 : [ 1.34940565  1.20176993 21.9672378 ] : 93
O1 : [ 2.80271071  1.79569053 23.8532958 ] : 69
O1 : [ 1.14771856  0.08468662 24.1201908 ] : 66
!!!atention to nb coordination!!!
         [1.4660812965117005, 1.4928642035438489, 1.4756375066573064, 1.4362312075367332]
         [1.4660812965117005, 1.4928642035438455, 1.475637506657306, 1.436231207536735]


**isite= 10
B1 : [ 3.6220042   3.64375304 35.313174  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.37045826  2.24642389 35.7152958 ] : 70
O1 : [ 3.58276046  3.8019833  33.8292378 ] : 94
O1 : [ 2.71618148  4.5351911  35.9821908 ] : 67
O1 : [ 5.00389852  3.80421189 35.775792  ] : 73
!!!atention to nb coordination!!!
         [1.475637506657308, 1.492864203543842, 1.436231207536739, 1.4660812965117014]
         [1.4756375066573078, 1.492864203543842, 1.436231207536739, 1.466081296511702]


**isite= 11
B1 : [ 4.5612806   0.61286366 11.589174  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.00929488 -0.66412135 12.051792  ] : 74
O1 : [ 3.47693103  1.52937341 11.9912958 ] : 71
O1 : [ 5.78619996  0.95161012 12.2581908 ] : 68
O1 : [ 4.71793389  0.56773461 10.1052378 ] : 95
!!!atention to nb coordination!!!
         [1.4660812965117005, 1.4756375066573055, 1.4362312075367343, 1.492864203543842]
         [1.4660812965117005, 1.4756375066573049, 1.4362312075367334, 1.492864203543842]


**isite= 12
B1 : [ 1.0647277   5.00876756 29.4402978 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.31498696  6.28686687 28.7036676 ] : 51
O1 : [ 1.1354951   5.14248327 30.870855  ] : 102
O1 : [ 1.87694445  3.87162689 28.895832  ] : 54
O1 : [-0.32681672  4.55747705 29.0239416 ] : 60
!!!atention to nb coordination!!!
         [1.4962591994642738, 1.4385346078341343, 1.499742628623932, 1.5209902979780812]
         [1.4962591994642738, 1.4385346078341346, 1.499742628623932, 1.5209902979780803]


**isite= 13
B1 : [0.5886561  2.14502282 5.7162978 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.6690736 2.0168786 7.146855 ] : 103
O1 : [0.89359926 3.57578089 5.2999416 ] : 61
O1 : [-0.80224498  2.01019281  5.171832  ] : 55
O1 : [1.57039294 1.28924228 4.9796676 ] : 52
!!!atention to nb coordination!!!
         [1.438534607834132, 1.5209902979780803, 1.4997426286239341, 1.4962591994642764]
         [1.438534607834132, 1.52099029797808, 1.499742628623934, 1.4962591994642764]


**isite= 14
B1 : [-1.6533838   3.98918529 17.5782978 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.8853799   3.56686651 16.8416676 ] : 53
O1 : [-1.8045687  3.9836138 19.008855 ] : 104
O1 : [-0.56678254  3.00971773 17.1619416 ] : 62
O1 : [-1.07469947  5.26115596 17.033832  ] : 56
!!!atention to nb coordination!!!
         [1.4962591994642755, 1.4385346078341414, 1.5209902979780796, 1.499742628623931]
         [1.4962591994642758, 1.4385346078341414, 1.5209902979780794, 1.4997426286239308]


**isite= 15
B1 : [-0.9489265   4.78590805 24.483168  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.06898144  5.65617445 24.1201908 ] : 66
O1 : [ 0.28242626  5.0811969  23.7856824 ] : 39
O1 : [-0.74016267  4.89455206 25.9920144 ] : 105
O1 : [-1.46906689  3.44039374 24.2732106 ] : 48
!!!atention to nb coordination!!!
         [1.4641171819163392, 1.4456525480671358, 1.5270898195630092, 1.4577506295114468]
         [1.4641171819163374, 1.4456525480671358, 1.5270898195630127, 1.4577506295114466]


**isite= 16
B1 : [1.4024812  4.00032826 0.759168  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.49730182 5.12354021 0.5492106 ] : 49
O1 : [2.71618148 4.5351911  0.3961908 ] : 67
O1 : [1.39218776 3.76521148 2.2680144 ] : 106
O1 : [1.04253247 2.78630107 0.0616824 ] : 40
!!!atention to nb coordination!!!
         [1.4577506295114464, 1.4641171819163379, 1.527089819563013, 1.445652548067135]
         [1.4577506295114462, 1.4641171819163379, 1.527089819563013, 1.445652548067135]


**isite= 17
B1 : [-0.4535547   2.35673935 12.621168  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.32495873  3.2754777  11.9236824 ] : 41
O1 : [-0.65202509  2.48321213 14.1300144 ] : 107
O1 : [-0.64720004  0.95161012 12.2581908 ] : 68
O1 : [ 0.97176507  2.57904172 12.4112106 ] : 50
!!!atention to nb coordination!!!
         [1.4456525480671387, 1.527089819563004, 1.46411718191634, 1.4577506295114464]
         [1.4456525480671387, 1.527089819563004, 1.4641171819163405, 1.4577506295114464]


**isite= 18
B1 : [-1.2673798   5.46005808 29.625345  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.96983505  6.85905867 29.198313  ] : 63
O1 : [-0.32681672  4.55747705 29.0239416 ] : 60
O1 : [-2.65249082  5.24611294 29.162727  ] : 78
O1 : [-1.2352128   5.33191386 31.084371  ] : 99
!!!atention to nb coordination!!!
         [1.492679426905467, 1.4356174527770755, 1.4759134363125612, 1.4649957425615387]
         [1.4926794269054666, 1.435617452777074, 1.4759134363125617, 1.464995742561539]


**isite= 19
B1 : [2.1455389 3.9390419 5.901345 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.20833658 2.98186029 5.474313  ] : 64
O1 : [2.65281249 5.24555579 5.438727  ] : 79
O1 : [2.01847925 3.97525657 7.360371  ] : 100
O1 : [0.89359926 3.57578089 5.2999416 ] : 61
!!!atention to nb coordination!!!
         [1.4926794269054666, 1.4759134363125608, 1.4649957425615434, 1.4356174527770718]
         [1.4926794269054662, 1.4759134363125608, 1.4649957425615434, 1.435617452777071]


**isite= 20
B1 : [-0.8781591   1.74387569 17.763345  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.56678254  3.00971773 17.1619416 ] : 62
O1 : [-3.21670000e-04  6.51306928e-01  1.73007270e+01] : 80
O1 : [-0.78326645  1.83580524 19.222371  ] : 101
O1 : [-2.23850153  1.30205671 17.336313  ] : 65


**isite= 21
B1 : [ 3.4257855   1.58787403 28.4118624 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.24686495  1.28757084 29.198313  ] : 63
O1 : [ 3.9726245   2.93617409 28.6502886 ] : 75
O1 : [ 4.53168696  0.71537904 28.7036676 ] : 51
O1 : [ 3.16394612  1.4664156  26.9172504 ] : 96
!!!atention to nb coordination!!!
         [1.4486339143790299, 1.4743788469960217, 1.438546429414956, 1.522227658018158]
         [1.44863391437903, 1.4743788469960217, 1.438546429414956, 1.522227658018158]


**isite= 22
B1 : [2.8789465  1.81073355 4.6878624 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.7731891  0.66300705 4.9262886 ] : 76
O1 : [2.9046801  2.09822232 3.1932504 ] : 97
O1 : [1.57039294 1.28924228 4.9796676 ] : 52
O1 : [3.20833658 2.98186029 5.474313  ] : 64
!!!atention to nb coordination!!!
         [1.4743788469960217, 1.5222276580181564, 1.438546429414956, 1.4486339143790312]
         [1.4743788469960217, 1.5222276580181562, 1.438546429414956, 1.448633914379031]


**isite= 23
B1 : [ 3.345368    2.17288025 16.5498624 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.9042864   1.97230669 16.7882886 ] : 77
O1 : [ 3.5480201   3.56686651 16.8416676 ] : 53
O1 : [ 3.58147378  2.00684992 15.0552504 ] : 98
O1 : [ 4.19489847  1.30205671 17.336313  ] : 65
!!!atention to nb coordination!!!
         [1.4743788469960222, 1.4385464294149557, 1.522227658018149, 1.4486339143790297]
         [1.4743788469960222, 1.4385464294149557, 1.5222276580181493, 1.4486339143790297]


**isite= 24
B1 : [ 3.7410221   0.87472359 23.2803612 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.49912626 -0.49029093 23.7856824 ] : 39
O1 : [ 2.80271071  1.79569053 23.8532958 ] : 69
O1 : [ 5.14543332  1.10426889 23.7323034 ] : 57
O1 : [ 3.75292389  0.93545281 21.8462454 ] : 90
!!!atention to nb coordination!!!
         [1.475509318742345, 1.4341765660980759, 1.4930886347305226, 1.435450388643926]
         [1.475509318742345, 1.434176566098076, 1.493088634730524, 1.435450388643926]


**isite= 25
B1 : [ 2.1037218   1.89430586 35.1423612 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.04253247  2.78630107 35.6476824 ] : 40
O1 : [ 3.37045826  2.24642389 35.7152958 ] : 70
O1 : [ 2.15036395  1.853634   33.7082454 ] : 91
O1 : [ 1.60030825  0.56327742 35.5943034 ] : 58
!!!atention to nb coordination!!!
         [1.4755093187423436, 1.434176566098075, 1.4354503886439296, 1.4930886347305217]
         [1.4755093187423436, 1.4341765660980754, 1.4354503886439296, 1.4930886347305217]


**isite= 26
B1 : [ 3.8053561   2.80245838 11.4183612 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.47693103  1.52937341 11.9912958 ] : 71
O1 : [ 5.10844127  3.2754777  11.9236824 ] : 41
O1 : [3.74681216 2.78240102 9.9842454 ] : 92
O1 : [ 2.90435843  3.90394152 11.8703034 ] : 59
!!!atention to nb coordination!!!
         [1.4341765660980768, 1.4755093187423451, 1.4354503886439278, 1.4930886347305221]
         [1.4341765660980765, 1.4755093187423445, 1.4354503886439278, 1.4930886347305214]


**isite= 27
B1 : [ 2.5379763   1.13101203 21.2768694 ]

ce_symbol  = TL:3
ce_fraction=  0.9991513919657351
species:coords:index
O1 : [ 1.34940565  1.20176993 21.9672378 ] : 93
O1 : [ 3.75292389  0.93545281 21.8462454 ] : 90
O1 : [ 2.38518305  1.1672267  19.8783396 ] : 108
!!!atention to nb coordination!!!
         [1.3763413085176504, 1.3559240706968134, 1.4073176191332595]
         [1.3763413085176521, 1.3559240706968136, 1.4073176191332595]

ce_symbol  = TY:3
ce_fraction=  0.0008486080342648458
species:coords:index
O1 : [ 1.34940565  1.20176993 21.9672378 ] : 93
O1 : [ 3.75292389  0.93545281 21.8462454 ] : 90
O1 : [ 2.38518305  1.1672267  19.8783396 ] : 108
!!!atention to nb coordination!!!
         [1.3763413085176504, 1.3559240706968134, 1.4073176191332595]
         [1.3763413085176521, 1.3559240706968136, 1.4073176191332595]


**isite= 28
B1 : [ 2.927197    2.80802987 33.1388694 ]

ce_symbol  = TL:3
ce_fraction=  0.9991513919657352
species:coords:index
O1 : [ 3.03495645  2.92224537 31.7403396 ] : 109
O1 : [ 3.58276046  3.8019833  33.8292378 ] : 94
O1 : [ 2.15036395  1.853634   33.7082454 ] : 91

ce_symbol  = TY:3
ce_fraction=  0.0008486080342648164
species:coords:index
O1 : [ 3.03495645  2.92224537 31.7403396 ] : 109
O1 : [ 3.58276046  3.8019833  33.8292378 ] : 94
O1 : [ 2.15036395  1.853634   33.7082454 ] : 91


**isite= 29
B1 : [4.1849267  1.63244593 9.4148694 ]

ce_symbol  = TL:3
ce_fraction=  0.9991513919657353
species:coords:index
O1 : [4.2299605  1.48201576 8.0163396 ] : 110
O1 : [3.74681216 2.78240102 9.9842454 ] : 92
O1 : [ 4.71793389  0.56773461 10.1052378 ] : 95
!!!atention to nb coordination!!!
         [1.407317619133256, 1.3559240706968134, 1.3763413085176555]
         [1.407317619133256, 1.3559240706968134, 1.376341308517656]

ce_symbol  = TY:3
ce_fraction=  0.0008486080342647077
species:coords:index
O1 : [4.2299605  1.48201576 8.0163396 ] : 110
O1 : [3.74681216 2.78240102 9.9842454 ] : 92
O1 : [ 4.71793389  0.56773461 10.1052378 ] : 95
!!!atention to nb coordination!!!
         [1.407317619133256, 1.3559240706968134, 1.3763413085176555]
         [1.407317619133256, 1.3559240706968134, 1.376341308517656]


**isite= 30
B1 : [1.60835000e-02 5.07562542e+00 3.16323954e+01]

ce_symbol  = TL:3
ce_fraction=  0.9997052557704939
species:coords:index
O1 : [-1.2352128   5.33191386 31.084371  ] : 99
O1 : [ 0.09489265  4.59369172 32.8956984 ] : 87
O1 : [ 1.1354951   5.14248327 30.870855  ] : 102
!!!atention to nb coordination!!!
         [1.3898765909327235, 1.3544022448101714, 1.3555427266180915]
         [1.3898765909327238, 1.3544022448101714, 1.355542726618091]

ce_symbol  = TY:3
ce_fraction=  0.0002947442295060201
species:coords:index
O1 : [-1.2352128   5.33191386 31.084371  ] : 99
O1 : [ 0.09489265  4.59369172 32.8956984 ] : 87
O1 : [ 1.1354951   5.14248327 30.870855  ] : 102
!!!atention to nb coordination!!!
         [1.3898765909327235, 1.3544022448101714, 1.3555427266180915]
         [1.3898765909327238, 1.3544022448101714, 1.355542726618091]


**isite= 31
B1 : [1.1708788  3.01974641 7.9083954 ]

ce_symbol  = TL:3
ce_fraction=  0.999705255770494
species:coords:index
O1 : [0.6690736 2.0168786 7.146855 ] : 103
O1 : [0.7141074  3.19246253 9.1716984 ] : 88
O1 : [2.01847925 3.97525657 7.360371  ] : 100
!!!atention to nb coordination!!!
         [1.3555427266180902, 1.3544022448101731, 1.3898765909327218]
         [1.3555427266180904, 1.3544022448101731, 1.3898765909327218]

ce_symbol  = TY:3
ce_fraction=  0.00029474422950600507
species:coords:index
O1 : [0.6690736 2.0168786 7.146855 ] : 103
O1 : [0.7141074  3.19246253 9.1716984 ] : 88
O1 : [2.01847925 3.97525657 7.360371  ] : 100
!!!atention to nb coordination!!!
