O1 : [1.36836874 1.23601202 8.13189715] : 15
O1 : [ 1.54914697 -1.41883412  8.11208066] : 11
O1 : [ 1.45558194 -1.56800798  3.75800023] : 14
O1 : [-1.53863273  1.41883412  7.74111586] : 9
O1 : [ 0.28065156 -2.81243206  5.86330473] : 16
!!!atention to nb coordination!!!
         [2.839281982711242, 2.746822793616424, 2.541605204753624, 3.094613793249824, 2.626262440763263, 2.757307135316832, 2.5868729408208697, 2.8403477071987226, 3.045540577787269, 3.081287882441173, 2.73686969756408, 2.8800425546481643]
         [2.839281982711242, 2.7468227936164245, 2.5416052047536244, 3.0946137932498248, 2.626262440763262, 2.7573071353168324, 2.586872940820869, 2.840347707198722, 3.0455405777872686, 3.0812878824411727, 2.736869697564081, 2.8800425546481643]

ce_symbol  = AC:12
ce_fraction=  0.0024559255446350834
species:coords:index
O1 : [1.27480371 1.38518588 3.77781673] : 10
O1 : [-1.45032482  1.56800798  4.16859802] : 12
O1 : [ 2.54329912 -0.00841206  6.02659265] : 17
O1 : [-3.08883088 -0.00841206  6.02659265] : 17
O1 : [-1.26954659 -1.38518588  4.14878153] : 8
O1 : [0.28065156 2.79560794 5.86330473] : 16
O1 : [-1.3578545  -1.23601202  7.72129936] : 13
O1 : [1.36836874 1.23601202 8.13189715] : 15
O1 : [ 1.54914697 -1.41883412  8.11208066] : 11
O1 : [ 1.45558194 -1.56800798  3.75800023] : 14
O1 : [-1.53863273  1.41883412  7.74111586] : 9
O1 : [ 0.28065156 -2.81243206  5.86330473] : 16
!!!atention to nb coordination!!!
         [2.839281982711242, 2.746822793616424, 2.541605204753624, 3.094613793249824, 2.626262440763263, 2.757307135316832, 2.5868729408208697, 2.8403477071987226, 3.045540577787269, 3.081287882441173, 2.73686969756408, 2.8800425546481643]
         [2.839281982711242, 2.7468227936164245, 2.5416052047536244, 3.0946137932498248, 2.626262440763262, 2.7573071353168324, 2.586872940820869, 2.840347707198722, 3.0455405777872686, 3.0812878824411727, 2.736869697564081, 2.8800425546481643]


**isite= 1
Sr1 : [-2.81211848  2.85729638  5.95049731]

ce_symbol  = C:12
ce_fraction=  0.9929425548665475
species:coords:index
O1 : [-5.35147844  2.79560794  5.86330473] : 16
O1 : [-4.17654806  4.04003202  3.75800023] : 14
O1 : [-3.08883088  5.59962794  6.02659265] : 17
O1 : [-4.35732629  1.38518588  3.77781673] : 10
O1 : [-4.08298303  4.18920588  8.11208066] : 11
O1 : [-1.53863273  1.41883412  7.74111586] : 9
O1 : [0.28065156 2.79560794 5.86330473] : 16
O1 : [-3.08883088 -0.00841206  6.02659265] : 17
O1 : [-4.26376126  1.23601202  8.13189715] : 15
O1 : [-1.3578545   4.37202798  7.72129936] : 13
O1 : [-1.26954659  4.22285412  4.14878153] : 8
O1 : [-1.45032482  1.56800798  4.16859802] : 12
!!!atention to nb coordination!!!
         [2.5416052047536235, 2.8403477071987226, 2.7573071353168315, 3.0455405777872677, 2.8392819827112428, 2.6262624407632624, 3.0946137932498248, 2.8800425546481647, 3.0812878824411727, 2.746822793616424, 2.7368696975640807, 2.5868729408208693]
         [2.5416052047536235, 2.840347707198723, 2.7573071353168324, 3.0455405777872673, 2.839281982711243, 2.6262624407632624, 3.0946137932498248, 2.8800425546481643, 3.0812878824411727, 2.7468227936164245, 2.7368696975640816, 2.5868729408208693]

ce_symbol  = I:12
ce_fraction=  0.004601519588817303
species:coords:index
O1 : [-5.35147844  2.79560794  5.86330473] : 16
O1 : [-4.17654806  4.04003202  3.75800023] : 14
O1 : [-3.08883088  5.59962794  6.02659265] : 17
O1 : [-4.35732629  1.38518588  3.77781673] : 10
O1 : [-4.08298303  4.18920588  8.11208066] : 11
O1 : [-1.53863273  1.41883412  7.74111586] : 9
O1 : [0.28065156 2.79560794 5.86330473] : 16
O1 : [-3.08883088 -0.00841206  6.02659265] : 17
O1 : [-4.26376126  1.23601202  8.13189715] : 15
O1 : [-1.3578545   4.37202798  7.72129936] : 13
O1 : [-1.26954659  4.22285412  4.14878153] : 8
O1 : [-1.45032482  1.56800798  4.16859802] : 12
!!!atention to nb coordination!!!
         [2.5416052047536235, 2.8403477071987226, 2.7573071353168315, 3.0455405777872677, 2.8392819827112428, 2.6262624407632624, 3.0946137932498248, 2.8800425546481647, 3.0812878824411727, 2.746822793616424, 2.7368696975640807, 2.5868729408208693]
         [2.5416052047536235, 2.840347707198723, 2.7573071353168324, 3.0455405777872673, 2.839281982711243, 2.6262624407632624, 3.0946137932498248, 2.8800425546481643, 3.0812878824411727, 2.7468227936164245, 2.7368696975640816, 2.5868729408208693]

ce_symbol  = AC:12
ce_fraction=  0.0024559255446350804
species:coords:index
O1 : [-5.35147844  2.79560794  5.86330473] : 16
O1 : [-4.17654806  4.04003202  3.75800023] : 14
O1 : [-3.08883088  5.59962794  6.02659265] : 17
O1 : [-4.35732629  1.38518588  3.77781673] : 10
O1 : [-4.08298303  4.18920588  8.11208066] : 11
O1 : [-1.53863273  1.41883412  7.74111586] : 9
O1 : [0.28065156 2.79560794 5.86330473] : 16
O1 : [-3.08883088 -0.00841206  6.02659265] : 17
O1 : [-4.26376126  1.23601202  8.13189715] : 15
O1 : [-1.3578545   4.37202798  7.72129936] : 13
O1 : [-1.26954659  4.22285412  4.14878153] : 8
O1 : [-1.45032482  1.56800798  4.16859802] : 12
!!!atention to nb coordination!!!
         [2.5416052047536235, 2.8403477071987226, 2.7573071353168315, 3.0455405777872677, 2.8392819827112428, 2.6262624407632624, 3.0946137932498248, 2.8800425546481647, 3.0812878824411727, 2.746822793616424, 2.7368696975640807, 2.5868729408208693]
         [2.5416052047536235, 2.840347707198723, 2.7573071353168324, 3.0455405777872673, 2.839281982711243, 2.6262624407632624, 3.0946137932498248, 2.8800425546481643, 3.0812878824411727, 2.7468227936164245, 2.7368696975640816, 2.5868729408208693]


**isite= 2
Sr1 : [1.31795994e-03 5.55476362e+00 1.98719818e+00]

ce_symbol  = C:12
ce_fraction=  0.9929425548665475
species:coords:index
O1 : [1.27480371 6.99322588 3.77781673] : 10
O1 : [-2.538042    5.61645206  1.9000056 ] : 19
O1 : [-0.27539444  8.42047206  2.06329353] : 18
O1 : [-1.54388985  7.02687412 -0.1854824 ] : 9
O1 : [-1.26954659  4.22285412  4.14878153] : 8
O1 : [-1.45032482  7.17604798  4.16859802] : 12
O1 : [1.54388985 4.18920588 0.1854824 ] : 11
O1 : [3.094088   5.61645206 1.9000056 ] : 19
O1 : [1.36311162 6.84405202 0.20529889] : 15
O1 : [1.45558194 4.04003202 3.75800023] : 14
O1 : [-0.27539444  2.81243206  2.06329353] : 18
O1 : [-1.36311162  4.37202798 -0.20529889] : 13
!!!atention to nb coordination!!!
         [2.6262624407632624, 2.5416052047536235, 2.880042554648164, 3.045540577787267, 2.8392819827112423, 3.0812878824411727, 2.736869697564081, 3.0946137932498248, 2.5868729408208697, 2.7468227936164245, 2.7573071353168324, 2.840347707198723]
         [2.6262624407632624, 2.5416052047536235, 2.8800425546481643, 3.0455405777872677, 2.839281982711242, 3.0812878824411727, 2.7368696975640803, 3.0946137932498248, 2.5868729408208697, 2.7468227936164245, 2.7573071353168315, 2.840347707198723]

ce_symbol  = I:12
ce_fraction=  0.004601519588817298
species:coords:index
O1 : [1.27480371 6.99322588 3.77781673] : 10
O1 : [-2.538042    5.61645206  1.9000056 ] : 19
O1 : [-0.27539444  8.42047206  2.06329353] : 18
O1 : [-1.54388985  7.02687412 -0.1854824 ] : 9
O1 : [-1.26954659  4.22285412  4.14878153] : 8
O1 : [-1.45032482  7.17604798  4.16859802] : 12
O1 : [1.54388985 4.18920588 0.1854824 ] : 11
O1 : [3.094088   5.61645206 1.9000056 ] : 19
O1 : [1.36311162 6.84405202 0.20529889] : 15
O1 : [1.45558194 4.04003202 3.75800023] : 14
O1 : [-0.27539444  2.81243206  2.06329353] : 18
O1 : [-1.36311162  4.37202798 -0.20529889] : 13
!!!atention to nb coordination!!!
         [2.6262624407632624, 2.5416052047536235, 2.880042554648164, 3.045540577787267, 2.8392819827112423, 3.0812878824411727, 2.736869697564081, 3.0946137932498248, 2.5868729408208697, 2.7468227936164245, 2.7573071353168324, 2.840347707198723]
         [2.6262624407632624, 2.5416052047536235, 2.8800425546481643, 3.0455405777872677, 2.839281982711242, 3.0812878824411727, 2.7368696975640803, 3.0946137932498248, 2.5868729408208697, 2.7468227936164245, 2.7573071353168315, 2.840347707198723]

ce_symbol  = AC:12
ce_fraction=  0.0024559255446350665
species:coords:index
O1 : [1.27480371 6.99322588 3.77781673] : 10
O1 : [-2.538042    5.61645206  1.9000056 ] : 19
O1 : [-0.27539444  8.42047206  2.06329353] : 18
O1 : [-1.54388985  7.02687412 -0.1854824 ] : 9
O1 : [-1.26954659  4.22285412  4.14878153] : 8
O1 : [-1.45032482  7.17604798  4.16859802] : 12
O1 : [1.54388985 4.18920588 0.1854824 ] : 11
O1 : [3.094088   5.61645206 1.9000056 ] : 19
O1 : [1.36311162 6.84405202 0.20529889] : 15
O1 : [1.45558194 4.04003202 3.75800023] : 14
O1 : [-0.27539444  2.81243206  2.06329353] : 18
O1 : [-1.36311162  4.37202798 -0.20529889] : 13
!!!atention to nb coordination!!!
         [2.6262624407632624, 2.5416052047536235, 2.880042554648164, 3.045540577787267, 2.8392819827112423, 3.0812878824411727, 2.736869697564081, 3.0946137932498248, 2.5868729408208697, 2.7468227936164245, 2.7573071353168324, 2.840347707198723]
         [2.6262624407632624, 2.5416052047536235, 2.8800425546481643, 3.0455405777872677, 2.839281982711242, 3.0812878824411727, 2.7368696975640803, 3.0946137932498248, 2.5868729408208697, 2.7468227936164245, 2.7573071353168315, 2.840347707198723]


**isite= 3
Sr1 : [2.8173756  2.75074362 1.97610095]

ce_symbol  = C:12
ce_fraction=  0.9929425548665477
species:coords:index
O1 : [ 4.08824015  1.41883412 -0.1854824 ] : 9
O1 : [1.36311162 1.23601202 0.20529889] : 15
O1 : [5.35673556 2.81243206 2.06329353] : 18
O1 : [ 4.26901838  4.37202798 -0.20529889] : 13
O1 : [1.54388985 4.18920588 0.1854824 ] : 11
O1 : [3.094088   0.00841206 1.9000056 ] : 19
O1 : [1.27480371 1.38518588 3.77781673] : 10
O1 : [3.094088   5.61645206 1.9000056 ] : 19
O1 : [1.45558194 4.04003202 3.75800023] : 14
O1 : [4.36258341 4.22285412 4.14878153] : 8
O1 : [-0.27539444  2.81243206  2.06329353] : 18
O1 : [4.18180518 1.56800798 4.16859802] : 12
!!!atention to nb coordination!!!
         [2.8392819827112428, 2.7468227936164236, 2.541605204753624, 3.0812878824411714, 2.6262624407632607, 2.7573071353168324, 2.7368696975640825, 2.880042554648164, 2.5868729408208697, 3.0455405777872677, 3.094613793249824, 2.840347707198723]
         [2.8392819827112414, 2.7468227936164236, 2.541605204753624, 3.081287882441172, 2.626262440763261, 2.7573071353168324, 2.7368696975640825, 2.8800425546481643, 2.5868729408208697, 3.0455405777872677, 3.0946137932498248, 2.840347707198723]

ce_symbol  = I:12
ce_fraction=  0.004601519588817307
species:coords:index
O1 : [ 4.08824015  1.41883412 -0.1854824 ] : 9
O1 : [1.36311162 1.23601202 0.20529889] : 15
O1 : [5.35673556 2.81243206 2.06329353] : 18
O1 : [ 4.26901838  4.37202798 -0.20529889] : 13
O1 : [1.54388985 4.18920588 0.1854824 ] : 11
O1 : [3.094088   0.00841206 1.9000056 ] : 19
O1 : [1.27480371 1.38518588 3.77781673] : 10
O1 : [3.094088   5.61645206 1.9000056 ] : 19
O1 : [1.45558194 4.04003202 3.75800023] : 14
O1 : [4.36258341 4.22285412 4.14878153] : 8
O1 : [-0.27539444  2.81243206  2.06329353] : 18
O1 : [4.18180518 1.56800798 4.16859802] : 12
!!!atention to nb coordination!!!
         [2.8392819827112428, 2.7468227936164236, 2.541605204753624, 3.0812878824411714, 2.6262624407632607, 2.7573071353168324, 2.7368696975640825, 2.880042554648164, 2.5868729408208697, 3.0455405777872677, 3.094613793249824, 2.840347707198723]
         [2.8392819827112414, 2.7468227936164236, 2.541605204753624, 3.081287882441172, 2.626262440763261, 2.7573071353168324, 2.7368696975640825, 2.8800425546481643, 2.5868729408208697, 3.0455405777872677, 3.0946137932498248, 2.840347707198723]

ce_symbol  = AC:12
ce_fraction=  0.002455925544635061
species:coords:index
O1 : [ 4.08824015  1.41883412 -0.1854824 ] : 9
O1 : [1.36311162 1.23601202 0.20529889] : 15
O1 : [5.35673556 2.81243206 2.06329353] : 18
O1 : [ 4.26901838  4.37202798 -0.20529889] : 13
O1 : [1.54388985 4.18920588 0.1854824 ] : 11
O1 : [3.094088   0.00841206 1.9000056 ] : 19
O1 : [1.27480371 1.38518588 3.77781673] : 10
O1 : [3.094088   5.61645206 1.9000056 ] : 19
O1 : [1.45558194 4.04003202 3.75800023] : 14
O1 : [4.36258341 4.22285412 4.14878153] : 8
O1 : [-0.27539444  2.81243206  2.06329353] : 18
O1 : [4.18180518 1.56800798 4.16859802] : 12
!!!atention to nb coordination!!!
         [2.8392819827112428, 2.7468227936164236, 2.541605204753624, 3.0812878824411714, 2.6262624407632607, 2.7573071353168324, 2.7368696975640825, 2.880042554648164, 2.5868729408208697, 3.0455405777872677, 3.094613793249824, 2.840347707198723]
         [2.8392819827112414, 2.7468227936164236, 2.541605204753624, 3.081287882441172, 2.626262440763261, 2.7573071353168324, 2.7368696975640825, 2.8800425546481643, 2.5868729408208697, 3.0455405777872677, 3.0946137932498248, 2.840347707198723]


**isite= 4
Zn1 : [-2.81343644  0.          3.96329913]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.45032482  1.56800798  4.16859802] : 12
O1 : [-2.538042    0.00841206  1.9000056 ] : 19
O1 : [-4.35732629  1.38518588  3.77781673] : 10
O1 : [-1.26954659 -1.38518588  4.14878153] : 8
O1 : [-3.08883088 -0.00841206  6.02659265] : 17
O1 : [-4.17654806 -1.56800798  3.75800023] : 14
!!!atention to nb coordination!!!
         [2.0877906889977433, 2.081608281016369, 2.0824839759950255, 2.0824839759950264, 2.081608281016368, 2.087790688997744]
         [2.087790688997744, 2.081608281016369, 2.0824839759950255, 2.0824839759950255, 2.081608281016369, 2.0877906889977442]


**isite= 5
Zn1 : [0.      2.80402 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.36311162 1.23601202 0.20529889] : 15
O1 : [-1.36311162  4.37202798 -0.20529889] : 13
O1 : [1.54388985 4.18920588 0.1854824 ] : 11
O1 : [ 0.27539444  2.79560794 -2.06329353] : 16
O1 : [-0.27539444  2.81243206  2.06329353] : 18
O1 : [-1.54388985  1.41883412 -0.1854824 ] : 9
!!!atention to nb coordination!!!
         [2.0877906889977442, 2.087790688997743, 2.082483975995024, 2.081608281016369, 2.0816082810163685, 2.0824839759950247]
         [2.087790688997744, 2.087790688997744, 2.082483975995025, 2.081608281016369, 2.081608281016369, 2.0824839759950255]


**isite= 6
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.45558194 4.04003202 3.75800023] : 14
O1 : [-1.45032482  1.56800798  4.16859802] : 12
O1 : [1.27480371 1.38518588 3.77781673] : 10
O1 : [-0.27539444  2.81243206  2.06329353] : 18
O1 : [0.28065156 2.79560794 5.86330473] : 16
O1 : [-1.26954659  4.22285412  4.14878153] : 8
!!!atention to nb coordination!!!
         [1.9185793874921124, 1.9185793874921127, 1.9146601771012093, 1.9202574929646787, 1.9202574929646785, 1.9146601771012084]
         [1.9185793874921124, 1.9185793874921122, 1.914660177101209, 1.9202574929646785, 1.9202574929646785, 1.914660177101209]


**isite= 7
W1 : [2.816065 0.       0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.094088   0.00841206 1.9000056 ] : 19
O1 : [ 2.538042   -0.00841206 -1.9000056 ] : 17
O1 : [ 4.08824015  1.41883412 -0.1854824 ] : 9
O1 : [ 1.54388985 -1.41883412  0.1854824 ] : 11
O1 : [1.36311162 1.23601202 0.20529889] : 15
O1 : [ 4.26901838 -1.23601202 -0.20529889] : 13
!!!atention to nb coordination!!!
         [1.9202574929646785, 1.9202574929646794, 1.9146601771012102, 1.9146601771012104, 1.918579387492112, 1.9185793874921133]
         [1.9202574929646785, 1.9202574929646785, 1.9146601771012093, 1.9146601771012097, 1.918579387492112, 1.9185793874921124]


**isite= 8
O1 : [-1.26954659  4.22285412  4.14878153]

ce_symbol  = L:2
ce_fraction=  0.5850794254352139
species:coords:index
Zn1 : [-2.81343644  5.60804     3.96329913] : 4
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
!!!atention to nb coordination!!!
         [2.082483975995025, 1.9146601771012095]
         [2.0824839759950255, 1.914660177101209]

ce_symbol  = TS:3
ce_fraction=  0.32414330357118454
species:coords:index
Zn1 : [-2.81343644  5.60804     3.96329913] : 4
Sr1 : [3.93915988e-03 5.66131638e+00 5.93940007e+00] : 0
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
!!!atention to nb coordination!!!
         [2.082483975995025, 2.6262624407632624, 1.9146601771012095]
         [2.0824839759950255, 2.6262624407632624, 1.914660177101209]

ce_symbol  = TL:3
ce_fraction=  0.08403769337294258
species:coords:index
Zn1 : [-2.81343644  5.60804     3.96329913] : 4
Sr1 : [3.93915988e-03 5.66131638e+00 5.93940007e+00] : 0
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
!!!atention to nb coordination!!!
         [2.082483975995025, 2.6262624407632624, 1.9146601771012095]
         [2.0824839759950255, 2.6262624407632624, 1.914660177101209]

ce_symbol  = TY:3
ce_fraction=  0.006652839394415118
species:coords:index
Zn1 : [-2.81343644  5.60804     3.96329913] : 4
Sr1 : [3.93915988e-03 5.66131638e+00 5.93940007e+00] : 0
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
!!!atention to nb coordination!!!
         [2.082483975995025, 2.6262624407632624, 1.9146601771012095]
         [2.0824839759950255, 2.6262624407632624, 1.914660177101209]

ce_symbol  = A:2
ce_fraction=  8.673822624385096e-05
species:coords:index
Zn1 : [-2.81343644  5.60804     3.96329913] : 4
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
!!!atention to nb coordination!!!
         [2.082483975995025, 1.9146601771012095]
         [2.0824839759950255, 1.914660177101209]


**isite= 9
O1 : [-1.53863273  1.41883412  7.74111586]

ce_symbol  = L:2
ce_fraction=  0.5850794254352135
species:coords:index
W1 : [-2.81080788  0.          7.92659826] : 7
Zn1 : [5.25711982e-03 2.80402000e+00 7.92659826e+00] : 5
!!!atention to nb coordination!!!
         [1.9146601771012095, 2.0824839759950247]
         [1.9146601771012095, 2.082483975995025]

ce_symbol  = TS:3
ce_fraction=  0.3241433035711851
species:coords:index
W1 : [-2.81080788  0.          7.92659826] : 7
Sr1 : [-2.81211848  2.85729638  5.95049731] : 1
Zn1 : [5.25711982e-03 2.80402000e+00 7.92659826e+00] : 5
!!!atention to nb coordination!!!
         [1.9146601771012095, 2.6262624407632624, 2.0824839759950247]
         [1.9146601771012095, 2.6262624407632624, 2.082483975995025]

ce_symbol  = TL:3
ce_fraction=  0.0840376933729424
species:coords:index
W1 : [-2.81080788  0.          7.92659826] : 7
Sr1 : [-2.81211848  2.85729638  5.95049731] : 1
Zn1 : [5.25711982e-03 2.80402000e+00 7.92659826e+00] : 5
!!!atention to nb coordination!!!
         [1.9146601771012095, 2.6262624407632624, 2.0824839759950247]
         [1.9146601771012095, 2.6262624407632624, 2.082483975995025]

ce_symbol  = TY:3
ce_fraction=  0.006652839394415099
species:coords:index
W1 : [-2.81080788  0.          7.92659826] : 7
Sr1 : [-2.81211848  2.85729638  5.95049731] : 1
Zn1 : [5.25711982e-03 2.80402000e+00 7.92659826e+00] : 5
!!!atention to nb coordination!!!
         [1.9146601771012095, 2.6262624407632624, 2.0824839759950247]
         [1.9146601771012095, 2.6262624407632624, 2.082483975995025]

ce_symbol  = A:2
ce_fraction=  8.673822624385023e-05
species:coords:index
W1 : [-2.81080788  0.          7.92659826] : 7
Zn1 : [5.25711982e-03 2.80402000e+00 7.92659826e+00] : 5
!!!atention to nb coordination!!!
         [1.9146601771012095, 2.0824839759950247]
         [1.9146601771012095, 2.082483975995025]


**isite= 10
O1 : [1.27480371 1.38518588 3.77781673]

ce_symbol  = L:2
ce_fraction=  0.5850794254352131
species:coords:index
Zn1 : [2.81869356 0.         3.96329913] : 4
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
!!!atention to nb coordination!!!
         [2.082483975995026, 1.9146601771012086]
         [2.0824839759950255, 1.914660177101209]

ce_symbol  = TS:3
ce_fraction=  0.324143303571185
species:coords:index
Zn1 : [2.81869356 0.         3.96329913] : 4
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
Sr1 : [ 1.31795994e-03 -5.32763800e-02  1.98719818e+00] : 2
!!!atention to nb coordination!!!
         [2.082483975995026, 1.9146601771012086, 2.626262440763263]
         [2.0824839759950255, 1.914660177101209, 2.626262440763262]

ce_symbol  = TL:3
ce_fraction=  0.08403769337294288
species:coords:index
Zn1 : [2.81869356 0.         3.96329913] : 4
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
Sr1 : [ 1.31795994e-03 -5.32763800e-02  1.98719818e+00] : 2
!!!atention to nb coordination!!!
         [2.082483975995026, 1.9146601771012086, 2.626262440763263]
         [2.0824839759950255, 1.914660177101209, 2.626262440763262]

ce_symbol  = TY:3
ce_fraction=  0.0066528393944151245
species:coords:index
Zn1 : [2.81869356 0.         3.96329913] : 4
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
Sr1 : [ 1.31795994e-03 -5.32763800e-02  1.98719818e+00] : 2
!!!atention to nb coordination!!!
         [2.082483975995026, 1.9146601771012086, 2.626262440763263]
         [2.0824839759950255, 1.914660177101209, 2.626262440763262]

ce_symbol  = A:2
ce_fraction=  8.673822624385114e-05
species:coords:index
Zn1 : [2.81869356 0.         3.96329913] : 4
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
!!!atention to nb coordination!!!
         [2.082483975995026, 1.9146601771012086]
         [2.0824839759950255, 1.914660177101209]


**isite= 11
O1 : [1.54388985 4.18920588 0.1854824 ]

ce_symbol  = L:2
ce_fraction=  0.5850794254352143
species:coords:index
Zn1 : [0.      2.80402 0.     ] : 5
W1 : [2.816065 5.60804  0.      ] : 7

ce_symbol  = TS:3
ce_fraction=  0.32414330357118354
species:coords:index
Zn1 : [0.      2.80402 0.     ] : 5
W1 : [2.816065 5.60804  0.      ] : 7
Sr1 : [2.8173756  2.75074362 1.97610095] : 3
!!!atention to nb coordination!!!
         [2.082483975995025, 1.91466017710121, 2.6262624407632615]
         [2.082483975995025, 1.91466017710121, 2.626262440763261]

ce_symbol  = TL:3
ce_fraction=  0.08403769337294309
species:coords:index
Zn1 : [0.      2.80402 0.     ] : 5
W1 : [2.816065 5.60804  0.      ] : 7
Sr1 : [2.8173756  2.75074362 1.97610095] : 3
!!!atention to nb coordination!!!
         [2.082483975995025, 1.91466017710121, 2.6262624407632615]
         [2.082483975995025, 1.91466017710121, 2.626262440763261]

ce_symbol  = TY:3
ce_fraction=  0.0066528393944152294
species:coords:index
Zn1 : [0.      2.80402 0.     ] : 5
W1 : [2.816065 5.60804  0.      ] : 7
Sr1 : [2.8173756  2.75074362 1.97610095] : 3
!!!atention to nb coordination!!!
         [2.082483975995025, 1.91466017710121, 2.6262624407632615]
         [2.082483975995025, 1.91466017710121, 2.626262440763261]

ce_symbol  = A:2
ce_fraction=  8.673822624385328e-05
species:coords:index
Zn1 : [0.      2.80402 0.     ] : 5
W1 : [2.816065 5.60804  0.      ] : 7


**isite= 12
O1 : [-1.45032482  1.56800798  4.16859802]

ce_symbol  = L:2
ce_fraction=  0.5209202277444287
species:coords:index
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
Zn1 : [-2.81343644  0.          3.96329913] : 4
!!!atention to nb coordination!!!
         [1.9185793874921122, 2.0877906889977433]
         [1.9185793874921122, 2.087790688997744]

ce_symbol  = TS:3
ce_fraction=  0.33798494812803836
species:coords:index
Sr1 : [-2.81211848  2.85729638  5.95049731] : 1
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
Zn1 : [-2.81343644  0.          3.96329913] : 4
!!!atention to nb coordination!!!
         [2.586872940820868, 1.9185793874921122, 2.0877906889977433]
         [2.5868729408208693, 1.9185793874921122, 2.087790688997744]

ce_symbol  = TL:3
ce_fraction=  0.13112959675445432
species:coords:index
Sr1 : [-2.81211848  2.85729638  5.95049731] : 1
W1 : [2.62855991e-03 2.80402000e+00 3.96329913e+00] : 6
