O1 : [3.40767169 1.8268956  5.94922277] : 23
O1 : [1.54326355 2.6246044  2.59679249] : 14
O1 : [ 0.25373947 -0.5466442   3.94983335] : 19
O1 : [ 1.92248496 -0.5466442   6.10745748] : 18
O1 : [-1.23144726  1.8268956   4.10806806] : 22
O1 : [0.63296088 2.6246044  7.46049834] : 15
!!!atention to nb coordination!!!
         [2.3637465000000004, 2.5152709934677393, 2.7124861944633327, 2.469935454418848, 2.4699354544188474, 2.515270993467739, 2.7124861944633323]
         [2.3637465000000004, 2.5152709934677393, 2.7124861944633327, 2.4699354544188483, 2.4699354544188474, 2.5152709934677393, 2.7124861944633323]

ce_symbol  = FO:7
ce_fraction=  0.0009685420731547328
species:coords:index
O1 : [1.08811221 3.8763662  5.02864542] : 17
O1 : [3.40767169 1.8268956  5.94922277] : 23
O1 : [1.54326355 2.6246044  2.59679249] : 14
O1 : [ 0.25373947 -0.5466442   3.94983335] : 19
O1 : [ 1.92248496 -0.5466442   6.10745748] : 18
O1 : [-1.23144726  1.8268956   4.10806806] : 22
O1 : [0.63296088 2.6246044  7.46049834] : 15
!!!atention to nb coordination!!!
         [2.3637465000000004, 2.5152709934677393, 2.7124861944633327, 2.469935454418848, 2.4699354544188474, 2.515270993467739, 2.7124861944633323]
         [2.3637465000000004, 2.5152709934677393, 2.7124861944633327, 2.4699354544188483, 2.4699354544188474, 2.5152709934677393, 2.7124861944633323]

ce_symbol  = PB:7
ce_fraction=  0.000562906888602129
species:coords:index
O1 : [1.08811221 3.8763662  5.02864542] : 17
O1 : [3.40767169 1.8268956  5.94922277] : 23
O1 : [1.54326355 2.6246044  2.59679249] : 14
O1 : [ 0.25373947 -0.5466442   3.94983335] : 19
O1 : [ 1.92248496 -0.5466442   6.10745748] : 18
O1 : [-1.23144726  1.8268956   4.10806806] : 22
O1 : [0.63296088 2.6246044  7.46049834] : 15
!!!atention to nb coordination!!!
         [2.3637465000000004, 2.5152709934677393, 2.7124861944633327, 2.469935454418848, 2.4699354544188474, 2.515270993467739, 2.7124861944633323]
         [2.3637465000000004, 2.5152709934677393, 2.7124861944633327, 2.4699354544188483, 2.4699354544188474, 2.5152709934677393, 2.7124861944633323]


**isite= 2
Na1 : [-0.77629593  2.9388803   1.67621514]

ce_symbol  = ST:7
ce_fraction=  0.9984685510382431
species:coords:index
O1 : [-0.3211446   1.8268956  -0.75563778] : 23
O1 : [1.54326355 2.6246044  2.59679249] : 14
O1 : [-3.0958554   2.6246044   0.75563778] : 15
O1 : [-1.23144726  1.8268956   4.10806806] : 22
O1 : [0.05807681 4.9981442  2.7550272 ] : 31
O1 : [-0.77629593  0.5751338   1.67621514] : 26
O1 : [-1.61066867  4.9981442   0.59740308] : 30
!!!atention to nb coordination!!!
         [2.7124861944633323, 2.5152709934677393, 2.515270993467738, 2.7124861944633323, 2.4699354544188483, 2.3637465000000004, 2.4699354544188483]
         [2.712486194463332, 2.515270993467739, 2.515270993467739, 2.7124861944633323, 2.4699354544188483, 2.3637465000000004, 2.4699354544188483]

ce_symbol  = FO:7
ce_fraction=  0.0009685420731547551
species:coords:index
O1 : [-0.3211446   1.8268956  -0.75563778] : 23
O1 : [1.54326355 2.6246044  2.59679249] : 14
O1 : [-3.0958554   2.6246044   0.75563778] : 15
O1 : [-1.23144726  1.8268956   4.10806806] : 22
O1 : [0.05807681 4.9981442  2.7550272 ] : 31
O1 : [-0.77629593  0.5751338   1.67621514] : 26
O1 : [-1.61066867  4.9981442   0.59740308] : 30
!!!atention to nb coordination!!!
         [2.7124861944633323, 2.5152709934677393, 2.515270993467738, 2.7124861944633323, 2.4699354544188483, 2.3637465000000004, 2.4699354544188483]
         [2.712486194463332, 2.515270993467739, 2.515270993467739, 2.7124861944633323, 2.4699354544188483, 2.3637465000000004, 2.4699354544188483]

ce_symbol  = PB:7
ce_fraction=  0.0005629068886021423
species:coords:index
O1 : [-0.3211446   1.8268956  -0.75563778] : 23
O1 : [1.54326355 2.6246044  2.59679249] : 14
O1 : [-3.0958554   2.6246044   0.75563778] : 15
O1 : [-1.23144726  1.8268956   4.10806806] : 22
O1 : [0.05807681 4.9981442  2.7550272 ] : 31
O1 : [-0.77629593  0.5751338   1.67621514] : 26
O1 : [-1.61066867  4.9981442   0.59740308] : 30
!!!atention to nb coordination!!!
         [2.7124861944633323, 2.5152709934677393, 2.515270993467738, 2.7124861944633323, 2.4699354544188483, 2.3637465000000004, 2.4699354544188483]
         [2.712486194463332, 2.515270993467739, 2.515270993467739, 2.7124861944633323, 2.4699354544188483, 2.3637465000000004, 2.4699354544188483]


**isite= 3
Na1 : [-2.32888779  5.9641197   5.02864542]

ce_symbol  = ST:7
ce_fraction=  0.9984685510382431
species:coords:index
O1 : [-0.00932831  6.2783956   5.94922277] : 13
O1 : [-1.49451504  3.9048558   6.10745748] : 28
O1 : [-1.87373645  7.0761044   2.59679249] : 24
O1 : [-2.78403912  7.0761044   7.46049834] : 25
O1 : [-3.16326053  3.9048558   3.94983335] : 29
O1 : [-2.32888779  8.3278662   5.02864542] : 27
O1 : [-4.64844726  6.2783956   4.10806806] : 12
!!!atention to nb coordination!!!
         [2.5152709934677384, 2.469935454418848, 2.712486194463333, 2.7124861944633323, 2.4699354544188483, 2.3637465000000013, 2.5152709934677384]
         [2.5152709934677384, 2.4699354544188474, 2.712486194463333, 2.7124861944633323, 2.469935454418848, 2.3637465000000013, 2.5152709934677393]

ce_symbol  = FO:7
ce_fraction=  0.0009685420731547379
species:coords:index
O1 : [-0.00932831  6.2783956   5.94922277] : 13
O1 : [-1.49451504  3.9048558   6.10745748] : 28
O1 : [-1.87373645  7.0761044   2.59679249] : 24
O1 : [-2.78403912  7.0761044   7.46049834] : 25
O1 : [-3.16326053  3.9048558   3.94983335] : 29
O1 : [-2.32888779  8.3278662   5.02864542] : 27
O1 : [-4.64844726  6.2783956   4.10806806] : 12
!!!atention to nb coordination!!!
         [2.5152709934677384, 2.469935454418848, 2.712486194463333, 2.7124861944633323, 2.4699354544188483, 2.3637465000000013, 2.5152709934677384]
         [2.5152709934677384, 2.4699354544188474, 2.712486194463333, 2.7124861944633323, 2.469935454418848, 2.3637465000000013, 2.5152709934677393]

ce_symbol  = PB:7
ce_fraction=  0.0005629068886021442
species:coords:index
O1 : [-0.00932831  6.2783956   5.94922277] : 13
O1 : [-1.49451504  3.9048558   6.10745748] : 28
O1 : [-1.87373645  7.0761044   2.59679249] : 24
O1 : [-2.78403912  7.0761044   7.46049834] : 25
O1 : [-3.16326053  3.9048558   3.94983335] : 29
O1 : [-2.32888779  8.3278662   5.02864542] : 27
O1 : [-4.64844726  6.2783956   4.10806806] : 12
!!!atention to nb coordination!!!
         [2.5152709934677384, 2.469935454418848, 2.712486194463333, 2.7124861944633323, 2.4699354544188483, 2.3637465000000013, 2.5152709934677384]
         [2.5152709934677384, 2.4699354544188474, 2.712486194463333, 2.7124861944633323, 2.469935454418848, 2.3637465000000013, 2.5152709934677393]


**isite= 4
Ta1 : [-1.55259186  0.          3.35243028]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.23144726  1.8268956   4.10806806] : 22
O1 : [-1.87373645 -1.8268956   2.59679249] : 24
O1 : [ 0.25373947 -0.5466442   3.94983335] : 19
O1 : [-0.77629593  0.5751338   1.67621514] : 26
O1 : [-2.32888779 -0.5751338   5.02864542] : 27
O1 : [-3.35892319  0.5466442   2.7550272 ] : 21
!!!atention to nb coordination!!!
         [2.002915336829618, 2.002915336829617, 1.9795310540949485, 1.9347122396890035, 1.9347122396890037, 1.9795310540949478]
         [2.0029153368296178, 2.002915336829617, 1.979531054094948, 1.9347122396890035, 1.9347122396890037, 1.9795310540949482]


**isite= 5
Ta1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.3211446  -1.8268956   0.75563778] : 25
O1 : [-1.80633133 -0.5466442  -0.59740308] : 18
O1 : [ 0.77629593 -0.5751338  -1.67621514] : 27
O1 : [1.80633133 0.5466442  0.59740308] : 20
O1 : [-0.77629593  0.5751338   1.67621514] : 26
O1 : [-0.3211446   1.8268956  -0.75563778] : 23
!!!atention to nb coordination!!!
         [2.002915336829617, 1.979531054094948, 1.934712239689003, 1.979531054094948, 1.9347122396890035, 2.0029153368296178]
         [2.0029153368296173, 1.979531054094948, 1.9347122396890035, 1.979531054094948, 1.9347122396890035, 2.0029153368296178]


**isite= 6
Ta1 : [1.86440814 4.4515     3.35243028]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.67073947 3.9048558  3.94983335] : 29
O1 : [2.64070407 5.0266338  1.67621514] : 16
O1 : [2.18555274 6.2783956  4.10806806] : 12
O1 : [1.08811221 3.8763662  5.02864542] : 17
O1 : [1.54326355 2.6246044  2.59679249] : 14
O1 : [0.05807681 4.9981442  2.7550272 ] : 31
!!!atention to nb coordination!!!
         [1.9795310540949473, 1.9347122396890033, 2.002915336829617, 1.9347122396890037, 2.002915336829617, 1.9795310540949478]
         [1.9795310540949473, 1.9347122396890033, 2.002915336829617, 1.9347122396890037, 2.002915336829617, 1.979531054094948]


**isite= 7
Ta1 : [3.417  4.4515 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.7381446  2.6246044  0.75563778] : 15
O1 : [ 1.61066867  3.9048558  -0.59740308] : 28
O1 : [ 4.19329593  3.8763662  -1.67621514] : 17
O1 : [ 3.0958554   6.2783956  -0.75563778] : 13
O1 : [5.22333133 4.9981442  0.59740308] : 30
O1 : [2.64070407 5.0266338  1.67621514] : 16
!!!atention to nb coordination!!!
         [2.002915336829617, 1.9795310540949478, 1.9347122396890035, 2.002915336829617, 1.9795310540949476, 1.9347122396890035]
         [2.002915336829617, 1.979531054094948, 1.9347122396890035, 2.002915336829617, 1.9795310540949476, 1.9347122396890035]


**isite= 8
Ge1 : [1.08811221 7.2782025  5.02864542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.00932831  6.2783956   5.94922277] : 13
O1 : [2.18555274 6.2783956  4.10806806] : 12
O1 : [0.25373947 8.3563558  3.94983335] : 19
O1 : [1.92248496 8.3563558  6.10745748] : 18
!!!atention to nb coordination!!!
         [1.7468406357144919, 1.7468406357144923, 1.738513122600149, 1.7385131226001485]
         [1.7468406357144919, 1.746840635714492, 1.738513122600149, 1.7385131226001482]


**isite= 9
Ge1 : [2.64070407 1.6247975  1.67621514]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.54326355 2.6246044  2.59679249] : 14
O1 : [3.7381446  2.6246044  0.75563778] : 15
O1 : [1.80633133 0.5466442  0.59740308] : 20
O1 : [3.47507681 0.5466442  2.7550272 ] : 21
!!!atention to nb coordination!!!
         [1.746840635714492, 1.746840635714493, 1.7385131226001485, 1.7385131226001485]
         [1.7468406357144923, 1.7468406357144923, 1.7385131226001485, 1.7385131226001485]


**isite= 10
Ge1 : [-2.32888779  2.8267025   5.02864542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.23144726  1.8268956   4.10806806] : 22
O1 : [-1.49451504  3.9048558   6.10745748] : 28
O1 : [-3.42632831  1.8268956   5.94922277] : 23
O1 : [-3.16326053  3.9048558   3.94983335] : 29
!!!atention to nb coordination!!!
         [1.7468406357144919, 1.7385131226001482, 1.7468406357144912, 1.7385131226001491]
         [1.7468406357144917, 1.738513122600148, 1.7468406357144914, 1.7385131226001487]


**isite= 11
Ge1 : [-0.77629593  6.0762975   1.67621514]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.3211446  7.0761044  0.75563778] : 25
O1 : [-1.61066867  4.9981442   0.59740308] : 30
O1 : [-1.87373645  7.0761044   2.59679249] : 24
O1 : [0.05807681 4.9981442  2.7550272 ] : 31
!!!atention to nb coordination!!!
         [1.746840635714492, 1.7385131226001491, 1.746840635714492, 1.738513122600149]
         [1.746840635714492, 1.738513122600149, 1.746840635714492, 1.7385131226001487]


**isite= 12
O1 : [2.18555274 6.2783956  4.10806806]

ce_symbol  = A:2
ce_fraction=  0.9999741516407245
species:coords:index
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
!!!atention to nb coordination!!!
         [2.002915336829617, 1.7468406357144912]
         [2.002915336829617, 1.746840635714492]

ce_symbol  = L:2
ce_fraction=  2.584835927567724e-05
species:coords:index
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
!!!atention to nb coordination!!!
         [2.002915336829617, 1.7468406357144912]
         [2.002915336829617, 1.746840635714492]


**isite= 13
O1 : [-0.00932831  6.2783956   5.94922277]

ce_symbol  = A:2
ce_fraction=  0.9999741516407245
species:coords:index
Ta1 : [0.31181629 4.4515     6.70486056] : 7
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
!!!atention to nb coordination!!!
         [2.002915336829617, 1.7468406357144914]
         [2.002915336829617, 1.7468406357144919]

ce_symbol  = L:2
ce_fraction=  2.5848359275676243e-05
species:coords:index
Ta1 : [0.31181629 4.4515     6.70486056] : 7
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
!!!atention to nb coordination!!!
         [2.002915336829617, 1.7468406357144914]
         [2.002915336829617, 1.7468406357144919]


**isite= 14
O1 : [1.54326355 2.6246044  2.59679249]

ce_symbol  = A:2
ce_fraction=  0.9999741516407245
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9
Ta1 : [1.86440814 4.4515     3.35243028] : 6

ce_symbol  = L:2
ce_fraction=  2.5848359275676288e-05
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9
Ta1 : [1.86440814 4.4515     3.35243028] : 6


**isite= 15
O1 : [3.7381446  2.6246044  0.75563778]

ce_symbol  = A:2
ce_fraction=  0.9999741516407245
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9
Ta1 : [3.417  4.4515 0.    ] : 7

ce_symbol  = L:2
ce_fraction=  2.584835927567677e-05
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9
Ta1 : [3.417  4.4515 0.    ] : 7


**isite= 16
O1 : [2.64070407 5.0266338  1.67621514]

ce_symbol  = TL:3
ce_fraction=  0.9673933589508433
species:coords:index
Ta1 : [3.417  4.4515 0.    ] : 7
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Na1 : [2.64070407 7.3903803  1.67621514] : 0

ce_symbol  = TY:3
ce_fraction=  0.024902172612566012
species:coords:index
Ta1 : [3.417  4.4515 0.    ] : 7
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Na1 : [2.64070407 7.3903803  1.67621514] : 0

ce_symbol  = TS:3
ce_fraction=  0.007704468436590641
species:coords:index
Ta1 : [3.417  4.4515 0.    ] : 7
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Na1 : [2.64070407 7.3903803  1.67621514] : 0


**isite= 17
O1 : [1.08811221 3.8763662  5.02864542]

ce_symbol  = TL:3
ce_fraction=  0.9673933589508434
species:coords:index
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ta1 : [0.31181629 4.4515     6.70486056] : 7
Na1 : [1.08811221 1.5126197  5.02864542] : 1
!!!atention to nb coordination!!!
         [1.934712239689004, 1.9347122396890033, 2.3637465000000004]
         [1.9347122396890037, 1.934712239689003, 2.3637465000000004]

ce_symbol  = TY:3
ce_fraction=  0.024902172612565963
species:coords:index
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ta1 : [0.31181629 4.4515     6.70486056] : 7
Na1 : [1.08811221 1.5126197  5.02864542] : 1
!!!atention to nb coordination!!!
         [1.934712239689004, 1.9347122396890033, 2.3637465000000004]
         [1.9347122396890037, 1.934712239689003, 2.3637465000000004]

ce_symbol  = TS:3
ce_fraction=  0.007704468436590613
species:coords:index
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ta1 : [0.31181629 4.4515     6.70486056] : 7
Na1 : [1.08811221 1.5126197  5.02864542] : 1
!!!atention to nb coordination!!!
         [1.934712239689004, 1.9347122396890033, 2.3637465000000004]
         [1.9347122396890037, 1.934712239689003, 2.3637465000000004]


**isite= 18
O1 : [1.92248496 8.3563558  6.10745748]

ce_symbol  = A:2
ce_fraction=  0.5515865058525955
species:coords:index
Ta1 : [3.72881629 8.903      6.70486056] : 5
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
!!!atention to nb coordination!!!
         [1.979531054094948, 1.738513122600149]
         [1.979531054094948, 1.7385131226001482]

ce_symbol  = S:1
ce_fraction=  0.38579107783937056
species:coords:index
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
!!!atention to nb coordination!!!
         [1.738513122600149]
         [1.7385131226001482]

ce_symbol  = L:2
ce_fraction=  0.06262241630803417
species:coords:index
Ta1 : [3.72881629 8.903      6.70486056] : 5
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
!!!atention to nb coordination!!!
         [1.979531054094948, 1.738513122600149]
         [1.979531054094948, 1.7385131226001482]


**isite= 19
O1 : [0.25373947 8.3563558  3.94983335]

ce_symbol  = A:2
ce_fraction=  0.5515865058525955
species:coords:index
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
Ta1 : [-1.55259186  8.903       3.35243028] : 4
!!!atention to nb coordination!!!
         [1.7385131226001498, 1.9795310540949478]
         [1.738513122600149, 1.979531054094948]

ce_symbol  = S:1
ce_fraction=  0.38579107783937056
species:coords:index
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
!!!atention to nb coordination!!!
         [1.7385131226001498]
         [1.738513122600149]

ce_symbol  = L:2
ce_fraction=  0.06262241630803418
species:coords:index
Ge1 : [1.08811221 7.2782025  5.02864542] : 8
Ta1 : [-1.55259186  8.903       3.35243028] : 4
!!!atention to nb coordination!!!
         [1.7385131226001498, 1.9795310540949478]
         [1.738513122600149, 1.979531054094948]


**isite= 20
O1 : [1.80633133 0.5466442  0.59740308]

ce_symbol  = A:2
ce_fraction=  0.5515865058525963
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9
Ta1 : [0. 0. 0.] : 5

ce_symbol  = S:1
ce_fraction=  0.38579107783936967
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9

ce_symbol  = L:2
ce_fraction=  0.06262241630803406
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9
Ta1 : [0. 0. 0.] : 5


**isite= 21
O1 : [3.47507681 0.5466442  2.7550272 ]

ce_symbol  = A:2
ce_fraction=  0.5515865058525949
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9
Ta1 : [5.28140814 0.         3.35243028] : 4
!!!atention to nb coordination!!!
         [1.7385131226001485, 1.979531054094949]
         [1.7385131226001485, 1.979531054094948]

ce_symbol  = S:1
ce_fraction=  0.38579107783937083
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9

ce_symbol  = L:2
ce_fraction=  0.06262241630803429
species:coords:index
Ge1 : [2.64070407 1.6247975  1.67621514] : 9
Ta1 : [5.28140814 0.         3.35243028] : 4
!!!atention to nb coordination!!!
         [1.7385131226001485, 1.979531054094949]
         [1.7385131226001485, 1.979531054094948]


**isite= 22
O1 : [-1.23144726  1.8268956   4.10806806]

ce_symbol  = A:2
ce_fraction=  0.9999741516407245
species:coords:index
Ge1 : [-2.32888779  2.8267025   5.02864542] : 10
Ta1 : [-1.55259186  0.          3.35243028] : 4

ce_symbol  = L:2
ce_fraction=  2.584835927567641e-05
species:coords:index
Ge1 : [-2.32888779  2.8267025   5.02864542] : 10
Ta1 : [-1.55259186  0.          3.35243028] : 4


**isite= 23
O1 : [3.40767169 1.8268956  5.94922277]

ce_symbol  = A:2
ce_fraction=  0.9999741516407245
species:coords:index
Ta1 : [3.72881629 0.         6.70486056] : 5
Ge1 : [4.50511221 2.8267025  5.02864542] : 10

ce_symbol  = L:2
ce_fraction=  2.5848359275677277e-05
species:coords:index
Ta1 : [3.72881629 0.         6.70486056] : 5
Ge1 : [4.50511221 2.8267025  5.02864542] : 10


**isite= 24
O1 : [4.96026355 7.0761044  2.59679249]

ce_symbol  = A:2
ce_fraction=  0.9999741516407245
species:coords:index
Ta1 : [5.28140814 8.903      3.35243028] : 4
Ge1 : [6.05770407 6.0762975  1.67621514] : 11

ce_symbol  = L:2
ce_fraction=  2.5848359275677033e-05
species:coords:index
Ta1 : [5.28140814 8.903      3.35243028] : 4
Ge1 : [6.05770407 6.0762975  1.67621514] : 11


**isite= 25
O1 : [0.3211446  7.0761044  0.75563778]

ce_symbol  = A:2
ce_fraction=  0.9999741516407245
species:coords:index
Ta1 : [0.    8.903 0.   ] : 5
Ge1 : [-0.77629593  6.0762975   1.67621514] : 11

ce_symbol  = L:2
ce_fraction=  2.5848359275676294e-05
species:coords:index
Ta1 : [0.    8.903 0.   ] : 5
Ge1 : [-0.77629593  6.0762975   1.67621514] : 11


**isite= 26
O1 : [-0.77629593  0.5751338   1.67621514]

ce_symbol  = TL:3
ce_fraction=  0.9673933589508434
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ta1 : [-1.55259186  0.          3.35243028] : 4
Na1 : [-0.77629593  2.9388803   1.67621514] : 2

ce_symbol  = TY:3
ce_fraction=  0.02490217261256594
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ta1 : [-1.55259186  0.          3.35243028] : 4
Na1 : [-0.77629593  2.9388803   1.67621514] : 2

ce_symbol  = TS:3
ce_fraction=  0.007704468436590642
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ta1 : [-1.55259186  0.          3.35243028] : 4
Na1 : [-0.77629593  2.9388803   1.67621514] : 2


**isite= 27
O1 : [-2.32888779  8.3278662   5.02864542]

ce_symbol  = TL:3
ce_fraction=  0.9673933589508432
species:coords:index
Ta1 : [-3.10518371  8.903       6.70486056] : 5
Ta1 : [-1.55259186  8.903       3.35243028] : 4
Na1 : [-2.32888779  5.9641197   5.02864542] : 3

ce_symbol  = TY:3
ce_fraction=  0.024902172612566036
species:coords:index
Ta1 : [-3.10518371  8.903       6.70486056] : 5
Ta1 : [-1.55259186  8.903       3.35243028] : 4
Na1 : [-2.32888779  5.9641197   5.02864542] : 3

ce_symbol  = TS:3
ce_fraction=  0.007704468436590657
species:coords:index
Ta1 : [-3.10518371  8.903       6.70486056] : 5
Ta1 : [-1.55259186  8.903       3.35243028] : 4
Na1 : [-2.32888779  5.9641197   5.02864542] : 3


**isite= 28
O1 : [-1.49451504  3.9048558   6.10745748]

ce_symbol  = A:2
ce_fraction=  0.5515865058525954
species:coords:index
Ta1 : [0.31181629 4.4515     6.70486056] : 7
Ge1 : [-2.32888779  2.8267025   5.02864542] : 10
!!!atention to nb coordination!!!
         [1.979531054094948, 1.7385131226001482]
         [1.979531054094948, 1.738513122600148]

ce_symbol  = S:1
ce_fraction=  0.38579107783937056
species:coords:index
Ge1 : [-2.32888779  2.8267025   5.02864542] : 10
!!!atention to nb coordination!!!
         [1.7385131226001482]
         [1.738513122600148]

ce_symbol  = L:2
ce_fraction=  0.06262241630803426
species:coords:index
Ta1 : [0.31181629 4.4515     6.70486056] : 7
Ge1 : [-2.32888779  2.8267025   5.02864542] : 10
!!!atention to nb coordination!!!
         [1.979531054094948, 1.7385131226001482]
         [1.979531054094948, 1.738513122600148]


**isite= 29
O1 : [3.67073947 3.9048558  3.94983335]

ce_symbol  = A:2
ce_fraction=  0.5515865058525955
species:coords:index
