cif name= ./1520870.cif
./1520870.cif
Full Formula (Tm32 O48)
Reduced Formula: Tm2O3
abc   :  10.490800  10.490800  10.490800
O1 : [4.2382832 3.7871788 9.1374868] : 72
O1 : [6.2525168 1.4582212 9.1374868] : 74
O1 : [3.8920868 1.0071168 6.7036212] : 47
!!!atention to nb coordination!!!
         [2.307642416138142, 2.307642416138143, 2.257385421021264, 2.2385265500129057, 2.238526550012907, 2.257385421021264]
         [2.3076424161381426, 2.307642416138143, 2.2573854210212643, 2.2385265500129057, 2.2385265500129066, 2.2573854210212643]

ce_symbol  = O:6
ce_fraction=  0.42449667172571787
species:coords:index
O1 : [3.7871788 3.8920868 6.2525168] : 43
O1 : [6.7036212 1.3533132 6.2525168] : 42
O1 : [6.5987132 4.2382832 6.7036212] : 45
O1 : [4.2382832 3.7871788 9.1374868] : 72
O1 : [6.2525168 1.4582212 9.1374868] : 74
O1 : [3.8920868 1.0071168 6.7036212] : 47
!!!atention to nb coordination!!!
         [2.307642416138142, 2.307642416138143, 2.257385421021264, 2.2385265500129057, 2.238526550012907, 2.257385421021264]
         [2.3076424161381426, 2.307642416138143, 2.2573854210212643, 2.2385265500129057, 2.2385265500129066, 2.2573854210212643]


**isite= 1
Tm1 : [5.2454     7.8681     8.22373812]

ce_symbol  = T:6
ce_fraction=  0.5755033282742764
species:coords:index
O1 : [3.7871788 6.5987132 9.4836832] : 64
O1 : [6.2525168 9.0325788 6.5987132] : 51
O1 : [6.7036212 9.1374868 9.4836832] : 65
O1 : [6.5987132 6.2525168 9.0325788] : 44
O1 : [3.8920868 9.4836832 9.0325788] : 46
O1 : [4.2382832 6.7036212 6.5987132] : 49
!!!atention to nb coordination!!!
         [2.307642416138143, 2.238526550012906, 2.3076424161381444, 2.2573854210212634, 2.257385421021265, 2.2385265500129052]
         [2.307642416138143, 2.2385265500129057, 2.307642416138144, 2.2573854210212643, 2.257385421021265, 2.2385265500129057]

ce_symbol  = O:6
ce_fraction=  0.42449667172572364
species:coords:index
O1 : [3.7871788 6.5987132 9.4836832] : 64
O1 : [6.2525168 9.0325788 6.5987132] : 51
O1 : [6.7036212 9.1374868 9.4836832] : 65
O1 : [6.5987132 6.2525168 9.0325788] : 44
O1 : [3.8920868 9.4836832 9.0325788] : 46
O1 : [4.2382832 6.7036212 6.5987132] : 49
!!!atention to nb coordination!!!
         [2.307642416138143, 2.238526550012906, 2.3076424161381444, 2.2573854210212634, 2.257385421021265, 2.2385265500129052]
         [2.307642416138143, 2.2385265500129057, 2.307642416138144, 2.2573854210212643, 2.257385421021265, 2.2385265500129057]


**isite= 2
Tm1 : [7.8681     2.26706188 0.        ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742816
species:coords:index
O1 : [ 9.1374868  1.0071168 -1.4582212] : 57
O1 : [6.5987132 1.0071168 1.4582212] : 34
O1 : [ 6.2525168  1.4582212 -1.3533132] : 74
O1 : [ 9.0325788  3.8920868 -1.0071168] : 78
O1 : [6.7036212 3.8920868 1.0071168] : 76
O1 : [9.4836832 1.4582212 1.3533132] : 73
!!!atention to nb coordination!!!
         [2.307642416138145, 2.3076424161381435, 2.2573854210212634, 2.2385265500129052, 2.238526550012905, 2.2573854210212647]
         [2.3076424161381444, 2.3076424161381435, 2.2573854210212647, 2.2385265500129057, 2.238526550012905, 2.2573854210212647]

ce_symbol  = O:6
ce_fraction=  0.42449667172571837
species:coords:index
O1 : [ 9.1374868  1.0071168 -1.4582212] : 57
O1 : [6.5987132 1.0071168 1.4582212] : 34
O1 : [ 6.2525168  1.4582212 -1.3533132] : 74
O1 : [ 9.0325788  3.8920868 -1.0071168] : 78
O1 : [6.7036212 3.8920868 1.0071168] : 76
O1 : [9.4836832 1.4582212 1.3533132] : 73
!!!atention to nb coordination!!!
         [2.307642416138145, 2.3076424161381435, 2.2573854210212634, 2.2385265500129052, 2.238526550012905, 2.2573854210212647]
         [2.3076424161381444, 2.3076424161381435, 2.2573854210212647, 2.2385265500129057, 2.238526550012905, 2.2573854210212647]


**isite= 3
Tm1 : [7.8681     8.22373812 5.2454    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742761
species:coords:index
O1 : [6.5987132 9.4836832 3.7871788] : 35
O1 : [9.4836832 9.0325788 3.8920868] : 48
O1 : [9.1374868 9.4836832 6.7036212] : 56
O1 : [9.0325788 6.5987132 6.2525168] : 53
O1 : [6.2525168 9.0325788 6.5987132] : 51
O1 : [6.7036212 6.5987132 4.2382832] : 55
!!!atention to nb coordination!!!
         [2.307642416138143, 2.2573854210212647, 2.3076424161381444, 2.238526550012906, 2.2573854210212634, 2.2385265500129052]
         [2.307642416138143, 2.2573854210212647, 2.307642416138144, 2.2385265500129057, 2.2573854210212643, 2.2385265500129057]

ce_symbol  = O:6
ce_fraction=  0.4244966717257238
species:coords:index
O1 : [6.5987132 9.4836832 3.7871788] : 35
O1 : [9.4836832 9.0325788 3.8920868] : 48
O1 : [9.1374868 9.4836832 6.7036212] : 56
O1 : [9.0325788 6.5987132 6.2525168] : 53
O1 : [6.2525168 9.0325788 6.5987132] : 51
O1 : [6.7036212 6.5987132 4.2382832] : 55
!!!atention to nb coordination!!!
         [2.307642416138143, 2.2573854210212647, 2.3076424161381444, 2.238526550012906, 2.2573854210212634, 2.2385265500129052]
         [2.307642416138143, 2.2573854210212647, 2.307642416138144, 2.2385265500129057, 2.2573854210212643, 2.2385265500129057]


**isite= 4
Tm1 : [2.97833812 0.         2.6227    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742821
species:coords:index
O1 : [ 1.3533132 -1.0071168  1.4582212] : 69
O1 : [ 3.7871788 -1.3533132  4.2382832] : 54
O1 : [1.3533132 1.0071168 3.7871788] : 68
O1 : [3.7871788 1.3533132 1.0071168] : 77
O1 : [4.2382832 1.4582212 3.8920868] : 39
O1 : [ 4.2382832 -1.4582212  1.3533132] : 62
!!!atention to nb coordination!!!
         [2.238526550012906, 2.257385421021264, 2.2385265500129057, 2.2573854210212647, 2.307642416138143, 2.307642416138145]
         [2.2385265500129066, 2.2573854210212643, 2.2385265500129057, 2.257385421021265, 2.307642416138143, 2.3076424161381444]

ce_symbol  = O:6
ce_fraction=  0.42449667172571787
species:coords:index
O1 : [ 1.3533132 -1.0071168  1.4582212] : 69
O1 : [ 3.7871788 -1.3533132  4.2382832] : 54
O1 : [1.3533132 1.0071168 3.7871788] : 68
O1 : [3.7871788 1.3533132 1.0071168] : 77
O1 : [4.2382832 1.4582212 3.8920868] : 39
O1 : [ 4.2382832 -1.4582212  1.3533132] : 62
!!!atention to nb coordination!!!
         [2.238526550012906, 2.257385421021264, 2.2385265500129057, 2.2573854210212647, 2.307642416138143, 2.307642416138145]
         [2.2385265500129066, 2.2573854210212643, 2.2385265500129057, 2.257385421021265, 2.307642416138143, 2.3076424161381444]


**isite= 5
Tm1 : [2.26706188 0.         7.8681    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742791
species:coords:index
O1 : [ 1.0071168 -1.4582212  9.1374868] : 61
O1 : [ 3.8920868 -1.0071168  9.0325788] : 46
O1 : [ 1.4582212 -1.3533132  6.2525168] : 52
O1 : [3.8920868 1.0071168 6.7036212] : 47
O1 : [1.0071168 1.4582212 6.5987132] : 36
O1 : [1.4582212 1.3533132 9.4836832] : 79
!!!atention to nb coordination!!!
         [2.307642416138145, 2.2385265500129043, 2.2573854210212634, 2.2385265500129043, 2.3076424161381435, 2.2573854210212647]
         [2.307642416138145, 2.238526550012905, 2.2573854210212647, 2.238526550012905, 2.3076424161381435, 2.2573854210212647]

ce_symbol  = O:6
ce_fraction=  0.42449667172572086
species:coords:index
O1 : [ 1.0071168 -1.4582212  9.1374868] : 61
O1 : [ 3.8920868 -1.0071168  9.0325788] : 46
O1 : [ 1.4582212 -1.3533132  6.2525168] : 52
O1 : [3.8920868 1.0071168 6.7036212] : 47
O1 : [1.0071168 1.4582212 6.5987132] : 36
O1 : [1.4582212 1.3533132 9.4836832] : 79
!!!atention to nb coordination!!!
         [2.307642416138145, 2.2385265500129043, 2.2573854210212634, 2.2385265500129043, 2.3076424161381435, 2.2573854210212647]
         [2.307642416138145, 2.238526550012905, 2.2573854210212647, 2.238526550012905, 2.3076424161381435, 2.2573854210212647]


**isite= 6
Tm1 : [5.2454     7.8681     2.97833812]

ce_symbol  = T:6
ce_fraction=  0.5755033282742837
species:coords:index
O1 : [4.2382832 9.0325788 1.3533132] : 62
O1 : [3.8920868 6.2525168 3.7871788] : 33
O1 : [3.7871788 9.1374868 4.2382832] : 54
O1 : [6.7036212 6.5987132 4.2382832] : 55
O1 : [6.2525168 6.7036212 1.3533132] : 60
O1 : [6.5987132 9.4836832 3.7871788] : 35
!!!atention to nb coordination!!!
         [2.2385265500129057, 2.257385421021264, 2.3076424161381435, 2.3076424161381435, 2.2385265500129066, 2.257385421021265]
         [2.2385265500129057, 2.2573854210212643, 2.3076424161381435, 2.307642416138143, 2.2385265500129066, 2.257385421021265]

ce_symbol  = O:6
ce_fraction=  0.42449667172571626
species:coords:index
O1 : [4.2382832 9.0325788 1.3533132] : 62
O1 : [3.8920868 6.2525168 3.7871788] : 33
O1 : [3.7871788 9.1374868 4.2382832] : 54
O1 : [6.7036212 6.5987132 4.2382832] : 55
O1 : [6.2525168 6.7036212 1.3533132] : 60
O1 : [6.5987132 9.4836832 3.7871788] : 35
!!!atention to nb coordination!!!
         [2.2385265500129057, 2.257385421021264, 2.3076424161381435, 2.3076424161381435, 2.2385265500129066, 2.257385421021265]
         [2.2385265500129057, 2.2573854210212643, 2.3076424161381435, 2.307642416138143, 2.2385265500129066, 2.257385421021265]


**isite= 7
Tm1 : [5.2454     2.6227     2.26706188]

ce_symbol  = T:6
ce_fraction=  0.5755033282742767
species:coords:index
O1 : [6.2525168 3.7871788 3.8920868] : 37
O1 : [3.8920868 4.2382832 1.4582212] : 32
O1 : [4.2382832 1.4582212 3.8920868] : 39
O1 : [6.5987132 1.0071168 1.4582212] : 34
O1 : [3.7871788 1.3533132 1.0071168] : 77
O1 : [6.7036212 3.8920868 1.0071168] : 76
!!!atention to nb coordination!!!
         [2.2385265500129052, 2.2573854210212647, 2.238526550012905, 2.257385421021265, 2.307642416138145, 2.3076424161381457]
         [2.238526550012905, 2.2573854210212647, 2.238526550012905, 2.257385421021265, 2.307642416138145, 2.3076424161381452]

ce_symbol  = O:6
ce_fraction=  0.4244966717257233
species:coords:index
O1 : [6.2525168 3.7871788 3.8920868] : 37
O1 : [3.8920868 4.2382832 1.4582212] : 32
O1 : [4.2382832 1.4582212 3.8920868] : 39
O1 : [6.5987132 1.0071168 1.4582212] : 34
O1 : [3.7871788 1.3533132 1.0071168] : 77
O1 : [6.7036212 3.8920868 1.0071168] : 76
!!!atention to nb coordination!!!
         [2.2385265500129052, 2.2573854210212647, 2.238526550012905, 2.257385421021265, 2.307642416138145, 2.3076424161381457]
         [2.238526550012905, 2.2573854210212647, 2.238526550012905, 2.257385421021265, 2.307642416138145, 2.3076424161381452]


**isite= 8
Tm1 : [2.6227     8.22373812 0.        ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742807
species:coords:index
O1 : [ 1.0071168  9.0325788 -1.3533132] : 61
O1 : [ 3.8920868  9.4836832 -1.4582212] : 46
O1 : [1.3533132 9.4836832 1.4582212] : 69
O1 : [ 3.7871788  6.5987132 -1.0071168] : 64
O1 : [1.4582212 6.5987132 1.0071168] : 66
O1 : [4.2382832 9.0325788 1.3533132] : 62
!!!atention to nb coordination!!!
         [2.2573854210212647, 2.3076424161381435, 2.307642416138144, 2.2385265500129057, 2.2385265500129052, 2.2573854210212647]
         [2.257385421021265, 2.307642416138143, 2.307642416138144, 2.2385265500129057, 2.2385265500129052, 2.2573854210212647]

ce_symbol  = O:6
ce_fraction=  0.42449667172571937
species:coords:index
O1 : [ 1.0071168  9.0325788 -1.3533132] : 61
O1 : [ 3.8920868  9.4836832 -1.4582212] : 46
O1 : [1.3533132 9.4836832 1.4582212] : 69
O1 : [ 3.7871788  6.5987132 -1.0071168] : 64
O1 : [1.4582212 6.5987132 1.0071168] : 66
O1 : [4.2382832 9.0325788 1.3533132] : 62
!!!atention to nb coordination!!!
         [2.2573854210212647, 2.3076424161381435, 2.307642416138144, 2.2385265500129057, 2.2385265500129052, 2.2573854210212647]
         [2.257385421021265, 2.307642416138143, 2.307642416138144, 2.2385265500129057, 2.2385265500129052, 2.2573854210212647]


**isite= 9
Tm1 : [2.6227     2.26706188 5.2454    ]

ce_symbol  = T:6
ce_fraction=  0.575503328274278
species:coords:index
O1 : [1.4582212 3.8920868 4.2382832] : 41
O1 : [3.7871788 3.8920868 6.2525168] : 43
O1 : [1.0071168 1.4582212 6.5987132] : 36
O1 : [4.2382832 1.4582212 3.8920868] : 39
O1 : [3.8920868 1.0071168 6.7036212] : 47
O1 : [1.3533132 1.0071168 3.7871788] : 68
!!!atention to nb coordination!!!
         [2.238526550012905, 2.2385265500129052, 2.257385421021265, 2.2573854210212647, 2.3076424161381444, 2.307642416138145]
         [2.238526550012905, 2.238526550012905, 2.257385421021265, 2.257385421021265, 2.3076424161381435, 2.307642416138145]

ce_symbol  = O:6
ce_fraction=  0.42449667172572203
species:coords:index
O1 : [1.4582212 3.8920868 4.2382832] : 41
O1 : [3.7871788 3.8920868 6.2525168] : 43
O1 : [1.0071168 1.4582212 6.5987132] : 36
O1 : [4.2382832 1.4582212 3.8920868] : 39
O1 : [3.8920868 1.0071168 6.7036212] : 47
O1 : [1.3533132 1.0071168 3.7871788] : 68
!!!atention to nb coordination!!!
         [2.238526550012905, 2.2385265500129052, 2.257385421021265, 2.2573854210212647, 2.3076424161381444, 2.307642416138145]
         [2.238526550012905, 2.238526550012905, 2.257385421021265, 2.257385421021265, 2.3076424161381435, 2.307642416138145]


**isite= 10
Tm1 : [7.51246188 0.         7.8681    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742815
species:coords:index
O1 : [ 6.2525168 -1.4582212  6.5987132] : 51
O1 : [6.7036212 1.3533132 6.2525168] : 42
O1 : [ 9.1374868 -1.0071168  6.7036212] : 56
O1 : [ 6.7036212 -1.3533132  9.4836832] : 65
O1 : [6.2525168 1.4582212 9.1374868] : 74
O1 : [9.1374868 1.0071168 9.0325788] : 57
!!!atention to nb coordination!!!
         [2.307642416138142, 2.2573854210212634, 2.2385265500129052, 2.257385421021264, 2.3076424161381426, 2.2385265500129057]
         [2.3076424161381426, 2.2573854210212643, 2.238526550012906, 2.2573854210212647, 2.307642416138143, 2.2385265500129057]

ce_symbol  = O:6
ce_fraction=  0.4244966717257184
species:coords:index
O1 : [ 6.2525168 -1.4582212  6.5987132] : 51
O1 : [6.7036212 1.3533132 6.2525168] : 42
O1 : [ 9.1374868 -1.0071168  6.7036212] : 56
O1 : [ 6.7036212 -1.3533132  9.4836832] : 65
O1 : [6.2525168 1.4582212 9.1374868] : 74
O1 : [9.1374868 1.0071168 9.0325788] : 57
!!!atention to nb coordination!!!
         [2.307642416138142, 2.2573854210212634, 2.2385265500129052, 2.257385421021264, 2.3076424161381426, 2.2385265500129057]
         [2.3076424161381426, 2.2573854210212643, 2.238526550012906, 2.2573854210212647, 2.307642416138143, 2.2385265500129057]


**isite= 11
Tm1 : [8.22373812 0.         2.6227    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742773
species:coords:index
O1 : [ 6.5987132 -1.0071168  3.7871788] : 35
O1 : [6.5987132 1.0071168 1.4582212] : 34
O1 : [ 9.0325788 -1.3533132  1.0071168] : 67
O1 : [9.4836832 1.4582212 1.3533132] : 73
O1 : [9.0325788 1.3533132 4.2382832] : 40
O1 : [ 9.4836832 -1.4582212  3.8920868] : 48
!!!atention to nb coordination!!!
         [2.2385265500129057, 2.2385265500129057, 2.2573854210212647, 2.307642416138144, 2.257385421021264, 2.307642416138143]
         [2.2385265500129057, 2.2385265500129057, 2.257385421021265, 2.307642416138144, 2.2573854210212643, 2.307642416138143]

ce_symbol  = O:6
ce_fraction=  0.4244966717257226
species:coords:index
O1 : [ 6.5987132 -1.0071168  3.7871788] : 35
O1 : [6.5987132 1.0071168 1.4582212] : 34
O1 : [ 9.0325788 -1.3533132  1.0071168] : 67
O1 : [9.4836832 1.4582212 1.3533132] : 73
O1 : [9.0325788 1.3533132 4.2382832] : 40
O1 : [ 9.4836832 -1.4582212  3.8920868] : 48
!!!atention to nb coordination!!!
         [2.2385265500129057, 2.2385265500129057, 2.2573854210212647, 2.307642416138144, 2.257385421021264, 2.307642416138143]
         [2.2385265500129057, 2.2385265500129057, 2.257385421021265, 2.307642416138144, 2.2573854210212643, 2.307642416138143]


**isite= 12
Tm1 : [0.     0.     5.2454]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4582212 -1.3533132  6.2525168] : 52
O1 : [-1.0071168 -1.4582212  3.8920868] : 48
O1 : [-1.3533132 -1.0071168  6.7036212] : 56
O1 : [1.3533132 1.0071168 3.7871788] : 68
O1 : [1.0071168 1.4582212 6.5987132] : 36
O1 : [-1.4582212  1.3533132  4.2382832] : 40
!!!atention to nb coordination!!!
         [2.2298318174844307, 2.2298318174844307, 2.2298318174844307, 2.229831817484429, 2.2298318174844307, 2.229831817484431]
         [2.2298318174844307, 2.2298318174844307, 2.2298318174844307, 2.2298318174844294, 2.2298318174844307, 2.2298318174844307]


**isite= 13
Tm1 : [5.2454 5.2454 5.2454]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.7036212 6.5987132 4.2382832] : 55
O1 : [4.2382832 6.7036212 6.5987132] : 49
O1 : [3.8920868 6.2525168 3.7871788] : 33
O1 : [6.5987132 4.2382832 6.7036212] : 45
O1 : [3.7871788 3.8920868 6.2525168] : 43
O1 : [6.2525168 3.7871788 3.8920868] : 37
!!!atention to nb coordination!!!
         [2.2298318174844316, 2.2298318174844316, 2.229831817484431, 2.2298318174844316, 2.229831817484431, 2.229831817484431]
         [2.229831817484431, 2.229831817484431, 2.2298318174844307, 2.229831817484431, 2.2298318174844307, 2.2298318174844307]


**isite= 14
Tm1 : [5.2454 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.7036212 -1.3533132 -1.0071168] : 65
O1 : [ 6.2525168  1.4582212 -1.3533132] : 74
O1 : [ 3.8920868 -1.0071168 -1.4582212] : 46
O1 : [3.7871788 1.3533132 1.0071168] : 77
O1 : [ 4.2382832 -1.4582212  1.3533132] : 62
O1 : [6.5987132 1.0071168 1.4582212] : 34
!!!atention to nb coordination!!!
         [2.2298318174844307, 2.2298318174844307, 2.2298318174844307, 2.2298318174844294, 2.2298318174844294, 2.2298318174844307]
         [2.2298318174844307, 2.2298318174844307, 2.2298318174844307, 2.2298318174844294, 2.229831817484429, 2.2298318174844307]


**isite= 15
Tm1 : [5.2454 0.     5.2454]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.5987132 -1.0071168  3.7871788] : 35
O1 : [ 3.7871788 -1.3533132  4.2382832] : 54
O1 : [4.2382832 1.4582212 3.8920868] : 39
O1 : [3.8920868 1.0071168 6.7036212] : 47
O1 : [6.7036212 1.3533132 6.2525168] : 42
O1 : [ 6.2525168 -1.4582212  6.5987132] : 51
!!!atention to nb coordination!!!
         [2.2298318174844303, 2.2298318174844303, 2.2298318174844307, 2.2298318174844316, 2.229831817484432, 2.229831817484431]
         [2.2298318174844307, 2.2298318174844307, 2.2298318174844307, 2.229831817484431, 2.229831817484431, 2.2298318174844307]


**isite= 16
Tm1 : [0.         7.8681     2.26706188]

ce_symbol  = T:6
ce_fraction=  0.5755033282742774
species:coords:index
O1 : [1.3533132 9.4836832 1.4582212] : 69
O1 : [1.4582212 6.5987132 1.0071168] : 66
O1 : [1.0071168 6.7036212 3.8920868] : 50
O1 : [-1.3533132  6.2525168  1.4582212] : 71
O1 : [-1.0071168  9.0325788  3.8920868] : 48
O1 : [-1.4582212  9.1374868  1.0071168] : 67
!!!atention to nb coordination!!!
         [2.2573854210212647, 2.3076424161381444, 2.2385265500129043, 2.2573854210212634, 2.2385265500129043, 2.307642416138145]
         [2.2573854210212647, 2.3076424161381444, 2.238526550012905, 2.2573854210212647, 2.238526550012905, 2.307642416138145]

ce_symbol  = O:6
ce_fraction=  0.4244966717257225
species:coords:index
O1 : [1.3533132 9.4836832 1.4582212] : 69
O1 : [1.4582212 6.5987132 1.0071168] : 66
O1 : [1.0071168 6.7036212 3.8920868] : 50
O1 : [-1.3533132  6.2525168  1.4582212] : 71
O1 : [-1.0071168  9.0325788  3.8920868] : 48
O1 : [-1.4582212  9.1374868  1.0071168] : 67
!!!atention to nb coordination!!!
         [2.2573854210212647, 2.3076424161381444, 2.2385265500129043, 2.2573854210212634, 2.2385265500129043, 2.307642416138145]
         [2.2573854210212647, 2.3076424161381444, 2.238526550012905, 2.2573854210212647, 2.238526550012905, 2.307642416138145]


**isite= 17
Tm1 : [0.         2.6227     2.97833812]

ce_symbol  = T:6
ce_fraction=  0.575503328274285
species:coords:index
O1 : [-1.4582212  1.3533132  4.2382832] : 40
O1 : [-1.0071168  1.4582212  1.3533132] : 73
O1 : [-1.3533132  4.2382832  3.7871788] : 70
O1 : [1.3533132 1.0071168 3.7871788] : 68
O1 : [1.4582212 3.8920868 4.2382832] : 41
O1 : [1.0071168 3.7871788 1.3533132] : 75
!!!atention to nb coordination!!!
         [2.3076424161381435, 2.2385265500129057, 2.2573854210212656, 2.257385421021265, 2.307642416138143, 2.2385265500129052]
         [2.3076424161381435, 2.2385265500129057, 2.257385421021266, 2.257385421021265, 2.3076424161381435, 2.2385265500129052]

ce_symbol  = O:6
ce_fraction=  0.4244966717257149
species:coords:index
O1 : [-1.4582212  1.3533132  4.2382832] : 40
O1 : [-1.0071168  1.4582212  1.3533132] : 73
O1 : [-1.3533132  4.2382832  3.7871788] : 70
O1 : [1.3533132 1.0071168 3.7871788] : 68
O1 : [1.4582212 3.8920868 4.2382832] : 41
O1 : [1.0071168 3.7871788 1.3533132] : 75
!!!atention to nb coordination!!!
         [2.3076424161381435, 2.2385265500129057, 2.2573854210212656, 2.257385421021265, 2.307642416138143, 2.2385265500129052]
         [2.3076424161381435, 2.2385265500129057, 2.257385421021266, 2.257385421021265, 2.3076424161381435, 2.2385265500129052]


**isite= 18
Tm1 : [2.6227     7.51246188 5.2454    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742799
species:coords:index
O1 : [1.3533132 6.2525168 6.7036212] : 58
O1 : [1.4582212 9.1374868 6.2525168] : 52
O1 : [1.0071168 6.7036212 3.8920868] : 50
O1 : [4.2382832 6.7036212 6.5987132] : 49
O1 : [3.8920868 6.2525168 3.7871788] : 33
O1 : [3.7871788 9.1374868 4.2382832] : 54
!!!atention to nb coordination!!!
         [2.3076424161381444, 2.2385265500129057, 2.2573854210212647, 2.2573854210212643, 2.307642416138143, 2.2385265500129052]
         [2.3076424161381444, 2.2385265500129052, 2.257385421021265, 2.257385421021265, 2.3076424161381435, 2.2385265500129052]

ce_symbol  = O:6
ce_fraction=  0.42449667172572014
species:coords:index
O1 : [1.3533132 6.2525168 6.7036212] : 58
O1 : [1.4582212 9.1374868 6.2525168] : 52
O1 : [1.0071168 6.7036212 3.8920868] : 50
O1 : [4.2382832 6.7036212 6.5987132] : 49
O1 : [3.8920868 6.2525168 3.7871788] : 33
O1 : [3.7871788 9.1374868 4.2382832] : 54
!!!atention to nb coordination!!!
         [2.3076424161381444, 2.2385265500129057, 2.2573854210212647, 2.2573854210212643, 2.307642416138143, 2.2385265500129052]
         [2.3076424161381444, 2.2385265500129052, 2.257385421021265, 2.257385421021265, 2.3076424161381435, 2.2385265500129052]


**isite= 19
Tm1 : [2.6227     2.97833812 0.        ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742829
species:coords:index
O1 : [1.0071168 3.7871788 1.3533132] : 75
O1 : [ 1.4582212  1.3533132 -1.0071168] : 79
O1 : [3.8920868 4.2382832 1.4582212] : 32
O1 : [3.7871788 1.3533132 1.0071168] : 77
O1 : [ 4.2382832  3.7871788 -1.3533132] : 72
O1 : [ 1.3533132  4.2382832 -1.4582212] : 59
!!!atention to nb coordination!!!
