cif name= ./2106508.cif
./2106508.cif
Full Formula (Cs8 Mo20 O64)
         [3.3073281487415356, 3.3063184103328287, 2.9605232374136303, 3.0272296769993825, 3.2822876619620476, 3.4140809591931958, 3.240742472242594, 3.167442826665861]
         [3.3073281487415356, 3.306318410332828, 2.9605232374136303, 3.027229676999384, 3.282287661962049, 3.4140809591931944, 3.2407424722425935, 3.167442826665862]


**isite= 2
Cs1 : [0.82765584 1.8811656  8.01169216]

ce_symbol  = SS:9
ce_fraction=  0.5063255939349015
species:coords:index
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.45081026 -0.856086    7.06002407] : 56
O1 : [ 1.4886034  -0.739347    9.37557689] : 33
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [3.392736765543677, 3.307328148741533, 3.1674428266658623, 3.0272296769993834, 3.4140809591931967, 3.306318410332827, 3.2407424722425953, 3.282287661962045, 2.9605232374136325]
         [3.3927367655436758, 3.3073281487415342, 3.1674428266658623, 3.0272296769993834, 3.4140809591931958, 3.3063184103328287, 3.240742472242595, 3.282287661962047, 2.9605232374136317]

ce_symbol  = SBSA:10
ce_fraction=  0.2358919011571425
species:coords:index
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.45081026 -0.856086    7.06002407] : 56
O1 : [ 1.4886034  -0.739347    9.37557689] : 33
O1 : [3.80094834 0.967266   9.80733101] : 73
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [3.392736765543677, 3.307328148741533, 3.1674428266658623, 3.0272296769993834, 3.5916569441171062, 3.4140809591931967, 3.306318410332827, 3.2407424722425953, 3.282287661962045, 2.9605232374136325]
         [3.3927367655436758, 3.3073281487415342, 3.1674428266658623, 3.0272296769993834, 3.591656944117106, 3.4140809591931958, 3.3063184103328287, 3.240742472242595, 3.282287661962047, 2.9605232374136317]

ce_symbol  = BS_2:10
ce_fraction=  0.18303801061544933
species:coords:index
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.45081026 -0.856086    7.06002407] : 56
O1 : [ 1.4886034  -0.739347    9.37557689] : 33
O1 : [3.80094834 0.967266   9.80733101] : 73
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [3.392736765543677, 3.307328148741533, 3.1674428266658623, 3.0272296769993834, 3.5916569441171062, 3.4140809591931967, 3.306318410332827, 3.2407424722425953, 3.282287661962045, 2.9605232374136325]
         [3.3927367655436758, 3.3073281487415342, 3.1674428266658623, 3.0272296769993834, 3.591656944117106, 3.4140809591931958, 3.3063184103328287, 3.240742472242595, 3.282287661962047, 2.9605232374136317]

ce_symbol  = C:8
ce_fraction=  0.06101909250575377
species:coords:index
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.45081026 -0.856086    7.06002407] : 56
O1 : [ 1.4886034  -0.739347    9.37557689] : 33
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [3.307328148741533, 3.1674428266658623, 3.0272296769993834, 3.4140809591931967, 3.306318410332827, 3.2407424722425953, 3.282287661962045, 2.9605232374136325]
         [3.3073281487415342, 3.1674428266658623, 3.0272296769993834, 3.4140809591931958, 3.3063184103328287, 3.240742472242595, 3.282287661962047, 2.9605232374136317]

ce_symbol  = BO_1:8
ce_fraction=  0.008904832000181951
species:coords:index
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.45081026 -0.856086    7.06002407] : 56
O1 : [ 1.4886034  -0.739347    9.37557689] : 33
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [3.307328148741533, 3.1674428266658623, 3.0272296769993834, 3.4140809591931967, 3.306318410332827, 3.2407424722425953, 3.282287661962045, 2.9605232374136325]
         [3.3073281487415342, 3.1674428266658623, 3.0272296769993834, 3.4140809591931958, 3.3063184103328287, 3.240742472242595, 3.282287661962047, 2.9605232374136317]

ce_symbol  = TO_2:9
ce_fraction=  0.003846732094810582
species:coords:index
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.45081026 -0.856086    7.06002407] : 56
O1 : [ 1.4886034  -0.739347    9.37557689] : 33
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [3.392736765543677, 3.307328148741533, 3.1674428266658623, 3.0272296769993834, 3.4140809591931967, 3.306318410332827, 3.2407424722425953, 3.282287661962045, 2.9605232374136325]
         [3.3927367655436758, 3.3073281487415342, 3.1674428266658623, 3.0272296769993834, 3.4140809591931958, 3.3063184103328287, 3.240742472242595, 3.282287661962047, 2.9605232374136317]

ce_symbol  = HB:8
ce_fraction=  0.0006071703543108357
species:coords:index
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.45081026 -0.856086    7.06002407] : 56
O1 : [ 1.4886034  -0.739347    9.37557689] : 33
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [3.307328148741533, 3.1674428266658623, 3.0272296769993834, 3.4140809591931967, 3.306318410332827, 3.2407424722425953, 3.282287661962045, 2.9605232374136325]
         [3.3073281487415342, 3.1674428266658623, 3.0272296769993834, 3.4140809591931958, 3.3063184103328287, 3.240742472242595, 3.282287661962047, 2.9605232374136317]

ce_symbol  = BO_3:8
ce_fraction=  0.0003666673374494951
species:coords:index
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.45081026 -0.856086    7.06002407] : 56
O1 : [ 1.4886034  -0.739347    9.37557689] : 33
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [3.307328148741533, 3.1674428266658623, 3.0272296769993834, 3.4140809591931967, 3.306318410332827, 3.2407424722425953, 3.282287661962045, 2.9605232374136325]
         [3.3073281487415342, 3.1674428266658623, 3.0272296769993834, 3.4140809591931958, 3.3063184103328287, 3.240742472242595, 3.282287661962047, 2.9605232374136317]


**isite= 3
Cs1 : [-1.73923663  4.6606656  10.07856426]

ce_symbol  = SS:9
ce_fraction=  0.506325593934896
species:coords:index
O1 : [-0.61053635  5.831391   13.08046141] : 85
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  7.482414   11.03023235] : 57
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-4.17823804  2.507109   11.03988049] : 55
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [-2.40018418  7.599153    8.71467953] : 32
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.307328148741537, 3.2822876619620502, 3.2407424722425935, 2.96052323741363, 3.3927367655436735, 3.0272296769993843, 3.1674428266658627, 3.30631841033283]
         [3.4140809591931953, 3.3073281487415356, 3.282287661962048, 3.2407424722425935, 2.960523237413631, 3.392736765543675, 3.027229676999384, 3.1674428266658623, 3.3063184103328283]

ce_symbol  = SBSA:10
ce_fraction=  0.2358919011571482
species:coords:index
O1 : [-0.61053635  5.831391   13.08046141] : 85
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  7.482414   11.03023235] : 57
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-4.17823804  2.507109   11.03988049] : 55
O1 : [-4.71252912  3.746766    8.28292541] : 40
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [-2.40018418  7.599153    8.71467953] : 32
!!!atention to nb coordination!!!
