cif name= ./1531107.cif
./1531107.cif
Full Formula (Ho16 Ru16 O56)
O1 : [5.07085 5.07085 0.     ] : 46

ce_symbol  = HB:8
ce_fraction=  0.04955684511309021
species:coords:index
O1 : [2.535425  5.4359512 2.535425 ] : 40
O1 : [ 2.535425   2.535425  -0.3651012] : 42
O1 : [2.1703238 5.07085   0.       ] : 55
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [5.4359512 2.535425  2.535425 ] : 36
O1 : [5.07085   5.07085   2.9005262] : 58
O1 : [5.07085   2.1703238 0.       ] : 49
O1 : [5.07085 5.07085 0.     ] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.01167777878016088
species:coords:index
O1 : [2.535425  5.4359512 2.535425 ] : 40
O1 : [ 2.535425   2.535425  -0.3651012] : 42
O1 : [2.1703238 5.07085   0.       ] : 55
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [5.4359512 2.535425  2.535425 ] : 36
O1 : [5.07085   5.07085   2.9005262] : 58
O1 : [5.07085   2.1703238 0.       ] : 49
O1 : [5.07085 5.07085 0.     ] : 46

ce_symbol  = L:2
ce_fraction=  6.4737313573294455e-06
species:coords:index
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [5.07085 5.07085 0.     ] : 46


**isite= 7
Ho1 : [3.8031375 6.3385625 8.8739875]

ce_symbol  = C:8
ce_fraction=  0.9387589023753914
species:coords:index
O1 : [ 5.07085    7.9713762 10.1417   ] : 51
O1 : [ 2.535425   7.606275  10.5068012] : 57
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [ 5.07085  5.07085 10.1417 ] : 46
O1 : [5.4359512 7.606275  7.606275 ] : 50
O1 : [ 2.1703238  5.07085   10.1417   ] : 55
O1 : [2.535425  4.7057488 7.606275 ] : 52
O1 : [5.07085   5.07085   7.2411738] : 59

ce_symbol  = HB:8
ce_fraction=  0.049556845113090345
species:coords:index
O1 : [ 5.07085    7.9713762 10.1417   ] : 51
O1 : [ 2.535425   7.606275  10.5068012] : 57
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [ 5.07085  5.07085 10.1417 ] : 46
O1 : [5.4359512 7.606275  7.606275 ] : 50
O1 : [ 2.1703238  5.07085   10.1417   ] : 55
O1 : [2.535425  4.7057488 7.606275 ] : 52
O1 : [5.07085   5.07085   7.2411738] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160958
species:coords:index
O1 : [ 5.07085    7.9713762 10.1417   ] : 51
O1 : [ 2.535425   7.606275  10.5068012] : 57
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [ 5.07085  5.07085 10.1417 ] : 46
O1 : [5.4359512 7.606275  7.606275 ] : 50
O1 : [ 2.1703238  5.07085   10.1417   ] : 55
O1 : [2.535425  4.7057488 7.606275 ] : 52
O1 : [5.07085   5.07085   7.2411738] : 59

ce_symbol  = L:2
ce_fraction=  6.473731357329977e-06
species:coords:index
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [ 5.07085  5.07085 10.1417 ] : 46


**isite= 8
Ho1 : [6.3385625 1.2677125 6.3385625]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [5.07085 0.      5.07085] : 32
O1 : [ 7.606275  -0.3651012  7.606275 ] : 66
O1 : [5.07085   0.        7.9713762] : 44
O1 : [4.7057488 2.535425  7.606275 ] : 34
O1 : [7.9713762 0.        5.07085  ] : 67
O1 : [7.606275  2.535425  4.7057488] : 70
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [5.07085   2.9005262 5.07085  ] : 37

ce_symbol  = HB:8
ce_fraction=  0.04955684511309032
species:coords:index
O1 : [5.07085 0.      5.07085] : 32
O1 : [ 7.606275  -0.3651012  7.606275 ] : 66
O1 : [5.07085   0.        7.9713762] : 44
O1 : [4.7057488 2.535425  7.606275 ] : 34
O1 : [7.9713762 0.        5.07085  ] : 67
O1 : [7.606275  2.535425  4.7057488] : 70
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [5.07085   2.9005262 5.07085  ] : 37

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160906
species:coords:index
O1 : [5.07085 0.      5.07085] : 32
O1 : [ 7.606275  -0.3651012  7.606275 ] : 66
O1 : [5.07085   0.        7.9713762] : 44
O1 : [4.7057488 2.535425  7.606275 ] : 34
O1 : [7.9713762 0.        5.07085  ] : 67
O1 : [7.606275  2.535425  4.7057488] : 70
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [5.07085   2.9005262 5.07085  ] : 37

ce_symbol  = L:2
ce_fraction=  6.4737313573295785e-06
species:coords:index
O1 : [5.07085 0.      5.07085] : 32
O1 : [7.606275 2.535425 7.606275] : 61


**isite= 9
Ho1 : [6.3385625 3.8031375 8.8739875]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [ 7.9713762  5.07085   10.1417   ] : 81
O1 : [ 5.07085  5.07085 10.1417 ] : 46
O1 : [4.7057488 2.535425  7.606275 ] : 34
O1 : [5.07085   5.07085   7.2411738] : 59
O1 : [7.606275  5.4359512 7.606275 ] : 68
O1 : [ 5.07085    2.1703238 10.1417   ] : 49
O1 : [ 7.606275   2.535425  10.5068012] : 71
O1 : [7.606275 2.535425 7.606275] : 61

ce_symbol  = HB:8
ce_fraction=  0.04955684511309032
species:coords:index
O1 : [ 7.9713762  5.07085   10.1417   ] : 81
O1 : [ 5.07085  5.07085 10.1417 ] : 46
O1 : [4.7057488 2.535425  7.606275 ] : 34
O1 : [5.07085   5.07085   7.2411738] : 59
O1 : [7.606275  5.4359512 7.606275 ] : 68
O1 : [ 5.07085    2.1703238 10.1417   ] : 49
O1 : [ 7.606275   2.535425  10.5068012] : 71
O1 : [7.606275 2.535425 7.606275] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160906
species:coords:index
O1 : [ 7.9713762  5.07085   10.1417   ] : 81
O1 : [ 5.07085  5.07085 10.1417 ] : 46
O1 : [4.7057488 2.535425  7.606275 ] : 34
O1 : [5.07085   5.07085   7.2411738] : 59
O1 : [7.606275  5.4359512 7.606275 ] : 68
O1 : [ 5.07085    2.1703238 10.1417   ] : 49
O1 : [ 7.606275   2.535425  10.5068012] : 71
O1 : [7.606275 2.535425 7.606275] : 61

ce_symbol  = L:2
ce_fraction=  6.4737313573295785e-06
species:coords:index
O1 : [ 5.07085  5.07085 10.1417 ] : 46
O1 : [7.606275 2.535425 7.606275] : 61


**isite= 10
Ho1 : [8.8739875 8.8739875 1.2677125]

ce_symbol  = C:8
ce_fraction=  0.9387589023753917
species:coords:index
O1 : [ 7.2411738 10.1417     0.       ] : 69
O1 : [10.5068012  7.606275   2.535425 ] : 78
O1 : [10.1417     7.2411738  0.       ] : 63
O1 : [10.1417 10.1417  0.    ] : 60
O1 : [10.1417    10.1417     2.9005262] : 72
O1 : [ 7.606275   7.606275  -0.3651012] : 84
O1 : [ 7.606275  10.5068012  2.535425 ] : 82
O1 : [7.606275 7.606275 2.535425] : 75

ce_symbol  = HB:8
ce_fraction=  0.049556845113090005
species:coords:index
O1 : [ 7.2411738 10.1417     0.       ] : 69
O1 : [10.5068012  7.606275   2.535425 ] : 78
O1 : [10.1417     7.2411738  0.       ] : 63
O1 : [10.1417 10.1417  0.    ] : 60
O1 : [10.1417    10.1417     2.9005262] : 72
O1 : [ 7.606275   7.606275  -0.3651012] : 84
O1 : [ 7.606275  10.5068012  2.535425 ] : 82
O1 : [7.606275 7.606275 2.535425] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.01167777878016093
species:coords:index
O1 : [ 7.2411738 10.1417     0.       ] : 69
O1 : [10.5068012  7.606275   2.535425 ] : 78
O1 : [10.1417     7.2411738  0.       ] : 63
O1 : [10.1417 10.1417  0.    ] : 60
O1 : [10.1417    10.1417     2.9005262] : 72
O1 : [ 7.606275   7.606275  -0.3651012] : 84
O1 : [ 7.606275  10.5068012  2.535425 ] : 82
O1 : [7.606275 7.606275 2.535425] : 75

ce_symbol  = L:2
ce_fraction=  6.473731357328244e-06
species:coords:index
O1 : [10.1417 10.1417  0.    ] : 60
O1 : [7.606275 7.606275 2.535425] : 75


**isite= 11
Ho1 : [8.8739875 1.2677125 8.8739875]

ce_symbol  = C:8
ce_fraction=  0.9387589023753917
species:coords:index
O1 : [ 7.2411738  0.        10.1417   ] : 69
O1 : [ 7.606275   2.535425  10.5068012] : 71
O1 : [10.1417     2.9005262 10.1417   ] : 65
O1 : [10.1417  0.     10.1417] : 60
O1 : [ 7.606275  -0.3651012  7.606275 ] : 66
O1 : [10.5068012  2.535425   7.606275 ] : 64
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [10.1417     0.         7.2411738] : 73

ce_symbol  = HB:8
ce_fraction=  0.049556845113090005
species:coords:index
O1 : [ 7.2411738  0.        10.1417   ] : 69
O1 : [ 7.606275   2.535425  10.5068012] : 71
O1 : [10.1417     2.9005262 10.1417   ] : 65
O1 : [10.1417  0.     10.1417] : 60
O1 : [ 7.606275  -0.3651012  7.606275 ] : 66
O1 : [10.5068012  2.535425   7.606275 ] : 64
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [10.1417     0.         7.2411738] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160967
species:coords:index
O1 : [ 7.2411738  0.        10.1417   ] : 69
O1 : [ 7.606275   2.535425  10.5068012] : 71
O1 : [10.1417     2.9005262 10.1417   ] : 65
O1 : [10.1417  0.     10.1417] : 60
O1 : [ 7.606275  -0.3651012  7.606275 ] : 66
O1 : [10.5068012  2.535425   7.606275 ] : 64
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [10.1417     0.         7.2411738] : 73

ce_symbol  = L:2
ce_fraction=  6.473731357328509e-06
species:coords:index
O1 : [10.1417  0.     10.1417] : 60
O1 : [7.606275 2.535425 7.606275] : 61


**isite= 12
Ho1 : [6.3385625 6.3385625 1.2677125]

ce_symbol  = C:8
ce_fraction=  0.9387589023753914
species:coords:index
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [5.07085   7.9713762 0.       ] : 51
O1 : [4.7057488 7.606275  2.535425 ] : 48
O1 : [5.07085   5.07085   2.9005262] : 58
O1 : [7.606275  4.7057488 2.535425 ] : 80
O1 : [ 7.606275   7.606275  -0.3651012] : 84
O1 : [7.9713762 5.07085   0.       ] : 81
O1 : [5.07085 5.07085 0.     ] : 46

ce_symbol  = HB:8
ce_fraction=  0.049556845113090275
species:coords:index
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [5.07085   7.9713762 0.       ] : 51
O1 : [4.7057488 7.606275  2.535425 ] : 48
O1 : [5.07085   5.07085   2.9005262] : 58
O1 : [7.606275  4.7057488 2.535425 ] : 80
O1 : [ 7.606275   7.606275  -0.3651012] : 84
O1 : [7.9713762 5.07085   0.       ] : 81
O1 : [5.07085 5.07085 0.     ] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160932
species:coords:index
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [5.07085   7.9713762 0.       ] : 51
O1 : [4.7057488 7.606275  2.535425 ] : 48
O1 : [5.07085   5.07085   2.9005262] : 58
O1 : [7.606275  4.7057488 2.535425 ] : 80
O1 : [ 7.606275   7.606275  -0.3651012] : 84
O1 : [7.9713762 5.07085   0.       ] : 81
O1 : [5.07085 5.07085 0.     ] : 46

ce_symbol  = L:2
ce_fraction=  6.47373135732971e-06
species:coords:index
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [5.07085 5.07085 0.     ] : 46


**isite= 13
Ho1 : [6.3385625 8.8739875 3.8031375]

ce_symbol  = C:8
ce_fraction=  0.9387589023753914
species:coords:index
O1 : [ 7.606275  10.5068012  2.535425 ] : 82
O1 : [ 7.9713762 10.1417     5.07085  ] : 67
O1 : [7.606275  7.606275  5.4359512] : 85
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [5.07085   7.2411738 5.07085  ] : 35
O1 : [ 5.07085   10.1417     2.1703238] : 45
O1 : [ 5.07085 10.1417   5.07085] : 32
O1 : [4.7057488 7.606275  2.535425 ] : 48

ce_symbol  = HB:8
ce_fraction=  0.04955684511309027
species:coords:index
O1 : [ 7.606275  10.5068012  2.535425 ] : 82
O1 : [ 7.9713762 10.1417     5.07085  ] : 67
O1 : [7.606275  7.606275  5.4359512] : 85
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [5.07085   7.2411738 5.07085  ] : 35
O1 : [ 5.07085   10.1417     2.1703238] : 45
O1 : [ 5.07085 10.1417   5.07085] : 32
O1 : [4.7057488 7.606275  2.535425 ] : 48

ce_symbol  = BO_1:8
ce_fraction=  0.01167777878016094
species:coords:index
O1 : [ 7.606275  10.5068012  2.535425 ] : 82
O1 : [ 7.9713762 10.1417     5.07085  ] : 67
