cif name= ./1531565.cif
./1531565.cif
Full Formula (Ba24 Ga12 O42)
 44  O     0.3174  0.4626  0.5824
 45  O     0.6826  0.9626  0.9176
 46  O     0.6826  0.5374  0.4176
 47  O     0.3174  0.0374  0.0824
 48  O     0.4954  0.3431  0.8179
 49  O     0.5046  0.8431  0.6821
 50  O     0.5046  0.6569  0.1821
 51  O     0.4954  0.1569  0.3179
 52  O     0.996   0.1564  0.1503
 53  O     0.004   0.6564  0.3497
 54  O     0.004   0.8436  0.8497
 55  O     0.996   0.3436  0.6503
 56  O     0.5     0       0
 57  O     0.5     0.5     0.5
 58  O     0.2402  0.5629  0.8807
 59  O     0.7598  0.0629  0.6193
 60  O     0.7598  0.4371  0.1193
 61  O     0.2402  0.9371  0.3807
 62  O     0.3579  0.8173  0.8261
 63  O     0.6421  0.3173  0.6739
 64  O     0.6421  0.1827  0.1739
 65  O     0.3579  0.6827  0.3261
 66  O     0.1552  0.8215  0.7169
 67  O     0.8448  0.3215  0.7831
 68  O     0.8448  0.1785  0.2831
 69  O     0.1552  0.6785  0.2169
 70  O     0.075   0.0652  0.6517
 71  O     0.925   0.5652  0.8483
 72  O     0.925   0.9348  0.3483
 73  O     0.075   0.4348  0.1517
 74  O     0.1489  0.501   0.5309
 75  O     0.8511  0.001   0.9691
 76  O     0.8511  0.499   0.4691
 77  O     0.1489  0.999   0.0309

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [0.49130234 6.43302132 5.95366391]

ce_symbol  = SMA:9
ce_fraction=  0.5367802930956159
species:coords:index
O1 : [-2.29325734  6.03175788  6.10257745] : 71
O1 : [0.02423733 4.64014212 8.28520388] : 73
O1 : [1.37339222 7.24088415 8.75424555] : 69
O1 : [-0.89301435  9.00281484  6.1126489 ] : 54
O1 : [-0.32575935  7.00503516  2.51570357] : 53
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
!!!atention to nb coordination!!!
         [2.817261114064094, 2.978026889847686, 3.0453213951013294, 2.9232597663618463, 3.5797152116084385, 2.860435767455225, 2.8520377786404705, 2.8302249977647578, 3.3118877654098138]
         [2.817261114064094, 2.9780268898476856, 3.045321395101328, 2.9232597663618463, 3.5797152116084385, 2.8604357674552245, 2.8520377786404705, 2.830224997764758, 3.311887765409815]

ce_symbol  = TT_1:9
ce_fraction=  0.31150666605840105
species:coords:index
O1 : [-2.29325734  6.03175788  6.10257745] : 71
O1 : [0.02423733 4.64014212 8.28520388] : 73
O1 : [1.37339222 7.24088415 8.75424555] : 69
O1 : [-0.89301435  9.00281484  6.1126489 ] : 54
O1 : [-0.32575935  7.00503516  2.51570357] : 53
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
!!!atention to nb coordination!!!
         [2.817261114064094, 2.978026889847686, 3.0453213951013294, 2.9232597663618463, 3.5797152116084385, 2.860435767455225, 2.8520377786404705, 2.8302249977647578, 3.3118877654098138]
         [2.817261114064094, 2.9780268898476856, 3.045321395101328, 2.9232597663618463, 3.5797152116084385, 2.8604357674552245, 2.8520377786404705, 2.830224997764758, 3.311887765409815]

ce_symbol  = TT_2:9
ce_fraction=  0.08865070433149383
species:coords:index
O1 : [-2.29325734  6.03175788  6.10257745] : 71
O1 : [0.02423733 4.64014212 8.28520388] : 73
O1 : [1.37339222 7.24088415 8.75424555] : 69
O1 : [-0.89301435  9.00281484  6.1126489 ] : 54
O1 : [-0.32575935  7.00503516  2.51570357] : 53
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
!!!atention to nb coordination!!!
         [2.817261114064094, 2.978026889847686, 3.0453213951013294, 2.9232597663618463, 3.5797152116084385, 2.860435767455225, 2.8520377786404705, 2.8302249977647578, 3.3118877654098138]
         [2.817261114064094, 2.9780268898476856, 3.045321395101328, 2.9232597663618463, 3.5797152116084385, 2.8604357674552245, 2.8520377786404705, 2.830224997764758, 3.311887765409815]

ce_symbol  = TO_1:9
ce_fraction=  0.06306233651448921
species:coords:index
O1 : [-2.29325734  6.03175788  6.10257745] : 71
O1 : [0.02423733 4.64014212 8.28520388] : 73
O1 : [1.37339222 7.24088415 8.75424555] : 69
O1 : [-0.89301435  9.00281484  6.1126489 ] : 54
O1 : [-0.32575935  7.00503516  2.51570357] : 53
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
!!!atention to nb coordination!!!
         [2.817261114064094, 2.978026889847686, 3.0453213951013294, 2.9232597663618463, 3.5797152116084385, 2.860435767455225, 2.8520377786404705, 2.8302249977647578, 3.3118877654098138]
         [2.817261114064094, 2.9780268898476856, 3.045321395101328, 2.9232597663618463, 3.5797152116084385, 2.8604357674552245, 2.8520377786404705, 2.830224997764758, 3.311887765409815]


**isite= 1
Ba1 : [15.55163265  1.09707132  4.83717208]

ce_symbol  = SMA:9
ce_fraction=  0.5367802930956157
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [16.01869767 -0.69580788  2.50563212] : 72
O1 : [16.85168565 -1.66908516  6.1126489 ] : 54
O1 : [16.36869434  1.66908516  8.27513243] : 52
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
O1 : [18.33619233  0.69580788  4.68825855] : 70
!!!atention to nb coordination!!!
         [2.8604357674552223, 2.8520377786404696, 2.830224997764754, 3.045321395101327, 2.978026889847687, 3.311887765409817, 3.57971521160844, 2.9232597663618476, 2.817261114064096]
         [2.8604357674552228, 2.852037778640471, 2.8302249977647573, 3.0453213951013285, 2.978026889847686, 3.3118877654098156, 3.579715211608439, 2.923259766361846, 2.8172611140640926]

ce_symbol  = TT_1:9
ce_fraction=  0.3115066660584026
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [16.01869767 -0.69580788  2.50563212] : 72
O1 : [16.85168565 -1.66908516  6.1126489 ] : 54
O1 : [16.36869434  1.66908516  8.27513243] : 52
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
O1 : [18.33619233  0.69580788  4.68825855] : 70
!!!atention to nb coordination!!!
         [2.8604357674552223, 2.8520377786404696, 2.830224997764754, 3.045321395101327, 2.978026889847687, 3.311887765409817, 3.57971521160844, 2.9232597663618476, 2.817261114064096]
         [2.8604357674552228, 2.852037778640471, 2.8302249977647573, 3.0453213951013285, 2.978026889847686, 3.3118877654098156, 3.579715211608439, 2.923259766361846, 2.8172611140640926]

ce_symbol  = TT_2:9
ce_fraction=  0.08865070433149254
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [16.01869767 -0.69580788  2.50563212] : 72
O1 : [16.85168565 -1.66908516  6.1126489 ] : 54
O1 : [16.36869434  1.66908516  8.27513243] : 52
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
O1 : [18.33619233  0.69580788  4.68825855] : 70
!!!atention to nb coordination!!!
         [2.8604357674552223, 2.8520377786404696, 2.830224997764754, 3.045321395101327, 2.978026889847687, 3.311887765409817, 3.57971521160844, 2.9232597663618476, 2.817261114064096]
         [2.8604357674552228, 2.852037778640471, 2.8302249977647573, 3.0453213951013285, 2.978026889847686, 3.3118877654098156, 3.579715211608439, 2.923259766361846, 2.8172611140640926]

ce_symbol  = TO_1:9
ce_fraction=  0.0630623365144891
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [16.01869767 -0.69580788  2.50563212] : 72
O1 : [16.85168565 -1.66908516  6.1126489 ] : 54
O1 : [16.36869434  1.66908516  8.27513243] : 52
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
O1 : [18.33619233  0.69580788  4.68825855] : 70
!!!atention to nb coordination!!!
         [2.8604357674552223, 2.8520377786404696, 2.830224997764754, 3.045321395101327, 2.978026889847687, 3.311887765409817, 3.57971521160844, 2.9232597663618476, 2.817261114064096]
         [2.8604357674552228, 2.852037778640471, 2.8302249977647573, 3.0453213951013285, 2.978026889847686, 3.3118877654098156, 3.579715211608439, 2.923259766361846, 2.8172611140640926]


**isite= 2
Ba1 : [16.11888766  4.23887868  1.24022675]

ce_symbol  = SMA:9
ce_fraction=  0.5367802930956138
species:coords:index
O1 : [17.50320435  1.66908516  1.08124177] : 52
O1 : [15.23679778  3.43101585 -1.56035489] : 67
O1 : [16.58595267  6.03175788 -1.09131321] : 71
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [18.90344733  4.64014212  1.09131321] : 73
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
!!!atention to nb coordination!!!
         [2.9232597663618485, 3.045321395101328, 2.9780268898476865, 2.8520377786404687, 3.57971521160844, 3.311887765409815, 2.8172611140640957, 2.8604357674552214, 2.8302249977647573]
         [2.923259766361847, 3.045321395101329, 2.978026889847686, 2.8520377786404696, 3.579715211608439, 3.3118877654098138, 2.8172611140640957, 2.8604357674552237, 2.8302249977647573]

ce_symbol  = TT_1:9
ce_fraction=  0.31150666605840344
species:coords:index
O1 : [17.50320435  1.66908516  1.08124177] : 52
O1 : [15.23679778  3.43101585 -1.56035489] : 67
O1 : [16.58595267  6.03175788 -1.09131321] : 71
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [18.90344733  4.64014212  1.09131321] : 73
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
!!!atention to nb coordination!!!
         [2.9232597663618485, 3.045321395101328, 2.9780268898476865, 2.8520377786404687, 3.57971521160844, 3.311887765409815, 2.8172611140640957, 2.8604357674552214, 2.8302249977647573]
         [2.923259766361847, 3.045321395101329, 2.978026889847686, 2.8520377786404696, 3.579715211608439, 3.3118877654098138, 2.8172611140640957, 2.8604357674552237, 2.8302249977647573]

ce_symbol  = TT_2:9
ce_fraction=  0.08865070433149329
species:coords:index
O1 : [17.50320435  1.66908516  1.08124177] : 52
O1 : [15.23679778  3.43101585 -1.56035489] : 67
O1 : [16.58595267  6.03175788 -1.09131321] : 71
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [18.90344733  4.64014212  1.09131321] : 73
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
!!!atention to nb coordination!!!
         [2.9232597663618485, 3.045321395101328, 2.9780268898476865, 2.8520377786404687, 3.57971521160844, 3.311887765409815, 2.8172611140640957, 2.8604357674552214, 2.8302249977647573]
         [2.923259766361847, 3.045321395101329, 2.978026889847686, 2.8520377786404696, 3.579715211608439, 3.3118877654098138, 2.8172611140640957, 2.8604357674552237, 2.8302249977647573]

ce_symbol  = TO_1:9
ce_fraction=  0.06306233651448939
species:coords:index
O1 : [17.50320435  1.66908516  1.08124177] : 52
O1 : [15.23679778  3.43101585 -1.56035489] : 67
O1 : [16.58595267  6.03175788 -1.09131321] : 71
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [18.90344733  4.64014212  1.09131321] : 73
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
!!!atention to nb coordination!!!
         [2.9232597663618485, 3.045321395101328, 2.9780268898476865, 2.8520377786404687, 3.57971521160844, 3.311887765409815, 2.8172611140640957, 2.8604357674552214, 2.8302249977647573]
         [2.923259766361847, 3.045321395101329, 2.978026889847686, 2.8520377786404696, 3.579715211608439, 3.3118877654098138, 2.8172611140640957, 2.8604357674552237, 2.8302249977647573]


**isite= 3
Ba1 : [1.05855734 9.57482868 2.35671858]

ce_symbol  = SMA:9
ce_fraction=  0.5367802930956148
species:coords:index
O1 : [-1.72600233  9.97609212  2.50563212] : 72
O1 : [ 0.24149565  9.00281484 -1.08124177] : 54
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 0.59149233 11.36770788  4.68825855] : 70
O1 : [-0.24149565 12.34098516  1.08124177] : 52
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [-0.32575935  7.00503516  2.51570357] : 53
O1 : [1.94064722 8.76696585 5.15730022] : 66
!!!atention to nb coordination!!!
         [2.817261114064089, 3.579715211608438, 2.830224997764758, 2.8520377786404714, 2.978026889847686, 3.311887765409814, 2.8604357674552254, 2.923259766361847, 3.0453213951013294]
         [2.817261114064094, 3.5797152116084385, 2.830224997764758, 2.852037778640471, 2.978026889847686, 3.3118877654098156, 2.8604357674552254, 2.923259766361847, 3.0453213951013294]

ce_symbol  = TT_1:9
ce_fraction=  0.31150666605840266
species:coords:index
O1 : [-1.72600233  9.97609212  2.50563212] : 72
O1 : [ 0.24149565  9.00281484 -1.08124177] : 54
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 0.59149233 11.36770788  4.68825855] : 70
O1 : [-0.24149565 12.34098516  1.08124177] : 52
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [-0.32575935  7.00503516  2.51570357] : 53
O1 : [1.94064722 8.76696585 5.15730022] : 66
!!!atention to nb coordination!!!
         [2.817261114064089, 3.579715211608438, 2.830224997764758, 2.8520377786404714, 2.978026889847686, 3.311887765409814, 2.8604357674552254, 2.923259766361847, 3.0453213951013294]
         [2.817261114064094, 3.5797152116084385, 2.830224997764758, 2.852037778640471, 2.978026889847686, 3.3118877654098156, 2.8604357674552254, 2.923259766361847, 3.0453213951013294]

ce_symbol  = TT_2:9
ce_fraction=  0.08865070433149344
species:coords:index
O1 : [-1.72600233  9.97609212  2.50563212] : 72
O1 : [ 0.24149565  9.00281484 -1.08124177] : 54
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 0.59149233 11.36770788  4.68825855] : 70
O1 : [-0.24149565 12.34098516  1.08124177] : 52
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [-0.32575935  7.00503516  2.51570357] : 53
O1 : [1.94064722 8.76696585 5.15730022] : 66
!!!atention to nb coordination!!!
         [2.817261114064089, 3.579715211608438, 2.830224997764758, 2.8520377786404714, 2.978026889847686, 3.311887765409814, 2.8604357674552254, 2.923259766361847, 3.0453213951013294]
         [2.817261114064094, 3.5797152116084385, 2.830224997764758, 2.852037778640471, 2.978026889847686, 3.3118877654098156, 2.8604357674552254, 2.923259766361847, 3.0453213951013294]

ce_symbol  = TO_1:9
ce_fraction=  0.06306233651448899
species:coords:index
O1 : [-1.72600233  9.97609212  2.50563212] : 72
O1 : [ 0.24149565  9.00281484 -1.08124177] : 54
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 0.59149233 11.36770788  4.68825855] : 70
O1 : [-0.24149565 12.34098516  1.08124177] : 52
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [-0.32575935  7.00503516  2.51570357] : 53
O1 : [1.94064722 8.76696585 5.15730022] : 66
!!!atention to nb coordination!!!
         [2.817261114064089, 3.579715211608438, 2.830224997764758, 2.8520377786404714, 2.978026889847686, 3.311887765409814, 2.8604357674552254, 2.923259766361847, 3.0453213951013294]
         [2.817261114064094, 3.5797152116084385, 2.830224997764758, 2.852037778640471, 2.978026889847686, 3.3118877654098156, 2.8604357674552254, 2.923259766361847, 3.0453213951013294]


**isite= 4
Ba1 : [3.62501792 0.49731054 5.07600925]

ce_symbol  = TT_1:9
ce_fraction=  0.5827295521300058
species:coords:index
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 3.301110324900354, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [3.5826955467507107, 2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]

ce_symbol  = SMA:9
ce_fraction=  0.2913663383525834
species:coords:index
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 3.301110324900354, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [3.5826955467507107, 2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]

ce_symbol  = TT_2:9
ce_fraction=  0.12028640391078518
species:coords:index
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 3.301110324900354, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [3.5826955467507107, 2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]

ce_symbol  = SA:8
ce_fraction=  0.0021614454530428312
species:coords:index
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]

ce_symbol  = SBT:8
ce_fraction=  0.0018862430154683622
species:coords:index
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]

ce_symbol  = DDPN:8
ce_fraction=  0.0013986010230283734
species:coords:index
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]

ce_symbol  = DD:8
ce_fraction=  0.00014084293688975977
species:coords:index
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]

ce_symbol  = BO_3:8
ce_fraction=  3.0497686182971984e-05
species:coords:index
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]

ce_symbol  = TO_1:9
ce_fraction=  7.549201352156441e-08
species:coords:index
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [ 5.41360942 -1.94975613  5.94287308] : 62
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [ 1.94064722 -1.90493415  5.15730022] : 66
!!!atention to nb coordination!!!
         [2.657293817014396, 3.0646417922705482, 3.219825028931683, 3.301110324900354, 2.737249895406719, 2.621198257962548, 3.1525620871588087, 2.8221252348444366, 2.9350455595746547]
         [3.5826955467507107, 2.657293817014396, 3.0646417922705487, 3.2198250289316834, 2.737249895406718, 2.621198257962548, 3.1525620871588087, 2.822125234844437, 2.9350455595746543]


**isite= 5
Ba1 : [12.41791707  5.83326054  5.71482674]

ce_symbol  = TT_1:9
ce_fraction=  0.582729552130007
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
