O0.995 : [-1.94765    -1.94765     8.63305234] : 12
O1 : [1.94765 0.      6.38275] : 8
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [1.94765    1.94765    8.63305234] : 12
O0.995 : [ 1.94765    -1.94765     8.63305234] : 12
O1 : [ 0.      -1.94765  6.38275] : 9

ce_symbol  = TT_2:9
ce_fraction=  0.0029515655850340526
species:coords:index
O0.995 : [ 0.          0.         10.51519766] : 13
O1 : [-1.94765  0.       6.38275] : 8
O0.995 : [-1.94765     1.94765     8.63305234] : 12
O0.995 : [-1.94765    -1.94765     8.63305234] : 12
O1 : [1.94765 0.      6.38275] : 8
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [1.94765    1.94765    8.63305234] : 12
O0.995 : [ 1.94765    -1.94765     8.63305234] : 12
O1 : [ 0.      -1.94765  6.38275] : 9


**isite= 4
Ni1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.995 : [0.         0.         2.25030234] : 10
O1 : [-1.94765  0.       0.     ] : 7
O1 : [ 0.      -1.94765  0.     ] : 6
O1 : [1.94765 0.      0.     ] : 7
O0.995 : [ 0.          0.         -2.25030234] : 13
O1 : [0.      1.94765 0.     ] : 6
!!!atention to nb coordination!!!
         [2.2503023399999997, 1.94765, 1.94765, 1.94765, 2.2503023399999993, 1.94765]
         [2.2503023399999997, 1.94765, 1.94765, 1.94765, 2.2503023399999997, 1.94765]


**isite= 5
Ni1 : [1.94765 1.94765 6.38275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [1.94765    1.94765    4.13244766] : 11
O1 : [1.94765 0.      6.38275] : 8
O0.995 : [1.94765    1.94765    8.63305234] : 12
O1 : [3.8953  1.94765 6.38275] : 9
O1 : [1.94765 3.8953  6.38275] : 8


**isite= 6
O1 : [0.      1.94765 0.     ]

ce_symbol  = O:6
ce_fraction=  0.9526698289999608
species:coords:index
Ni1 : [0.     3.8953 0.    ] : 4
La1 : [-1.94765     1.94765     1.75602218] : 1
La1 : [1.94765    1.94765    1.75602218] : 1
Ni1 : [0. 0. 0.] : 4
La1 : [-1.94765     1.94765    -1.75602218] : 2
La1 : [ 1.94765     1.94765    -1.75602218] : 2

ce_symbol  = L:2
ce_fraction=  0.0473301710000392
species:coords:index
Ni1 : [0.     3.8953 0.    ] : 4
Ni1 : [0. 0. 0.] : 4


**isite= 7
O1 : [1.94765 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.9526698289999609
species:coords:index
La1 : [ 1.94765    -1.94765    -1.75602218] : 2
La1 : [1.94765    1.94765    1.75602218] : 1
La1 : [ 1.94765     1.94765    -1.75602218] : 2
Ni1 : [0. 0. 0.] : 4
La1 : [ 1.94765    -1.94765     1.75602218] : 1
Ni1 : [3.8953 0.     0.    ] : 4

ce_symbol  = L:2
ce_fraction=  0.047330171000039084
species:coords:index
Ni1 : [0. 0. 0.] : 4
Ni1 : [3.8953 0.     0.    ] : 4


**isite= 8
O1 : [1.94765 0.      6.38275]

ce_symbol  = O:6
ce_fraction=  0.952669828999961
species:coords:index
La1 : [3.8953     0.         8.13877218] : 3
Ni1 : [1.94765 1.94765 6.38275] : 5
La1 : [0.         0.         4.62672782] : 0
Ni1 : [ 1.94765 -1.94765  6.38275] : 5
La1 : [0.         0.         8.13877218] : 3
La1 : [3.8953     0.         4.62672782] : 0

ce_symbol  = L:2
ce_fraction=  0.047330171000038945
species:coords:index
Ni1 : [1.94765 1.94765 6.38275] : 5
Ni1 : [ 1.94765 -1.94765  6.38275] : 5


**isite= 9
O1 : [0.      1.94765 6.38275]

ce_symbol  = O:6
ce_fraction=  0.9526698289999609
species:coords:index
La1 : [0.         3.8953     4.62672782] : 0
Ni1 : [1.94765 1.94765 6.38275] : 5
La1 : [0.         3.8953     8.13877218] : 3
Ni1 : [-1.94765  1.94765  6.38275] : 5
La1 : [0.         0.         4.62672782] : 0
La1 : [0.         0.         8.13877218] : 3

ce_symbol  = L:2
ce_fraction=  0.047330171000039084
species:coords:index
Ni1 : [1.94765 1.94765 6.38275] : 5
Ni1 : [-1.94765  1.94765  6.38275] : 5


**isite= 10
O0.995 : [0.         0.         2.25030234]

ce_symbol  = O:6
ce_fraction=  0.9746809788568354
species:coords:index
La1 : [1.94765    1.94765    1.75602218] : 1
La1 : [0.         0.         4.62672782] : 0
La1 : [ 1.94765    -1.94765     1.75602218] : 1
La1 : [-1.94765     1.94765     1.75602218] : 1
Ni1 : [0. 0. 0.] : 4
La1 : [-1.94765    -1.94765     1.75602218] : 1

ce_symbol  = L:2
ce_fraction=  0.02531902114316455
species:coords:index
La1 : [0.         0.         4.62672782] : 0
Ni1 : [0. 0. 0.] : 4


**isite= 11
O0.995 : [1.94765    1.94765    4.13244766]

ce_symbol  = O:6
ce_fraction=  0.9746809788568354
species:coords:index
La1 : [1.94765    1.94765    1.75602218] : 1
La1 : [3.8953     3.8953     4.62672782] : 0
La1 : [3.8953     0.         4.62672782] : 0
La1 : [0.         0.         4.62672782] : 0
Ni1 : [1.94765 1.94765 6.38275] : 5
La1 : [0.         3.8953     4.62672782] : 0

ce_symbol  = L:2
ce_fraction=  0.025319021143164554
species:coords:index
La1 : [1.94765    1.94765    1.75602218] : 1
Ni1 : [1.94765 1.94765 6.38275] : 5


**isite= 12
O0.995 : [1.94765    1.94765    8.63305234]

ce_symbol  = O:6
ce_fraction=  0.9746809788568359
species:coords:index
La1 : [0.         3.8953     8.13877218] : 3
La1 : [3.8953     3.8953     8.13877218] : 3
La1 : [0.         0.         8.13877218] : 3
Ni1 : [1.94765 1.94765 6.38275] : 5
La1 : [3.8953     0.         8.13877218] : 3
La1 : [ 1.94765     1.94765    11.00947782] : 2

ce_symbol  = L:2
ce_fraction=  0.025319021143164176
species:coords:index
Ni1 : [1.94765 1.94765 6.38275] : 5
La1 : [ 1.94765     1.94765    11.00947782] : 2


**isite= 13
O0.995 : [ 0.          0.         10.51519766]

ce_symbol  = O:6
ce_fraction=  0.9746809788568358
species:coords:index
La1 : [0.         0.         8.13877218] : 3
La1 : [-1.94765    -1.94765    11.00947782] : 2
Ni1 : [ 0.      0.     12.7655] : 4
La1 : [-1.94765     1.94765    11.00947782] : 2
La1 : [ 1.94765    -1.94765    11.00947782] : 2
La1 : [ 1.94765     1.94765    11.00947782] : 2

ce_symbol  = L:2
ce_fraction=  0.02531902114316422
species:coords:index
La1 : [0.         0.         8.13877218] : 3
Ni1 : [ 0.      0.     12.7655] : 4

END

