cif name= ./4113939.cif
./4113939.cif
Full Formula (Ba1 Nd1 Fe2 O5)
Reduced Formula: BaNdFe2O5
abc   :   3.969490   3.974310   7.668130
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0
  1  Nd    0    0    0.5
  2  Fe    0.5  0.5  0.2578
  3  Fe    0.5  0.5  0.7422
  4  O     0.5  0.5  0
  5  O     0    0.5  0.3048
  6  O     0    0.5  0.6952
  7  O     0.5  0    0.3047
  8  O     0.5  0    0.6953

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9990736407258807
species:coords:index
O1 : [-1.984745  1.987155  0.      ] : 4
O1 : [1.984745 1.987155 0.      ] : 4
O1 : [ 1.984745 -1.987155  0.      ] : 4
!!!atention to nb coordination!!!
         [2.8085579411950894, 2.8085579411950894, 3.0678174604641666, 3.0678174604641666, 3.065672490410576, 3.065672490410576, 3.0656724904105754, 3.0678174604641666, 2.8085579411950894, 3.0656724904105754, 3.0678174604641666, 2.8085579411950894]
         [2.8085579411950894, 2.8085579411950894, 3.0678174604641666, 3.0678174604641666, 3.065672490410576, 3.065672490410576, 3.065672490410576, 3.0678174604641666, 2.8085579411950894, 3.065672490410576, 3.0678174604641666, 2.8085579411950894]


**isite= 1
Nd1 : [0.       0.       3.834065]

ce_symbol  = C:8
ce_fraction=  0.9999762357684515
species:coords:index
O1 : [0.         1.987155   2.33724602] : 5
O1 : [1.984745   0.         5.33165079] : 8
O1 : [1.984745   0.         2.33647921] : 7
O1 : [0.         1.987155   5.33088398] : 6
O1 : [ 0.         -1.987155    2.33724602] : 5
O1 : [-1.984745    0.          2.33647921] : 7
O1 : [ 0.         -1.987155    5.33088398] : 6
O1 : [-1.984745    0.          5.33165079] : 8

ce_symbol  = BO_1:8
ce_fraction=  2.3764231548454152e-05
species:coords:index
O1 : [0.         1.987155   2.33724602] : 5
O1 : [1.984745   0.         5.33165079] : 8
O1 : [1.984745   0.         2.33647921] : 7
O1 : [0.         1.987155   5.33088398] : 6
O1 : [ 0.         -1.987155    2.33724602] : 5
O1 : [-1.984745    0.          2.33647921] : 7
O1 : [ 0.         -1.987155    5.33088398] : 6
O1 : [-1.984745    0.          5.33165079] : 8


**isite= 2
Fe1 : [1.984745   1.987155   1.97684391]

ce_symbol  = S:5
ce_fraction=  0.9980534549131876
species:coords:index
O1 : [1.984745 1.987155 0.      ] : 4
O1 : [1.984745   0.         2.33647921] : 7
O1 : [3.96949    1.987155   2.33724602] : 5
O1 : [0.         1.987155   2.33724602] : 5
O1 : [1.984745   3.97431    2.33647921] : 7

ce_symbol  = T:5
ce_fraction=  0.0019465450868122387
species:coords:index
O1 : [1.984745 1.987155 0.      ] : 4
O1 : [1.984745   0.         2.33647921] : 7
O1 : [3.96949    1.987155   2.33724602] : 5
O1 : [0.         1.987155   2.33724602] : 5
O1 : [1.984745   3.97431    2.33647921] : 7


**isite= 3
Fe1 : [1.984745   1.987155   5.69128609]

ce_symbol  = S:5
ce_fraction=  0.9980534549131878
species:coords:index
O1 : [0.         1.987155   5.33088398] : 6
O1 : [1.984745   3.97431    5.33165079] : 8
O1 : [1.984745 1.987155 7.66813 ] : 4
O1 : [3.96949    1.987155   5.33088398] : 6
O1 : [1.984745   0.         5.33165079] : 8

ce_symbol  = T:5
ce_fraction=  0.0019465450868122473
species:coords:index
O1 : [0.         1.987155   5.33088398] : 6
O1 : [1.984745   3.97431    5.33165079] : 8
O1 : [1.984745 1.987155 7.66813 ] : 4
O1 : [3.96949    1.987155   5.33088398] : 6
O1 : [1.984745   0.         5.33165079] : 8


**isite= 4
O1 : [1.984745 1.987155 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [1.984745   1.987155   1.97684391] : 2
Fe1 : [ 1.984745    1.987155   -1.97684391] : 3
!!!atention to nb coordination!!!
         [1.976843914, 1.9768439139999998]
         [1.976843914, 1.976843914]


**isite= 5
O1 : [0.         1.987155   2.33724602]

ce_symbol  = L:2
ce_fraction=  0.4792067743281803
species:coords:index
Fe1 : [1.984745   1.987155   1.97684391] : 2
Fe1 : [-1.984745    1.987155    1.97684391] : 2

ce_symbol  = SS:4
ce_fraction=  0.37112085354008706
species:coords:index
Fe1 : [1.984745   1.987155   1.97684391] : 2
Fe1 : [-1.984745    1.987155    1.97684391] : 2
Nd1 : [0.       3.97431  3.834065] : 1
Nd1 : [0.       0.       3.834065] : 1

ce_symbol  = T:4
ce_fraction=  0.14350682000829665
species:coords:index
Fe1 : [1.984745   1.987155   1.97684391] : 2
Fe1 : [-1.984745    1.987155    1.97684391] : 2
Nd1 : [0.       3.97431  3.834065] : 1
Nd1 : [0.       0.       3.834065] : 1

ce_symbol  = A:2
ce_fraction=  0.006165552123435951
species:coords:index
Fe1 : [1.984745   1.987155   1.97684391] : 2
Fe1 : [-1.984745    1.987155    1.97684391] : 2


**isite= 6
O1 : [0.         1.987155   5.33088398]

ce_symbol  = L:2
ce_fraction=  0.47920677432817954
species:coords:index
Fe1 : [-1.984745    1.987155    5.69128609] : 3
Fe1 : [1.984745   1.987155   5.69128609] : 3

ce_symbol  = SS:4
ce_fraction=  0.371120853540087
species:coords:index
Nd1 : [0.       3.97431  3.834065] : 1
Fe1 : [-1.984745    1.987155    5.69128609] : 3
Fe1 : [1.984745   1.987155   5.69128609] : 3
Nd1 : [0.       0.       3.834065] : 1

ce_symbol  = T:4
ce_fraction=  0.14350682000829743
species:coords:index
Nd1 : [0.       3.97431  3.834065] : 1
Fe1 : [-1.984745    1.987155    5.69128609] : 3
Fe1 : [1.984745   1.987155   5.69128609] : 3
Nd1 : [0.       0.       3.834065] : 1

ce_symbol  = A:2
ce_fraction=  0.006165552123435971
species:coords:index
Fe1 : [-1.984745    1.987155    5.69128609] : 3
Fe1 : [1.984745   1.987155   5.69128609] : 3


**isite= 7
O1 : [1.984745   0.         2.33647921]

ce_symbol  = L:2
ce_fraction=  0.47803385678647853
species:coords:index
Fe1 : [ 1.984745   -1.987155    1.97684391] : 2
Fe1 : [1.984745   1.987155   1.97684391] : 2

ce_symbol  = SS:4
ce_fraction=  0.37402361712898635
species:coords:index
Nd1 : [3.96949  0.       3.834065] : 1
Nd1 : [0.       0.       3.834065] : 1
Fe1 : [ 1.984745   -1.987155    1.97684391] : 2
Fe1 : [1.984745   1.987155   1.97684391] : 2

ce_symbol  = T:4
ce_fraction=  0.14197555883269838
species:coords:index
Nd1 : [3.96949  0.       3.834065] : 1
Nd1 : [0.       0.       3.834065] : 1
Fe1 : [ 1.984745   -1.987155    1.97684391] : 2
Fe1 : [1.984745   1.987155   1.97684391] : 2

ce_symbol  = A:2
ce_fraction=  0.005966967251836712
species:coords:index
Fe1 : [ 1.984745   -1.987155    1.97684391] : 2
Fe1 : [1.984745   1.987155   1.97684391] : 2


**isite= 8
O1 : [1.984745   0.         5.33165079]

ce_symbol  = L:2
ce_fraction=  0.4780338567864797
species:coords:index
Fe1 : [1.984745   1.987155   5.69128609] : 3
Fe1 : [ 1.984745   -1.987155    5.69128609] : 3

ce_symbol  = SS:4
ce_fraction=  0.3740236171289853
species:coords:index
Fe1 : [1.984745   1.987155   5.69128609] : 3
Nd1 : [3.96949  0.       3.834065] : 1
Fe1 : [ 1.984745   -1.987155    5.69128609] : 3
Nd1 : [0.       0.       3.834065] : 1

ce_symbol  = T:4
ce_fraction=  0.14197555883269852
species:coords:index
Fe1 : [1.984745   1.987155   5.69128609] : 3
Nd1 : [3.96949  0.       3.834065] : 1
Fe1 : [ 1.984745   -1.987155    5.69128609] : 3
Nd1 : [0.       0.       3.834065] : 1

ce_symbol  = A:2
ce_fraction=  0.005966967251836686
species:coords:index
Fe1 : [1.984745   1.987155   5.69128609] : 3
Fe1 : [ 1.984745   -1.987155    5.69128609] : 3

END

