         [2.319540927764667, 2.3529373093271535, 2.905073304823048, 2.333503516823263, 2.315982050440119, 2.3272302748686835, 2.2896957271590552]
         [2.3195409277646677, 2.3529373093271535, 2.905073304823046, 2.3335035168232627, 2.3159820504401205, 2.3272302748686835, 2.2896957271590552]

ce_symbol  = O:6
ce_fraction=  0.1799113274821499
species:coords:index
O1 : [ 1.24606893  7.09723723 17.47219686] : 38
O1 : [ 3.62747852  5.34378306 16.31405757] : 89
O1 : [ 3.22745784  8.01581305 15.10586456] : 49
O1 : [ 0.19283186  7.95362304 14.80899428] : 43
O1 : [-0.29280552  5.06538796 15.44588459] : 95
O1 : [ 2.05696422  5.8413853  13.13133199] : 71
!!!atention to nb coordination!!!
         [2.319540927764667, 2.3529373093271535, 2.333503516823263, 2.315982050440119, 2.3272302748686835, 2.2896957271590552]
         [2.3195409277646677, 2.3529373093271535, 2.3335035168232627, 2.3159820504401205, 2.3272302748686835, 2.2896957271590552]

ce_symbol  = FO:7
ce_fraction=  0.17821117542352155
species:coords:index
O1 : [ 1.24606893  7.09723723 17.47219686] : 38
O1 : [ 3.62747852  5.34378306 16.31405757] : 89
O1 : [ 2.36014423  3.44745568 15.29917544] : 91
O1 : [ 3.22745784  8.01581305 15.10586456] : 49
O1 : [ 0.19283186  7.95362304 14.80899428] : 43
O1 : [-0.29280552  5.06538796 15.44588459] : 95
O1 : [ 2.05696422  5.8413853  13.13133199] : 71
!!!atention to nb coordination!!!
         [2.319540927764667, 2.3529373093271535, 2.905073304823048, 2.333503516823263, 2.315982050440119, 2.3272302748686835, 2.2896957271590552]
         [2.3195409277646677, 2.3529373093271535, 2.905073304823046, 2.3335035168232627, 2.3159820504401205, 2.3272302748686835, 2.2896957271590552]

ce_symbol  = PB:7
ce_fraction=  0.16149355173457236
species:coords:index
O1 : [ 1.24606893  7.09723723 17.47219686] : 38
O1 : [ 3.62747852  5.34378306 16.31405757] : 89
O1 : [ 2.36014423  3.44745568 15.29917544] : 91
O1 : [ 3.22745784  8.01581305 15.10586456] : 49
O1 : [ 0.19283186  7.95362304 14.80899428] : 43
O1 : [-0.29280552  5.06538796 15.44588459] : 95
O1 : [ 2.05696422  5.8413853  13.13133199] : 71
!!!atention to nb coordination!!!
         [2.319540927764667, 2.3529373093271535, 2.905073304823048, 2.333503516823263, 2.315982050440119, 2.3272302748686835, 2.2896957271590552]
         [2.3195409277646677, 2.3529373093271535, 2.905073304823046, 2.3335035168232627, 2.3159820504401205, 2.3272302748686835, 2.2896957271590552]


**isite= 10
Th1 : [ 1.75937787  1.3919363  10.96210775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.25290336  1.90788313 13.12442803] : 85
O1 : [-0.08136165  2.78919928 10.87373706] : 75
O1 : [ 3.69929401  2.37731819 10.19024501] : 79
O1 : [ 3.28458752 -0.3965064  11.07912987] : 53
O1 : [ 0.21068026 -0.16093905 11.6607885 ] : 65
O1 : [1.19048879 0.72801293 8.85432875] : 58
!!!atention to nb coordination!!!
         [2.2771468000865394, 2.3126770687490437, 2.3086845146980437, 2.353398805192961, 2.30174736917464, 2.2819205367728848]
         [2.2771468000865394, 2.312677068749044, 2.308684514698044, 2.353398805192961, 2.30174736917464, 2.2819205367728848]


**isite= 11
Th1 : [1.81035635 7.40890249 6.29779235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.12955979  6.4235206   7.06965508] : 78
O1 : [1.31683087 6.89295566 4.13547206] : 84
O1 : [2.37924544 8.07282585 8.40557134] : 59
O1 : [0.2851467  9.19734519 6.18077022] : 52
O1 : [3.35905397 8.96177784 5.59911159] : 64
O1 : [3.65109588 6.0116395  6.38616303] : 74
!!!atention to nb coordination!!!
         [2.3086845146980446, 2.2771468000865394, 2.2819205367728848, 2.3533988051929593, 2.301747369174638, 2.312677068749046]
         [2.3086845146980446, 2.2771468000865394, 2.2819205367728848, 2.3533988051929606, 2.301747369174639, 2.3126770687490446]


**isite= 12
Si1 : [1.90493469 9.51375255 1.66851454]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.8126564  7.9013033  1.72426402] : 80
O1 : [3.38978828 9.96808744 2.13677563] : 40
O1 : [ 1.5424937  10.0311904   0.21229677] : 38
O1 : [ 0.88060166 10.08249222  2.77539193] : 36
!!!atention to nb coordination!!!
         [1.6160494646653218, 1.6218750938869437, 1.58734860233482, 1.6118003956558626]
         [1.6160494646653218, 1.621875093886944, 1.5873486023348207, 1.6118003956558626]


**isite= 13
Si1 : [ 1.66479954 -0.71291377 15.59138555]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.17994595 -1.16724865 15.12312446] : 41
O1 : [ 1.75707783  0.89953548 15.53563607] : 81
O1 : [ 2.02724052 -1.23035161 17.04760332] : 39
O1 : [ 2.68913256 -1.28165343 14.48450816] : 37
!!!atention to nb coordination!!!
         [1.6218750938869442, 1.6160494646653203, 1.5873486023348204, 1.6118003956558629]
         [1.6218750938869442, 1.6160494646653207, 1.5873486023348207, 1.6118003956558622]


**isite= 14
Si1 : [ 3.29197243 -0.52066229  3.26315671]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.82531034 -1.22427793  3.09470009] : 44
O1 : [3.37690237 0.84721574 2.45090581] : 42
O1 : [ 4.34324266 -1.65229974  2.77539193] : 36
O1 : [ 3.57598118 -0.22743292  4.82414208] : 46
!!!atention to nb coordination!!!
         [1.6354052403787498, 1.5931274054374267, 1.6197798891362145, 1.6134806299230438]
         [1.6354052403787491, 1.5931274054374271, 1.6197798891362154, 1.6134806299230429]


**isite= 15
Si1 : [ 0.27776179  9.32150108 13.99674338]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.77350844 10.45313853 14.48450816] : 37
O1 : [ 0.19283186  7.95362304 14.80899428] : 43
O1 : [-6.24695937e-03  9.02827171e+00  1.24357580e+01] : 47
O1 : [ 1.74442389 10.02511671 14.1652    ] : 45
!!!atention to nb coordination!!!
         [1.6197798891362156, 1.5931274054374267, 1.6134806299230429, 1.6354052403787493]
         [1.619779889136215, 1.5931274054374258, 1.6134806299230426, 1.6354052403787482]


**isite= 16
Si1 : [-3.13758129 11.13336998  2.92365448]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.78932479 11.35393309  4.3874666 ] : 50
O1 : [-3.93901172  9.96808744  2.13677563] : 40
O1 : [-1.63733066 10.51051403  3.09470009] : 44
O1 : [-3.12036461 12.51981769  2.15403553] : 48
!!!atention to nb coordination!!!
         [1.6174559110981448, 1.6184413705009966, 1.6333885243885446, 1.5858269108545744]
         [1.6174559110981437, 1.6184413705009957, 1.6333885243885438, 1.5858269108545744]


**isite= 17
Si1 : [ 6.70731551 -2.3325312  14.33624561]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.50874595 -1.16724865 15.12312446] : 41
O1 : [ 7.35905902 -2.55309431 12.87243349] : 51
O1 : [ 5.20706489 -1.70967525 14.1652    ] : 45
O1 : [ 6.69009884 -3.71897891 15.10586456] : 49
!!!atention to nb coordination!!!
         [1.6184413705009943, 1.617455911098145, 1.6333885243885433, 1.585826910854573]
         [1.618441370500994, 1.617455911098145, 1.6333885243885433, 1.5858269108545737]


**isite= 18
Si1 : [ 3.96422911 -0.9670973   6.20700527]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.57598118 -0.22743292  4.82414208] : 46
O1 : [ 3.1752575  -0.18786579  7.38033328] : 56
O1 : [ 3.7477877  -2.53744677  6.18077022] : 52
O1 : [ 5.54110616 -0.61118542  6.50180436] : 54
!!!atention to nb coordination!!!
         [1.6155960108443694, 1.6144276309122674, 1.5854124470280266, 1.6432044888323714]
         [1.61559601084437, 1.6144276309122676, 1.585412447028025, 1.6432044888323711]


**isite= 19
Si1 : [-0.39449489  9.76793609 11.05289482]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.24695937e-03  9.02827171e+00  1.24357580e+01] : 47
O1 : [0.39447673 8.98870457 9.87956681] : 57
O1 : [-1.97137194  9.41202421 10.75809573] : 55
O1 : [-0.17805348 11.33828556 11.07912987] : 53
!!!atention to nb coordination!!!
         [1.6155960108443737, 1.6144276309122685, 1.6432044888323705, 1.5854124470280246]
         [1.6155960108443717, 1.6144276309122672, 1.643204488832371, 1.5854124470280244]


**isite= 20
Si1 : [1.64161082 0.39406233 7.39483159]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.78091487 -0.84617894  6.79349668] : 62
O1 : [1.19048879 0.72801293 8.85432875] : 58
O1 : [ 3.1752575  -0.18786579  7.38033328] : 56
O1 : [1.4522298  1.63074827 6.38788902] : 60
!!!atention to nb coordination!!!
         [1.624992189586645, 1.563702666102951, 1.640403203857144, 1.605985872288168]
         [1.624992189586645, 1.563702666102951, 1.6404032038571434, 1.6059858722881684]


**isite= 21
Si1 : [1.9281234  8.40677646 9.8650685 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.37924544 8.07282585 8.40557134] : 59
O1 : [ 2.11750443  7.17009052 10.87201107] : 61
O1 : [ 2.78881936  9.64701773 10.46640341] : 63
O1 : [0.39447673 8.98870457 9.87956681] : 57
!!!atention to nb coordination!!!
         [1.5637026661029518, 1.605985872288169, 1.6249921895866457, 1.6404032038571426]
         [1.5637026661029518, 1.6059858722881677, 1.6249921895866457, 1.640403203857144]


**isite= 22
Si1 : [ 3.41454257 10.53775754  5.79242247]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.53947521 11.35393309  4.3874666 ] : 50
O1 : [ 2.07846516 11.12360654  6.50180436] : 54
O1 : [ 4.64707387 10.88861302  6.79349668] : 62
O1 : [3.35905397 8.96177784 5.59911159] : 64
!!!atention to nb coordination!!!
         [1.6296170366974674, 1.6222036119310734, 1.6261557562432511, 1.5887605555653275]
         [1.6296170366974667, 1.6222036119310734, 1.6261557562432518, 1.5887605555653257]


**isite= 23
Si1 : [ 0.15519166 -1.73691875 11.46747762]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.21068026 -0.16093905 11.6607885 ] : 65
O1 : [ 1.49126906 -2.32276775 10.75809573] : 55
O1 : [-1.07733965 -2.08777423 10.46640341] : 63
O1 : [ 0.03025902 -2.55309431 12.87243349] : 51
!!!atention to nb coordination!!!
         [1.5887605555653255, 1.622203611931073, 1.6261557562432514, 1.629617036697469]
         [1.5887605555653255, 1.622203611931073, 1.6261557562432514, 1.6296170366974678]


**isite= 24
Si1 : [1.81125299 3.02373717 5.6833399 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.37608994 3.38627876 6.00817122] : 66
O1 : [1.4522298  1.63074827 6.38788902] : 60
O1 : [1.51277    2.95945349 4.1285681 ] : 70
O1 : [0.94158207 4.18130484 6.41895684] : 68
!!!atention to nb coordination!!!
         [1.6388003119688044, 1.6017818768551466, 1.5844683131735566, 1.6240143871898716]
         [1.6388003119688053, 1.6017818768551464, 1.5844683131735569, 1.6240143871898716]


**isite= 25
Si1 : [ 1.75848123  5.77710162 11.57656019]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.62815216  4.61953394 10.84094325] : 69
O1 : [ 2.11750443  7.17009052 10.87201107] : 61
O1 : [ 2.05696422  5.8413853  13.13133199] : 71
O1 : [ 0.19364429  5.41456003 11.25172887] : 67
!!!atention to nb coordination!!!
