cif name= ./1528018.cif
./1528018.cif
Full Formula (Rb12 Si20 O46)
         [3.1797751020463334, 3.7416744747747632, 3.058370024407382, 3.7416744747747637, 3.1563296337491824, 2.9436906216075442, 3.0583700244073815, 3.1563296337491815, 2.9436906216075447, 3.6710603914762494]
         [3.179775102046334, 3.058370024407382, 3.1563296337491824, 2.943690621607544, 3.058370024407382, 3.156329633749182, 2.943690621607544, 3.8900519999999945, 3.671060391476249, 3.9015086622480992]

ce_symbol  = ST:7
ce_fraction=  0.017127558315779064
species:coords:index
O1 : [4.0275    5.225832  0.6207072] : 49
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [5.6586375 3.510495  3.3858456] : 40
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.3963625 3.510495  3.3858456] : 42
O1 : [6.0195015 6.155991  5.814456 ] : 47
!!!atention to nb coordination!!!
         [3.1797751020463334, 3.058370024407382, 3.1563296337491824, 2.9436906216075442, 3.0583700244073815, 3.1563296337491815, 2.9436906216075447]
         [3.179775102046334, 3.058370024407382, 3.1563296337491824, 2.943690621607544, 3.058370024407382, 3.156329633749182, 2.943690621607544]

ce_symbol  = S:4
ce_fraction=  0.000140111598001085
species:coords:index
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [6.0195015 6.155991  5.814456 ] : 47
!!!atention to nb coordination!!!
         [3.058370024407382, 2.9436906216075442, 3.0583700244073815, 2.9436906216075447]
         [3.058370024407382, 2.943690621607544, 3.058370024407382, 2.943690621607544]

ce_symbol  = FO:7
ce_fraction=  0.00013971777950505973
species:coords:index
O1 : [4.0275    5.225832  0.6207072] : 49
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [5.6586375 3.510495  3.3858456] : 40
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.3963625 3.510495  3.3858456] : 42
O1 : [6.0195015 6.155991  5.814456 ] : 47
!!!atention to nb coordination!!!
         [3.1797751020463334, 3.058370024407382, 3.1563296337491824, 2.9436906216075442, 3.0583700244073815, 3.1563296337491815, 2.9436906216075447]
         [3.179775102046334, 3.058370024407382, 3.1563296337491824, 2.943690621607544, 3.058370024407382, 3.156329633749182, 2.943690621607544]

ce_symbol  = SS:4
ce_fraction=  3.799433764122522e-07
species:coords:index
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [6.0195015 6.155991  5.814456 ] : 47
!!!atention to nb coordination!!!
         [3.058370024407382, 2.9436906216075442, 3.0583700244073815, 2.9436906216075447]
         [3.058370024407382, 2.943690621607544, 3.058370024407382, 2.943690621607544]


**isite= 1
Rb1 : [4.0275    1.945026  8.3215896]

ce_symbol  = SY:4
ce_fraction=  0.9313737220659872
species:coords:index
O1 : [ 6.0195015  1.989009  10.488456 ] : 44
O1 : [6.0629985 0.        7.1269152] : 50
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [2.9436906216075447, 3.058370024407381, 2.943690621607544, 3.05837002440738]
         [2.943690621607543, 3.058370024407381, 2.943690621607543, 3.058370024407381]

ce_symbol  = BS_2:10
ce_fraction=  0.05121851029735148
species:coords:index
O1 : [5.6586375 4.634505  8.0598456] : 43
O1 : [ 6.0195015  1.989009  10.488456 ] : 44
O1 : [6.0629985 0.        7.1269152] : 50
O1 : [4.0275    5.225832  9.9687072] : 49
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
Rb1 : [ 4.0275    -1.945026   8.3215896] : 6
Rb1 : [ 4.0275    0.       11.703696] : 2
O1 : [1.9920015 0.        7.1269152] : 51
O1 : [4.0275    2.919168  5.2947072] : 48
O1 : [2.3963625 4.634505  8.0598456] : 41
!!!atention to nb coordination!!!
         [3.156329633749182, 2.9436906216075447, 3.058370024407381, 3.741674474774763, 3.671060391476251, 2.943690621607544, 3.7416744747747623, 3.05837002440738, 3.1797751020463334, 3.156329633749181]
         [3.156329633749182, 2.943690621607543, 3.058370024407381, 3.6710603914762507, 2.943690621607543, 3.8900519999999945, 3.9015086622480983, 3.058370024407381, 3.1797751020463347, 3.1563296337491815]

ce_symbol  = ST:7
ce_fraction=  0.017127558315778706
species:coords:index
O1 : [5.6586375 4.634505  8.0598456] : 43
O1 : [ 6.0195015  1.989009  10.488456 ] : 44
O1 : [6.0629985 0.        7.1269152] : 50
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [1.9920015 0.        7.1269152] : 51
O1 : [4.0275    2.919168  5.2947072] : 48
O1 : [2.3963625 4.634505  8.0598456] : 41
!!!atention to nb coordination!!!
         [3.156329633749182, 2.9436906216075447, 3.058370024407381, 2.943690621607544, 3.05837002440738, 3.1797751020463334, 3.156329633749181]
         [3.156329633749182, 2.943690621607543, 3.058370024407381, 2.943690621607543, 3.058370024407381, 3.1797751020463347, 3.1563296337491815]

ce_symbol  = S:4
ce_fraction=  0.00014011159800108886
species:coords:index
O1 : [ 6.0195015  1.989009  10.488456 ] : 44
O1 : [6.0629985 0.        7.1269152] : 50
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [2.9436906216075447, 3.058370024407381, 2.943690621607544, 3.05837002440738]
         [2.943690621607543, 3.058370024407381, 2.943690621607543, 3.058370024407381]

ce_symbol  = FO:7
ce_fraction=  0.00013971777950505827
species:coords:index
O1 : [5.6586375 4.634505  8.0598456] : 43
O1 : [ 6.0195015  1.989009  10.488456 ] : 44
O1 : [6.0629985 0.        7.1269152] : 50
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [1.9920015 0.        7.1269152] : 51
O1 : [4.0275    2.919168  5.2947072] : 48
O1 : [2.3963625 4.634505  8.0598456] : 41
!!!atention to nb coordination!!!
         [3.156329633749182, 2.9436906216075447, 3.058370024407381, 2.943690621607544, 3.05837002440738, 3.1797751020463334, 3.156329633749181]
         [3.156329633749182, 2.943690621607543, 3.058370024407381, 2.943690621607543, 3.058370024407381, 3.1797751020463347, 3.1563296337491815]

ce_symbol  = SS:4
ce_fraction=  3.799433764122648e-07
species:coords:index
O1 : [ 6.0195015  1.989009  10.488456 ] : 44
O1 : [6.0629985 0.        7.1269152] : 50
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [2.9436906216075447, 3.058370024407381, 2.943690621607544, 3.05837002440738]
         [2.943690621607543, 3.058370024407381, 2.943690621607543, 3.058370024407381]


**isite= 2
Rb1 : [4.0275   0.       2.355696]

ce_symbol  = SY:4
ce_fraction=  0.9018267797460828
species:coords:index
O1 : [ 6.0195015 -1.989009   1.140456 ] : 70
O1 : [ 2.0354985 -1.989009   1.140456 ] : 68
O1 : [2.0354985 1.989009  1.140456 ] : 46
O1 : [6.0195015 1.989009  1.140456 ] : 44
!!!atention to nb coordination!!!
         [3.066110734413105, 3.066110734413104, 3.066110734413106, 3.0661107344131064]
         [3.066110734413106, 3.066110734413106, 3.0661107344131056, 3.0661107344131056]

ce_symbol  = C:8
ce_fraction=  0.09815088035231906
species:coords:index
O1 : [ 5.881761  -1.257588   4.7356968] : 62
O1 : [ 2.173239  -1.257588   4.7356968] : 60
O1 : [ 6.0195015 -1.989009   1.140456 ] : 70
O1 : [ 2.0354985 -1.989009   1.140456 ] : 68
O1 : [2.0354985 1.989009  1.140456 ] : 46
O1 : [2.173239  1.257588  4.7356968] : 38
O1 : [6.0195015 1.989009  1.140456 ] : 44
O1 : [5.881761  1.257588  4.7356968] : 36
!!!atention to nb coordination!!!
         [3.268671785582894, 3.268671785582894, 3.066110734413105, 3.066110734413104, 3.066110734413106, 3.268671785582895, 3.0661107344131064, 3.268671785582895]
         [3.268671785582894, 3.268671785582894, 3.066110734413106, 3.066110734413106, 3.0661107344131056, 3.268671785582894, 3.0661107344131056, 3.268671785582894]

ce_symbol  = BO_1:8
ce_fraction=  2.0072113327194932e-05
species:coords:index
O1 : [ 5.881761  -1.257588   4.7356968] : 62
O1 : [ 2.173239  -1.257588   4.7356968] : 60
O1 : [ 6.0195015 -1.989009   1.140456 ] : 70
O1 : [ 2.0354985 -1.989009   1.140456 ] : 68
O1 : [2.0354985 1.989009  1.140456 ] : 46
O1 : [2.173239  1.257588  4.7356968] : 38
O1 : [6.0195015 1.989009  1.140456 ] : 44
O1 : [5.881761  1.257588  4.7356968] : 36
!!!atention to nb coordination!!!
         [3.268671785582894, 3.268671785582894, 3.066110734413105, 3.066110734413104, 3.066110734413106, 3.268671785582895, 3.0661107344131064, 3.268671785582895]
         [3.268671785582894, 3.268671785582894, 3.066110734413106, 3.066110734413106, 3.0661107344131056, 3.268671785582894, 3.0661107344131056, 3.268671785582894]

ce_symbol  = S:4
ce_fraction=  2.2617981618723166e-06
species:coords:index
O1 : [ 6.0195015 -1.989009   1.140456 ] : 70
O1 : [ 2.0354985 -1.989009   1.140456 ] : 68
O1 : [2.0354985 1.989009  1.140456 ] : 46
O1 : [6.0195015 1.989009  1.140456 ] : 44
!!!atention to nb coordination!!!
         [3.066110734413105, 3.066110734413104, 3.066110734413106, 3.0661107344131064]
         [3.066110734413106, 3.066110734413106, 3.0661107344131056, 3.0661107344131056]

ce_symbol  = SS:4
ce_fraction=  5.990109100923899e-09
species:coords:index
O1 : [ 6.0195015 -1.989009   1.140456 ] : 70
O1 : [ 2.0354985 -1.989009   1.140456 ] : 68
O1 : [2.0354985 1.989009  1.140456 ] : 46
O1 : [6.0195015 1.989009  1.140456 ] : 44
!!!atention to nb coordination!!!
         [3.066110734413105, 3.066110734413104, 3.066110734413106, 3.0661107344131064]
         [3.066110734413106, 3.066110734413106, 3.0661107344131056, 3.0661107344131056]


**isite= 3
Rb1 : [0.       6.164136 3.55224 ]

ce_symbol  = SY:4
ce_fraction=  0.7585467609240909
species:coords:index
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [-2.0354985  6.155991   5.814456 ] : 47
O1 : [-1.9920015  8.145      2.4529152] : 73
!!!atention to nb coordination!!!
         [3.016688114206254, 3.0431795404121718, 3.0431795404121713, 3.016688114206253]
         [3.016688114206254, 3.0431795404121713, 3.0431795404121713, 3.016688114206254]

ce_symbol  = BS_2:10
ce_fraction=  0.1778678891824147
species:coords:index
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [-2.0354985  6.155991   5.814456 ] : 47
O1 : [-2.3963625  3.510495   3.3858456] : 40
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [0.        8.145     0.7216656] : 75
O1 : [2.3963625 3.510495  3.3858456] : 42
O1 : [1.604556  4.686633  1.2311316] : 34
O1 : [0.        2.994102  2.6342664] : 53
O1 : [-1.604556   4.686633   1.2311316] : 32
!!!atention to nb coordination!!!
         [3.016688114206254, 3.0431795404121718, 3.0431795404121713, 3.5793925301143754, 3.016688114206253, 3.454847843311098, 3.5793925301143767, 3.185146664864203, 3.300271366335343, 3.1851466648642024]
         [3.016688114206254, 3.0431795404121713, 3.0431795404121713, 3.5793925301143767, 3.016688114206254, 3.454847843311098, 3.5793925301143767, 3.185146664864203, 3.3002713663353433, 3.185146664864203]

ce_symbol  = MI:10
ce_fraction=  0.04922590750186697
species:coords:index
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [-2.0354985  6.155991   5.814456 ] : 47
O1 : [-2.3963625  3.510495   3.3858456] : 40
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [0.        8.145     0.7216656] : 75
O1 : [2.3963625 3.510495  3.3858456] : 42
O1 : [1.604556  4.686633  1.2311316] : 34
O1 : [0.        2.994102  2.6342664] : 53
O1 : [-1.604556   4.686633   1.2311316] : 32
!!!atention to nb coordination!!!
         [3.016688114206254, 3.0431795404121718, 3.0431795404121713, 3.5793925301143754, 3.016688114206253, 3.454847843311098, 3.5793925301143767, 3.185146664864203, 3.300271366335343, 3.1851466648642024]
         [3.016688114206254, 3.0431795404121713, 3.0431795404121713, 3.5793925301143767, 3.016688114206254, 3.454847843311098, 3.5793925301143767, 3.185146664864203, 3.3002713663353433, 3.185146664864203]

ce_symbol  = T:6
ce_fraction=  0.014338659179048344
species:coords:index
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [-2.0354985  6.155991   5.814456 ] : 47
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [1.604556  4.686633  1.2311316] : 34
O1 : [-1.604556   4.686633   1.2311316] : 32
!!!atention to nb coordination!!!
         [3.016688114206254, 3.0431795404121718, 3.0431795404121713, 3.016688114206253, 3.185146664864203, 3.1851466648642024]
         [3.016688114206254, 3.0431795404121713, 3.0431795404121713, 3.016688114206254, 3.185146664864203, 3.185146664864203]

ce_symbol  = S:4
ce_fraction=  2.0725028347596476e-05
species:coords:index
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [-2.0354985  6.155991   5.814456 ] : 47
O1 : [-1.9920015  8.145      2.4529152] : 73
!!!atention to nb coordination!!!
         [3.016688114206254, 3.0431795404121718, 3.0431795404121713, 3.016688114206253]
         [3.016688114206254, 3.0431795404121713, 3.0431795404121713, 3.016688114206254]

ce_symbol  = SS:4
ce_fraction=  5.818423150716e-08
species:coords:index
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [-2.0354985  6.155991   5.814456 ] : 47
O1 : [-1.9920015  8.145      2.4529152] : 73
!!!atention to nb coordination!!!
         [3.016688114206254, 3.0431795404121718, 3.0431795404121713, 3.016688114206253]
         [3.016688114206254, 3.0431795404121713, 3.0431795404121713, 3.016688114206254]


**isite= 4
Rb1 : [0.       1.980864 8.22624 ]

ce_symbol  = SY:4
ce_fraction=  0.7585467609240901
species:coords:index
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [-1.9920015  0.         7.1269152] : 50
O1 : [-2.0354985  1.989009  10.488456 ] : 44
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [3.0431795404121718, 3.0166881142062527, 3.043179540412171, 3.016688114206253]
         [3.0431795404121704, 3.0166881142062536, 3.0431795404121704, 3.0166881142062536]

ce_symbol  = BS_2:10
ce_fraction=  0.1778678891824149
species:coords:index
O1 : [-1.604556   3.458367   5.9051316] : 35
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [-1.9920015  0.         7.1269152] : 50
O1 : [-2.3963625  4.634505   8.0598456] : 43
O1 : [0.        5.150898  7.3082664] : 54
O1 : [0.        0.        5.3956656] : 52
O1 : [-2.0354985  1.989009  10.488456 ] : 44
O1 : [2.3963625 4.634505  8.0598456] : 41
O1 : [1.604556  3.458367  5.9051316] : 33
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [3.185146664864201, 3.0431795404121718, 3.0166881142062527, 3.579392530114375, 3.300271366335344, 3.4548478433110983, 3.043179540412171, 3.579392530114376, 3.1851466648642015, 3.016688114206253]
         [3.1851466648642024, 3.0431795404121704, 3.0166881142062536, 3.579392530114376, 3.3002713663353433, 3.4548478433110987, 3.0431795404121704, 3.579392530114376, 3.1851466648642024, 3.0166881142062536]

ce_symbol  = MI:10
ce_fraction=  0.04922590750186737
species:coords:index
O1 : [-1.604556   3.458367   5.9051316] : 35
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [-1.9920015  0.         7.1269152] : 50
O1 : [-2.3963625  4.634505   8.0598456] : 43
O1 : [0.        5.150898  7.3082664] : 54
O1 : [0.        0.        5.3956656] : 52
O1 : [-2.0354985  1.989009  10.488456 ] : 44
O1 : [2.3963625 4.634505  8.0598456] : 41
O1 : [1.604556  3.458367  5.9051316] : 33
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [3.185146664864201, 3.0431795404121718, 3.0166881142062527, 3.579392530114375, 3.300271366335344, 3.4548478433110983, 3.043179540412171, 3.579392530114376, 3.1851466648642015, 3.016688114206253]
         [3.1851466648642024, 3.0431795404121704, 3.0166881142062536, 3.579392530114376, 3.3002713663353433, 3.4548478433110987, 3.0431795404121704, 3.579392530114376, 3.1851466648642024, 3.0166881142062536]

ce_symbol  = T:6
ce_fraction=  0.014338659179048509
species:coords:index
O1 : [-1.604556   3.458367   5.9051316] : 35
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [-1.9920015  0.         7.1269152] : 50
O1 : [-2.0354985  1.989009  10.488456 ] : 44
O1 : [1.604556  3.458367  5.9051316] : 33
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [3.185146664864201, 3.0431795404121718, 3.0166881142062527, 3.043179540412171, 3.1851466648642015, 3.016688114206253]
         [3.1851466648642024, 3.0431795404121704, 3.0166881142062536, 3.0431795404121704, 3.1851466648642024, 3.0166881142062536]

ce_symbol  = S:4
ce_fraction=  2.0725028347599017e-05
species:coords:index
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [-1.9920015  0.         7.1269152] : 50
O1 : [-2.0354985  1.989009  10.488456 ] : 44
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [3.0431795404121718, 3.0166881142062527, 3.043179540412171, 3.016688114206253]
         [3.0431795404121704, 3.0166881142062536, 3.0431795404121704, 3.0166881142062536]

ce_symbol  = SS:4
ce_fraction=  5.818423150716676e-08
species:coords:index
O1 : [ 2.0354985  1.989009  10.488456 ] : 46
O1 : [-1.9920015  0.         7.1269152] : 50
O1 : [-2.0354985  1.989009  10.488456 ] : 44
O1 : [1.9920015 0.        7.1269152] : 51
!!!atention to nb coordination!!!
         [3.0431795404121718, 3.0166881142062527, 3.043179540412171, 3.016688114206253]
         [3.0431795404121704, 3.0166881142062536, 3.0431795404121704, 3.0166881142062536]


**isite= 5
Rb1 : [0.        0.        2.2883904]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [-2.0354985  1.989009   1.140456 ] : 44
O1 : [-2.0354985 -1.989009   1.140456 ] : 70
O1 : [0.        2.994102  2.6342664] : 53
O1 : [2.0354985 1.989009  1.140456 ] : 46
O1 : [ 2.0354985 -1.989009   1.140456 ] : 68
O1 : [2.173239  1.257588  4.7356968] : 38
O1 : [ 0.        -2.994102   2.6342664] : 77
O1 : [ 2.173239  -1.257588   4.7356968] : 60
O1 : [-2.173239  -1.257588   4.7356968] : 62
O1 : [-2.173239   1.257588   4.7356968] : 36
O1 : [0.        0.        5.3956656] : 52
!!!atention to nb coordination!!!
         [3.0687398606409473, 3.068739860640946, 3.014013436230837, 3.0687398606409477, 3.0687398606409464, 3.506252122187732, 3.0140134362308353, 3.5062521221877314, 3.506252122187731, 3.506252122187732, 3.107275200000001]
         [3.0687398606409477, 3.0687398606409477, 3.014013436230836, 3.0687398606409477, 3.0687398606409477, 3.5062521221877314, 3.014013436230837, 3.5062521221877314, 3.5062521221877314, 3.5062521221877314, 3.1072752]


**isite= 6
Rb1 : [ 4.0275    14.344974   8.3215896]

ce_symbol  = SY:4
ce_fraction=  0.931373722065986
species:coords:index
O1 : [ 1.9920015 16.29       7.1269152] : 51
O1 : [ 6.0195015 14.300991  10.488456 ] : 70
O1 : [ 6.0629985 16.29       7.1269152] : 50
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
!!!atention to nb coordination!!!
         [3.05837002440738, 2.9436906216075434, 3.0583700244073806, 2.943690621607543]
         [3.058370024407381, 2.943690621607543, 3.058370024407381, 2.943690621607543]

ce_symbol  = BS_2:10
ce_fraction=  0.051218510297352714
species:coords:index
O1 : [ 4.0275    13.370832   5.2947072] : 72
O1 : [ 1.9920015 16.29       7.1269152] : 51
O1 : [ 2.3963625 11.655495   8.0598456] : 65
O1 : [ 6.0195015 14.300991  10.488456 ] : 70
O1 : [ 6.0629985 16.29       7.1269152] : 50
Rb1 : [ 4.0275    18.235026   8.3215896] : 1
O1 : [ 4.0275    11.064168   9.9687072] : 71
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
Rb1 : [ 4.0275   16.29     11.703696] : 2
O1 : [ 5.6586375 11.655495   8.0598456] : 63
!!!atention to nb coordination!!!
         [3.7416744747747614, 3.1797751020463325, 3.741674474774762, 3.05837002440738, 3.15632963374918, 2.9436906216075434, 3.0583700244073806, 3.6710603914762485, 2.943690621607543, 3.1563296337491806]
         [3.1797751020463334, 3.058370024407381, 3.156329633749182, 2.943690621607543, 3.058370024407381, 3.890051999999992, 3.6710603914762503, 2.943690621607543, 3.9015086622480983, 3.1563296337491824]

ce_symbol  = ST:7
ce_fraction=  0.017127558315778686
species:coords:index
O1 : [ 4.0275    13.370832   5.2947072] : 72
O1 : [ 1.9920015 16.29       7.1269152] : 51
O1 : [ 2.3963625 11.655495   8.0598456] : 65
O1 : [ 6.0195015 14.300991  10.488456 ] : 70
O1 : [ 6.0629985 16.29       7.1269152] : 50
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
O1 : [ 5.6586375 11.655495   8.0598456] : 63
!!!atention to nb coordination!!!
         [3.1797751020463325, 3.05837002440738, 3.15632963374918, 2.9436906216075434, 3.0583700244073806, 2.943690621607543, 3.1563296337491806]
         [3.1797751020463334, 3.058370024407381, 3.156329633749182, 2.943690621607543, 3.058370024407381, 2.943690621607543, 3.1563296337491824]

ce_symbol  = S:4
ce_fraction=  0.0001401115980010869
species:coords:index
O1 : [ 1.9920015 16.29       7.1269152] : 51
O1 : [ 6.0195015 14.300991  10.488456 ] : 70
O1 : [ 6.0629985 16.29       7.1269152] : 50
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
!!!atention to nb coordination!!!
         [3.05837002440738, 2.9436906216075434, 3.0583700244073806, 2.943690621607543]
         [3.058370024407381, 2.943690621607543, 3.058370024407381, 2.943690621607543]

ce_symbol  = FO:7
ce_fraction=  0.00013971777950505667
species:coords:index
O1 : [ 4.0275    13.370832   5.2947072] : 72
O1 : [ 1.9920015 16.29       7.1269152] : 51
O1 : [ 2.3963625 11.655495   8.0598456] : 65
O1 : [ 6.0195015 14.300991  10.488456 ] : 70
O1 : [ 6.0629985 16.29       7.1269152] : 50
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
O1 : [ 5.6586375 11.655495   8.0598456] : 63
!!!atention to nb coordination!!!
         [3.1797751020463325, 3.05837002440738, 3.15632963374918, 2.9436906216075434, 3.0583700244073806, 2.943690621607543, 3.1563296337491806]
         [3.1797751020463334, 3.058370024407381, 3.156329633749182, 2.943690621607543, 3.058370024407381, 2.943690621607543, 3.1563296337491824]

ce_symbol  = SS:4
ce_fraction=  3.7994337641225413e-07
species:coords:index
O1 : [ 1.9920015 16.29       7.1269152] : 51
O1 : [ 6.0195015 14.300991  10.488456 ] : 70
